INFO flwr 2024-01-18 11:24:29,263 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 12:09:13,289 | server.py:119 | fit progress: (324, 0.6036620117660337, {'accuracy': 0.8327}, 2606.494774401188)
INFO flwr 2024-01-18 12:09:13,290 | server.py:166 | evaluate_round 324: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:13,290 | server.py:218 | fit_round 325: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:09:18,700 | server.py:232 | fit_round 325 received 50 results and 0 failures
INFO flwr 2024-01-18 12:09:21,386 | server.py:119 | fit progress: (325, 0.6031825061106795, {'accuracy': 0.8329}, 2614.5916304443963)
INFO flwr 2024-01-18 12:09:21,386 | server.py:166 | evaluate_round 325: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:21,386 | server.py:218 | fit_round 326: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:09:26,728 | server.py:232 | fit_round 326 received 50 results and 0 failures
INFO flwr 2024-01-18 12:09:29,372 | server.py:119 | fit progress: (326, 0.6027054917712216, {'accuracy': 0.833}, 2622.5779126770794)
INFO flwr 2024-01-18 12:09:29,372 | server.py:166 | evaluate_round 326: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:29,373 | server.py:218 | fit_round 327: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:09:33,899 | server.py:232 | fit_round 327 received 50 results and 0 failures
INFO flwr 2024-01-18 12:09:36,601 | server.py:119 | fit progress: (327, 0.6022310331808122, {'accuracy': 0.8333}, 2629.806611746084)
INFO flwr 2024-01-18 12:09:36,602 | server.py:166 | evaluate_round 327: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:36,602 | server.py:218 | fit_round 328: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:09:41,905 | server.py:232 | fit_round 328 received 50 results and 0 failures
INFO flwr 2024-01-18 12:09:44,691 | server.py:119 | fit progress: (328, 0.6017591241316398, {'accuracy': 0.8333}, 2637.8964175232686)
INFO flwr 2024-01-18 12:09:44,691 | server.py:166 | evaluate_round 328: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:44,691 | server.py:218 | fit_round 329: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:09:51,034 | server.py:232 | fit_round 329 received 50 results and 0 failures
INFO flwr 2024-01-18 12:09:53,730 | server.py:119 | fit progress: (329, 0.6012895075373296, {'accuracy': 0.8335}, 2646.936145331245)
INFO flwr 2024-01-18 12:09:53,731 | server.py:166 | evaluate_round 329: no clients selected, cancel
DEBUG flwr 2024-01-18 12:09:53,731 | server.py:218 | fit_round 330: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:09:58,827 | server.py:232 | fit_round 330 received 50 results and 0 failures
INFO flwr 2024-01-18 12:10:01,487 | server.py:119 | fit progress: (330, 0.6008223724999179, {'accuracy': 0.8337}, 2654.6928412802517)
INFO flwr 2024-01-18 12:10:01,488 | server.py:166 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:01,488 | server.py:218 | fit_round 331: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:10:06,549 | server.py:232 | fit_round 331 received 50 results and 0 failures
INFO flwr 2024-01-18 12:10:09,162 | server.py:119 | fit progress: (331, 0.6003576694844581, {'accuracy': 0.8338}, 2662.3678180309944)
INFO flwr 2024-01-18 12:10:09,165 | server.py:166 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:09,165 | server.py:218 | fit_round 332: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:10:14,010 | server.py:232 | fit_round 332 received 50 results and 0 failures
INFO flwr 2024-01-18 12:10:16,630 | server.py:119 | fit progress: (332, 0.5998954826162013, {'accuracy': 0.8343}, 2669.8361352463253)
INFO flwr 2024-01-18 12:10:16,631 | server.py:166 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:16,631 | server.py:218 | fit_round 333: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:10:21,878 | server.py:232 | fit_round 333 received 50 results and 0 failures
INFO flwr 2024-01-18 12:10:24,483 | server.py:119 | fit progress: (333, 0.5994356802386626, {'accuracy': 0.8347}, 2677.6889081862755)
INFO flwr 2024-01-18 12:10:24,484 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:24,484 | server.py:218 | fit_round 334: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:10:30,406 | server.py:232 | fit_round 334 received 50 results and 0 failures
INFO flwr 2024-01-18 12:10:33,069 | server.py:119 | fit progress: (334, 0.5989780375182006, {'accuracy': 0.835}, 2686.274522027001)
INFO flwr 2024-01-18 12:10:33,069 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:33,069 | server.py:218 | fit_round 335: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:10:37,929 | server.py:232 | fit_round 335 received 50 results and 0 failures
INFO flwr 2024-01-18 12:10:40,545 | server.py:119 | fit progress: (335, 0.598523116349741, {'accuracy': 0.835}, 2693.750992712099)
INFO flwr 2024-01-18 12:10:40,546 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:40,546 | server.py:218 | fit_round 336: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:10:47,009 | server.py:232 | fit_round 336 received 50 results and 0 failures
INFO flwr 2024-01-18 12:10:49,733 | server.py:119 | fit progress: (336, 0.598070441128881, {'accuracy': 0.8352}, 2702.9384852712974)
INFO flwr 2024-01-18 12:10:49,733 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:49,733 | server.py:218 | fit_round 337: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:10:54,546 | server.py:232 | fit_round 337 received 50 results and 0 failures
INFO flwr 2024-01-18 12:10:57,159 | server.py:119 | fit progress: (337, 0.5976201052806951, {'accuracy': 0.8353}, 2710.3649020791054)
INFO flwr 2024-01-18 12:10:57,160 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2024-01-18 12:10:57,160 | server.py:218 | fit_round 338: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:02,292 | server.py:232 | fit_round 338 received 50 results and 0 failures
INFO flwr 2024-01-18 12:11:04,945 | server.py:119 | fit progress: (338, 0.597172145138235, {'accuracy': 0.8351}, 2718.1505978861824)
INFO flwr 2024-01-18 12:11:04,945 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:04,946 | server.py:218 | fit_round 339: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:10,404 | server.py:232 | fit_round 339 received 50 results and 0 failures
INFO flwr 2024-01-18 12:11:13,097 | server.py:119 | fit progress: (339, 0.5967263672789344, {'accuracy': 0.8354}, 2726.303135061171)
INFO flwr 2024-01-18 12:11:13,098 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:13,098 | server.py:218 | fit_round 340: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:18,520 | server.py:232 | fit_round 340 received 50 results and 0 failures
INFO flwr 2024-01-18 12:11:21,175 | server.py:119 | fit progress: (340, 0.5962829556346649, {'accuracy': 0.8356}, 2734.3806130010635)
INFO flwr 2024-01-18 12:11:21,175 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:21,175 | server.py:218 | fit_round 341: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:26,567 | server.py:232 | fit_round 341 received 50 results and 0 failures
INFO flwr 2024-01-18 12:11:29,216 | server.py:119 | fit progress: (341, 0.59584180433079, {'accuracy': 0.8357}, 2742.421462621074)
INFO flwr 2024-01-18 12:11:29,216 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:29,216 | server.py:218 | fit_round 342: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:34,341 | server.py:232 | fit_round 342 received 50 results and 0 failures
INFO flwr 2024-01-18 12:11:36,957 | server.py:119 | fit progress: (342, 0.5954028426884548, {'accuracy': 0.8358}, 2750.1630246541463)
INFO flwr 2024-01-18 12:11:36,957 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:36,958 | server.py:218 | fit_round 343: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:41,884 | server.py:232 | fit_round 343 received 50 results and 0 failures
INFO flwr 2024-01-18 12:11:44,495 | server.py:119 | fit progress: (343, 0.5949661085337591, {'accuracy': 0.8358}, 2757.7004020442255)
INFO flwr 2024-01-18 12:11:44,495 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:44,495 | server.py:218 | fit_round 344: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:50,314 | server.py:232 | fit_round 344 received 50 results and 0 failures
INFO flwr 2024-01-18 12:11:53,099 | server.py:119 | fit progress: (344, 0.5945316709279365, {'accuracy': 0.8358}, 2766.3051955532283)
INFO flwr 2024-01-18 12:11:53,100 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:53,100 | server.py:218 | fit_round 345: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:57,656 | server.py:232 | fit_round 345 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:00,264 | server.py:119 | fit progress: (345, 0.5940993041743219, {'accuracy': 0.8359}, 2773.469442614354)
INFO flwr 2024-01-18 12:12:00,264 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:00,264 | server.py:218 | fit_round 346: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:04,934 | server.py:232 | fit_round 346 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:07,554 | server.py:119 | fit progress: (346, 0.593669112055918, {'accuracy': 0.836}, 2780.759355328046)
INFO flwr 2024-01-18 12:12:07,554 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:07,555 | server.py:218 | fit_round 347: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:12,862 | server.py:232 | fit_round 347 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:15,501 | server.py:119 | fit progress: (347, 0.5932410769187465, {'accuracy': 0.836}, 2788.7063471130095)
INFO flwr 2024-01-18 12:12:15,501 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:15,501 | server.py:218 | fit_round 348: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:20,855 | server.py:232 | fit_round 348 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:23,464 | server.py:119 | fit progress: (348, 0.5928151464545557, {'accuracy': 0.8359}, 2796.6698264232837)
INFO flwr 2024-01-18 12:12:23,465 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:23,465 | server.py:218 | fit_round 349: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:28,388 | server.py:232 | fit_round 349 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:31,051 | server.py:119 | fit progress: (349, 0.592391157680026, {'accuracy': 0.8358}, 2804.256725292187)
INFO flwr 2024-01-18 12:12:31,052 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:31,052 | server.py:218 | fit_round 350: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:36,406 | server.py:232 | fit_round 350 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:39,008 | server.py:119 | fit progress: (350, 0.5919693387279463, {'accuracy': 0.8357}, 2812.2134372889996)
INFO flwr 2024-01-18 12:12:39,008 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:39,008 | server.py:218 | fit_round 351: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:44,544 | server.py:232 | fit_round 351 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:47,251 | server.py:119 | fit progress: (351, 0.591549743816528, {'accuracy': 0.8359}, 2820.4570102933794)
INFO flwr 2024-01-18 12:12:47,251 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:47,252 | server.py:218 | fit_round 352: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:52,240 | server.py:232 | fit_round 352 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:54,900 | server.py:119 | fit progress: (352, 0.5911322658600954, {'accuracy': 0.836}, 2828.1055748173967)
INFO flwr 2024-01-18 12:12:54,900 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:54,900 | server.py:218 | fit_round 353: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:00,355 | server.py:232 | fit_round 353 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:02,955 | server.py:119 | fit progress: (353, 0.5907167326183725, {'accuracy': 0.8359}, 2836.161215726286)
INFO flwr 2024-01-18 12:13:02,956 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:02,956 | server.py:218 | fit_round 354: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:08,735 | server.py:232 | fit_round 354 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:11,343 | server.py:119 | fit progress: (354, 0.5903032470071649, {'accuracy': 0.836}, 2844.5489290743135)
INFO flwr 2024-01-18 12:13:11,343 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:11,343 | server.py:218 | fit_round 355: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:17,258 | server.py:232 | fit_round 355 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:19,924 | server.py:119 | fit progress: (355, 0.5898916774532273, {'accuracy': 0.8362}, 2853.129350745119)
INFO flwr 2024-01-18 12:13:19,924 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:19,924 | server.py:218 | fit_round 356: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:25,079 | server.py:232 | fit_round 356 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:27,745 | server.py:119 | fit progress: (356, 0.5894821393001023, {'accuracy': 0.8366}, 2860.950499495957)
INFO flwr 2024-01-18 12:13:27,745 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:27,746 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:32,735 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:35,340 | server.py:119 | fit progress: (357, 0.5890745778949159, {'accuracy': 0.8368}, 2868.545454779174)
INFO flwr 2024-01-18 12:13:35,340 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:35,341 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:40,591 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:43,206 | server.py:119 | fit progress: (358, 0.5886690194551094, {'accuracy': 0.8368}, 2876.411281234119)
INFO flwr 2024-01-18 12:13:43,206 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:43,207 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:48,198 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:50,810 | server.py:119 | fit progress: (359, 0.5882653590096654, {'accuracy': 0.8372}, 2884.0156809603795)
INFO flwr 2024-01-18 12:13:50,811 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:50,811 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:56,222 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:58,876 | server.py:119 | fit progress: (360, 0.5878636173911972, {'accuracy': 0.8372}, 2892.0814614631236)
INFO flwr 2024-01-18 12:13:58,876 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:58,876 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:03,973 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:06,642 | server.py:119 | fit progress: (361, 0.5874638310638185, {'accuracy': 0.8372}, 2899.847281477414)
INFO flwr 2024-01-18 12:14:06,642 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:06,642 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:12,670 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:15,313 | server.py:119 | fit progress: (362, 0.5870660121906025, {'accuracy': 0.8372}, 2908.5188896879554)
INFO flwr 2024-01-18 12:14:15,313 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:15,313 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:20,877 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:23,580 | server.py:119 | fit progress: (363, 0.5866701547410239, {'accuracy': 0.8371}, 2916.786068710033)
INFO flwr 2024-01-18 12:14:23,581 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:23,581 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:29,060 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:31,713 | server.py:119 | fit progress: (364, 0.5862761293880406, {'accuracy': 0.8371}, 2924.918757992331)
INFO flwr 2024-01-18 12:14:31,714 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:31,714 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:37,080 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:39,771 | server.py:119 | fit progress: (365, 0.5858839171464361, {'accuracy': 0.8371}, 2932.976301202085)
INFO flwr 2024-01-18 12:14:39,771 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:39,771 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:45,265 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:47,887 | server.py:119 | fit progress: (366, 0.5854935889958458, {'accuracy': 0.8372}, 2941.0929858540185)
INFO flwr 2024-01-18 12:14:47,887 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:47,888 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:53,293 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:56,009 | server.py:119 | fit progress: (367, 0.5851050029134961, {'accuracy': 0.8372}, 2949.215165855363)
INFO flwr 2024-01-18 12:14:56,010 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:56,010 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:01,988 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:04,649 | server.py:119 | fit progress: (368, 0.5847184198720343, {'accuracy': 0.8371}, 2957.855186340399)
INFO flwr 2024-01-18 12:15:04,650 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:04,650 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:10,027 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:12,646 | server.py:119 | fit progress: (369, 0.5843336963007172, {'accuracy': 0.8373}, 2965.851737895049)
INFO flwr 2024-01-18 12:15:12,646 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:12,646 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:17,947 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:20,594 | server.py:119 | fit progress: (370, 0.5839505915650126, {'accuracy': 0.8374}, 2973.800164066255)
INFO flwr 2024-01-18 12:15:20,595 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:20,595 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:25,280 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:27,935 | server.py:119 | fit progress: (371, 0.583569333733067, {'accuracy': 0.8375}, 2981.141140032094)
INFO flwr 2024-01-18 12:15:27,936 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:27,936 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:33,672 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:36,368 | server.py:119 | fit progress: (372, 0.5831896457270701, {'accuracy': 0.8376}, 2989.5739107411355)
INFO flwr 2024-01-18 12:15:36,368 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:36,368 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:42,041 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:44,805 | server.py:119 | fit progress: (373, 0.5828118316678573, {'accuracy': 0.8376}, 2998.010899519082)
INFO flwr 2024-01-18 12:15:44,805 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:44,805 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:49,694 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:52,296 | server.py:119 | fit progress: (374, 0.5824359012552822, {'accuracy': 0.8377}, 3005.5012663239613)
INFO flwr 2024-01-18 12:15:52,296 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:52,296 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:57,601 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:00,222 | server.py:119 | fit progress: (375, 0.5820618049517302, {'accuracy': 0.8376}, 3013.427506172098)
INFO flwr 2024-01-18 12:16:00,222 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:00,223 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:06,050 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:08,645 | server.py:119 | fit progress: (376, 0.5816894051249621, {'accuracy': 0.8377}, 3021.850747384131)
INFO flwr 2024-01-18 12:16:08,645 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:08,645 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:14,096 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:16,747 | server.py:119 | fit progress: (377, 0.5813186595349794, {'accuracy': 0.8378}, 3029.952997816261)
INFO flwr 2024-01-18 12:16:16,747 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:16,748 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:21,713 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:24,326 | server.py:119 | fit progress: (378, 0.5809496476421379, {'accuracy': 0.8378}, 3037.531236477196)
INFO flwr 2024-01-18 12:16:24,326 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:24,326 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:28,933 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:31,631 | server.py:119 | fit progress: (379, 0.5805824360942506, {'accuracy': 0.8378}, 3044.8367868363857)
INFO flwr 2024-01-18 12:16:31,632 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:31,632 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:36,731 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:39,340 | server.py:119 | fit progress: (380, 0.5802167892929734, {'accuracy': 0.838}, 3052.545475716237)
INFO flwr 2024-01-18 12:16:39,340 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:39,340 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:44,828 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:47,633 | server.py:119 | fit progress: (381, 0.5798529286235503, {'accuracy': 0.8381}, 3060.8387945522554)
INFO flwr 2024-01-18 12:16:47,633 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:47,633 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:52,846 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:55,523 | server.py:119 | fit progress: (382, 0.5794906036844449, {'accuracy': 0.8381}, 3068.7291925060563)
INFO flwr 2024-01-18 12:16:55,525 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:55,526 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:01,168 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:03,773 | server.py:119 | fit progress: (383, 0.5791299983769139, {'accuracy': 0.8382}, 3076.9784947922453)
INFO flwr 2024-01-18 12:17:03,773 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:03,773 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:08,867 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:11,479 | server.py:119 | fit progress: (384, 0.5787710449618546, {'accuracy': 0.8385}, 3084.6848367340863)
INFO flwr 2024-01-18 12:17:11,480 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:11,480 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
