INFO flwr 2024-01-18 11:23:27,023 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 12:11:27,963 | server.py:119 | fit progress: (338, 0.30618074746373874, {'accuracy': 0.9123}, 2824.3510865829885)
INFO flwr 2024-01-18 12:11:27,963 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:27,963 | server.py:218 | fit_round 339: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:33,442 | server.py:232 | fit_round 339 received 50 results and 0 failures
INFO flwr 2024-01-18 12:11:36,114 | server.py:119 | fit progress: (339, 0.30584926062735696, {'accuracy': 0.9123}, 2832.5017516962253)
INFO flwr 2024-01-18 12:11:36,114 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:36,114 | server.py:218 | fit_round 340: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:41,738 | server.py:232 | fit_round 340 received 50 results and 0 failures
INFO flwr 2024-01-18 12:11:44,389 | server.py:119 | fit progress: (340, 0.30551945450656454, {'accuracy': 0.9122}, 2840.7765586469322)
INFO flwr 2024-01-18 12:11:44,389 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:44,389 | server.py:218 | fit_round 341: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:50,047 | server.py:232 | fit_round 341 received 50 results and 0 failures
INFO flwr 2024-01-18 12:11:52,724 | server.py:119 | fit progress: (341, 0.30519095164521504, {'accuracy': 0.9124}, 2849.1119220750406)
INFO flwr 2024-01-18 12:11:52,724 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2024-01-18 12:11:52,724 | server.py:218 | fit_round 342: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:11:58,441 | server.py:232 | fit_round 342 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:01,087 | server.py:119 | fit progress: (342, 0.3048637901743375, {'accuracy': 0.9124}, 2857.4753530020826)
INFO flwr 2024-01-18 12:12:01,088 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:01,088 | server.py:218 | fit_round 343: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:06,534 | server.py:232 | fit_round 343 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:09,132 | server.py:119 | fit progress: (343, 0.3045381841323021, {'accuracy': 0.9124}, 2865.5198806198314)
INFO flwr 2024-01-18 12:12:09,132 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:09,132 | server.py:218 | fit_round 344: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:15,326 | server.py:232 | fit_round 344 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:18,009 | server.py:119 | fit progress: (344, 0.3042138945460923, {'accuracy': 0.9124}, 2874.396739548072)
INFO flwr 2024-01-18 12:12:18,009 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:18,009 | server.py:218 | fit_round 345: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:24,046 | server.py:232 | fit_round 345 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:26,682 | server.py:119 | fit progress: (345, 0.3038910965088411, {'accuracy': 0.9125}, 2883.070225047879)
INFO flwr 2024-01-18 12:12:26,682 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:26,683 | server.py:218 | fit_round 346: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:32,265 | server.py:232 | fit_round 346 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:34,876 | server.py:119 | fit progress: (346, 0.30356977119280965, {'accuracy': 0.9126}, 2891.2643871731125)
INFO flwr 2024-01-18 12:12:34,877 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:34,877 | server.py:218 | fit_round 347: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:40,181 | server.py:232 | fit_round 347 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:42,783 | server.py:119 | fit progress: (347, 0.3032493911236901, {'accuracy': 0.9125}, 2899.1710841469467)
INFO flwr 2024-01-18 12:12:42,783 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:42,783 | server.py:218 | fit_round 348: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:48,542 | server.py:232 | fit_round 348 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:51,147 | server.py:119 | fit progress: (348, 0.30293045700926274, {'accuracy': 0.9127}, 2907.53521273192)
INFO flwr 2024-01-18 12:12:51,147 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:51,148 | server.py:218 | fit_round 349: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:12:56,442 | server.py:232 | fit_round 349 received 50 results and 0 failures
INFO flwr 2024-01-18 12:12:59,088 | server.py:119 | fit progress: (349, 0.30261312678694674, {'accuracy': 0.9131}, 2915.4754914632067)
INFO flwr 2024-01-18 12:12:59,088 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-01-18 12:12:59,088 | server.py:218 | fit_round 350: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:05,979 | server.py:232 | fit_round 350 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:08,577 | server.py:119 | fit progress: (350, 0.30229664488610714, {'accuracy': 0.9132}, 2924.9652039199136)
INFO flwr 2024-01-18 12:13:08,577 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:08,578 | server.py:218 | fit_round 351: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:14,231 | server.py:232 | fit_round 351 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:16,989 | server.py:119 | fit progress: (351, 0.3019815426219753, {'accuracy': 0.9133}, 2933.376795392018)
INFO flwr 2024-01-18 12:13:16,989 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:16,989 | server.py:218 | fit_round 352: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:22,335 | server.py:232 | fit_round 352 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:25,031 | server.py:119 | fit progress: (352, 0.3016677638151174, {'accuracy': 0.9134}, 2941.4185427618213)
INFO flwr 2024-01-18 12:13:25,031 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:25,031 | server.py:218 | fit_round 353: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:30,669 | server.py:232 | fit_round 353 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:33,358 | server.py:119 | fit progress: (353, 0.30135539003570583, {'accuracy': 0.9136}, 2949.7459551370703)
INFO flwr 2024-01-18 12:13:33,358 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:33,358 | server.py:218 | fit_round 354: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:39,055 | server.py:232 | fit_round 354 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:41,689 | server.py:119 | fit progress: (354, 0.30104431603397197, {'accuracy': 0.9138}, 2958.0774189787917)
INFO flwr 2024-01-18 12:13:41,690 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:41,690 | server.py:218 | fit_round 355: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:47,591 | server.py:232 | fit_round 355 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:50,191 | server.py:119 | fit progress: (355, 0.3007347042940643, {'accuracy': 0.9138}, 2966.5786501797847)
INFO flwr 2024-01-18 12:13:50,191 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:50,191 | server.py:218 | fit_round 356: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:13:55,538 | server.py:232 | fit_round 356 received 50 results and 0 failures
INFO flwr 2024-01-18 12:13:58,207 | server.py:119 | fit progress: (356, 0.3004259142677943, {'accuracy': 0.9138}, 2974.594537265133)
INFO flwr 2024-01-18 12:13:58,207 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-18 12:13:58,207 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:05,200 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:07,888 | server.py:119 | fit progress: (357, 0.30011914735968453, {'accuracy': 0.9139}, 2984.275522144977)
INFO flwr 2024-01-18 12:14:07,888 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:07,888 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:13,470 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:16,157 | server.py:119 | fit progress: (358, 0.29981369506696065, {'accuracy': 0.914}, 2992.544762407895)
INFO flwr 2024-01-18 12:14:16,157 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:16,157 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:21,545 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:24,178 | server.py:119 | fit progress: (359, 0.2995089036116193, {'accuracy': 0.9138}, 3000.5660364381038)
INFO flwr 2024-01-18 12:14:24,178 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:24,178 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:29,624 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:32,219 | server.py:119 | fit progress: (360, 0.2992055389745505, {'accuracy': 0.9138}, 3008.60683271382)
INFO flwr 2024-01-18 12:14:32,219 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:32,219 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:37,725 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:40,335 | server.py:119 | fit progress: (361, 0.2989029931407494, {'accuracy': 0.9138}, 3016.7226285510696)
INFO flwr 2024-01-18 12:14:40,335 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:40,335 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:46,379 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:48,988 | server.py:119 | fit progress: (362, 0.2986022084584951, {'accuracy': 0.914}, 3025.3755569239147)
INFO flwr 2024-01-18 12:14:48,988 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:48,988 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:14:53,974 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2024-01-18 12:14:56,664 | server.py:119 | fit progress: (363, 0.2983026744945244, {'accuracy': 0.914}, 3033.0521931098774)
INFO flwr 2024-01-18 12:14:56,664 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:56,665 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:01,522 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:04,185 | server.py:119 | fit progress: (364, 0.2980040223041934, {'accuracy': 0.9141}, 3040.5729763810523)
INFO flwr 2024-01-18 12:15:04,185 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:04,185 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:09,567 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:12,175 | server.py:119 | fit progress: (365, 0.29770630651099134, {'accuracy': 0.9142}, 3048.5628259112127)
INFO flwr 2024-01-18 12:15:12,175 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:12,176 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:17,266 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:19,902 | server.py:119 | fit progress: (366, 0.29740985546484044, {'accuracy': 0.9141}, 3056.289958619047)
INFO flwr 2024-01-18 12:15:19,903 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:19,903 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:25,729 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:28,400 | server.py:119 | fit progress: (367, 0.2971144110242871, {'accuracy': 0.9145}, 3064.787530573085)
INFO flwr 2024-01-18 12:15:28,400 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:28,400 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:34,627 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:37,312 | server.py:119 | fit progress: (368, 0.29682004509096777, {'accuracy': 0.9146}, 3073.699961232953)
INFO flwr 2024-01-18 12:15:37,312 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:37,312 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:42,587 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:45,258 | server.py:119 | fit progress: (369, 0.296527250832671, {'accuracy': 0.9149}, 3081.645626707934)
INFO flwr 2024-01-18 12:15:45,258 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:45,258 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:51,801 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2024-01-18 12:15:54,466 | server.py:119 | fit progress: (370, 0.29623518785834296, {'accuracy': 0.9148}, 3090.85351503687)
INFO flwr 2024-01-18 12:15:54,466 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:54,466 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:15:59,713 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:02,316 | server.py:119 | fit progress: (371, 0.29594412180215574, {'accuracy': 0.9148}, 3098.7040654281154)
INFO flwr 2024-01-18 12:16:02,316 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:02,316 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:07,655 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:10,270 | server.py:119 | fit progress: (372, 0.29565367390280595, {'accuracy': 0.915}, 3106.6579513051547)
INFO flwr 2024-01-18 12:16:10,270 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:10,270 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:16,236 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:18,915 | server.py:119 | fit progress: (373, 0.29536444075496604, {'accuracy': 0.9151}, 3115.3032066668384)
INFO flwr 2024-01-18 12:16:18,915 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:18,916 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:24,308 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:26,977 | server.py:119 | fit progress: (374, 0.2950757482049305, {'accuracy': 0.9152}, 3123.364719347097)
INFO flwr 2024-01-18 12:16:26,977 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:26,977 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:32,642 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:35,283 | server.py:119 | fit progress: (375, 0.2947879560662286, {'accuracy': 0.9152}, 3131.67109936988)
INFO flwr 2024-01-18 12:16:35,283 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:35,283 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:41,012 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:43,607 | server.py:119 | fit progress: (376, 0.2945015154425532, {'accuracy': 0.9152}, 3139.99447137909)
INFO flwr 2024-01-18 12:16:43,607 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:43,607 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:49,449 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:52,048 | server.py:119 | fit progress: (377, 0.29421615386100464, {'accuracy': 0.9153}, 3148.4356382228434)
INFO flwr 2024-01-18 12:16:52,048 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:52,048 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:16:57,147 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2024-01-18 12:16:59,750 | server.py:119 | fit progress: (378, 0.2939314739905484, {'accuracy': 0.9155}, 3156.1377020631917)
INFO flwr 2024-01-18 12:16:59,750 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:59,750 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:04,758 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:07,404 | server.py:119 | fit progress: (379, 0.2936471469598097, {'accuracy': 0.9156}, 3163.7922436879016)
INFO flwr 2024-01-18 12:17:07,404 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:07,405 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:13,275 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:15,910 | server.py:119 | fit progress: (380, 0.29336419324310103, {'accuracy': 0.9157}, 3172.2984481882304)
INFO flwr 2024-01-18 12:17:15,911 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:15,911 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:21,617 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:24,314 | server.py:119 | fit progress: (381, 0.2930823644843598, {'accuracy': 0.9158}, 3180.701687450055)
INFO flwr 2024-01-18 12:17:24,314 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:24,314 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:29,565 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:32,174 | server.py:119 | fit progress: (382, 0.29280179146640417, {'accuracy': 0.9159}, 3188.561758066062)
INFO flwr 2024-01-18 12:17:32,174 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:32,175 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:37,815 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:40,408 | server.py:119 | fit progress: (383, 0.29252241574275706, {'accuracy': 0.9162}, 3196.7963268761523)
INFO flwr 2024-01-18 12:17:40,409 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:40,409 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:46,130 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:48,731 | server.py:119 | fit progress: (384, 0.2922439920038441, {'accuracy': 0.9162}, 3205.1185805210844)
INFO flwr 2024-01-18 12:17:48,731 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:48,731 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:53,424 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:56,031 | server.py:119 | fit progress: (385, 0.29196640310967725, {'accuracy': 0.9164}, 3212.41881527612)
INFO flwr 2024-01-18 12:17:56,031 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:56,032 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:01,878 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:04,560 | server.py:119 | fit progress: (386, 0.2916900088417541, {'accuracy': 0.9166}, 3220.948130516801)
INFO flwr 2024-01-18 12:18:04,561 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:04,561 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:10,178 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:12,775 | server.py:119 | fit progress: (387, 0.2914144606929085, {'accuracy': 0.9167}, 3229.1630846830085)
INFO flwr 2024-01-18 12:18:12,775 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:12,776 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:18,291 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:20,946 | server.py:119 | fit progress: (388, 0.2911399084293629, {'accuracy': 0.9169}, 3237.333761224989)
INFO flwr 2024-01-18 12:18:20,946 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:20,946 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:26,356 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:29,034 | server.py:119 | fit progress: (389, 0.29086644249118593, {'accuracy': 0.9172}, 3245.4224100331776)
INFO flwr 2024-01-18 12:18:29,035 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:29,035 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:34,389 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:36,987 | server.py:119 | fit progress: (390, 0.2905941651934082, {'accuracy': 0.9174}, 3253.3747549140826)
INFO flwr 2024-01-18 12:18:36,987 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:36,987 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:42,048 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:44,649 | server.py:119 | fit progress: (391, 0.290322331310488, {'accuracy': 0.9178}, 3261.037025007885)
INFO flwr 2024-01-18 12:18:44,649 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:44,649 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:50,279 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:52,945 | server.py:119 | fit progress: (392, 0.2900507089537066, {'accuracy': 0.9178}, 3269.332899633795)
INFO flwr 2024-01-18 12:18:52,945 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:52,945 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:58,786 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 12:19:01,401 | server.py:119 | fit progress: (393, 0.28978004922279366, {'accuracy': 0.918}, 3277.789033342153)
INFO flwr 2024-01-18 12:19:01,402 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 12:19:01,402 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:19:06,194 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 12:19:08,866 | server.py:119 | fit progress: (394, 0.28950982697111716, {'accuracy': 0.9182}, 3285.2538865748793)
INFO flwr 2024-01-18 12:19:08,866 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 12:19:08,867 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:19:14,363 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 12:19:17,039 | server.py:119 | fit progress: (395, 0.2892403236505783, {'accuracy': 0.9183}, 3293.427040629089)
INFO flwr 2024-01-18 12:19:17,039 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 12:19:17,039 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:19:22,396 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 12:19:24,995 | server.py:119 | fit progress: (396, 0.28897217224756216, {'accuracy': 0.9183}, 3301.3828393751755)
INFO flwr 2024-01-18 12:19:24,995 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 12:19:24,995 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:19:30,187 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 12:19:32,918 | server.py:119 | fit progress: (397, 0.2887043056210783, {'accuracy': 0.9182}, 3309.3064000140876)
INFO flwr 2024-01-18 12:19:32,919 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 12:19:32,919 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:19:38,293 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 12:19:40,968 | server.py:119 | fit progress: (398, 0.28843752284281415, {'accuracy': 0.9183}, 3317.3560308050364)
INFO flwr 2024-01-18 12:19:40,969 | server.py:166 | evaluate_round 398: no clients selected, cancel
