INFO flwr 2023-12-19 16:47:57,789 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:40:52,443 | server.py:218 | fit_round 359: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:40:58,845 | server.py:232 | fit_round 359 received 10 results and 0 failures
INFO flwr 2023-12-19 17:41:00,990 | server.py:119 | fit progress: (359, 0.12658813402294217, {'accuracy': 0.9618}, 3144.8130623939796)
INFO flwr 2023-12-19 17:41:00,990 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:00,990 | server.py:218 | fit_round 360: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:41:07,349 | server.py:232 | fit_round 360 received 10 results and 0 failures
INFO flwr 2023-12-19 17:41:09,498 | server.py:119 | fit progress: (360, 0.12634684096038512, {'accuracy': 0.9619}, 3153.3218436060124)
INFO flwr 2023-12-19 17:41:09,499 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:09,499 | server.py:218 | fit_round 361: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:41:15,845 | server.py:232 | fit_round 361 received 10 results and 0 failures
INFO flwr 2023-12-19 17:41:17,990 | server.py:119 | fit progress: (361, 0.12610777205801754, {'accuracy': 0.9618}, 3161.813648868003)
INFO flwr 2023-12-19 17:41:17,990 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:17,991 | server.py:218 | fit_round 362: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:41:24,342 | server.py:232 | fit_round 362 received 10 results and 0 failures
INFO flwr 2023-12-19 17:41:26,490 | server.py:119 | fit progress: (362, 0.125872045866282, {'accuracy': 0.9619}, 3170.313914593018)
INFO flwr 2023-12-19 17:41:26,491 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:26,491 | server.py:218 | fit_round 363: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:41:32,847 | server.py:232 | fit_round 363 received 10 results and 0 failures
INFO flwr 2023-12-19 17:41:34,992 | server.py:119 | fit progress: (363, 0.1256315397677984, {'accuracy': 0.9621}, 3178.815984723973)
INFO flwr 2023-12-19 17:41:34,993 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:34,993 | server.py:218 | fit_round 364: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:41:41,355 | server.py:232 | fit_round 364 received 10 results and 0 failures
INFO flwr 2023-12-19 17:41:43,500 | server.py:119 | fit progress: (364, 0.12539586331607733, {'accuracy': 0.9622}, 3187.323432399018)
INFO flwr 2023-12-19 17:41:43,500 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:43,500 | server.py:218 | fit_round 365: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:41:49,846 | server.py:232 | fit_round 365 received 10 results and 0 failures
INFO flwr 2023-12-19 17:41:51,984 | server.py:119 | fit progress: (365, 0.12516606495385896, {'accuracy': 0.9622}, 3195.8070655349875)
INFO flwr 2023-12-19 17:41:51,984 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:51,984 | server.py:218 | fit_round 366: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:41:58,333 | server.py:232 | fit_round 366 received 10 results and 0 failures
INFO flwr 2023-12-19 17:42:00,469 | server.py:119 | fit progress: (366, 0.12493626543760607, {'accuracy': 0.9624}, 3204.2927017150214)
INFO flwr 2023-12-19 17:42:00,470 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:00,470 | server.py:218 | fit_round 367: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:42:06,817 | server.py:232 | fit_round 367 received 10 results and 0 failures
INFO flwr 2023-12-19 17:42:08,962 | server.py:119 | fit progress: (367, 0.12470514950946558, {'accuracy': 0.9624}, 3212.7850997219793)
INFO flwr 2023-12-19 17:42:08,962 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:08,962 | server.py:218 | fit_round 368: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:42:15,354 | server.py:232 | fit_round 368 received 10 results and 0 failures
INFO flwr 2023-12-19 17:42:17,494 | server.py:119 | fit progress: (368, 0.12448077524443074, {'accuracy': 0.9623}, 3221.317666966992)
INFO flwr 2023-12-19 17:42:17,495 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:17,495 | server.py:218 | fit_round 369: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:42:23,849 | server.py:232 | fit_round 369 received 10 results and 0 failures
INFO flwr 2023-12-19 17:42:25,993 | server.py:119 | fit progress: (369, 0.12425490685613556, {'accuracy': 0.9623}, 3229.8170103110024)
INFO flwr 2023-12-19 17:42:25,994 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:25,994 | server.py:218 | fit_round 370: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:42:32,355 | server.py:232 | fit_round 370 received 10 results and 0 failures
INFO flwr 2023-12-19 17:42:34,503 | server.py:119 | fit progress: (370, 0.12402801271513526, {'accuracy': 0.9623}, 3238.3261505889823)
INFO flwr 2023-12-19 17:42:34,503 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:34,503 | server.py:218 | fit_round 371: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:42:40,857 | server.py:232 | fit_round 371 received 10 results and 0 failures
INFO flwr 2023-12-19 17:42:42,993 | server.py:119 | fit progress: (371, 0.12380347180638827, {'accuracy': 0.9625}, 3246.816721356008)
INFO flwr 2023-12-19 17:42:42,993 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:42,994 | server.py:218 | fit_round 372: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:42:49,330 | server.py:232 | fit_round 372 received 10 results and 0 failures
INFO flwr 2023-12-19 17:42:51,467 | server.py:119 | fit progress: (372, 0.12357849985190598, {'accuracy': 0.9627}, 3255.290685874992)
INFO flwr 2023-12-19 17:42:51,467 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:51,468 | server.py:218 | fit_round 373: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:42:57,815 | server.py:232 | fit_round 373 received 10 results and 0 failures
INFO flwr 2023-12-19 17:42:59,963 | server.py:119 | fit progress: (373, 0.12335635979839042, {'accuracy': 0.9627}, 3263.786899933999)
INFO flwr 2023-12-19 17:42:59,964 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:59,964 | server.py:218 | fit_round 374: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:43:06,303 | server.py:232 | fit_round 374 received 10 results and 0 failures
INFO flwr 2023-12-19 17:43:08,472 | server.py:119 | fit progress: (374, 0.12313673139500945, {'accuracy': 0.9628}, 3272.295298830024)
INFO flwr 2023-12-19 17:43:08,472 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:08,472 | server.py:218 | fit_round 375: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:43:14,900 | server.py:232 | fit_round 375 received 10 results and 0 failures
INFO flwr 2023-12-19 17:43:17,036 | server.py:119 | fit progress: (375, 0.12291583468190168, {'accuracy': 0.9627}, 3280.8600147069665)
INFO flwr 2023-12-19 17:43:17,037 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:17,037 | server.py:218 | fit_round 376: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:43:23,375 | server.py:232 | fit_round 376 received 10 results and 0 failures
INFO flwr 2023-12-19 17:43:25,522 | server.py:119 | fit progress: (376, 0.12269698021093885, {'accuracy': 0.9627}, 3289.3452027359745)
INFO flwr 2023-12-19 17:43:25,522 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:25,522 | server.py:218 | fit_round 377: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:43:31,855 | server.py:232 | fit_round 377 received 10 results and 0 failures
INFO flwr 2023-12-19 17:43:33,989 | server.py:119 | fit progress: (377, 0.12247936613669663, {'accuracy': 0.9627}, 3297.8123283199966)
INFO flwr 2023-12-19 17:43:33,989 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:33,989 | server.py:218 | fit_round 378: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:43:40,353 | server.py:232 | fit_round 378 received 10 results and 0 failures
INFO flwr 2023-12-19 17:43:42,500 | server.py:119 | fit progress: (378, 0.12226356994443834, {'accuracy': 0.9627}, 3306.3237772050197)
INFO flwr 2023-12-19 17:43:42,500 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:42,501 | server.py:218 | fit_round 379: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:43:48,850 | server.py:232 | fit_round 379 received 10 results and 0 failures
INFO flwr 2023-12-19 17:43:50,998 | server.py:119 | fit progress: (379, 0.12205126789847966, {'accuracy': 0.9628}, 3314.8215554180206)
INFO flwr 2023-12-19 17:43:50,998 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:50,999 | server.py:218 | fit_round 380: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:43:57,341 | server.py:232 | fit_round 380 received 10 results and 0 failures
INFO flwr 2023-12-19 17:43:59,481 | server.py:119 | fit progress: (380, 0.12183771530443219, {'accuracy': 0.9628}, 3323.304704995011)
INFO flwr 2023-12-19 17:43:59,481 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:59,482 | server.py:218 | fit_round 381: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:44:05,826 | server.py:232 | fit_round 381 received 10 results and 0 failures
INFO flwr 2023-12-19 17:44:07,967 | server.py:119 | fit progress: (381, 0.1216274312172234, {'accuracy': 0.9632}, 3331.7907981160097)
INFO flwr 2023-12-19 17:44:07,967 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:07,968 | server.py:218 | fit_round 382: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:44:14,311 | server.py:232 | fit_round 382 received 10 results and 0 failures
INFO flwr 2023-12-19 17:44:16,446 | server.py:119 | fit progress: (382, 0.12141546442638243, {'accuracy': 0.9632}, 3340.2697504630196)
INFO flwr 2023-12-19 17:44:16,446 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:16,447 | server.py:218 | fit_round 383: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:44:22,786 | server.py:232 | fit_round 383 received 10 results and 0 failures
INFO flwr 2023-12-19 17:44:24,920 | server.py:119 | fit progress: (383, 0.12120475335576913, {'accuracy': 0.9632}, 3348.7436648950097)
INFO flwr 2023-12-19 17:44:24,921 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:24,921 | server.py:218 | fit_round 384: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:44:31,258 | server.py:232 | fit_round 384 received 10 results and 0 failures
INFO flwr 2023-12-19 17:44:33,385 | server.py:119 | fit progress: (384, 0.12099746467206658, {'accuracy': 0.9635}, 3357.208606438013)
INFO flwr 2023-12-19 17:44:33,385 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:33,386 | server.py:218 | fit_round 385: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:44:39,721 | server.py:232 | fit_round 385 received 10 results and 0 failures
INFO flwr 2023-12-19 17:44:41,856 | server.py:119 | fit progress: (385, 0.12078897112703393, {'accuracy': 0.9635}, 3365.6796766869957)
INFO flwr 2023-12-19 17:44:41,857 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:41,857 | server.py:218 | fit_round 386: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:44:48,194 | server.py:232 | fit_round 386 received 10 results and 0 failures
INFO flwr 2023-12-19 17:44:50,340 | server.py:119 | fit progress: (386, 0.1205840713456393, {'accuracy': 0.9636}, 3374.163943063002)
INFO flwr 2023-12-19 17:44:50,341 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:50,341 | server.py:218 | fit_round 387: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:44:56,704 | server.py:232 | fit_round 387 received 10 results and 0 failures
INFO flwr 2023-12-19 17:44:58,846 | server.py:119 | fit progress: (387, 0.12038003758452503, {'accuracy': 0.9638}, 3382.669722963008)
INFO flwr 2023-12-19 17:44:58,846 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:58,847 | server.py:218 | fit_round 388: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:45:05,202 | server.py:232 | fit_round 388 received 10 results and 0 failures
INFO flwr 2023-12-19 17:45:07,336 | server.py:119 | fit progress: (388, 0.12017363303723566, {'accuracy': 0.9638}, 3391.159834535967)
INFO flwr 2023-12-19 17:45:07,337 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:07,337 | server.py:218 | fit_round 389: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:45:13,678 | server.py:232 | fit_round 389 received 10 results and 0 failures
INFO flwr 2023-12-19 17:45:15,817 | server.py:119 | fit progress: (389, 0.11996973415248899, {'accuracy': 0.9639}, 3399.6404431890114)
INFO flwr 2023-12-19 17:45:15,817 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:15,817 | server.py:218 | fit_round 390: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:45:22,160 | server.py:232 | fit_round 390 received 10 results and 0 failures
INFO flwr 2023-12-19 17:45:24,292 | server.py:119 | fit progress: (390, 0.11976730484608515, {'accuracy': 0.9639}, 3408.1157655679854)
INFO flwr 2023-12-19 17:45:24,292 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:24,293 | server.py:218 | fit_round 391: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:45:30,631 | server.py:232 | fit_round 391 received 10 results and 0 failures
INFO flwr 2023-12-19 17:45:32,774 | server.py:119 | fit progress: (391, 0.11956429964601512, {'accuracy': 0.9638}, 3416.597743174003)
INFO flwr 2023-12-19 17:45:32,774 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:32,775 | server.py:218 | fit_round 392: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:45:39,118 | server.py:232 | fit_round 392 received 10 results and 0 failures
INFO flwr 2023-12-19 17:45:41,260 | server.py:119 | fit progress: (392, 0.11936564567464264, {'accuracy': 0.964}, 3425.0836811729823)
INFO flwr 2023-12-19 17:45:41,260 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:41,261 | server.py:218 | fit_round 393: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:45:47,605 | server.py:232 | fit_round 393 received 10 results and 0 failures
INFO flwr 2023-12-19 17:45:49,750 | server.py:119 | fit progress: (393, 0.11916668601872023, {'accuracy': 0.9642}, 3433.5732813829673)
INFO flwr 2023-12-19 17:45:49,750 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:49,750 | server.py:218 | fit_round 394: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:45:56,092 | server.py:232 | fit_round 394 received 10 results and 0 failures
INFO flwr 2023-12-19 17:45:58,224 | server.py:119 | fit progress: (394, 0.11896751908705765, {'accuracy': 0.9642}, 3442.047285474022)
INFO flwr 2023-12-19 17:45:58,224 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:58,224 | server.py:218 | fit_round 395: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:46:04,565 | server.py:232 | fit_round 395 received 10 results and 0 failures
INFO flwr 2023-12-19 17:46:06,701 | server.py:119 | fit progress: (395, 0.11877290763742747, {'accuracy': 0.9642}, 3450.5243645459996)
INFO flwr 2023-12-19 17:46:06,701 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:06,701 | server.py:218 | fit_round 396: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:46:13,040 | server.py:232 | fit_round 396 received 10 results and 0 failures
INFO flwr 2023-12-19 17:46:15,191 | server.py:119 | fit progress: (396, 0.1185795386581336, {'accuracy': 0.9644}, 3459.014616818982)
INFO flwr 2023-12-19 17:46:15,191 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:15,192 | server.py:218 | fit_round 397: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:46:21,548 | server.py:232 | fit_round 397 received 10 results and 0 failures
INFO flwr 2023-12-19 17:46:23,690 | server.py:119 | fit progress: (397, 0.11838336517242105, {'accuracy': 0.9644}, 3467.513580177969)
INFO flwr 2023-12-19 17:46:23,690 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:23,691 | server.py:218 | fit_round 398: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:46:30,025 | server.py:232 | fit_round 398 received 10 results and 0 failures
INFO flwr 2023-12-19 17:46:32,171 | server.py:119 | fit progress: (398, 0.11818728669867384, {'accuracy': 0.9644}, 3475.994139898976)
INFO flwr 2023-12-19 17:46:32,171 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:32,171 | server.py:218 | fit_round 399: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:46:38,512 | server.py:232 | fit_round 399 received 10 results and 0 failures
INFO flwr 2023-12-19 17:46:40,657 | server.py:119 | fit progress: (399, 0.11799024499473094, {'accuracy': 0.9645}, 3484.4802054489846)
INFO flwr 2023-12-19 17:46:40,657 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:40,657 | server.py:218 | fit_round 400: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:46:46,991 | server.py:232 | fit_round 400 received 10 results and 0 failures
Server-side evaluation loss 0.14237339624808362 / accuracy 0.9572
round:      302
Server-side evaluation loss 0.14206312163058002 / accuracy 0.9575
round:      303
Server-side evaluation loss 0.14175521904144822 / accuracy 0.9575
round:      304
Server-side evaluation loss 0.14144903925676403 / accuracy 0.9578
round:      305
Server-side evaluation loss 0.14114172332605254 / accuracy 0.9579
round:      306
Server-side evaluation loss 0.14083775315804267 / accuracy 0.9579
round:      307
Server-side evaluation loss 0.14053811891114038 / accuracy 0.9578
round:      308
Server-side evaluation loss 0.14024266595924764 / accuracy 0.9578
round:      309
Server-side evaluation loss 0.13994787198449798 / accuracy 0.958
round:      310
Server-side evaluation loss 0.13965272019193561 / accuracy 0.958
round:      311
Server-side evaluation loss 0.13935866293182553 / accuracy 0.9581
round:      312
Server-side evaluation loss 0.13906143371985732 / accuracy 0.9581
round:      313
Server-side evaluation loss 0.1387667008800422 / accuracy 0.9581
round:      314
Server-side evaluation loss 0.13847188782846487 / accuracy 0.9582
round:      315
Server-side evaluation loss 0.138179271462475 / accuracy 0.9583
round:      316
Server-side evaluation loss 0.13789074012204122 / accuracy 0.9585
round:      317
Server-side evaluation loss 0.1376002544756063 / accuracy 0.9585
round:      318
Server-side evaluation loss 0.13731202912743415 / accuracy 0.9585
round:      319
Server-side evaluation loss 0.13702560392742752 / accuracy 0.9586
round:      320
Server-side evaluation loss 0.13674270492622895 / accuracy 0.9587
round:      321
Server-side evaluation loss 0.13646108331150916 / accuracy 0.9588
round:      322
Server-side evaluation loss 0.13618176105518856 / accuracy 0.9589
round:      323
Server-side evaluation loss 0.13590550049478792 / accuracy 0.9589
round:      324
Server-side evaluation loss 0.13562947401759087 / accuracy 0.9589
round:      325
Server-side evaluation loss 0.13535613296026217 / accuracy 0.959
round:      326
Server-side evaluation loss 0.13508343019792365 / accuracy 0.9592
round:      327
Server-side evaluation loss 0.1348091594161096 / accuracy 0.9592
round:      328
Server-side evaluation loss 0.13453388847298076 / accuracy 0.9593
round:      329
Server-side evaluation loss 0.13425899451933365 / accuracy 0.9595
round:      330
Server-side evaluation loss 0.13398624397487943 / accuracy 0.9596
round:      331
Server-side evaluation loss 0.1337179429636997 / accuracy 0.9596
round:      332
Server-side evaluation loss 0.13344830806078675 / accuracy 0.9596
round:      333
Server-side evaluation loss 0.1331789100937151 / accuracy 0.9596
round:      334
Server-side evaluation loss 0.13291063743290857 / accuracy 0.9595
round:      335
Server-side evaluation loss 0.1326416087551027 / accuracy 0.9598
round:      336
Server-side evaluation loss 0.13237386843034765 / accuracy 0.96
round:      337
Server-side evaluation loss 0.13210383800670925 / accuracy 0.96
round:      338
Server-side evaluation loss 0.13183911273408944 / accuracy 0.96
round:      339
Server-side evaluation loss 0.1315770760771365 / accuracy 0.9602
round:      340
Server-side evaluation loss 0.131316540212158 / accuracy 0.9603
round:      341
Server-side evaluation loss 0.1310588571589854 / accuracy 0.9607
round:      342
Server-side evaluation loss 0.13079790392422022 / accuracy 0.9607
round:      343
Server-side evaluation loss 0.13054147733011806 / accuracy 0.9609
round:      344
Server-side evaluation loss 0.13028360753621884 / accuracy 0.9609
round:      345
Server-side evaluation loss 0.13003031590864306 / accuracy 0.9611
round:      346
Server-side evaluation loss 0.12977760272732103 / accuracy 0.9613
round:      347
Server-side evaluation loss 0.1295246091243053 / accuracy 0.9614
round:      348
Server-side evaluation loss 0.1292743361967738 / accuracy 0.9614
round:      349
Server-side evaluation loss 0.12902245847888427 / accuracy 0.9614
round:      350
Server-side evaluation loss 0.1287716430482893 / accuracy 0.9614
round:      351
Server-side evaluation loss 0.12852185592337237 / accuracy 0.9615
round:      352
Server-side evaluation loss 0.12827461393720574 / accuracy 0.9615
round:      353
Server-side evaluation loss 0.12803187844253822 / accuracy 0.9616
round:      354
Server-side evaluation loss 0.12778870941248935 / accuracy 0.9617
round:      355
Server-side evaluation loss 0.12754640963301056 / accuracy 0.9617
round:      356
Server-side evaluation loss 0.12730586120905324 / accuracy 0.9617
round:      357
Server-side evaluation loss 0.12706528484485605 / accuracy 0.9617
round:      358
Server-side evaluation loss 0.12682360167521994 / accuracy 0.9618
round:      359
Server-side evaluation loss 0.12658813402294217 / accuracy 0.9618
round:      360
Server-side evaluation loss 0.12634684096038512 / accuracy 0.9619
round:      361
Server-side evaluation loss 0.12610777205801754 / accuracy 0.9618
round:      362
Server-side evaluation loss 0.125872045866282 / accuracy 0.9619
round:      363
Server-side evaluation loss 0.1256315397677984 / accuracy 0.9621
round:      364
Server-side evaluation loss 0.12539586331607733 / accuracy 0.9622
round:      365
Server-side evaluation loss 0.12516606495385896 / accuracy 0.9622
round:      366
Server-side evaluation loss 0.12493626543760607 / accuracy 0.9624
round:      367
Server-side evaluation loss 0.12470514950946558 / accuracy 0.9624
round:      368
Server-side evaluation loss 0.12448077524443074 / accuracy 0.9623
round:      369
Server-side evaluation loss 0.12425490685613556 / accuracy 0.9623
round:      370
Server-side evaluation loss 0.12402801271513526 / accuracy 0.9623
round:      371
Server-side evaluation loss 0.12380347180638827 / accuracy 0.9625
round:      372
Server-side evaluation loss 0.12357849985190598 / accuracy 0.9627
round:      373
Server-side evaluation loss 0.12335635979839042 / accuracy 0.9627
round:      374
Server-side evaluation loss 0.12313673139500945 / accuracy 0.9628
round:      375
Server-side evaluation loss 0.12291583468190168 / accuracy 0.9627
round:      376
Server-side evaluation loss 0.12269698021093885 / accuracy 0.9627
round:      377
Server-side evaluation loss 0.12247936613669663 / accuracy 0.9627
round:      378
Server-side evaluation loss 0.12226356994443834 / accuracy 0.9627
round:      379
Server-side evaluation loss 0.12205126789847966 / accuracy 0.9628
round:      380
Server-side evaluation loss 0.12183771530443219 / accuracy 0.9628
round:      381
Server-side evaluation loss 0.1216274312172234 / accuracy 0.9632
round:      382
Server-side evaluation loss 0.12141546442638243 / accuracy 0.9632
round:      383
Server-side evaluation loss 0.12120475335576913 / accuracy 0.9632
round:      384
Server-side evaluation loss 0.12099746467206658 / accuracy 0.9635
round:      385
Server-side evaluation loss 0.12078897112703393 / accuracy 0.9635
round:      386
Server-side evaluation loss 0.1205840713456393 / accuracy 0.9636
round:      387
Server-side evaluation loss 0.12038003758452503 / accuracy 0.9638
round:      388
Server-side evaluation loss 0.12017363303723566 / accuracy 0.9638
round:      389
Server-side evaluation loss 0.11996973415248899 / accuracy 0.9639
round:      390
Server-side evaluation loss 0.11976730484608515 / accuracy 0.9639
round:      391
Server-side evaluation loss 0.11956429964601512 / accuracy 0.9638
round:      392
Server-side evaluation loss 0.11936564567464264 / accuracy 0.964
round:      393
Server-side evaluation loss 0.11916668601872023 / accuracy 0.9642
round:      394
Server-side evaluation loss 0.11896751908705765 / accuracy 0.9642
round:      395
Server-side evaluation loss 0.11877290763742747 / accuracy 0.9642
round:      396
Server-side evaluation loss 0.1185795386581336 / accuracy 0.9644
round:      397
Server-side evaluation loss 0.11838336517242105 / accuracy 0.9644
round:      398
Server-side evaluation loss 0.11818728669867384 / accuracy 0.9644
round:      399
Server-side evaluation loss 0.11799024499473094 / accuracy 0.9645
round:      400
INFO flwr 2023-12-19 17:46:49,167 | server.py:119 | fit progress: (400, 0.11779401501044394, {'accuracy': 0.9645}, 3492.990358042007)
INFO flwr 2023-12-19 17:46:49,167 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 17:46:49,167 | server.py:147 | FL finished in 3492.9906217820244
INFO flwr 2023-12-19 17:46:49,167 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 17:46:49,168 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 17:46:49,168 | app.py:220 | app_fit: metrics_distributed {}
