INFO flwr 2024-01-18 11:23:32,598 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:46:20,821 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:22,915 | server.py:119 | fit progress: (369, 0.5989564899621326, {'accuracy': 0.8377}, 1307.1197564522736)
INFO flwr 2024-01-18 11:46:22,915 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:22,916 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:24,326 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:26,422 | server.py:119 | fit progress: (370, 0.5985397675210862, {'accuracy': 0.8378}, 1310.6261597382836)
INFO flwr 2024-01-18 11:46:26,422 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:26,423 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:27,933 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:29,911 | server.py:119 | fit progress: (371, 0.5981252572347846, {'accuracy': 0.8378}, 1314.1151351053268)
INFO flwr 2024-01-18 11:46:29,911 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:29,912 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:31,336 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:33,369 | server.py:119 | fit progress: (372, 0.5977126374440626, {'accuracy': 0.8378}, 1317.5731570650823)
INFO flwr 2024-01-18 11:46:33,369 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:33,370 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:34,968 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:37,051 | server.py:119 | fit progress: (373, 0.5973020603078196, {'accuracy': 0.8378}, 1321.2555539701134)
INFO flwr 2024-01-18 11:46:37,051 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:37,052 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:38,710 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:40,684 | server.py:119 | fit progress: (374, 0.5968940618976722, {'accuracy': 0.8377}, 1324.8882283442654)
INFO flwr 2024-01-18 11:46:40,684 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:40,685 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:42,055 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:44,033 | server.py:119 | fit progress: (375, 0.5964876165621029, {'accuracy': 0.8379}, 1328.2379741934128)
INFO flwr 2024-01-18 11:46:44,034 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:44,035 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:45,618 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:47,715 | server.py:119 | fit progress: (376, 0.5960832253605503, {'accuracy': 0.838}, 1331.9197228802368)
INFO flwr 2024-01-18 11:46:47,715 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:47,716 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:49,337 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:51,310 | server.py:119 | fit progress: (377, 0.5956817363517068, {'accuracy': 0.8381}, 1335.514548263047)
INFO flwr 2024-01-18 11:46:51,310 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:51,311 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:52,890 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:54,971 | server.py:119 | fit progress: (378, 0.5952817808002833, {'accuracy': 0.8382}, 1339.1753591243178)
INFO flwr 2024-01-18 11:46:54,971 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:54,972 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:56,585 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:58,686 | server.py:119 | fit progress: (379, 0.5948836030373322, {'accuracy': 0.8383}, 1342.8907185723074)
INFO flwr 2024-01-18 11:46:58,686 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:58,687 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:00,094 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:02,193 | server.py:119 | fit progress: (380, 0.5944874538721276, {'accuracy': 0.8386}, 1346.397400658112)
INFO flwr 2024-01-18 11:47:02,194 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:02,194 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:03,610 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:05,662 | server.py:119 | fit progress: (381, 0.5940934904884214, {'accuracy': 0.8387}, 1349.8663342529908)
INFO flwr 2024-01-18 11:47:05,662 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:05,663 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:07,084 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:09,182 | server.py:119 | fit progress: (382, 0.5937016756676574, {'accuracy': 0.8387}, 1353.3868264593184)
INFO flwr 2024-01-18 11:47:09,183 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:09,183 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:10,595 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:12,696 | server.py:119 | fit progress: (383, 0.5933112178176153, {'accuracy': 0.8387}, 1356.9005178511143)
INFO flwr 2024-01-18 11:47:12,696 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:12,697 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:14,100 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:16,178 | server.py:119 | fit progress: (384, 0.5929227205834334, {'accuracy': 0.8389}, 1360.3826177753508)
INFO flwr 2024-01-18 11:47:16,178 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:16,179 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:17,615 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:19,588 | server.py:119 | fit progress: (385, 0.5925365728635251, {'accuracy': 0.8388}, 1363.792087862268)
INFO flwr 2024-01-18 11:47:19,588 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:19,589 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:20,884 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:22,852 | server.py:119 | fit progress: (386, 0.5921513723769452, {'accuracy': 0.8387}, 1367.0569183169864)
INFO flwr 2024-01-18 11:47:22,853 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:22,853 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:24,206 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:26,314 | server.py:119 | fit progress: (387, 0.5917683039473812, {'accuracy': 0.8389}, 1370.5180399790406)
INFO flwr 2024-01-18 11:47:26,314 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:26,315 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:27,906 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:29,877 | server.py:119 | fit progress: (388, 0.5913867322242927, {'accuracy': 0.839}, 1374.0814516483806)
INFO flwr 2024-01-18 11:47:29,877 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:29,878 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:31,269 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:33,375 | server.py:119 | fit progress: (389, 0.5910063200171093, {'accuracy': 0.8394}, 1377.5793318022043)
INFO flwr 2024-01-18 11:47:33,375 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:33,376 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:34,935 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:36,964 | server.py:119 | fit progress: (390, 0.5906273919517353, {'accuracy': 0.8396}, 1381.168802996166)
INFO flwr 2024-01-18 11:47:36,964 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:36,965 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:38,402 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:40,484 | server.py:119 | fit progress: (391, 0.5902503102739032, {'accuracy': 0.8396}, 1384.6888111820444)
INFO flwr 2024-01-18 11:47:40,485 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:40,485 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:41,744 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:43,713 | server.py:119 | fit progress: (392, 0.589874369083482, {'accuracy': 0.8397}, 1387.9175901422277)
INFO flwr 2024-01-18 11:47:43,713 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:43,714 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:45,112 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:47,093 | server.py:119 | fit progress: (393, 0.5894999047756986, {'accuracy': 0.8397}, 1391.2975688222796)
INFO flwr 2024-01-18 11:47:47,094 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:47,095 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:48,468 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:50,563 | server.py:119 | fit progress: (394, 0.5891273210594469, {'accuracy': 0.8396}, 1394.7674639103934)
INFO flwr 2024-01-18 11:47:50,563 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:50,564 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:52,159 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:54,256 | server.py:119 | fit progress: (395, 0.5887561815781315, {'accuracy': 0.8396}, 1398.4607933061197)
INFO flwr 2024-01-18 11:47:54,256 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:54,257 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:55,647 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:57,803 | server.py:119 | fit progress: (396, 0.5883866835353813, {'accuracy': 0.8395}, 1402.0078184544109)
INFO flwr 2024-01-18 11:47:57,804 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:57,804 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:59,078 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:01,176 | server.py:119 | fit progress: (397, 0.5880182978384874, {'accuracy': 0.8396}, 1405.3801382873207)
INFO flwr 2024-01-18 11:48:01,176 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:01,177 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:02,542 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:04,629 | server.py:119 | fit progress: (398, 0.5876517239540668, {'accuracy': 0.8398}, 1408.833974700421)
INFO flwr 2024-01-18 11:48:04,630 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:04,631 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:06,049 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:08,138 | server.py:119 | fit progress: (399, 0.5872868406743486, {'accuracy': 0.8401}, 1412.3424705900252)
INFO flwr 2024-01-18 11:48:08,138 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:08,139 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:09,756 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.6054249499320675 / accuracy 0.8368
round:      355
Server-side evaluation loss 0.6049794566681278 / accuracy 0.8367
round:      356
Server-side evaluation loss 0.6049794566681278 / accuracy 0.8367
round:      356
Server-side evaluation loss 0.6045358840177076 / accuracy 0.8367
round:      357
Server-side evaluation loss 0.6045358840177076 / accuracy 0.8367
round:      357
Server-side evaluation loss 0.6040951503713499 / accuracy 0.8367
round:      358
Server-side evaluation loss 0.6040951503713499 / accuracy 0.8367
round:      358
Server-side evaluation loss 0.6036568265326687 / accuracy 0.8368
round:      359
Server-side evaluation loss 0.6036568265326687 / accuracy 0.8368
round:      359
Server-side evaluation loss 0.6032200361680256 / accuracy 0.8369
round:      360
Server-side evaluation loss 0.6032200361680256 / accuracy 0.8369
round:      360
Server-side evaluation loss 0.6027852062916429 / accuracy 0.837
round:      361
Server-side evaluation loss 0.6027852062916429 / accuracy 0.837
round:      361
Server-side evaluation loss 0.6023520844725833 / accuracy 0.8373
round:      362
Server-side evaluation loss 0.6023520844725833 / accuracy 0.8373
round:      362
Server-side evaluation loss 0.6019206087190541 / accuracy 0.8375
round:      363
Server-side evaluation loss 0.6019206087190541 / accuracy 0.8375
round:      363
Server-side evaluation loss 0.6014915712224188 / accuracy 0.8375
round:      364
Server-side evaluation loss 0.6014915712224188 / accuracy 0.8375
round:      364
Server-side evaluation loss 0.601063955631948 / accuracy 0.8377
round:      365
Server-side evaluation loss 0.601063955631948 / accuracy 0.8377
round:      365
Server-side evaluation loss 0.6006387563377173 / accuracy 0.8377
round:      366
Server-side evaluation loss 0.6006387563377173 / accuracy 0.8377
round:      366
Server-side evaluation loss 0.6002157818222116 / accuracy 0.8376
round:      367
Server-side evaluation loss 0.6002157818222116 / accuracy 0.8376
round:      367
Server-side evaluation loss 0.5997944762834703 / accuracy 0.8378
round:      368
Server-side evaluation loss 0.5997944762834703 / accuracy 0.8378
round:      368
Server-side evaluation loss 0.599374737151591 / accuracy 0.838
round:      369
Server-side evaluation loss 0.599374737151591 / accuracy 0.838
round:      369
Server-side evaluation loss 0.5989564899621326 / accuracy 0.8377
round:      370
Server-side evaluation loss 0.5989564899621326 / accuracy 0.8377
round:      370
Server-side evaluation loss 0.5985397675210862 / accuracy 0.8378
round:      371
Server-side evaluation loss 0.5985397675210862 / accuracy 0.8378
round:      371
Server-side evaluation loss 0.5981252572347846 / accuracy 0.8378
round:      372
Server-side evaluation loss 0.5981252572347846 / accuracy 0.8378
round:      372
Server-side evaluation loss 0.5977126374440626 / accuracy 0.8378
round:      373
Server-side evaluation loss 0.5977126374440626 / accuracy 0.8378
round:      373
Server-side evaluation loss 0.5973020603078196 / accuracy 0.8378
round:      374
Server-side evaluation loss 0.5973020603078196 / accuracy 0.8378
round:      374
Server-side evaluation loss 0.5968940618976722 / accuracy 0.8377
round:      375
Server-side evaluation loss 0.5968940618976722 / accuracy 0.8377
round:      375
Server-side evaluation loss 0.5964876165621029 / accuracy 0.8379
round:      376
Server-side evaluation loss 0.5964876165621029 / accuracy 0.8379
round:      376
Server-side evaluation loss 0.5960832253605503 / accuracy 0.838
round:      377
Server-side evaluation loss 0.5960832253605503 / accuracy 0.838
round:      377
Server-side evaluation loss 0.5956817363517068 / accuracy 0.8381
round:      378
Server-side evaluation loss 0.5956817363517068 / accuracy 0.8381
round:      378
Server-side evaluation loss 0.5952817808002833 / accuracy 0.8382
round:      379
Server-side evaluation loss 0.5952817808002833 / accuracy 0.8382
round:      379
Server-side evaluation loss 0.5948836030373322 / accuracy 0.8383
round:      380
Server-side evaluation loss 0.5948836030373322 / accuracy 0.8383
round:      380
Server-side evaluation loss 0.5944874538721276 / accuracy 0.8386
round:      381
Server-side evaluation loss 0.5944874538721276 / accuracy 0.8386
round:      381
Server-side evaluation loss 0.5940934904884214 / accuracy 0.8387
round:      382
Server-side evaluation loss 0.5940934904884214 / accuracy 0.8387
round:      382
Server-side evaluation loss 0.5937016756676574 / accuracy 0.8387
round:      383
Server-side evaluation loss 0.5937016756676574 / accuracy 0.8387
round:      383
Server-side evaluation loss 0.5933112178176153 / accuracy 0.8387
round:      384
Server-side evaluation loss 0.5933112178176153 / accuracy 0.8387
round:      384
Server-side evaluation loss 0.5929227205834334 / accuracy 0.8389
round:      385
Server-side evaluation loss 0.5929227205834334 / accuracy 0.8389
round:      385
Server-side evaluation loss 0.5925365728635251 / accuracy 0.8388
round:      386
Server-side evaluation loss 0.5925365728635251 / accuracy 0.8388
round:      386
Server-side evaluation loss 0.5921513723769452 / accuracy 0.8387
round:      387
Server-side evaluation loss 0.5921513723769452 / accuracy 0.8387
round:      387
Server-side evaluation loss 0.5917683039473812 / accuracy 0.8389
round:      388
Server-side evaluation loss 0.5917683039473812 / accuracy 0.8389
round:      388
Server-side evaluation loss 0.5913867322242927 / accuracy 0.839
round:      389
Server-side evaluation loss 0.5913867322242927 / accuracy 0.839
round:      389
Server-side evaluation loss 0.5910063200171093 / accuracy 0.8394
round:      390
Server-side evaluation loss 0.5910063200171093 / accuracy 0.8394
round:      390
Server-side evaluation loss 0.5906273919517353 / accuracy 0.8396
round:      391
Server-side evaluation loss 0.5906273919517353 / accuracy 0.8396
round:      391
Server-side evaluation loss 0.5902503102739032 / accuracy 0.8396
round:      392
Server-side evaluation loss 0.5902503102739032 / accuracy 0.8396
round:      392
Server-side evaluation loss 0.589874369083482 / accuracy 0.8397
round:      393
Server-side evaluation loss 0.589874369083482 / accuracy 0.8397
round:      393
Server-side evaluation loss 0.5894999047756986 / accuracy 0.8397
round:      394
Server-side evaluation loss 0.5894999047756986 / accuracy 0.8397
round:      394
Server-side evaluation loss 0.5891273210594469 / accuracy 0.8396
round:      395
Server-side evaluation loss 0.5891273210594469 / accuracy 0.8396
round:      395
Server-side evaluation loss 0.5887561815781315 / accuracy 0.8396
round:      396
Server-side evaluation loss 0.5887561815781315 / accuracy 0.8396
round:      396
Server-side evaluation loss 0.5883866835353813 / accuracy 0.8395
round:      397
Server-side evaluation loss 0.5883866835353813 / accuracy 0.8395
round:      397
Server-side evaluation loss 0.5880182978384874 / accuracy 0.8396
round:      398
Server-side evaluation loss 0.5880182978384874 / accuracy 0.8396
round:      398
Server-side evaluation loss 0.5876517239540668 / accuracy 0.8398
round:      399
Server-side evaluation loss 0.5876517239540668 / accuracy 0.8398
round:      399
Server-side evaluation loss 0.5872868406743486 / accuracy 0.8401
round:      400
INFO flwr 2024-01-18 11:48:11,884 | server.py:119 | fit progress: (400, 0.5869229880398336, {'accuracy': 0.8401}, 1416.0880483002402)
INFO flwr 2024-01-18 11:48:11,884 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 11:48:11,884 | server.py:147 | FL finished in 1416.088253625203
INFO flwr 2024-01-18 11:48:11,884 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 11:48:11,884 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 11:48:11,884 | app.py:220 | app_fit: metrics_distributed {}
