INFO flwr 2024-01-17 15:23:03,688 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:37:32,280 | server.py:166 | evaluate_round 329: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:32,280 | server.py:218 | fit_round 330: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:33,656 | server.py:232 | fit_round 330 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:34,649 | server.py:119 | fit progress: (330, 0.41972902755233726, {'accuracy': 0.9097}, 869.3419198747724)
INFO flwr 2024-01-17 15:37:34,650 | server.py:166 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:34,650 | server.py:218 | fit_round 331: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:36,297 | server.py:232 | fit_round 331 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:37,277 | server.py:119 | fit progress: (331, 0.42007599647536464, {'accuracy': 0.9097}, 871.9694659039378)
INFO flwr 2024-01-17 15:37:37,277 | server.py:166 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:37,277 | server.py:218 | fit_round 332: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:38,342 | server.py:232 | fit_round 332 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:39,318 | server.py:119 | fit progress: (332, 0.4204230909405361, {'accuracy': 0.9097}, 874.0109581709839)
INFO flwr 2024-01-17 15:37:39,319 | server.py:166 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:39,319 | server.py:218 | fit_round 333: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:40,846 | server.py:232 | fit_round 333 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:41,829 | server.py:119 | fit progress: (333, 0.4207656815802512, {'accuracy': 0.9097}, 876.5213282257318)
INFO flwr 2024-01-17 15:37:41,829 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:41,829 | server.py:218 | fit_round 334: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:42,900 | server.py:232 | fit_round 334 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:43,902 | server.py:119 | fit progress: (334, 0.4210958852654008, {'accuracy': 0.9097}, 878.5949185248464)
INFO flwr 2024-01-17 15:37:43,903 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:43,903 | server.py:218 | fit_round 335: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:45,411 | server.py:232 | fit_round 335 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:46,387 | server.py:119 | fit progress: (335, 0.42142129078220714, {'accuracy': 0.9097}, 881.0800580596551)
INFO flwr 2024-01-17 15:37:46,388 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:46,388 | server.py:218 | fit_round 336: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:47,434 | server.py:232 | fit_round 336 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:48,480 | server.py:119 | fit progress: (336, 0.4217489217286385, {'accuracy': 0.9097}, 883.1730444827117)
INFO flwr 2024-01-17 15:37:48,481 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:48,481 | server.py:218 | fit_round 337: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:50,064 | server.py:232 | fit_round 337 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:51,110 | server.py:119 | fit progress: (337, 0.42207613092045865, {'accuracy': 0.9097}, 885.8029683399945)
INFO flwr 2024-01-17 15:37:51,111 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:51,111 | server.py:218 | fit_round 338: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:52,155 | server.py:232 | fit_round 338 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:53,136 | server.py:119 | fit progress: (338, 0.4224096668072477, {'accuracy': 0.9098}, 887.8284633229487)
INFO flwr 2024-01-17 15:37:53,136 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:53,136 | server.py:218 | fit_round 339: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:54,415 | server.py:232 | fit_round 339 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:55,419 | server.py:119 | fit progress: (339, 0.4227457867254717, {'accuracy': 0.9098}, 890.1112702246755)
INFO flwr 2024-01-17 15:37:55,419 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:55,419 | server.py:218 | fit_round 340: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:56,745 | server.py:232 | fit_round 340 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:57,787 | server.py:119 | fit progress: (340, 0.42308631533808294, {'accuracy': 0.9098}, 892.4798395209946)
INFO flwr 2024-01-17 15:37:57,787 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:57,788 | server.py:218 | fit_round 341: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:58,804 | server.py:232 | fit_round 341 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:59,798 | server.py:119 | fit progress: (341, 0.4234247044518209, {'accuracy': 0.9098}, 894.490950840991)
INFO flwr 2024-01-17 15:37:59,799 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:59,799 | server.py:218 | fit_round 342: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:01,029 | server.py:232 | fit_round 342 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:02,017 | server.py:119 | fit progress: (342, 0.42375844861126144, {'accuracy': 0.9097}, 896.7097917636856)
INFO flwr 2024-01-17 15:38:02,017 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:02,018 | server.py:218 | fit_round 343: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:03,433 | server.py:232 | fit_round 343 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:04,482 | server.py:119 | fit progress: (343, 0.4240886511112265, {'accuracy': 0.9099}, 899.1745630628429)
INFO flwr 2024-01-17 15:38:04,482 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:04,482 | server.py:218 | fit_round 344: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:05,807 | server.py:232 | fit_round 344 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:06,791 | server.py:119 | fit progress: (344, 0.4244112033048822, {'accuracy': 0.91}, 901.4835488796234)
INFO flwr 2024-01-17 15:38:06,791 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:06,791 | server.py:218 | fit_round 345: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:07,812 | server.py:232 | fit_round 345 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:08,791 | server.py:119 | fit progress: (345, 0.42472604414138576, {'accuracy': 0.91}, 903.4840498198755)
INFO flwr 2024-01-17 15:38:08,792 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:08,792 | server.py:218 | fit_round 346: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:10,473 | server.py:232 | fit_round 346 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:11,522 | server.py:119 | fit progress: (346, 0.4250444002313556, {'accuracy': 0.91}, 906.2147186989896)
INFO flwr 2024-01-17 15:38:11,522 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:11,522 | server.py:218 | fit_round 347: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:12,564 | server.py:232 | fit_round 347 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:13,580 | server.py:119 | fit progress: (347, 0.4253729714957178, {'accuracy': 0.91}, 908.2726880726404)
INFO flwr 2024-01-17 15:38:13,580 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:13,580 | server.py:218 | fit_round 348: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:15,187 | server.py:232 | fit_round 348 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:16,203 | server.py:119 | fit progress: (348, 0.4257103425382674, {'accuracy': 0.9101}, 910.8955375719815)
INFO flwr 2024-01-17 15:38:16,203 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:16,203 | server.py:218 | fit_round 349: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:17,272 | server.py:232 | fit_round 349 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:18,280 | server.py:119 | fit progress: (349, 0.4260489971764773, {'accuracy': 0.9101}, 912.972388335038)
INFO flwr 2024-01-17 15:38:18,280 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:18,281 | server.py:218 | fit_round 350: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:19,737 | server.py:232 | fit_round 350 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:20,719 | server.py:119 | fit progress: (350, 0.42638247121797856, {'accuracy': 0.9101}, 915.411260353867)
INFO flwr 2024-01-17 15:38:20,719 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:20,719 | server.py:218 | fit_round 351: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:21,763 | server.py:232 | fit_round 351 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:22,793 | server.py:119 | fit progress: (351, 0.4267083476926213, {'accuracy': 0.9102}, 917.4852602607571)
INFO flwr 2024-01-17 15:38:22,793 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:22,793 | server.py:218 | fit_round 352: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:24,177 | server.py:232 | fit_round 352 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:25,166 | server.py:119 | fit progress: (352, 0.42702843498283083, {'accuracy': 0.9103}, 919.8581402907148)
INFO flwr 2024-01-17 15:38:25,166 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:25,166 | server.py:218 | fit_round 353: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:26,257 | server.py:232 | fit_round 353 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:27,255 | server.py:119 | fit progress: (353, 0.42734319652715247, {'accuracy': 0.9103}, 921.9477636166848)
INFO flwr 2024-01-17 15:38:27,255 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:27,256 | server.py:218 | fit_round 354: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:28,293 | server.py:232 | fit_round 354 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:29,346 | server.py:119 | fit progress: (354, 0.4276580518586881, {'accuracy': 0.9104}, 924.0381375909783)
INFO flwr 2024-01-17 15:38:29,346 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:29,346 | server.py:218 | fit_round 355: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:30,618 | server.py:232 | fit_round 355 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:31,595 | server.py:119 | fit progress: (355, 0.42797599607787024, {'accuracy': 0.9104}, 926.2875445466489)
INFO flwr 2024-01-17 15:38:31,595 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:31,595 | server.py:218 | fit_round 356: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:33,106 | server.py:232 | fit_round 356 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:34,169 | server.py:119 | fit progress: (356, 0.42828992580053155, {'accuracy': 0.9105}, 928.8612525886856)
INFO flwr 2024-01-17 15:38:34,169 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:34,170 | server.py:218 | fit_round 357: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:35,276 | server.py:232 | fit_round 357 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:36,279 | server.py:119 | fit progress: (357, 0.4285974119708398, {'accuracy': 0.9105}, 930.9712294549681)
INFO flwr 2024-01-17 15:38:36,279 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:36,279 | server.py:218 | fit_round 358: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:37,302 | server.py:232 | fit_round 358 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:38,326 | server.py:119 | fit progress: (358, 0.4289048323986888, {'accuracy': 0.9105}, 933.0184088647366)
INFO flwr 2024-01-17 15:38:38,326 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:38,326 | server.py:218 | fit_round 359: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:39,999 | server.py:232 | fit_round 359 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:40,987 | server.py:119 | fit progress: (359, 0.4292075235325042, {'accuracy': 0.9105}, 935.6798970946111)
INFO flwr 2024-01-17 15:38:40,988 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:40,988 | server.py:218 | fit_round 360: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:42,012 | server.py:232 | fit_round 360 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:42,991 | server.py:119 | fit progress: (360, 0.42951258290436917, {'accuracy': 0.9105}, 937.6837541698478)
INFO flwr 2024-01-17 15:38:42,991 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:42,992 | server.py:218 | fit_round 361: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:44,658 | server.py:232 | fit_round 361 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:45,636 | server.py:119 | fit progress: (361, 0.4298256382351758, {'accuracy': 0.9105}, 940.3289039707743)
INFO flwr 2024-01-17 15:38:45,637 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:45,637 | server.py:218 | fit_round 362: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:46,677 | server.py:232 | fit_round 362 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:47,665 | server.py:119 | fit progress: (362, 0.4301481828916936, {'accuracy': 0.9105}, 942.3574134637602)
INFO flwr 2024-01-17 15:38:47,665 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:47,665 | server.py:218 | fit_round 363: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:49,288 | server.py:232 | fit_round 363 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:50,275 | server.py:119 | fit progress: (363, 0.43047454342666636, {'accuracy': 0.9105}, 944.9672789010219)
INFO flwr 2024-01-17 15:38:50,275 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:50,275 | server.py:218 | fit_round 364: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:51,315 | server.py:232 | fit_round 364 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:52,290 | server.py:119 | fit progress: (364, 0.430793952889255, {'accuracy': 0.9105}, 946.9825009126216)
INFO flwr 2024-01-17 15:38:52,290 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:52,290 | server.py:218 | fit_round 365: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:53,676 | server.py:232 | fit_round 365 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:54,669 | server.py:119 | fit progress: (365, 0.43110452475590355, {'accuracy': 0.9106}, 949.3619910408743)
INFO flwr 2024-01-17 15:38:54,670 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:54,670 | server.py:218 | fit_round 366: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:55,865 | server.py:232 | fit_round 366 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:56,907 | server.py:119 | fit progress: (366, 0.4314046971629462, {'accuracy': 0.9106}, 951.5995097206905)
INFO flwr 2024-01-17 15:38:56,907 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:56,907 | server.py:218 | fit_round 367: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:58,082 | server.py:232 | fit_round 367 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:59,066 | server.py:119 | fit progress: (367, 0.43170157091818145, {'accuracy': 0.9106}, 953.7588858846575)
INFO flwr 2024-01-17 15:38:59,067 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:59,067 | server.py:218 | fit_round 368: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:00,122 | server.py:232 | fit_round 368 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:01,099 | server.py:119 | fit progress: (368, 0.4319996267161894, {'accuracy': 0.9106}, 955.791481481865)
INFO flwr 2024-01-17 15:39:01,099 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:01,099 | server.py:218 | fit_round 369: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:02,511 | server.py:232 | fit_round 369 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:03,507 | server.py:119 | fit progress: (369, 0.4322994054878429, {'accuracy': 0.9106}, 958.1993196657859)
INFO flwr 2024-01-17 15:39:03,507 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:03,507 | server.py:218 | fit_round 370: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:04,558 | server.py:232 | fit_round 370 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:05,552 | server.py:119 | fit progress: (370, 0.43260245114765494, {'accuracy': 0.9106}, 960.2443439229392)
INFO flwr 2024-01-17 15:39:05,552 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:05,552 | server.py:218 | fit_round 371: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:06,586 | server.py:232 | fit_round 371 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:07,568 | server.py:119 | fit progress: (371, 0.4329047542133078, {'accuracy': 0.9106}, 962.2610294800252)
INFO flwr 2024-01-17 15:39:07,569 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:07,569 | server.py:218 | fit_round 372: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:09,271 | server.py:232 | fit_round 372 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:10,254 | server.py:119 | fit progress: (372, 0.4332159020631929, {'accuracy': 0.9106}, 964.9470112328418)
INFO flwr 2024-01-17 15:39:10,255 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:10,255 | server.py:218 | fit_round 373: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:11,280 | server.py:232 | fit_round 373 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:12,264 | server.py:119 | fit progress: (373, 0.4335263939561686, {'accuracy': 0.9107}, 966.9562553036958)
INFO flwr 2024-01-17 15:39:12,264 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:12,264 | server.py:218 | fit_round 374: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:13,900 | server.py:232 | fit_round 374 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:14,880 | server.py:119 | fit progress: (374, 0.4338322316233973, {'accuracy': 0.9107}, 969.5725407418795)
INFO flwr 2024-01-17 15:39:14,880 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:14,880 | server.py:218 | fit_round 375: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:15,938 | server.py:232 | fit_round 375 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:16,933 | server.py:119 | fit progress: (375, 0.43412949635713666, {'accuracy': 0.9107}, 971.6252639177255)
INFO flwr 2024-01-17 15:39:16,933 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:16,933 | server.py:218 | fit_round 376: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:18,681 | server.py:232 | fit_round 376 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:19,665 | server.py:119 | fit progress: (376, 0.4344188979907053, {'accuracy': 0.9107}, 974.3570904927328)
INFO flwr 2024-01-17 15:39:19,665 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:19,665 | server.py:218 | fit_round 377: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:20,696 | server.py:232 | fit_round 377 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:21,725 | server.py:119 | fit progress: (377, 0.43470003038751065, {'accuracy': 0.9107}, 976.4178462238051)
INFO flwr 2024-01-17 15:39:21,725 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:21,726 | server.py:218 | fit_round 378: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:23,145 | server.py:232 | fit_round 378 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:24,194 | server.py:119 | fit progress: (378, 0.4349824889415836, {'accuracy': 0.9108}, 978.8861509338021)
INFO flwr 2024-01-17 15:39:24,194 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:24,194 | server.py:218 | fit_round 379: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:25,425 | server.py:232 | fit_round 379 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:26,453 | server.py:119 | fit progress: (379, 0.4352728027100429, {'accuracy': 0.9108}, 981.1459950050339)
INFO flwr 2024-01-17 15:39:26,454 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:26,454 | server.py:218 | fit_round 380: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:27,784 | server.py:232 | fit_round 380 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:28,793 | server.py:119 | fit progress: (380, 0.43556864784732263, {'accuracy': 0.9108}, 983.485221488867)
INFO flwr 2024-01-17 15:39:28,793 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:28,793 | server.py:218 | fit_round 381: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:29,830 | server.py:232 | fit_round 381 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:30,873 | server.py:119 | fit progress: (381, 0.4358666909929199, {'accuracy': 0.9108}, 985.5658433288336)
INFO flwr 2024-01-17 15:39:30,873 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:30,874 | server.py:218 | fit_round 382: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:32,500 | server.py:232 | fit_round 382 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:33,484 | server.py:119 | fit progress: (382, 0.4361637603057584, {'accuracy': 0.9108}, 988.1769001898356)
INFO flwr 2024-01-17 15:39:33,485 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:33,485 | server.py:218 | fit_round 383: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:34,533 | server.py:232 | fit_round 383 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:35,514 | server.py:119 | fit progress: (383, 0.43645970904160974, {'accuracy': 0.911}, 990.2067364519462)
INFO flwr 2024-01-17 15:39:35,514 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:35,514 | server.py:218 | fit_round 384: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:36,530 | server.py:232 | fit_round 384 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:37,581 | server.py:119 | fit progress: (384, 0.4367547110953361, {'accuracy': 0.9112}, 992.2740153968334)
INFO flwr 2024-01-17 15:39:37,582 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:37,582 | server.py:218 | fit_round 385: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:39,052 | server.py:232 | fit_round 385 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:40,034 | server.py:119 | fit progress: (385, 0.43704638356490766, {'accuracy': 0.9112}, 994.726809586864)
INFO flwr 2024-01-17 15:39:40,034 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:40,035 | server.py:218 | fit_round 386: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:41,067 | server.py:232 | fit_round 386 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:42,053 | server.py:119 | fit progress: (386, 0.43733066558336875, {'accuracy': 0.9112}, 996.7459286577068)
INFO flwr 2024-01-17 15:39:42,054 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:42,054 | server.py:218 | fit_round 387: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:43,690 | server.py:232 | fit_round 387 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:44,667 | server.py:119 | fit progress: (387, 0.4376066251244141, {'accuracy': 0.9112}, 999.3594832839444)
INFO flwr 2024-01-17 15:39:44,668 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:44,668 | server.py:218 | fit_round 388: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:45,698 | server.py:232 | fit_round 388 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:46,721 | server.py:119 | fit progress: (388, 0.4378851982924269, {'accuracy': 0.9111}, 1001.4137849598192)
INFO flwr 2024-01-17 15:39:46,721 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:46,722 | server.py:218 | fit_round 389: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:48,450 | server.py:232 | fit_round 389 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:49,434 | server.py:119 | fit progress: (389, 0.4381671401871642, {'accuracy': 0.9111}, 1004.1263572336175)
INFO flwr 2024-01-17 15:39:49,434 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:49,434 | server.py:218 | fit_round 390: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:50,460 | server.py:232 | fit_round 390 received 10 results and 0 failures
