INFO flwr 2024-01-17 15:23:03,688 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:26:33,814 | server.py:119 | fit progress: (51, 0.5821638425992953, {'accuracy': 0.8235}, 208.50651435460895)
INFO flwr 2024-01-17 15:26:33,814 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:33,814 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:35,494 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:36,493 | server.py:119 | fit progress: (52, 0.5809468720715356, {'accuracy': 0.8268}, 211.18583200173452)
INFO flwr 2024-01-17 15:26:36,493 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:36,494 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:37,814 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:38,793 | server.py:119 | fit progress: (53, 0.574030450295865, {'accuracy': 0.8285}, 213.48582809977233)
INFO flwr 2024-01-17 15:26:38,793 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:38,794 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:40,468 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:41,463 | server.py:119 | fit progress: (54, 0.5622130820785654, {'accuracy': 0.8309}, 216.15537763386965)
INFO flwr 2024-01-17 15:26:41,463 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:41,463 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:42,708 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:43,748 | server.py:119 | fit progress: (55, 0.5466721065951591, {'accuracy': 0.8345}, 218.44019937189296)
INFO flwr 2024-01-17 15:26:43,748 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:43,748 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:44,907 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:45,895 | server.py:119 | fit progress: (56, 0.5290304363245479, {'accuracy': 0.8396}, 220.5880112699233)
INFO flwr 2024-01-17 15:26:45,896 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:45,896 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:47,399 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:48,409 | server.py:119 | fit progress: (57, 0.5114275395490181, {'accuracy': 0.843}, 223.10136959562078)
INFO flwr 2024-01-17 15:26:48,409 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:48,409 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:50,053 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:51,045 | server.py:119 | fit progress: (58, 0.4962261414317322, {'accuracy': 0.8483}, 225.73745229979977)
INFO flwr 2024-01-17 15:26:51,045 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:51,045 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:52,351 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:53,335 | server.py:119 | fit progress: (59, 0.4854052879415229, {'accuracy': 0.8516}, 228.02796614775434)
INFO flwr 2024-01-17 15:26:53,336 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:53,336 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:54,815 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:55,804 | server.py:119 | fit progress: (60, 0.4797732975369363, {'accuracy': 0.8542}, 230.49615338165313)
INFO flwr 2024-01-17 15:26:55,804 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:55,804 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:57,165 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2024-01-17 15:26:58,200 | server.py:119 | fit progress: (61, 0.47879293855515337, {'accuracy': 0.8556}, 232.89252030896023)
INFO flwr 2024-01-17 15:26:58,200 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:58,200 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:26:59,574 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:00,568 | server.py:119 | fit progress: (62, 0.4808870718647525, {'accuracy': 0.8543}, 235.2606231458485)
INFO flwr 2024-01-17 15:27:00,568 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:00,568 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:02,015 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:02,995 | server.py:119 | fit progress: (63, 0.4842630175110887, {'accuracy': 0.8546}, 237.68794606486335)
INFO flwr 2024-01-17 15:27:02,996 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:02,996 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:04,459 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:05,458 | server.py:119 | fit progress: (64, 0.48752000456544137, {'accuracy': 0.8537}, 240.15096931206062)
INFO flwr 2024-01-17 15:27:05,459 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:05,459 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:06,882 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:07,896 | server.py:119 | fit progress: (65, 0.48970862315228086, {'accuracy': 0.8533}, 242.58830130286515)
INFO flwr 2024-01-17 15:27:07,896 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:07,896 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:09,162 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:10,207 | server.py:119 | fit progress: (66, 0.49021503947060474, {'accuracy': 0.8519}, 244.89908041479066)
INFO flwr 2024-01-17 15:27:10,207 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:10,207 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:11,705 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:12,706 | server.py:119 | fit progress: (67, 0.4885668107795745, {'accuracy': 0.8518}, 247.39878717483953)
INFO flwr 2024-01-17 15:27:12,706 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:12,707 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:14,397 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:15,396 | server.py:119 | fit progress: (68, 0.4845532735549583, {'accuracy': 0.8534}, 250.0880684768781)
INFO flwr 2024-01-17 15:27:15,396 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:15,396 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:16,665 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:17,645 | server.py:119 | fit progress: (69, 0.4783856582113755, {'accuracy': 0.8554}, 252.33741536689922)
INFO flwr 2024-01-17 15:27:17,645 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:17,645 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:18,958 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:19,961 | server.py:119 | fit progress: (70, 0.470804780024298, {'accuracy': 0.8578}, 254.6535086557269)
INFO flwr 2024-01-17 15:27:19,961 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:19,961 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:21,381 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:22,366 | server.py:119 | fit progress: (71, 0.4628025013310719, {'accuracy': 0.8601}, 257.0589654627256)
INFO flwr 2024-01-17 15:27:22,367 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:22,367 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:23,398 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:24,419 | server.py:119 | fit progress: (72, 0.45536710736635977, {'accuracy': 0.8634}, 259.1115756877698)
INFO flwr 2024-01-17 15:27:24,419 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:24,419 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:26,124 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:27,130 | server.py:119 | fit progress: (73, 0.44923330598907535, {'accuracy': 0.8639}, 261.822221650742)
INFO flwr 2024-01-17 15:27:27,130 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:27,130 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:28,609 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:29,598 | server.py:119 | fit progress: (74, 0.44475452729042353, {'accuracy': 0.8658}, 264.2909380868077)
INFO flwr 2024-01-17 15:27:29,599 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:29,599 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:31,104 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:32,085 | server.py:119 | fit progress: (75, 0.4419277385930149, {'accuracy': 0.8663}, 266.77721659094095)
INFO flwr 2024-01-17 15:27:32,085 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:32,085 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:33,184 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:34,173 | server.py:119 | fit progress: (76, 0.4405085537085313, {'accuracy': 0.8666}, 268.865180243738)
INFO flwr 2024-01-17 15:27:34,173 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:34,173 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:35,904 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:36,887 | server.py:119 | fit progress: (77, 0.44012880535314014, {'accuracy': 0.8667}, 271.5790642509237)
INFO flwr 2024-01-17 15:27:36,887 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:36,887 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:37,959 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:38,943 | server.py:119 | fit progress: (78, 0.4403507630262818, {'accuracy': 0.866}, 273.6356145357713)
INFO flwr 2024-01-17 15:27:38,943 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:38,943 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:40,560 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:41,572 | server.py:119 | fit progress: (79, 0.44068917069832714, {'accuracy': 0.866}, 276.2646679957397)
INFO flwr 2024-01-17 15:27:41,572 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:41,572 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:43,062 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:44,088 | server.py:119 | fit progress: (80, 0.4407094646362044, {'accuracy': 0.8659}, 278.78026084182784)
INFO flwr 2024-01-17 15:27:44,088 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:44,088 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:45,753 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:46,734 | server.py:119 | fit progress: (81, 0.4400084521324021, {'accuracy': 0.8663}, 281.42645078292117)
INFO flwr 2024-01-17 15:27:46,734 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:46,734 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:47,854 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:48,875 | server.py:119 | fit progress: (82, 0.4383258750362965, {'accuracy': 0.8674}, 283.56750638363883)
INFO flwr 2024-01-17 15:27:48,876 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:48,876 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:50,591 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:51,581 | server.py:119 | fit progress: (83, 0.43560831421869944, {'accuracy': 0.8688}, 286.2733677639626)
INFO flwr 2024-01-17 15:27:51,581 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:51,581 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:52,605 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:53,622 | server.py:119 | fit progress: (84, 0.432045308960465, {'accuracy': 0.8695}, 288.3144483137876)
INFO flwr 2024-01-17 15:27:53,622 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:53,622 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:55,267 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:56,280 | server.py:119 | fit progress: (85, 0.4279905241075528, {'accuracy': 0.871}, 290.9724268228747)
INFO flwr 2024-01-17 15:27:56,280 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:56,280 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:27:57,798 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2024-01-17 15:27:58,823 | server.py:119 | fit progress: (86, 0.42387160613640673, {'accuracy': 0.872}, 293.5158084477298)
INFO flwr 2024-01-17 15:27:58,823 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:58,824 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:00,354 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:01,336 | server.py:119 | fit progress: (87, 0.42010229779719127, {'accuracy': 0.8733}, 296.0286265448667)
INFO flwr 2024-01-17 15:28:01,336 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:01,336 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:02,365 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:03,414 | server.py:119 | fit progress: (88, 0.41703091823583216, {'accuracy': 0.8739}, 298.1066328547895)
INFO flwr 2024-01-17 15:28:03,415 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:03,415 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:05,134 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:06,179 | server.py:119 | fit progress: (89, 0.4148273725623848, {'accuracy': 0.8745}, 300.87178647564724)
INFO flwr 2024-01-17 15:28:06,179 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:06,180 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:07,240 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:08,226 | server.py:119 | fit progress: (90, 0.4135265670697209, {'accuracy': 0.875}, 302.9189176429063)
INFO flwr 2024-01-17 15:28:08,227 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:08,227 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:09,821 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:10,804 | server.py:119 | fit progress: (91, 0.4130180437209839, {'accuracy': 0.8753}, 305.49626128003)
INFO flwr 2024-01-17 15:28:10,804 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:10,804 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:12,433 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:13,422 | server.py:119 | fit progress: (92, 0.4130553072766969, {'accuracy': 0.8747}, 308.1146262176335)
INFO flwr 2024-01-17 15:28:13,422 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:13,422 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:15,010 | server.py:232 | fit_round 93 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:16,036 | server.py:119 | fit progress: (93, 0.4132851282705482, {'accuracy': 0.8745}, 310.7282638186589)
INFO flwr 2024-01-17 15:28:16,036 | server.py:166 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:16,036 | server.py:218 | fit_round 94: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:17,056 | server.py:232 | fit_round 94 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:18,095 | server.py:119 | fit progress: (94, 0.4133489122381876, {'accuracy': 0.8746}, 312.7872248017229)
INFO flwr 2024-01-17 15:28:18,095 | server.py:166 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:18,095 | server.py:218 | fit_round 95: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:19,818 | server.py:232 | fit_round 95 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:20,839 | server.py:119 | fit progress: (95, 0.4129211784378259, {'accuracy': 0.8749}, 315.5314496937208)
INFO flwr 2024-01-17 15:28:20,839 | server.py:166 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:20,839 | server.py:218 | fit_round 96: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:21,863 | server.py:232 | fit_round 96 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:22,852 | server.py:119 | fit progress: (96, 0.4118386201495465, {'accuracy': 0.8761}, 317.54418160999194)
INFO flwr 2024-01-17 15:28:22,852 | server.py:166 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:22,852 | server.py:218 | fit_round 97: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:24,519 | server.py:232 | fit_round 97 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:25,503 | server.py:119 | fit progress: (97, 0.4100773560536767, {'accuracy': 0.8769}, 320.19533260399476)
INFO flwr 2024-01-17 15:28:25,503 | server.py:166 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:25,503 | server.py:218 | fit_round 98: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:27,130 | server.py:232 | fit_round 98 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:28,122 | server.py:119 | fit progress: (98, 0.4077998456302304, {'accuracy': 0.8776}, 322.81411946192384)
INFO flwr 2024-01-17 15:28:28,122 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:28,122 | server.py:218 | fit_round 99: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:29,584 | server.py:232 | fit_round 99 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:30,571 | server.py:119 | fit progress: (99, 0.40525233366600066, {'accuracy': 0.8793}, 325.2638328727335)
INFO flwr 2024-01-17 15:28:30,571 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:30,572 | server.py:218 | fit_round 100: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:31,595 | server.py:232 | fit_round 100 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:32,642 | server.py:119 | fit progress: (100, 0.4027255225013151, {'accuracy': 0.8801}, 327.33475383603945)
INFO flwr 2024-01-17 15:28:32,642 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:32,642 | server.py:218 | fit_round 101: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:34,358 | server.py:232 | fit_round 101 received 10 results and 0 failures
args.central: False
server strategy: fedYogi
number of clients: 10
round:      0
Server-side evaluation loss 2.3073316076647195 / accuracy 0.1125
round:      1
Server-side evaluation loss 2.300241843368949 / accuracy 0.1273
round:      2
Server-side evaluation loss 2.2892282217481124 / accuracy 0.1818
round:      3
Server-side evaluation loss 2.2774066098856514 / accuracy 0.2034
round:      4
Server-side evaluation loss 2.283995061296481 / accuracy 0.2065
round:      5
Server-side evaluation loss 2.442518612852135 / accuracy 0.2098
round:      6
Server-side evaluation loss 3.0605333988065113 / accuracy 0.2108
round:      7
Server-side evaluation loss 4.048496475980081 / accuracy 0.211
round:      8
Server-side evaluation loss 4.832000269432989 / accuracy 0.211
round:      9
Server-side evaluation loss 5.039678862784365 / accuracy 0.211
round:      10
Server-side evaluation loss 4.63199574386427 / accuracy 0.211
round:      11
Server-side evaluation loss 3.782408336181771 / accuracy 0.2111
round:      12
Server-side evaluation loss 2.7986819118976802 / accuracy 0.211
round:      13
Server-side evaluation loss 2.070703393608524 / accuracy 0.261
round:      14
Server-side evaluation loss 1.735743423018537 / accuracy 0.4102
round:      15
Server-side evaluation loss 1.6593413550788616 / accuracy 0.4017
round:      16
Server-side evaluation loss 1.6401295586380318 / accuracy 0.4648
round:      17
Server-side evaluation loss 1.6031269239858748 / accuracy 0.4409
round:      18
Server-side evaluation loss 1.568198711300316 / accuracy 0.4217
round:      19
Server-side evaluation loss 1.5779997403071258 / accuracy 0.4173
round:      20
Server-side evaluation loss 1.6522200690852307 / accuracy 0.4515
round:      21
Server-side evaluation loss 1.764740314975613 / accuracy 0.4727
round:      22
Server-side evaluation loss 1.8579237692203456 / accuracy 0.4549
round:      23
Server-side evaluation loss 1.876760260017247 / accuracy 0.4433
round:      24
Server-side evaluation loss 1.7938272973009226 / accuracy 0.4637
round:      25
Server-side evaluation loss 1.6180453073466345 / accuracy 0.508
round:      26
Server-side evaluation loss 1.3910745167862828 / accuracy 0.5671
round:      27
Server-side evaluation loss 1.1696866540088882 / accuracy 0.6233
round:      28
Server-side evaluation loss 0.9984590335798205 / accuracy 0.6733
round:      29
Server-side evaluation loss 0.8873830780417237 / accuracy 0.7192
round:      30
Server-side evaluation loss 0.8209477601703895 / accuracy 0.7597
round:      31
Server-side evaluation loss 0.7833499007008373 / accuracy 0.7672
round:      32
Server-side evaluation loss 0.7682163395759926 / accuracy 0.7555
round:      33
Server-side evaluation loss 0.7724995518836009 / accuracy 0.7447
round:      34
Server-side evaluation loss 0.7913023195016311 / accuracy 0.7359
round:      35
Server-side evaluation loss 0.8166391574601741 / accuracy 0.7294
round:      36
Server-side evaluation loss 0.8379611349174709 / accuracy 0.7325
round:      37
Server-side evaluation loss 0.8444470101709427 / accuracy 0.7378
round:      38
Server-side evaluation loss 0.8293036792648689 / accuracy 0.7456
round:      39
Server-side evaluation loss 0.7935812096353725 / accuracy 0.7569
round:      40
Server-side evaluation loss 0.7451657702187928 / accuracy 0.7692
round:      41
Server-side evaluation loss 0.6937149304069681 / accuracy 0.7784
round:      42
Server-side evaluation loss 0.6456943760521009 / accuracy 0.7936
round:      43
Server-side evaluation loss 0.6037456592518244 / accuracy 0.8073
round:      44
Server-side evaluation loss 0.5699651319886261 / accuracy 0.8174
round:      45
Server-side evaluation loss 0.5475611584042269 / accuracy 0.826
round:      46
Server-side evaluation loss 0.5388138362058509 / accuracy 0.8312
round:      47
Server-side evaluation loss 0.5425803659670796 / accuracy 0.832
round:      48
Server-side evaluation loss 0.5540231530582637 / accuracy 0.8279
round:      49
Server-side evaluation loss 0.5671534590755276 / accuracy 0.8263
round:      50
Server-side evaluation loss 0.5773479798944393 / accuracy 0.8239
round:      51
Server-side evaluation loss 0.5821638425992953 / accuracy 0.8235
round:      52
Server-side evaluation loss 0.5809468720715356 / accuracy 0.8268
round:      53
Server-side evaluation loss 0.574030450295865 / accuracy 0.8285
round:      54
Server-side evaluation loss 0.5622130820785654 / accuracy 0.8309
round:      55
Server-side evaluation loss 0.5466721065951591 / accuracy 0.8345
round:      56
Server-side evaluation loss 0.5290304363245479 / accuracy 0.8396
round:      57
Server-side evaluation loss 0.5114275395490181 / accuracy 0.843
round:      58
Server-side evaluation loss 0.4962261414317322 / accuracy 0.8483
round:      59
Server-side evaluation loss 0.4854052879415229 / accuracy 0.8516
round:      60
Server-side evaluation loss 0.4797732975369363 / accuracy 0.8542
round:      61
Server-side evaluation loss 0.47879293855515337 / accuracy 0.8556
round:      62
Server-side evaluation loss 0.4808870718647525 / accuracy 0.8543
round:      63
Server-side evaluation loss 0.4842630175110887 / accuracy 0.8546
round:      64
Server-side evaluation loss 0.48752000456544137 / accuracy 0.8537
round:      65
Server-side evaluation loss 0.48970862315228086 / accuracy 0.8533
round:      66
Server-side evaluation loss 0.49021503947060474 / accuracy 0.8519
round:      67
Server-side evaluation loss 0.4885668107795745 / accuracy 0.8518
round:      68
Server-side evaluation loss 0.4845532735549583 / accuracy 0.8534
round:      69
