INFO flwr 2024-01-18 11:24:29,351 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:41:26,200 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:27,638 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:28,643 | server.py:119 | fit progress: (373, 0.4694401634366739, {'accuracy': 0.8475}, 1018.2312410012819)
INFO flwr 2024-01-18 11:41:28,643 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:28,644 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:30,070 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:31,118 | server.py:119 | fit progress: (374, 0.46906841651381076, {'accuracy': 0.8476}, 1020.7066517160274)
INFO flwr 2024-01-18 11:41:31,118 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:31,118 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:32,196 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:33,185 | server.py:119 | fit progress: (375, 0.4686798489631084, {'accuracy': 0.8479}, 1022.7736248550937)
INFO flwr 2024-01-18 11:41:33,186 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:33,186 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:34,585 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:35,585 | server.py:119 | fit progress: (376, 0.4682975850986881, {'accuracy': 0.8482}, 1025.1733823521063)
INFO flwr 2024-01-18 11:41:35,585 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:35,585 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:37,229 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:38,277 | server.py:119 | fit progress: (377, 0.4679419524746374, {'accuracy': 0.8484}, 1027.8655558014289)
INFO flwr 2024-01-18 11:41:38,277 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:38,277 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:39,674 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:40,658 | server.py:119 | fit progress: (378, 0.46762002178153045, {'accuracy': 0.8486}, 1030.2466247151606)
INFO flwr 2024-01-18 11:41:40,658 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:40,658 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:42,316 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:43,363 | server.py:119 | fit progress: (379, 0.46732030682599646, {'accuracy': 0.849}, 1032.9509912272915)
INFO flwr 2024-01-18 11:41:43,363 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:43,363 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:44,965 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:45,966 | server.py:119 | fit progress: (380, 0.4670182176076542, {'accuracy': 0.8493}, 1035.554858747404)
INFO flwr 2024-01-18 11:41:45,967 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:45,967 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:47,379 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:48,367 | server.py:119 | fit progress: (381, 0.4666953418573114, {'accuracy': 0.8491}, 1037.9556242753752)
INFO flwr 2024-01-18 11:41:48,367 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:48,367 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:49,941 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:50,947 | server.py:119 | fit progress: (382, 0.4663509869755986, {'accuracy': 0.8494}, 1040.5350467660464)
INFO flwr 2024-01-18 11:41:50,947 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:50,947 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:52,391 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:53,432 | server.py:119 | fit progress: (383, 0.46599666299561904, {'accuracy': 0.8491}, 1043.0203011850826)
INFO flwr 2024-01-18 11:41:53,432 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:53,432 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:55,043 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:56,090 | server.py:119 | fit progress: (384, 0.4656445166647568, {'accuracy': 0.8494}, 1045.6780692813918)
INFO flwr 2024-01-18 11:41:56,090 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:56,091 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:57,423 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:58,479 | server.py:119 | fit progress: (385, 0.4652917550103507, {'accuracy': 0.8495}, 1048.067673201207)
INFO flwr 2024-01-18 11:41:58,479 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:58,480 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:00,102 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:01,090 | server.py:119 | fit progress: (386, 0.464941589398901, {'accuracy': 0.8497}, 1050.678970983252)
INFO flwr 2024-01-18 11:42:01,091 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:01,091 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:02,493 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:03,482 | server.py:119 | fit progress: (387, 0.4645976833518873, {'accuracy': 0.8497}, 1053.0708914413117)
INFO flwr 2024-01-18 11:42:03,483 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:03,483 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:04,765 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:05,808 | server.py:119 | fit progress: (388, 0.4642569472039764, {'accuracy': 0.8499}, 1055.3964161090553)
INFO flwr 2024-01-18 11:42:05,808 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:05,808 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:07,175 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:08,164 | server.py:119 | fit progress: (389, 0.46391724745926405, {'accuracy': 0.85}, 1057.752605946269)
INFO flwr 2024-01-18 11:42:08,164 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:08,164 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:09,549 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:10,596 | server.py:119 | fit progress: (390, 0.4635772374579307, {'accuracy': 0.8502}, 1060.1846166071482)
INFO flwr 2024-01-18 11:42:10,596 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:10,596 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:11,975 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:13,026 | server.py:119 | fit progress: (391, 0.4632361139077362, {'accuracy': 0.8502}, 1062.6142463474534)
INFO flwr 2024-01-18 11:42:13,026 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:13,026 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:14,603 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:15,604 | server.py:119 | fit progress: (392, 0.4628960845529218, {'accuracy': 0.8502}, 1065.1922621764243)
INFO flwr 2024-01-18 11:42:15,604 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:15,604 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:17,097 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:18,148 | server.py:119 | fit progress: (393, 0.46255996339444216, {'accuracy': 0.8502}, 1067.7360278964043)
INFO flwr 2024-01-18 11:42:18,148 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:18,148 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:19,640 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:20,691 | server.py:119 | fit progress: (394, 0.4622202964436263, {'accuracy': 0.8502}, 1070.2794644441456)
INFO flwr 2024-01-18 11:42:20,691 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:20,691 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:22,075 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:23,130 | server.py:119 | fit progress: (395, 0.46188118644376125, {'accuracy': 0.8504}, 1072.7185012050904)
INFO flwr 2024-01-18 11:42:23,131 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:23,131 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:24,679 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:25,727 | server.py:119 | fit progress: (396, 0.46154733408941073, {'accuracy': 0.8505}, 1075.315155663062)
INFO flwr 2024-01-18 11:42:25,727 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:25,727 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:27,328 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:28,319 | server.py:119 | fit progress: (397, 0.46121855755085944, {'accuracy': 0.8506}, 1077.9077887702733)
INFO flwr 2024-01-18 11:42:28,320 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:28,320 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:29,989 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:31,035 | server.py:119 | fit progress: (398, 0.46089086850649064, {'accuracy': 0.8507}, 1080.623474599328)
INFO flwr 2024-01-18 11:42:31,035 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:31,035 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:32,441 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:33,448 | server.py:119 | fit progress: (399, 0.4605637451610104, {'accuracy': 0.8509}, 1083.0364644471556)
INFO flwr 2024-01-18 11:42:33,449 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:33,449 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:35,062 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.49470746681235406 / accuracy 0.8409
round:      304
Server-side evaluation loss 0.49432399933394583 / accuracy 0.8409
round:      305
Server-side evaluation loss 0.4939375215764798 / accuracy 0.8413
round:      306
Server-side evaluation loss 0.49355779785198484 / accuracy 0.8414
round:      307
Server-side evaluation loss 0.49318775075492305 / accuracy 0.8415
round:      308
Server-side evaluation loss 0.49282197753788315 / accuracy 0.8417
round:      309
Server-side evaluation loss 0.49245247123874 / accuracy 0.8417
round:      310
Server-side evaluation loss 0.4920747616902652 / accuracy 0.8418
round:      311
Server-side evaluation loss 0.4916926145441603 / accuracy 0.8418
round:      312
Server-side evaluation loss 0.49130948708967626 / accuracy 0.8418
round:      313
Server-side evaluation loss 0.4909305994675999 / accuracy 0.8421
round:      314
Server-side evaluation loss 0.49056263712972586 / accuracy 0.842
round:      315
Server-side evaluation loss 0.49020537682704196 / accuracy 0.8422
round:      316
Server-side evaluation loss 0.4898546209167472 / accuracy 0.8423
round:      317
Server-side evaluation loss 0.4895010984781613 / accuracy 0.8426
round:      318
Server-side evaluation loss 0.4891393345975417 / accuracy 0.8427
round:      319
Server-side evaluation loss 0.4887635786461409 / accuracy 0.8428
round:      320
Server-side evaluation loss 0.48837798925818343 / accuracy 0.8427
round:      321
Server-side evaluation loss 0.48798953060573186 / accuracy 0.8429
round:      322
Server-side evaluation loss 0.4876099305645632 / accuracy 0.8428
round:      323
Server-side evaluation loss 0.4872411065159971 / accuracy 0.8429
round:      324
Server-side evaluation loss 0.4868808347479997 / accuracy 0.843
round:      325
Server-side evaluation loss 0.48652657727474263 / accuracy 0.8431
round:      326
Server-side evaluation loss 0.4861751751547641 / accuracy 0.8433
round:      327
Server-side evaluation loss 0.4858241449373194 / accuracy 0.8434
round:      328
Server-side evaluation loss 0.4854677211379286 / accuracy 0.8438
round:      329
Server-side evaluation loss 0.4851079353487871 / accuracy 0.8438
round:      330
Server-side evaluation loss 0.4847472868182898 / accuracy 0.844
round:      331
Server-side evaluation loss 0.4843876241419142 / accuracy 0.8442
round:      332
Server-side evaluation loss 0.48403171272933415 / accuracy 0.8442
round:      333
Server-side evaluation loss 0.48367524414966817 / accuracy 0.8441
round:      334
Server-side evaluation loss 0.48331722658119725 / accuracy 0.8442
round:      335
Server-side evaluation loss 0.4829584995887564 / accuracy 0.8444
round:      336
Server-side evaluation loss 0.48259862487426547 / accuracy 0.8444
round:      337
Server-side evaluation loss 0.4822346121640109 / accuracy 0.8444
round:      338
Server-side evaluation loss 0.4818671758165569 / accuracy 0.8445
round:      339
Server-side evaluation loss 0.48149849224528934 / accuracy 0.8446
round:      340
Server-side evaluation loss 0.4811330444452048 / accuracy 0.8447
round:      341
Server-side evaluation loss 0.48077935832890245 / accuracy 0.8447
round:      342
Server-side evaluation loss 0.4804371696962128 / accuracy 0.8446
round:      343
Server-side evaluation loss 0.48010291160861135 / accuracy 0.845
round:      344
Server-side evaluation loss 0.4797651268392221 / accuracy 0.8454
round:      345
Server-side evaluation loss 0.4794114702246604 / accuracy 0.8457
round:      346
Server-side evaluation loss 0.4790378247473522 / accuracy 0.8457
round:      347
Server-side evaluation loss 0.47865372304171444 / accuracy 0.8456
round:      348
Server-side evaluation loss 0.47827354667287375 / accuracy 0.8458
round:      349
Server-side evaluation loss 0.47791076947367467 / accuracy 0.8458
round:      350
Server-side evaluation loss 0.477571487231901 / accuracy 0.8456
round:      351
Server-side evaluation loss 0.477250370482813 / accuracy 0.8458
round:      352
Server-side evaluation loss 0.4769381149922502 / accuracy 0.8458
round:      353
Server-side evaluation loss 0.4766220336991597 / accuracy 0.8457
round:      354
Server-side evaluation loss 0.4762934935931494 / accuracy 0.8457
round:      355
Server-side evaluation loss 0.47594284914625595 / accuracy 0.8458
round:      356
Server-side evaluation loss 0.47556738226536466 / accuracy 0.8459
round:      357
Server-side evaluation loss 0.4751701277375789 / accuracy 0.8459
round:      358
Server-side evaluation loss 0.4747690148512252 / accuracy 0.8458
round:      359
Server-side evaluation loss 0.47438457109981835 / accuracy 0.8459
round:      360
Server-side evaluation loss 0.47402923731998836 / accuracy 0.8458
round:      361
Server-side evaluation loss 0.47370372415125367 / accuracy 0.8459
round:      362
Server-side evaluation loss 0.473390173393435 / accuracy 0.846
round:      363
Server-side evaluation loss 0.4730718654491755 / accuracy 0.846
round:      364
Server-side evaluation loss 0.47272971290246485 / accuracy 0.8461
round:      365
Server-side evaluation loss 0.47235799746693274 / accuracy 0.8467
round:      366
Server-side evaluation loss 0.4719590477880678 / accuracy 0.8471
round:      367
Server-side evaluation loss 0.4715490121934513 / accuracy 0.8475
round:      368
Server-side evaluation loss 0.4711492113352626 / accuracy 0.8475
round:      369
Server-side evaluation loss 0.47077715194831116 / accuracy 0.8473
round:      370
Server-side evaluation loss 0.4704355654538325 / accuracy 0.8473
round:      371
Server-side evaluation loss 0.47011227521205146 / accuracy 0.8475
round:      372
Server-side evaluation loss 0.4697857495587241 / accuracy 0.8476
round:      373
Server-side evaluation loss 0.4694401634366739 / accuracy 0.8475
round:      374
Server-side evaluation loss 0.46906841651381076 / accuracy 0.8476
round:      375
Server-side evaluation loss 0.4686798489631084 / accuracy 0.8479
round:      376
Server-side evaluation loss 0.4682975850986881 / accuracy 0.8482
round:      377
Server-side evaluation loss 0.4679419524746374 / accuracy 0.8484
round:      378
Server-side evaluation loss 0.46762002178153045 / accuracy 0.8486
round:      379
Server-side evaluation loss 0.46732030682599646 / accuracy 0.849
round:      380
Server-side evaluation loss 0.4670182176076542 / accuracy 0.8493
round:      381
Server-side evaluation loss 0.4666953418573114 / accuracy 0.8491
round:      382
Server-side evaluation loss 0.4663509869755986 / accuracy 0.8494
round:      383
Server-side evaluation loss 0.46599666299561904 / accuracy 0.8491
round:      384
Server-side evaluation loss 0.4656445166647568 / accuracy 0.8494
round:      385
Server-side evaluation loss 0.4652917550103507 / accuracy 0.8495
round:      386
Server-side evaluation loss 0.464941589398901 / accuracy 0.8497
round:      387
Server-side evaluation loss 0.4645976833518873 / accuracy 0.8497
round:      388
Server-side evaluation loss 0.4642569472039764 / accuracy 0.8499
round:      389
Server-side evaluation loss 0.46391724745926405 / accuracy 0.85
round:      390
Server-side evaluation loss 0.4635772374579307 / accuracy 0.8502
round:      391
Server-side evaluation loss 0.4632361139077362 / accuracy 0.8502
round:      392
Server-side evaluation loss 0.4628960845529218 / accuracy 0.8502
round:      393
Server-side evaluation loss 0.46255996339444216 / accuracy 0.8502
round:      394
Server-side evaluation loss 0.4622202964436263 / accuracy 0.8502
round:      395
Server-side evaluation loss 0.46188118644376125 / accuracy 0.8504
round:      396
Server-side evaluation loss 0.46154733408941073 / accuracy 0.8505
round:      397
Server-side evaluation loss 0.46121855755085944 / accuracy 0.8506
round:      398
Server-side evaluation loss 0.46089086850649064 / accuracy 0.8507
round:      399
Server-side evaluation loss 0.4605637451610104 / accuracy 0.8509
round:      400
INFO flwr 2024-01-18 11:42:36,168 | server.py:119 | fit progress: (400, 0.4602354260160954, {'accuracy': 0.8509}, 1085.7562970723957)
INFO flwr 2024-01-18 11:42:36,168 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 11:42:36,168 | server.py:147 | FL finished in 1085.7564843762666
INFO flwr 2024-01-18 11:42:36,168 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 11:42:36,168 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 11:42:36,168 | app.py:220 | app_fit: metrics_distributed {}
