INFO flwr 2023-12-19 17:05:30,936 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:19:09,490 | server.py:232 | fit_round 327 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:10,436 | server.py:119 | fit progress: (327, 0.3077758929582149, {'accuracy': 0.9126}, 745.6239491070155)
INFO flwr 2023-12-19 17:19:10,436 | server.py:166 | evaluate_round 327: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:10,436 | server.py:218 | fit_round 328: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:11,914 | server.py:232 | fit_round 328 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:12,838 | server.py:119 | fit progress: (328, 0.3074726710269937, {'accuracy': 0.9126}, 748.0260069710203)
INFO flwr 2023-12-19 17:19:12,838 | server.py:166 | evaluate_round 328: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:12,838 | server.py:218 | fit_round 329: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:14,107 | server.py:232 | fit_round 329 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:15,046 | server.py:119 | fit progress: (329, 0.3071706111187776, {'accuracy': 0.9128}, 750.2338291150518)
INFO flwr 2023-12-19 17:19:15,046 | server.py:166 | evaluate_round 329: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:15,046 | server.py:218 | fit_round 330: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:16,244 | server.py:232 | fit_round 330 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:17,182 | server.py:119 | fit progress: (330, 0.3068699574310608, {'accuracy': 0.9129}, 752.3696512220195)
INFO flwr 2023-12-19 17:19:17,182 | server.py:166 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:17,182 | server.py:218 | fit_round 331: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:18,376 | server.py:232 | fit_round 331 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:19,279 | server.py:119 | fit progress: (331, 0.3065709873065528, {'accuracy': 0.913}, 754.4675021770527)
INFO flwr 2023-12-19 17:19:19,280 | server.py:166 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:19,280 | server.py:218 | fit_round 332: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:20,756 | server.py:232 | fit_round 332 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:21,674 | server.py:119 | fit progress: (332, 0.3062728337821493, {'accuracy': 0.913}, 756.8623879990191)
INFO flwr 2023-12-19 17:19:21,675 | server.py:166 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:21,675 | server.py:218 | fit_round 333: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:23,150 | server.py:232 | fit_round 333 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:24,055 | server.py:119 | fit progress: (333, 0.3059757750922085, {'accuracy': 0.9129}, 759.2433243840351)
INFO flwr 2023-12-19 17:19:24,055 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:24,056 | server.py:218 | fit_round 334: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:25,525 | server.py:232 | fit_round 334 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:26,424 | server.py:119 | fit progress: (334, 0.3056801709216211, {'accuracy': 0.9129}, 761.6124642810319)
INFO flwr 2023-12-19 17:19:26,425 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:26,425 | server.py:218 | fit_round 335: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:27,707 | server.py:232 | fit_round 335 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:28,602 | server.py:119 | fit progress: (335, 0.30538654475191823, {'accuracy': 0.9131}, 763.7904491760419)
INFO flwr 2023-12-19 17:19:28,603 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:28,603 | server.py:218 | fit_round 336: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:29,891 | server.py:232 | fit_round 336 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:30,789 | server.py:119 | fit progress: (336, 0.30509406868450595, {'accuracy': 0.9131}, 765.9773448370397)
INFO flwr 2023-12-19 17:19:30,790 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:30,790 | server.py:218 | fit_round 337: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:32,262 | server.py:232 | fit_round 337 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:33,195 | server.py:119 | fit progress: (337, 0.30480434825972214, {'accuracy': 0.9132}, 768.3833748940378)
INFO flwr 2023-12-19 17:19:33,195 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:33,196 | server.py:218 | fit_round 338: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:34,686 | server.py:232 | fit_round 338 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:35,623 | server.py:119 | fit progress: (338, 0.3045159744706929, {'accuracy': 0.9132}, 770.8106424770085)
INFO flwr 2023-12-19 17:19:35,623 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:35,623 | server.py:218 | fit_round 339: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:36,900 | server.py:232 | fit_round 339 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:37,844 | server.py:119 | fit progress: (339, 0.30422822349057677, {'accuracy': 0.9134}, 773.0322966480162)
INFO flwr 2023-12-19 17:19:37,844 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:37,845 | server.py:218 | fit_round 340: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:39,138 | server.py:232 | fit_round 340 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:40,033 | server.py:119 | fit progress: (340, 0.3039415894973772, {'accuracy': 0.9137}, 775.2207710540388)
INFO flwr 2023-12-19 17:19:40,033 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:40,034 | server.py:218 | fit_round 341: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:41,516 | server.py:232 | fit_round 341 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:42,454 | server.py:119 | fit progress: (341, 0.3036556645264942, {'accuracy': 0.9136}, 777.6423696270213)
INFO flwr 2023-12-19 17:19:42,454 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:42,455 | server.py:218 | fit_round 342: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:43,661 | server.py:232 | fit_round 342 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:44,605 | server.py:119 | fit progress: (342, 0.3033704697271356, {'accuracy': 0.9137}, 779.7933938350179)
INFO flwr 2023-12-19 17:19:44,605 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:44,606 | server.py:218 | fit_round 343: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:45,802 | server.py:232 | fit_round 343 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:46,753 | server.py:119 | fit progress: (343, 0.30308648648807957, {'accuracy': 0.9138}, 781.9414802250103)
INFO flwr 2023-12-19 17:19:46,754 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:46,754 | server.py:218 | fit_round 344: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:47,946 | server.py:232 | fit_round 344 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:48,853 | server.py:119 | fit progress: (344, 0.3028040594092747, {'accuracy': 0.9141}, 784.0412265070481)
INFO flwr 2023-12-19 17:19:48,853 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:48,853 | server.py:218 | fit_round 345: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:50,354 | server.py:232 | fit_round 345 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:51,293 | server.py:119 | fit progress: (345, 0.30252339060264305, {'accuracy': 0.9142}, 786.481542641006)
INFO flwr 2023-12-19 17:19:51,294 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:51,294 | server.py:218 | fit_round 346: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:52,574 | server.py:232 | fit_round 346 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:53,512 | server.py:119 | fit progress: (346, 0.30224316268114443, {'accuracy': 0.9144}, 788.6997825720464)
INFO flwr 2023-12-19 17:19:53,512 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:53,512 | server.py:218 | fit_round 347: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:54,788 | server.py:232 | fit_round 347 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:55,729 | server.py:119 | fit progress: (347, 0.30196416736283727, {'accuracy': 0.9143}, 790.9175758470083)
INFO flwr 2023-12-19 17:19:55,730 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:55,730 | server.py:218 | fit_round 348: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:57,016 | server.py:232 | fit_round 348 received 50 results and 0 failures
INFO flwr 2023-12-19 17:19:57,944 | server.py:119 | fit progress: (348, 0.30168648430257516, {'accuracy': 0.9144}, 793.1325043510296)
INFO flwr 2023-12-19 17:19:57,945 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:57,945 | server.py:218 | fit_round 349: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:19:59,431 | server.py:232 | fit_round 349 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:00,366 | server.py:119 | fit progress: (349, 0.3014108064280835, {'accuracy': 0.9146}, 795.5541055790382)
INFO flwr 2023-12-19 17:20:00,367 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:00,367 | server.py:218 | fit_round 350: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:01,865 | server.py:232 | fit_round 350 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:02,827 | server.py:119 | fit progress: (350, 0.30113631840515875, {'accuracy': 0.9147}, 798.015478550049)
INFO flwr 2023-12-19 17:20:02,828 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:02,828 | server.py:218 | fit_round 351: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:04,125 | server.py:232 | fit_round 351 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:05,064 | server.py:119 | fit progress: (351, 0.30086338302697757, {'accuracy': 0.9148}, 800.2522397130379)
INFO flwr 2023-12-19 17:20:05,064 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:05,064 | server.py:218 | fit_round 352: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:06,539 | server.py:232 | fit_round 352 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:07,434 | server.py:119 | fit progress: (352, 0.30059177817047383, {'accuracy': 0.9148}, 802.6218651400413)
INFO flwr 2023-12-19 17:20:07,434 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:07,434 | server.py:218 | fit_round 353: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:08,908 | server.py:232 | fit_round 353 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:09,850 | server.py:119 | fit progress: (353, 0.30032132258382205, {'accuracy': 0.9149}, 805.0380540800397)
INFO flwr 2023-12-19 17:20:09,850 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:09,850 | server.py:218 | fit_round 354: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:11,133 | server.py:232 | fit_round 354 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:12,078 | server.py:119 | fit progress: (354, 0.3000514021609995, {'accuracy': 0.915}, 807.2664352900465)
INFO flwr 2023-12-19 17:20:12,078 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:12,079 | server.py:218 | fit_round 355: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:13,364 | server.py:232 | fit_round 355 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:14,255 | server.py:119 | fit progress: (355, 0.2997816426045437, {'accuracy': 0.9151}, 809.4429929340258)
INFO flwr 2023-12-19 17:20:14,255 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:14,255 | server.py:218 | fit_round 356: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:15,724 | server.py:232 | fit_round 356 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:16,624 | server.py:119 | fit progress: (356, 0.29951266520531455, {'accuracy': 0.915}, 811.8121969920467)
INFO flwr 2023-12-19 17:20:16,624 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:16,624 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:17,898 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:18,802 | server.py:119 | fit progress: (357, 0.2992442698119006, {'accuracy': 0.915}, 813.9902810320491)
INFO flwr 2023-12-19 17:20:18,803 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:18,804 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:20,281 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:21,175 | server.py:119 | fit progress: (358, 0.2989773041242712, {'accuracy': 0.9151}, 816.3626399640343)
INFO flwr 2023-12-19 17:20:21,175 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:21,175 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:22,652 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:23,587 | server.py:119 | fit progress: (359, 0.2987117519833262, {'accuracy': 0.9151}, 818.7753225720371)
INFO flwr 2023-12-19 17:20:23,587 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:23,588 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:24,862 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:25,768 | server.py:119 | fit progress: (360, 0.29844714803745603, {'accuracy': 0.915}, 820.9559737759992)
INFO flwr 2023-12-19 17:20:25,768 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:25,768 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:27,043 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:27,949 | server.py:119 | fit progress: (361, 0.2981830789091782, {'accuracy': 0.9154}, 823.1374042190146)
INFO flwr 2023-12-19 17:20:27,949 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:27,950 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:29,228 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:30,131 | server.py:119 | fit progress: (362, 0.29791963361400986, {'accuracy': 0.9154}, 825.3195941230515)
INFO flwr 2023-12-19 17:20:30,132 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:30,132 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:31,326 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:32,268 | server.py:119 | fit progress: (363, 0.29765748519986857, {'accuracy': 0.9154}, 827.4564978550188)
INFO flwr 2023-12-19 17:20:32,269 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:32,269 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:33,474 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:34,373 | server.py:119 | fit progress: (364, 0.2973963090216498, {'accuracy': 0.9155}, 829.5614715300035)
INFO flwr 2023-12-19 17:20:34,374 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:34,374 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:35,850 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:36,790 | server.py:119 | fit progress: (365, 0.29713625170501573, {'accuracy': 0.9155}, 831.9777172760223)
INFO flwr 2023-12-19 17:20:36,790 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:36,790 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:38,062 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:39,003 | server.py:119 | fit progress: (366, 0.29687718308772737, {'accuracy': 0.9156}, 834.1914740170469)
INFO flwr 2023-12-19 17:20:39,004 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:39,004 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:40,485 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:41,385 | server.py:119 | fit progress: (367, 0.2966188570702868, {'accuracy': 0.9156}, 836.5732267490239)
INFO flwr 2023-12-19 17:20:41,385 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:41,385 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:42,849 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:43,798 | server.py:119 | fit progress: (368, 0.2963615894846412, {'accuracy': 0.9157}, 838.9864276070148)
INFO flwr 2023-12-19 17:20:43,798 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:43,799 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:45,006 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:45,951 | server.py:119 | fit progress: (369, 0.29610590118079955, {'accuracy': 0.916}, 841.1388177210465)
INFO flwr 2023-12-19 17:20:45,951 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:45,951 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:47,435 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:48,337 | server.py:119 | fit progress: (370, 0.2958508773395143, {'accuracy': 0.9161}, 843.5253265650244)
INFO flwr 2023-12-19 17:20:48,337 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:48,338 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:49,813 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:50,730 | server.py:119 | fit progress: (371, 0.2955970004536114, {'accuracy': 0.9162}, 845.9177924570395)
INFO flwr 2023-12-19 17:20:50,730 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:50,731 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:52,017 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:52,958 | server.py:119 | fit progress: (372, 0.29534404440668693, {'accuracy': 0.9163}, 848.1463304909994)
INFO flwr 2023-12-19 17:20:52,958 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:52,959 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:54,445 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:55,394 | server.py:119 | fit progress: (373, 0.29509164446750835, {'accuracy': 0.9165}, 850.5824963670457)
INFO flwr 2023-12-19 17:20:55,395 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:55,395 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:56,680 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:57,612 | server.py:119 | fit progress: (374, 0.2948404640781222, {'accuracy': 0.9165}, 852.7998875800404)
INFO flwr 2023-12-19 17:20:57,612 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:57,612 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:20:58,903 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2023-12-19 17:20:59,809 | server.py:119 | fit progress: (375, 0.2945899855608883, {'accuracy': 0.9164}, 854.9973519440391)
INFO flwr 2023-12-19 17:20:59,809 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:59,810 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:01,304 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:02,192 | server.py:119 | fit progress: (376, 0.2943408288693854, {'accuracy': 0.9166}, 857.3805446200422)
INFO flwr 2023-12-19 17:21:02,193 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:02,193 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:03,663 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:04,553 | server.py:119 | fit progress: (377, 0.29409239539984283, {'accuracy': 0.9166}, 859.7410778370104)
INFO flwr 2023-12-19 17:21:04,553 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:04,553 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:06,031 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:06,976 | server.py:119 | fit progress: (378, 0.29384494228591973, {'accuracy': 0.9167}, 862.1644575840328)
INFO flwr 2023-12-19 17:21:06,977 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:06,977 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:08,258 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:09,200 | server.py:119 | fit progress: (379, 0.29359843448645445, {'accuracy': 0.9167}, 864.38767250604)
INFO flwr 2023-12-19 17:21:09,200 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:09,200 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:10,489 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:11,428 | server.py:119 | fit progress: (380, 0.2933524871950075, {'accuracy': 0.9167}, 866.615991571045)
INFO flwr 2023-12-19 17:21:11,428 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:11,428 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:12,913 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:13,805 | server.py:119 | fit progress: (381, 0.2931078565213136, {'accuracy': 0.9168}, 868.9933853430557)
INFO flwr 2023-12-19 17:21:13,805 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:13,806 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:15,278 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:16,166 | server.py:119 | fit progress: (382, 0.2928639454151133, {'accuracy': 0.917}, 871.3541229440016)
INFO flwr 2023-12-19 17:21:16,166 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:16,166 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:17,649 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:18,586 | server.py:119 | fit progress: (383, 0.2926207370347677, {'accuracy': 0.917}, 873.7743107970455)
INFO flwr 2023-12-19 17:21:18,586 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:18,587 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:19,886 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:20,831 | server.py:119 | fit progress: (384, 0.29237851724952063, {'accuracy': 0.9172}, 876.019224800053)
INFO flwr 2023-12-19 17:21:20,831 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:20,831 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:22,315 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:23,265 | server.py:119 | fit progress: (385, 0.2921373801932066, {'accuracy': 0.9173}, 878.453556764056)
INFO flwr 2023-12-19 17:21:23,266 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:23,266 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:24,547 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:25,447 | server.py:119 | fit progress: (386, 0.2918970948462947, {'accuracy': 0.9176}, 880.6348052940448)
INFO flwr 2023-12-19 17:21:25,447 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:25,447 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:26,922 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:27,868 | server.py:119 | fit progress: (387, 0.291657586059605, {'accuracy': 0.9178}, 883.0559910250013)
INFO flwr 2023-12-19 17:21:27,868 | server.py:166 | evaluate_round 387: no clients selected, cancel
