INFO flwr 2023-12-19 14:26:51,962 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:41:48,295 | server.py:119 | fit progress: (357, 0.29871629764936847, {'accuracy': 0.9147}, 837.5896830899874)
INFO flwr 2023-12-19 14:41:48,295 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:48,295 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:49,484 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:50,515 | server.py:119 | fit progress: (358, 0.29842303223045935, {'accuracy': 0.9147}, 839.8101323589799)
INFO flwr 2023-12-19 14:41:50,515 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:50,515 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:51,987 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:52,971 | server.py:119 | fit progress: (359, 0.29813025590464776, {'accuracy': 0.9147}, 842.2657127139973)
INFO flwr 2023-12-19 14:41:52,971 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:52,971 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:54,240 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:55,241 | server.py:119 | fit progress: (360, 0.2978385987144661, {'accuracy': 0.9148}, 844.5361395420041)
INFO flwr 2023-12-19 14:41:55,241 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:55,241 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:56,506 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:57,493 | server.py:119 | fit progress: (361, 0.2975466059448031, {'accuracy': 0.915}, 846.7881166129955)
INFO flwr 2023-12-19 14:41:57,493 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:57,493 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:58,970 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:59,994 | server.py:119 | fit progress: (362, 0.29725611101267996, {'accuracy': 0.9151}, 849.2888659099699)
INFO flwr 2023-12-19 14:41:59,994 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:59,994 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:01,269 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:02,254 | server.py:119 | fit progress: (363, 0.29696651297579163, {'accuracy': 0.9153}, 851.5489460820099)
INFO flwr 2023-12-19 14:42:02,254 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:02,254 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:03,518 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:04,564 | server.py:119 | fit progress: (364, 0.29667781632595924, {'accuracy': 0.9155}, 853.8588138819905)
INFO flwr 2023-12-19 14:42:04,564 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:04,564 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:06,019 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:07,004 | server.py:119 | fit progress: (365, 0.2963905529621662, {'accuracy': 0.9155}, 856.2987049099756)
INFO flwr 2023-12-19 14:42:07,004 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:07,004 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:08,465 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:09,454 | server.py:119 | fit progress: (366, 0.29610426838714954, {'accuracy': 0.9154}, 858.7492283749743)
INFO flwr 2023-12-19 14:42:09,454 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:09,455 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:10,737 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:11,781 | server.py:119 | fit progress: (367, 0.29581827545820155, {'accuracy': 0.9155}, 861.0764535070048)
INFO flwr 2023-12-19 14:42:11,782 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:11,782 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:13,041 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:14,038 | server.py:119 | fit progress: (368, 0.29553326900370264, {'accuracy': 0.9155}, 863.3330410869676)
INFO flwr 2023-12-19 14:42:14,039 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:14,039 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:15,302 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:16,287 | server.py:119 | fit progress: (369, 0.29524975296521255, {'accuracy': 0.9158}, 865.5818131910055)
INFO flwr 2023-12-19 14:42:16,287 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:16,287 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:17,746 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:18,736 | server.py:119 | fit progress: (370, 0.2949670225518138, {'accuracy': 0.9158}, 868.0309592139674)
INFO flwr 2023-12-19 14:42:18,736 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:18,736 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:20,023 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:21,054 | server.py:119 | fit progress: (371, 0.29468514940424323, {'accuracy': 0.9158}, 870.348571266979)
INFO flwr 2023-12-19 14:42:21,054 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:21,054 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:22,520 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:23,543 | server.py:119 | fit progress: (372, 0.29440402666986415, {'accuracy': 0.9159}, 872.8378121280111)
INFO flwr 2023-12-19 14:42:23,543 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:23,543 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:24,800 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:25,834 | server.py:119 | fit progress: (373, 0.294123480604398, {'accuracy': 0.9161}, 875.1294518269715)
INFO flwr 2023-12-19 14:42:25,835 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:25,835 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:27,026 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:28,057 | server.py:119 | fit progress: (374, 0.2938439799347381, {'accuracy': 0.916}, 877.351646208961)
INFO flwr 2023-12-19 14:42:28,057 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:28,057 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:29,319 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:30,306 | server.py:119 | fit progress: (375, 0.2935648413486116, {'accuracy': 0.9161}, 879.6013499149703)
INFO flwr 2023-12-19 14:42:30,306 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:30,307 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:31,583 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:32,564 | server.py:119 | fit progress: (376, 0.29328653511990554, {'accuracy': 0.9161}, 881.8591963250074)
INFO flwr 2023-12-19 14:42:32,564 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:32,564 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:33,843 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:34,830 | server.py:119 | fit progress: (377, 0.293009309365314, {'accuracy': 0.9161}, 884.1248739999719)
INFO flwr 2023-12-19 14:42:34,830 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:34,830 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:36,306 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:37,294 | server.py:119 | fit progress: (378, 0.2927325981223155, {'accuracy': 0.9161}, 886.5886963809608)
INFO flwr 2023-12-19 14:42:37,294 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:37,294 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:38,564 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:39,586 | server.py:119 | fit progress: (379, 0.29245659753678643, {'accuracy': 0.9163}, 888.8813148819609)
INFO flwr 2023-12-19 14:42:39,586 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:39,587 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:40,846 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:41,867 | server.py:119 | fit progress: (380, 0.29218122036685124, {'accuracy': 0.9164}, 891.1615997439949)
INFO flwr 2023-12-19 14:42:41,867 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:41,867 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:43,059 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:44,046 | server.py:119 | fit progress: (381, 0.29190705038069586, {'accuracy': 0.9163}, 893.3408593339846)
INFO flwr 2023-12-19 14:42:44,047 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:44,047 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:45,322 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:46,347 | server.py:119 | fit progress: (382, 0.2916342386198124, {'accuracy': 0.9166}, 895.6416827639914)
INFO flwr 2023-12-19 14:42:46,347 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:46,347 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:47,829 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:48,813 | server.py:119 | fit progress: (383, 0.2913629206513831, {'accuracy': 0.9166}, 898.1080424889806)
INFO flwr 2023-12-19 14:42:48,813 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:48,813 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:50,286 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:51,305 | server.py:119 | fit progress: (384, 0.2910926221005993, {'accuracy': 0.9167}, 900.6004934309749)
INFO flwr 2023-12-19 14:42:51,306 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:51,306 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:52,774 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:53,813 | server.py:119 | fit progress: (385, 0.2908226242178614, {'accuracy': 0.9168}, 903.1077956389636)
INFO flwr 2023-12-19 14:42:53,813 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:53,813 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:55,076 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:56,097 | server.py:119 | fit progress: (386, 0.2905529215168932, {'accuracy': 0.9168}, 905.3917527419981)
INFO flwr 2023-12-19 14:42:56,097 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:56,097 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:57,568 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:58,553 | server.py:119 | fit progress: (387, 0.29028373444532213, {'accuracy': 0.9168}, 907.8479427199927)
INFO flwr 2023-12-19 14:42:58,553 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:58,553 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:00,014 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:00,997 | server.py:119 | fit progress: (388, 0.2900147416112401, {'accuracy': 0.9169}, 910.2917901829933)
INFO flwr 2023-12-19 14:43:00,997 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:00,997 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:02,289 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:03,271 | server.py:119 | fit progress: (389, 0.2897474540348096, {'accuracy': 0.917}, 912.566214825958)
INFO flwr 2023-12-19 14:43:03,271 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:03,271 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:04,462 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:05,474 | server.py:119 | fit progress: (390, 0.28948079024984275, {'accuracy': 0.9172}, 914.768659917987)
INFO flwr 2023-12-19 14:43:05,474 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:05,474 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:06,937 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:07,944 | server.py:119 | fit progress: (391, 0.2892143360118324, {'accuracy': 0.9172}, 917.2390455139684)
INFO flwr 2023-12-19 14:43:07,944 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:07,944 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:09,385 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:10,430 | server.py:119 | fit progress: (392, 0.2889496987984018, {'accuracy': 0.9172}, 919.7247458680067)
INFO flwr 2023-12-19 14:43:10,430 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:10,430 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:11,697 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:12,679 | server.py:119 | fit progress: (393, 0.28868671357437614, {'accuracy': 0.9172}, 921.9742164459894)
INFO flwr 2023-12-19 14:43:12,679 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:12,679 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:14,151 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:15,162 | server.py:119 | fit progress: (394, 0.28842391813176343, {'accuracy': 0.9172}, 924.4572758499999)
INFO flwr 2023-12-19 14:43:15,163 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:15,163 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:16,621 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:17,607 | server.py:119 | fit progress: (395, 0.28816185229920094, {'accuracy': 0.9172}, 926.9015470079612)
INFO flwr 2023-12-19 14:43:17,607 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:17,607 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:19,079 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:20,062 | server.py:119 | fit progress: (396, 0.2879001057767871, {'accuracy': 0.9172}, 929.3572058929713)
INFO flwr 2023-12-19 14:43:20,062 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:20,062 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:21,350 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:22,336 | server.py:119 | fit progress: (397, 0.28763909607692834, {'accuracy': 0.9173}, 931.6310258089798)
INFO flwr 2023-12-19 14:43:22,336 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:22,336 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:23,600 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:24,620 | server.py:119 | fit progress: (398, 0.28737914126058456, {'accuracy': 0.9174}, 933.915253899002)
INFO flwr 2023-12-19 14:43:24,621 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:24,621 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:26,090 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:27,076 | server.py:119 | fit progress: (399, 0.2871193190193187, {'accuracy': 0.9176}, 936.3713814860093)
INFO flwr 2023-12-19 14:43:27,077 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:27,077 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:28,347 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.31651001079457436 / accuracy 0.91
round:      304
Server-side evaluation loss 0.3161393119467925 / accuracy 0.9101
round:      305
Server-side evaluation loss 0.31577036560500243 / accuracy 0.9102
round:      306
Server-side evaluation loss 0.31540339431191117 / accuracy 0.9104
round:      307
Server-side evaluation loss 0.3150382142854739 / accuracy 0.9105
round:      308
Server-side evaluation loss 0.3146752104038011 / accuracy 0.9107
round:      309
Server-side evaluation loss 0.3143133346396168 / accuracy 0.9108
round:      310
Server-side evaluation loss 0.3139537930632302 / accuracy 0.911
round:      311
Server-side evaluation loss 0.31359623336646664 / accuracy 0.9111
round:      312
Server-side evaluation loss 0.31323994625180496 / accuracy 0.9113
round:      313
Server-side evaluation loss 0.31288581407761423 / accuracy 0.9113
round:      314
Server-side evaluation loss 0.31253304707053675 / accuracy 0.9114
round:      315
Server-side evaluation loss 0.31218177866176355 / accuracy 0.9115
round:      316
Server-side evaluation loss 0.31183234471984594 / accuracy 0.9115
round:      317
Server-side evaluation loss 0.31148335567889035 / accuracy 0.9115
round:      318
Server-side evaluation loss 0.3111372283229277 / accuracy 0.9117
round:      319
Server-side evaluation loss 0.3107920343258516 / accuracy 0.9116
round:      320
Server-side evaluation loss 0.3104486691152127 / accuracy 0.9116
round:      321
Server-side evaluation loss 0.3101081314173224 / accuracy 0.9117
round:      322
Server-side evaluation loss 0.3097681348026714 / accuracy 0.9117
round:      323
Server-side evaluation loss 0.3094304119452012 / accuracy 0.9121
round:      324
Server-side evaluation loss 0.3090940645878439 / accuracy 0.9121
round:      325
Server-side evaluation loss 0.308758751037358 / accuracy 0.9122
round:      326
Server-side evaluation loss 0.30842480689719887 / accuracy 0.9122
round:      327
Server-side evaluation loss 0.30809202072093167 / accuracy 0.9123
round:      328
Server-side evaluation loss 0.307759993134896 / accuracy 0.9124
round:      329
Server-side evaluation loss 0.30742821925579966 / accuracy 0.9124
round:      330
Server-side evaluation loss 0.30709824880745845 / accuracy 0.9124
round:      331
Server-side evaluation loss 0.3067704069974973 / accuracy 0.9124
round:      332
Server-side evaluation loss 0.30644418631386705 / accuracy 0.9125
round:      333
Server-side evaluation loss 0.30611894487186464 / accuracy 0.9127
round:      334
Server-side evaluation loss 0.3057958102690244 / accuracy 0.9128
round:      335
Server-side evaluation loss 0.30547481893063133 / accuracy 0.913
round:      336
Server-side evaluation loss 0.30515507062211683 / accuracy 0.9133
round:      337
Server-side evaluation loss 0.304836844651261 / accuracy 0.9134
round:      338
Server-side evaluation loss 0.304519828628214 / accuracy 0.9134
round:      339
Server-side evaluation loss 0.30420411370992995 / accuracy 0.9135
round:      340
Server-side evaluation loss 0.30388896052919606 / accuracy 0.9136
round:      341
Server-side evaluation loss 0.3035748292602009 / accuracy 0.9136
round:      342
Server-side evaluation loss 0.3032626051990078 / accuracy 0.9137
round:      343
Server-side evaluation loss 0.3029519289727784 / accuracy 0.9137
round:      344
Server-side evaluation loss 0.30264283688602334 / accuracy 0.9138
round:      345
Server-side evaluation loss 0.3023343774749579 / accuracy 0.9139
round:      346
Server-side evaluation loss 0.30202756203714354 / accuracy 0.914
round:      347
Server-side evaluation loss 0.30172195503056964 / accuracy 0.9144
round:      348
Server-side evaluation loss 0.30141708059495187 / accuracy 0.9143
round:      349
Server-side evaluation loss 0.3011128300126638 / accuracy 0.9143
round:      350
Server-side evaluation loss 0.3008096140679545 / accuracy 0.9144
round:      351
Server-side evaluation loss 0.3005071129599691 / accuracy 0.9143
round:      352
Server-side evaluation loss 0.30020517336842306 / accuracy 0.9144
round:      353
Server-side evaluation loss 0.29990509491803535 / accuracy 0.9143
round:      354
Server-side evaluation loss 0.29960629966333413 / accuracy 0.9144
round:      355
Server-side evaluation loss 0.299308448426529 / accuracy 0.9145
round:      356
Server-side evaluation loss 0.2990114006550072 / accuracy 0.9145
round:      357
Server-side evaluation loss 0.29871629764936847 / accuracy 0.9147
round:      358
Server-side evaluation loss 0.29842303223045935 / accuracy 0.9147
round:      359
Server-side evaluation loss 0.29813025590464776 / accuracy 0.9147
round:      360
Server-side evaluation loss 0.2978385987144661 / accuracy 0.9148
round:      361
Server-side evaluation loss 0.2975466059448031 / accuracy 0.915
round:      362
Server-side evaluation loss 0.29725611101267996 / accuracy 0.9151
round:      363
Server-side evaluation loss 0.29696651297579163 / accuracy 0.9153
round:      364
Server-side evaluation loss 0.29667781632595924 / accuracy 0.9155
round:      365
Server-side evaluation loss 0.2963905529621662 / accuracy 0.9155
round:      366
Server-side evaluation loss 0.29610426838714954 / accuracy 0.9154
round:      367
Server-side evaluation loss 0.29581827545820155 / accuracy 0.9155
round:      368
Server-side evaluation loss 0.29553326900370264 / accuracy 0.9155
round:      369
Server-side evaluation loss 0.29524975296521255 / accuracy 0.9158
round:      370
Server-side evaluation loss 0.2949670225518138 / accuracy 0.9158
round:      371
Server-side evaluation loss 0.29468514940424323 / accuracy 0.9158
round:      372
Server-side evaluation loss 0.29440402666986415 / accuracy 0.9159
round:      373
Server-side evaluation loss 0.294123480604398 / accuracy 0.9161
round:      374
Server-side evaluation loss 0.2938439799347381 / accuracy 0.916
round:      375
Server-side evaluation loss 0.2935648413486116 / accuracy 0.9161
round:      376
Server-side evaluation loss 0.29328653511990554 / accuracy 0.9161
round:      377
Server-side evaluation loss 0.293009309365314 / accuracy 0.9161
round:      378
Server-side evaluation loss 0.2927325981223155 / accuracy 0.9161
round:      379
Server-side evaluation loss 0.29245659753678643 / accuracy 0.9163
round:      380
Server-side evaluation loss 0.29218122036685124 / accuracy 0.9164
round:      381
Server-side evaluation loss 0.29190705038069586 / accuracy 0.9163
round:      382
Server-side evaluation loss 0.2916342386198124 / accuracy 0.9166
round:      383
Server-side evaluation loss 0.2913629206513831 / accuracy 0.9166
round:      384
Server-side evaluation loss 0.2910926221005993 / accuracy 0.9167
round:      385
Server-side evaluation loss 0.2908226242178614 / accuracy 0.9168
round:      386
Server-side evaluation loss 0.2905529215168932 / accuracy 0.9168
round:      387
Server-side evaluation loss 0.29028373444532213 / accuracy 0.9168
round:      388
Server-side evaluation loss 0.2900147416112401 / accuracy 0.9169
round:      389
Server-side evaluation loss 0.2897474540348096 / accuracy 0.917
round:      390
Server-side evaluation loss 0.28948079024984275 / accuracy 0.9172
round:      391
Server-side evaluation loss 0.2892143360118324 / accuracy 0.9172
round:      392
Server-side evaluation loss 0.2889496987984018 / accuracy 0.9172
round:      393
Server-side evaluation loss 0.28868671357437614 / accuracy 0.9172
round:      394
Server-side evaluation loss 0.28842391813176343 / accuracy 0.9172
round:      395
Server-side evaluation loss 0.28816185229920094 / accuracy 0.9172
round:      396
Server-side evaluation loss 0.2879001057767871 / accuracy 0.9172
round:      397
Server-side evaluation loss 0.28763909607692834 / accuracy 0.9173
round:      398
Server-side evaluation loss 0.28737914126058456 / accuracy 0.9174
round:      399
Server-side evaluation loss 0.2871193190193187 / accuracy 0.9176
round:      400
INFO flwr 2023-12-19 14:43:29,410 | server.py:119 | fit progress: (400, 0.28686013487574685, {'accuracy': 0.9176}, 938.7051149189938)
INFO flwr 2023-12-19 14:43:29,410 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 14:43:29,410 | server.py:147 | FL finished in 938.705308582983
INFO flwr 2023-12-19 14:43:29,410 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 14:43:29,411 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 14:43:29,411 | app.py:220 | app_fit: metrics_distributed {}
