INFO flwr 2023-12-21 14:38:32,042 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 15:16:55,032 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:16:57,922 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-21 15:17:01,127 | server.py:119 | fit progress: (378, 0.3003329050790898, {'accuracy': 0.9133}, 2215.3821137149935)
INFO flwr 2023-12-21 15:17:01,128 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:01,128 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:17:04,003 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-21 15:17:07,206 | server.py:119 | fit progress: (379, 0.3000951846719745, {'accuracy': 0.9135}, 2221.460575299978)
INFO flwr 2023-12-21 15:17:07,206 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:07,207 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:17:09,802 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-21 15:17:13,000 | server.py:119 | fit progress: (380, 0.2998591173546796, {'accuracy': 0.9136}, 2227.2547369920067)
INFO flwr 2023-12-21 15:17:13,000 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:13,001 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:17:15,604 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-21 15:17:18,795 | server.py:119 | fit progress: (381, 0.29962408278942965, {'accuracy': 0.9137}, 2233.0500167590217)
INFO flwr 2023-12-21 15:17:18,796 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:18,797 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:17:21,364 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-21 15:17:24,558 | server.py:119 | fit progress: (382, 0.29938907625291966, {'accuracy': 0.9136}, 2238.812421964016)
INFO flwr 2023-12-21 15:17:24,558 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:24,558 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:17:27,120 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-21 15:17:30,307 | server.py:119 | fit progress: (383, 0.299154772224306, {'accuracy': 0.9138}, 2244.561753123009)
INFO flwr 2023-12-21 15:17:30,307 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:30,308 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:17:32,865 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-21 15:17:36,058 | server.py:119 | fit progress: (384, 0.29892176871267073, {'accuracy': 0.9138}, 2250.3125700780074)
INFO flwr 2023-12-21 15:17:36,058 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:36,059 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:17:38,953 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-21 15:17:42,142 | server.py:119 | fit progress: (385, 0.29868989942129054, {'accuracy': 0.9138}, 2256.396831339982)
INFO flwr 2023-12-21 15:17:42,142 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:42,143 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:17:44,969 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-21 15:17:48,168 | server.py:119 | fit progress: (386, 0.2984584596664792, {'accuracy': 0.9138}, 2262.422768250981)
INFO flwr 2023-12-21 15:17:48,168 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:48,169 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:17:51,016 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-21 15:17:54,221 | server.py:119 | fit progress: (387, 0.29822731473754527, {'accuracy': 0.9139}, 2268.4753353890264)
INFO flwr 2023-12-21 15:17:54,221 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-21 15:17:54,221 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:17:57,121 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:00,305 | server.py:119 | fit progress: (388, 0.2979971289776643, {'accuracy': 0.9141}, 2274.5601722989813)
INFO flwr 2023-12-21 15:18:00,306 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:00,306 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:18:02,649 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:05,829 | server.py:119 | fit progress: (389, 0.297767966897307, {'accuracy': 0.9142}, 2280.083513515012)
INFO flwr 2023-12-21 15:18:05,829 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:05,829 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:18:08,265 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:11,460 | server.py:119 | fit progress: (390, 0.29754057776502285, {'accuracy': 0.9143}, 2285.7151176839834)
INFO flwr 2023-12-21 15:18:11,461 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:11,461 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:18:14,038 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:17,235 | server.py:119 | fit progress: (391, 0.2973141471870583, {'accuracy': 0.9143}, 2291.489414721029)
INFO flwr 2023-12-21 15:18:17,235 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:17,235 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:18:19,825 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:23,023 | server.py:119 | fit progress: (392, 0.29708827075222405, {'accuracy': 0.9143}, 2297.278190505982)
INFO flwr 2023-12-21 15:18:23,024 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:23,024 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:18:25,402 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:28,600 | server.py:119 | fit progress: (393, 0.2968628055242442, {'accuracy': 0.9143}, 2302.8543686009943)
INFO flwr 2023-12-21 15:18:28,600 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:28,600 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:18:31,504 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:34,896 | server.py:119 | fit progress: (394, 0.2966376998094494, {'accuracy': 0.9144}, 2309.150469794986)
INFO flwr 2023-12-21 15:18:34,896 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:34,896 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:18:37,514 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:40,688 | server.py:119 | fit progress: (395, 0.2964138375411566, {'accuracy': 0.9144}, 2314.9423716160236)
INFO flwr 2023-12-21 15:18:40,688 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:40,688 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:18:43,111 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:46,299 | server.py:119 | fit progress: (396, 0.2961904426499192, {'accuracy': 0.9145}, 2320.553498712019)
INFO flwr 2023-12-21 15:18:46,299 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:46,299 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:18:48,684 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:51,970 | server.py:119 | fit progress: (397, 0.2959685438746441, {'accuracy': 0.9146}, 2326.2248447880265)
INFO flwr 2023-12-21 15:18:51,970 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:51,971 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:18:54,550 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-21 15:18:57,745 | server.py:119 | fit progress: (398, 0.2957478678972385, {'accuracy': 0.9148}, 2331.9997152180295)
INFO flwr 2023-12-21 15:18:57,745 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-21 15:18:57,746 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:19:00,252 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-21 15:19:03,442 | server.py:119 | fit progress: (399, 0.29552739181506804, {'accuracy': 0.9149}, 2337.6965679869754)
INFO flwr 2023-12-21 15:19:03,442 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-21 15:19:03,443 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:19:06,058 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.321354343906061 / accuracy 0.9066
round:      304
Server-side evaluation loss 0.3210189748454366 / accuracy 0.9067
round:      305
Server-side evaluation loss 0.32068546902505257 / accuracy 0.9069
round:      306
Server-side evaluation loss 0.32035433270623737 / accuracy 0.9069
round:      307
Server-side evaluation loss 0.3200253780439772 / accuracy 0.907
round:      308
Server-side evaluation loss 0.3196976577113382 / accuracy 0.9072
round:      309
Server-side evaluation loss 0.31937171975836526 / accuracy 0.9072
round:      310
Server-side evaluation loss 0.31904794968964023 / accuracy 0.9074
round:      311
Server-side evaluation loss 0.3187259086877303 / accuracy 0.9075
round:      312
Server-side evaluation loss 0.3184056978101454 / accuracy 0.9076
round:      313
Server-side evaluation loss 0.31808786327055416 / accuracy 0.9078
round:      314
Server-side evaluation loss 0.3177717586102853 / accuracy 0.9079
round:      315
Server-side evaluation loss 0.31745751217600654 / accuracy 0.9081
round:      316
Server-side evaluation loss 0.31714489800638196 / accuracy 0.9082
round:      317
Server-side evaluation loss 0.3168342510861085 / accuracy 0.9085
round:      318
Server-side evaluation loss 0.31652487600494994 / accuracy 0.9086
round:      319
Server-side evaluation loss 0.3162170848508519 / accuracy 0.9088
round:      320
Server-side evaluation loss 0.3159110140366965 / accuracy 0.9088
round:      321
Server-side evaluation loss 0.31560533975110777 / accuracy 0.9088
round:      322
Server-side evaluation loss 0.31530209408236276 / accuracy 0.9089
round:      323
Server-side evaluation loss 0.31500032729086763 / accuracy 0.9091
round:      324
Server-side evaluation loss 0.31469992413663733 / accuracy 0.9093
round:      325
Server-side evaluation loss 0.3144005049584993 / accuracy 0.9092
round:      326
Server-side evaluation loss 0.3141023281706151 / accuracy 0.9095
round:      327
Server-side evaluation loss 0.3138058623476615 / accuracy 0.9096
round:      328
Server-side evaluation loss 0.31351071589792673 / accuracy 0.9096
round:      329
Server-side evaluation loss 0.3132170619011996 / accuracy 0.9099
round:      330
Server-side evaluation loss 0.3129242516764852 / accuracy 0.9099
round:      331
Server-side evaluation loss 0.3126333987231222 / accuracy 0.91
round:      332
Server-side evaluation loss 0.3123441522919449 / accuracy 0.9101
round:      333
Server-side evaluation loss 0.3120565385713493 / accuracy 0.9102
round:      334
Server-side evaluation loss 0.31177045309860313 / accuracy 0.9103
round:      335
Server-side evaluation loss 0.31148627641643334 / accuracy 0.9105
round:      336
Server-side evaluation loss 0.31120310342269514 / accuracy 0.9105
round:      337
Server-side evaluation loss 0.31092124485009115 / accuracy 0.9106
round:      338
Server-side evaluation loss 0.3106404706490587 / accuracy 0.9106
round:      339
Server-side evaluation loss 0.31036086882800873 / accuracy 0.9106
round:      340
Server-side evaluation loss 0.3100830064724606 / accuracy 0.9108
round:      341
Server-side evaluation loss 0.30980563708809905 / accuracy 0.911
round:      342
Server-side evaluation loss 0.3095299421210116 / accuracy 0.9111
round:      343
Server-side evaluation loss 0.30925566255063996 / accuracy 0.9111
round:      344
Server-side evaluation loss 0.3089818971050916 / accuracy 0.9112
round:      345
Server-side evaluation loss 0.30870941618445596 / accuracy 0.9112
round:      346
Server-side evaluation loss 0.30843857258288626 / accuracy 0.9113
round:      347
Server-side evaluation loss 0.30816903655734756 / accuracy 0.9114
round:      348
Server-side evaluation loss 0.30790081720343704 / accuracy 0.9114
round:      349
Server-side evaluation loss 0.3076333641068308 / accuracy 0.9114
round:      350
Server-side evaluation loss 0.3073665963097189 / accuracy 0.9115
round:      351
Server-side evaluation loss 0.30710108240390427 / accuracy 0.9116
round:      352
Server-side evaluation loss 0.30683695274452194 / accuracy 0.9117
round:      353
Server-side evaluation loss 0.306574326434877 / accuracy 0.9118
round:      354
Server-side evaluation loss 0.3063128858960753 / accuracy 0.9118
round:      355
Server-side evaluation loss 0.3060517971228509 / accuracy 0.9117
round:      356
Server-side evaluation loss 0.30579238445596485 / accuracy 0.9118
round:      357
Server-side evaluation loss 0.30553374388805704 / accuracy 0.9119
round:      358
Server-side evaluation loss 0.3052764934855637 / accuracy 0.912
round:      359
Server-side evaluation loss 0.30501985375171925 / accuracy 0.9122
round:      360
Server-side evaluation loss 0.30476336738167403 / accuracy 0.9123
round:      361
Server-side evaluation loss 0.30450894284589675 / accuracy 0.9124
round:      362
Server-side evaluation loss 0.3042554939664602 / accuracy 0.9125
round:      363
Server-side evaluation loss 0.304002695941804 / accuracy 0.9125
round:      364
Server-side evaluation loss 0.30375130443589116 / accuracy 0.9126
round:      365
Server-side evaluation loss 0.3035002284261514 / accuracy 0.9127
round:      366
Server-side evaluation loss 0.30325032034429167 / accuracy 0.9127
round:      367
Server-side evaluation loss 0.30300133271534935 / accuracy 0.9128
round:      368
Server-side evaluation loss 0.30275377506767825 / accuracy 0.9129
round:      369
Server-side evaluation loss 0.3025068393853341 / accuracy 0.9129
round:      370
Server-side evaluation loss 0.3022612049545198 / accuracy 0.9129
round:      371
Server-side evaluation loss 0.3020167058411565 / accuracy 0.913
round:      372
Server-side evaluation loss 0.30177336773449187 / accuracy 0.9132
round:      373
Server-side evaluation loss 0.301531564102686 / accuracy 0.9132
round:      374
Server-side evaluation loss 0.30129059168473377 / accuracy 0.9132
round:      375
Server-side evaluation loss 0.3010502888680633 / accuracy 0.9133
round:      376
Server-side evaluation loss 0.3008104114914096 / accuracy 0.9134
round:      377
Server-side evaluation loss 0.30057117037889414 / accuracy 0.9133
round:      378
Server-side evaluation loss 0.3003329050790898 / accuracy 0.9133
round:      379
Server-side evaluation loss 0.3000951846719745 / accuracy 0.9135
round:      380
Server-side evaluation loss 0.2998591173546796 / accuracy 0.9136
round:      381
Server-side evaluation loss 0.29962408278942965 / accuracy 0.9137
round:      382
Server-side evaluation loss 0.29938907625291966 / accuracy 0.9136
round:      383
Server-side evaluation loss 0.299154772224306 / accuracy 0.9138
round:      384
Server-side evaluation loss 0.29892176871267073 / accuracy 0.9138
round:      385
Server-side evaluation loss 0.29868989942129054 / accuracy 0.9138
round:      386
Server-side evaluation loss 0.2984584596664792 / accuracy 0.9138
round:      387
Server-side evaluation loss 0.29822731473754527 / accuracy 0.9139
round:      388
Server-side evaluation loss 0.2979971289776643 / accuracy 0.9141
round:      389
Server-side evaluation loss 0.297767966897307 / accuracy 0.9142
round:      390
Server-side evaluation loss 0.29754057776502285 / accuracy 0.9143
round:      391
Server-side evaluation loss 0.2973141471870583 / accuracy 0.9143
round:      392
Server-side evaluation loss 0.29708827075222405 / accuracy 0.9143
round:      393
Server-side evaluation loss 0.2968628055242442 / accuracy 0.9143
round:      394
Server-side evaluation loss 0.2966376998094494 / accuracy 0.9144
round:      395
Server-side evaluation loss 0.2964138375411566 / accuracy 0.9144
round:      396
Server-side evaluation loss 0.2961904426499192 / accuracy 0.9145
round:      397
Server-side evaluation loss 0.2959685438746441 / accuracy 0.9146
round:      398
Server-side evaluation loss 0.2957478678972385 / accuracy 0.9148
round:      399
Server-side evaluation loss 0.29552739181506804 / accuracy 0.9149
round:      400
INFO flwr 2023-12-21 15:19:09,307 | server.py:119 | fit progress: (400, 0.2953076952376893, {'accuracy': 0.915}, 2343.561422439001)
INFO flwr 2023-12-21 15:19:09,307 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-21 15:19:09,307 | server.py:147 | FL finished in 2343.56172122102
INFO flwr 2023-12-21 15:19:09,307 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-21 15:19:09,307 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-21 15:19:09,308 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-21 15:19:09,308 | app.py:221 | app_fit: losses_centralized [(0, 2.3094329316854476), (1, 2.3058195816755296), (2, 2.3022912167310716), (3, 2.2987990643262863), (4, 2.2952857996463774), (5, 2.2917028750181196), (6, 2.288007089972496), (7, 2.284148461174965), (8, 2.2800711519241332), (9, 2.275719207715988), (10, 2.271023908662796), (11, 2.265921150827408), (12, 2.2603779191970825), (13, 2.2544193988084795), (14, 2.248079917550087), (15, 2.2413495417118074), (16, 2.234191704440117), (17, 2.226570141422749), (18, 2.2184334502339365), (19, 2.2097466282963754), (20, 2.200467116010189), (21, 2.190560633254051), (22, 2.1799758061647414), (23, 2.168660419821739), (24, 2.1565737355589865), (25, 2.1436737087607383), (26, 2.129931978416443), (27, 2.1153264875411986), (28, 2.09982635846138), (29, 2.0833932587265966), (30, 2.0660003138363363), (31, 2.047624467265606), (32, 2.028260487526655), (33, 2.007920396441221), (34, 1.9866119984805584), (35, 1.9643551905691623), (36, 1.9411693941950798), (37, 1.917074570545554), (38, 1.8920989036530256), (39, 1.8662585196852683), (40, 1.8395621129274369), (41, 1.8120100573450326), (42, 1.783624310556054), (43, 1.7544367525801063), (44, 1.7244866295352579), (45, 1.6938216335326433), (46, 1.6625015715569258), (47, 1.6306037656247616), (48, 1.598229368828237), (49, 1.5654891929671169), (50, 1.5325101939126848), (51, 1.4994319134570657), (52, 1.466401263087988), (53, 1.433570573760569), (54, 1.4010827587895096), (55, 1.3690727982856332), (56, 1.3376702287293971), (57, 1.3069852805823088), (58, 1.2771095769010483), (59, 1.248110792022571), (60, 1.2200378039170057), (61, 1.192927147193253), (62, 1.166798456947878), (63, 1.1416508042316884), (64, 1.1174767917066812), (65, 1.0942591160323472), (66, 1.0719679651152343), (67, 1.0505705225532875), (68, 1.0300304482499139), (69, 1.0103114253867418), (70, 0.9913747494427487), (71, 0.9731808624826371), (72, 0.955695048327744), (73, 0.9388787643585355), (74, 0.9226943319731392), (75, 0.9071090188182891), (76, 0.8920959999092855), (77, 0.8776279928396455), (78, 0.8636747333697044), (79, 0.8502079131859355), (80, 0.8372038643586449), (81, 0.8246372102490627), (82, 0.8124852910568007), (83, 0.8007335312127136), (84, 0.789372471530782), (85, 0.7783875431726222), (86, 0.7677619398137554), (87, 0.7574778894519899), (88, 0.7475235775287729), (89, 0.7378808486837428), (90, 0.7285333756307606), (91, 0.719467135130195), (92, 0.7106677276196424), (93, 0.7021216446190607), (94, 0.6938173581484239), (95, 0.6857444335797802), (96, 0.677891937949555), (97, 0.6702495063583134), (98, 0.6628106354430784), (99, 0.655569022724242), (100, 0.6485172895159339), (101, 0.6416525434388314), (102, 0.6349703176391543), (103, 0.628462609735853), (104, 0.6221251354299951), (105, 0.6159553356807214), (106, 0.6099476146372035), (107, 0.6040946783339372), (108, 0.5983903085340978), (109, 0.592828323736554), (110, 0.5874049919854617), (111, 0.5821140168363694), (112, 0.5769521421449143), (113, 0.571914609091368), (114, 0.5669971804116736), (115, 0.5621969538963633), (116, 0.5575099121420645), (117, 0.5529317675562575), (118, 0.5484607630468905), (119, 0.5440930372492294), (120, 0.5398259776723804), (121, 0.5356561526951147), (122, 0.5315817320897477), (123, 0.5275989834239474), (124, 0.5237055469028769), (125, 0.5198998627526453), (126, 0.516178391357325), (127, 0.5125394785520911), (128, 0.5089810980253212), (129, 0.5055010457337019), (130, 0.5020973919392796), (131, 0.49876863242588004), (132, 0.49551279451706215), (133, 0.49232721617693315), (134, 0.48921057335089424), (135, 0.4861609685743693), (136, 0.48317698925564184), (137, 0.4802563104917644), (138, 0.47739796949145386), (139, 0.4746003854997631), (140, 0.4718618829738465), (141, 0.46918088688175774), (142, 0.46655666458181805), (143, 0.4639872008666629), (144, 0.4614705310357356), (145, 0.45900605878534845), (146, 0.4565925746668683), (147, 0.4542286759613169), (148, 0.45191275404077896), (149, 0.4496446243845974), (150, 0.44742214206547654), (151, 0.4452448394423933), (152, 0.44311175657955754), (153, 0.44102092175298896), (154, 0.4389715275443028), (155, 0.43696334064735565), (156, 0.4349946159349725), (157, 0.4330643897914837), (158, 0.4311724995222292), (159, 0.4293168697441768), (160, 0.4274969212493874), (161, 0.425712150907256), (162, 0.4239616867290839), (163, 0.4222441142300784), (164, 0.4205590201397121), (165, 0.41890591826301826), (166, 0.4172840695465449), (167, 0.4156926190785627), (168, 0.41413078255712754), (169, 0.4125979065188105), (170, 0.41109282552493676), (171, 0.4096157191487619), (172, 0.408165295573062), (173, 0.4067414780028681), (174, 0.40534345720380077), (175, 0.4039701512180858), (176, 0.40262062243543767), (177, 0.4012947572145538), (178, 0.39999155710324485), (179, 0.3987114235961104), (180, 0.3974526284028572), (181, 0.39621637209250476), (182, 0.3950014936354637), (183, 0.3938069420881657), (184, 0.39263184787715144), (185, 0.39147599159898017), (186, 0.3903400249571656), (187, 0.3892228639105881), (188, 0.3881243042545004), (189, 0.3870439350711578), (190, 0.3859802534283892), (191, 0.3849335487970722), (192, 0.3839024965542223), (193, 0.38288729938025245), (194, 0.3818880932825534), (195, 0.3809039163729318), (196, 0.3799344561927177), (197, 0.37898037037040705), (198, 0.3780400348435498), (199, 0.37711430550281877), (200, 0.37620171245263084), (201, 0.37530253461082463), (202, 0.3744167498444385), (203, 0.3735433992888091), (204, 0.37268262592580503), (205, 0.37183363107899603), (206, 0.37099678453972884), (207, 0.3701716512248764), (208, 0.36935768743676817), (209, 0.36855488204849823), (210, 0.36776264523280117), (211, 0.3669808796345151), (212, 0.3662100985448884), (213, 0.365449010214044), (214, 0.36469864168242927), (215, 0.3639577707125685), (216, 0.3632262497207146), (217, 0.3625042160214663), (218, 0.3617915833543124), (219, 0.3610877510021528), (220, 0.36039200751057143), (221, 0.3597050348007415), (222, 0.35902652892276765), (223, 0.3583558283840406), (224, 0.3576940288743434), (225, 0.3570403137987385), (226, 0.35639457394590046), (227, 0.3557557733621194), (228, 0.35512406773998006), (229, 0.3545002061582576), (230, 0.35388411762816396), (231, 0.35327446732608825), (232, 0.35267051659760035), (233, 0.35207348089566093), (234, 0.3514833523066107), (235, 0.35089961322000945), (236, 0.3503230803867005), (237, 0.3497516818683782), (238, 0.34918536487987256), (239, 0.3486257497643457), (240, 0.3480710136848791), (241, 0.34752189886173984), (242, 0.34697884298530646), (243, 0.3464409927078217), (244, 0.34590882497771364), (245, 0.3453820021681493), (246, 0.3448602872326312), (247, 0.3443438103143146), (248, 0.34383316471189973), (249, 0.34332724105283996), (250, 0.3428260142803872), (251, 0.342328598112898), (252, 0.34183595089314406), (253, 0.34134796357130087), (254, 0.3408647754983158), (255, 0.34038625898714797), (256, 0.33991206935966695), (257, 0.3394412016074586), (258, 0.3389746322087474), (259, 0.3385125228626457), (260, 0.33805442783151446), (261, 0.33759988095844057), (262, 0.3371494206201642), (263, 0.3367034163648066), (264, 0.33626068399752823), (265, 0.33582188341657837)DEBUG flwr 2023-12-21 15:19:09,334 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,334 | app.py:185 | Disconnect and shut down
booting up client 46
DEBUG flwr 2023-12-21 15:19:09,342 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,342 | app.py:185 | Disconnect and shut down
booting up client 27
