INFO flwr 2023-12-19 16:46:53,287 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:14:41,483 | server.py:119 | fit progress: (353, 0.0786715525644224, {'accuracy': 0.9767}, 1667.227457750996)
INFO flwr 2023-12-19 17:14:41,483 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:41,483 | server.py:218 | fit_round 354: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:14:45,207 | server.py:232 | fit_round 354 received 30 results and 0 failures
INFO flwr 2023-12-19 17:14:46,101 | server.py:119 | fit progress: (354, 0.0786902830885653, {'accuracy': 0.9767}, 1671.8455568799982)
INFO flwr 2023-12-19 17:14:46,101 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:46,101 | server.py:218 | fit_round 355: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:14:49,820 | server.py:232 | fit_round 355 received 30 results and 0 failures
INFO flwr 2023-12-19 17:14:50,716 | server.py:119 | fit progress: (355, 0.07871444494002316, {'accuracy': 0.9767}, 1676.4613464199938)
INFO flwr 2023-12-19 17:14:50,717 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:50,717 | server.py:218 | fit_round 356: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:14:54,438 | server.py:232 | fit_round 356 received 30 results and 0 failures
INFO flwr 2023-12-19 17:14:55,338 | server.py:119 | fit progress: (356, 0.07874208307334711, {'accuracy': 0.9766}, 1681.0832928040181)
INFO flwr 2023-12-19 17:14:55,339 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:55,339 | server.py:218 | fit_round 357: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:14:59,069 | server.py:232 | fit_round 357 received 30 results and 0 failures
INFO flwr 2023-12-19 17:14:59,993 | server.py:119 | fit progress: (357, 0.07876873481741078, {'accuracy': 0.9766}, 1685.737964853004)
INFO flwr 2023-12-19 17:14:59,993 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:59,993 | server.py:218 | fit_round 358: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:03,707 | server.py:232 | fit_round 358 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:04,599 | server.py:119 | fit progress: (358, 0.07879277407736963, {'accuracy': 0.9766}, 1690.3439203249873)
INFO flwr 2023-12-19 17:15:04,599 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:04,599 | server.py:218 | fit_round 359: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:08,340 | server.py:232 | fit_round 359 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:09,264 | server.py:119 | fit progress: (359, 0.07881449569895763, {'accuracy': 0.9766}, 1695.0084916049964)
INFO flwr 2023-12-19 17:15:09,264 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:09,264 | server.py:218 | fit_round 360: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:13,007 | server.py:232 | fit_round 360 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:13,895 | server.py:119 | fit progress: (360, 0.07883849213034777, {'accuracy': 0.9766}, 1699.6395555689815)
INFO flwr 2023-12-19 17:15:13,895 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:13,895 | server.py:218 | fit_round 361: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:17,655 | server.py:232 | fit_round 361 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:18,566 | server.py:119 | fit progress: (361, 0.07886733191950744, {'accuracy': 0.9766}, 1704.311121820996)
INFO flwr 2023-12-19 17:15:18,566 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:18,567 | server.py:218 | fit_round 362: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:22,316 | server.py:232 | fit_round 362 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:23,242 | server.py:119 | fit progress: (362, 0.07889731395160601, {'accuracy': 0.9766}, 1708.9864784009987)
INFO flwr 2023-12-19 17:15:23,242 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:23,242 | server.py:218 | fit_round 363: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:27,010 | server.py:232 | fit_round 363 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:27,935 | server.py:119 | fit progress: (363, 0.07892829258662803, {'accuracy': 0.9766}, 1713.6801868180046)
INFO flwr 2023-12-19 17:15:27,935 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:27,936 | server.py:218 | fit_round 364: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:31,714 | server.py:232 | fit_round 364 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:32,603 | server.py:119 | fit progress: (364, 0.07895739081709534, {'accuracy': 0.9766}, 1718.3478084630333)
INFO flwr 2023-12-19 17:15:32,603 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:32,603 | server.py:218 | fit_round 365: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:36,369 | server.py:232 | fit_round 365 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:37,293 | server.py:119 | fit progress: (365, 0.07898148693766628, {'accuracy': 0.9765}, 1723.0380403239978)
INFO flwr 2023-12-19 17:15:37,293 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:37,294 | server.py:218 | fit_round 366: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:41,044 | server.py:232 | fit_round 366 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:41,936 | server.py:119 | fit progress: (366, 0.07899951570003255, {'accuracy': 0.9765}, 1727.6809813799919)
INFO flwr 2023-12-19 17:15:41,936 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:41,936 | server.py:218 | fit_round 367: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:45,710 | server.py:232 | fit_round 367 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:46,633 | server.py:119 | fit progress: (367, 0.07901758812812233, {'accuracy': 0.9764}, 1732.3778071390116)
INFO flwr 2023-12-19 17:15:46,633 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:46,633 | server.py:218 | fit_round 368: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:50,393 | server.py:232 | fit_round 368 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:51,327 | server.py:119 | fit progress: (368, 0.07903463800812834, {'accuracy': 0.9764}, 1737.0714092099806)
INFO flwr 2023-12-19 17:15:51,327 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:51,327 | server.py:218 | fit_round 369: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:55,083 | server.py:232 | fit_round 369 received 30 results and 0 failures
INFO flwr 2023-12-19 17:15:56,007 | server.py:119 | fit progress: (369, 0.07905353603012505, {'accuracy': 0.9764}, 1741.751995700004)
INFO flwr 2023-12-19 17:15:56,007 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:56,007 | server.py:218 | fit_round 370: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:15:59,745 | server.py:232 | fit_round 370 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:00,662 | server.py:119 | fit progress: (370, 0.07907998064671917, {'accuracy': 0.9762}, 1746.4065216120216)
INFO flwr 2023-12-19 17:16:00,662 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:00,662 | server.py:218 | fit_round 371: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:04,428 | server.py:232 | fit_round 371 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:05,319 | server.py:119 | fit progress: (371, 0.07911086347953646, {'accuracy': 0.9761}, 1751.064136311994)
INFO flwr 2023-12-19 17:16:05,319 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:05,320 | server.py:218 | fit_round 372: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:09,083 | server.py:232 | fit_round 372 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:10,008 | server.py:119 | fit progress: (372, 0.07914619960587894, {'accuracy': 0.9761}, 1755.7526266350178)
INFO flwr 2023-12-19 17:16:10,008 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:10,008 | server.py:218 | fit_round 373: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:13,752 | server.py:232 | fit_round 373 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:14,680 | server.py:119 | fit progress: (373, 0.07917953556599186, {'accuracy': 0.976}, 1760.4245258740266)
INFO flwr 2023-12-19 17:16:14,680 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:14,680 | server.py:218 | fit_round 374: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:18,434 | server.py:232 | fit_round 374 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:19,336 | server.py:119 | fit progress: (374, 0.07920418066948264, {'accuracy': 0.976}, 1765.0804802770144)
INFO flwr 2023-12-19 17:16:19,336 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:19,336 | server.py:218 | fit_round 375: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:23,098 | server.py:232 | fit_round 375 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:23,987 | server.py:119 | fit progress: (375, 0.07922737562613442, {'accuracy': 0.976}, 1769.7322562310146)
INFO flwr 2023-12-19 17:16:23,988 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:23,988 | server.py:218 | fit_round 376: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:27,737 | server.py:232 | fit_round 376 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:28,629 | server.py:119 | fit progress: (376, 0.07924862841221768, {'accuracy': 0.976}, 1774.3738717110245)
INFO flwr 2023-12-19 17:16:28,629 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:28,629 | server.py:218 | fit_round 377: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:32,383 | server.py:232 | fit_round 377 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:33,273 | server.py:119 | fit progress: (377, 0.07926745815938929, {'accuracy': 0.976}, 1779.0179355620057)
INFO flwr 2023-12-19 17:16:33,273 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:33,273 | server.py:218 | fit_round 378: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:37,032 | server.py:232 | fit_round 378 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:37,963 | server.py:119 | fit progress: (378, 0.07929327006218301, {'accuracy': 0.9759}, 1783.7077462220332)
INFO flwr 2023-12-19 17:16:37,963 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:37,963 | server.py:218 | fit_round 379: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:41,714 | server.py:232 | fit_round 379 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:42,627 | server.py:119 | fit progress: (379, 0.07932287708487995, {'accuracy': 0.9759}, 1788.3717626369908)
INFO flwr 2023-12-19 17:16:42,627 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:42,627 | server.py:218 | fit_round 380: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:46,407 | server.py:232 | fit_round 380 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:47,303 | server.py:119 | fit progress: (380, 0.07935204154326528, {'accuracy': 0.9759}, 1793.0474168570363)
INFO flwr 2023-12-19 17:16:47,303 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:47,303 | server.py:218 | fit_round 381: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:51,089 | server.py:232 | fit_round 381 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:51,981 | server.py:119 | fit progress: (381, 0.07937967935292277, {'accuracy': 0.9758}, 1797.7253934629844)
INFO flwr 2023-12-19 17:16:51,981 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:51,981 | server.py:218 | fit_round 382: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:16:55,732 | server.py:232 | fit_round 382 received 30 results and 0 failures
INFO flwr 2023-12-19 17:16:56,655 | server.py:119 | fit progress: (382, 0.07940379635204099, {'accuracy': 0.976}, 1802.399882141035)
INFO flwr 2023-12-19 17:16:56,655 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:56,655 | server.py:218 | fit_round 383: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:00,398 | server.py:232 | fit_round 383 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:01,328 | server.py:119 | fit progress: (383, 0.07942101935318903, {'accuracy': 0.976}, 1807.0730761199957)
INFO flwr 2023-12-19 17:17:01,328 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:01,329 | server.py:218 | fit_round 384: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:05,089 | server.py:232 | fit_round 384 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:06,016 | server.py:119 | fit progress: (384, 0.07943791951882735, {'accuracy': 0.9761}, 1811.7606879030354)
INFO flwr 2023-12-19 17:17:06,016 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:06,016 | server.py:218 | fit_round 385: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:09,759 | server.py:232 | fit_round 385 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:10,646 | server.py:119 | fit progress: (385, 0.07946372720213886, {'accuracy': 0.9761}, 1816.390940789017)
INFO flwr 2023-12-19 17:17:10,646 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:10,646 | server.py:218 | fit_round 386: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:14,392 | server.py:232 | fit_round 386 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:15,320 | server.py:119 | fit progress: (386, 0.0794979124434322, {'accuracy': 0.976}, 1821.0649017420365)
INFO flwr 2023-12-19 17:17:15,320 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:15,320 | server.py:218 | fit_round 387: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:19,072 | server.py:232 | fit_round 387 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:19,996 | server.py:119 | fit progress: (387, 0.07953614604064754, {'accuracy': 0.9763}, 1825.7408543070196)
INFO flwr 2023-12-19 17:17:19,996 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:19,996 | server.py:218 | fit_round 388: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:23,752 | server.py:232 | fit_round 388 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:24,642 | server.py:119 | fit progress: (388, 0.07957129146594892, {'accuracy': 0.9763}, 1830.3869635349838)
INFO flwr 2023-12-19 17:17:24,642 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:24,642 | server.py:218 | fit_round 389: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:28,392 | server.py:232 | fit_round 389 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:29,285 | server.py:119 | fit progress: (389, 0.07959771730851793, {'accuracy': 0.9762}, 1835.0302590350038)
INFO flwr 2023-12-19 17:17:29,286 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:29,286 | server.py:218 | fit_round 390: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:33,042 | server.py:232 | fit_round 390 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:33,935 | server.py:119 | fit progress: (390, 0.07962385942358254, {'accuracy': 0.9762}, 1839.6799871289986)
INFO flwr 2023-12-19 17:17:33,935 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:33,935 | server.py:218 | fit_round 391: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:37,681 | server.py:232 | fit_round 391 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:38,601 | server.py:119 | fit progress: (391, 0.07965116509404567, {'accuracy': 0.9762}, 1844.346050208027)
INFO flwr 2023-12-19 17:17:38,601 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:38,601 | server.py:218 | fit_round 392: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:42,355 | server.py:232 | fit_round 392 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:43,272 | server.py:119 | fit progress: (392, 0.07968196773803603, {'accuracy': 0.9763}, 1849.0166603510152)
INFO flwr 2023-12-19 17:17:43,272 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:43,272 | server.py:218 | fit_round 393: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:47,029 | server.py:232 | fit_round 393 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:47,962 | server.py:119 | fit progress: (393, 0.07971966350274712, {'accuracy': 0.9762}, 1853.7073197240243)
INFO flwr 2023-12-19 17:17:47,963 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:47,963 | server.py:218 | fit_round 394: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:51,715 | server.py:232 | fit_round 394 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:52,603 | server.py:119 | fit progress: (394, 0.07975993954966736, {'accuracy': 0.9763}, 1858.3477121380274)
INFO flwr 2023-12-19 17:17:52,603 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:52,603 | server.py:218 | fit_round 395: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:17:56,332 | server.py:232 | fit_round 395 received 30 results and 0 failures
INFO flwr 2023-12-19 17:17:57,257 | server.py:119 | fit progress: (395, 0.07979953349075052, {'accuracy': 0.9763}, 1863.001949381025)
INFO flwr 2023-12-19 17:17:57,257 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:57,257 | server.py:218 | fit_round 396: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:18:01,032 | server.py:232 | fit_round 396 received 30 results and 0 failures
INFO flwr 2023-12-19 17:18:01,959 | server.py:119 | fit progress: (396, 0.07983247077736892, {'accuracy': 0.9762}, 1867.7034530260134)
INFO flwr 2023-12-19 17:18:01,959 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:01,959 | server.py:218 | fit_round 397: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:18:05,741 | server.py:232 | fit_round 397 received 30 results and 0 failures
INFO flwr 2023-12-19 17:18:06,630 | server.py:119 | fit progress: (397, 0.07985803145649335, {'accuracy': 0.9762}, 1872.3749831279856)
INFO flwr 2023-12-19 17:18:06,630 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:06,630 | server.py:218 | fit_round 398: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:18:10,372 | server.py:232 | fit_round 398 received 30 results and 0 failures
INFO flwr 2023-12-19 17:18:11,264 | server.py:119 | fit progress: (398, 0.0798814156043215, {'accuracy': 0.9761}, 1877.0093267560005)
INFO flwr 2023-12-19 17:18:11,265 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:11,265 | server.py:218 | fit_round 399: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:18:15,005 | server.py:232 | fit_round 399 received 30 results and 0 failures
INFO flwr 2023-12-19 17:18:15,923 | server.py:119 | fit progress: (399, 0.07991031844723583, {'accuracy': 0.976}, 1881.6675863520359)
INFO flwr 2023-12-19 17:18:15,923 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:15,923 | server.py:218 | fit_round 400: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:18:19,673 | server.py:232 | fit_round 400 received 30 results and 0 failures
Server-side evaluation loss 0.07832776345122228 / accuracy 0.9757
round:      302
Server-side evaluation loss 0.07832303739538034 / accuracy 0.9757
round:      303
Server-side evaluation loss 0.07831715987968944 / accuracy 0.9758
round:      304
Server-side evaluation loss 0.07831215946549999 / accuracy 0.9758
round:      305
Server-side evaluation loss 0.07830908464106842 / accuracy 0.9758
round:      306
Server-side evaluation loss 0.07830331391698746 / accuracy 0.9759
round:      307
Server-side evaluation loss 0.07829709185849493 / accuracy 0.9759
round:      308
Server-side evaluation loss 0.07829039269071864 / accuracy 0.9759
round:      309
Server-side evaluation loss 0.07828735565731637 / accuracy 0.976
round:      310
Server-side evaluation loss 0.07828531120048274 / accuracy 0.976
round:      311
Server-side evaluation loss 0.07828463832785339 / accuracy 0.976
round:      312
Server-side evaluation loss 0.07828634450398232 / accuracy 0.976
round:      313
Server-side evaluation loss 0.07828845800235873 / accuracy 0.9761
round:      314
Server-side evaluation loss 0.07829493260845989 / accuracy 0.9761
round:      315
Server-side evaluation loss 0.07829678135202096 / accuracy 0.9761
round:      316
Server-side evaluation loss 0.07829735535401933 / accuracy 0.976
round:      317
Server-side evaluation loss 0.07829572676856524 / accuracy 0.9761
round:      318
Server-side evaluation loss 0.07829468888391135 / accuracy 0.9762
round:      319
Server-side evaluation loss 0.07829545943329136 / accuracy 0.9762
round:      320
Server-side evaluation loss 0.07830157464370668 / accuracy 0.9762
round:      321
Server-side evaluation loss 0.07831409305704078 / accuracy 0.9761
round:      322
Server-side evaluation loss 0.0783285183464484 / accuracy 0.9761
round:      323
Server-side evaluation loss 0.07833882553348986 / accuracy 0.9761
round:      324
Server-side evaluation loss 0.07834438115006959 / accuracy 0.9761
round:      325
Server-side evaluation loss 0.07834612928582754 / accuracy 0.9761
round:      326
Server-side evaluation loss 0.07835343190033238 / accuracy 0.9761
round:      327
Server-side evaluation loss 0.07836516976535747 / accuracy 0.9762
round:      328
Server-side evaluation loss 0.07837830526755694 / accuracy 0.9762
round:      329
Server-side evaluation loss 0.07838963878951564 / accuracy 0.9763
round:      330
Server-side evaluation loss 0.07839451452776292 / accuracy 0.9763
round:      331
Server-side evaluation loss 0.07839718973742778 / accuracy 0.9765
round:      332
Server-side evaluation loss 0.07839831115271947 / accuracy 0.9765
round:      333
Server-side evaluation loss 0.07840358906044137 / accuracy 0.9765
round:      334
Server-side evaluation loss 0.07841649161974543 / accuracy 0.9765
round:      335
Server-side evaluation loss 0.07843091619268532 / accuracy 0.9765
round:      336
Server-side evaluation loss 0.07844220344411203 / accuracy 0.9766
round:      337
Server-side evaluation loss 0.07845276290653208 / accuracy 0.9766
round:      338
Server-side evaluation loss 0.0784647256300102 / accuracy 0.9767
round:      339
Server-side evaluation loss 0.0784764016447151 / accuracy 0.9767
round:      340
Server-side evaluation loss 0.07848546330870368 / accuracy 0.9767
round:      341
Server-side evaluation loss 0.07849435774466426 / accuracy 0.9767
round:      342
Server-side evaluation loss 0.07850335198336539 / accuracy 0.9767
round:      343
Server-side evaluation loss 0.07851354737175897 / accuracy 0.9766
round:      344
Server-side evaluation loss 0.07852029935957001 / accuracy 0.9766
round:      345
Server-side evaluation loss 0.07852982530098986 / accuracy 0.9766
round:      346
Server-side evaluation loss 0.07854420350093688 / accuracy 0.9766
round:      347
Server-side evaluation loss 0.07855918400744027 / accuracy 0.9766
round:      348
Server-side evaluation loss 0.07857276307777772 / accuracy 0.9767
round:      349
Server-side evaluation loss 0.07859056890233972 / accuracy 0.9767
round:      350
Server-side evaluation loss 0.07861403331294592 / accuracy 0.9767
round:      351
Server-side evaluation loss 0.07863736319444815 / accuracy 0.9767
round:      352
Server-side evaluation loss 0.07865531738074974 / accuracy 0.9767
round:      353
Server-side evaluation loss 0.0786715525644224 / accuracy 0.9767
round:      354
Server-side evaluation loss 0.0786902830885653 / accuracy 0.9767
round:      355
Server-side evaluation loss 0.07871444494002316 / accuracy 0.9767
round:      356
Server-side evaluation loss 0.07874208307334711 / accuracy 0.9766
round:      357
Server-side evaluation loss 0.07876873481741078 / accuracy 0.9766
round:      358
Server-side evaluation loss 0.07879277407736963 / accuracy 0.9766
round:      359
Server-side evaluation loss 0.07881449569895763 / accuracy 0.9766
round:      360
Server-side evaluation loss 0.07883849213034777 / accuracy 0.9766
round:      361
Server-side evaluation loss 0.07886733191950744 / accuracy 0.9766
round:      362
Server-side evaluation loss 0.07889731395160601 / accuracy 0.9766
round:      363
Server-side evaluation loss 0.07892829258662803 / accuracy 0.9766
round:      364
Server-side evaluation loss 0.07895739081709534 / accuracy 0.9766
round:      365
Server-side evaluation loss 0.07898148693766628 / accuracy 0.9765
round:      366
Server-side evaluation loss 0.07899951570003255 / accuracy 0.9765
round:      367
Server-side evaluation loss 0.07901758812812233 / accuracy 0.9764
round:      368
Server-side evaluation loss 0.07903463800812834 / accuracy 0.9764
round:      369
Server-side evaluation loss 0.07905353603012505 / accuracy 0.9764
round:      370
Server-side evaluation loss 0.07907998064671917 / accuracy 0.9762
round:      371
Server-side evaluation loss 0.07911086347953646 / accuracy 0.9761
round:      372
Server-side evaluation loss 0.07914619960587894 / accuracy 0.9761
round:      373
Server-side evaluation loss 0.07917953556599186 / accuracy 0.976
round:      374
Server-side evaluation loss 0.07920418066948264 / accuracy 0.976
round:      375
Server-side evaluation loss 0.07922737562613442 / accuracy 0.976
round:      376
Server-side evaluation loss 0.07924862841221768 / accuracy 0.976
round:      377
Server-side evaluation loss 0.07926745815938929 / accuracy 0.976
round:      378
Server-side evaluation loss 0.07929327006218301 / accuracy 0.9759
round:      379
Server-side evaluation loss 0.07932287708487995 / accuracy 0.9759
round:      380
Server-side evaluation loss 0.07935204154326528 / accuracy 0.9759
round:      381
Server-side evaluation loss 0.07937967935292277 / accuracy 0.9758
round:      382
Server-side evaluation loss 0.07940379635204099 / accuracy 0.976
round:      383
Server-side evaluation loss 0.07942101935318903 / accuracy 0.976
round:      384
Server-side evaluation loss 0.07943791951882735 / accuracy 0.9761
round:      385
Server-side evaluation loss 0.07946372720213886 / accuracy 0.9761
round:      386
Server-side evaluation loss 0.0794979124434322 / accuracy 0.976
round:      387
Server-side evaluation loss 0.07953614604064754 / accuracy 0.9763
round:      388
