INFO flwr 2023-12-19 14:26:15,983 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      341
Server-side evaluation loss 0.1350012079391904 / accuracy 0.9592
round:      341
Server-side evaluation loss 0.1347373426335438 / accuracy 0.9594
round:      342
Server-side evaluation loss 0.1347373426335438 / accuracy 0.9594
round:      342
Server-side evaluation loss 0.1344807843171132 / accuracy 0.9596
round:      343
Server-side evaluation loss 0.1344807843171132 / accuracy 0.9596
round:      343
Server-side evaluation loss 0.134225088942276 / accuracy 0.9597
round:      344
Server-side evaluation loss 0.134225088942276 / accuracy 0.9597
round:      344
Server-side evaluation loss 0.13396920243879432 / accuracy 0.96
round:      345
Server-side evaluation loss 0.13396920243879432 / accuracy 0.96
round:      345
Server-side evaluation loss 0.13371993428364706 / accuracy 0.9601
round:      346
Server-side evaluation loss 0.13371993428364706 / accuracy 0.9601
round:      346
Server-side evaluation loss 0.133464919181498 / accuracy 0.9602
round:      347
Server-side evaluation loss 0.133464919181498 / accuracy 0.9602
round:      347
Server-side evaluation loss 0.13321765737478422 / accuracy 0.9603
round:      348
Server-side evaluation loss 0.13321765737478422 / accuracy 0.9603
round:      348
Server-side evaluation loss 0.13296956927550047 / accuracy 0.9604
round:      349
Server-side evaluation loss 0.13296956927550047 / accuracy 0.9604
round:      349
Server-side evaluation loss 0.13272232610725773 / accuracy 0.9605
round:      350
Server-side evaluation loss 0.13272232610725773 / accuracy 0.9605
round:      350
Server-side evaluation loss 0.13247895065994894 / accuracy 0.9606
round:      351
Server-side evaluation loss 0.13247895065994894 / accuracy 0.9606
round:      351
Server-side evaluation loss 0.13223717432178864 / accuracy 0.9607
round:      352
Server-side evaluation loss 0.13223717432178864 / accuracy 0.9607
round:      352
INFO flwr 2023-12-19 14:59:11,322 | server.py:119 | fit progress: (352, 0.1319953127866334, {'accuracy': 0.9608}, 1974.2763362219557)
INFO flwr 2023-12-19 14:59:11,322 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2023-12-19 14:59:11,323 | server.py:218 | fit_round 353: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:59:15,105 | server.py:232 | fit_round 353 received 10 results and 0 failures
INFO flwr 2023-12-19 14:59:16,868 | server.py:119 | fit progress: (353, 0.13175117891273389, {'accuracy': 0.9609}, 1979.8219161749585)
INFO flwr 2023-12-19 14:59:16,868 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2023-12-19 14:59:16,869 | server.py:218 | fit_round 354: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:59:20,663 | server.py:232 | fit_round 354 received 10 results and 0 failures
INFO flwr 2023-12-19 14:59:22,429 | server.py:119 | fit progress: (354, 0.13151197679892945, {'accuracy': 0.961}, 1985.3829119699658)
INFO flwr 2023-12-19 14:59:22,429 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2023-12-19 14:59:22,430 | server.py:218 | fit_round 355: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:59:26,234 | server.py:232 | fit_round 355 received 10 results and 0 failures
INFO flwr 2023-12-19 14:59:27,997 | server.py:119 | fit progress: (355, 0.13127379265367303, {'accuracy': 0.9612}, 1990.9515659439494)
INFO flwr 2023-12-19 14:59:27,997 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-19 14:59:27,998 | server.py:218 | fit_round 356: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:59:31,800 | server.py:232 | fit_round 356 received 10 results and 0 failures
INFO flwr 2023-12-19 14:59:33,616 | server.py:119 | fit progress: (356, 0.13103732094547516, {'accuracy': 0.9612}, 1996.5707307679695)
INFO flwr 2023-12-19 14:59:33,617 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-19 14:59:33,617 | server.py:218 | fit_round 357: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:59:37,405 | server.py:232 | fit_round 357 received 10 results and 0 failures
INFO flwr 2023-12-19 14:59:39,236 | server.py:119 | fit progress: (357, 0.13080421390879995, {'accuracy': 0.9614}, 2002.19006565999)
INFO flwr 2023-12-19 14:59:39,236 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 14:59:39,237 | server.py:218 | fit_round 358: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:59:43,024 | server.py:232 | fit_round 358 received 10 results and 0 failures
INFO flwr 2023-12-19 14:59:44,782 | server.py:119 | fit progress: (358, 0.130569881014816, {'accuracy': 0.9616}, 2007.736513775948)
INFO flwr 2023-12-19 14:59:44,782 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 14:59:44,783 | server.py:218 | fit_round 359: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:59:48,590 | server.py:232 | fit_round 359 received 10 results and 0 failures
INFO flwr 2023-12-19 14:59:50,351 | server.py:119 | fit progress: (359, 0.13033981001602882, {'accuracy': 0.9616}, 2013.3048067799537)
INFO flwr 2023-12-19 14:59:50,351 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 14:59:50,351 | server.py:218 | fit_round 360: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:59:54,164 | server.py:232 | fit_round 360 received 10 results and 0 failures
INFO flwr 2023-12-19 14:59:55,929 | server.py:119 | fit progress: (360, 0.13011008836222082, {'accuracy': 0.9615}, 2018.8834164610016)
INFO flwr 2023-12-19 14:59:55,929 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 14:59:55,930 | server.py:218 | fit_round 361: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:59:59,718 | server.py:232 | fit_round 361 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:01,548 | server.py:119 | fit progress: (361, 0.12988254324581197, {'accuracy': 0.9618}, 2024.502290607954)
INFO flwr 2023-12-19 15:00:01,548 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:01,549 | server.py:218 | fit_round 362: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:05,335 | server.py:232 | fit_round 362 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:07,161 | server.py:119 | fit progress: (362, 0.12965470597871048, {'accuracy': 0.9618}, 2030.1148824009579)
INFO flwr 2023-12-19 15:00:07,161 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:07,162 | server.py:218 | fit_round 363: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:11,015 | server.py:232 | fit_round 363 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:12,772 | server.py:119 | fit progress: (363, 0.129425617031466, {'accuracy': 0.9618}, 2035.7262713639648)
INFO flwr 2023-12-19 15:00:12,772 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:12,773 | server.py:218 | fit_round 364: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:16,569 | server.py:232 | fit_round 364 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:18,335 | server.py:119 | fit progress: (364, 0.12920065612069645, {'accuracy': 0.9621}, 2041.289228271984)
INFO flwr 2023-12-19 15:00:18,335 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:18,336 | server.py:218 | fit_round 365: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:22,124 | server.py:232 | fit_round 365 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:23,944 | server.py:119 | fit progress: (365, 0.12897971993095947, {'accuracy': 0.9622}, 2046.8983251799946)
INFO flwr 2023-12-19 15:00:23,944 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:23,945 | server.py:218 | fit_round 366: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:27,731 | server.py:232 | fit_round 366 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:29,495 | server.py:119 | fit progress: (366, 0.12875843871494624, {'accuracy': 0.9623}, 2052.4489709619666)
INFO flwr 2023-12-19 15:00:29,495 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:29,496 | server.py:218 | fit_round 367: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:33,283 | server.py:232 | fit_round 367 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:35,107 | server.py:119 | fit progress: (367, 0.12853888240921596, {'accuracy': 0.9622}, 2058.061271859973)
INFO flwr 2023-12-19 15:00:35,107 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:35,108 | server.py:218 | fit_round 368: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:38,897 | server.py:232 | fit_round 368 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:40,715 | server.py:119 | fit progress: (368, 0.12831534692127047, {'accuracy': 0.9623}, 2063.66877082095)
INFO flwr 2023-12-19 15:00:40,715 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:40,715 | server.py:218 | fit_round 369: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:44,514 | server.py:232 | fit_round 369 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:46,348 | server.py:119 | fit progress: (369, 0.1280960062861777, {'accuracy': 0.9623}, 2069.302242818987)
INFO flwr 2023-12-19 15:00:46,348 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:46,349 | server.py:218 | fit_round 370: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:50,147 | server.py:232 | fit_round 370 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:51,915 | server.py:119 | fit progress: (370, 0.12787805366497793, {'accuracy': 0.9625}, 2074.869676563947)
INFO flwr 2023-12-19 15:00:51,916 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:51,916 | server.py:218 | fit_round 371: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:55,722 | server.py:232 | fit_round 371 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:57,487 | server.py:119 | fit progress: (371, 0.12766228898854642, {'accuracy': 0.9626}, 2080.4415383769665)
INFO flwr 2023-12-19 15:00:57,487 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:57,488 | server.py:218 | fit_round 372: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:01,295 | server.py:232 | fit_round 372 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:03,061 | server.py:119 | fit progress: (372, 0.12745045991341047, {'accuracy': 0.9626}, 2086.0153723989497)
INFO flwr 2023-12-19 15:01:03,061 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:03,062 | server.py:218 | fit_round 373: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:06,853 | server.py:232 | fit_round 373 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:08,616 | server.py:119 | fit progress: (373, 0.12723481239638557, {'accuracy': 0.9627}, 2091.5704381069518)
INFO flwr 2023-12-19 15:01:08,616 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:08,617 | server.py:218 | fit_round 374: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:12,410 | server.py:232 | fit_round 374 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:14,174 | server.py:119 | fit progress: (374, 0.12702433608521607, {'accuracy': 0.9628}, 2097.128399809997)
INFO flwr 2023-12-19 15:01:14,174 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:14,175 | server.py:218 | fit_round 375: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:17,969 | server.py:232 | fit_round 375 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:19,758 | server.py:119 | fit progress: (375, 0.12681394536646998, {'accuracy': 0.9628}, 2102.7120414699893)
INFO flwr 2023-12-19 15:01:19,758 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:19,759 | server.py:218 | fit_round 376: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:23,571 | server.py:232 | fit_round 376 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:25,340 | server.py:119 | fit progress: (376, 0.1266044544893979, {'accuracy': 0.9629}, 2108.2938778440002)
INFO flwr 2023-12-19 15:01:25,340 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:25,340 | server.py:218 | fit_round 377: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:29,155 | server.py:232 | fit_round 377 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:30,917 | server.py:119 | fit progress: (377, 0.1263953054313195, {'accuracy': 0.9631}, 2113.871466376004)
INFO flwr 2023-12-19 15:01:30,917 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:30,918 | server.py:218 | fit_round 378: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:34,700 | server.py:232 | fit_round 378 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:36,460 | server.py:119 | fit progress: (378, 0.1261864857400525, {'accuracy': 0.963}, 2119.4146886689705)
INFO flwr 2023-12-19 15:01:36,461 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:36,462 | server.py:218 | fit_round 379: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:40,296 | server.py:232 | fit_round 379 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:42,060 | server.py:119 | fit progress: (379, 0.1259840687699126, {'accuracy': 0.963}, 2125.0139969220036)
INFO flwr 2023-12-19 15:01:42,060 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:42,061 | server.py:218 | fit_round 380: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:45,857 | server.py:232 | fit_round 380 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:47,621 | server.py:119 | fit progress: (380, 0.12577653525985985, {'accuracy': 0.963}, 2130.574824774987)
INFO flwr 2023-12-19 15:01:47,621 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:47,621 | server.py:218 | fit_round 381: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:51,427 | server.py:232 | fit_round 381 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:53,186 | server.py:119 | fit progress: (381, 0.125573445442482, {'accuracy': 0.963}, 2136.140731113963)
INFO flwr 2023-12-19 15:01:53,187 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:53,187 | server.py:218 | fit_round 382: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:56,994 | server.py:232 | fit_round 382 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:58,754 | server.py:119 | fit progress: (382, 0.12537327611871255, {'accuracy': 0.9631}, 2141.7084794459515)
INFO flwr 2023-12-19 15:01:58,754 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:58,755 | server.py:218 | fit_round 383: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:02,543 | server.py:232 | fit_round 383 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:04,305 | server.py:119 | fit progress: (383, 0.12516974766522476, {'accuracy': 0.963}, 2147.2589544979855)
INFO flwr 2023-12-19 15:02:04,305 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:04,306 | server.py:218 | fit_round 384: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:08,068 | server.py:232 | fit_round 384 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:09,826 | server.py:119 | fit progress: (384, 0.12496750500076473, {'accuracy': 0.9631}, 2152.780152031977)
INFO flwr 2023-12-19 15:02:09,826 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:09,827 | server.py:218 | fit_round 385: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:13,591 | server.py:232 | fit_round 385 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:15,354 | server.py:119 | fit progress: (385, 0.1247708675626917, {'accuracy': 0.9631}, 2158.3084644109476)
INFO flwr 2023-12-19 15:02:15,354 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:15,355 | server.py:218 | fit_round 386: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:19,125 | server.py:232 | fit_round 386 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:20,924 | server.py:119 | fit progress: (386, 0.12456943530170957, {'accuracy': 0.963}, 2163.878354749002)
INFO flwr 2023-12-19 15:02:20,924 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:20,925 | server.py:218 | fit_round 387: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:24,601 | server.py:232 | fit_round 387 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:26,371 | server.py:119 | fit progress: (387, 0.12437078627641958, {'accuracy': 0.9631}, 2169.3256461719866)
INFO flwr 2023-12-19 15:02:26,372 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:26,372 | server.py:218 | fit_round 388: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:30,066 | server.py:232 | fit_round 388 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:31,859 | server.py:119 | fit progress: (388, 0.12417482313563555, {'accuracy': 0.9631}, 2174.8134744779672)
INFO flwr 2023-12-19 15:02:31,859 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:31,860 | server.py:218 | fit_round 389: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:35,557 | server.py:232 | fit_round 389 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:37,328 | server.py:119 | fit progress: (389, 0.12397879400681386, {'accuracy': 0.9632}, 2180.2822862329776)
INFO flwr 2023-12-19 15:02:37,328 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:37,329 | server.py:218 | fit_round 390: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:41,006 | server.py:232 | fit_round 390 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:42,812 | server.py:119 | fit progress: (390, 0.12378617155102738, {'accuracy': 0.9633}, 2185.7664391259896)
INFO flwr 2023-12-19 15:02:42,812 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:42,813 | server.py:218 | fit_round 391: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:46,494 | server.py:232 | fit_round 391 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:48,255 | server.py:119 | fit progress: (391, 0.12359124925601579, {'accuracy': 0.9634}, 2191.209749354981)
INFO flwr 2023-12-19 15:02:48,256 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:48,256 | server.py:218 | fit_round 392: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:51,934 | server.py:232 | fit_round 392 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:53,699 | server.py:119 | fit progress: (392, 0.12339870917434868, {'accuracy': 0.9634}, 2196.6532249929733)
INFO flwr 2023-12-19 15:02:53,699 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:53,700 | server.py:218 | fit_round 393: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:57,376 | server.py:232 | fit_round 393 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:59,136 | server.py:119 | fit progress: (393, 0.12319974372549707, {'accuracy': 0.9635}, 2202.090295463975)
INFO flwr 2023-12-19 15:02:59,136 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:59,137 | server.py:218 | fit_round 394: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:02,809 | server.py:232 | fit_round 394 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:04,574 | server.py:119 | fit progress: (394, 0.12301074085405751, {'accuracy': 0.9635}, 2207.5287384580006)
INFO flwr 2023-12-19 15:03:04,575 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:04,575 | server.py:218 | fit_round 395: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:08,297 | server.py:232 | fit_round 395 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:10,061 | server.py:119 | fit progress: (395, 0.12281776059765803, {'accuracy': 0.9636}, 2213.01521678298)
INFO flwr 2023-12-19 15:03:10,061 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:10,062 | server.py:218 | fit_round 396: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:13,752 | server.py:232 | fit_round 396 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:15,563 | server.py:119 | fit progress: (396, 0.12262657712826362, {'accuracy': 0.9637}, 2218.517379291996)
INFO flwr 2023-12-19 15:03:15,563 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:15,564 | server.py:218 | fit_round 397: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:19,261 | server.py:232 | fit_round 397 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:21,019 | server.py:119 | fit progress: (397, 0.12243880562128186, {'accuracy': 0.9637}, 2223.972819535993)
INFO flwr 2023-12-19 15:03:21,019 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:21,019 | server.py:218 | fit_round 398: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:24,696 | server.py:232 | fit_round 398 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:26,455 | server.py:119 | fit progress: (398, 0.12225090021995486, {'accuracy': 0.9636}, 2229.409724011959)
INFO flwr 2023-12-19 15:03:26,456 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:26,456 | server.py:218 | fit_round 399: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:30,134 | server.py:232 | fit_round 399 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:31,890 | server.py:119 | fit progress: (399, 0.12206422197534812, {'accuracy': 0.9637}, 2234.8437762739486)
INFO flwr 2023-12-19 15:03:31,890 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:31,890 | server.py:218 | fit_round 400: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:35,574 | server.py:232 | fit_round 400 received 10 results and 0 failures
Server-side evaluation loss 0.1319953127866334 / accuracy 0.9608
round:      353
Server-side evaluation loss 0.1319953127866334 / accuracy 0.9608
round:      353
Server-side evaluation loss 0.13175117891273389 / accuracy 0.9609
round:      354
Server-side evaluation loss 0.13175117891273389 / accuracy 0.9609
round:      354
Server-side evaluation loss 0.13151197679892945 / accuracy 0.961
round:      355
Server-side evaluation loss 0.13151197679892945 / accuracy 0.961
round:      355
Server-side evaluation loss 0.13127379265367303 / accuracy 0.9612
round:      356
Server-side evaluation loss 0.13127379265367303 / accuracy 0.9612
round:      356
Server-side evaluation loss 0.13103732094547516 / accuracy 0.9612
round:      357
Server-side evaluation loss 0.13103732094547516 / accuracy 0.9612
round:      357
Server-side evaluation loss 0.13080421390879995 / accuracy 0.9614
round:      358
Server-side evaluation loss 0.13080421390879995 / accuracy 0.9614
round:      358
Server-side evaluation loss 0.130569881014816 / accuracy 0.9616
round:      359
Server-side evaluation loss 0.130569881014816 / accuracy 0.9616
round:      359
Server-side evaluation loss 0.13033981001602882 / accuracy 0.9616
round:      360
Server-side evaluation loss 0.13033981001602882 / accuracy 0.9616
round:      360
Server-side evaluation loss 0.13011008836222082 / accuracy 0.9615
round:      361
Server-side evaluation loss 0.13011008836222082 / accuracy 0.9615
round:      361
Server-side evaluation loss 0.12988254324581197 / accuracy 0.9618
round:      362
Server-side evaluation loss 0.12988254324581197 / accuracy 0.9618
round:      362
Server-side evaluation loss 0.12965470597871048 / accuracy 0.9618
round:      363
Server-side evaluation loss 0.12965470597871048 / accuracy 0.9618
round:      363
Server-side evaluation loss 0.129425617031466 / accuracy 0.9618
round:      364
Server-side evaluation loss 0.129425617031466 / accuracy 0.9618
round:      364
Server-side evaluation loss 0.12920065612069645 / accuracy 0.9621
round:      365
Server-side evaluation loss 0.12920065612069645 / accuracy 0.9621
round:      365
Server-side evaluation loss 0.12897971993095947 / accuracy 0.9622
round:      366
Server-side evaluation loss 0.12897971993095947 / accuracy 0.9622
round:      366
Server-side evaluation loss 0.12875843871494624 / accuracy 0.9623
round:      367
Server-side evaluation loss 0.12875843871494624 / accuracy 0.9623
round:      367
Server-side evaluation loss 0.12853888240921596 / accuracy 0.9622
round:      368
Server-side evaluation loss 0.12853888240921596 / accuracy 0.9622
round:      368
Server-side evaluation loss 0.12831534692127047 / accuracy 0.9623
round:      369
Server-side evaluation loss 0.12831534692127047 / accuracy 0.9623
round:      369
Server-side evaluation loss 0.1280960062861777 / accuracy 0.9623
round:      370
Server-side evaluation loss 0.1280960062861777 / accuracy 0.9623
round:      370
Server-side evaluation loss 0.12787805366497793 / accuracy 0.9625
round:      371
Server-side evaluation loss 0.12787805366497793 / accuracy 0.9625
round:      371
Server-side evaluation loss 0.12766228898854642 / accuracy 0.9626
round:      372
Server-side evaluation loss 0.12766228898854642 / accuracy 0.9626
round:      372
Server-side evaluation loss 0.12745045991341047 / accuracy 0.9626
round:      373
Server-side evaluation loss 0.12745045991341047 / accuracy 0.9626
round:      373
Server-side evaluation loss 0.12723481239638557 / accuracy 0.9627
round:      374
Server-side evaluation loss 0.12723481239638557 / accuracy 0.9627
round:      374
Server-side evaluation loss 0.12702433608521607 / accuracy 0.9628
round:      375
Server-side evaluation loss 0.12702433608521607 / accuracy 0.9628
round:      375
Server-side evaluation loss 0.12681394536646998 / accuracy 0.9628
round:      376
Server-side evaluation loss 0.12681394536646998 / accuracy 0.9628
round:      376
Server-side evaluation loss 0.1266044544893979 / accuracy 0.9629
round:      377
Server-side evaluation loss 0.1266044544893979 / accuracy 0.9629
round:      377
Server-side evaluation loss 0.1263953054313195 / accuracy 0.9631
round:      378
Server-side evaluation loss 0.1263953054313195 / accuracy 0.9631
round:      378
Server-side evaluation loss 0.1261864857400525 / accuracy 0.963
round:      379
Server-side evaluation loss 0.1261864857400525 / accuracy 0.963
round:      379
Server-side evaluation loss 0.1259840687699126 / accuracy 0.963
round:      380
Server-side evaluation loss 0.1259840687699126 / accuracy 0.963
round:      380
Server-side evaluation loss 0.12577653525985985 / accuracy 0.963
round:      381
Server-side evaluation loss 0.12577653525985985 / accuracy 0.963
round:      381
