INFO flwr 2023-12-19 16:43:08,647 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:10:17,091 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:17,091 | server.py:218 | fit_round 334: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:20,886 | server.py:232 | fit_round 334 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:21,773 | server.py:119 | fit progress: (334, 0.13970901463699315, {'accuracy': 0.9601}, 1617.5521801529685)
INFO flwr 2023-12-19 17:10:21,773 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:21,773 | server.py:218 | fit_round 335: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:25,577 | server.py:232 | fit_round 335 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:26,458 | server.py:119 | fit progress: (335, 0.13943001890181933, {'accuracy': 0.9601}, 1622.2376650659717)
INFO flwr 2023-12-19 17:10:26,460 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:26,460 | server.py:218 | fit_round 336: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:30,233 | server.py:232 | fit_round 336 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:31,116 | server.py:119 | fit progress: (336, 0.13914887088671724, {'accuracy': 0.9603}, 1626.895214915974)
INFO flwr 2023-12-19 17:10:31,116 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:31,116 | server.py:218 | fit_round 337: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:34,903 | server.py:232 | fit_round 337 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:35,788 | server.py:119 | fit progress: (337, 0.13887116263477323, {'accuracy': 0.9604}, 1631.5680058799917)
INFO flwr 2023-12-19 17:10:35,789 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:35,789 | server.py:218 | fit_round 338: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:39,574 | server.py:232 | fit_round 338 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:40,457 | server.py:119 | fit progress: (338, 0.13859674035553218, {'accuracy': 0.9605}, 1636.2362822829746)
INFO flwr 2023-12-19 17:10:40,457 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:40,457 | server.py:218 | fit_round 339: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:44,233 | server.py:232 | fit_round 339 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:45,120 | server.py:119 | fit progress: (339, 0.13832185148532475, {'accuracy': 0.9605}, 1640.899568208959)
INFO flwr 2023-12-19 17:10:45,120 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:45,120 | server.py:218 | fit_round 340: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:48,903 | server.py:232 | fit_round 340 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:49,788 | server.py:119 | fit progress: (340, 0.138045562070917, {'accuracy': 0.9605}, 1645.5677741289837)
INFO flwr 2023-12-19 17:10:49,788 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:49,788 | server.py:218 | fit_round 341: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:53,574 | server.py:232 | fit_round 341 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:54,457 | server.py:119 | fit progress: (341, 0.1377748037297575, {'accuracy': 0.9605}, 1650.237095444987)
INFO flwr 2023-12-19 17:10:54,458 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:54,458 | server.py:218 | fit_round 342: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:10:58,225 | server.py:232 | fit_round 342 received 10 results and 0 failures
INFO flwr 2023-12-19 17:10:59,136 | server.py:119 | fit progress: (342, 0.13750433893543337, {'accuracy': 0.9607}, 1654.9152513489826)
INFO flwr 2023-12-19 17:10:59,136 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:59,136 | server.py:218 | fit_round 343: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:02,913 | server.py:232 | fit_round 343 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:03,803 | server.py:119 | fit progress: (343, 0.13723387440332876, {'accuracy': 0.9607}, 1659.5826725179795)
INFO flwr 2023-12-19 17:11:03,803 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:03,803 | server.py:218 | fit_round 344: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:07,577 | server.py:232 | fit_round 344 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:08,460 | server.py:119 | fit progress: (344, 0.13696443003128028, {'accuracy': 0.9607}, 1664.239976183977)
INFO flwr 2023-12-19 17:11:08,461 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:08,461 | server.py:218 | fit_round 345: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:12,253 | server.py:232 | fit_round 345 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:13,141 | server.py:119 | fit progress: (345, 0.13669455688057883, {'accuracy': 0.9607}, 1668.9208078570082)
INFO flwr 2023-12-19 17:11:13,141 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:13,142 | server.py:218 | fit_round 346: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:16,927 | server.py:232 | fit_round 346 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:17,811 | server.py:119 | fit progress: (346, 0.13642818182910124, {'accuracy': 0.9607}, 1673.5906180859893)
INFO flwr 2023-12-19 17:11:17,811 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:17,811 | server.py:218 | fit_round 347: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:21,589 | server.py:232 | fit_round 347 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:22,476 | server.py:119 | fit progress: (347, 0.13616061649558808, {'accuracy': 0.9607}, 1678.255878402968)
INFO flwr 2023-12-19 17:11:22,476 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:22,477 | server.py:218 | fit_round 348: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:26,261 | server.py:232 | fit_round 348 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:27,142 | server.py:119 | fit progress: (348, 0.13589600249544354, {'accuracy': 0.9607}, 1682.9213241259567)
INFO flwr 2023-12-19 17:11:27,142 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:27,142 | server.py:218 | fit_round 349: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:30,947 | server.py:232 | fit_round 349 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:31,835 | server.py:119 | fit progress: (349, 0.13563384750145527, {'accuracy': 0.9607}, 1687.6141330989776)
INFO flwr 2023-12-19 17:11:31,836 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:31,836 | server.py:218 | fit_round 350: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:35,614 | server.py:232 | fit_round 350 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:36,500 | server.py:119 | fit progress: (350, 0.1353734637919589, {'accuracy': 0.9608}, 1692.2793286539963)
INFO flwr 2023-12-19 17:11:36,500 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:36,500 | server.py:218 | fit_round 351: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:40,288 | server.py:232 | fit_round 351 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:41,173 | server.py:119 | fit progress: (351, 0.13511440261438573, {'accuracy': 0.961}, 1696.9522104400094)
INFO flwr 2023-12-19 17:11:41,173 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:41,173 | server.py:218 | fit_round 352: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:44,977 | server.py:232 | fit_round 352 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:45,861 | server.py:119 | fit progress: (352, 0.13485771257850768, {'accuracy': 0.9611}, 1701.640167072008)
INFO flwr 2023-12-19 17:11:45,861 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:45,861 | server.py:218 | fit_round 353: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:49,706 | server.py:232 | fit_round 353 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:50,585 | server.py:119 | fit progress: (353, 0.13460142205386208, {'accuracy': 0.9611}, 1706.3643056709552)
INFO flwr 2023-12-19 17:11:50,585 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:50,585 | server.py:218 | fit_round 354: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:54,381 | server.py:232 | fit_round 354 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:55,266 | server.py:119 | fit progress: (354, 0.13434817579925404, {'accuracy': 0.9613}, 1711.0454260169645)
INFO flwr 2023-12-19 17:11:55,266 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:55,266 | server.py:218 | fit_round 355: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:11:59,055 | server.py:232 | fit_round 355 received 10 results and 0 failures
INFO flwr 2023-12-19 17:11:59,939 | server.py:119 | fit progress: (355, 0.1340943551508529, {'accuracy': 0.9613}, 1715.7186320619658)
INFO flwr 2023-12-19 17:11:59,939 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:59,939 | server.py:218 | fit_round 356: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:03,720 | server.py:232 | fit_round 356 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:04,607 | server.py:119 | fit progress: (356, 0.13384271339222922, {'accuracy': 0.9613}, 1720.386736357992)
INFO flwr 2023-12-19 17:12:04,609 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:04,609 | server.py:218 | fit_round 357: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:08,394 | server.py:232 | fit_round 357 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:09,278 | server.py:119 | fit progress: (357, 0.13359102426786046, {'accuracy': 0.9613}, 1725.057275871979)
INFO flwr 2023-12-19 17:12:09,278 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:09,278 | server.py:218 | fit_round 358: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:13,066 | server.py:232 | fit_round 358 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:13,979 | server.py:119 | fit progress: (358, 0.13334164476061175, {'accuracy': 0.9613}, 1729.758149459958)
INFO flwr 2023-12-19 17:12:13,979 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:13,979 | server.py:218 | fit_round 359: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:17,770 | server.py:232 | fit_round 359 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:18,655 | server.py:119 | fit progress: (359, 0.13309454172463717, {'accuracy': 0.9614}, 1734.4344760119566)
INFO flwr 2023-12-19 17:12:18,655 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:18,655 | server.py:218 | fit_round 360: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:22,415 | server.py:232 | fit_round 360 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:23,335 | server.py:119 | fit progress: (360, 0.13284601780862132, {'accuracy': 0.9615}, 1739.1149865479674)
INFO flwr 2023-12-19 17:12:23,336 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:23,336 | server.py:218 | fit_round 361: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:27,134 | server.py:232 | fit_round 361 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:28,015 | server.py:119 | fit progress: (361, 0.13259667303198414, {'accuracy': 0.9615}, 1743.7944543359918)
INFO flwr 2023-12-19 17:12:28,015 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:28,015 | server.py:218 | fit_round 362: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:31,807 | server.py:232 | fit_round 362 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:32,695 | server.py:119 | fit progress: (362, 0.13235113942860233, {'accuracy': 0.9613}, 1748.4745133339893)
INFO flwr 2023-12-19 17:12:32,695 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:32,695 | server.py:218 | fit_round 363: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:36,484 | server.py:232 | fit_round 363 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:37,372 | server.py:119 | fit progress: (363, 0.13210596967353133, {'accuracy': 0.9614}, 1753.1517776559922)
INFO flwr 2023-12-19 17:12:37,373 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:37,373 | server.py:218 | fit_round 364: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:41,163 | server.py:232 | fit_round 364 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:42,044 | server.py:119 | fit progress: (364, 0.13186237123070466, {'accuracy': 0.9615}, 1757.823745296977)
INFO flwr 2023-12-19 17:12:42,044 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:42,044 | server.py:218 | fit_round 365: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:45,877 | server.py:232 | fit_round 365 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:46,768 | server.py:119 | fit progress: (365, 0.13161843884288835, {'accuracy': 0.9616}, 1762.5474316150066)
INFO flwr 2023-12-19 17:12:46,768 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:46,768 | server.py:218 | fit_round 366: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:50,543 | server.py:232 | fit_round 366 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:51,426 | server.py:119 | fit progress: (366, 0.13137525407303755, {'accuracy': 0.9618}, 1767.2051085209823)
INFO flwr 2023-12-19 17:12:51,426 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:51,426 | server.py:218 | fit_round 367: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:55,217 | server.py:232 | fit_round 367 received 10 results and 0 failures
INFO flwr 2023-12-19 17:12:56,152 | server.py:119 | fit progress: (367, 0.13113727262139172, {'accuracy': 0.9618}, 1771.9316637539887)
INFO flwr 2023-12-19 17:12:56,152 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:56,152 | server.py:218 | fit_round 368: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:12:59,938 | server.py:232 | fit_round 368 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:00,827 | server.py:119 | fit progress: (368, 0.1308985377506215, {'accuracy': 0.9618}, 1776.6061901070061)
INFO flwr 2023-12-19 17:13:00,827 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:00,827 | server.py:218 | fit_round 369: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:04,620 | server.py:232 | fit_round 369 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:05,504 | server.py:119 | fit progress: (369, 0.1306584014232944, {'accuracy': 0.9619}, 1781.283755774959)
INFO flwr 2023-12-19 17:13:05,504 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:05,504 | server.py:218 | fit_round 370: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:09,290 | server.py:232 | fit_round 370 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:10,176 | server.py:119 | fit progress: (370, 0.1304222362075524, {'accuracy': 0.9621}, 1785.9557835279847)
INFO flwr 2023-12-19 17:13:10,177 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:10,177 | server.py:218 | fit_round 371: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:13,961 | server.py:232 | fit_round 371 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:14,846 | server.py:119 | fit progress: (371, 0.13018664269033797, {'accuracy': 0.9622}, 1790.6257807759685)
INFO flwr 2023-12-19 17:13:14,846 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:14,846 | server.py:218 | fit_round 372: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:18,623 | server.py:232 | fit_round 372 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:19,511 | server.py:119 | fit progress: (372, 0.12995115798953744, {'accuracy': 0.9621}, 1795.29050800798)
INFO flwr 2023-12-19 17:13:19,511 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:19,511 | server.py:218 | fit_round 373: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:23,314 | server.py:232 | fit_round 373 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:24,201 | server.py:119 | fit progress: (373, 0.12971573381775134, {'accuracy': 0.9625}, 1799.9807074769633)
INFO flwr 2023-12-19 17:13:24,201 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:24,201 | server.py:218 | fit_round 374: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:27,995 | server.py:232 | fit_round 374 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:28,884 | server.py:119 | fit progress: (374, 0.12947754719144278, {'accuracy': 0.9625}, 1804.6636615879834)
INFO flwr 2023-12-19 17:13:28,884 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:28,884 | server.py:218 | fit_round 375: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:32,669 | server.py:232 | fit_round 375 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:33,550 | server.py:119 | fit progress: (375, 0.12924201221723097, {'accuracy': 0.9626}, 1809.329693890002)
INFO flwr 2023-12-19 17:13:33,550 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:33,550 | server.py:218 | fit_round 376: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:37,345 | server.py:232 | fit_round 376 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:38,260 | server.py:119 | fit progress: (376, 0.1290077088407077, {'accuracy': 0.9626}, 1814.0393633199856)
INFO flwr 2023-12-19 17:13:38,260 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:38,260 | server.py:218 | fit_round 377: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:42,054 | server.py:232 | fit_round 377 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:42,943 | server.py:119 | fit progress: (377, 0.12877531542471282, {'accuracy': 0.9627}, 1818.722107546986)
INFO flwr 2023-12-19 17:13:42,943 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:42,943 | server.py:218 | fit_round 378: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:46,743 | server.py:232 | fit_round 378 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:47,634 | server.py:119 | fit progress: (378, 0.12854577629008385, {'accuracy': 0.9628}, 1823.4135346699622)
INFO flwr 2023-12-19 17:13:47,634 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:47,634 | server.py:218 | fit_round 379: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:51,422 | server.py:232 | fit_round 379 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:52,306 | server.py:119 | fit progress: (379, 0.12831692620298898, {'accuracy': 0.9629}, 1828.0856785529759)
INFO flwr 2023-12-19 17:13:52,306 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:52,306 | server.py:218 | fit_round 380: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:56,109 | server.py:232 | fit_round 380 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:57,014 | server.py:119 | fit progress: (380, 0.1280873691825707, {'accuracy': 0.9629}, 1832.7933645099984)
INFO flwr 2023-12-19 17:13:57,014 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:57,014 | server.py:218 | fit_round 381: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:00,842 | server.py:232 | fit_round 381 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:01,728 | server.py:119 | fit progress: (381, 0.1278581887318816, {'accuracy': 0.9629}, 1837.5073069999926)
INFO flwr 2023-12-19 17:14:01,728 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:01,728 | server.py:218 | fit_round 382: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:05,523 | server.py:232 | fit_round 382 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:06,403 | server.py:119 | fit progress: (382, 0.12763173099240158, {'accuracy': 0.9629}, 1842.1823827449698)
INFO flwr 2023-12-19 17:14:06,403 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:06,403 | server.py:218 | fit_round 383: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:10,180 | server.py:232 | fit_round 383 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:11,062 | server.py:119 | fit progress: (383, 0.12740472858433619, {'accuracy': 0.9629}, 1846.8415393829928)
INFO flwr 2023-12-19 17:14:11,062 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:11,062 | server.py:218 | fit_round 384: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:14,840 | server.py:232 | fit_round 384 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:15,726 | server.py:119 | fit progress: (384, 0.12718003477070555, {'accuracy': 0.9629}, 1851.5054385509575)
INFO flwr 2023-12-19 17:14:15,727 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:15,727 | server.py:218 | fit_round 385: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:19,504 | server.py:232 | fit_round 385 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:20,386 | server.py:119 | fit progress: (385, 0.12695487081021478, {'accuracy': 0.963}, 1856.1656866719713)
INFO flwr 2023-12-19 17:14:20,386 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:20,386 | server.py:218 | fit_round 386: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:24,178 | server.py:232 | fit_round 386 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:25,061 | server.py:119 | fit progress: (386, 0.12673183532370572, {'accuracy': 0.963}, 1860.8407442069729)
INFO flwr 2023-12-19 17:14:25,061 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:25,061 | server.py:218 | fit_round 387: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:28,856 | server.py:232 | fit_round 387 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:29,742 | server.py:119 | fit progress: (387, 0.12651057733084714, {'accuracy': 0.963}, 1865.5216912499745)
INFO flwr 2023-12-19 17:14:29,742 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:29,742 | server.py:218 | fit_round 388: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:33,517 | server.py:232 | fit_round 388 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:34,400 | server.py:119 | fit progress: (388, 0.1262900336301558, {'accuracy': 0.963}, 1870.1798722269596)
INFO flwr 2023-12-19 17:14:34,400 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:34,401 | server.py:218 | fit_round 389: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:38,201 | server.py:232 | fit_round 389 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:39,108 | server.py:119 | fit progress: (389, 0.12607094561744425, {'accuracy': 0.9631}, 1874.8872920459835)
INFO flwr 2023-12-19 17:14:39,108 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:39,108 | server.py:218 | fit_round 390: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:42,894 | server.py:232 | fit_round 390 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:43,798 | server.py:119 | fit progress: (390, 0.12585041905324015, {'accuracy': 0.9632}, 1879.5775766519946)
INFO flwr 2023-12-19 17:14:43,798 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:43,798 | server.py:218 | fit_round 391: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:47,607 | server.py:232 | fit_round 391 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:48,512 | server.py:119 | fit progress: (391, 0.12563219561348757, {'accuracy': 0.9632}, 1884.2917095459998)
INFO flwr 2023-12-19 17:14:48,513 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:48,513 | server.py:218 | fit_round 392: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:52,290 | server.py:232 | fit_round 392 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:53,176 | server.py:119 | fit progress: (392, 0.1254138097578577, {'accuracy': 0.9632}, 1888.9555125389597)
INFO flwr 2023-12-19 17:14:53,176 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:53,176 | server.py:218 | fit_round 393: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:56,957 | server.py:232 | fit_round 393 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:57,842 | server.py:119 | fit progress: (393, 0.12519960769702299, {'accuracy': 0.9633}, 1893.621172107989)
INFO flwr 2023-12-19 17:14:57,842 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:57,842 | server.py:218 | fit_round 394: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:01,628 | server.py:232 | fit_round 394 received 10 results and 0 failures
