INFO flwr 2024-01-18 11:24:28,908 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:56:10,067 | server.py:119 | fit progress: (327, 0.31303070799427235, {'accuracy': 0.9095}, 1801.461379606044)
INFO flwr 2024-01-18 11:56:10,068 | server.py:166 | evaluate_round 327: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:10,068 | server.py:218 | fit_round 328: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:12,899 | server.py:232 | fit_round 328 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:15,443 | server.py:119 | fit progress: (328, 0.31267449880811965, {'accuracy': 0.9096}, 1806.837053890049)
INFO flwr 2024-01-18 11:56:15,444 | server.py:166 | evaluate_round 328: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:15,444 | server.py:218 | fit_round 329: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:18,211 | server.py:232 | fit_round 329 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:20,766 | server.py:119 | fit progress: (329, 0.3123199245947511, {'accuracy': 0.9096}, 1812.1598534320365)
INFO flwr 2024-01-18 11:56:20,767 | server.py:166 | evaluate_round 329: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:20,767 | server.py:218 | fit_round 330: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:23,534 | server.py:232 | fit_round 330 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:26,089 | server.py:119 | fit progress: (330, 0.3119667512565294, {'accuracy': 0.9099}, 1817.483180107025)
INFO flwr 2024-01-18 11:56:26,090 | server.py:166 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:26,090 | server.py:218 | fit_round 331: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:28,927 | server.py:232 | fit_round 331 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:31,470 | server.py:119 | fit progress: (331, 0.3116156624978143, {'accuracy': 0.9098}, 1822.8638183210278)
INFO flwr 2024-01-18 11:56:31,470 | server.py:166 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:31,470 | server.py:218 | fit_round 332: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:34,299 | server.py:232 | fit_round 332 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:36,843 | server.py:119 | fit progress: (332, 0.31126629463437283, {'accuracy': 0.9099}, 1828.2365847490146)
INFO flwr 2024-01-18 11:56:36,843 | server.py:166 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:36,843 | server.py:218 | fit_round 333: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:39,998 | server.py:232 | fit_round 333 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:42,545 | server.py:119 | fit progress: (333, 0.3109184738557205, {'accuracy': 0.9099}, 1833.9392624750035)
INFO flwr 2024-01-18 11:56:42,547 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:42,547 | server.py:218 | fit_round 334: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:45,723 | server.py:232 | fit_round 334 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:48,273 | server.py:119 | fit progress: (334, 0.31057284709414384, {'accuracy': 0.9101}, 1839.666775642021)
INFO flwr 2024-01-18 11:56:48,273 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:48,273 | server.py:218 | fit_round 335: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:50,910 | server.py:232 | fit_round 335 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:53,452 | server.py:119 | fit progress: (335, 0.31022920956243527, {'accuracy': 0.9102}, 1844.8462975910516)
INFO flwr 2024-01-18 11:56:53,453 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:53,453 | server.py:218 | fit_round 336: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:56,537 | server.py:232 | fit_round 336 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:59,073 | server.py:119 | fit progress: (336, 0.30988673911722536, {'accuracy': 0.9104}, 1850.4667139910161)
INFO flwr 2024-01-18 11:56:59,073 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:59,073 | server.py:218 | fit_round 337: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:02,248 | server.py:232 | fit_round 337 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:04,789 | server.py:119 | fit progress: (337, 0.3095466647601087, {'accuracy': 0.9105}, 1856.183325650054)
INFO flwr 2024-01-18 11:57:04,790 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:04,790 | server.py:218 | fit_round 338: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:07,688 | server.py:232 | fit_round 338 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:10,227 | server.py:119 | fit progress: (338, 0.309208386007642, {'accuracy': 0.9107}, 1861.6214730560314)
INFO flwr 2024-01-18 11:57:10,228 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:10,228 | server.py:218 | fit_round 339: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:13,139 | server.py:232 | fit_round 339 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:15,676 | server.py:119 | fit progress: (339, 0.3088720785409129, {'accuracy': 0.9108}, 1867.0703750290559)
INFO flwr 2024-01-18 11:57:15,677 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:15,677 | server.py:218 | fit_round 340: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:18,505 | server.py:232 | fit_round 340 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:21,048 | server.py:119 | fit progress: (340, 0.3085376206089406, {'accuracy': 0.911}, 1872.4421783580328)
INFO flwr 2024-01-18 11:57:21,049 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:21,049 | server.py:218 | fit_round 341: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:24,087 | server.py:232 | fit_round 341 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:26,628 | server.py:119 | fit progress: (341, 0.30820457169930615, {'accuracy': 0.911}, 1878.021691932052)
INFO flwr 2024-01-18 11:57:26,628 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:26,628 | server.py:218 | fit_round 342: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:29,557 | server.py:232 | fit_round 342 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:32,105 | server.py:119 | fit progress: (342, 0.3078742829191921, {'accuracy': 0.911}, 1883.4994958559982)
INFO flwr 2024-01-18 11:57:32,106 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:32,106 | server.py:218 | fit_round 343: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:34,884 | server.py:232 | fit_round 343 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:37,428 | server.py:119 | fit progress: (343, 0.30754546468304417, {'accuracy': 0.911}, 1888.8222481800476)
INFO flwr 2024-01-18 11:57:37,429 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:37,429 | server.py:218 | fit_round 344: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:40,272 | server.py:232 | fit_round 344 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:42,818 | server.py:119 | fit progress: (344, 0.3072182261931041, {'accuracy': 0.911}, 1894.211874124012)
INFO flwr 2024-01-18 11:57:42,818 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:42,819 | server.py:218 | fit_round 345: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:45,642 | server.py:232 | fit_round 345 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:48,194 | server.py:119 | fit progress: (345, 0.3068925004048492, {'accuracy': 0.9111}, 1899.588527094049)
INFO flwr 2024-01-18 11:57:48,195 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:48,195 | server.py:218 | fit_round 346: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:51,378 | server.py:232 | fit_round 346 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:53,922 | server.py:119 | fit progress: (346, 0.30656820396753454, {'accuracy': 0.9112}, 1905.3160928010475)
INFO flwr 2024-01-18 11:57:53,923 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:53,923 | server.py:218 | fit_round 347: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:57,111 | server.py:232 | fit_round 347 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:59,662 | server.py:119 | fit progress: (347, 0.30624551810756223, {'accuracy': 0.9112}, 1911.0557503140299)
INFO flwr 2024-01-18 11:57:59,662 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:59,662 | server.py:218 | fit_round 348: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:02,528 | server.py:232 | fit_round 348 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:05,060 | server.py:119 | fit progress: (348, 0.30592426433041847, {'accuracy': 0.9113}, 1916.4536849569995)
INFO flwr 2024-01-18 11:58:05,060 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:05,060 | server.py:218 | fit_round 349: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:08,194 | server.py:232 | fit_round 349 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:10,743 | server.py:119 | fit progress: (349, 0.30560477865633706, {'accuracy': 0.9114}, 1922.1370534040034)
INFO flwr 2024-01-18 11:58:10,743 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:10,744 | server.py:218 | fit_round 350: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:13,890 | server.py:232 | fit_round 350 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:16,425 | server.py:119 | fit progress: (350, 0.30528651775261606, {'accuracy': 0.9114}, 1927.8192841950222)
INFO flwr 2024-01-18 11:58:16,426 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:16,426 | server.py:218 | fit_round 351: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:19,617 | server.py:232 | fit_round 351 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:22,163 | server.py:119 | fit progress: (351, 0.3049702658614288, {'accuracy': 0.9115}, 1933.5570181700168)
INFO flwr 2024-01-18 11:58:22,163 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:22,164 | server.py:218 | fit_round 352: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:25,388 | server.py:232 | fit_round 352 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:27,930 | server.py:119 | fit progress: (352, 0.3046549899601378, {'accuracy': 0.9116}, 1939.3242245080182)
INFO flwr 2024-01-18 11:58:27,931 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:27,931 | server.py:218 | fit_round 353: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:30,686 | server.py:232 | fit_round 353 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:33,220 | server.py:119 | fit progress: (353, 0.30434126040757054, {'accuracy': 0.9115}, 1944.6137082269997)
INFO flwr 2024-01-18 11:58:33,220 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:33,220 | server.py:218 | fit_round 354: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:35,957 | server.py:232 | fit_round 354 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:38,505 | server.py:119 | fit progress: (354, 0.30402875319041367, {'accuracy': 0.9114}, 1949.8988395900233)
INFO flwr 2024-01-18 11:58:38,506 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:38,506 | server.py:218 | fit_round 355: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:41,132 | server.py:232 | fit_round 355 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:43,662 | server.py:119 | fit progress: (355, 0.30371831963045615, {'accuracy': 0.9115}, 1955.0555478580063)
INFO flwr 2024-01-18 11:58:43,662 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:43,662 | server.py:218 | fit_round 356: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:46,524 | server.py:232 | fit_round 356 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:49,076 | server.py:119 | fit progress: (356, 0.3034088818552115, {'accuracy': 0.9116}, 1960.4701626630267)
INFO flwr 2024-01-18 11:58:49,077 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:49,077 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:51,810 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:54,352 | server.py:119 | fit progress: (357, 0.30310133720258964, {'accuracy': 0.9118}, 1965.7459372250014)
INFO flwr 2024-01-18 11:58:54,352 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:54,353 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:57,152 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:59,714 | server.py:119 | fit progress: (358, 0.3027942044869654, {'accuracy': 0.912}, 1971.1084827860468)
INFO flwr 2024-01-18 11:58:59,715 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:59,715 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:02,868 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:05,413 | server.py:119 | fit progress: (359, 0.3024893396541034, {'accuracy': 0.9121}, 1976.8072865040158)
INFO flwr 2024-01-18 11:59:05,414 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:05,414 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:08,568 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:11,108 | server.py:119 | fit progress: (360, 0.30218570508509424, {'accuracy': 0.9121}, 1982.5022416980355)
INFO flwr 2024-01-18 11:59:11,109 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:11,109 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:13,786 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:16,332 | server.py:119 | fit progress: (361, 0.30188316240154867, {'accuracy': 0.9121}, 1987.7262521120138)
INFO flwr 2024-01-18 11:59:16,333 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:16,334 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:19,197 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:21,750 | server.py:119 | fit progress: (362, 0.301582032691645, {'accuracy': 0.9123}, 1993.1442779600038)
INFO flwr 2024-01-18 11:59:21,751 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:21,751 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:24,533 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:27,070 | server.py:119 | fit progress: (363, 0.30128327186641246, {'accuracy': 0.9124}, 1998.4636536629987)
INFO flwr 2024-01-18 11:59:27,070 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:27,070 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:29,779 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:32,322 | server.py:119 | fit progress: (364, 0.3009853794741003, {'accuracy': 0.9127}, 2003.7162941250135)
INFO flwr 2024-01-18 11:59:32,323 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:32,323 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:35,178 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:37,715 | server.py:119 | fit progress: (365, 0.30068872633428106, {'accuracy': 0.9129}, 2009.108761674026)
INFO flwr 2024-01-18 11:59:37,715 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:37,715 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:40,549 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:43,089 | server.py:119 | fit progress: (366, 0.30039313486367725, {'accuracy': 0.9128}, 2014.4834074810497)
INFO flwr 2024-01-18 11:59:43,090 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:43,091 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:46,310 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:48,851 | server.py:119 | fit progress: (367, 0.3000991173997326, {'accuracy': 0.9128}, 2020.2448186020483)
INFO flwr 2024-01-18 11:59:48,851 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:48,852 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:51,700 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:54,235 | server.py:119 | fit progress: (368, 0.2998063860647808, {'accuracy': 0.913}, 2025.6293377440306)
INFO flwr 2024-01-18 11:59:54,236 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:54,237 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:56,935 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:59,485 | server.py:119 | fit progress: (369, 0.2995147537653019, {'accuracy': 0.913}, 2030.8793123610085)
INFO flwr 2024-01-18 11:59:59,486 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:59,486 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:02,291 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:04,842 | server.py:119 | fit progress: (370, 0.29922330117862095, {'accuracy': 0.913}, 2036.2358764170203)
INFO flwr 2024-01-18 12:00:04,842 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:04,843 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:07,582 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:10,133 | server.py:119 | fit progress: (371, 0.2989337582807416, {'accuracy': 0.9131}, 2041.5273964930093)
INFO flwr 2024-01-18 12:00:10,134 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:10,134 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:13,359 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:15,900 | server.py:119 | fit progress: (372, 0.29864514948439663, {'accuracy': 0.9132}, 2047.2942884160439)
INFO flwr 2024-01-18 12:00:15,901 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:15,902 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:18,722 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:21,270 | server.py:119 | fit progress: (373, 0.29835782924135557, {'accuracy': 0.9133}, 2052.6637683400186)
INFO flwr 2024-01-18 12:00:21,270 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:21,270 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:24,197 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:26,741 | server.py:119 | fit progress: (374, 0.29807190981773635, {'accuracy': 0.9134}, 2058.1345739050303)
INFO flwr 2024-01-18 12:00:26,741 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:26,742 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:29,799 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:32,332 | server.py:119 | fit progress: (375, 0.2977873817233391, {'accuracy': 0.9135}, 2063.725578452053)
INFO flwr 2024-01-18 12:00:32,332 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:32,332 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:35,126 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:37,673 | server.py:119 | fit progress: (376, 0.29750404471803565, {'accuracy': 0.9137}, 2069.0670702950447)
INFO flwr 2024-01-18 12:00:37,673 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:37,674 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:40,681 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:43,220 | server.py:119 | fit progress: (377, 0.297221575780381, {'accuracy': 0.9137}, 2074.6141336150467)
INFO flwr 2024-01-18 12:00:43,220 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:43,221 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:46,072 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:48,622 | server.py:119 | fit progress: (378, 0.29694056456912665, {'accuracy': 0.9139}, 2080.0160212460323)
INFO flwr 2024-01-18 12:00:48,623 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:48,623 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:51,812 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:54,357 | server.py:119 | fit progress: (379, 0.2966607431491753, {'accuracy': 0.9139}, 2085.751141947054)
INFO flwr 2024-01-18 12:00:54,357 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:54,358 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:57,498 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:00,049 | server.py:119 | fit progress: (380, 0.2963818445937685, {'accuracy': 0.9139}, 2091.4432835230255)
INFO flwr 2024-01-18 12:01:00,050 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:00,050 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:03,074 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:05,601 | server.py:119 | fit progress: (381, 0.2961035612291069, {'accuracy': 0.9139}, 2096.9949639900005)
INFO flwr 2024-01-18 12:01:05,602 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:05,602 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:08,769 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:11,324 | server.py:119 | fit progress: (382, 0.2958266076029852, {'accuracy': 0.9142}, 2102.718272801023)
INFO flwr 2024-01-18 12:01:11,324 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:11,325 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:14,139 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:16,678 | server.py:119 | fit progress: (383, 0.29555097583283657, {'accuracy': 0.9142}, 2108.0722948210314)
INFO flwr 2024-01-18 12:01:16,679 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:16,679 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:19,815 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:22,354 | server.py:119 | fit progress: (384, 0.2952770127807362, {'accuracy': 0.9143}, 2113.7479221270187)
INFO flwr 2024-01-18 12:01:22,354 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:22,355 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:25,530 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:28,081 | server.py:119 | fit progress: (385, 0.2950045180775415, {'accuracy': 0.9144}, 2119.475125394005)
INFO flwr 2024-01-18 12:01:28,083 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:28,084 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:30,842 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:33,389 | server.py:119 | fit progress: (386, 0.29473277933330944, {'accuracy': 0.9145}, 2124.7833438530215)
INFO flwr 2024-01-18 12:01:33,390 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:33,390 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:36,441 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:38,978 | server.py:119 | fit progress: (387, 0.2944620374555764, {'accuracy': 0.9146}, 2130.371822605026)
INFO flwr 2024-01-18 12:01:38,978 | server.py:166 | evaluate_round 387: no clients selected, cancel
