INFO flwr 2024-01-18 11:23:34,029 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:39:53,530 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:54,533 | server.py:119 | fit progress: (357, 0.6061085534034808, {'accuracy': 0.819}, 900.7045886809938)
INFO flwr 2024-01-18 11:39:54,533 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:54,533 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:55,959 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:56,965 | server.py:119 | fit progress: (358, 0.6057784255254302, {'accuracy': 0.8192}, 903.1363911167718)
INFO flwr 2024-01-18 11:39:56,965 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:56,965 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:58,395 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:59,446 | server.py:119 | fit progress: (359, 0.6054499494030097, {'accuracy': 0.8192}, 905.6175900958478)
INFO flwr 2024-01-18 11:39:59,446 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:59,446 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:00,815 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:01,815 | server.py:119 | fit progress: (360, 0.605123045023171, {'accuracy': 0.8193}, 907.9866961836815)
INFO flwr 2024-01-18 11:40:01,815 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:01,815 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:03,259 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:04,280 | server.py:119 | fit progress: (361, 0.6047976937327066, {'accuracy': 0.8193}, 910.4513571858406)
INFO flwr 2024-01-18 11:40:04,280 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:04,280 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:05,725 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:06,727 | server.py:119 | fit progress: (362, 0.6044737923424351, {'accuracy': 0.8197}, 912.8984279609285)
INFO flwr 2024-01-18 11:40:06,727 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:06,727 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:08,161 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:09,206 | server.py:119 | fit progress: (363, 0.6041513616779244, {'accuracy': 0.8197}, 915.3776894528419)
INFO flwr 2024-01-18 11:40:09,206 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:09,206 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:10,555 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:11,587 | server.py:119 | fit progress: (364, 0.6038308627393628, {'accuracy': 0.8198}, 917.7591821737587)
INFO flwr 2024-01-18 11:40:11,588 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:11,588 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:13,175 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:14,216 | server.py:119 | fit progress: (365, 0.6035116093612082, {'accuracy': 0.8198}, 920.387757693883)
INFO flwr 2024-01-18 11:40:14,216 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:14,216 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:15,648 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:16,646 | server.py:119 | fit progress: (366, 0.6031938865284232, {'accuracy': 0.8201}, 922.8177657588385)
INFO flwr 2024-01-18 11:40:16,646 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:16,646 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:17,929 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:18,926 | server.py:119 | fit progress: (367, 0.6028774707182911, {'accuracy': 0.8201}, 925.0982004110701)
INFO flwr 2024-01-18 11:40:18,927 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:18,927 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:20,269 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:21,326 | server.py:119 | fit progress: (368, 0.6025625164979164, {'accuracy': 0.8202}, 927.498099388089)
INFO flwr 2024-01-18 11:40:21,327 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:21,327 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:22,877 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:23,898 | server.py:119 | fit progress: (369, 0.6022489284384497, {'accuracy': 0.8202}, 930.070207121782)
INFO flwr 2024-01-18 11:40:23,899 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:23,899 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:25,322 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:26,377 | server.py:119 | fit progress: (370, 0.6019368342113305, {'accuracy': 0.8203}, 932.5482916198671)
INFO flwr 2024-01-18 11:40:26,377 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:26,377 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:27,712 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:28,712 | server.py:119 | fit progress: (371, 0.6016260823454711, {'accuracy': 0.8203}, 934.8833197266795)
INFO flwr 2024-01-18 11:40:28,712 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:28,712 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:30,160 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:31,169 | server.py:119 | fit progress: (372, 0.6013167097291319, {'accuracy': 0.8202}, 937.3406045679003)
INFO flwr 2024-01-18 11:40:31,169 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:31,169 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:32,585 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:33,637 | server.py:119 | fit progress: (373, 0.6010088194209078, {'accuracy': 0.8201}, 939.8091717399657)
INFO flwr 2024-01-18 11:40:33,638 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:33,638 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:35,275 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:36,319 | server.py:119 | fit progress: (374, 0.6007022661589235, {'accuracy': 0.8205}, 942.4911890649237)
INFO flwr 2024-01-18 11:40:36,320 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:36,320 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:37,874 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:38,875 | server.py:119 | fit progress: (375, 0.6003975287281518, {'accuracy': 0.8206}, 945.0471551381052)
INFO flwr 2024-01-18 11:40:38,876 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:38,876 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:40,201 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:41,252 | server.py:119 | fit progress: (376, 0.6000939848463057, {'accuracy': 0.8206}, 947.4240888357162)
INFO flwr 2024-01-18 11:40:41,253 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:41,253 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:42,632 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:43,680 | server.py:119 | fit progress: (377, 0.5997916895025349, {'accuracy': 0.8206}, 949.851513450034)
INFO flwr 2024-01-18 11:40:43,680 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:43,680 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:45,286 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:46,337 | server.py:119 | fit progress: (378, 0.5994907797924665, {'accuracy': 0.8207}, 952.5086570116691)
INFO flwr 2024-01-18 11:40:46,337 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:46,337 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:47,934 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:48,938 | server.py:119 | fit progress: (379, 0.5991912280480517, {'accuracy': 0.8209}, 955.109620898962)
INFO flwr 2024-01-18 11:40:48,939 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:48,939 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:50,542 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:51,544 | server.py:119 | fit progress: (380, 0.5988929360020917, {'accuracy': 0.8213}, 957.7157697728835)
INFO flwr 2024-01-18 11:40:51,544 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:51,544 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:53,005 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:54,007 | server.py:119 | fit progress: (381, 0.5985959886102962, {'accuracy': 0.8214}, 960.1786135998555)
INFO flwr 2024-01-18 11:40:54,007 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:54,007 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:55,600 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:56,646 | server.py:119 | fit progress: (382, 0.5983003427181447, {'accuracy': 0.8212}, 962.8179823528044)
INFO flwr 2024-01-18 11:40:56,646 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:56,647 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:58,303 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:59,359 | server.py:119 | fit progress: (383, 0.5980061619786976, {'accuracy': 0.8211}, 965.5309659647755)
INFO flwr 2024-01-18 11:40:59,359 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:59,360 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:00,708 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:01,758 | server.py:119 | fit progress: (384, 0.5977132176837547, {'accuracy': 0.8211}, 967.9293905487284)
INFO flwr 2024-01-18 11:41:01,758 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:01,758 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:03,315 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:04,375 | server.py:119 | fit progress: (385, 0.5974215679578854, {'accuracy': 0.8212}, 970.5467197997496)
INFO flwr 2024-01-18 11:41:04,375 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:04,375 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:05,745 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:06,791 | server.py:119 | fit progress: (386, 0.5971312178711874, {'accuracy': 0.8212}, 972.9625309468247)
INFO flwr 2024-01-18 11:41:06,791 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:06,791 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:08,267 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:09,323 | server.py:119 | fit progress: (387, 0.5968421235537827, {'accuracy': 0.8213}, 975.4946768567897)
INFO flwr 2024-01-18 11:41:09,323 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:09,323 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:10,696 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:11,748 | server.py:119 | fit progress: (388, 0.5965543239607608, {'accuracy': 0.8213}, 977.919295122847)
INFO flwr 2024-01-18 11:41:11,748 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:11,748 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:13,155 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:14,160 | server.py:119 | fit progress: (389, 0.5962677142250036, {'accuracy': 0.8212}, 980.331600856036)
INFO flwr 2024-01-18 11:41:14,160 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:14,160 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:15,565 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:16,617 | server.py:119 | fit progress: (390, 0.5959823138729331, {'accuracy': 0.8214}, 982.7889884100296)
INFO flwr 2024-01-18 11:41:16,617 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:16,618 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:18,029 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:19,082 | server.py:119 | fit progress: (391, 0.5956981850579516, {'accuracy': 0.8216}, 985.25409755297)
INFO flwr 2024-01-18 11:41:19,083 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:19,083 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:20,490 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:21,545 | server.py:119 | fit progress: (392, 0.5954153349073549, {'accuracy': 0.8217}, 987.7163877747953)
INFO flwr 2024-01-18 11:41:21,545 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:21,545 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:22,990 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:24,041 | server.py:119 | fit progress: (393, 0.595133623102904, {'accuracy': 0.8218}, 990.2125598848797)
INFO flwr 2024-01-18 11:41:24,041 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:24,041 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:25,360 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:26,409 | server.py:119 | fit progress: (394, 0.5948530246782836, {'accuracy': 0.822}, 992.5810247459449)
INFO flwr 2024-01-18 11:41:26,409 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:26,410 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:28,025 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:29,023 | server.py:119 | fit progress: (395, 0.5945736397261736, {'accuracy': 0.8221}, 995.1951362588443)
INFO flwr 2024-01-18 11:41:29,024 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:29,024 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:30,603 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:31,607 | server.py:119 | fit progress: (396, 0.5942954979791019, {'accuracy': 0.822}, 997.7784118400887)
INFO flwr 2024-01-18 11:41:31,607 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:31,607 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:33,016 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:34,133 | server.py:119 | fit progress: (397, 0.5940184085689252, {'accuracy': 0.8221}, 1000.3048744020052)
INFO flwr 2024-01-18 11:41:34,133 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:34,133 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:35,498 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:36,498 | server.py:119 | fit progress: (398, 0.5937426204052868, {'accuracy': 0.8221}, 1002.6694273781031)
INFO flwr 2024-01-18 11:41:36,498 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:36,498 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:37,851 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:38,898 | server.py:119 | fit progress: (399, 0.5934680605887122, {'accuracy': 0.8222}, 1005.0696642678231)
INFO flwr 2024-01-18 11:41:38,898 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:38,898 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:40,421 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.6262277160297998 / accuracy 0.8164
round:      305
Server-side evaluation loss 0.6257927942375108 / accuracy 0.8164
round:      306
Server-side evaluation loss 0.6253602995864941 / accuracy 0.8164
round:      307
Server-side evaluation loss 0.6249303126093008 / accuracy 0.8163
round:      308
Server-side evaluation loss 0.6245026618876857 / accuracy 0.8166
round:      309
Server-side evaluation loss 0.6240773202454976 / accuracy 0.8167
round:      310
Server-side evaluation loss 0.6236544524461103 / accuracy 0.817
round:      311
Server-side evaluation loss 0.6232338656964453 / accuracy 0.817
round:      312
Server-side evaluation loss 0.6228156590997641 / accuracy 0.8168
round:      313
Server-side evaluation loss 0.6223998324180551 / accuracy 0.8169
round:      314
Server-side evaluation loss 0.6219862885315113 / accuracy 0.8172
round:      315
Server-side evaluation loss 0.6215750301344513 / accuracy 0.8172
round:      316
Server-side evaluation loss 0.6211660422726233 / accuracy 0.8174
round:      317
Server-side evaluation loss 0.6207593019510211 / accuracy 0.8174
round:      318
Server-side evaluation loss 0.6203547006914544 / accuracy 0.8174
round:      319
Server-side evaluation loss 0.6199525669956241 / accuracy 0.8174
round:      320
Server-side evaluation loss 0.6195524566693741 / accuracy 0.8173
round:      321
Server-side evaluation loss 0.6191543589337745 / accuracy 0.8175
round:      322
Server-side evaluation loss 0.618758415313843 / accuracy 0.8175
round:      323
Server-side evaluation loss 0.6183646249192627 / accuracy 0.8174
round:      324
Server-side evaluation loss 0.6179729892143909 / accuracy 0.8175
round:      325
Server-side evaluation loss 0.6175834479063725 / accuracy 0.8178
round:      326
Server-side evaluation loss 0.6171958488519024 / accuracy 0.8179
round:      327
Server-side evaluation loss 0.6168102890367085 / accuracy 0.8177
round:      328
Server-side evaluation loss 0.6164267197127685 / accuracy 0.8178
round:      329
Server-side evaluation loss 0.6160450972911266 / accuracy 0.8178
round:      330
Server-side evaluation loss 0.6156655006934034 / accuracy 0.818
round:      331
Server-side evaluation loss 0.6152878427420402 / accuracy 0.818
round:      332
Server-side evaluation loss 0.6149122894358094 / accuracy 0.8181
round:      333
Server-side evaluation loss 0.6145386687073549 / accuracy 0.8184
round:      334
Server-side evaluation loss 0.614166962361538 / accuracy 0.8184
round:      335
Server-side evaluation loss 0.6137970521488603 / accuracy 0.8183
round:      336
Server-side evaluation loss 0.6134289627486373 / accuracy 0.8181
round:      337
Server-side evaluation loss 0.6130627491515206 / accuracy 0.8182
round:      338
Server-side evaluation loss 0.6126983086302339 / accuracy 0.8183
round:      339
Server-side evaluation loss 0.6123358346164697 / accuracy 0.8182
round:      340
Server-side evaluation loss 0.6119752190053916 / accuracy 0.8181
round:      341
Server-side evaluation loss 0.6116163364371535 / accuracy 0.8182
round:      342
Server-side evaluation loss 0.6112592437873269 / accuracy 0.8183
round:      343
Server-side evaluation loss 0.6109041363517896 / accuracy 0.8187
round:      344
Server-side evaluation loss 0.6105507454889386 / accuracy 0.8187
round:      345
Server-side evaluation loss 0.6101989891212758 / accuracy 0.8186
round:      346
Server-side evaluation loss 0.6098487373055431 / accuracy 0.8186
round:      347
Server-side evaluation loss 0.6095003643316959 / accuracy 0.8186
round:      348
Server-side evaluation loss 0.6091536953981855 / accuracy 0.8185
round:      349
Server-side evaluation loss 0.6088087485550668 / accuracy 0.8185
round:      350
Server-side evaluation loss 0.6084654627701501 / accuracy 0.8185
round:      351
Server-side evaluation loss 0.608123861026439 / accuracy 0.8185
round:      352
Server-side evaluation loss 0.6077839165235732 / accuracy 0.8186
round:      353
Server-side evaluation loss 0.6074455437430107 / accuracy 0.8187
round:      354
Server-side evaluation loss 0.6071088250709027 / accuracy 0.8188
round:      355
Server-side evaluation loss 0.6067738671638981 / accuracy 0.8189
round:      356
Server-side evaluation loss 0.6064403162499837 / accuracy 0.819
round:      357
Server-side evaluation loss 0.6061085534034808 / accuracy 0.819
round:      358
Server-side evaluation loss 0.6057784255254302 / accuracy 0.8192
round:      359
Server-side evaluation loss 0.6054499494030097 / accuracy 0.8192
round:      360
Server-side evaluation loss 0.605123045023171 / accuracy 0.8193
round:      361
Server-side evaluation loss 0.6047976937327066 / accuracy 0.8193
round:      362
Server-side evaluation loss 0.6044737923424351 / accuracy 0.8197
round:      363
Server-side evaluation loss 0.6041513616779244 / accuracy 0.8197
round:      364
Server-side evaluation loss 0.6038308627393628 / accuracy 0.8198
round:      365
Server-side evaluation loss 0.6035116093612082 / accuracy 0.8198
round:      366
Server-side evaluation loss 0.6031938865284232 / accuracy 0.8201
round:      367
Server-side evaluation loss 0.6028774707182911 / accuracy 0.8201
round:      368
Server-side evaluation loss 0.6025625164979164 / accuracy 0.8202
round:      369
Server-side evaluation loss 0.6022489284384497 / accuracy 0.8202
round:      370
Server-side evaluation loss 0.6019368342113305 / accuracy 0.8203
round:      371
Server-side evaluation loss 0.6016260823454711 / accuracy 0.8203
round:      372
Server-side evaluation loss 0.6013167097291319 / accuracy 0.8202
round:      373
Server-side evaluation loss 0.6010088194209078 / accuracy 0.8201
round:      374
Server-side evaluation loss 0.6007022661589235 / accuracy 0.8205
round:      375
Server-side evaluation loss 0.6003975287281518 / accuracy 0.8206
round:      376
Server-side evaluation loss 0.6000939848463057 / accuracy 0.8206
round:      377
Server-side evaluation loss 0.5997916895025349 / accuracy 0.8206
round:      378
Server-side evaluation loss 0.5994907797924665 / accuracy 0.8207
round:      379
Server-side evaluation loss 0.5991912280480517 / accuracy 0.8209
round:      380
Server-side evaluation loss 0.5988929360020917 / accuracy 0.8213
round:      381
Server-side evaluation loss 0.5985959886102962 / accuracy 0.8214
round:      382
Server-side evaluation loss 0.5983003427181447 / accuracy 0.8212
round:      383
Server-side evaluation loss 0.5980061619786976 / accuracy 0.8211
round:      384
Server-side evaluation loss 0.5977132176837547 / accuracy 0.8211
round:      385
Server-side evaluation loss 0.5974215679578854 / accuracy 0.8212
round:      386
Server-side evaluation loss 0.5971312178711874 / accuracy 0.8212
round:      387
Server-side evaluation loss 0.5968421235537827 / accuracy 0.8213
round:      388
Server-side evaluation loss 0.5965543239607608 / accuracy 0.8213
round:      389
Server-side evaluation loss 0.5962677142250036 / accuracy 0.8212
round:      390
Server-side evaluation loss 0.5959823138729331 / accuracy 0.8214
round:      391
Server-side evaluation loss 0.5956981850579516 / accuracy 0.8216
round:      392
Server-side evaluation loss 0.5954153349073549 / accuracy 0.8217
round:      393
Server-side evaluation loss 0.595133623102904 / accuracy 0.8218
round:      394
Server-side evaluation loss 0.5948530246782836 / accuracy 0.822
round:      395
Server-side evaluation loss 0.5945736397261736 / accuracy 0.8221
round:      396
Server-side evaluation loss 0.5942954979791019 / accuracy 0.822
round:      397
Server-side evaluation loss 0.5940184085689252 / accuracy 0.8221
round:      398
Server-side evaluation loss 0.5937426204052868 / accuracy 0.8221
round:      399
Server-side evaluation loss 0.5934680605887122 / accuracy 0.8222
round:      400
INFO flwr 2024-01-18 11:41:41,457 | server.py:119 | fit progress: (400, 0.5931946467393504, {'accuracy': 0.8225}, 1007.6289354888722)
INFO flwr 2024-01-18 11:41:41,457 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 11:41:41,457 | server.py:147 | FL finished in 1007.6291233408265
INFO flwr 2024-01-18 11:41:41,458 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 11:41:41,458 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 11:41:41,458 | app.py:220 | app_fit: metrics_distributed {}
