INFO flwr 2023-12-19 14:27:00,716 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:48:10,041 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:11,324 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:13,174 | server.py:119 | fit progress: (376, 0.29662918627133633, {'accuracy': 0.9152}, 1192.031470388989)
INFO flwr 2023-12-19 14:48:13,175 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:13,175 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:14,633 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:16,415 | server.py:119 | fit progress: (377, 0.2963357069924085, {'accuracy': 0.9151}, 1195.2719261719612)
INFO flwr 2023-12-19 14:48:16,416 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:16,416 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:17,881 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:19,750 | server.py:119 | fit progress: (378, 0.29604343195806476, {'accuracy': 0.915}, 1198.6072216869798)
INFO flwr 2023-12-19 14:48:19,750 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:19,751 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:20,972 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:22,823 | server.py:119 | fit progress: (379, 0.29575243215716107, {'accuracy': 0.915}, 1201.6798242409714)
INFO flwr 2023-12-19 14:48:22,823 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:22,824 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:24,031 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:25,861 | server.py:119 | fit progress: (380, 0.29546177327704537, {'accuracy': 0.915}, 1204.7179817399592)
INFO flwr 2023-12-19 14:48:25,861 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:25,862 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:27,146 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:28,948 | server.py:119 | fit progress: (381, 0.29517254762517586, {'accuracy': 0.9151}, 1207.8052972069709)
INFO flwr 2023-12-19 14:48:28,948 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:28,949 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:30,243 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:32,114 | server.py:119 | fit progress: (382, 0.2948836360739382, {'accuracy': 0.9151}, 1210.97128251096)
INFO flwr 2023-12-19 14:48:32,114 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:32,115 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:33,378 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:35,163 | server.py:119 | fit progress: (383, 0.2945956584237215, {'accuracy': 0.9151}, 1214.0204769199481)
INFO flwr 2023-12-19 14:48:35,164 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:35,165 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:36,626 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:38,492 | server.py:119 | fit progress: (384, 0.29430819684979914, {'accuracy': 0.9151}, 1217.3492323709652)
INFO flwr 2023-12-19 14:48:38,492 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:38,493 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:39,763 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:41,627 | server.py:119 | fit progress: (385, 0.2940215837156138, {'accuracy': 0.9151}, 1220.4844583579688)
INFO flwr 2023-12-19 14:48:41,628 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:41,628 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:43,088 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:44,875 | server.py:119 | fit progress: (386, 0.2937359941888177, {'accuracy': 0.9153}, 1223.7324142629514)
INFO flwr 2023-12-19 14:48:44,876 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:44,876 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:46,061 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:47,900 | server.py:119 | fit progress: (387, 0.293451067101787, {'accuracy': 0.9153}, 1226.7568420599564)
INFO flwr 2023-12-19 14:48:47,902 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:47,903 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:49,380 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:51,213 | server.py:119 | fit progress: (388, 0.29316706456628305, {'accuracy': 0.9154}, 1230.070538475993)
INFO flwr 2023-12-19 14:48:51,214 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:51,214 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:52,487 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:54,332 | server.py:119 | fit progress: (389, 0.29288418812442785, {'accuracy': 0.9154}, 1233.189342431957)
INFO flwr 2023-12-19 14:48:54,333 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:54,334 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:55,800 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-19 14:48:57,653 | server.py:119 | fit progress: (390, 0.2926014483494514, {'accuracy': 0.9154}, 1236.5098447429482)
INFO flwr 2023-12-19 14:48:57,653 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:57,654 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:48:59,124 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-19 14:49:00,936 | server.py:119 | fit progress: (391, 0.29231902158037437, {'accuracy': 0.9155}, 1239.7930588149466)
INFO flwr 2023-12-19 14:49:00,936 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:00,937 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:49:02,213 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-19 14:49:04,075 | server.py:119 | fit progress: (392, 0.2920369048886997, {'accuracy': 0.9155}, 1242.9325351819862)
INFO flwr 2023-12-19 14:49:04,076 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:04,076 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:49:05,348 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-19 14:49:07,144 | server.py:119 | fit progress: (393, 0.29175514525337376, {'accuracy': 0.9156}, 1246.0015269829892)
INFO flwr 2023-12-19 14:49:07,145 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:07,146 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:49:08,621 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-19 14:49:10,453 | server.py:119 | fit progress: (394, 0.29147377481821657, {'accuracy': 0.9155}, 1249.3095942049986)
INFO flwr 2023-12-19 14:49:10,453 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:10,453 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:49:11,656 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-19 14:49:13,511 | server.py:119 | fit progress: (395, 0.2911927213704376, {'accuracy': 0.9157}, 1252.3678055839846)
INFO flwr 2023-12-19 14:49:13,511 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:13,512 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:49:14,708 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-19 14:49:16,574 | server.py:119 | fit progress: (396, 0.2909130411344153, {'accuracy': 0.9158}, 1255.4315391779528)
INFO flwr 2023-12-19 14:49:16,575 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:16,575 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:49:17,850 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-19 14:49:19,714 | server.py:119 | fit progress: (397, 0.2906338709278014, {'accuracy': 0.916}, 1258.5708335419768)
INFO flwr 2023-12-19 14:49:19,714 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:19,715 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:49:20,984 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-19 14:49:22,837 | server.py:119 | fit progress: (398, 0.29035541805806936, {'accuracy': 0.9161}, 1261.6941483579576)
INFO flwr 2023-12-19 14:49:22,837 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:22,838 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:49:24,121 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-19 14:49:25,908 | server.py:119 | fit progress: (399, 0.29007743413737025, {'accuracy': 0.9162}, 1264.765449900995)
INFO flwr 2023-12-19 14:49:25,909 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:25,910 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:49:27,334 | server.py:232 | fit_round 400 received 50 results and 0 failures
round:      354
Server-side evaluation loss 0.3036101561283374 / accuracy 0.9139
round:      354
Server-side evaluation loss 0.30329663269767654 / accuracy 0.914
round:      355
Server-side evaluation loss 0.30329663269767654 / accuracy 0.914
round:      355
Server-side evaluation loss 0.30298466977765065 / accuracy 0.9139
round:      356
Server-side evaluation loss 0.30298466977765065 / accuracy 0.9139
round:      356
Server-side evaluation loss 0.3026739103038261 / accuracy 0.9139
round:      357
Server-side evaluation loss 0.3026739103038261 / accuracy 0.9139
round:      357
Server-side evaluation loss 0.3023636446787575 / accuracy 0.9139
round:      358
Server-side evaluation loss 0.3023636446787575 / accuracy 0.9139
round:      358
Server-side evaluation loss 0.3020536720058305 / accuracy 0.914
round:      359
Server-side evaluation loss 0.3020536720058305 / accuracy 0.914
round:      359
Server-side evaluation loss 0.3017447210803779 / accuracy 0.914
round:      360
Server-side evaluation loss 0.3017447210803779 / accuracy 0.914
round:      360
Server-side evaluation loss 0.30143642583596303 / accuracy 0.9141
round:      361
Server-side evaluation loss 0.30143642583596303 / accuracy 0.9141
round:      361
Server-side evaluation loss 0.30112897579885767 / accuracy 0.9141
round:      362
Server-side evaluation loss 0.30112897579885767 / accuracy 0.9141
round:      362
Server-side evaluation loss 0.30082271177105113 / accuracy 0.9141
round:      363
Server-side evaluation loss 0.30082271177105113 / accuracy 0.9141
round:      363
Server-side evaluation loss 0.3005171756633853 / accuracy 0.9143
round:      364
Server-side evaluation loss 0.3005171756633853 / accuracy 0.9143
round:      364
Server-side evaluation loss 0.30021317187871766 / accuracy 0.9142
round:      365
Server-side evaluation loss 0.30021317187871766 / accuracy 0.9142
round:      365
Server-side evaluation loss 0.2999095666491573 / accuracy 0.9142
round:      366
Server-side evaluation loss 0.2999095666491573 / accuracy 0.9142
round:      366
Server-side evaluation loss 0.2996068274300138 / accuracy 0.9142
round:      367
Server-side evaluation loss 0.2996068274300138 / accuracy 0.9142
round:      367
Server-side evaluation loss 0.2993052865073625 / accuracy 0.9143
round:      368
Server-side evaluation loss 0.2993052865073625 / accuracy 0.9143
round:      368
Server-side evaluation loss 0.2990051782587917 / accuracy 0.9145
round:      369
Server-side evaluation loss 0.2990051782587917 / accuracy 0.9145
round:      369
Server-side evaluation loss 0.29870600931725994 / accuracy 0.9145
round:      370
Server-side evaluation loss 0.29870600931725994 / accuracy 0.9145
round:      370
Server-side evaluation loss 0.2984077121423169 / accuracy 0.9148
round:      371
Server-side evaluation loss 0.2984077121423169 / accuracy 0.9148
round:      371
Server-side evaluation loss 0.29810934501922265 / accuracy 0.9147
round:      372
Server-side evaluation loss 0.29810934501922265 / accuracy 0.9147
round:      372
Server-side evaluation loss 0.2978128281921935 / accuracy 0.9147
round:      373
Server-side evaluation loss 0.2978128281921935 / accuracy 0.9147
round:      373
Server-side evaluation loss 0.2975157364930593 / accuracy 0.9146
round:      374
Server-side evaluation loss 0.2975157364930593 / accuracy 0.9146
round:      374
Server-side evaluation loss 0.2972192435916057 / accuracy 0.9148
round:      375
Server-side evaluation loss 0.2972192435916057 / accuracy 0.9148
round:      375
Server-side evaluation loss 0.2969234348928514 / accuracy 0.915
round:      376
Server-side evaluation loss 0.2969234348928514 / accuracy 0.915
round:      376
Server-side evaluation loss 0.29662918627133633 / accuracy 0.9152
round:      377
Server-side evaluation loss 0.29662918627133633 / accuracy 0.9152
round:      377
Server-side evaluation loss 0.2963357069924085 / accuracy 0.9151
round:      378
Server-side evaluation loss 0.2963357069924085 / accuracy 0.9151
round:      378
Server-side evaluation loss 0.29604343195806476 / accuracy 0.915
round:      379
Server-side evaluation loss 0.29604343195806476 / accuracy 0.915
round:      379
Server-side evaluation loss 0.29575243215716107 / accuracy 0.915
round:      380
Server-side evaluation loss 0.29575243215716107 / accuracy 0.915
round:      380
Server-side evaluation loss 0.29546177327704537 / accuracy 0.915
round:      381
Server-side evaluation loss 0.29546177327704537 / accuracy 0.915
round:      381
Server-side evaluation loss 0.29517254762517586 / accuracy 0.9151
round:      382
Server-side evaluation loss 0.29517254762517586 / accuracy 0.9151
round:      382
Server-side evaluation loss 0.2948836360739382 / accuracy 0.9151
round:      383
Server-side evaluation loss 0.2948836360739382 / accuracy 0.9151
round:      383
Server-side evaluation loss 0.2945956584237215 / accuracy 0.9151
round:      384
Server-side evaluation loss 0.2945956584237215 / accuracy 0.9151
round:      384
Server-side evaluation loss 0.29430819684979914 / accuracy 0.9151
round:      385
Server-side evaluation loss 0.29430819684979914 / accuracy 0.9151
round:      385
Server-side evaluation loss 0.2940215837156138 / accuracy 0.9151
round:      386
Server-side evaluation loss 0.2940215837156138 / accuracy 0.9151
round:      386
Server-side evaluation loss 0.2937359941888177 / accuracy 0.9153
round:      387
Server-side evaluation loss 0.2937359941888177 / accuracy 0.9153
round:      387
Server-side evaluation loss 0.293451067101787 / accuracy 0.9153
round:      388
Server-side evaluation loss 0.293451067101787 / accuracy 0.9153
round:      388
Server-side evaluation loss 0.29316706456628305 / accuracy 0.9154
round:      389
Server-side evaluation loss 0.29316706456628305 / accuracy 0.9154
round:      389
Server-side evaluation loss 0.29288418812442785 / accuracy 0.9154
round:      390
Server-side evaluation loss 0.29288418812442785 / accuracy 0.9154
round:      390
Server-side evaluation loss 0.2926014483494514 / accuracy 0.9154
round:      391
Server-side evaluation loss 0.2926014483494514 / accuracy 0.9154
round:      391
Server-side evaluation loss 0.29231902158037437 / accuracy 0.9155
round:      392
Server-side evaluation loss 0.29231902158037437 / accuracy 0.9155
round:      392
Server-side evaluation loss 0.2920369048886997 / accuracy 0.9155
round:      393
Server-side evaluation loss 0.2920369048886997 / accuracy 0.9155
round:      393
Server-side evaluation loss 0.29175514525337376 / accuracy 0.9156
round:      394
Server-side evaluation loss 0.29175514525337376 / accuracy 0.9156
round:      394
Server-side evaluation loss 0.29147377481821657 / accuracy 0.9155
round:      395
Server-side evaluation loss 0.29147377481821657 / accuracy 0.9155
round:      395
Server-side evaluation loss 0.2911927213704376 / accuracy 0.9157
round:      396
Server-side evaluation loss 0.2911927213704376 / accuracy 0.9157
round:      396
Server-side evaluation loss 0.2909130411344153 / accuracy 0.9158
round:      397
Server-side evaluation loss 0.2909130411344153 / accuracy 0.9158
round:      397
Server-side evaluation loss 0.2906338709278014 / accuracy 0.916
round:      398
Server-side evaluation loss 0.2906338709278014 / accuracy 0.916
round:      398
Server-side evaluation loss 0.29035541805806936 / accuracy 0.9161
round:      399
Server-side evaluation loss 0.29035541805806936 / accuracy 0.9161
round:      399
Server-side evaluation loss 0.29007743413737025 / accuracy 0.9162
round:      400
INFO flwr 2023-12-19 14:49:29,268 | server.py:119 | fit progress: (400, 0.2897998800390899, {'accuracy': 0.9163}, 1268.1251037209877)
INFO flwr 2023-12-19 14:49:29,268 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 14:49:29,268 | server.py:147 | FL finished in 1268.1252973259543
INFO flwr 2023-12-19 14:49:29,269 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 14:49:29,269 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 14:49:29,269 | app.py:220 | app_fit: metrics_distributed {}
