INFO flwr 2024-01-17 15:23:03,692 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:28:35,610 | server.py:232 | fit_round 51 received 12 results and 0 failures
args.central: False
server strategy: qFedAvg
number of clients: 10
round:      0
Server-side evaluation loss 2.3069015684235814 / accuracy 0.1005
round:      1
Server-side evaluation loss 2.3069015684235814 / accuracy 0.1005
round:      1
Server-side evaluation loss 2.296083920276095 / accuracy 0.1366
round:      2
Server-side evaluation loss 2.296083920276095 / accuracy 0.1366
round:      2
Server-side evaluation loss 2.2872976111476544 / accuracy 0.1372
round:      3
Server-side evaluation loss 2.2872976111476544 / accuracy 0.1372
round:      3
Server-side evaluation loss 2.2871667081006515 / accuracy 0.1689
round:      4
Server-side evaluation loss 2.2871667081006515 / accuracy 0.1689
round:      4
Server-side evaluation loss 2.33126480549537 / accuracy 0.2037
round:      5
Server-side evaluation loss 2.33126480549537 / accuracy 0.2037
round:      5
Server-side evaluation loss 2.452114689909103 / accuracy 0.2105
round:      6
Server-side evaluation loss 2.452114689909103 / accuracy 0.2105
round:      6
Server-side evaluation loss 2.5932079294552555 / accuracy 0.211
round:      7
Server-side evaluation loss 2.5932079294552555 / accuracy 0.211
round:      7
Server-side evaluation loss 2.6679007116250038 / accuracy 0.2111
round:      8
Server-side evaluation loss 2.6679007116250038 / accuracy 0.2111
round:      8
Server-side evaluation loss 2.6737810324174114 / accuracy 0.2113
round:      9
Server-side evaluation loss 2.6737810324174114 / accuracy 0.2113
round:      9
Server-side evaluation loss 2.6421011394867033 / accuracy 0.2112
round:      10
Server-side evaluation loss 2.6421011394867033 / accuracy 0.2112
round:      10
Server-side evaluation loss 2.5945416727705615 / accuracy 0.2112
round:      11
Server-side evaluation loss 2.5945416727705615 / accuracy 0.2112
round:      11
Server-side evaluation loss 2.5428645262979384 / accuracy 0.2112
round:      12
Server-side evaluation loss 2.5428645262979384 / accuracy 0.2112
round:      12
Server-side evaluation loss 2.4921030720962944 / accuracy 0.2112
round:      13
Server-side evaluation loss 2.4921030720962944 / accuracy 0.2112
round:      13
Server-side evaluation loss 2.4443649586684866 / accuracy 0.2112
round:      14
Server-side evaluation loss 2.4443649586684866 / accuracy 0.2112
round:      14
Server-side evaluation loss 2.4003424926735115 / accuracy 0.2112
round:      15
Server-side evaluation loss 2.4003424926735115 / accuracy 0.2112
round:      15
Server-side evaluation loss 2.3597450354299183 / accuracy 0.2112
round:      16
Server-side evaluation loss 2.3597450354299183 / accuracy 0.2112
round:      16
Server-side evaluation loss 2.3229609958323523 / accuracy 0.2112
round:      17
Server-side evaluation loss 2.3229609958323523 / accuracy 0.2112
round:      17
Server-side evaluation loss 2.2889590747105295 / accuracy 0.2112
round:      18
Server-side evaluation loss 2.2889590747105295 / accuracy 0.2112
round:      18
Server-side evaluation loss 2.2576665702644902 / accuracy 0.2112
round:      19
Server-side evaluation loss 2.2576665702644902 / accuracy 0.2112
round:      19
Server-side evaluation loss 2.2286779521187365 / accuracy 0.2111
round:      20
Server-side evaluation loss 2.2286779521187365 / accuracy 0.2111
round:      20
Server-side evaluation loss 2.201481641839304 / accuracy 0.2111
round:      21
Server-side evaluation loss 2.201481641839304 / accuracy 0.2111
round:      21
Server-side evaluation loss 2.176120532657576 / accuracy 0.2111
round:      22
Server-side evaluation loss 2.176120532657576 / accuracy 0.2111
round:      22
Server-side evaluation loss 2.152105726196767 / accuracy 0.2111
round:      23
Server-side evaluation loss 2.152105726196767 / accuracy 0.2111
round:      23
Server-side evaluation loss 2.1292065175441093 / accuracy 0.2112
round:      24
Server-side evaluation loss 2.1292065175441093 / accuracy 0.2112
round:      24
Server-side evaluation loss 2.106952069152687 / accuracy 0.2118
round:      25
Server-side evaluation loss 2.106952069152687 / accuracy 0.2118
round:      25
Server-side evaluation loss 2.0856262831473584 / accuracy 0.2126
round:      26
Server-side evaluation loss 2.0856262831473584 / accuracy 0.2126
round:      26
Server-side evaluation loss 2.0652343524395658 / accuracy 0.2142
round:      27
Server-side evaluation loss 2.0652343524395658 / accuracy 0.2142
round:      27
Server-side evaluation loss 2.04559991305848 / accuracy 0.2167
round:      28
Server-side evaluation loss 2.04559991305848 / accuracy 0.2167
round:      28
Server-side evaluation loss 2.0265891726002767 / accuracy 0.2196
round:      29
Server-side evaluation loss 2.0265891726002767 / accuracy 0.2196
round:      29
Server-side evaluation loss 2.0081804121354745 / accuracy 0.2233
round:      30
Server-side evaluation loss 2.0081804121354745 / accuracy 0.2233
round:      30
Server-side evaluation loss 1.9903585662916408 / accuracy 0.2273
round:      31
Server-side evaluation loss 1.9903585662916408 / accuracy 0.2273
round:      31
Server-side evaluation loss 1.9730880210229975 / accuracy 0.2333
round:      32
Server-side evaluation loss 1.9730880210229975 / accuracy 0.2333
round:      32
Server-side evaluation loss 1.9562042305737082 / accuracy 0.2409
round:      33
Server-side evaluation loss 1.9562042305737082 / accuracy 0.2409
round:      33
Server-side evaluation loss 1.939713850128185 / accuracy 0.248
round:      34
Server-side evaluation loss 1.939713850128185 / accuracy 0.248
round:      34
Server-side evaluation loss 1.9237112591821697 / accuracy 0.2549
round:      35
Server-side evaluation loss 1.9237112591821697 / accuracy 0.2549
round:      35
Server-side evaluation loss 1.9080150276241399 / accuracy 0.2654
round:      36
Server-side evaluation loss 1.9080150276241399 / accuracy 0.2654
round:      36
Server-side evaluation loss 1.8926631665412017 / accuracy 0.2744
round:      37
Server-side evaluation loss 1.8926631665412017 / accuracy 0.2744
round:      37
Server-side evaluation loss 1.877601868368714 / accuracy 0.2857
round:      38
Server-side evaluation loss 1.877601868368714 / accuracy 0.2857
round:      38
Server-side evaluation loss 1.862913151742522 / accuracy 0.2998
round:      39
Server-side evaluation loss 1.862913151742522 / accuracy 0.2998
round:      39
Server-side evaluation loss 1.8483201594206862 / accuracy 0.3121
round:      40
Server-side evaluation loss 1.8483201594206862 / accuracy 0.3121
round:      40
Server-side evaluation loss 1.833830978924019 / accuracy 0.324
round:      41
Server-side evaluation loss 1.833830978924019 / accuracy 0.324
round:      41
Server-side evaluation loss 1.8194676377804289 / accuracy 0.337
round:      42
Server-side evaluation loss 1.8194676377804289 / accuracy 0.337
round:      42
Server-side evaluation loss 1.8052410380507724 / accuracy 0.3518
round:      43
Server-side evaluation loss 1.8052410380507724 / accuracy 0.3518
round:      43
Server-side evaluation loss 1.7910885396952718 / accuracy 0.3625
round:      44
Server-side evaluation loss 1.7910885396952718 / accuracy 0.3625
round:      44
Server-side evaluation loss 1.7769827825950502 / accuracy 0.3769
round:      45
Server-side evaluation loss 1.7769827825950502 / accuracy 0.3769
round:      45
Server-side evaluation loss 1.762811821739074 / accuracy 0.3894
round:      46
Server-side evaluation loss 1.762811821739074 / accuracy 0.3894
round:      46
Server-side evaluation loss 1.7486137416191527 / accuracy 0.4028
round:      47
Server-side evaluation loss 1.7486137416191527 / accuracy 0.4028
round:      47
Server-side evaluation loss 1.7342365466722047 / accuracy 0.4166
round:      48
Server-side evaluation loss 1.7342365466722047 / accuracy 0.4166
round:      48
Server-side evaluation loss 1.7198441276423198 / accuracy 0.4282
round:      49
Server-side evaluation loss 1.7198441276423198 / accuracy 0.4282
round:      49
Server-side evaluation loss 1.7052871531601383 / accuracy 0.4395
round:      50
Server-side evaluation loss 1.7052871531601383 / accuracy 0.4395
round:      50
Server-side evaluation loss 1.690615721333558 / accuracy 0.4493
round:      51
Server-side evaluation loss 1.690615721333558 / accuracy 0.4493
round:      51
INFO flwr 2024-01-17 15:28:37,563 | server.py:119 | fit progress: (51, 1.6758522248604883, {'accuracy': 0.4603}, 251.9863944412209)
INFO flwr 2024-01-17 15:28:37,564 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:37,565 | server.py:218 | fit_round 52: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:40,445 | server.py:232 | fit_round 52 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:42,409 | server.py:119 | fit progress: (52, 1.660909235180978, {'accuracy': 0.4666}, 256.83273753197864)
INFO flwr 2024-01-17 15:28:42,409 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:42,410 | server.py:218 | fit_round 53: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:45,405 | server.py:232 | fit_round 53 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:47,368 | server.py:119 | fit progress: (53, 1.6457774945370958, {'accuracy': 0.4766}, 261.79177154181525)
INFO flwr 2024-01-17 15:28:47,369 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:47,370 | server.py:218 | fit_round 54: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:50,406 | server.py:232 | fit_round 54 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:52,350 | server.py:119 | fit progress: (54, 1.630451507269744, {'accuracy': 0.4858}, 266.7737721619196)
INFO flwr 2024-01-17 15:28:52,351 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:52,351 | server.py:218 | fit_round 55: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:55,231 | server.py:232 | fit_round 55 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:57,187 | server.py:119 | fit progress: (55, 1.6148892074113894, {'accuracy': 0.4941}, 271.610773623921)
INFO flwr 2024-01-17 15:28:57,188 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:57,188 | server.py:218 | fit_round 56: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:00,195 | server.py:232 | fit_round 56 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:02,140 | server.py:119 | fit progress: (56, 1.599087339870917, {'accuracy': 0.5008}, 276.5633208421059)
INFO flwr 2024-01-17 15:29:02,140 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:02,141 | server.py:218 | fit_round 57: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:05,059 | server.py:232 | fit_round 57 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:07,017 | server.py:119 | fit progress: (57, 1.5830736497753637, {'accuracy': 0.5069}, 281.44057979481295)
INFO flwr 2024-01-17 15:29:07,017 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:07,018 | server.py:218 | fit_round 58: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:09,969 | server.py:232 | fit_round 58 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:11,922 | server.py:119 | fit progress: (58, 1.5668220970950888, {'accuracy': 0.5129}, 286.3454648782499)
INFO flwr 2024-01-17 15:29:11,923 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:11,924 | server.py:218 | fit_round 59: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:14,805 | server.py:232 | fit_round 59 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:16,765 | server.py:119 | fit progress: (59, 1.5504620172905208, {'accuracy': 0.5174}, 291.18849775893614)
INFO flwr 2024-01-17 15:29:16,765 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:16,766 | server.py:218 | fit_round 60: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:19,642 | server.py:232 | fit_round 60 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:21,597 | server.py:119 | fit progress: (60, 1.5338839171023742, {'accuracy': 0.5253}, 296.02029222622514)
INFO flwr 2024-01-17 15:29:21,597 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:21,598 | server.py:218 | fit_round 61: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:24,463 | server.py:232 | fit_round 61 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:26,425 | server.py:119 | fit progress: (61, 1.5171831402962952, {'accuracy': 0.5316}, 300.8487202161923)
INFO flwr 2024-01-17 15:29:26,425 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:26,426 | server.py:218 | fit_round 62: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:29,402 | server.py:232 | fit_round 62 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:31,423 | server.py:119 | fit progress: (62, 1.5003488234494868, {'accuracy': 0.5367}, 305.8464939990081)
INFO flwr 2024-01-17 15:29:31,423 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:31,424 | server.py:218 | fit_round 63: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:34,372 | server.py:232 | fit_round 63 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:36,329 | server.py:119 | fit progress: (63, 1.4834879521606577, {'accuracy': 0.5418}, 310.75223837420344)
INFO flwr 2024-01-17 15:29:36,329 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:36,330 | server.py:218 | fit_round 64: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:39,264 | server.py:232 | fit_round 64 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:41,229 | server.py:119 | fit progress: (64, 1.4664707744611092, {'accuracy': 0.5481}, 315.65289474325255)
INFO flwr 2024-01-17 15:29:41,230 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:41,231 | server.py:218 | fit_round 65: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:44,217 | server.py:232 | fit_round 65 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:46,155 | server.py:119 | fit progress: (65, 1.449335512910425, {'accuracy': 0.5526}, 320.57867091009393)
INFO flwr 2024-01-17 15:29:46,156 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:46,157 | server.py:218 | fit_round 66: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:49,099 | server.py:232 | fit_round 66 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:51,047 | server.py:119 | fit progress: (66, 1.4321150683775214, {'accuracy': 0.5567}, 325.4705390310846)
INFO flwr 2024-01-17 15:29:51,047 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:51,048 | server.py:218 | fit_round 67: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:53,907 | server.py:232 | fit_round 67 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:55,945 | server.py:119 | fit progress: (67, 1.4148461303339264, {'accuracy': 0.5624}, 330.3688824912533)
INFO flwr 2024-01-17 15:29:55,946 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:55,947 | server.py:218 | fit_round 68: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:58,935 | server.py:232 | fit_round 68 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:00,884 | server.py:119 | fit progress: (68, 1.3976283237572387, {'accuracy': 0.5682}, 335.30726642208174)
INFO flwr 2024-01-17 15:30:00,884 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:00,885 | server.py:218 | fit_round 69: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:03,859 | server.py:232 | fit_round 69 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:05,813 | server.py:119 | fit progress: (69, 1.380492567026307, {'accuracy': 0.5738}, 340.236124553252)
INFO flwr 2024-01-17 15:30:05,813 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:05,814 | server.py:218 | fit_round 70: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:08,675 | server.py:232 | fit_round 70 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:10,644 | server.py:119 | fit progress: (70, 1.3634168696307403, {'accuracy': 0.5779}, 345.067630331032)
INFO flwr 2024-01-17 15:30:10,644 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:10,645 | server.py:218 | fit_round 71: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:13,536 | server.py:232 | fit_round 71 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:15,494 | server.py:119 | fit progress: (71, 1.3463564521465303, {'accuracy': 0.5838}, 349.9172481498681)
INFO flwr 2024-01-17 15:30:15,494 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:15,495 | server.py:218 | fit_round 72: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:18,413 | server.py:232 | fit_round 72 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:20,435 | server.py:119 | fit progress: (72, 1.3295464518985667, {'accuracy': 0.5886}, 354.8582602390088)
INFO flwr 2024-01-17 15:30:20,435 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:20,437 | server.py:218 | fit_round 73: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:23,371 | server.py:232 | fit_round 73 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:25,349 | server.py:119 | fit progress: (73, 1.312862983368439, {'accuracy': 0.5944}, 359.7727594822645)
INFO flwr 2024-01-17 15:30:25,350 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:25,350 | server.py:218 | fit_round 74: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:28,284 | server.py:232 | fit_round 74 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:30,283 | server.py:119 | fit progress: (74, 1.2963218808564125, {'accuracy': 0.5996}, 364.70636521698907)
INFO flwr 2024-01-17 15:30:30,283 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:30,284 | server.py:218 | fit_round 75: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:33,184 | server.py:232 | fit_round 75 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:35,180 | server.py:119 | fit progress: (75, 1.2800620506985934, {'accuracy': 0.6054}, 369.6034885258414)
INFO flwr 2024-01-17 15:30:35,180 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:35,181 | server.py:218 | fit_round 76: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:38,137 | server.py:232 | fit_round 76 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:40,146 | server.py:119 | fit progress: (76, 1.2640687751526485, {'accuracy': 0.6108}, 374.569524563849)
INFO flwr 2024-01-17 15:30:40,146 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:40,147 | server.py:218 | fit_round 77: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:43,034 | server.py:232 | fit_round 77 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:45,023 | server.py:119 | fit progress: (77, 1.2482808902433453, {'accuracy': 0.6143}, 379.44633780699223)
INFO flwr 2024-01-17 15:30:45,023 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:45,024 | server.py:218 | fit_round 78: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:47,908 | server.py:232 | fit_round 78 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:49,848 | server.py:119 | fit progress: (78, 1.232794750928777, {'accuracy': 0.6171}, 384.2711879471317)
INFO flwr 2024-01-17 15:30:49,848 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:49,849 | server.py:218 | fit_round 79: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:52,781 | server.py:232 | fit_round 79 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:54,742 | server.py:119 | fit progress: (79, 1.2175698347962498, {'accuracy': 0.6216}, 389.1652613268234)
INFO flwr 2024-01-17 15:30:54,742 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:54,743 | server.py:218 | fit_round 80: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:57,767 | server.py:232 | fit_round 80 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:59,718 | server.py:119 | fit progress: (80, 1.2026808318691389, {'accuracy': 0.6257}, 394.1416286332533)
INFO flwr 2024-01-17 15:30:59,718 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:59,719 | server.py:218 | fit_round 81: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:02,597 | server.py:232 | fit_round 81 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:04,548 | server.py:119 | fit progress: (81, 1.188062143932748, {'accuracy': 0.6293}, 398.97174428915605)
INFO flwr 2024-01-17 15:31:04,549 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:04,549 | server.py:218 | fit_round 82: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:07,414 | server.py:232 | fit_round 82 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:09,371 | server.py:119 | fit progress: (82, 1.173762231704079, {'accuracy': 0.6343}, 403.79404066782445)
INFO flwr 2024-01-17 15:31:09,371 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:09,372 | server.py:218 | fit_round 83: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:12,316 | server.py:232 | fit_round 83 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:14,334 | server.py:119 | fit progress: (83, 1.1597370424286368, {'accuracy': 0.6388}, 408.7578852288425)
INFO flwr 2024-01-17 15:31:14,335 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:14,336 | server.py:218 | fit_round 84: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:17,265 | server.py:232 | fit_round 84 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:19,271 | server.py:119 | fit progress: (84, 1.1460211022331808, {'accuracy': 0.6428}, 413.69421167019755)
INFO flwr 2024-01-17 15:31:19,271 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:19,272 | server.py:218 | fit_round 85: strategy sampled 12 clients (out of 12)
