INFO flwr 2024-01-17 15:23:03,692 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:51:39,893 | server.py:119 | fit progress: (334, 0.4422501580964161, {'accuracy': 0.867}, 1634.3168991948478)
INFO flwr 2024-01-17 15:51:39,894 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:39,895 | server.py:218 | fit_round 335: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:42,823 | server.py:232 | fit_round 335 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:44,777 | server.py:119 | fit progress: (335, 0.44182242852662973, {'accuracy': 0.8671}, 1639.2008644300513)
INFO flwr 2024-01-17 15:51:44,778 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:44,779 | server.py:218 | fit_round 336: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:47,687 | server.py:232 | fit_round 336 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:49,646 | server.py:119 | fit progress: (336, 0.441387505287649, {'accuracy': 0.8673}, 1644.069073848892)
INFO flwr 2024-01-17 15:51:49,646 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:49,647 | server.py:218 | fit_round 337: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:52,531 | server.py:232 | fit_round 337 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:54,575 | server.py:119 | fit progress: (337, 0.44097164002660727, {'accuracy': 0.8673}, 1648.9986130511388)
INFO flwr 2024-01-17 15:51:54,575 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:54,576 | server.py:218 | fit_round 338: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:57,546 | server.py:232 | fit_round 338 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:59,497 | server.py:119 | fit progress: (338, 0.44055180020503565, {'accuracy': 0.8676}, 1653.920411515981)
INFO flwr 2024-01-17 15:51:59,500 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:59,501 | server.py:218 | fit_round 339: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:02,394 | server.py:232 | fit_round 339 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:04,347 | server.py:119 | fit progress: (339, 0.4401399282474852, {'accuracy': 0.8679}, 1658.7701920871623)
INFO flwr 2024-01-17 15:52:04,347 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:04,348 | server.py:218 | fit_round 340: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:07,199 | server.py:232 | fit_round 340 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:09,171 | server.py:119 | fit progress: (340, 0.43971651847049864, {'accuracy': 0.868}, 1663.5940901348367)
INFO flwr 2024-01-17 15:52:09,171 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:09,172 | server.py:218 | fit_round 341: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:12,061 | server.py:232 | fit_round 341 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:14,076 | server.py:119 | fit progress: (341, 0.4393119748399816, {'accuracy': 0.8681}, 1668.4996011089534)
INFO flwr 2024-01-17 15:52:14,076 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:14,077 | server.py:218 | fit_round 342: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:16,986 | server.py:232 | fit_round 342 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:19,010 | server.py:119 | fit progress: (342, 0.43889622694448843, {'accuracy': 0.8682}, 1673.433277811855)
INFO flwr 2024-01-17 15:52:19,010 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:19,011 | server.py:218 | fit_round 343: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:21,859 | server.py:232 | fit_round 343 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:23,831 | server.py:119 | fit progress: (343, 0.4384983645303172, {'accuracy': 0.8683}, 1678.2546534342691)
INFO flwr 2024-01-17 15:52:23,831 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:23,832 | server.py:218 | fit_round 344: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:26,707 | server.py:232 | fit_round 344 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:28,665 | server.py:119 | fit progress: (344, 0.4380842879185936, {'accuracy': 0.8684}, 1683.088101068046)
INFO flwr 2024-01-17 15:52:28,665 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:28,666 | server.py:218 | fit_round 345: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:31,637 | server.py:232 | fit_round 345 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:33,667 | server.py:119 | fit progress: (345, 0.43769579257917773, {'accuracy': 0.8687}, 1688.0902214860544)
INFO flwr 2024-01-17 15:52:33,667 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:33,668 | server.py:218 | fit_round 346: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:36,660 | server.py:232 | fit_round 346 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:38,699 | server.py:119 | fit progress: (346, 0.4372991922510275, {'accuracy': 0.869}, 1693.1226164288819)
INFO flwr 2024-01-17 15:52:38,700 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:38,701 | server.py:218 | fit_round 347: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:41,591 | server.py:232 | fit_round 347 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:43,606 | server.py:119 | fit progress: (347, 0.4369019243588181, {'accuracy': 0.8692}, 1698.0292571741156)
INFO flwr 2024-01-17 15:52:43,606 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:43,607 | server.py:218 | fit_round 348: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:46,469 | server.py:232 | fit_round 348 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:48,426 | server.py:119 | fit progress: (348, 0.4365140808450142, {'accuracy': 0.8695}, 1702.849935087841)
INFO flwr 2024-01-17 15:52:48,427 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:48,428 | server.py:218 | fit_round 349: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:51,286 | server.py:232 | fit_round 349 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:53,250 | server.py:119 | fit progress: (349, 0.43612451196890245, {'accuracy': 0.8697}, 1707.6737129050307)
INFO flwr 2024-01-17 15:52:53,250 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:53,251 | server.py:218 | fit_round 350: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:56,165 | server.py:232 | fit_round 350 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:58,122 | server.py:119 | fit progress: (350, 0.435742931579637, {'accuracy': 0.8701}, 1712.5452479831874)
INFO flwr 2024-01-17 15:52:58,122 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:58,123 | server.py:218 | fit_round 351: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:01,098 | server.py:232 | fit_round 351 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:03,053 | server.py:119 | fit progress: (351, 0.4353630096025282, {'accuracy': 0.8703}, 1717.475944035221)
INFO flwr 2024-01-17 15:53:03,053 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:03,054 | server.py:218 | fit_round 352: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:05,980 | server.py:232 | fit_round 352 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:07,941 | server.py:119 | fit progress: (352, 0.43497261490407046, {'accuracy': 0.8706}, 1722.3643950601108)
INFO flwr 2024-01-17 15:53:07,941 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:07,942 | server.py:218 | fit_round 353: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:10,839 | server.py:232 | fit_round 353 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:12,813 | server.py:119 | fit progress: (353, 0.4346061043859756, {'accuracy': 0.8708}, 1727.236467121169)
INFO flwr 2024-01-17 15:53:12,813 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:12,814 | server.py:218 | fit_round 354: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:15,723 | server.py:232 | fit_round 354 received 12 results and 0 failures
Server-side evaluation loss 0.45762029497798523 / accuracy 0.8625
round:      304
Server-side evaluation loss 0.45704953748175475 / accuracy 0.8628
round:      305
Server-side evaluation loss 0.45704953748175475 / accuracy 0.8628
round:      305
Server-side evaluation loss 0.45649920860426885 / accuracy 0.863
round:      306
Server-side evaluation loss 0.45649920860426885 / accuracy 0.863
round:      306
Server-side evaluation loss 0.45594824372591247 / accuracy 0.8633
round:      307
Server-side evaluation loss 0.45594824372591247 / accuracy 0.8633
round:      307
Server-side evaluation loss 0.4553966381913772 / accuracy 0.8635
round:      308
Server-side evaluation loss 0.4553966381913772 / accuracy 0.8635
round:      308
Server-side evaluation loss 0.4548570550798121 / accuracy 0.8638
round:      309
Server-side evaluation loss 0.4548570550798121 / accuracy 0.8638
round:      309
Server-side evaluation loss 0.45432141221794325 / accuracy 0.8639
round:      310
Server-side evaluation loss 0.45432141221794325 / accuracy 0.8639
round:      310
Server-side evaluation loss 0.4537772119307006 / accuracy 0.864
round:      311
Server-side evaluation loss 0.4537772119307006 / accuracy 0.864
round:      311
Server-side evaluation loss 0.4532525039018635 / accuracy 0.864
round:      312
Server-side evaluation loss 0.4532525039018635 / accuracy 0.864
round:      312
Server-side evaluation loss 0.4527282594028135 / accuracy 0.8638
round:      313
Server-side evaluation loss 0.4527282594028135 / accuracy 0.8638
round:      313
Server-side evaluation loss 0.4522074872357749 / accuracy 0.8639
round:      314
Server-side evaluation loss 0.4522074872357749 / accuracy 0.8639
round:      314
Server-side evaluation loss 0.45168805567181125 / accuracy 0.8641
round:      315
Server-side evaluation loss 0.45168805567181125 / accuracy 0.8641
round:      315
Server-side evaluation loss 0.45118155944261745 / accuracy 0.8642
round:      316
Server-side evaluation loss 0.45118155944261745 / accuracy 0.8642
round:      316
Server-side evaluation loss 0.45067729720677036 / accuracy 0.8644
round:      317
Server-side evaluation loss 0.45067729720677036 / accuracy 0.8644
round:      317
Server-side evaluation loss 0.4501669928070866 / accuracy 0.8643
round:      318
Server-side evaluation loss 0.4501669928070866 / accuracy 0.8643
round:      318
Server-side evaluation loss 0.449678320986187 / accuracy 0.8644
round:      319
Server-side evaluation loss 0.449678320986187 / accuracy 0.8644
round:      319
Server-side evaluation loss 0.4491829680489198 / accuracy 0.8644
round:      320
Server-side evaluation loss 0.4491829680489198 / accuracy 0.8644
round:      320
Server-side evaluation loss 0.4486859919785576 / accuracy 0.8647
round:      321
Server-side evaluation loss 0.4486859919785576 / accuracy 0.8647
round:      321
Server-side evaluation loss 0.4482099407992201 / accuracy 0.8648
round:      322
Server-side evaluation loss 0.4482099407992201 / accuracy 0.8648
round:      322
Server-side evaluation loss 0.44772744968076794 / accuracy 0.865
round:      323
Server-side evaluation loss 0.44772744968076794 / accuracy 0.865
round:      323
Server-side evaluation loss 0.44725455396158176 / accuracy 0.8653
round:      324
Server-side evaluation loss 0.44725455396158176 / accuracy 0.8653
round:      324
Server-side evaluation loss 0.44677187452481787 / accuracy 0.8653
round:      325
Server-side evaluation loss 0.44677187452481787 / accuracy 0.8653
round:      325
Server-side evaluation loss 0.44631093600661725 / accuracy 0.8655
round:      326
Server-side evaluation loss 0.44631093600661725 / accuracy 0.8655
round:      326
Server-side evaluation loss 0.4458405050536422 / accuracy 0.8655
round:      327
Server-side evaluation loss 0.4458405050536422 / accuracy 0.8655
round:      327
Server-side evaluation loss 0.44538321235851497 / accuracy 0.8658
round:      328
Server-side evaluation loss 0.44538321235851497 / accuracy 0.8658
round:      328
Server-side evaluation loss 0.44492703011001894 / accuracy 0.8658
round:      329
Server-side evaluation loss 0.44492703011001894 / accuracy 0.8658
round:      329
Server-side evaluation loss 0.4444799834526807 / accuracy 0.8662
round:      330
Server-side evaluation loss 0.4444799834526807 / accuracy 0.8662
round:      330
Server-side evaluation loss 0.44402516461781877 / accuracy 0.8664
round:      331
Server-side evaluation loss 0.44402516461781877 / accuracy 0.8664
round:      331
Server-side evaluation loss 0.44358473717597935 / accuracy 0.8666
round:      332
Server-side evaluation loss 0.44358473717597935 / accuracy 0.8666
round:      332
Server-side evaluation loss 0.44314114383622355 / accuracy 0.8667
round:      333
Server-side evaluation loss 0.44314114383622355 / accuracy 0.8667
round:      333
Server-side evaluation loss 0.44269997271915984 / accuracy 0.8668
round:      334
Server-side evaluation loss 0.44269997271915984 / accuracy 0.8668
round:      334
Server-side evaluation loss 0.4422501580964161 / accuracy 0.867
round:      335
Server-side evaluation loss 0.4422501580964161 / accuracy 0.867
round:      335
Server-side evaluation loss 0.44182242852662973 / accuracy 0.8671
round:      336
Server-side evaluation loss 0.44182242852662973 / accuracy 0.8671
round:      336
Server-side evaluation loss 0.441387505287649 / accuracy 0.8673
round:      337
Server-side evaluation loss 0.441387505287649 / accuracy 0.8673
round:      337
Server-side evaluation loss 0.44097164002660727 / accuracy 0.8673
round:      338
Server-side evaluation loss 0.44097164002660727 / accuracy 0.8673
round:      338
Server-side evaluation loss 0.44055180020503565 / accuracy 0.8676
round:      339
Server-side evaluation loss 0.44055180020503565 / accuracy 0.8676
round:      339
Server-side evaluation loss 0.4401399282474852 / accuracy 0.8679
round:      340
Server-side evaluation loss 0.4401399282474852 / accuracy 0.8679
round:      340
Server-side evaluation loss 0.43971651847049864 / accuracy 0.868
round:      341
Server-side evaluation loss 0.43971651847049864 / accuracy 0.868
round:      341
Server-side evaluation loss 0.4393119748399816 / accuracy 0.8681
round:      342
Server-side evaluation loss 0.4393119748399816 / accuracy 0.8681
round:      342
Server-side evaluation loss 0.43889622694448843 / accuracy 0.8682
round:      343
Server-side evaluation loss 0.43889622694448843 / accuracy 0.8682
round:      343
Server-side evaluation loss 0.4384983645303172 / accuracy 0.8683
round:      344
Server-side evaluation loss 0.4384983645303172 / accuracy 0.8683
round:      344
Server-side evaluation loss 0.4380842879185936 / accuracy 0.8684
round:      345
Server-side evaluation loss 0.4380842879185936 / accuracy 0.8684
round:      345
Server-side evaluation loss 0.43769579257917773 / accuracy 0.8687
round:      346
Server-side evaluation loss 0.43769579257917773 / accuracy 0.8687
round:      346
Server-side evaluation loss 0.4372991922510275 / accuracy 0.869
round:      347
Server-side evaluation loss 0.4372991922510275 / accuracy 0.869
round:      347
Server-side evaluation loss 0.4369019243588181 / accuracy 0.8692
round:      348
Server-side evaluation loss 0.4369019243588181 / accuracy 0.8692
round:      348
Server-side evaluation loss 0.4365140808450142 / accuracy 0.8695
round:      349
Server-side evaluation loss 0.4365140808450142 / accuracy 0.8695
round:      349
Server-side evaluation loss 0.43612451196890245 / accuracy 0.8697
round:      350
Server-side evaluation loss 0.43612451196890245 / accuracy 0.8697
round:      350
Server-side evaluation loss 0.435742931579637 / accuracy 0.8701
round:      351
Server-side evaluation loss 0.435742931579637 / accuracy 0.8701
round:      351
Server-side evaluation loss 0.4353630096025282 / accuracy 0.8703
round:      352
Server-side evaluation loss 0.4353630096025282 / accuracy 0.8703
round:      352
Server-side evaluation loss 0.43497261490407046 / accuracy 0.8706
round:      353
Server-side evaluation loss 0.43497261490407046 / accuracy 0.8706
round:      353
Server-side evaluation loss 0.4346061043859756 / accuracy 0.8708
round:      354
INFO flwr 2024-01-17 15:53:17,743 | server.py:119 | fit progress: (354, 0.4342238414905714, {'accuracy': 0.8709}, 1732.1662900471129)
INFO flwr 2024-01-17 15:53:17,744 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:17,744 | server.py:218 | fit_round 355: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:20,603 | server.py:232 | fit_round 355 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:22,629 | server.py:119 | fit progress: (355, 0.4338569108708969, {'accuracy': 0.871}, 1737.0528912441805)
INFO flwr 2024-01-17 15:53:22,630 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:22,631 | server.py:218 | fit_round 356: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:25,514 | server.py:232 | fit_round 356 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:27,477 | server.py:119 | fit progress: (356, 0.4335048442138611, {'accuracy': 0.8709}, 1741.9001292879693)
INFO flwr 2024-01-17 15:53:27,477 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:27,478 | server.py:218 | fit_round 357: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:30,373 | server.py:232 | fit_round 357 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:32,328 | server.py:119 | fit progress: (357, 0.4331397199580367, {'accuracy': 0.8708}, 1746.7515918468125)
INFO flwr 2024-01-17 15:53:32,328 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:32,329 | server.py:218 | fit_round 358: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:35,249 | server.py:232 | fit_round 358 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:37,278 | server.py:119 | fit progress: (358, 0.43277526040574277, {'accuracy': 0.8713}, 1751.7018598141149)
INFO flwr 2024-01-17 15:53:37,279 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:37,280 | server.py:218 | fit_round 359: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:40,185 | server.py:232 | fit_round 359 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:42,142 | server.py:119 | fit progress: (359, 0.43241768315560064, {'accuracy': 0.8712}, 1756.5655065281317)
INFO flwr 2024-01-17 15:53:42,142 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:42,143 | server.py:218 | fit_round 360: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:45,039 | server.py:232 | fit_round 360 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:46,991 | server.py:119 | fit progress: (360, 0.4320649054531018, {'accuracy': 0.8714}, 1761.4139791801572)
INFO flwr 2024-01-17 15:53:46,991 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:46,992 | server.py:218 | fit_round 361: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:49,964 | server.py:232 | fit_round 361 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:51,931 | server.py:119 | fit progress: (361, 0.4317106374797413, {'accuracy': 0.8715}, 1766.353947501164)
INFO flwr 2024-01-17 15:53:51,931 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:51,932 | server.py:218 | fit_round 362: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:54,826 | server.py:232 | fit_round 362 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:56,785 | server.py:119 | fit progress: (362, 0.43137656433072735, {'accuracy': 0.8715}, 1771.2081825411879)
INFO flwr 2024-01-17 15:53:56,785 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:56,786 | server.py:218 | fit_round 363: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:59,692 | server.py:232 | fit_round 363 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:01,634 | server.py:119 | fit progress: (363, 0.43101978098867577, {'accuracy': 0.8715}, 1776.0570374531671)
INFO flwr 2024-01-17 15:54:01,634 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:01,635 | server.py:218 | fit_round 364: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:04,510 | server.py:232 | fit_round 364 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:06,484 | server.py:119 | fit progress: (364, 0.4306753349388812, {'accuracy': 0.8716}, 1780.9077695230953)
INFO flwr 2024-01-17 15:54:06,485 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:06,485 | server.py:218 | fit_round 365: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:09,415 | server.py:232 | fit_round 365 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:11,372 | server.py:119 | fit progress: (365, 0.4303319401889661, {'accuracy': 0.8717}, 1785.7951763630845)
INFO flwr 2024-01-17 15:54:11,372 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:11,373 | server.py:218 | fit_round 366: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:14,321 | server.py:232 | fit_round 366 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:16,268 | server.py:119 | fit progress: (366, 0.4299943785576517, {'accuracy': 0.8717}, 1790.6911199232563)
INFO flwr 2024-01-17 15:54:16,268 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:16,269 | server.py:218 | fit_round 367: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:19,141 | server.py:232 | fit_round 367 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:21,111 | server.py:119 | fit progress: (367, 0.4296695168053313, {'accuracy': 0.872}, 1795.5347649808973)
INFO flwr 2024-01-17 15:54:21,112 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:21,112 | server.py:218 | fit_round 368: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:23,978 | server.py:232 | fit_round 368 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:25,991 | server.py:119 | fit progress: (368, 0.42932294612616523, {'accuracy': 0.8721}, 1800.414592238143)
INFO flwr 2024-01-17 15:54:25,995 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:25,996 | server.py:218 | fit_round 369: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:28,888 | server.py:232 | fit_round 369 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:30,904 | server.py:119 | fit progress: (369, 0.4290128502403698, {'accuracy': 0.8723}, 1805.3274302319624)
INFO flwr 2024-01-17 15:54:30,904 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:30,905 | server.py:218 | fit_round 370: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:33,755 | server.py:232 | fit_round 370 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:35,728 | server.py:119 | fit progress: (370, 0.4286692835127422, {'accuracy': 0.8724}, 1810.15140299825)
INFO flwr 2024-01-17 15:54:35,728 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:35,729 | server.py:218 | fit_round 371: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:38,626 | server.py:232 | fit_round 371 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:40,585 | server.py:119 | fit progress: (371, 0.4283500789340639, {'accuracy': 0.8723}, 1815.0084688761272)
INFO flwr 2024-01-17 15:54:40,585 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:40,586 | server.py:218 | fit_round 372: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:43,483 | server.py:232 | fit_round 372 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:45,437 | server.py:119 | fit progress: (372, 0.4280204575562634, {'accuracy': 0.8722}, 1819.8601869489066)
INFO flwr 2024-01-17 15:54:45,437 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:45,438 | server.py:218 | fit_round 373: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:48,300 | server.py:232 | fit_round 373 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:50,262 | server.py:119 | fit progress: (373, 0.4276957396912105, {'accuracy': 0.8722}, 1824.685406071134)
INFO flwr 2024-01-17 15:54:50,262 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:50,263 | server.py:218 | fit_round 374: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:53,154 | server.py:232 | fit_round 374 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:55,125 | server.py:119 | fit progress: (374, 0.42737038355079937, {'accuracy': 0.8723}, 1829.5485620559193)
INFO flwr 2024-01-17 15:54:55,126 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:55,127 | server.py:218 | fit_round 375: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:58,059 | server.py:232 | fit_round 375 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:00,005 | server.py:119 | fit progress: (375, 0.4270589204860682, {'accuracy': 0.8724}, 1834.427984148264)
INFO flwr 2024-01-17 15:55:00,005 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:00,006 | server.py:218 | fit_round 376: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:02,866 | server.py:232 | fit_round 376 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:04,840 | server.py:119 | fit progress: (376, 0.42673819587992895, {'accuracy': 0.8725}, 1839.2629705602303)
INFO flwr 2024-01-17 15:55:04,840 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:04,841 | server.py:218 | fit_round 377: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:07,873 | server.py:232 | fit_round 377 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:09,828 | server.py:119 | fit progress: (377, 0.42643382667719487, {'accuracy': 0.8726}, 1844.2511845119298)
INFO flwr 2024-01-17 15:55:09,828 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:09,829 | server.py:218 | fit_round 378: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:12,699 | server.py:232 | fit_round 378 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:14,721 | server.py:119 | fit progress: (378, 0.42610138187381297, {'accuracy': 0.8727}, 1849.1441431911662)
INFO flwr 2024-01-17 15:55:14,721 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:14,722 | server.py:218 | fit_round 379: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:17,624 | server.py:232 | fit_round 379 received 12 results and 0 failures
