INFO flwr 2023-12-21 14:37:59,506 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 15:11:10,120 | server.py:232 | fit_round 355 received 50 results and 0 failures
INFO flwr 2023-12-21 15:11:12,233 | server.py:119 | fit progress: (355, 0.30743644232350914, {'accuracy': 0.9115}, 1926.4085367660155)
INFO flwr 2023-12-21 15:11:12,233 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:12,233 | server.py:218 | fit_round 356: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:11:16,434 | server.py:232 | fit_round 356 received 50 results and 0 failures
INFO flwr 2023-12-21 15:11:18,533 | server.py:119 | fit progress: (356, 0.30714729075127434, {'accuracy': 0.9115}, 1932.7090835869894)
INFO flwr 2023-12-21 15:11:18,533 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:18,534 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:11:22,835 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2023-12-21 15:11:24,931 | server.py:119 | fit progress: (357, 0.30685939520742594, {'accuracy': 0.9115}, 1939.1072172800195)
INFO flwr 2023-12-21 15:11:24,931 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:24,932 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:11:29,084 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2023-12-21 15:11:31,169 | server.py:119 | fit progress: (358, 0.3065738691881842, {'accuracy': 0.9117}, 1945.3450441840105)
INFO flwr 2023-12-21 15:11:31,169 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:31,169 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:11:33,861 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2023-12-21 15:11:35,928 | server.py:119 | fit progress: (359, 0.306289017070736, {'accuracy': 0.9119}, 1950.1038301690132)
INFO flwr 2023-12-21 15:11:35,928 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:35,928 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:11:39,383 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2023-12-21 15:11:41,470 | server.py:119 | fit progress: (360, 0.3060056440334486, {'accuracy': 0.9121}, 1955.6457906310097)
INFO flwr 2023-12-21 15:11:41,470 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:41,470 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:11:44,484 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2023-12-21 15:11:46,599 | server.py:119 | fit progress: (361, 0.3057229444289396, {'accuracy': 0.9122}, 1960.7754268019926)
INFO flwr 2023-12-21 15:11:46,600 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:46,600 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:11:49,560 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2023-12-21 15:11:51,639 | server.py:119 | fit progress: (362, 0.3054412241124842, {'accuracy': 0.9123}, 1965.8154071680037)
INFO flwr 2023-12-21 15:11:51,640 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:51,640 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:11:55,734 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2023-12-21 15:11:57,827 | server.py:119 | fit progress: (363, 0.30516151994210095, {'accuracy': 0.9126}, 1972.00295374298)
INFO flwr 2023-12-21 15:11:57,827 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-21 15:11:57,827 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:01,979 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:04,084 | server.py:119 | fit progress: (364, 0.30488306321861947, {'accuracy': 0.9126}, 1978.2601571130217)
INFO flwr 2023-12-21 15:12:04,084 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:04,085 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:07,063 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:09,127 | server.py:119 | fit progress: (365, 0.3046054007963595, {'accuracy': 0.9125}, 1983.3031488619745)
INFO flwr 2023-12-21 15:12:09,128 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:09,128 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:11,823 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:13,889 | server.py:119 | fit progress: (366, 0.3043292230142817, {'accuracy': 0.9125}, 1988.064731091028)
INFO flwr 2023-12-21 15:12:13,889 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:13,889 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:16,531 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:18,581 | server.py:119 | fit progress: (367, 0.3040536367212225, {'accuracy': 0.9126}, 1992.7569640880101)
INFO flwr 2023-12-21 15:12:18,581 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:18,581 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:21,268 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:23,338 | server.py:119 | fit progress: (368, 0.3037788618788992, {'accuracy': 0.9128}, 1997.5144106679945)
INFO flwr 2023-12-21 15:12:23,339 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:23,339 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:27,539 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:29,636 | server.py:119 | fit progress: (369, 0.3035055368690846, {'accuracy': 0.9127}, 2003.81240130699)
INFO flwr 2023-12-21 15:12:29,637 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:29,637 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:32,785 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:34,870 | server.py:119 | fit progress: (370, 0.3032331071846214, {'accuracy': 0.913}, 2009.0457017960143)
INFO flwr 2023-12-21 15:12:34,870 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:34,870 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:38,138 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:40,226 | server.py:119 | fit progress: (371, 0.30296140007614103, {'accuracy': 0.913}, 2014.4014986020047)
INFO flwr 2023-12-21 15:12:40,226 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:40,227 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:43,211 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:45,296 | server.py:119 | fit progress: (372, 0.3026906000161118, {'accuracy': 0.913}, 2019.471821805986)
INFO flwr 2023-12-21 15:12:45,296 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:45,296 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:49,917 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:52,034 | server.py:119 | fit progress: (373, 0.30242084401249947, {'accuracy': 0.9131}, 2026.209745323984)
INFO flwr 2023-12-21 15:12:52,034 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:52,034 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:54,981 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2023-12-21 15:12:57,063 | server.py:119 | fit progress: (374, 0.3021516171580573, {'accuracy': 0.9134}, 2031.2388535739738)
INFO flwr 2023-12-21 15:12:57,063 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-21 15:12:57,063 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:12:59,723 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:01,768 | server.py:119 | fit progress: (375, 0.3018836969427102, {'accuracy': 0.9135}, 2035.9440338829882)
INFO flwr 2023-12-21 15:13:01,768 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:01,768 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:04,512 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:06,585 | server.py:119 | fit progress: (376, 0.301616473679154, {'accuracy': 0.9137}, 2040.7608269570046)
INFO flwr 2023-12-21 15:13:06,585 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:06,585 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:10,113 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:12,197 | server.py:119 | fit progress: (377, 0.30135043773686887, {'accuracy': 0.9142}, 2046.372501815029)
INFO flwr 2023-12-21 15:13:12,197 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:12,197 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:15,771 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:17,860 | server.py:119 | fit progress: (378, 0.301085787171393, {'accuracy': 0.9144}, 2052.035905646975)
INFO flwr 2023-12-21 15:13:17,860 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:17,860 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:20,598 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:22,685 | server.py:119 | fit progress: (379, 0.30082187684093525, {'accuracy': 0.9145}, 2056.861473719997)
INFO flwr 2023-12-21 15:13:22,686 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:22,686 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:25,773 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:27,860 | server.py:119 | fit progress: (380, 0.30055926513170944, {'accuracy': 0.9146}, 2062.0357747210073)
INFO flwr 2023-12-21 15:13:27,860 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:27,861 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:31,106 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:33,187 | server.py:119 | fit progress: (381, 0.30029760318921234, {'accuracy': 0.9147}, 2067.3632290789974)
INFO flwr 2023-12-21 15:13:33,188 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:33,188 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:37,532 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:39,619 | server.py:119 | fit progress: (382, 0.300036049566639, {'accuracy': 0.9147}, 2073.794951646996)
INFO flwr 2023-12-21 15:13:39,619 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:39,619 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:42,225 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:44,285 | server.py:119 | fit progress: (383, 0.29977551305103894, {'accuracy': 0.9148}, 2078.461310413026)
INFO flwr 2023-12-21 15:13:44,286 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:44,286 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:47,276 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:49,348 | server.py:119 | fit progress: (384, 0.29951624930317644, {'accuracy': 0.9148}, 2083.5240906989784)
INFO flwr 2023-12-21 15:13:49,348 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:49,349 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:52,939 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-21 15:13:55,048 | server.py:119 | fit progress: (385, 0.29925762137725737, {'accuracy': 0.9148}, 2089.224288035999)
INFO flwr 2023-12-21 15:13:55,048 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-21 15:13:55,049 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:13:58,901 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:00,991 | server.py:119 | fit progress: (386, 0.2989993775205007, {'accuracy': 0.9148}, 2095.1667220409727)
INFO flwr 2023-12-21 15:14:00,992 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:00,992 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:04,010 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:06,083 | server.py:119 | fit progress: (387, 0.298742574675008, {'accuracy': 0.9149}, 2100.259238046012)
INFO flwr 2023-12-21 15:14:06,084 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:06,084 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:09,177 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:11,256 | server.py:119 | fit progress: (388, 0.29848714261446124, {'accuracy': 0.9149}, 2105.4317420449806)
INFO flwr 2023-12-21 15:14:11,256 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:11,256 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:14,160 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:16,227 | server.py:119 | fit progress: (389, 0.298232524014284, {'accuracy': 0.915}, 2110.403238780971)
INFO flwr 2023-12-21 15:14:16,228 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:16,228 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:19,156 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:21,230 | server.py:119 | fit progress: (390, 0.29797874445581063, {'accuracy': 0.9151}, 2115.405656139017)
INFO flwr 2023-12-21 15:14:21,230 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:21,230 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:23,891 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:26,002 | server.py:119 | fit progress: (391, 0.2977250701374202, {'accuracy': 0.9151}, 2120.1777685380075)
INFO flwr 2023-12-21 15:14:26,002 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:26,002 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:29,331 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:31,410 | server.py:119 | fit progress: (392, 0.2974728851568147, {'accuracy': 0.9151}, 2125.5857429070165)
INFO flwr 2023-12-21 15:14:31,410 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:31,410 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:35,586 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:37,699 | server.py:119 | fit progress: (393, 0.2972216354487489, {'accuracy': 0.9154}, 2131.8748852980207)
INFO flwr 2023-12-21 15:14:37,700 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:37,700 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:40,688 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:42,779 | server.py:119 | fit progress: (394, 0.2969712208615619, {'accuracy': 0.9155}, 2136.9554430560092)
INFO flwr 2023-12-21 15:14:42,780 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:42,780 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:45,765 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:47,845 | server.py:119 | fit progress: (395, 0.29672091990992233, {'accuracy': 0.9154}, 2142.020708154014)
INFO flwr 2023-12-21 15:14:47,845 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:47,846 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:50,791 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:52,865 | server.py:119 | fit progress: (396, 0.29647147968787624, {'accuracy': 0.9154}, 2147.040845521027)
INFO flwr 2023-12-21 15:14:52,865 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:52,865 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:14:55,620 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-21 15:14:57,702 | server.py:119 | fit progress: (397, 0.2962227062422506, {'accuracy': 0.9154}, 2151.877743172983)
INFO flwr 2023-12-21 15:14:57,702 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-21 15:14:57,702 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:15:00,346 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-21 15:15:02,432 | server.py:119 | fit progress: (398, 0.2959743270911682, {'accuracy': 0.9154}, 2156.60769739002)
INFO flwr 2023-12-21 15:15:02,432 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-21 15:15:02,432 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:15:05,969 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-21 15:15:08,054 | server.py:119 | fit progress: (399, 0.295725971992318, {'accuracy': 0.9155}, 2162.230115326005)
INFO flwr 2023-12-21 15:15:08,055 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-21 15:15:08,055 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:15:11,706 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.32449749041395326 / accuracy 0.9055
round:      304
Server-side evaluation loss 0.3241243428797773 / accuracy 0.9055
round:      305
Server-side evaluation loss 0.3237534060771076 / accuracy 0.9056
round:      306
Server-side evaluation loss 0.3233845109191564 / accuracy 0.9057
round:      307
Server-side evaluation loss 0.32301821138701753 / accuracy 0.9057
round:      308
Server-side evaluation loss 0.32265389250567106 / accuracy 0.906
round:      309
Server-side evaluation loss 0.3222901946738185 / accuracy 0.9059
round:      310
Server-side evaluation loss 0.32192840199455314 / accuracy 0.9059
round:      311
Server-side evaluation loss 0.3215683850750729 / accuracy 0.9062
round:      312
Server-side evaluation loss 0.3212109566687825 / accuracy 0.9064
round:      313
Server-side evaluation loss 0.3208558506456876 / accuracy 0.9064
round:      314
Server-side evaluation loss 0.32050244435805014 / accuracy 0.9066
round:      315
Server-side evaluation loss 0.3201503126770961 / accuracy 0.9068
round:      316
Server-side evaluation loss 0.31979984230307684 / accuracy 0.9068
round:      317
Server-side evaluation loss 0.3194517350763175 / accuracy 0.9068
round:      318
Server-side evaluation loss 0.3191060564406783 / accuracy 0.9068
round:      319
Server-side evaluation loss 0.318762579857359 / accuracy 0.9071
round:      320
Server-side evaluation loss 0.31842097859888463 / accuracy 0.9071
round:      321
Server-side evaluation loss 0.31808000266026876 / accuracy 0.9072
round:      322
Server-side evaluation loss 0.3177405529966044 / accuracy 0.9072
round:      323
Server-side evaluation loss 0.3174029582606504 / accuracy 0.9074
round:      324
Server-side evaluation loss 0.3170662960358635 / accuracy 0.9074
round:      325
Server-side evaluation loss 0.3167325421642094 / accuracy 0.9075
round:      326
Server-side evaluation loss 0.31640066246833515 / accuracy 0.9075
round:      327
Server-side evaluation loss 0.3160703084591984 / accuracy 0.9076
round:      328
Server-side evaluation loss 0.3157418270735442 / accuracy 0.9078
round:      329
Server-side evaluation loss 0.3154150119739199 / accuracy 0.9078
round:      330
Server-side evaluation loss 0.3150890682587342 / accuracy 0.908
round:      331
Server-side evaluation loss 0.3147651128880486 / accuracy 0.908
round:      332
Server-side evaluation loss 0.31444292863518813 / accuracy 0.9081
round:      333
Server-side evaluation loss 0.31412197080013127 / accuracy 0.9083
round:      334
Server-side evaluation loss 0.3138024444046994 / accuracy 0.9085
round:      335
Server-side evaluation loss 0.3134844710316121 / accuracy 0.9084
round:      336
Server-side evaluation loss 0.3131685908863057 / accuracy 0.9084
round:      337
Server-side evaluation loss 0.3128548190338228 / accuracy 0.9084
round:      338
Server-side evaluation loss 0.3125424010626186 / accuracy 0.9084
round:      339
Server-side evaluation loss 0.31223163474075516 / accuracy 0.9085
round:      340
Server-side evaluation loss 0.31192177006488775 / accuracy 0.9088
round:      341
Server-side evaluation loss 0.31161330903906675 / accuracy 0.9091
round:      342
Server-side evaluation loss 0.3113061426652297 / accuracy 0.9095
round:      343
Server-side evaluation loss 0.31100051697776343 / accuracy 0.9098
round:      344
Server-side evaluation loss 0.3106968313153572 / accuracy 0.9101
round:      345
Server-side evaluation loss 0.31039346482177455 / accuracy 0.9103
round:      346
Server-side evaluation loss 0.3100910463580022 / accuracy 0.9105
round:      347
Server-side evaluation loss 0.3097901648764136 / accuracy 0.9106
round:      348
Server-side evaluation loss 0.3094906476002231 / accuracy 0.9106
round:      349
Server-side evaluation loss 0.30919291259318077 / accuracy 0.9107
round:      350
Server-side evaluation loss 0.30889680383323675 / accuracy 0.9108
round:      351
Server-side evaluation loss 0.3086023164047602 / accuracy 0.9111
round:      352
Server-side evaluation loss 0.3083092064443177 / accuracy 0.9113
round:      353
Server-side evaluation loss 0.308017126879539 / accuracy 0.9114
round:      354
Server-side evaluation loss 0.307726104454299 / accuracy 0.9115
round:      355
Server-side evaluation loss 0.30743644232350914 / accuracy 0.9115
round:      356
Server-side evaluation loss 0.30714729075127434 / accuracy 0.9115
round:      357
Server-side evaluation loss 0.30685939520742594 / accuracy 0.9115
round:      358
Server-side evaluation loss 0.3065738691881842 / accuracy 0.9117
round:      359
Server-side evaluation loss 0.306289017070736 / accuracy 0.9119
round:      360
Server-side evaluation loss 0.3060056440334486 / accuracy 0.9121
round:      361
Server-side evaluation loss 0.3057229444289396 / accuracy 0.9122
round:      362
Server-side evaluation loss 0.3054412241124842 / accuracy 0.9123
round:      363
Server-side evaluation loss 0.30516151994210095 / accuracy 0.9126
round:      364
Server-side evaluation loss 0.30488306321861947 / accuracy 0.9126
round:      365
Server-side evaluation loss 0.3046054007963595 / accuracy 0.9125
round:      366
Server-side evaluation loss 0.3043292230142817 / accuracy 0.9125
round:      367
Server-side evaluation loss 0.3040536367212225 / accuracy 0.9126
round:      368
Server-side evaluation loss 0.3037788618788992 / accuracy 0.9128
round:      369
Server-side evaluation loss 0.3035055368690846 / accuracy 0.9127
round:      370
Server-side evaluation loss 0.3032331071846214 / accuracy 0.913
round:      371
Server-side evaluation loss 0.30296140007614103 / accuracy 0.913
round:      372
Server-side evaluation loss 0.3026906000161118 / accuracy 0.913
round:      373
Server-side evaluation loss 0.30242084401249947 / accuracy 0.9131
round:      374
Server-side evaluation loss 0.3021516171580573 / accuracy 0.9134
round:      375
Server-side evaluation loss 0.3018836969427102 / accuracy 0.9135
round:      376
Server-side evaluation loss 0.301616473679154 / accuracy 0.9137
round:      377
Server-side evaluation loss 0.30135043773686887 / accuracy 0.9142
round:      378
Server-side evaluation loss 0.301085787171393 / accuracy 0.9144
round:      379
Server-side evaluation loss 0.30082187684093525 / accuracy 0.9145
round:      380
Server-side evaluation loss 0.30055926513170944 / accuracy 0.9146
round:      381
Server-side evaluation loss 0.30029760318921234 / accuracy 0.9147
round:      382
Server-side evaluation loss 0.300036049566639 / accuracy 0.9147
round:      383
Server-side evaluation loss 0.29977551305103894 / accuracy 0.9148
round:      384
Server-side evaluation loss 0.29951624930317644 / accuracy 0.9148
round:      385
Server-side evaluation loss 0.29925762137725737 / accuracy 0.9148
round:      386
Server-side evaluation loss 0.2989993775205007 / accuracy 0.9148
round:      387
Server-side evaluation loss 0.298742574675008 / accuracy 0.9149
round:      388
Server-side evaluation loss 0.29848714261446124 / accuracy 0.9149
round:      389
Server-side evaluation loss 0.298232524014284 / accuracy 0.915
round:      390
Server-side evaluation loss 0.29797874445581063 / accuracy 0.9151
round:      391
Server-side evaluation loss 0.2977250701374202 / accuracy 0.9151
round:      392
Server-side evaluation loss 0.2974728851568147 / accuracy 0.9151
round:      393
Server-side evaluation loss 0.2972216354487489 / accuracy 0.9154
round:      394
Server-side evaluation loss 0.2969712208615619 / accuracy 0.9155
round:      395
Server-side evaluation loss 0.29672091990992233 / accuracy 0.9154
round:      396
Server-side evaluation loss 0.29647147968787624 / accuracy 0.9154
round:      397
Server-side evaluation loss 0.2962227062422506 / accuracy 0.9154
round:      398
Server-side evaluation loss 0.2959743270911682 / accuracy 0.9154
round:      399
Server-side evaluation loss 0.295725971992318 / accuracy 0.9155
round:      400
INFO flwr 2023-12-21 15:15:13,845 | server.py:119 | fit progress: (400, 0.2954786165503496, {'accuracy': 0.9155}, 2168.020663790987)
