INFO flwr 2023-12-19 17:15:40,646 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:17:16,016 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:16,016 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:17,254 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:18,204 | server.py:119 | fit progress: (17, 1.601836996948719, {'accuracy': 0.6008}, 96.59934760601027)
INFO flwr 2023-12-19 17:17:18,204 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:18,204 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:19,692 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:20,612 | server.py:119 | fit progress: (18, 1.4703002513319254, {'accuracy': 0.6382}, 99.00764778105076)
INFO flwr 2023-12-19 17:17:20,613 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:20,613 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:21,832 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:22,766 | server.py:119 | fit progress: (19, 1.3305983976334332, {'accuracy': 0.6747}, 101.16109717503423)
INFO flwr 2023-12-19 17:17:22,766 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:22,766 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:24,245 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:25,178 | server.py:119 | fit progress: (20, 1.186399809453264, {'accuracy': 0.7073}, 103.57382057403447)
INFO flwr 2023-12-19 17:17:25,179 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:25,179 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:26,658 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:27,608 | server.py:119 | fit progress: (21, 1.0475328087860718, {'accuracy': 0.7455}, 106.00338741601445)
INFO flwr 2023-12-19 17:17:27,608 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:27,609 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:28,922 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:29,848 | server.py:119 | fit progress: (22, 0.927488700455986, {'accuracy': 0.7756}, 108.24328135600081)
INFO flwr 2023-12-19 17:17:29,848 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:29,848 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:31,330 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:32,247 | server.py:119 | fit progress: (23, 0.8312650796563364, {'accuracy': 0.7872}, 110.64224926900351)
INFO flwr 2023-12-19 17:17:32,247 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:32,247 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:33,578 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:34,491 | server.py:119 | fit progress: (24, 0.7518661943437299, {'accuracy': 0.7969}, 112.8865379000199)
INFO flwr 2023-12-19 17:17:34,491 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:34,491 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:35,832 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:36,750 | server.py:119 | fit progress: (25, 0.6861767881100183, {'accuracy': 0.801}, 115.14539151603822)
INFO flwr 2023-12-19 17:17:36,750 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:36,750 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:38,087 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:38,992 | server.py:119 | fit progress: (26, 0.6369227150055115, {'accuracy': 0.8063}, 117.38749940204434)
INFO flwr 2023-12-19 17:17:38,992 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:38,992 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:40,494 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:41,406 | server.py:119 | fit progress: (27, 0.6017118426226603, {'accuracy': 0.8115}, 119.80181610200088)
INFO flwr 2023-12-19 17:17:41,407 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:41,407 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:42,626 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:43,534 | server.py:119 | fit progress: (28, 0.5736295719250003, {'accuracy': 0.8185}, 121.92945652100025)
INFO flwr 2023-12-19 17:17:43,534 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:43,534 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:44,863 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:45,770 | server.py:119 | fit progress: (29, 0.549277289956413, {'accuracy': 0.8264}, 124.16565436200472)
INFO flwr 2023-12-19 17:17:45,770 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:45,771 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:47,010 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:47,944 | server.py:119 | fit progress: (30, 0.5301614335414352, {'accuracy': 0.8344}, 126.33910506701795)
INFO flwr 2023-12-19 17:17:47,944 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:47,944 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:49,432 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:50,334 | server.py:119 | fit progress: (31, 0.5154609128883619, {'accuracy': 0.8409}, 128.7290996540105)
INFO flwr 2023-12-19 17:17:50,334 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:50,334 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:51,854 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:52,762 | server.py:119 | fit progress: (32, 0.5013716022933141, {'accuracy': 0.8454}, 131.1577270720154)
INFO flwr 2023-12-19 17:17:52,763 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:52,763 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:54,078 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:54,984 | server.py:119 | fit progress: (33, 0.48759521830036473, {'accuracy': 0.8522}, 133.37974956905236)
INFO flwr 2023-12-19 17:17:54,985 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:54,985 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:56,495 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:57,407 | server.py:119 | fit progress: (34, 0.47615918676304064, {'accuracy': 0.8586}, 135.80195278703468)
INFO flwr 2023-12-19 17:17:57,407 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:57,407 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:17:58,916 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-19 17:17:59,821 | server.py:119 | fit progress: (35, 0.4662865082096936, {'accuracy': 0.863}, 138.2166638370254)
INFO flwr 2023-12-19 17:17:59,821 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:59,822 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:01,324 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:02,229 | server.py:119 | fit progress: (36, 0.4558549023971206, {'accuracy': 0.8688}, 140.62416915001813)
INFO flwr 2023-12-19 17:18:02,229 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:02,229 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:03,429 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:04,335 | server.py:119 | fit progress: (37, 0.4453491007180398, {'accuracy': 0.8733}, 142.73004930501338)
INFO flwr 2023-12-19 17:18:04,335 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:04,335 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:05,651 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:06,568 | server.py:119 | fit progress: (38, 0.43619463580574963, {'accuracy': 0.8752}, 144.9629296370549)
INFO flwr 2023-12-19 17:18:06,568 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:06,568 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:07,886 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:08,807 | server.py:119 | fit progress: (39, 0.4278643289887641, {'accuracy': 0.878}, 147.2022335990332)
INFO flwr 2023-12-19 17:18:08,808 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:08,808 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:10,322 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:11,274 | server.py:119 | fit progress: (40, 0.4193886211561668, {'accuracy': 0.8811}, 149.66939532302786)
INFO flwr 2023-12-19 17:18:11,274 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:11,274 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:12,611 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:13,517 | server.py:119 | fit progress: (41, 0.4112081771659277, {'accuracy': 0.8823}, 151.9127530460246)
INFO flwr 2023-12-19 17:18:13,518 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:13,518 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:15,005 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:15,913 | server.py:119 | fit progress: (42, 0.40400772979745553, {'accuracy': 0.8859}, 154.3084332270082)
INFO flwr 2023-12-19 17:18:15,913 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:15,913 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:17,145 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:18,103 | server.py:119 | fit progress: (43, 0.39745724955847134, {'accuracy': 0.8872}, 156.49887602904346)
INFO flwr 2023-12-19 17:18:18,104 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:18,104 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:19,593 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:20,516 | server.py:119 | fit progress: (44, 0.3909602483850013, {'accuracy': 0.8872}, 158.91152830200735)
INFO flwr 2023-12-19 17:18:20,516 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:20,516 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:22,017 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:22,959 | server.py:119 | fit progress: (45, 0.3842865866780268, {'accuracy': 0.8887}, 161.35391513101058)
INFO flwr 2023-12-19 17:18:22,959 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:22,959 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:24,279 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:25,213 | server.py:119 | fit progress: (46, 0.3774376121836608, {'accuracy': 0.8901}, 163.60824710602174)
INFO flwr 2023-12-19 17:18:25,213 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:25,213 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:26,716 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:27,628 | server.py:119 | fit progress: (47, 0.3705187928742202, {'accuracy': 0.8922}, 166.02298644802067)
INFO flwr 2023-12-19 17:18:27,628 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:27,628 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:28,860 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:29,766 | server.py:119 | fit progress: (48, 0.36387751427324144, {'accuracy': 0.8946}, 168.16158859303687)
INFO flwr 2023-12-19 17:18:29,766 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:29,767 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:31,128 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:32,093 | server.py:119 | fit progress: (49, 0.35775209595505025, {'accuracy': 0.8953}, 170.48794151103357)
INFO flwr 2023-12-19 17:18:32,093 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:32,093 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:33,591 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:34,503 | server.py:119 | fit progress: (50, 0.3521956280358561, {'accuracy': 0.8971}, 172.89817033300642)
INFO flwr 2023-12-19 17:18:34,503 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:34,503 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:35,854 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:36,803 | server.py:119 | fit progress: (51, 0.3472900547220952, {'accuracy': 0.8985}, 175.19803721504286)
INFO flwr 2023-12-19 17:18:36,803 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:36,803 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:38,147 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:39,087 | server.py:119 | fit progress: (52, 0.34295246184916667, {'accuracy': 0.9001}, 177.48197453300236)
INFO flwr 2023-12-19 17:18:39,087 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:39,087 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:40,597 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:41,508 | server.py:119 | fit progress: (53, 0.33882014891966966, {'accuracy': 0.9004}, 179.9030868630507)
INFO flwr 2023-12-19 17:18:41,508 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:41,508 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:42,831 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:43,739 | server.py:119 | fit progress: (54, 0.33457200077150395, {'accuracy': 0.9011}, 182.13429349299986)
INFO flwr 2023-12-19 17:18:43,740 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:43,740 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:45,066 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:46,017 | server.py:119 | fit progress: (55, 0.33023379062228403, {'accuracy': 0.9032}, 184.4119717880385)
INFO flwr 2023-12-19 17:18:46,017 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:46,017 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:47,337 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:48,243 | server.py:119 | fit progress: (56, 0.32599102323840246, {'accuracy': 0.9049}, 186.63793503202032)
INFO flwr 2023-12-19 17:18:48,243 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:48,243 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:49,569 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:50,502 | server.py:119 | fit progress: (57, 0.32203321928185735, {'accuracy': 0.9061}, 188.89735267701326)
INFO flwr 2023-12-19 17:18:50,502 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:50,502 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:51,831 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:52,742 | server.py:119 | fit progress: (58, 0.3185327928751215, {'accuracy': 0.9081}, 191.13703440205427)
INFO flwr 2023-12-19 17:18:52,742 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:52,742 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:54,068 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:54,977 | server.py:119 | fit progress: (59, 0.31556596668554665, {'accuracy': 0.9084}, 193.37207414000295)
INFO flwr 2023-12-19 17:18:54,977 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:54,977 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:18:56,474 | server.py:232 | fit_round 60 received 50 results and 0 failures
INFO flwr 2023-12-19 17:18:57,392 | server.py:119 | fit progress: (60, 0.3129682767206999, {'accuracy': 0.9082}, 195.78730308101512)
