log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed1.txt
INFO flwr 2024-01-31 09:58:17,518 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 10:05:26,700 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:26,700 | server.py:218 | fit_round 51: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:32,824 | server.py:232 | fit_round 51 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:33,995 | server.py:119 | fit progress: (51, 0.47131832431742415, {'accuracy': 0.8523}, 373.4799666912295)
INFO flwr 2024-01-31 10:05:33,996 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:33,996 | server.py:218 | fit_round 52: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:40,073 | server.py:232 | fit_round 52 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:41,264 | server.py:119 | fit progress: (52, 0.46729006845174564, {'accuracy': 0.8537}, 380.74891800805926)
INFO flwr 2024-01-31 10:05:41,265 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:41,265 | server.py:218 | fit_round 53: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:47,661 | server.py:232 | fit_round 53 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:48,834 | server.py:119 | fit progress: (53, 0.4634570214200372, {'accuracy': 0.8549}, 388.3187514040619)
INFO flwr 2024-01-31 10:05:48,834 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:48,835 | server.py:218 | fit_round 54: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:54,990 | server.py:232 | fit_round 54 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:56,155 | server.py:119 | fit progress: (54, 0.45979835934820174, {'accuracy': 0.8563}, 395.6399075849913)
INFO flwr 2024-01-31 10:05:56,156 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:56,156 | server.py:218 | fit_round 55: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:02,206 | server.py:232 | fit_round 55 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:03,375 | server.py:119 | fit progress: (55, 0.4563006809997937, {'accuracy': 0.8576}, 402.85967694735155)
INFO flwr 2024-01-31 10:06:03,375 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:03,375 | server.py:218 | fit_round 56: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:09,484 | server.py:232 | fit_round 56 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:10,653 | server.py:119 | fit progress: (56, 0.45296536142134836, {'accuracy': 0.858}, 410.1379702850245)
INFO flwr 2024-01-31 10:06:10,654 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:10,654 | server.py:218 | fit_round 57: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:16,760 | server.py:232 | fit_round 57 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:17,936 | server.py:119 | fit progress: (57, 0.44976893252637157, {'accuracy': 0.8592}, 417.42069496028125)
INFO flwr 2024-01-31 10:06:17,936 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:17,936 | server.py:218 | fit_round 58: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:24,400 | server.py:232 | fit_round 58 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:25,574 | server.py:119 | fit progress: (58, 0.4467378926262969, {'accuracy': 0.8607}, 425.05823859013617)
INFO flwr 2024-01-31 10:06:25,574 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:25,574 | server.py:218 | fit_round 59: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:31,575 | server.py:232 | fit_round 59 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:32,746 | server.py:119 | fit progress: (59, 0.443814186448102, {'accuracy': 0.862}, 432.2309752809815)
INFO flwr 2024-01-31 10:06:32,747 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:32,747 | server.py:218 | fit_round 60: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:38,829 | server.py:232 | fit_round 60 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:40,002 | server.py:119 | fit progress: (60, 0.4410133392253585, {'accuracy': 0.8631}, 439.4863242832944)
INFO flwr 2024-01-31 10:06:40,002 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:40,002 | server.py:218 | fit_round 61: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:46,128 | server.py:232 | fit_round 61 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:47,299 | server.py:119 | fit progress: (61, 0.43833430762945136, {'accuracy': 0.8637}, 446.78374911798164)
INFO flwr 2024-01-31 10:06:47,299 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:47,300 | server.py:218 | fit_round 62: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:53,479 | server.py:232 | fit_round 62 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:54,660 | server.py:119 | fit progress: (62, 0.43574771328416473, {'accuracy': 0.8645}, 454.1442359313369)
INFO flwr 2024-01-31 10:06:54,660 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:54,660 | server.py:218 | fit_round 63: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:01,197 | server.py:232 | fit_round 63 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:02,373 | server.py:119 | fit progress: (63, 0.4332582945233894, {'accuracy': 0.8654}, 461.8575052903034)
INFO flwr 2024-01-31 10:07:02,373 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:02,373 | server.py:218 | fit_round 64: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:08,312 | server.py:232 | fit_round 64 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:09,492 | server.py:119 | fit progress: (64, 0.4308738202652006, {'accuracy': 0.866}, 468.9763903003186)
INFO flwr 2024-01-31 10:07:09,492 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:09,492 | server.py:218 | fit_round 65: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:15,559 | server.py:232 | fit_round 65 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:16,727 | server.py:119 | fit progress: (65, 0.42856130430854017, {'accuracy': 0.8666}, 476.2111933720298)
INFO flwr 2024-01-31 10:07:16,727 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:16,727 | server.py:218 | fit_round 66: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:22,779 | server.py:232 | fit_round 66 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:23,952 | server.py:119 | fit progress: (66, 0.4263465401265852, {'accuracy': 0.8677}, 483.43635222222656)
INFO flwr 2024-01-31 10:07:23,952 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:23,952 | server.py:218 | fit_round 67: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:30,089 | server.py:232 | fit_round 67 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:31,447 | server.py:119 | fit progress: (67, 0.42420023105725957, {'accuracy': 0.8689}, 490.9316913699731)
INFO flwr 2024-01-31 10:07:31,447 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:31,447 | server.py:218 | fit_round 68: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:38,032 | server.py:232 | fit_round 68 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:39,206 | server.py:119 | fit progress: (68, 0.4221289253675539, {'accuracy': 0.8705}, 498.6901849731803)
INFO flwr 2024-01-31 10:07:39,206 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:39,206 | server.py:218 | fit_round 69: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:45,187 | server.py:232 | fit_round 69 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:46,352 | server.py:119 | fit progress: (69, 0.42013185892918053, {'accuracy': 0.8713}, 505.83620899217203)
INFO flwr 2024-01-31 10:07:46,352 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:46,352 | server.py:218 | fit_round 70: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:52,440 | server.py:232 | fit_round 70 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:53,610 | server.py:119 | fit progress: (70, 0.4181984405325513, {'accuracy': 0.8719}, 513.094598100055)
INFO flwr 2024-01-31 10:07:53,610 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:53,610 | server.py:218 | fit_round 71: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:59,663 | server.py:232 | fit_round 71 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:00,836 | server.py:119 | fit progress: (71, 0.41632809397156545, {'accuracy': 0.8723}, 520.320412341971)
INFO flwr 2024-01-31 10:08:00,836 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:00,836 | server.py:218 | fit_round 72: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:07,166 | server.py:232 | fit_round 72 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:08,338 | server.py:119 | fit progress: (72, 0.41451180129184906, {'accuracy': 0.8726}, 527.8228567652404)
INFO flwr 2024-01-31 10:08:08,339 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:08,339 | server.py:218 | fit_round 73: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:14,530 | server.py:232 | fit_round 73 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:15,701 | server.py:119 | fit progress: (73, 0.41274965741157704, {'accuracy': 0.873}, 535.1859467602335)
INFO flwr 2024-01-31 10:08:15,702 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:15,702 | server.py:218 | fit_round 74: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:21,738 | server.py:232 | fit_round 74 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:22,906 | server.py:119 | fit progress: (74, 0.4110312766290408, {'accuracy': 0.8744}, 542.3901240290143)
INFO flwr 2024-01-31 10:08:22,906 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:22,906 | server.py:218 | fit_round 75: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:29,027 | server.py:232 | fit_round 75 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:30,201 | server.py:119 | fit progress: (75, 0.40936363675225224, {'accuracy': 0.8749}, 549.6851137713529)
INFO flwr 2024-01-31 10:08:30,201 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:30,201 | server.py:218 | fit_round 76: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:36,290 | server.py:232 | fit_round 76 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:37,466 | server.py:119 | fit progress: (76, 0.40776657180095593, {'accuracy': 0.8757}, 556.950121127069)
INFO flwr 2024-01-31 10:08:37,466 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:37,466 | server.py:218 | fit_round 77: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:43,917 | server.py:232 | fit_round 77 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:45,086 | server.py:119 | fit progress: (77, 0.40618833397325427, {'accuracy': 0.876}, 564.5705111990683)
INFO flwr 2024-01-31 10:08:45,086 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:45,086 | server.py:218 | fit_round 78: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:51,119 | server.py:232 | fit_round 78 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:52,291 | server.py:119 | fit progress: (78, 0.40465684416885095, {'accuracy': 0.8763}, 571.7754937591963)
INFO flwr 2024-01-31 10:08:52,291 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:52,291 | server.py:218 | fit_round 79: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:58,364 | server.py:232 | fit_round 79 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:59,535 | server.py:119 | fit progress: (79, 0.4031718691729348, {'accuracy': 0.8772}, 579.0193119733594)
INFO flwr 2024-01-31 10:08:59,535 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:59,535 | server.py:218 | fit_round 80: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:05,666 | server.py:232 | fit_round 80 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:06,839 | server.py:119 | fit progress: (80, 0.40172528221953235, {'accuracy': 0.8777}, 586.323342144955)
INFO flwr 2024-01-31 10:09:06,839 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:06,839 | server.py:218 | fit_round 81: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:13,005 | server.py:232 | fit_round 81 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:14,172 | server.py:119 | fit progress: (81, 0.4003250586275862, {'accuracy': 0.878}, 593.6568184392527)
INFO flwr 2024-01-31 10:09:14,172 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:14,173 | server.py:218 | fit_round 82: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:20,712 | server.py:232 | fit_round 82 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:21,888 | server.py:119 | fit progress: (82, 0.39895053077917253, {'accuracy': 0.8789}, 601.3720796732232)
INFO flwr 2024-01-31 10:09:21,888 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:21,888 | server.py:218 | fit_round 83: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:27,863 | server.py:232 | fit_round 83 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:29,028 | server.py:119 | fit progress: (83, 0.39760701216026256, {'accuracy': 0.879}, 608.5128358700313)
INFO flwr 2024-01-31 10:09:29,029 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:29,029 | server.py:218 | fit_round 84: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:35,107 | server.py:232 | fit_round 84 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:36,285 | server.py:119 | fit progress: (84, 0.39629608329103433, {'accuracy': 0.8798}, 615.7699128333479)
INFO flwr 2024-01-31 10:09:36,286 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:36,286 | server.py:218 | fit_round 85: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:42,374 | server.py:232 | fit_round 85 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:43,552 | server.py:119 | fit progress: (85, 0.39501796338811923, {'accuracy': 0.8806}, 623.0365134370513)
INFO flwr 2024-01-31 10:09:43,552 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:43,552 | server.py:218 | fit_round 86: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:49,782 | server.py:232 | fit_round 86 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:50,946 | server.py:119 | fit progress: (86, 0.39376441376267673, {'accuracy': 0.8808}, 630.430453163106)
INFO flwr 2024-01-31 10:09:50,946 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:50,946 | server.py:218 | fit_round 87: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:57,398 | server.py:232 | fit_round 87 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:58,572 | server.py:119 | fit progress: (87, 0.39254452702178516, {'accuracy': 0.8812}, 638.0566853722557)
INFO flwr 2024-01-31 10:09:58,572 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:58,573 | server.py:218 | fit_round 88: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:04,552 | server.py:232 | fit_round 88 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:05,726 | server.py:119 | fit progress: (88, 0.3913379768589601, {'accuracy': 0.8817}, 645.2100236583501)
INFO flwr 2024-01-31 10:10:05,726 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:05,726 | server.py:218 | fit_round 89: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:11,836 | server.py:232 | fit_round 89 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:13,015 | server.py:119 | fit progress: (89, 0.39016883471667857, {'accuracy': 0.882}, 652.4993359143846)
INFO flwr 2024-01-31 10:10:13,015 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:13,016 | server.py:218 | fit_round 90: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:19,079 | server.py:232 | fit_round 90 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:20,255 | server.py:119 | fit progress: (90, 0.38902105821153316, {'accuracy': 0.8822}, 659.7391361063346)
INFO flwr 2024-01-31 10:10:20,255 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:20,255 | server.py:218 | fit_round 91: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:26,530 | server.py:232 | fit_round 91 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:27,703 | server.py:119 | fit progress: (91, 0.3878970371042685, {'accuracy': 0.8826}, 667.1874234331772)
INFO flwr 2024-01-31 10:10:27,703 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:27,703 | server.py:218 | fit_round 92: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:33,997 | server.py:232 | fit_round 92 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:35,166 | server.py:119 | fit progress: (92, 0.3867692367297158, {'accuracy': 0.8828}, 674.6506417263299)
INFO flwr 2024-01-31 10:10:35,166 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:35,166 | server.py:218 | fit_round 93: strategy sampled 11 clients (out of 11)
