INFO flwr 2024-01-18 11:23:25,088 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 12:03:34,170 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:37,942 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:40,866 | server.py:119 | fit progress: (371, 0.3022238897225379, {'accuracy': 0.9118}, 2339.699091417715)
INFO flwr 2024-01-18 12:03:40,866 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:40,866 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:44,264 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:47,196 | server.py:119 | fit progress: (372, 0.3019349097583504, {'accuracy': 0.9119}, 2346.0298931347206)
INFO flwr 2024-01-18 12:03:47,197 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:47,197 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:51,005 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:53,915 | server.py:119 | fit progress: (373, 0.3016469023382036, {'accuracy': 0.9119}, 2352.7485790266655)
INFO flwr 2024-01-18 12:03:53,915 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:53,915 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:57,148 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:00,066 | server.py:119 | fit progress: (374, 0.3013605084157003, {'accuracy': 0.912}, 2358.899549368769)
INFO flwr 2024-01-18 12:04:00,066 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:00,066 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:03,912 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:06,822 | server.py:119 | fit progress: (375, 0.30107610619697306, {'accuracy': 0.9121}, 2365.655677513685)
INFO flwr 2024-01-18 12:04:06,822 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:06,823 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:10,614 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:13,528 | server.py:119 | fit progress: (376, 0.30079250183411116, {'accuracy': 0.9123}, 2372.3612185530365)
INFO flwr 2024-01-18 12:04:13,528 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:13,528 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:17,305 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:20,211 | server.py:119 | fit progress: (377, 0.3005098836430503, {'accuracy': 0.9123}, 2379.0447521717288)
INFO flwr 2024-01-18 12:04:20,212 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:20,212 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:24,029 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:26,930 | server.py:119 | fit progress: (378, 0.3002287112887319, {'accuracy': 0.9123}, 2385.7639298876747)
INFO flwr 2024-01-18 12:04:26,931 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:26,931 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:30,627 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:33,532 | server.py:119 | fit progress: (379, 0.29994878427716015, {'accuracy': 0.9123}, 2392.3657667068765)
INFO flwr 2024-01-18 12:04:33,532 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:33,533 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:36,975 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:39,883 | server.py:119 | fit progress: (380, 0.2996705832510521, {'accuracy': 0.9124}, 2398.716468170751)
INFO flwr 2024-01-18 12:04:39,883 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:39,883 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:43,688 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:46,610 | server.py:119 | fit progress: (381, 0.29939330221793164, {'accuracy': 0.9124}, 2405.443538466003)
INFO flwr 2024-01-18 12:04:46,611 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:46,611 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:50,265 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:53,161 | server.py:119 | fit progress: (382, 0.29911632238510294, {'accuracy': 0.9125}, 2411.994767220691)
INFO flwr 2024-01-18 12:04:53,162 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:53,162 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:04:56,878 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2024-01-18 12:04:59,772 | server.py:119 | fit progress: (383, 0.29884039821516567, {'accuracy': 0.9126}, 2418.605338213034)
INFO flwr 2024-01-18 12:04:59,772 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 12:04:59,772 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:03,115 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:06,031 | server.py:119 | fit progress: (384, 0.2985646986280402, {'accuracy': 0.9126}, 2424.8643716420047)
INFO flwr 2024-01-18 12:05:06,032 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:06,032 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:09,738 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:12,653 | server.py:119 | fit progress: (385, 0.2982899648038322, {'accuracy': 0.9126}, 2431.486335973721)
INFO flwr 2024-01-18 12:05:12,653 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:12,653 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:16,027 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:18,924 | server.py:119 | fit progress: (386, 0.2980161954303973, {'accuracy': 0.9126}, 2437.757862776052)
INFO flwr 2024-01-18 12:05:18,925 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:18,925 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:22,120 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:25,018 | server.py:119 | fit progress: (387, 0.2977426119200052, {'accuracy': 0.9127}, 2443.8512236787938)
INFO flwr 2024-01-18 12:05:25,018 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:25,019 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:28,545 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:31,430 | server.py:119 | fit progress: (388, 0.29747103639652756, {'accuracy': 0.9131}, 2450.263219710905)
INFO flwr 2024-01-18 12:05:31,430 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:31,430 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:35,214 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:38,123 | server.py:119 | fit progress: (389, 0.29720025029259384, {'accuracy': 0.9133}, 2456.9566371678375)
INFO flwr 2024-01-18 12:05:38,124 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:38,124 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:41,460 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:44,366 | server.py:119 | fit progress: (390, 0.2969306852527786, {'accuracy': 0.9133}, 2463.1990647017956)
INFO flwr 2024-01-18 12:05:44,366 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:44,366 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:48,230 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:51,138 | server.py:119 | fit progress: (391, 0.29666231385397274, {'accuracy': 0.9134}, 2469.971205188893)
INFO flwr 2024-01-18 12:05:51,138 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:51,139 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:05:54,395 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 12:05:57,289 | server.py:119 | fit progress: (392, 0.29639427289280185, {'accuracy': 0.9135}, 2476.1220236048102)
INFO flwr 2024-01-18 12:05:57,289 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 12:05:57,289 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:01,165 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:04,069 | server.py:119 | fit progress: (393, 0.29612708001228294, {'accuracy': 0.9135}, 2482.902053155005)
INFO flwr 2024-01-18 12:06:04,069 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:04,069 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:07,748 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:10,654 | server.py:119 | fit progress: (394, 0.29585972066019195, {'accuracy': 0.9137}, 2489.487786237616)
INFO flwr 2024-01-18 12:06:10,655 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:10,655 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:14,526 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:17,439 | server.py:119 | fit progress: (395, 0.29559311108540676, {'accuracy': 0.914}, 2496.272991027683)
INFO flwr 2024-01-18 12:06:17,440 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:17,440 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:20,833 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:23,739 | server.py:119 | fit progress: (396, 0.2953268227588237, {'accuracy': 0.9143}, 2502.572225039825)
INFO flwr 2024-01-18 12:06:23,739 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:23,740 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:27,412 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:30,323 | server.py:119 | fit progress: (397, 0.2950624314560167, {'accuracy': 0.9144}, 2509.156435139943)
INFO flwr 2024-01-18 12:06:30,326 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:30,327 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:33,580 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:36,485 | server.py:119 | fit progress: (398, 0.29479873444715493, {'accuracy': 0.9146}, 2515.318717381917)
INFO flwr 2024-01-18 12:06:36,485 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:36,486 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:40,106 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 12:06:43,012 | server.py:119 | fit progress: (399, 0.2945370899428789, {'accuracy': 0.9147}, 2521.845873333048)
INFO flwr 2024-01-18 12:06:43,013 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 12:06:43,013 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:06:46,806 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.324795715330388 / accuracy 0.9043
round:      304
Server-side evaluation loss 0.3244096603673291 / accuracy 0.9044
round:      305
Server-side evaluation loss 0.32402618779360387 / accuracy 0.9045
round:      306
Server-side evaluation loss 0.32364511172535393 / accuracy 0.9049
round:      307
Server-side evaluation loss 0.3232652015138276 / accuracy 0.905
round:      308
Server-side evaluation loss 0.3228883303651704 / accuracy 0.905
round:      309
Server-side evaluation loss 0.3225138806142358 / accuracy 0.9052
round:      310
Server-side evaluation loss 0.3221409989398295 / accuracy 0.9056
round:      311
Server-side evaluation loss 0.3217700523660444 / accuracy 0.9057
round:      312
Server-side evaluation loss 0.3214000443080715 / accuracy 0.9057
round:      313
Server-side evaluation loss 0.32103155331159516 / accuracy 0.9058
round:      314
Server-side evaluation loss 0.32066489980433077 / accuracy 0.9062
round:      315
Server-side evaluation loss 0.3203000939065833 / accuracy 0.9064
round:      316
Server-side evaluation loss 0.3199372655489169 / accuracy 0.9069
round:      317
Server-side evaluation loss 0.3195767891997805 / accuracy 0.907
round:      318
Server-side evaluation loss 0.31921827179516915 / accuracy 0.9074
round:      319
Server-side evaluation loss 0.31886185273630085 / accuracy 0.9074
round:      320
Server-side evaluation loss 0.3185067950442032 / accuracy 0.9073
round:      321
Server-side evaluation loss 0.3181533438429126 / accuracy 0.9074
round:      322
Server-side evaluation loss 0.31780256291155096 / accuracy 0.9075
round:      323
Server-side evaluation loss 0.3174533343762196 / accuracy 0.9077
round:      324
Server-side evaluation loss 0.31710497443985175 / accuracy 0.9077
round:      325
Server-side evaluation loss 0.31675812425961825 / accuracy 0.9078
round:      326
Server-side evaluation loss 0.3164127428593612 / accuracy 0.9078
round:      327
Server-side evaluation loss 0.3160694531144927 / accuracy 0.9078
round:      328
Server-side evaluation loss 0.3157278279443761 / accuracy 0.9079
round:      329
Server-side evaluation loss 0.315387476951598 / accuracy 0.9083
round:      330
Server-side evaluation loss 0.3150479816734833 / accuracy 0.9081
round:      331
Server-side evaluation loss 0.31470982621375265 / accuracy 0.908
round:      332
Server-side evaluation loss 0.31437272616993184 / accuracy 0.9082
round:      333
Server-side evaluation loss 0.31403775679420376 / accuracy 0.9083
round:      334
Server-side evaluation loss 0.31370360216107024 / accuracy 0.9084
round:      335
Server-side evaluation loss 0.31337126440815466 / accuracy 0.9084
round:      336
Server-side evaluation loss 0.31304008573624825 / accuracy 0.9084
round:      337
Server-side evaluation loss 0.3127107353358633 / accuracy 0.9085
round:      338
Server-side evaluation loss 0.31238284518291887 / accuracy 0.9085
round:      339
Server-side evaluation loss 0.3120561081110295 / accuracy 0.9087
round:      340
Server-side evaluation loss 0.3117305937335702 / accuracy 0.9088
round:      341
Server-side evaluation loss 0.31140639685518173 / accuracy 0.909
round:      342
Server-side evaluation loss 0.31108378254223656 / accuracy 0.9091
round:      343
Server-side evaluation loss 0.31076235390696894 / accuracy 0.9093
round:      344
Server-side evaluation loss 0.3104415475861426 / accuracy 0.9097
round:      345
Server-side evaluation loss 0.3101218784198597 / accuracy 0.9098
round:      346
Server-side evaluation loss 0.3098038896910498 / accuracy 0.9099
round:      347
Server-side evaluation loss 0.309487368220924 / accuracy 0.9101
round:      348
Server-side evaluation loss 0.3091712926506377 / accuracy 0.9102
round:      349
Server-side evaluation loss 0.3088565801763978 / accuracy 0.9102
round:      350
Server-side evaluation loss 0.30854350971495864 / accuracy 0.9101
round:      351
Server-side evaluation loss 0.30823201378845233 / accuracy 0.9102
round:      352
Server-side evaluation loss 0.30792255907328725 / accuracy 0.9103
round:      353
Server-side evaluation loss 0.30761345753035135 / accuracy 0.9103
round:      354
Server-side evaluation loss 0.30730522638866326 / accuracy 0.9102
round:      355
Server-side evaluation loss 0.3069984646445501 / accuracy 0.9104
round:      356
Server-side evaluation loss 0.3066918941321879 / accuracy 0.9104
round:      357
Server-side evaluation loss 0.30638596597487683 / accuracy 0.9103
round:      358
Server-side evaluation loss 0.30608153404781524 / accuracy 0.9104
round:      359
Server-side evaluation loss 0.3057783686795428 / accuracy 0.9106
round:      360
Server-side evaluation loss 0.30547596602225324 / accuracy 0.9109
round:      361
Server-side evaluation loss 0.3051748037641987 / accuracy 0.911
round:      362
Server-side evaluation loss 0.30487431761493555 / accuracy 0.9108
round:      363
Server-side evaluation loss 0.30457495971692156 / accuracy 0.9109
round:      364
Server-side evaluation loss 0.30427685424302703 / accuracy 0.911
round:      365
Server-side evaluation loss 0.3039800714414723 / accuracy 0.911
round:      366
Server-side evaluation loss 0.30368443925266 / accuracy 0.9112
round:      367
Server-side evaluation loss 0.30339010164778785 / accuracy 0.9115
round:      368
Server-side evaluation loss 0.30309682596154636 / accuracy 0.9115
round:      369
Server-side evaluation loss 0.30280505298750393 / accuracy 0.9116
round:      370
Server-side evaluation loss 0.30251410490182057 / accuracy 0.9117
round:      371
Server-side evaluation loss 0.3022238897225379 / accuracy 0.9118
round:      372
Server-side evaluation loss 0.3019349097583504 / accuracy 0.9119
round:      373
Server-side evaluation loss 0.3016469023382036 / accuracy 0.9119
round:      374
Server-side evaluation loss 0.3013605084157003 / accuracy 0.912
round:      375
Server-side evaluation loss 0.30107610619697306 / accuracy 0.9121
round:      376
Server-side evaluation loss 0.30079250183411116 / accuracy 0.9123
round:      377
Server-side evaluation loss 0.3005098836430503 / accuracy 0.9123
round:      378
Server-side evaluation loss 0.3002287112887319 / accuracy 0.9123
round:      379
Server-side evaluation loss 0.29994878427716015 / accuracy 0.9123
round:      380
Server-side evaluation loss 0.2996705832510521 / accuracy 0.9124
round:      381
Server-side evaluation loss 0.29939330221793164 / accuracy 0.9124
round:      382
Server-side evaluation loss 0.29911632238510294 / accuracy 0.9125
round:      383
Server-side evaluation loss 0.29884039821516567 / accuracy 0.9126
round:      384
Server-side evaluation loss 0.2985646986280402 / accuracy 0.9126
round:      385
Server-side evaluation loss 0.2982899648038322 / accuracy 0.9126
round:      386
Server-side evaluation loss 0.2980161954303973 / accuracy 0.9126
round:      387
Server-side evaluation loss 0.2977426119200052 / accuracy 0.9127
round:      388
Server-side evaluation loss 0.29747103639652756 / accuracy 0.9131
round:      389
Server-side evaluation loss 0.29720025029259384 / accuracy 0.9133
round:      390
Server-side evaluation loss 0.2969306852527786 / accuracy 0.9133
round:      391
Server-side evaluation loss 0.29666231385397274 / accuracy 0.9134
round:      392
Server-side evaluation loss 0.29639427289280185 / accuracy 0.9135
round:      393
Server-side evaluation loss 0.29612708001228294 / accuracy 0.9135
round:      394
Server-side evaluation loss 0.29585972066019195 / accuracy 0.9137
round:      395
Server-side evaluation loss 0.29559311108540676 / accuracy 0.914
round:      396
Server-side evaluation loss 0.2953268227588237 / accuracy 0.9143
round:      397
Server-side evaluation loss 0.2950624314560167 / accuracy 0.9144
round:      398
Server-side evaluation loss 0.29479873444715493 / accuracy 0.9146
round:      399
Server-side evaluation loss 0.2945370899428789 / accuracy 0.9147
round:      400
INFO flwr 2024-01-18 12:06:49,743 | server.py:119 | fit progress: (400, 0.29427614580433853, {'accuracy': 0.9147}, 2528.57636539964)
INFO flwr 2024-01-18 12:06:49,743 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 12:06:49,743 | server.py:147 | FL finished in 2528.5765825440176
INFO flwr 2024-01-18 12:06:49,743 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 12:06:49,743 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 12:06:49,743 | app.py:220 | app_fit: metrics_distributed {}
