INFO flwr 2024-01-18 11:23:28,543 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:39:43,731 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:45,353 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:46,350 | server.py:119 | fit progress: (357, 0.30020967961667205, {'accuracy': 0.9126}, 900.8006665440043)
INFO flwr 2024-01-18 11:39:46,351 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:46,351 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:47,971 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:49,031 | server.py:119 | fit progress: (358, 0.29991166493495997, {'accuracy': 0.9128}, 903.4808027660474)
INFO flwr 2024-01-18 11:39:49,031 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:49,031 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:50,461 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:51,525 | server.py:119 | fit progress: (359, 0.2996148215784597, {'accuracy': 0.9127}, 905.9755753030768)
INFO flwr 2024-01-18 11:39:51,526 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:51,526 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:53,143 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:54,131 | server.py:119 | fit progress: (360, 0.29931966145772265, {'accuracy': 0.9127}, 908.5816716530826)
INFO flwr 2024-01-18 11:39:54,132 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:54,132 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:55,754 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:56,741 | server.py:119 | fit progress: (361, 0.29902541152896683, {'accuracy': 0.9128}, 911.1913253699895)
INFO flwr 2024-01-18 11:39:56,741 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:56,742 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:58,173 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:59,161 | server.py:119 | fit progress: (362, 0.29873233137336064, {'accuracy': 0.913}, 913.6113364950288)
INFO flwr 2024-01-18 11:39:59,161 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:59,161 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:00,604 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:01,595 | server.py:119 | fit progress: (363, 0.29844013966712485, {'accuracy': 0.9131}, 916.045626781066)
INFO flwr 2024-01-18 11:40:01,596 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:01,596 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:02,935 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:03,994 | server.py:119 | fit progress: (364, 0.29814894574108297, {'accuracy': 0.9133}, 918.4442367870361)
INFO flwr 2024-01-18 11:40:03,994 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:03,994 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:05,319 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:06,309 | server.py:119 | fit progress: (365, 0.2978590660285587, {'accuracy': 0.9133}, 920.7588386380812)
INFO flwr 2024-01-18 11:40:06,309 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:06,310 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:07,942 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:08,927 | server.py:119 | fit progress: (366, 0.2975703391079526, {'accuracy': 0.9133}, 923.3776183919981)
INFO flwr 2024-01-18 11:40:08,928 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:08,928 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:10,557 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:11,547 | server.py:119 | fit progress: (367, 0.2972828572551631, {'accuracy': 0.9135}, 925.9969259150093)
INFO flwr 2024-01-18 11:40:11,547 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:11,547 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:13,178 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:14,242 | server.py:119 | fit progress: (368, 0.29699643357171046, {'accuracy': 0.9135}, 928.69266406307)
INFO flwr 2024-01-18 11:40:14,243 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:14,243 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:15,584 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:16,637 | server.py:119 | fit progress: (369, 0.2967105743539274, {'accuracy': 0.9136}, 931.0875854570186)
INFO flwr 2024-01-18 11:40:16,638 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:16,638 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:18,276 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:19,332 | server.py:119 | fit progress: (370, 0.2964263152993513, {'accuracy': 0.9136}, 933.7826697221026)
INFO flwr 2024-01-18 11:40:19,333 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:19,333 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:20,947 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:21,942 | server.py:119 | fit progress: (371, 0.29614307881856267, {'accuracy': 0.9139}, 936.3924409890315)
INFO flwr 2024-01-18 11:40:21,942 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:21,943 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:23,599 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:24,659 | server.py:119 | fit progress: (372, 0.29586083116243206, {'accuracy': 0.914}, 939.1094496410806)
INFO flwr 2024-01-18 11:40:24,659 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:24,660 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:26,109 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:27,173 | server.py:119 | fit progress: (373, 0.2955799340508128, {'accuracy': 0.9142}, 941.6233362170169)
INFO flwr 2024-01-18 11:40:27,173 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:27,173 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:28,832 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:29,821 | server.py:119 | fit progress: (374, 0.2953000059009225, {'accuracy': 0.9143}, 944.2715808521025)
INFO flwr 2024-01-18 11:40:29,822 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:29,822 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:31,265 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:32,280 | server.py:119 | fit progress: (375, 0.2950210970886198, {'accuracy': 0.9144}, 946.7301734919893)
INFO flwr 2024-01-18 11:40:32,280 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:32,280 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:33,888 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:34,877 | server.py:119 | fit progress: (376, 0.2947425672589859, {'accuracy': 0.9144}, 949.3271039230749)
INFO flwr 2024-01-18 11:40:34,877 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:34,877 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:36,509 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:37,515 | server.py:119 | fit progress: (377, 0.2944648844276448, {'accuracy': 0.9144}, 951.9647741490044)
INFO flwr 2024-01-18 11:40:37,515 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:37,515 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:39,143 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:40,199 | server.py:119 | fit progress: (378, 0.2941886745000622, {'accuracy': 0.9146}, 954.6487710640067)
INFO flwr 2024-01-18 11:40:40,199 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:40,199 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:41,640 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:42,629 | server.py:119 | fit progress: (379, 0.29391367489669645, {'accuracy': 0.9147}, 957.0795426750556)
INFO flwr 2024-01-18 11:40:42,630 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:42,630 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:44,050 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:45,038 | server.py:119 | fit progress: (380, 0.2936392863180005, {'accuracy': 0.9148}, 959.488577835029)
INFO flwr 2024-01-18 11:40:45,039 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:45,039 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:46,490 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:47,553 | server.py:119 | fit progress: (381, 0.29336564493265277, {'accuracy': 0.9149}, 962.0026971340412)
INFO flwr 2024-01-18 11:40:47,553 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:47,553 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:49,169 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:50,157 | server.py:119 | fit progress: (382, 0.293093488839617, {'accuracy': 0.9151}, 964.6074620190775)
INFO flwr 2024-01-18 11:40:50,157 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:50,158 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:51,788 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:52,775 | server.py:119 | fit progress: (383, 0.2928217212478779, {'accuracy': 0.9153}, 967.2251327070408)
INFO flwr 2024-01-18 11:40:52,775 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:52,775 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:54,451 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:55,440 | server.py:119 | fit progress: (384, 0.2925511307153495, {'accuracy': 0.9154}, 969.8896884390851)
INFO flwr 2024-01-18 11:40:55,440 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:55,440 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:56,871 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:57,866 | server.py:119 | fit progress: (385, 0.2922808824029302, {'accuracy': 0.9153}, 972.3157593250507)
INFO flwr 2024-01-18 11:40:57,866 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:57,866 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:59,285 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:00,274 | server.py:119 | fit progress: (386, 0.29201188355036545, {'accuracy': 0.9153}, 974.7245206920197)
INFO flwr 2024-01-18 11:41:00,275 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:00,275 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:01,680 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:02,740 | server.py:119 | fit progress: (387, 0.2917443278077939, {'accuracy': 0.9153}, 977.1900102690561)
INFO flwr 2024-01-18 11:41:02,740 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:02,740 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:04,354 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:05,418 | server.py:119 | fit progress: (388, 0.2914773491857113, {'accuracy': 0.9153}, 979.8679993110709)
INFO flwr 2024-01-18 11:41:05,418 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:05,418 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:06,851 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:07,841 | server.py:119 | fit progress: (389, 0.29121092571063195, {'accuracy': 0.9155}, 982.2912529919995)
INFO flwr 2024-01-18 11:41:07,842 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:07,842 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:09,182 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:10,174 | server.py:119 | fit progress: (390, 0.2909460039927805, {'accuracy': 0.9158}, 984.624141681008)
INFO flwr 2024-01-18 11:41:10,174 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:10,174 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:11,606 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:12,595 | server.py:119 | fit progress: (391, 0.2906814542166121, {'accuracy': 0.9158}, 987.0452800600324)
INFO flwr 2024-01-18 11:41:12,595 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:12,595 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:14,232 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:15,293 | server.py:119 | fit progress: (392, 0.29041774915828067, {'accuracy': 0.916}, 989.7427399400622)
INFO flwr 2024-01-18 11:41:15,293 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:15,293 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:16,921 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:17,909 | server.py:119 | fit progress: (393, 0.29015576717360175, {'accuracy': 0.916}, 992.3595967430156)
INFO flwr 2024-01-18 11:41:17,910 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:17,910 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:19,551 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:20,609 | server.py:119 | fit progress: (394, 0.28989525715700165, {'accuracy': 0.9162}, 995.0587240770692)
INFO flwr 2024-01-18 11:41:20,609 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:20,609 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:22,052 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:23,046 | server.py:119 | fit progress: (395, 0.28963515744455864, {'accuracy': 0.9164}, 997.4964250560151)
INFO flwr 2024-01-18 11:41:23,046 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:23,047 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:24,688 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:25,682 | server.py:119 | fit progress: (396, 0.28937604121373445, {'accuracy': 0.9165}, 1000.1317924991017)
INFO flwr 2024-01-18 11:41:25,682 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:25,682 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:27,270 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:28,325 | server.py:119 | fit progress: (397, 0.2891174303052076, {'accuracy': 0.9166}, 1002.7753723540809)
INFO flwr 2024-01-18 11:41:28,325 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:28,326 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:29,753 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:30,741 | server.py:119 | fit progress: (398, 0.288859340188785, {'accuracy': 0.9166}, 1005.191500348039)
INFO flwr 2024-01-18 11:41:30,741 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:30,742 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:32,167 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:33,223 | server.py:119 | fit progress: (399, 0.28860170939446705, {'accuracy': 0.9166}, 1007.6731509240344)
INFO flwr 2024-01-18 11:41:33,223 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:33,223 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:34,647 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.3184570120897316 / accuracy 0.9095
round:      304
Server-side evaluation loss 0.3180725231868412 / accuracy 0.9094
round:      305
Server-side evaluation loss 0.3176902282867696 / accuracy 0.9095
round:      306
Server-side evaluation loss 0.31731088324733625 / accuracy 0.9094
round:      307
Server-side evaluation loss 0.3169333718859245 / accuracy 0.9097
round:      308
Server-side evaluation loss 0.31655813322211795 / accuracy 0.9097
round:      309
Server-side evaluation loss 0.31618417847770436 / accuracy 0.9099
round:      310
Server-side evaluation loss 0.31581243230212375 / accuracy 0.9099
round:      311
Server-side evaluation loss 0.3154427206457379 / accuracy 0.9099
round:      312
Server-side evaluation loss 0.31507469092894225 / accuracy 0.9099
round:      313
Server-side evaluation loss 0.31470827847478666 / accuracy 0.9101
round:      314
Server-side evaluation loss 0.314344065167024 / accuracy 0.9101
round:      315
Server-side evaluation loss 0.3139814907945524 / accuracy 0.91
round:      316
Server-side evaluation loss 0.31362025519958275 / accuracy 0.9101
round:      317
Server-side evaluation loss 0.31326147122751624 / accuracy 0.9101
round:      318
Server-side evaluation loss 0.31290424902705544 / accuracy 0.9101
round:      319
Server-side evaluation loss 0.3125488851421937 / accuracy 0.9104
round:      320
Server-side evaluation loss 0.31219538018860826 / accuracy 0.9105
round:      321
Server-side evaluation loss 0.31184411391884326 / accuracy 0.9108
round:      322
Server-side evaluation loss 0.31149426143712045 / accuracy 0.9109
round:      323
Server-side evaluation loss 0.31114578866667275 / accuracy 0.911
round:      324
Server-side evaluation loss 0.3107990931635314 / accuracy 0.911
round:      325
Server-side evaluation loss 0.31045405300370843 / accuracy 0.9111
round:      326
Server-side evaluation loss 0.3101108610679222 / accuracy 0.9111
round:      327
Server-side evaluation loss 0.3097691037023086 / accuracy 0.9112
round:      328
Server-side evaluation loss 0.30942901429104286 / accuracy 0.9112
round:      329
Server-side evaluation loss 0.3090902717512336 / accuracy 0.9112
round:      330
Server-side evaluation loss 0.30875302829330303 / accuracy 0.9116
round:      331
Server-side evaluation loss 0.3084173662103854 / accuracy 0.9116
round:      332
Server-side evaluation loss 0.30808392248766725 / accuracy 0.9116
round:      333
Server-side evaluation loss 0.30775228500155866 / accuracy 0.9118
round:      334
Server-side evaluation loss 0.3074216771550052 / accuracy 0.9121
round:      335
Server-side evaluation loss 0.30709255880631864 / accuracy 0.9121
round:      336
Server-side evaluation loss 0.30676485808180015 / accuracy 0.9123
round:      337
Server-side evaluation loss 0.30643887526533997 / accuracy 0.9123
round:      338
Server-side evaluation loss 0.3061142437003165 / accuracy 0.9122
round:      339
Server-side evaluation loss 0.30579131516834246 / accuracy 0.9121
round:      340
Server-side evaluation loss 0.30546970285674996 / accuracy 0.9122
round:      341
Server-side evaluation loss 0.3051494727955454 / accuracy 0.9121
round:      342
Server-side evaluation loss 0.30483054028444434 / accuracy 0.9123
round:      343
Server-side evaluation loss 0.30451272842983096 / accuracy 0.9123
round:      344
Server-side evaluation loss 0.3041962976229512 / accuracy 0.9123
round:      345
Server-side evaluation loss 0.30388086842114714 / accuracy 0.9124
round:      346
Server-side evaluation loss 0.30356701438017547 / accuracy 0.9124
round:      347
Server-side evaluation loss 0.3032551731678121 / accuracy 0.9124
round:      348
Server-side evaluation loss 0.30294514725086646 / accuracy 0.9126
round:      349
Server-side evaluation loss 0.3026364003791326 / accuracy 0.9124
round:      350
Server-side evaluation loss 0.3023284494207041 / accuracy 0.9125
round:      351
Server-side evaluation loss 0.30202187397129615 / accuracy 0.9125
round:      352
Server-side evaluation loss 0.30171684313659936 / accuracy 0.9124
round:      353
Server-side evaluation loss 0.3014133768160653 / accuracy 0.9126
round:      354
Server-side evaluation loss 0.30111104345900286 / accuracy 0.9126
round:      355
Server-side evaluation loss 0.3008097058085201 / accuracy 0.9126
round:      356
Server-side evaluation loss 0.30050943182797696 / accuracy 0.9127
round:      357
Server-side evaluation loss 0.30020967961667205 / accuracy 0.9126
round:      358
Server-side evaluation loss 0.29991166493495997 / accuracy 0.9128
round:      359
Server-side evaluation loss 0.2996148215784597 / accuracy 0.9127
round:      360
Server-side evaluation loss 0.29931966145772265 / accuracy 0.9127
round:      361
Server-side evaluation loss 0.29902541152896683 / accuracy 0.9128
round:      362
Server-side evaluation loss 0.29873233137336064 / accuracy 0.913
round:      363
Server-side evaluation loss 0.29844013966712485 / accuracy 0.9131
round:      364
Server-side evaluation loss 0.29814894574108297 / accuracy 0.9133
round:      365
Server-side evaluation loss 0.2978590660285587 / accuracy 0.9133
round:      366
Server-side evaluation loss 0.2975703391079526 / accuracy 0.9133
round:      367
Server-side evaluation loss 0.2972828572551631 / accuracy 0.9135
round:      368
Server-side evaluation loss 0.29699643357171046 / accuracy 0.9135
round:      369
Server-side evaluation loss 0.2967105743539274 / accuracy 0.9136
round:      370
Server-side evaluation loss 0.2964263152993513 / accuracy 0.9136
round:      371
Server-side evaluation loss 0.29614307881856267 / accuracy 0.9139
round:      372
Server-side evaluation loss 0.29586083116243206 / accuracy 0.914
round:      373
Server-side evaluation loss 0.2955799340508128 / accuracy 0.9142
round:      374
Server-side evaluation loss 0.2953000059009225 / accuracy 0.9143
round:      375
Server-side evaluation loss 0.2950210970886198 / accuracy 0.9144
round:      376
Server-side evaluation loss 0.2947425672589859 / accuracy 0.9144
round:      377
Server-side evaluation loss 0.2944648844276448 / accuracy 0.9144
round:      378
Server-side evaluation loss 0.2941886745000622 / accuracy 0.9146
round:      379
Server-side evaluation loss 0.29391367489669645 / accuracy 0.9147
round:      380
Server-side evaluation loss 0.2936392863180005 / accuracy 0.9148
round:      381
Server-side evaluation loss 0.29336564493265277 / accuracy 0.9149
round:      382
Server-side evaluation loss 0.293093488839617 / accuracy 0.9151
round:      383
Server-side evaluation loss 0.2928217212478779 / accuracy 0.9153
round:      384
Server-side evaluation loss 0.2925511307153495 / accuracy 0.9154
round:      385
Server-side evaluation loss 0.2922808824029302 / accuracy 0.9153
round:      386
Server-side evaluation loss 0.29201188355036545 / accuracy 0.9153
round:      387
Server-side evaluation loss 0.2917443278077939 / accuracy 0.9153
round:      388
Server-side evaluation loss 0.2914773491857113 / accuracy 0.9153
round:      389
Server-side evaluation loss 0.29121092571063195 / accuracy 0.9155
round:      390
Server-side evaluation loss 0.2909460039927805 / accuracy 0.9158
round:      391
Server-side evaluation loss 0.2906814542166121 / accuracy 0.9158
round:      392
Server-side evaluation loss 0.29041774915828067 / accuracy 0.916
round:      393
Server-side evaluation loss 0.29015576717360175 / accuracy 0.916
round:      394
Server-side evaluation loss 0.28989525715700165 / accuracy 0.9162
round:      395
Server-side evaluation loss 0.28963515744455864 / accuracy 0.9164
round:      396
Server-side evaluation loss 0.28937604121373445 / accuracy 0.9165
round:      397
Server-side evaluation loss 0.2891174303052076 / accuracy 0.9166
round:      398
Server-side evaluation loss 0.288859340188785 / accuracy 0.9166
round:      399
Server-side evaluation loss 0.28860170939446705 / accuracy 0.9166
round:      400
INFO flwr 2024-01-18 11:41:35,742 | server.py:119 | fit progress: (400, 0.2883457803240433, {'accuracy': 0.9166}, 1010.1917891370831)
INFO flwr 2024-01-18 11:41:35,742 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 11:41:35,742 | server.py:147 | FL finished in 1010.1919718690915
INFO flwr 2024-01-18 11:41:35,742 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 11:41:35,742 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 11:41:35,742 | app.py:220 | app_fit: metrics_distributed {}
