INFO flwr 2024-01-18 11:23:28,978 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:58:54,275 | server.py:218 | fit_round 351: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:57,725 | server.py:232 | fit_round 351 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:59,987 | server.py:119 | fit progress: (351, 0.30645092097215276, {'accuracy': 0.9113}, 2049.0235179811716)
INFO flwr 2024-01-18 11:58:59,987 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:59,987 | server.py:218 | fit_round 352: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:03,291 | server.py:232 | fit_round 352 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:05,551 | server.py:119 | fit progress: (352, 0.3061483793733237, {'accuracy': 0.9112}, 2054.5877456613816)
INFO flwr 2024-01-18 11:59:05,552 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:05,553 | server.py:218 | fit_round 353: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:09,046 | server.py:232 | fit_round 353 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:11,340 | server.py:119 | fit progress: (353, 0.3058467806552503, {'accuracy': 0.9113}, 2060.3764095543884)
INFO flwr 2024-01-18 11:59:11,340 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:11,340 | server.py:218 | fit_round 354: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:15,202 | server.py:232 | fit_round 354 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:17,500 | server.py:119 | fit progress: (354, 0.30554569090746053, {'accuracy': 0.9113}, 2066.5370498290285)
INFO flwr 2024-01-18 11:59:17,500 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:17,501 | server.py:218 | fit_round 355: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:20,898 | server.py:232 | fit_round 355 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:23,161 | server.py:119 | fit progress: (355, 0.30524507035841253, {'accuracy': 0.9113}, 2072.1974750622176)
INFO flwr 2024-01-18 11:59:23,161 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:23,161 | server.py:218 | fit_round 356: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:26,641 | server.py:232 | fit_round 356 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:28,898 | server.py:119 | fit progress: (356, 0.3049451003387032, {'accuracy': 0.9116}, 2077.93460928509)
INFO flwr 2024-01-18 11:59:28,899 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:28,899 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:31,696 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:33,955 | server.py:119 | fit progress: (357, 0.3046468004412082, {'accuracy': 0.9121}, 2082.991945942398)
INFO flwr 2024-01-18 11:59:33,955 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:33,956 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:37,453 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:39,713 | server.py:119 | fit progress: (358, 0.3043501834383807, {'accuracy': 0.912}, 2088.7502017631195)
INFO flwr 2024-01-18 11:59:39,714 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:39,714 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:43,124 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:45,359 | server.py:119 | fit progress: (359, 0.30405492319309463, {'accuracy': 0.9121}, 2094.3957959283143)
INFO flwr 2024-01-18 11:59:45,359 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:45,359 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:49,191 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:51,426 | server.py:119 | fit progress: (360, 0.3037611506706154, {'accuracy': 0.9122}, 2100.462758335285)
INFO flwr 2024-01-18 11:59:51,427 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:51,427 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:54,862 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:57,125 | server.py:119 | fit progress: (361, 0.303468485325243, {'accuracy': 0.9122}, 2106.1615556790493)
INFO flwr 2024-01-18 11:59:57,125 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:57,125 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:00,691 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:03,067 | server.py:119 | fit progress: (362, 0.3031770241395847, {'accuracy': 0.9123}, 2112.1033542682417)
INFO flwr 2024-01-18 12:00:03,067 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:03,067 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:06,575 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:08,799 | server.py:119 | fit progress: (363, 0.3028869205060786, {'accuracy': 0.9125}, 2117.835745315999)
INFO flwr 2024-01-18 12:00:08,800 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:08,800 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:12,485 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:14,734 | server.py:119 | fit progress: (364, 0.3025983084991653, {'accuracy': 0.9127}, 2123.771126574371)
INFO flwr 2024-01-18 12:00:14,735 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:14,735 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:18,163 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:20,444 | server.py:119 | fit progress: (365, 0.3023105863949961, {'accuracy': 0.9128}, 2129.480849022977)
INFO flwr 2024-01-18 12:00:20,444 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:20,445 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:23,942 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:26,199 | server.py:119 | fit progress: (366, 0.3020234252038355, {'accuracy': 0.9129}, 2135.2354136831127)
INFO flwr 2024-01-18 12:00:26,199 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:26,199 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:29,990 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:32,250 | server.py:119 | fit progress: (367, 0.30173712582103085, {'accuracy': 0.9131}, 2141.2872337992303)
INFO flwr 2024-01-18 12:00:32,251 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:32,251 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:35,768 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:38,002 | server.py:119 | fit progress: (368, 0.3014526120634689, {'accuracy': 0.9131}, 2147.0388853279874)
INFO flwr 2024-01-18 12:00:38,002 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:38,003 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:41,867 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:44,130 | server.py:119 | fit progress: (369, 0.30116937376729885, {'accuracy': 0.9132}, 2153.1664310153574)
INFO flwr 2024-01-18 12:00:44,130 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:44,130 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:48,004 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:50,285 | server.py:119 | fit progress: (370, 0.30088739573753753, {'accuracy': 0.9132}, 2159.322194768116)
INFO flwr 2024-01-18 12:00:50,286 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:50,286 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:53,951 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:56,207 | server.py:119 | fit progress: (371, 0.30060631485192274, {'accuracy': 0.9132}, 2165.2438279814087)
INFO flwr 2024-01-18 12:00:56,207 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:56,207 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:59,983 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:02,225 | server.py:119 | fit progress: (372, 0.30032662574165564, {'accuracy': 0.9132}, 2171.262210535351)
INFO flwr 2024-01-18 12:01:02,226 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:02,226 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:05,743 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:08,018 | server.py:119 | fit progress: (373, 0.300047712785961, {'accuracy': 0.9132}, 2177.0543604292907)
INFO flwr 2024-01-18 12:01:08,018 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:08,018 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:11,987 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:14,255 | server.py:119 | fit progress: (374, 0.2997702701814574, {'accuracy': 0.9133}, 2183.292176031042)
INFO flwr 2024-01-18 12:01:14,256 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:14,256 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:18,102 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:20,403 | server.py:119 | fit progress: (375, 0.2994936141876921, {'accuracy': 0.9134}, 2189.439992902335)
INFO flwr 2024-01-18 12:01:20,403 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:20,404 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:23,671 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:25,933 | server.py:119 | fit progress: (376, 0.2992183175876627, {'accuracy': 0.9134}, 2194.969799223356)
INFO flwr 2024-01-18 12:01:25,934 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:25,934 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:29,186 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:31,439 | server.py:119 | fit progress: (377, 0.29894419666884325, {'accuracy': 0.9135}, 2200.4753631260246)
INFO flwr 2024-01-18 12:01:31,439 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:31,439 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:35,147 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:37,413 | server.py:119 | fit progress: (378, 0.2986711116442372, {'accuracy': 0.9136}, 2206.450202948414)
INFO flwr 2024-01-18 12:01:37,415 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:37,415 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:40,848 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:43,084 | server.py:119 | fit progress: (379, 0.2983982427149902, {'accuracy': 0.9139}, 2212.1207421422005)
INFO flwr 2024-01-18 12:01:43,084 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:43,084 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:46,426 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:48,680 | server.py:119 | fit progress: (380, 0.2981271214359759, {'accuracy': 0.914}, 2217.716679996345)
INFO flwr 2024-01-18 12:01:48,680 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:48,680 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:52,538 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:54,771 | server.py:119 | fit progress: (381, 0.29785743922248786, {'accuracy': 0.9141}, 2223.807992807124)
INFO flwr 2024-01-18 12:01:54,771 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:54,772 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:58,302 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:00,540 | server.py:119 | fit progress: (382, 0.29758855188412936, {'accuracy': 0.9141}, 2229.576827669982)
INFO flwr 2024-01-18 12:02:00,542 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:00,542 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:03,858 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:06,120 | server.py:119 | fit progress: (383, 0.2973212189374517, {'accuracy': 0.9142}, 2235.157029966358)
INFO flwr 2024-01-18 12:02:06,120 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:06,121 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:09,642 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:11,894 | server.py:119 | fit progress: (384, 0.29705426205203955, {'accuracy': 0.9143}, 2240.930876203347)
INFO flwr 2024-01-18 12:02:11,894 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:11,895 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:15,162 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:17,431 | server.py:119 | fit progress: (385, 0.29678801623307915, {'accuracy': 0.9143}, 2246.467766265385)
INFO flwr 2024-01-18 12:02:17,432 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:17,432 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:20,987 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:23,252 | server.py:119 | fit progress: (386, 0.29652280542805287, {'accuracy': 0.9143}, 2252.2891851393506)
INFO flwr 2024-01-18 12:02:23,253 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:23,253 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:26,893 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:29,139 | server.py:119 | fit progress: (387, 0.2962588050223388, {'accuracy': 0.9144}, 2258.175886361394)
INFO flwr 2024-01-18 12:02:29,140 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:29,140 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:32,763 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:35,121 | server.py:119 | fit progress: (388, 0.29599533584989957, {'accuracy': 0.9145}, 2264.1579287191853)
INFO flwr 2024-01-18 12:02:35,121 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:35,122 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:38,807 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:41,077 | server.py:119 | fit progress: (389, 0.295732716155153, {'accuracy': 0.9147}, 2270.114067183342)
INFO flwr 2024-01-18 12:02:41,079 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:41,079 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:44,902 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:47,154 | server.py:119 | fit progress: (390, 0.29547058490510425, {'accuracy': 0.9147}, 2276.190694244113)
INFO flwr 2024-01-18 12:02:47,155 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:47,155 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:50,560 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:52,781 | server.py:119 | fit progress: (391, 0.29520955801694104, {'accuracy': 0.915}, 2281.817719118204)
INFO flwr 2024-01-18 12:02:52,781 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:52,781 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:56,111 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:58,342 | server.py:119 | fit progress: (392, 0.2949497582235691, {'accuracy': 0.915}, 2287.3783813752234)
INFO flwr 2024-01-18 12:02:58,342 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:58,342 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:02,141 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:04,387 | server.py:119 | fit progress: (393, 0.29469038429542754, {'accuracy': 0.915}, 2293.4238167763688)
INFO flwr 2024-01-18 12:03:04,387 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:04,387 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:07,818 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:10,089 | server.py:119 | fit progress: (394, 0.29443214473651913, {'accuracy': 0.9151}, 2299.125986846164)
INFO flwr 2024-01-18 12:03:10,089 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:10,090 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:13,456 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:15,733 | server.py:119 | fit progress: (395, 0.2941742745487826, {'accuracy': 0.9152}, 2304.7699576593004)
INFO flwr 2024-01-18 12:03:15,733 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:15,734 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:19,284 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:21,545 | server.py:119 | fit progress: (396, 0.29391739260859356, {'accuracy': 0.9152}, 2310.582182035316)
INFO flwr 2024-01-18 12:03:21,547 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:21,547 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:25,123 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:27,387 | server.py:119 | fit progress: (397, 0.29366114137035154, {'accuracy': 0.9151}, 2316.423348831013)
INFO flwr 2024-01-18 12:03:27,387 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:27,387 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:30,836 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:33,097 | server.py:119 | fit progress: (398, 0.2934056049829293, {'accuracy': 0.9154}, 2322.1333512812853)
INFO flwr 2024-01-18 12:03:33,097 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:33,097 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:36,916 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:39,162 | server.py:119 | fit progress: (399, 0.29315106921785355, {'accuracy': 0.9155}, 2328.1985041103326)
INFO flwr 2024-01-18 12:03:39,162 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:39,162 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:42,843 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.32287565083624237 / accuracy 0.9058
round:      304
Server-side evaluation loss 0.32249001380460224 / accuracy 0.9059
round:      305
Server-side evaluation loss 0.3221056008656797 / accuracy 0.9062
round:      306
Server-side evaluation loss 0.3217241413091545 / accuracy 0.9064
round:      307
Server-side evaluation loss 0.32134488593641025 / accuracy 0.9066
round:      308
Server-side evaluation loss 0.3209675094328921 / accuracy 0.9067
round:      309
Server-side evaluation loss 0.3205915733702233 / accuracy 0.9067
round:      310
Server-side evaluation loss 0.32021807130276325 / accuracy 0.9072
round:      311
Server-side evaluation loss 0.31984675088479764 / accuracy 0.9072
round:      312
Server-side evaluation loss 0.3194768993168883 / accuracy 0.9079
round:      313
Server-side evaluation loss 0.31910937838682757 / accuracy 0.9079
round:      314
Server-side evaluation loss 0.31874336289417765 / accuracy 0.9079
round:      315
Server-side evaluation loss 0.31837974843439604 / accuracy 0.9079
round:      316
Server-side evaluation loss 0.31801782274238105 / accuracy 0.908
round:      317
Server-side evaluation loss 0.3176590144289318 / accuracy 0.908
round:      318
Server-side evaluation loss 0.3173010217273492 / accuracy 0.9085
round:      319
Server-side evaluation loss 0.31694537642110404 / accuracy 0.9084
round:      320
Server-side evaluation loss 0.31659123759350033 / accuracy 0.9086
round:      321
Server-side evaluation loss 0.31623939767558074 / accuracy 0.9086
round:      322
Server-side evaluation loss 0.31589003640271524 / accuracy 0.9088
round:      323
Server-side evaluation loss 0.3155425010971758 / accuracy 0.9091
round:      324
Server-side evaluation loss 0.31519688421541225 / accuracy 0.9093
round:      325
Server-side evaluation loss 0.31485156308994255 / accuracy 0.9093
round:      326
Server-side evaluation loss 0.31450787192070334 / accuracy 0.9093
round:      327
Server-side evaluation loss 0.31416718500859075 / accuracy 0.9094
round:      328
Server-side evaluation loss 0.31382703337599405 / accuracy 0.9096
round:      329
Server-side evaluation loss 0.3134885956299721 / accuracy 0.9096
round:      330
Server-side evaluation loss 0.31315268547609815 / accuracy 0.9097
round:      331
Server-side evaluation loss 0.3128179836566229 / accuracy 0.9098
round:      332
Server-side evaluation loss 0.3124844142009967 / accuracy 0.9098
round:      333
Server-side evaluation loss 0.3121526515588774 / accuracy 0.9098
round:      334
Server-side evaluation loss 0.31182198006009987 / accuracy 0.9098
round:      335
Server-side evaluation loss 0.3114927639444642 / accuracy 0.9097
round:      336
Server-side evaluation loss 0.31116473658512456 / accuracy 0.9098
round:      337
Server-side evaluation loss 0.31083959497916186 / accuracy 0.9098
round:      338
Server-side evaluation loss 0.3105157700762918 / accuracy 0.9099
round:      339
Server-side evaluation loss 0.31019324482400806 / accuracy 0.9102
round:      340
Server-side evaluation loss 0.30987308469308433 / accuracy 0.9102
round:      341
Server-side evaluation loss 0.3095547593828463 / accuracy 0.9103
round:      342
Server-side evaluation loss 0.3092379240681737 / accuracy 0.9104
round:      343
Server-side evaluation loss 0.30892220012598154 / accuracy 0.9105
round:      344
Server-side evaluation loss 0.3086083248455103 / accuracy 0.9107
round:      345
Server-side evaluation loss 0.3082963998897569 / accuracy 0.9107
round:      346
Server-side evaluation loss 0.3079856705302669 / accuracy 0.9108
round:      347
Server-side evaluation loss 0.307675716741538 / accuracy 0.9109
round:      348
Server-side evaluation loss 0.3073666114402099 / accuracy 0.9111
round:      349
Server-side evaluation loss 0.30705982377242963 / accuracy 0.9111
round:      350
Server-side evaluation loss 0.3067550719972497 / accuracy 0.9111
round:      351
Server-side evaluation loss 0.30645092097215276 / accuracy 0.9113
round:      352
Server-side evaluation loss 0.3061483793733237 / accuracy 0.9112
round:      353
Server-side evaluation loss 0.3058467806552503 / accuracy 0.9113
round:      354
Server-side evaluation loss 0.30554569090746053 / accuracy 0.9113
round:      355
Server-side evaluation loss 0.30524507035841253 / accuracy 0.9113
round:      356
Server-side evaluation loss 0.3049451003387032 / accuracy 0.9116
round:      357
Server-side evaluation loss 0.3046468004412082 / accuracy 0.9121
round:      358
Server-side evaluation loss 0.3043501834383807 / accuracy 0.912
round:      359
Server-side evaluation loss 0.30405492319309463 / accuracy 0.9121
round:      360
Server-side evaluation loss 0.3037611506706154 / accuracy 0.9122
round:      361
Server-side evaluation loss 0.303468485325243 / accuracy 0.9122
round:      362
Server-side evaluation loss 0.3031770241395847 / accuracy 0.9123
round:      363
Server-side evaluation loss 0.3028869205060786 / accuracy 0.9125
round:      364
Server-side evaluation loss 0.3025983084991653 / accuracy 0.9127
round:      365
Server-side evaluation loss 0.3023105863949961 / accuracy 0.9128
round:      366
Server-side evaluation loss 0.3020234252038355 / accuracy 0.9129
round:      367
Server-side evaluation loss 0.30173712582103085 / accuracy 0.9131
round:      368
Server-side evaluation loss 0.3014526120634689 / accuracy 0.9131
round:      369
Server-side evaluation loss 0.30116937376729885 / accuracy 0.9132
round:      370
Server-side evaluation loss 0.30088739573753753 / accuracy 0.9132
round:      371
Server-side evaluation loss 0.30060631485192274 / accuracy 0.9132
round:      372
Server-side evaluation loss 0.30032662574165564 / accuracy 0.9132
round:      373
Server-side evaluation loss 0.300047712785961 / accuracy 0.9132
round:      374
Server-side evaluation loss 0.2997702701814574 / accuracy 0.9133
round:      375
