INFO flwr 2024-01-18 11:23:28,271 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:47:05,266 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:05,267 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:06,898 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:08,952 | server.py:119 | fit progress: (387, 0.29427513287913404, {'accuracy': 0.9153}, 1367.0305426027626)
INFO flwr 2024-01-18 11:47:08,952 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:08,953 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:10,598 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:12,643 | server.py:119 | fit progress: (388, 0.2940340998534486, {'accuracy': 0.9153}, 1370.7221112167463)
INFO flwr 2024-01-18 11:47:12,644 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:12,644 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:14,284 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:16,349 | server.py:119 | fit progress: (389, 0.2937936789937973, {'accuracy': 0.9154}, 1374.427269558888)
INFO flwr 2024-01-18 11:47:16,349 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:16,350 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:17,972 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:19,951 | server.py:119 | fit progress: (390, 0.2935538730391267, {'accuracy': 0.9154}, 1378.0300054829568)
INFO flwr 2024-01-18 11:47:19,951 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:19,952 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:21,571 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:23,556 | server.py:119 | fit progress: (391, 0.2933150913434153, {'accuracy': 0.9155}, 1381.6346042687073)
INFO flwr 2024-01-18 11:47:23,556 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:23,557 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:24,997 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:27,037 | server.py:119 | fit progress: (392, 0.29307582464157356, {'accuracy': 0.9155}, 1385.1156275840476)
INFO flwr 2024-01-18 11:47:27,037 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:27,038 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:28,459 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:30,503 | server.py:119 | fit progress: (393, 0.29283702277011503, {'accuracy': 0.9156}, 1388.5816848296672)
INFO flwr 2024-01-18 11:47:30,503 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:30,504 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:31,917 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:33,972 | server.py:119 | fit progress: (394, 0.2925988033327282, {'accuracy': 0.9158}, 1392.0509729939513)
INFO flwr 2024-01-18 11:47:33,972 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:33,973 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:35,406 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:37,407 | server.py:119 | fit progress: (395, 0.2923619335192327, {'accuracy': 0.9156}, 1395.4855654938146)
INFO flwr 2024-01-18 11:47:37,407 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:37,408 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:39,054 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:41,114 | server.py:119 | fit progress: (396, 0.29212550374541474, {'accuracy': 0.9161}, 1399.1927028847858)
INFO flwr 2024-01-18 11:47:41,114 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:41,115 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:42,427 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:44,451 | server.py:119 | fit progress: (397, 0.29188972237154714, {'accuracy': 0.9161}, 1402.530078717973)
INFO flwr 2024-01-18 11:47:44,452 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:44,452 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:45,896 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:47,877 | server.py:119 | fit progress: (398, 0.2916543457503728, {'accuracy': 0.9163}, 1405.955269346945)
INFO flwr 2024-01-18 11:47:47,877 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:47,878 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:49,296 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:51,344 | server.py:119 | fit progress: (399, 0.29141942894124734, {'accuracy': 0.9163}, 1409.4229530119337)
INFO flwr 2024-01-18 11:47:51,344 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:51,345 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:52,759 | server.py:232 | fit_round 400 received 50 results and 0 failures
round:      354
Server-side evaluation loss 0.30282159616426974 / accuracy 0.9135
round:      354
Server-side evaluation loss 0.30255654642602064 / accuracy 0.9136
round:      355
Server-side evaluation loss 0.30255654642602064 / accuracy 0.9136
round:      355
Server-side evaluation loss 0.30229258821899824 / accuracy 0.9136
round:      356
Server-side evaluation loss 0.30229258821899824 / accuracy 0.9136
round:      356
Server-side evaluation loss 0.30202966717876834 / accuracy 0.9136
round:      357
Server-side evaluation loss 0.30202966717876834 / accuracy 0.9136
round:      357
Server-side evaluation loss 0.3017681315839024 / accuracy 0.9136
round:      358
Server-side evaluation loss 0.3017681315839024 / accuracy 0.9136
round:      358
Server-side evaluation loss 0.30150782187988984 / accuracy 0.9137
round:      359
Server-side evaluation loss 0.30150782187988984 / accuracy 0.9137
round:      359
Server-side evaluation loss 0.3012487418119582 / accuracy 0.9139
round:      360
Server-side evaluation loss 0.3012487418119582 / accuracy 0.9139
round:      360
Server-side evaluation loss 0.30099027137292617 / accuracy 0.9141
round:      361
Server-side evaluation loss 0.30099027137292617 / accuracy 0.9141
round:      361
Server-side evaluation loss 0.30073254384096887 / accuracy 0.9141
round:      362
Server-side evaluation loss 0.30073254384096887 / accuracy 0.9141
round:      362
Server-side evaluation loss 0.3004754405235695 / accuracy 0.914
round:      363
Server-side evaluation loss 0.3004754405235695 / accuracy 0.914
round:      363
Server-side evaluation loss 0.3002192178418814 / accuracy 0.914
round:      364
Server-side evaluation loss 0.3002192178418814 / accuracy 0.914
round:      364
Server-side evaluation loss 0.2999631834324287 / accuracy 0.9142
round:      365
Server-side evaluation loss 0.2999631834324287 / accuracy 0.9142
round:      365
Server-side evaluation loss 0.299707813217441 / accuracy 0.9143
round:      366
Server-side evaluation loss 0.299707813217441 / accuracy 0.9143
round:      366
Server-side evaluation loss 0.2994539630834102 / accuracy 0.9146
round:      367
Server-side evaluation loss 0.2994539630834102 / accuracy 0.9146
round:      367
Server-side evaluation loss 0.29920068558253593 / accuracy 0.9146
round:      368
Server-side evaluation loss 0.29920068558253593 / accuracy 0.9146
round:      368
Server-side evaluation loss 0.29894906146576317 / accuracy 0.9147
round:      369
Server-side evaluation loss 0.29894906146576317 / accuracy 0.9147
round:      369
Server-side evaluation loss 0.298697259616681 / accuracy 0.9148
round:      370
Server-side evaluation loss 0.298697259616681 / accuracy 0.9148
round:      370
Server-side evaluation loss 0.2984465462437072 / accuracy 0.9149
round:      371
Server-side evaluation loss 0.2984465462437072 / accuracy 0.9149
round:      371
Server-side evaluation loss 0.29819598097886163 / accuracy 0.9149
round:      372
Server-side evaluation loss 0.29819598097886163 / accuracy 0.9149
round:      372
Server-side evaluation loss 0.29794584530767565 / accuracy 0.9151
round:      373
Server-side evaluation loss 0.29794584530767565 / accuracy 0.9151
round:      373
Server-side evaluation loss 0.2976960868831371 / accuracy 0.9151
round:      374
Server-side evaluation loss 0.2976960868831371 / accuracy 0.9151
round:      374
Server-side evaluation loss 0.2974467883242489 / accuracy 0.9152
round:      375
Server-side evaluation loss 0.2974467883242489 / accuracy 0.9152
round:      375
Server-side evaluation loss 0.29719843055637624 / accuracy 0.9152
round:      376
Server-side evaluation loss 0.29719843055637624 / accuracy 0.9152
round:      376
Server-side evaluation loss 0.29695143559391973 / accuracy 0.9154
round:      377
Server-side evaluation loss 0.29695143559391973 / accuracy 0.9154
round:      377
Server-side evaluation loss 0.29670575690612083 / accuracy 0.9154
round:      378
Server-side evaluation loss 0.29670575690612083 / accuracy 0.9154
round:      378
Server-side evaluation loss 0.2964606291947632 / accuracy 0.9153
round:      379
Server-side evaluation loss 0.2964606291947632 / accuracy 0.9153
round:      379
Server-side evaluation loss 0.29621580203003933 / accuracy 0.9153
round:      380
Server-side evaluation loss 0.29621580203003933 / accuracy 0.9153
round:      380
Server-side evaluation loss 0.295971312174528 / accuracy 0.9154
round:      381
Server-side evaluation loss 0.295971312174528 / accuracy 0.9154
round:      381
Server-side evaluation loss 0.295727148757702 / accuracy 0.9152
round:      382
Server-side evaluation loss 0.295727148757702 / accuracy 0.9152
round:      382
Server-side evaluation loss 0.29548422382545275 / accuracy 0.9153
round:      383
Server-side evaluation loss 0.29548422382545275 / accuracy 0.9153
round:      383
Server-side evaluation loss 0.2952418575574328 / accuracy 0.9152
round:      384
Server-side evaluation loss 0.2952418575574328 / accuracy 0.9152
round:      384
Server-side evaluation loss 0.29499976255108323 / accuracy 0.9152
round:      385
Server-side evaluation loss 0.29499976255108323 / accuracy 0.9152
round:      385
Server-side evaluation loss 0.29475820125394764 / accuracy 0.9152
round:      386
Server-side evaluation loss 0.29475820125394764 / accuracy 0.9152
round:      386
Server-side evaluation loss 0.29451676355513123 / accuracy 0.9153
round:      387
Server-side evaluation loss 0.29451676355513123 / accuracy 0.9153
round:      387
Server-side evaluation loss 0.29427513287913404 / accuracy 0.9153
round:      388
Server-side evaluation loss 0.29427513287913404 / accuracy 0.9153
round:      388
Server-side evaluation loss 0.2940340998534486 / accuracy 0.9153
round:      389
Server-side evaluation loss 0.2940340998534486 / accuracy 0.9153
round:      389
Server-side evaluation loss 0.2937936789937973 / accuracy 0.9154
round:      390
Server-side evaluation loss 0.2937936789937973 / accuracy 0.9154
round:      390
Server-side evaluation loss 0.2935538730391267 / accuracy 0.9154
round:      391
Server-side evaluation loss 0.2935538730391267 / accuracy 0.9154
round:      391
Server-side evaluation loss 0.2933150913434153 / accuracy 0.9155
round:      392
Server-side evaluation loss 0.2933150913434153 / accuracy 0.9155
round:      392
Server-side evaluation loss 0.29307582464157356 / accuracy 0.9155
round:      393
Server-side evaluation loss 0.29307582464157356 / accuracy 0.9155
round:      393
Server-side evaluation loss 0.29283702277011503 / accuracy 0.9156
round:      394
Server-side evaluation loss 0.29283702277011503 / accuracy 0.9156
round:      394
Server-side evaluation loss 0.2925988033327282 / accuracy 0.9158
round:      395
Server-side evaluation loss 0.2925988033327282 / accuracy 0.9158
round:      395
Server-side evaluation loss 0.2923619335192327 / accuracy 0.9156
round:      396
Server-side evaluation loss 0.2923619335192327 / accuracy 0.9156
round:      396
Server-side evaluation loss 0.29212550374541474 / accuracy 0.9161
round:      397
Server-side evaluation loss 0.29212550374541474 / accuracy 0.9161
round:      397
Server-side evaluation loss 0.29188972237154714 / accuracy 0.9161
round:      398
Server-side evaluation loss 0.29188972237154714 / accuracy 0.9161
round:      398
Server-side evaluation loss 0.2916543457503728 / accuracy 0.9163
round:      399
Server-side evaluation loss 0.2916543457503728 / accuracy 0.9163
round:      399
Server-side evaluation loss 0.29141942894124734 / accuracy 0.9163
round:      400
INFO flwr 2024-01-18 11:47:54,767 | server.py:119 | fit progress: (400, 0.29118546574760656, {'accuracy': 0.9163}, 1412.8461842699908)
INFO flwr 2024-01-18 11:47:54,768 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 11:47:54,768 | server.py:147 | FL finished in 1412.8463876107708
INFO flwr 2024-01-18 11:47:54,768 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 11:47:54,768 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 11:47:54,768 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-18 11:47:54,768 | app.py:221 | app_fit: losses_centralized [(0, 2.3098870273440126), (1, 2.3066387661354613), (2, 2.303450799597861), (3, 2.3002856447613205), (4, 2.2971101965682497), (5, 2.293891257360025), (6, 2.2906041989480617), (7, 2.2872146309508437), (8, 2.2836875046811222), (9, 2.2800014099830546), (10, 2.276130110325681), (11, 2.272064625219442), (12, 2.267778874359869), (13, 2.2632485333128503), (14, 2.258449708488023), (15, 2.253346213771675), (16, 2.247915739973902), (17, 2.2421293024654196), (18, 2.2359612444815924), (19, 2.2293888858033446), (20, 2.2223930649173815), (21, 2.214938774052541), (22, 2.2069943048904967), (23, 2.1985248250397404), (24, 2.189496382103211), (25, 2.179871253302168), (26, 2.16961072060053), (27, 2.158671894708522), (28, 2.1470047680645243), (29, 2.1345560194850255), (30, 2.121267953954389), (31, 2.1070830785360455), (32, 2.0919343561805053), (33, 2.0757500506842685), (34, 2.0584425794198475), (35, 2.0399421341426534), (36, 2.02016504841996), (37, 1.999042128516308), (38, 1.9765066046608726), (39, 1.9525323566843082), (40, 1.9271061923394817), (41, 1.9002318459402734), (42, 1.871931517881891), (43, 1.8422620476912077), (44, 1.8113041154286265), (45, 1.779155752218605), (46, 1.7459292234980526), (47, 1.711745774496191), (48, 1.6767417892617833), (49, 1.641066411514418), (50, 1.60486701542687), (51, 1.568299708912718), (52, 1.5315210992597064), (53, 1.4946870573009572), (54, 1.4579533344647553), (55, 1.4214786540936837), (56, 1.3854114149596608), (57, 1.349892811859254), (58, 1.3150521893365132), (59, 1.2810189188581989), (60, 1.247902579794025), (61, 1.2157876149807265), (62, 1.184741882814102), (63, 1.1548128022988615), (64, 1.1260189161152927), (65, 1.098374099954527), (66, 1.0718868013032636), (67, 1.04654906602683), (68, 1.0223398497832532), (69, 0.9992426212376724), (70, 0.9772244019446702), (71, 0.9562393564011261), (72, 0.9362283238313532), (73, 0.9171390725966924), (74, 0.8989211532345256), (75, 0.881527546923632), (76, 0.8649116569638121), (77, 0.8490241907156028), (78, 0.8338216790955175), (79, 0.8192629840789274), (80, 0.8053110142757589), (81, 0.7919290849683641), (82, 0.7790842324455716), (83, 0.7667459947185065), (84, 0.7548846515208463), (85, 0.7434723357417325), (86, 0.7324836281857344), (87, 0.7218931327355587), (88, 0.7116776484740569), (89, 0.7018167053143145), (90, 0.6922931032480746), (91, 0.6830905981111376), (92, 0.6741933416884013), (93, 0.665586447195565), (94, 0.6572557941484343), (95, 0.6491885423762968), (96, 0.6413726751257057), (97, 0.6337973748569526), (98, 0.6264536795090158), (99, 0.6193320706755038), (100, 0.6124235287675636), (101, 0.6057188386509829), (102, 0.5992114412068763), (103, 0.5928937875524066), (104, 0.5867577591814722), (105, 0.580798563653417), (106, 0.5750099446055801), (107, 0.569386397370868), (108, 0.5639217281462418), (109, 0.5586110095831538), (110, 0.5534485765982609), (111, 0.5484295578523762), (112, 0.5435497708311872), (113, 0.5388037507817172), (114, 0.5341881701973772), (115, 0.5296982101012128), (116, 0.525331610645876), (117, 0.5210827136746699), (118, 0.516947438959463), (119, 0.5129235612675078), (120, 0.5090061563685091), (121, 0.5051931177201986), (122, 0.5014805152205352), (123, 0.49786504628944084), (124, 0.4943434015013355), (125, 0.49091295896851805), (126, 0.48757170055575705), (127, 0.48431611699525684), (128, 0.4811436315709523), (129, 0.4780501095440928), (130, 0.4750348977172537), (131, 0.47209538609905866), (132, 0.46922887061018353), (133, 0.46643211872089785), (134, 0.46370347711415577), (135, 0.46104134225486293), (136, 0.4584430610643458), (137, 0.45590625338933505), (138, 0.45342931696915073), (139, 0.4510110198674659), (140, 0.44864988517501153), (141, 0.44634431065525004), (142, 0.44409135817112727), (143, 0.44189037342669374), (144, 0.4397389034862849), (145, 0.4376356601144649), (146, 0.4355798781255122), (147, 0.4335691710418052), (148, 0.4316030912835333), (149, 0.4296788053086881), (150, 0.42779617772218714), (151, 0.4259540455250001), (152, 0.4241504085453993), (153, 0.4223844586729485), (154, 0.42065550678018), (155, 0.4189621040641798), (156, 0.4173037938000106), (157, 0.4156794788470102), (158, 0.41408860428364486), (159, 0.41252920069355326), (160, 0.4109998267013257), (161, 0.4095008420019675), (162, 0.4080312356011558), (163, 0.4065902083184622), (164, 0.4051763742934748), (165, 0.4037891765512643), (166, 0.4024278169276239), (167, 0.4010921643802723), (168, 0.39978062506471357), (169, 0.39849297445691056), (170, 0.39722880728236526), (171, 0.39598701055867125), (172, 0.39476772722775716), (173, 0.39356958161907407), (174, 0.3923919429957737), (175, 0.3912347169959224), (176, 0.39009773168669015), (177, 0.3889803553615268), (178, 0.3878816825729161), (179, 0.38680066855662254), (180, 0.3857376597014577), (181, 0.3846921682357626), (182, 0.3836632534366645), (183, 0.38265084583962694), (184, 0.38165461108598653), (185, 0.3806742863377036), (186, 0.37970931396760155), (187, 0.37875846223444737), (188, 0.377822138544336), (189, 0.37689987481142384), (190, 0.37599100065271274), (191, 0.375095719953541), (192, 0.3742139143719286), (193, 0.373344202538799), (194, 0.37248741621365733), (195, 0.3716420912550542), (196, 0.37080924187979725), (197, 0.36998752632555254), (198, 0.36917742711581514), (199, 0.36837858803157847), (200, 0.36759061517759595), (201, 0.3668136075885216), (202, 0.3660458547584634), (203, 0.36528834061332466), (204, 0.36453999912434276), (205, 0.36380171884141355), (206, 0.36307316986706367), (207, 0.3623546530977543), (208, 0.3616450148879709), (209, 0.36094392421299787), (210, 0.3602512624651524), (211, 0.3595675800130087), (212, 0.35889134486557306), (213, 0.35822293850595643), (214, 0.35756320568290956), (215, 0.35691131488592664), (216, 0.3562667529826361), (217, 0.3556298701996444), (218, 0.35499965234411607), (219, 0.35437708624901093), (220, 0.3537612009032825), (221, 0.353151805193088), (222, 0.3525491846078142), (223, 0.3519521441977818), (224, 0.3513616017792396), (225, 0.3507779253127281), (226, 0.3502004176763484), (227, 0.34962919551126026), (228, 0.34906359727668507), (229, 0.34850291227875557), (230, 0.3479477839646677), (231, 0.34739918701845585), (232, 0.3468567170796316), (233, 0.34631948268350216), (234, 0.34578736555499445), (235, 0.3452591622819147), (236, 0.3447354887219058), (237, 0.34421709952552354), (238, 0.34370307606569495), (239, 0.3431928432718696), (240, 0.3426872210944556), (241, 0.3421864623061629), (242, 0.34169027157835075), (243, 0.34119803715281466), (244, 0.34070998760516946), (245, 0.3402261070145802), (246, 0.33974633201009835), (247, 0.3392700786682412), (248, 0.3387983006415843), (249, 0.33832990340684727), (250, 0.3378663628005964), (251, 0.33740600535349446), (252, 0.3369492765720682), (253, 0.3364962118548944), (254, 0.33604699965345164), (255, 0.33560184162052464), (256, 0.33515982494340435), (257, 0.33472145343378795), (258, 0.3342863902183309), (259, 0.33385485858395403), (260, 0.33342699861168296), (261, 0.33300224205028256), (262, 0.33257968794634524), (263, 0.33215993566146124), (264, 0.33174383502585525), (265, 0.331330982734279), (266, 0.3309213915844414), (267, 0.33051455292358967), (268, 0.33011061565973265), (269, 0.329709613306176), (270, 0.3293105730713951), (271, 0.32891397783354404), (272, 0.3285209486695304), (273, 0.32813079914847065), (274, 0.32774271161098695), (275, 0.32735852421280076), (276, 0.3269761213490023), (277, 0.32659601908203867), (278, 0.32621858606502124), (279, 0.3258428623204826), (280, 0.325469430506751), (281, 0.32509859630080257), (282, 0.3247303134564112), (283, 0.3243644893054545), (284, 0.32400037602660214), (285, 0.3236384122562403), (286, 0.3232779601570852), (287, 0.3229190340102334), (288, 0.32256291856645086), (289, 0.32220894848719134), (290, 0.3218568583122288), (291, 0.32150776381017376), (292, 0.3211595710350778), (293, 0.3208135413825943), (294, 0.32046893546651894), (295, 0.32012600702035904), (296, 0.3197855796610729), (297, 0.3194476285641797), (298, 0.319111714483271), (299, 0.31877727191250377), (300, 0.3184442114399365), (301, 0.3181130236261633), (302, 0.31778370753025204), (303, 0.31745719302831965), (304, 0.3171312363097814), (305, 0.31680697066486335), (306, 0.3164842800030356), (307, 0.3161628475329429), (308, 0.3158430553833344), (309, 0.31552535298362294), (310, 0.3152086140498167), (311, 0.3148928410180739), (312, 0.3145781802981222), (313, 0.3142658123368448), (314, 0.31395558466128), (315, 0.31364715965228224), (316, 0.3133392748588524), (317, 0.31303301183545784), (318, 0.31272802721379755), (319, 0.3124247247960068), (320, 0.31212308136074474), (321, 0.3118233666838507), (322, 0.3115250949180092), (323, 0.3112278263975774), (324, 0.31093179012509625), (325, 0.310636979262316), (326, 0.3103436882702007), (327, 0.31005154272051233), (328, 0.3097606305407927), (329, 0.3094710950404711), (330, 0.30918280269511456), (331, 0.308895535364889), (332, 0.308609453879309), (333, 0.30832452898315493), (334, 0.30803986013729745), (335, 0.3077551143203067), (336, 0.30747180536646224), (337, 0.30718951293903013), (338, 0.30690854591795974), (339, 0.30662847770881574), (340, 0.30634913529779084), (341, 0.3060706116711799), (342, 0.3057931430287299), (343, 0.3055174353565632), (344, 0.30524258810972216), (345, 0.30496940185045485), (346, 0.3046973730218947), (347, 0.3044261849732129), (348, 0.304156231115471), (349, 0.3038876553779739), (350, 0.3036200430292705), (351, 0.30335283755792564), (352, 0.3030867566504061), (353, 0.30282159616426974), (354, 0.30255654642602064), (355, 0.30229258821899824), (356, 0.30202966717876834), (357, 0.3017681315839024), (358, 0.30150782187988984), (359, 0.3012487418119582), (360, 0.30099027137292617), (361, 0.30073254384096887), (362, 0.3004754405235695), (363, 0.3002192178418814), (364, 0.2999631834324287), (365, 0.299707813217441), (366, 0.2994539630834102), (367, 0.29920068558253593), (368, 0.29894906146576317), (369, 0.298697259616681), (370, 0.2984465462437072), (371, 0.29819598097886163), (372, 0.29794584530767565), (373, 0.2976960868831371), (374, 0.2974467883242489), (375, 0.29719843055637624), (376, 0.29695143559391973), (377, 0.29670575690612083), (378, 0.2964606291947632), (379, 0.29621580203003933), (380, 0.295971312174528), (381, 0.295727148757702), (382, 0.29548422382545275), (383, 0.2952418575574328), (384, 0.29499976255108323), (385, 0.29475820125394764), (386, 0.29451676355513123), (387, 0.29427513287913404), (388, 0.2940340998534486), (389, 0.2937936789937973), (390, 0.2935538730391267), (391, 0.2933150913434153), (392, 0.29307582464157356), (393, 0.29283702277011503), (394, 0.2925988033327282), (395, 0.2923619335192327), (396, 0.29212550374541474), (397, 0.29188972237154714), (398, 0.2916543457503728), (399, 0.29141942894124734), (400, 0.29118546574760656)]
INFO flwr 2024-01-18 11:47:54,769 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.101), (1, 0.101), (2, 0.1012), (3, 0.1013), (4, 0.1015), (5, 0.1017), (6, 0.1027), (7, 0.1037), (8, 0.1054), (9, 0.108), (10, 0.112), (11, 0.1182), (12, 0.1242), (13, 0.1327), (14, 0.146), (15, 0.1594), (16, 0.18), (17, 0.2061), (18, 0.2512), (19, 0.3112), (20, 0.361), (21, 0.4063), (22, 0.4489), (23, 0.4858), (24, 0.5157), (25, 0.5421), (26, 0.5642), (27, 0.5854), (28, 0.6091), (29, 0.6281), (30, 0.645), (31, 0.6578), (32, 0.6697), (33, 0.6735), (34, 0.6746), (35, 0.6718), (36, 0.6687), (37, 0.6655), (38, 0.6605), (39, 0.6566), (40, 0.6547), (41, 0.6519), (42, 0.6493), (43, 0.6491), (44, 0.6505), (45, 0.6519), (46, 0.6539), (47, 0.6559), (48, 0.6596), (49, 0.663), (50, 0.668), (51, 0.6735), (52, 0.6802), (53, 0.6869), (54, 0.6934), (55, 0.6997), (56, 0.7077), (57, 0.7151), (58, 0.7223), (59, 0.7288), (60, 0.7353), (61, 0.7426), (62, 0.7477), (63, 0.7542), (64, 0.7596), (65, 0.7646), (66, 0.7693), (67, 0.7726), (DEBUG flwr 2024-01-18 11:47:54,783 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,783 | app.py:185 | Disconnect and shut down
booting up client 36
DEBUG flwr 2024-01-18 11:47:54,784 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,785 | app.py:185 | Disconnect and shut down
booting up client 39
DEBUG flwr 2024-01-18 11:47:54,785 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,786 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,786 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,786 | app.py:185 | Disconnect and shut down
booting up client 20
booting up client 0
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,788 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,788 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:47:54,788 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
booting up client 19
booting up client 1
INFO flwr 2024-01-18 11:47:54,788 | app.py:185 | Disconnect and shut down
booting up client 17
booting up client 2
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 3
booting up client 4
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 6
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 7
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 8
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
