INFO flwr 2024-02-01 11:47:06,700 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-02-01 13:55:31,662 | server.py:119 | fit progress: (158, 0.5799547421147541, {'accuracy': 0.738255033557047}, 7695.945579526015)
INFO flwr 2024-02-01 13:55:31,662 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-02-01 13:55:31,662 | server.py:218 | fit_round 159: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:56:17,194 | server.py:232 | fit_round 159 received 3 results and 0 failures
INFO flwr 2024-02-01 13:56:20,810 | server.py:119 | fit progress: (159, 0.5795186420704035, {'accuracy': 0.738255033557047}, 7745.093817217974)
INFO flwr 2024-02-01 13:56:20,810 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-02-01 13:56:20,811 | server.py:218 | fit_round 160: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:57:06,532 | server.py:232 | fit_round 160 received 3 results and 0 failures
INFO flwr 2024-02-01 13:57:10,098 | server.py:119 | fit progress: (160, 0.5790919666910748, {'accuracy': 0.738255033557047}, 7794.3812231800985)
INFO flwr 2024-02-01 13:57:10,098 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-02-01 13:57:10,098 | server.py:218 | fit_round 161: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:57:55,359 | server.py:232 | fit_round 161 received 3 results and 0 failures
INFO flwr 2024-02-01 13:57:58,885 | server.py:119 | fit progress: (161, 0.5786562958338116, {'accuracy': 0.738255033557047}, 7843.168878301047)
INFO flwr 2024-02-01 13:57:58,886 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-02-01 13:57:58,886 | server.py:218 | fit_round 162: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:58:44,244 | server.py:232 | fit_round 162 received 3 results and 0 failures
INFO flwr 2024-02-01 13:58:47,808 | server.py:119 | fit progress: (162, 0.5782329573864564, {'accuracy': 0.738255033557047}, 7892.092156123137)
INFO flwr 2024-02-01 13:58:47,809 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-02-01 13:58:47,809 | server.py:218 | fit_round 163: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:59:33,323 | server.py:232 | fit_round 163 received 3 results and 0 failures
INFO flwr 2024-02-01 13:59:36,876 | server.py:119 | fit progress: (163, 0.5778094937674004, {'accuracy': 0.738255033557047}, 7941.159752682084)
INFO flwr 2024-02-01 13:59:36,876 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-02-01 13:59:36,877 | server.py:218 | fit_round 164: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:00:22,525 | server.py:232 | fit_round 164 received 3 results and 0 failures
INFO flwr 2024-02-01 14:00:25,978 | server.py:119 | fit progress: (164, 0.5773927757512338, {'accuracy': 0.738255033557047}, 7990.261440542992)
INFO flwr 2024-02-01 14:00:25,978 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-02-01 14:00:25,978 | server.py:218 | fit_round 165: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:01:11,745 | server.py:232 | fit_round 165 received 3 results and 0 failures
INFO flwr 2024-02-01 14:01:15,302 | server.py:119 | fit progress: (165, 0.5769761258963584, {'accuracy': 0.738255033557047}, 8039.585341267055)
INFO flwr 2024-02-01 14:01:15,302 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-02-01 14:01:15,302 | server.py:218 | fit_round 166: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:02:00,718 | server.py:232 | fit_round 166 received 3 results and 0 failures
INFO flwr 2024-02-01 14:02:04,213 | server.py:119 | fit progress: (166, 0.5765559915070549, {'accuracy': 0.738255033557047}, 8088.496692073066)
INFO flwr 2024-02-01 14:02:04,213 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-02-01 14:02:04,213 | server.py:218 | fit_round 167: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:02:49,878 | server.py:232 | fit_round 167 received 3 results and 0 failures
INFO flwr 2024-02-01 14:02:53,410 | server.py:119 | fit progress: (167, 0.5761493462701158, {'accuracy': 0.7360178970917226}, 8137.693585382076)
INFO flwr 2024-02-01 14:02:53,410 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-02-01 14:02:53,410 | server.py:218 | fit_round 168: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:03:38,840 | server.py:232 | fit_round 168 received 3 results and 0 failures
INFO flwr 2024-02-01 14:03:42,370 | server.py:119 | fit progress: (168, 0.5757455989064775, {'accuracy': 0.7404921700223713}, 8186.653314568102)
INFO flwr 2024-02-01 14:03:42,370 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-02-01 14:03:42,370 | server.py:218 | fit_round 169: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:04:27,827 | server.py:232 | fit_round 169 received 3 results and 0 failures
INFO flwr 2024-02-01 14:04:31,402 | server.py:119 | fit progress: (169, 0.5753432814646857, {'accuracy': 0.7404921700223713}, 8235.686057459097)
INFO flwr 2024-02-01 14:04:31,403 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-02-01 14:04:31,403 | server.py:218 | fit_round 170: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:05:16,835 | server.py:232 | fit_round 170 received 3 results and 0 failures
INFO flwr 2024-02-01 14:05:20,379 | server.py:119 | fit progress: (170, 0.5749563950769272, {'accuracy': 0.7404921700223713}, 8284.662916088942)
INFO flwr 2024-02-01 14:05:20,379 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-02-01 14:05:20,380 | server.py:218 | fit_round 171: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:06:05,845 | server.py:232 | fit_round 171 received 3 results and 0 failures
INFO flwr 2024-02-01 14:06:09,440 | server.py:119 | fit progress: (171, 0.5745437640633038, {'accuracy': 0.7404921700223713}, 8333.72420493397)
INFO flwr 2024-02-01 14:06:09,441 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-02-01 14:06:09,441 | server.py:218 | fit_round 172: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:06:54,873 | server.py:232 | fit_round 172 received 3 results and 0 failures
INFO flwr 2024-02-01 14:06:58,478 | server.py:119 | fit progress: (172, 0.5741551904295484, {'accuracy': 0.7427293064876958}, 8382.76216510008)
INFO flwr 2024-02-01 14:06:58,479 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-02-01 14:06:58,479 | server.py:218 | fit_round 173: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:07:45,666 | server.py:232 | fit_round 173 received 3 results and 0 failures
INFO flwr 2024-02-01 14:07:49,184 | server.py:119 | fit progress: (173, 0.5737675228550624, {'accuracy': 0.7404921700223713}, 8433.467403062154)
INFO flwr 2024-02-01 14:07:49,184 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-02-01 14:07:49,184 | server.py:218 | fit_round 174: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:08:34,905 | server.py:232 | fit_round 174 received 3 results and 0 failures
INFO flwr 2024-02-01 14:08:38,408 | server.py:119 | fit progress: (174, 0.5733831595145413, {'accuracy': 0.7404921700223713}, 8482.691798508167)
INFO flwr 2024-02-01 14:08:38,408 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-02-01 14:08:38,409 | server.py:218 | fit_round 175: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:09:23,920 | server.py:232 | fit_round 175 received 3 results and 0 failures
INFO flwr 2024-02-01 14:09:27,393 | server.py:119 | fit progress: (175, 0.5730075468734181, {'accuracy': 0.7404921700223713}, 8531.676309884991)
INFO flwr 2024-02-01 14:09:27,393 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-02-01 14:09:27,393 | server.py:218 | fit_round 176: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:10:13,148 | server.py:232 | fit_round 176 received 3 results and 0 failures
Server-side evaluation loss 0.627884086709139 / accuracy 0.6644295302013423
round:      89
Server-side evaluation loss 0.6268301397719432 / accuracy 0.668903803131991
round:      90
Server-side evaluation loss 0.6257869802059204 / accuracy 0.668903803131991
round:      91
Server-side evaluation loss 0.6247554084827655 / accuracy 0.6711409395973155
round:      92
Server-side evaluation loss 0.6237561661235401 / accuracy 0.6711409395973155
round:      93
Server-side evaluation loss 0.6227712405993392 / accuracy 0.6756152125279642
round:      94
Server-side evaluation loss 0.6218002497641912 / accuracy 0.6778523489932886
round:      95
Server-side evaluation loss 0.6208565909197526 / accuracy 0.6778523489932886
round:      96
Server-side evaluation loss 0.6199220424816665 / accuracy 0.680089485458613
round:      97
Server-side evaluation loss 0.6189815580342876 / accuracy 0.680089485458613
round:      98
Server-side evaluation loss 0.6180603129757369 / accuracy 0.6823266219239373
round:      99
Server-side evaluation loss 0.6171361166701408 / accuracy 0.6845637583892618
round:      100
Server-side evaluation loss 0.6162329991615171 / accuracy 0.6845637583892618
round:      101
Server-side evaluation loss 0.6153496383920132 / accuracy 0.6868008948545862
round:      102
Server-side evaluation loss 0.6144855786880272 / accuracy 0.697986577181208
round:      103
Server-side evaluation loss 0.6136293812525699 / accuracy 0.6957494407158836
round:      104
Server-side evaluation loss 0.6127826582532284 / accuracy 0.6935123042505593
round:      105
Server-side evaluation loss 0.6119400924491251 / accuracy 0.6957494407158836
round:      106
Server-side evaluation loss 0.6111031821532887 / accuracy 0.697986577181208
round:      107
Server-side evaluation loss 0.6102846161943395 / accuracy 0.697986577181208
round:      108
Server-side evaluation loss 0.6094765323703972 / accuracy 0.697986577181208
round:      109
Server-side evaluation loss 0.6086774816598599 / accuracy 0.697986577181208
round:      110
Server-side evaluation loss 0.6079211242415433 / accuracy 0.697986577181208
round:      111
Server-side evaluation loss 0.6071486160961717 / accuracy 0.7002237136465325
round:      112
Server-side evaluation loss 0.6063977961837254 / accuracy 0.7002237136465325
round:      113
Server-side evaluation loss 0.605644629957368 / accuracy 0.7002237136465325
round:      114
Server-side evaluation loss 0.6049055649510805 / accuracy 0.7002237136465325
round:      115
Server-side evaluation loss 0.6041678757848926 / accuracy 0.7046979865771812
round:      116
Server-side evaluation loss 0.6034311473859459 / accuracy 0.7046979865771812
round:      117
Server-side evaluation loss 0.602712482015487 / accuracy 0.7069351230425056
round:      118
Server-side evaluation loss 0.6020123024217012 / accuracy 0.7069351230425056
round:      119
Server-side evaluation loss 0.6013197177848258 / accuracy 0.70917225950783
round:      120
Server-side evaluation loss 0.6006285298564474 / accuracy 0.70917225950783
round:      121
Server-side evaluation loss 0.5999435950667866 / accuracy 0.70917225950783
round:      122
Server-side evaluation loss 0.5992830468397181 / accuracy 0.7114093959731543
round:      123
Server-side evaluation loss 0.5986340154064805 / accuracy 0.7136465324384788
round:      124
Server-side evaluation loss 0.5980052797121587 / accuracy 0.7136465324384788
round:      125
Server-side evaluation loss 0.5973727769609274 / accuracy 0.7136465324384788
round:      126
Server-side evaluation loss 0.5967358303105837 / accuracy 0.7181208053691275
round:      127
Server-side evaluation loss 0.5961113060128304 / accuracy 0.7203579418344519
round:      128
Server-side evaluation loss 0.59549781297302 / accuracy 0.7203579418344519
round:      129
Server-side evaluation loss 0.5948816277224105 / accuracy 0.7181208053691275
round:      130
Server-side evaluation loss 0.5942736010856553 / accuracy 0.7203579418344519
round:      131
Server-side evaluation loss 0.5936761220673192 / accuracy 0.7225950782997763
round:      132
Server-side evaluation loss 0.5930865963813441 / accuracy 0.7248322147651006
round:      133
Server-side evaluation loss 0.5925111867763078 / accuracy 0.7248322147651006
round:      134
Server-side evaluation loss 0.5919354577382868 / accuracy 0.7315436241610739
round:      135
Server-side evaluation loss 0.5913747950015891 / accuracy 0.7315436241610739
round:      136
Server-side evaluation loss 0.5908271131633304 / accuracy 0.7315436241610739
round:      137
Server-side evaluation loss 0.5902666453352521 / accuracy 0.7315436241610739
round:      138
Server-side evaluation loss 0.589735165450842 / accuracy 0.7315436241610739
round:      139
Server-side evaluation loss 0.5891906794972879 / accuracy 0.7337807606263982
round:      140
Server-side evaluation loss 0.5886696910570479 / accuracy 0.7337807606263982
round:      141
Server-side evaluation loss 0.5881411844984402 / accuracy 0.7337807606263982
round:      142
Server-side evaluation loss 0.5876312070444055 / accuracy 0.7337807606263982
round:      143
Server-side evaluation loss 0.5871214675056817 / accuracy 0.7315436241610739
round:      144
Server-side evaluation loss 0.5865971207012242 / accuracy 0.7293064876957495
round:      145
Server-side evaluation loss 0.5860996440490162 / accuracy 0.7293064876957495
round:      146
Server-side evaluation loss 0.5856028629938729 / accuracy 0.7293064876957495
round:      147
Server-side evaluation loss 0.5850947581719246 / accuracy 0.7315436241610739
round:      148
Server-side evaluation loss 0.5846057436890146 / accuracy 0.7293064876957495
round:      149
Server-side evaluation loss 0.5841183306995064 / accuracy 0.7293064876957495
round:      150
Server-side evaluation loss 0.5836374273610981 / accuracy 0.7293064876957495
round:      151
Server-side evaluation loss 0.5831521813734342 / accuracy 0.7293064876957495
round:      152
Server-side evaluation loss 0.5826917397557011 / accuracy 0.7337807606263982
round:      153
Server-side evaluation loss 0.5822282891630763 / accuracy 0.7337807606263982
round:      154
Server-side evaluation loss 0.5817688756111788 / accuracy 0.7337807606263982
round:      155
Server-side evaluation loss 0.5813083766832255 / accuracy 0.7337807606263982
round:      156
Server-side evaluation loss 0.5808532901364941 / accuracy 0.7360178970917226
round:      157
Server-side evaluation loss 0.5804058785646912 / accuracy 0.738255033557047
round:      158
Server-side evaluation loss 0.5799547421147541 / accuracy 0.738255033557047
round:      159
Server-side evaluation loss 0.5795186420704035 / accuracy 0.738255033557047
round:      160
Server-side evaluation loss 0.5790919666910748 / accuracy 0.738255033557047
round:      161
Server-side evaluation loss 0.5786562958338116 / accuracy 0.738255033557047
round:      162
Server-side evaluation loss 0.5782329573864564 / accuracy 0.738255033557047
round:      163
Server-side evaluation loss 0.5778094937674004 / accuracy 0.738255033557047
round:      164
Server-side evaluation loss 0.5773927757512338 / accuracy 0.738255033557047
round:      165
Server-side evaluation loss 0.5769761258963584 / accuracy 0.738255033557047
round:      166
Server-side evaluation loss 0.5765559915070549 / accuracy 0.738255033557047
round:      167
Server-side evaluation loss 0.5761493462701158 / accuracy 0.7360178970917226
round:      168
Server-side evaluation loss 0.5757455989064775 / accuracy 0.7404921700223713
round:      169
Server-side evaluation loss 0.5753432814646857 / accuracy 0.7404921700223713
round:      170
Server-side evaluation loss 0.5749563950769272 / accuracy 0.7404921700223713
round:      171
Server-side evaluation loss 0.5745437640633038 / accuracy 0.7404921700223713
round:      172
Server-side evaluation loss 0.5741551904295484 / accuracy 0.7427293064876958
round:      173
Server-side evaluation loss 0.5737675228550624 / accuracy 0.7404921700223713
round:      174
Server-side evaluation loss 0.5733831595145413 / accuracy 0.7404921700223713
round:      175
Server-side evaluation loss 0.5730075468734181 / accuracy 0.7404921700223713
round:      176
INFO flwr 2024-02-01 14:10:16,626 | server.py:119 | fit progress: (176, 0.5726204265131769, {'accuracy': 0.7404921700223713}, 8580.909663025988)
INFO flwr 2024-02-01 14:10:16,626 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-02-01 14:10:16,626 | server.py:218 | fit_round 177: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:11:02,082 | server.py:232 | fit_round 177 received 3 results and 0 failures
INFO flwr 2024-02-01 14:11:05,570 | server.py:119 | fit progress: (177, 0.5722533670449793, {'accuracy': 0.7404921700223713}, 8629.853427757043)
INFO flwr 2024-02-01 14:11:05,570 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-02-01 14:11:05,570 | server.py:218 | fit_round 178: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:11:50,686 | server.py:232 | fit_round 178 received 3 results and 0 failures
INFO flwr 2024-02-01 14:11:54,154 | server.py:119 | fit progress: (178, 0.5718736240835477, {'accuracy': 0.7427293064876958}, 8678.438099732157)
INFO flwr 2024-02-01 14:11:54,155 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-02-01 14:11:54,155 | server.py:218 | fit_round 179: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:12:39,695 | server.py:232 | fit_round 179 received 3 results and 0 failures
INFO flwr 2024-02-01 14:12:43,204 | server.py:119 | fit progress: (179, 0.5715046123492473, {'accuracy': 0.7404921700223713}, 8727.487568052951)
INFO flwr 2024-02-01 14:12:43,204 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-02-01 14:12:43,204 | server.py:218 | fit_round 180: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:13:28,606 | server.py:232 | fit_round 180 received 3 results and 0 failures
INFO flwr 2024-02-01 14:13:32,154 | server.py:119 | fit progress: (180, 0.5711328291293907, {'accuracy': 0.7404921700223713}, 8776.437665406149)
INFO flwr 2024-02-01 14:13:32,154 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-02-01 14:13:32,154 | server.py:218 | fit_round 181: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:14:17,623 | server.py:232 | fit_round 181 received 3 results and 0 failures
INFO flwr 2024-02-01 14:14:21,183 | server.py:119 | fit progress: (181, 0.5707653290519822, {'accuracy': 0.738255033557047}, 8825.466713908128)
INFO flwr 2024-02-01 14:14:21,183 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-02-01 14:14:21,183 | server.py:218 | fit_round 182: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:15:06,561 | server.py:232 | fit_round 182 received 3 results and 0 failures
INFO flwr 2024-02-01 14:15:10,045 | server.py:119 | fit progress: (182, 0.5703990831116588, {'accuracy': 0.738255033557047}, 8874.328465434024)
INFO flwr 2024-02-01 14:15:10,045 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-02-01 14:15:10,045 | server.py:218 | fit_round 183: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:15:55,543 | server.py:232 | fit_round 183 received 3 results and 0 failures
INFO flwr 2024-02-01 14:15:59,075 | server.py:119 | fit progress: (183, 0.570037509911704, {'accuracy': 0.738255033557047}, 8923.358485548059)
INFO flwr 2024-02-01 14:15:59,075 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-02-01 14:15:59,075 | server.py:218 | fit_round 184: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:16:44,578 | server.py:232 | fit_round 184 received 3 results and 0 failures
INFO flwr 2024-02-01 14:16:48,095 | server.py:119 | fit progress: (184, 0.5696812982928716, {'accuracy': 0.738255033557047}, 8972.379031798104)
INFO flwr 2024-02-01 14:16:48,096 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-02-01 14:16:48,096 | server.py:218 | fit_round 185: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:17:33,549 | server.py:232 | fit_round 185 received 3 results and 0 failures
INFO flwr 2024-02-01 14:17:37,113 | server.py:119 | fit progress: (185, 0.5693185521972284, {'accuracy': 0.7404921700223713}, 9021.39658480906)
INFO flwr 2024-02-01 14:17:37,113 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-02-01 14:17:37,113 | server.py:218 | fit_round 186: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:18:22,444 | server.py:232 | fit_round 186 received 3 results and 0 failures
INFO flwr 2024-02-01 14:18:25,995 | server.py:119 | fit progress: (186, 0.5689685572253134, {'accuracy': 0.7404921700223713}, 9070.278249874013)
INFO flwr 2024-02-01 14:18:25,995 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-02-01 14:18:25,995 | server.py:218 | fit_round 187: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:19:11,262 | server.py:232 | fit_round 187 received 3 results and 0 failures
INFO flwr 2024-02-01 14:19:14,864 | server.py:119 | fit progress: (187, 0.5686123764830299, {'accuracy': 0.7404921700223713}, 9119.147796318168)
INFO flwr 2024-02-01 14:19:14,864 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-02-01 14:19:14,865 | server.py:218 | fit_round 188: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:20:00,412 | server.py:232 | fit_round 188 received 3 results and 0 failures
INFO flwr 2024-02-01 14:20:03,987 | server.py:119 | fit progress: (188, 0.5682568696440887, {'accuracy': 0.7404921700223713}, 9168.270949954167)
INFO flwr 2024-02-01 14:20:03,988 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-02-01 14:20:03,988 | server.py:218 | fit_round 189: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:20:49,673 | server.py:232 | fit_round 189 received 3 results and 0 failures
INFO flwr 2024-02-01 14:20:53,237 | server.py:119 | fit progress: (189, 0.5679093081831754, {'accuracy': 0.7404921700223713}, 9217.521019611042)
INFO flwr 2024-02-01 14:20:53,238 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-02-01 14:20:53,238 | server.py:218 | fit_round 190: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:21:38,930 | server.py:232 | fit_round 190 received 3 results and 0 failures
INFO flwr 2024-02-01 14:21:42,479 | server.py:119 | fit progress: (190, 0.5675484139442947, {'accuracy': 0.7404921700223713}, 9266.762502015103)
INFO flwr 2024-02-01 14:21:42,479 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-02-01 14:21:42,479 | server.py:218 | fit_round 191: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:22:27,764 | server.py:232 | fit_round 191 received 3 results and 0 failures
INFO flwr 2024-02-01 14:22:31,268 | server.py:119 | fit progress: (191, 0.5672107835595487, {'accuracy': 0.738255033557047}, 9315.551421541953)
INFO flwr 2024-02-01 14:22:31,268 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2024-02-01 14:22:31,268 | server.py:218 | fit_round 192: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:23:16,639 | server.py:232 | fit_round 192 received 3 results and 0 failures
INFO flwr 2024-02-01 14:23:20,127 | server.py:119 | fit progress: (192, 0.5668649693980005, {'accuracy': 0.738255033557047}, 9364.41022464307)
INFO flwr 2024-02-01 14:23:20,127 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2024-02-01 14:23:20,127 | server.py:218 | fit_round 193: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:24:05,342 | server.py:232 | fit_round 193 received 3 results and 0 failures
INFO flwr 2024-02-01 14:24:08,878 | server.py:119 | fit progress: (193, 0.5665138502629118, {'accuracy': 0.738255033557047}, 9413.16127642314)
INFO flwr 2024-02-01 14:24:08,878 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2024-02-01 14:24:08,878 | server.py:218 | fit_round 194: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:24:53,999 | server.py:232 | fit_round 194 received 3 results and 0 failures
INFO flwr 2024-02-01 14:24:57,539 | server.py:119 | fit progress: (194, 0.566174370774084, {'accuracy': 0.738255033557047}, 9461.82259694906)
INFO flwr 2024-02-01 14:24:57,539 | server.py:166 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2024-02-01 14:24:57,539 | server.py:218 | fit_round 195: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:25:42,731 | server.py:232 | fit_round 195 received 3 results and 0 failures
INFO flwr 2024-02-01 14:25:46,258 | server.py:119 | fit progress: (195, 0.5658347797528133, {'accuracy': 0.738255033557047}, 9510.541458788095)
INFO flwr 2024-02-01 14:25:46,258 | server.py:166 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2024-02-01 14:25:46,259 | server.py:218 | fit_round 196: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:26:31,510 | server.py:232 | fit_round 196 received 3 results and 0 failures
INFO flwr 2024-02-01 14:26:35,038 | server.py:119 | fit progress: (196, 0.5654908556203116, {'accuracy': 0.7404921700223713}, 9559.321565055056)
INFO flwr 2024-02-01 14:26:35,038 | server.py:166 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2024-02-01 14:26:35,038 | server.py:218 | fit_round 197: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:27:20,264 | server.py:232 | fit_round 197 received 3 results and 0 failures
INFO flwr 2024-02-01 14:27:23,823 | server.py:119 | fit progress: (197, 0.5651510336475446, {'accuracy': 0.7427293064876958}, 9608.1071294141)
INFO flwr 2024-02-01 14:27:23,824 | server.py:166 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2024-02-01 14:27:23,824 | server.py:218 | fit_round 198: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:28:08,826 | server.py:232 | fit_round 198 received 3 results and 0 failures
INFO flwr 2024-02-01 14:28:12,363 | server.py:119 | fit progress: (198, 0.564809842260615, {'accuracy': 0.7427293064876958}, 9656.646353902062)
INFO flwr 2024-02-01 14:28:12,363 | server.py:166 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2024-02-01 14:28:12,363 | server.py:218 | fit_round 199: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:28:57,699 | server.py:232 | fit_round 199 received 3 results and 0 failures
INFO flwr 2024-02-01 14:29:01,243 | server.py:119 | fit progress: (199, 0.5644557542359637, {'accuracy': 0.7449664429530202}, 9705.527009251062)
INFO flwr 2024-02-01 14:29:01,244 | server.py:166 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2024-02-01 14:29:01,244 | server.py:218 | fit_round 200: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:29:48,180 | server.py:232 | fit_round 200 received 3 results and 0 failures
INFO flwr 2024-02-01 14:29:51,711 | server.py:119 | fit progress: (200, 0.5641235073569818, {'accuracy': 0.7472035794183445}, 9755.995107656112)
INFO flwr 2024-02-01 14:29:51,712 | server.py:166 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2024-02-01 14:29:51,712 | server.py:218 | fit_round 201: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:30:44,263 | server.py:232 | fit_round 201 received 3 results and 0 failures
INFO flwr 2024-02-01 14:30:47,779 | server.py:119 | fit progress: (201, 0.5637868634056143, {'accuracy': 0.7472035794183445}, 9812.062911215005)
INFO flwr 2024-02-01 14:30:47,779 | server.py:166 | evaluate_round 201: no clients selected, cancel
DEBUG flwr 2024-02-01 14:30:47,780 | server.py:218 | fit_round 202: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:31:33,485 | server.py:232 | fit_round 202 received 3 results and 0 failures
INFO flwr 2024-02-01 14:31:36,983 | server.py:119 | fit progress: (202, 0.5634544690904731, {'accuracy': 0.7472035794183445}, 9861.266692969017)
INFO flwr 2024-02-01 14:31:36,983 | server.py:166 | evaluate_round 202: no clients selected, cancel
DEBUG flwr 2024-02-01 14:31:36,983 | server.py:218 | fit_round 203: strategy sampled 3 clients (out of 3)
