INFO flwr 2023-12-19 14:25:36,298 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 15:26:33,533 | server.py:218 | fit_round 366: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:26:41,454 | server.py:232 | fit_round 366 received 10 results and 0 failures
INFO flwr 2023-12-19 15:26:43,724 | server.py:119 | fit progress: (366, 0.12528868920782632, {'accuracy': 0.9619}, 3649.2858496950357)
INFO flwr 2023-12-19 15:26:43,724 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 15:26:43,725 | server.py:218 | fit_round 367: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:26:51,654 | server.py:232 | fit_round 367 received 10 results and 0 failures
INFO flwr 2023-12-19 15:26:53,927 | server.py:119 | fit progress: (367, 0.12505641704916265, {'accuracy': 0.9619}, 3659.4884645420243)
INFO flwr 2023-12-19 15:26:53,927 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 15:26:53,927 | server.py:218 | fit_round 368: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:27:01,833 | server.py:232 | fit_round 368 received 10 results and 0 failures
INFO flwr 2023-12-19 15:27:04,123 | server.py:119 | fit progress: (368, 0.12482487821103819, {'accuracy': 0.9619}, 3669.6843857800122)
INFO flwr 2023-12-19 15:27:04,123 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 15:27:04,123 | server.py:218 | fit_round 369: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:27:12,013 | server.py:232 | fit_round 369 received 10 results and 0 failures
INFO flwr 2023-12-19 15:27:14,275 | server.py:119 | fit progress: (369, 0.12459714556292524, {'accuracy': 0.9619}, 3679.836241715995)
INFO flwr 2023-12-19 15:27:14,275 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 15:27:14,275 | server.py:218 | fit_round 370: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:27:22,216 | server.py:232 | fit_round 370 received 10 results and 0 failures
INFO flwr 2023-12-19 15:27:24,501 | server.py:119 | fit progress: (370, 0.12436998553213512, {'accuracy': 0.9619}, 3690.0628367590252)
INFO flwr 2023-12-19 15:27:24,501 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 15:27:24,502 | server.py:218 | fit_round 371: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:27:32,404 | server.py:232 | fit_round 371 received 10 results and 0 failures
INFO flwr 2023-12-19 15:27:34,680 | server.py:119 | fit progress: (371, 0.12414339996527274, {'accuracy': 0.9619}, 3700.2412603240227)
INFO flwr 2023-12-19 15:27:34,680 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 15:27:34,680 | server.py:218 | fit_round 372: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:27:42,622 | server.py:232 | fit_round 372 received 10 results and 0 failures
INFO flwr 2023-12-19 15:27:44,903 | server.py:119 | fit progress: (372, 0.12391880673014541, {'accuracy': 0.9619}, 3710.4641376800137)
INFO flwr 2023-12-19 15:27:44,903 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 15:27:44,903 | server.py:218 | fit_round 373: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:27:52,856 | server.py:232 | fit_round 373 received 10 results and 0 failures
INFO flwr 2023-12-19 15:27:55,122 | server.py:119 | fit progress: (373, 0.12369854826045103, {'accuracy': 0.9619}, 3720.68413918803)
INFO flwr 2023-12-19 15:27:55,123 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 15:27:55,123 | server.py:218 | fit_round 374: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:28:03,045 | server.py:232 | fit_round 374 received 10 results and 0 failures
INFO flwr 2023-12-19 15:28:05,335 | server.py:119 | fit progress: (374, 0.1234786032063723, {'accuracy': 0.9619}, 3730.896402789047)
INFO flwr 2023-12-19 15:28:05,335 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 15:28:05,335 | server.py:218 | fit_round 375: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:28:13,258 | server.py:232 | fit_round 375 received 10 results and 0 failures
INFO flwr 2023-12-19 15:28:15,524 | server.py:119 | fit progress: (375, 0.12325916794018185, {'accuracy': 0.9619}, 3741.085485866992)
INFO flwr 2023-12-19 15:28:15,524 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 15:28:15,524 | server.py:218 | fit_round 376: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:28:23,492 | server.py:232 | fit_round 376 received 10 results and 0 failures
INFO flwr 2023-12-19 15:28:25,781 | server.py:119 | fit progress: (376, 0.12304088824860737, {'accuracy': 0.9622}, 3751.3429172390024)
INFO flwr 2023-12-19 15:28:25,781 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 15:28:25,782 | server.py:218 | fit_round 377: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:28:33,757 | server.py:232 | fit_round 377 received 10 results and 0 failures
INFO flwr 2023-12-19 15:28:36,277 | server.py:119 | fit progress: (377, 0.12282205864621924, {'accuracy': 0.9622}, 3761.8388579339953)
INFO flwr 2023-12-19 15:28:36,277 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 15:28:36,278 | server.py:218 | fit_round 378: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:28:44,251 | server.py:232 | fit_round 378 received 10 results and 0 failures
INFO flwr 2023-12-19 15:28:46,525 | server.py:119 | fit progress: (378, 0.12260602970291926, {'accuracy': 0.9622}, 3772.086320172006)
INFO flwr 2023-12-19 15:28:46,525 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 15:28:46,525 | server.py:218 | fit_round 379: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:28:54,500 | server.py:232 | fit_round 379 received 10 results and 0 failures
INFO flwr 2023-12-19 15:28:56,768 | server.py:119 | fit progress: (379, 0.12239193305169338, {'accuracy': 0.9624}, 3782.3297684449935)
INFO flwr 2023-12-19 15:28:56,768 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 15:28:56,768 | server.py:218 | fit_round 380: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:29:04,716 | server.py:232 | fit_round 380 received 10 results and 0 failures
INFO flwr 2023-12-19 15:29:06,979 | server.py:119 | fit progress: (380, 0.12217797724047459, {'accuracy': 0.9624}, 3792.541141577007)
INFO flwr 2023-12-19 15:29:06,980 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 15:29:06,980 | server.py:218 | fit_round 381: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:29:14,938 | server.py:232 | fit_round 381 received 10 results and 0 failures
INFO flwr 2023-12-19 15:29:17,197 | server.py:119 | fit progress: (381, 0.12196281976548949, {'accuracy': 0.9624}, 3802.7587610190385)
INFO flwr 2023-12-19 15:29:17,197 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 15:29:17,197 | server.py:218 | fit_round 382: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:29:25,147 | server.py:232 | fit_round 382 received 10 results and 0 failures
INFO flwr 2023-12-19 15:29:27,410 | server.py:119 | fit progress: (382, 0.12174747134876984, {'accuracy': 0.9625}, 3812.9716754780384)
INFO flwr 2023-12-19 15:29:27,410 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 15:29:27,410 | server.py:218 | fit_round 383: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:29:35,373 | server.py:232 | fit_round 383 received 10 results and 0 failures
INFO flwr 2023-12-19 15:29:37,635 | server.py:119 | fit progress: (383, 0.12153449635958946, {'accuracy': 0.9626}, 3823.1967252530158)
INFO flwr 2023-12-19 15:29:37,635 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 15:29:37,635 | server.py:218 | fit_round 384: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:29:45,585 | server.py:232 | fit_round 384 received 10 results and 0 failures
INFO flwr 2023-12-19 15:29:47,872 | server.py:119 | fit progress: (384, 0.12132198039290652, {'accuracy': 0.9627}, 3833.4337558789994)
INFO flwr 2023-12-19 15:29:47,872 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 15:29:47,873 | server.py:218 | fit_round 385: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:29:55,830 | server.py:232 | fit_round 385 received 10 results and 0 failures
INFO flwr 2023-12-19 15:29:58,099 | server.py:119 | fit progress: (385, 0.12110980545283216, {'accuracy': 0.9626}, 3843.660578645009)
INFO flwr 2023-12-19 15:29:58,099 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 15:29:58,099 | server.py:218 | fit_round 386: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:30:06,058 | server.py:232 | fit_round 386 received 10 results and 0 failures
INFO flwr 2023-12-19 15:30:08,327 | server.py:119 | fit progress: (386, 0.1208985731898357, {'accuracy': 0.9626}, 3853.888675466005)
INFO flwr 2023-12-19 15:30:08,327 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 15:30:08,327 | server.py:218 | fit_round 387: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:30:16,291 | server.py:232 | fit_round 387 received 10 results and 0 failures
INFO flwr 2023-12-19 15:30:18,562 | server.py:119 | fit progress: (387, 0.12068631447419395, {'accuracy': 0.9627}, 3864.1232286490267)
INFO flwr 2023-12-19 15:30:18,562 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 15:30:18,562 | server.py:218 | fit_round 388: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:30:26,516 | server.py:232 | fit_round 388 received 10 results and 0 failures
INFO flwr 2023-12-19 15:30:28,783 | server.py:119 | fit progress: (388, 0.1204769447865406, {'accuracy': 0.9626}, 3874.344995012041)
INFO flwr 2023-12-19 15:30:28,784 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 15:30:28,784 | server.py:218 | fit_round 389: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:30:36,735 | server.py:232 | fit_round 389 received 10 results and 0 failures
INFO flwr 2023-12-19 15:30:39,009 | server.py:119 | fit progress: (389, 0.12026696478493742, {'accuracy': 0.9626}, 3884.570756814035)
INFO flwr 2023-12-19 15:30:39,009 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 15:30:39,009 | server.py:218 | fit_round 390: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:30:46,954 | server.py:232 | fit_round 390 received 10 results and 0 failures
INFO flwr 2023-12-19 15:30:49,222 | server.py:119 | fit progress: (390, 0.12005831992282567, {'accuracy': 0.9628}, 3894.7835195190273)
INFO flwr 2023-12-19 15:30:49,222 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 15:30:49,222 | server.py:218 | fit_round 391: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:30:57,184 | server.py:232 | fit_round 391 received 10 results and 0 failures
INFO flwr 2023-12-19 15:30:59,466 | server.py:119 | fit progress: (391, 0.11985056486338493, {'accuracy': 0.9629}, 3905.0280308770016)
INFO flwr 2023-12-19 15:30:59,467 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 15:30:59,467 | server.py:218 | fit_round 392: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:31:07,429 | server.py:232 | fit_round 392 received 10 results and 0 failures
INFO flwr 2023-12-19 15:31:09,692 | server.py:119 | fit progress: (392, 0.11964150452135329, {'accuracy': 0.963}, 3915.2534384390456)
INFO flwr 2023-12-19 15:31:09,692 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 15:31:09,692 | server.py:218 | fit_round 393: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:31:17,630 | server.py:232 | fit_round 393 received 10 results and 0 failures
INFO flwr 2023-12-19 15:31:19,894 | server.py:119 | fit progress: (393, 0.11943661725930538, {'accuracy': 0.963}, 3925.455628507014)
INFO flwr 2023-12-19 15:31:19,894 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 15:31:19,894 | server.py:218 | fit_round 394: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:31:27,864 | server.py:232 | fit_round 394 received 10 results and 0 failures
INFO flwr 2023-12-19 15:31:30,130 | server.py:119 | fit progress: (394, 0.11923062324657094, {'accuracy': 0.9631}, 3935.691505625029)
INFO flwr 2023-12-19 15:31:30,130 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 15:31:30,130 | server.py:218 | fit_round 395: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:31:38,058 | server.py:232 | fit_round 395 received 10 results and 0 failures
INFO flwr 2023-12-19 15:31:40,328 | server.py:119 | fit progress: (395, 0.11902642992991634, {'accuracy': 0.9632}, 3945.889721889049)
INFO flwr 2023-12-19 15:31:40,328 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 15:31:40,328 | server.py:218 | fit_round 396: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:31:48,277 | server.py:232 | fit_round 396 received 10 results and 0 failures
INFO flwr 2023-12-19 15:31:50,543 | server.py:119 | fit progress: (396, 0.11882380762213035, {'accuracy': 0.9634}, 3956.1047533150413)
INFO flwr 2023-12-19 15:31:50,543 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 15:31:50,544 | server.py:218 | fit_round 397: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:31:58,471 | server.py:232 | fit_round 397 received 10 results and 0 failures
INFO flwr 2023-12-19 15:32:00,735 | server.py:119 | fit progress: (397, 0.11862153235341409, {'accuracy': 0.9636}, 3966.296464372019)
INFO flwr 2023-12-19 15:32:00,735 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 15:32:00,735 | server.py:218 | fit_round 398: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:32:08,648 | server.py:232 | fit_round 398 received 10 results and 0 failures
INFO flwr 2023-12-19 15:32:10,912 | server.py:119 | fit progress: (398, 0.11842268844181303, {'accuracy': 0.9635}, 3976.4738253080286)
INFO flwr 2023-12-19 15:32:10,912 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 15:32:10,913 | server.py:218 | fit_round 399: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:32:18,838 | server.py:232 | fit_round 399 received 10 results and 0 failures
INFO flwr 2023-12-19 15:32:21,122 | server.py:119 | fit progress: (399, 0.11822532089905022, {'accuracy': 0.9636}, 3986.6834353610175)
INFO flwr 2023-12-19 15:32:21,122 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 15:32:21,122 | server.py:218 | fit_round 400: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:32:29,075 | server.py:232 | fit_round 400 received 10 results and 0 failures
Server-side evaluation loss 0.1432944705974454 / accuracy 0.9567
round:      302
Server-side evaluation loss 0.14297130697190288 / accuracy 0.9568
round:      303
Server-side evaluation loss 0.14265062318165864 / accuracy 0.9567
round:      304
Server-side evaluation loss 0.14233003223442786 / accuracy 0.9567
round:      305
Server-side evaluation loss 0.14200649544247018 / accuracy 0.9567
round:      306
Server-side evaluation loss 0.14168579015405647 / accuracy 0.9567
round:      307
Server-side evaluation loss 0.14136926281991197 / accuracy 0.9567
round:      308
Server-side evaluation loss 0.1410511445983488 / accuracy 0.9567
round:      309
Server-side evaluation loss 0.1407370988699941 / accuracy 0.957
round:      310
Server-side evaluation loss 0.14042368765553653 / accuracy 0.957
round:      311
Server-side evaluation loss 0.14011223188885366 / accuracy 0.9571
round:      312
Server-side evaluation loss 0.13980059809992765 / accuracy 0.9572
round:      313
Server-side evaluation loss 0.13949220958064698 / accuracy 0.9573
round:      314
Server-side evaluation loss 0.1391834284588279 / accuracy 0.9575
round:      315
Server-side evaluation loss 0.13887887231969434 / accuracy 0.9575
round:      316
Server-side evaluation loss 0.13857820896241063 / accuracy 0.9576
round:      317
Server-side evaluation loss 0.1382765061543183 / accuracy 0.9577
round:      318
Server-side evaluation loss 0.13797917717750025 / accuracy 0.9576
round:      319
Server-side evaluation loss 0.13768032769154556 / accuracy 0.9577
round:      320
Server-side evaluation loss 0.13738466479719044 / accuracy 0.9579
round:      321
Server-side evaluation loss 0.1370916122825975 / accuracy 0.958
round:      322
Server-side evaluation loss 0.13679809958443248 / accuracy 0.9582
round:      323
Server-side evaluation loss 0.13650881705539755 / accuracy 0.9583
round:      324
Server-side evaluation loss 0.13621974196831824 / accuracy 0.9584
round:      325
Server-side evaluation loss 0.13593151647434257 / accuracy 0.9585
round:      326
Server-side evaluation loss 0.13564675143079916 / accuracy 0.9586
round:      327
Server-side evaluation loss 0.13536247055298117 / accuracy 0.9586
round:      328
Server-side evaluation loss 0.13507750106173258 / accuracy 0.9586
round:      329
Server-side evaluation loss 0.13479405194402183 / accuracy 0.9587
round:      330
Server-side evaluation loss 0.13450967487148602 / accuracy 0.9587
round:      331
Server-side evaluation loss 0.13422587644984066 / accuracy 0.9587
round:      332
Server-side evaluation loss 0.13394445807784158 / accuracy 0.9588
round:      333
Server-side evaluation loss 0.13366457225369585 / accuracy 0.9588
round:      334
Server-side evaluation loss 0.13338725789531286 / accuracy 0.959
round:      335
Server-side evaluation loss 0.1331105724297191 / accuracy 0.959
round:      336
Server-side evaluation loss 0.13283565159298977 / accuracy 0.9591
round:      337
Server-side evaluation loss 0.13256370777835028 / accuracy 0.9591
round:      338
Server-side evaluation loss 0.13229467922043642 / accuracy 0.9591
round:      339
Server-side evaluation loss 0.1320260753617669 / accuracy 0.9593
round:      340
Server-side evaluation loss 0.13175979017433156 / accuracy 0.9594
round:      341
Server-side evaluation loss 0.13149500249645002 / accuracy 0.9594
round:      342
Server-side evaluation loss 0.1312293934339967 / accuracy 0.9597
round:      343
Server-side evaluation loss 0.13096851955298303 / accuracy 0.96
round:      344
Server-side evaluation loss 0.130705600542324 / accuracy 0.9601
round:      345
Server-side evaluation loss 0.13044523646048128 / accuracy 0.9603
round:      346
Server-side evaluation loss 0.1301863919638306 / accuracy 0.9603
round:      347
Server-side evaluation loss 0.12993034161253994 / accuracy 0.9605
round:      348
Server-side evaluation loss 0.12967473645094582 / accuracy 0.9607
round:      349
Server-side evaluation loss 0.12942013614643832 / accuracy 0.9608
round:      350
Server-side evaluation loss 0.12916617293302016 / accuracy 0.9609
round:      351
Server-side evaluation loss 0.12891432542093467 / accuracy 0.9609
round:      352
Server-side evaluation loss 0.12866273714303103 / accuracy 0.961
round:      353
Server-side evaluation loss 0.1284145413712809 / accuracy 0.961
round:      354
Server-side evaluation loss 0.1281645636430732 / accuracy 0.9611
round:      355
Server-side evaluation loss 0.1279203158525264 / accuracy 0.9611
round:      356
Server-side evaluation loss 0.12767516756406572 / accuracy 0.9612
round:      357
Server-side evaluation loss 0.12743168382033335 / accuracy 0.9612
round:      358
Server-side evaluation loss 0.12718972872518255 / accuracy 0.9613
round:      359
Server-side evaluation loss 0.12694835268857504 / accuracy 0.9613
round:      360
Server-side evaluation loss 0.1267098736555388 / accuracy 0.9614
round:      361
Server-side evaluation loss 0.12646988207966345 / accuracy 0.9614
round:      362
Server-side evaluation loss 0.12623148381319696 / accuracy 0.9615
round:      363
Server-side evaluation loss 0.12599555879157687 / accuracy 0.9615
round:      364
Server-side evaluation loss 0.12576023580710413 / accuracy 0.9617
round:      365
Server-side evaluation loss 0.12552446508247828 / accuracy 0.9619
round:      366
Server-side evaluation loss 0.12528868920782632 / accuracy 0.9619
round:      367
Server-side evaluation loss 0.12505641704916265 / accuracy 0.9619
round:      368
Server-side evaluation loss 0.12482487821103819 / accuracy 0.9619
round:      369
Server-side evaluation loss 0.12459714556292524 / accuracy 0.9619
round:      370
Server-side evaluation loss 0.12436998553213512 / accuracy 0.9619
round:      371
Server-side evaluation loss 0.12414339996527274 / accuracy 0.9619
round:      372
Server-side evaluation loss 0.12391880673014541 / accuracy 0.9619
round:      373
Server-side evaluation loss 0.12369854826045103 / accuracy 0.9619
round:      374
Server-side evaluation loss 0.1234786032063723 / accuracy 0.9619
round:      375
Server-side evaluation loss 0.12325916794018185 / accuracy 0.9619
round:      376
Server-side evaluation loss 0.12304088824860737 / accuracy 0.9622
round:      377
Server-side evaluation loss 0.12282205864621924 / accuracy 0.9622
round:      378
Server-side evaluation loss 0.12260602970291926 / accuracy 0.9622
round:      379
Server-side evaluation loss 0.12239193305169338 / accuracy 0.9624
round:      380
Server-side evaluation loss 0.12217797724047459 / accuracy 0.9624
round:      381
Server-side evaluation loss 0.12196281976548949 / accuracy 0.9624
round:      382
Server-side evaluation loss 0.12174747134876984 / accuracy 0.9625
round:      383
Server-side evaluation loss 0.12153449635958946 / accuracy 0.9626
round:      384
Server-side evaluation loss 0.12132198039290652 / accuracy 0.9627
round:      385
Server-side evaluation loss 0.12110980545283216 / accuracy 0.9626
round:      386
Server-side evaluation loss 0.1208985731898357 / accuracy 0.9626
round:      387
Server-side evaluation loss 0.12068631447419395 / accuracy 0.9627
round:      388
Server-side evaluation loss 0.1204769447865406 / accuracy 0.9626
round:      389
Server-side evaluation loss 0.12026696478493742 / accuracy 0.9626
round:      390
Server-side evaluation loss 0.12005831992282567 / accuracy 0.9628
round:      391
Server-side evaluation loss 0.11985056486338493 / accuracy 0.9629
round:      392
Server-side evaluation loss 0.11964150452135329 / accuracy 0.963
round:      393
Server-side evaluation loss 0.11943661725930538 / accuracy 0.963
round:      394
Server-side evaluation loss 0.11923062324657094 / accuracy 0.9631
round:      395
Server-side evaluation loss 0.11902642992991634 / accuracy 0.9632
round:      396
Server-side evaluation loss 0.11882380762213035 / accuracy 0.9634
round:      397
Server-side evaluation loss 0.11862153235341409 / accuracy 0.9636
round:      398
Server-side evaluation loss 0.11842268844181303 / accuracy 0.9635
round:      399
Server-side evaluation loss 0.11822532089905022 / accuracy 0.9636
round:      400
INFO flwr 2023-12-19 15:32:31,553 | server.py:119 | fit progress: (400, 0.1180283208707232, {'accuracy': 0.9636}, 3997.1144257110427)
INFO flwr 2023-12-19 15:32:31,553 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 15:32:31,553 | server.py:147 | FL finished in 3997.114729430992
INFO flwr 2023-12-19 15:32:31,553 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 15:32:31,554 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 15:32:31,554 | app.py:220 | app_fit: metrics_distributed {}
