INFO flwr 2023-12-19 16:44:13,083 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:14:18,201 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:20,449 | server.py:119 | fit progress: (369, 0.10823947998009928, {'accuracy': 0.9679}, 1804.499032333959)
INFO flwr 2023-12-19 17:14:20,449 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:20,450 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:23,014 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:25,258 | server.py:119 | fit progress: (370, 0.1080404452464096, {'accuracy': 0.968}, 1809.307543289964)
INFO flwr 2023-12-19 17:14:25,258 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:25,258 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:27,537 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:29,787 | server.py:119 | fit progress: (371, 0.10784180032140268, {'accuracy': 0.968}, 1813.8373653430026)
INFO flwr 2023-12-19 17:14:29,788 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:29,788 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:32,377 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:34,627 | server.py:119 | fit progress: (372, 0.10764468919142264, {'accuracy': 0.9681}, 1818.676793658)
INFO flwr 2023-12-19 17:14:34,627 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:34,627 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:37,207 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:39,454 | server.py:119 | fit progress: (373, 0.10744826854626488, {'accuracy': 0.9681}, 1823.5043446589843)
INFO flwr 2023-12-19 17:14:39,455 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:39,455 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:41,576 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:43,835 | server.py:119 | fit progress: (374, 0.10725165997848526, {'accuracy': 0.9685}, 1827.8850110839703)
INFO flwr 2023-12-19 17:14:43,836 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:43,836 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:46,441 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:48,711 | server.py:119 | fit progress: (375, 0.10705508201002777, {'accuracy': 0.9686}, 1832.7608565049595)
INFO flwr 2023-12-19 17:14:48,711 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:48,711 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:51,026 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:53,285 | server.py:119 | fit progress: (376, 0.10685946304520758, {'accuracy': 0.9686}, 1837.3351303639938)
INFO flwr 2023-12-19 17:14:53,286 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:53,286 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:55,583 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:57,833 | server.py:119 | fit progress: (377, 0.10666505270291297, {'accuracy': 0.9686}, 1841.8829754519975)
INFO flwr 2023-12-19 17:14:57,834 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:57,834 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:00,431 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:02,713 | server.py:119 | fit progress: (378, 0.10647276542069287, {'accuracy': 0.9686}, 1846.7627529060119)
INFO flwr 2023-12-19 17:15:02,713 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:02,714 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:05,296 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:07,539 | server.py:119 | fit progress: (379, 0.10628229108812727, {'accuracy': 0.9687}, 1851.5887954710051)
INFO flwr 2023-12-19 17:15:07,539 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:07,539 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:10,094 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:12,343 | server.py:119 | fit progress: (380, 0.10609366333745401, {'accuracy': 0.9687}, 1856.393234913994)
INFO flwr 2023-12-19 17:15:12,344 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:12,344 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:14,494 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:16,751 | server.py:119 | fit progress: (381, 0.10590619560678628, {'accuracy': 0.9689}, 1860.801120507007)
INFO flwr 2023-12-19 17:15:16,751 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:16,752 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:19,311 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:21,570 | server.py:119 | fit progress: (382, 0.10571877257597263, {'accuracy': 0.9689}, 1865.6203191079549)
INFO flwr 2023-12-19 17:15:21,571 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:21,571 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:23,856 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:26,117 | server.py:119 | fit progress: (383, 0.10553126079467628, {'accuracy': 0.9691}, 1870.167207358987)
INFO flwr 2023-12-19 17:15:26,118 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:26,118 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:28,389 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:30,627 | server.py:119 | fit progress: (384, 0.1053452110414162, {'accuracy': 0.9691}, 1874.6763816989842)
INFO flwr 2023-12-19 17:15:30,627 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:30,627 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:32,886 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:35,141 | server.py:119 | fit progress: (385, 0.1051609703898216, {'accuracy': 0.9691}, 1879.190678132989)
INFO flwr 2023-12-19 17:15:35,141 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:35,141 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:37,421 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:39,678 | server.py:119 | fit progress: (386, 0.10497858952950757, {'accuracy': 0.9691}, 1883.727546952956)
INFO flwr 2023-12-19 17:15:39,678 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:39,679 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:42,094 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:44,372 | server.py:119 | fit progress: (387, 0.1047990133486708, {'accuracy': 0.9691}, 1888.421772171976)
INFO flwr 2023-12-19 17:15:44,372 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:44,372 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:46,636 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:48,880 | server.py:119 | fit progress: (388, 0.10462077382757486, {'accuracy': 0.9693}, 1892.9302276149974)
INFO flwr 2023-12-19 17:15:48,881 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:48,881 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:51,140 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:53,394 | server.py:119 | fit progress: (389, 0.10444374779292209, {'accuracy': 0.9693}, 1897.4438945789589)
INFO flwr 2023-12-19 17:15:53,395 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:53,395 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:55,676 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:57,932 | server.py:119 | fit progress: (390, 0.10426590724553353, {'accuracy': 0.9694}, 1901.9817093620077)
INFO flwr 2023-12-19 17:15:57,932 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:57,932 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:00,183 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:02,447 | server.py:119 | fit progress: (391, 0.10408861215457955, {'accuracy': 0.9694}, 1906.4966629269766)
INFO flwr 2023-12-19 17:16:02,447 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:02,447 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:04,848 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:07,095 | server.py:119 | fit progress: (392, 0.10391275214488296, {'accuracy': 0.9694}, 1911.1444244459854)
INFO flwr 2023-12-19 17:16:07,095 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:07,095 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:09,542 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:11,797 | server.py:119 | fit progress: (393, 0.10373937005721964, {'accuracy': 0.9695}, 1915.8467913959757)
INFO flwr 2023-12-19 17:16:11,797 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:11,797 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:14,109 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:16,360 | server.py:119 | fit progress: (394, 0.10356828643455693, {'accuracy': 0.9694}, 1920.4095187679632)
INFO flwr 2023-12-19 17:16:16,360 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:16,361 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:18,648 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:20,887 | server.py:119 | fit progress: (395, 0.10339875238822278, {'accuracy': 0.9695}, 1924.9369477650034)
INFO flwr 2023-12-19 17:16:20,887 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:20,888 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:23,155 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:25,406 | server.py:119 | fit progress: (396, 0.103231220018082, {'accuracy': 0.9695}, 1929.4558982269955)
INFO flwr 2023-12-19 17:16:25,406 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:25,407 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:27,943 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:30,205 | server.py:119 | fit progress: (397, 0.10306526480658906, {'accuracy': 0.9696}, 1934.2548427109723)
INFO flwr 2023-12-19 17:16:30,206 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:30,206 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:32,795 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:35,060 | server.py:119 | fit progress: (398, 0.10290092535098004, {'accuracy': 0.9698}, 1939.1097006779746)
INFO flwr 2023-12-19 17:16:35,060 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:35,060 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:37,650 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:39,902 | server.py:119 | fit progress: (399, 0.10273819555040443, {'accuracy': 0.9699}, 1943.9517593400087)
INFO flwr 2023-12-19 17:16:39,902 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:39,902 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:42,512 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.12489806676521786 / accuracy 0.9631
round:      302
Server-side evaluation loss 0.12460920702821998 / accuracy 0.9631
round:      303
Server-side evaluation loss 0.12432266392874183 / accuracy 0.963
round:      304
Server-side evaluation loss 0.12403712704666964 / accuracy 0.9632
round:      305
Server-side evaluation loss 0.1237517563252934 / accuracy 0.9632
round:      306
Server-side evaluation loss 0.12346558052530532 / accuracy 0.9632
round:      307
Server-side evaluation loss 0.12317999623434309 / accuracy 0.9632
round:      308
Server-side evaluation loss 0.12289641888862882 / accuracy 0.9635
round:      309
Server-side evaluation loss 0.12261647257507759 / accuracy 0.9635
round:      310
Server-side evaluation loss 0.12234028436854241 / accuracy 0.9638
round:      311
Server-side evaluation loss 0.12206744466140847 / accuracy 0.9638
round:      312
Server-side evaluation loss 0.1217975733587775 / accuracy 0.9639
round:      313
Server-side evaluation loss 0.12152849402711952 / accuracy 0.9639
round:      314
Server-side evaluation loss 0.12125970246527289 / accuracy 0.9641
round:      315
Server-side evaluation loss 0.12099164622073677 / accuracy 0.9642
round:      316
Server-side evaluation loss 0.12072513815568864 / accuracy 0.9642
round:      317
Server-side evaluation loss 0.12045941816705268 / accuracy 0.9643
round:      318
Server-side evaluation loss 0.12019466595341555 / accuracy 0.9643
round:      319
Server-side evaluation loss 0.11993070621123084 / accuracy 0.9643
round:      320
Server-side evaluation loss 0.11966674906340627 / accuracy 0.9643
round:      321
Server-side evaluation loss 0.11940291029608663 / accuracy 0.9644
round:      322
Server-side evaluation loss 0.11913975806903138 / accuracy 0.9644
round:      323
Server-side evaluation loss 0.11887765994852295 / accuracy 0.9645
round:      324
Server-side evaluation loss 0.11861638761501084 / accuracy 0.9646
round:      325
Server-side evaluation loss 0.11835613881132342 / accuracy 0.9646
round:      326
Server-side evaluation loss 0.11809574625491501 / accuracy 0.9646
round:      327
Server-side evaluation loss 0.11783526853265235 / accuracy 0.9646
round:      328
Server-side evaluation loss 0.11757502743532869 / accuracy 0.9646
round:      329
Server-side evaluation loss 0.11731617271839886 / accuracy 0.9648
round:      330
Server-side evaluation loss 0.11706032415354907 / accuracy 0.9647
round:      331
Server-side evaluation loss 0.11680761824691258 / accuracy 0.9647
round:      332
Server-side evaluation loss 0.11655628256636091 / accuracy 0.9647
round:      333
Server-side evaluation loss 0.11630571165048705 / accuracy 0.9646
round:      334
Server-side evaluation loss 0.11605625475142069 / accuracy 0.9646
round:      335
Server-side evaluation loss 0.11580725231639913 / accuracy 0.9646
round:      336
Server-side evaluation loss 0.11555979086450875 / accuracy 0.9648
round:      337
Server-side evaluation loss 0.11531431226942068 / accuracy 0.9647
round:      338
Server-side evaluation loss 0.11507106815969814 / accuracy 0.9649
round:      339
Server-side evaluation loss 0.11482963482143137 / accuracy 0.965
round:      340
Server-side evaluation loss 0.11458894230477977 / accuracy 0.965
round:      341
Server-side evaluation loss 0.11434848113437975 / accuracy 0.9649
round:      342
Server-side evaluation loss 0.1141076453785523 / accuracy 0.9652
round:      343
Server-side evaluation loss 0.11386795046881916 / accuracy 0.9653
round:      344
Server-side evaluation loss 0.11363034373466203 / accuracy 0.9654
round:      345
Server-side evaluation loss 0.11339546757038975 / accuracy 0.9657
round:      346
Server-side evaluation loss 0.11316402592620134 / accuracy 0.9657
round:      347
Server-side evaluation loss 0.11293436671466561 / accuracy 0.9657
round:      348
Server-side evaluation loss 0.1127065903468415 / accuracy 0.9657
round:      349
Server-side evaluation loss 0.1124802315655258 / accuracy 0.9658
round:      350
Server-side evaluation loss 0.11225558019248005 / accuracy 0.9658
round:      351
Server-side evaluation loss 0.11203272465910413 / accuracy 0.9658
round:      352
Server-side evaluation loss 0.1118112170696239 / accuracy 0.9661
round:      353
Server-side evaluation loss 0.11158966501761543 / accuracy 0.9665
round:      354
Server-side evaluation loss 0.111368134864997 / accuracy 0.9666
round:      355
Server-side evaluation loss 0.1111470390890504 / accuracy 0.9668
round:      356
Server-side evaluation loss 0.11092867862328566 / accuracy 0.9668
round:      357
Server-side evaluation loss 0.11071233838319941 / accuracy 0.9668
round:      358
Server-side evaluation loss 0.1104982541519164 / accuracy 0.9668
round:      359
Server-side evaluation loss 0.11028619498245257 / accuracy 0.9669
round:      360
Server-side evaluation loss 0.11007533607949221 / accuracy 0.9669
round:      361
Server-side evaluation loss 0.10986638556572466 / accuracy 0.967
round:      362
Server-side evaluation loss 0.10965921528711578 / accuracy 0.9673
round:      363
Server-side evaluation loss 0.10945401317853456 / accuracy 0.9675
round:      364
Server-side evaluation loss 0.10924964160543935 / accuracy 0.9675
round:      365
Server-side evaluation loss 0.1090463848809571 / accuracy 0.9676
round:      366
Server-side evaluation loss 0.10884359675659741 / accuracy 0.9676
round:      367
Server-side evaluation loss 0.10864191976056106 / accuracy 0.9677
round:      368
Server-side evaluation loss 0.10844023319738215 / accuracy 0.9679
round:      369
Server-side evaluation loss 0.10823947998009928 / accuracy 0.9679
round:      370
Server-side evaluation loss 0.1080404452464096 / accuracy 0.968
round:      371
Server-side evaluation loss 0.10784180032140268 / accuracy 0.968
round:      372
Server-side evaluation loss 0.10764468919142264 / accuracy 0.9681
round:      373
Server-side evaluation loss 0.10744826854626488 / accuracy 0.9681
round:      374
Server-side evaluation loss 0.10725165997848526 / accuracy 0.9685
round:      375
Server-side evaluation loss 0.10705508201002777 / accuracy 0.9686
round:      376
Server-side evaluation loss 0.10685946304520758 / accuracy 0.9686
round:      377
Server-side evaluation loss 0.10666505270291297 / accuracy 0.9686
round:      378
Server-side evaluation loss 0.10647276542069287 / accuracy 0.9686
round:      379
Server-side evaluation loss 0.10628229108812727 / accuracy 0.9687
round:      380
Server-side evaluation loss 0.10609366333745401 / accuracy 0.9687
round:      381
Server-side evaluation loss 0.10590619560678628 / accuracy 0.9689
round:      382
Server-side evaluation loss 0.10571877257597263 / accuracy 0.9689
round:      383
Server-side evaluation loss 0.10553126079467628 / accuracy 0.9691
round:      384
Server-side evaluation loss 0.1053452110414162 / accuracy 0.9691
round:      385
Server-side evaluation loss 0.1051609703898216 / accuracy 0.9691
round:      386
Server-side evaluation loss 0.10497858952950757 / accuracy 0.9691
round:      387
Server-side evaluation loss 0.1047990133486708 / accuracy 0.9691
round:      388
Server-side evaluation loss 0.10462077382757486 / accuracy 0.9693
round:      389
Server-side evaluation loss 0.10444374779292209 / accuracy 0.9693
round:      390
Server-side evaluation loss 0.10426590724553353 / accuracy 0.9694
round:      391
Server-side evaluation loss 0.10408861215457955 / accuracy 0.9694
round:      392
Server-side evaluation loss 0.10391275214488296 / accuracy 0.9694
round:      393
Server-side evaluation loss 0.10373937005721964 / accuracy 0.9695
round:      394
Server-side evaluation loss 0.10356828643455693 / accuracy 0.9694
round:      395
Server-side evaluation loss 0.10339875238822278 / accuracy 0.9695
round:      396
Server-side evaluation loss 0.103231220018082 / accuracy 0.9695
round:      397
Server-side evaluation loss 0.10306526480658906 / accuracy 0.9696
round:      398
Server-side evaluation loss 0.10290092535098004 / accuracy 0.9698
round:      399
Server-side evaluation loss 0.10273819555040443 / accuracy 0.9699
round:      400
INFO flwr 2023-12-19 17:16:44,842 | server.py:119 | fit progress: (400, 0.10257625737832493, {'accuracy': 0.9699}, 1948.8920186460018)
INFO flwr 2023-12-19 17:16:44,842 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 17:16:44,842 | server.py:147 | FL finished in 1948.8922730750055
INFO flwr 2023-12-19 17:16:44,843 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 17:16:44,843 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 17:16:44,843 | app.py:220 | app_fit: metrics_distributed {}
