INFO flwr 2023-12-19 14:27:04,743 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:40:36,849 | server.py:119 | fit progress: (328, 0.1185194448640387, {'accuracy': 0.9637}, 811.1542697349796)
INFO flwr 2023-12-19 14:40:36,849 | server.py:166 | evaluate_round 328: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:36,849 | server.py:218 | fit_round 329: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:38,114 | server.py:232 | fit_round 329 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:39,010 | server.py:119 | fit progress: (329, 0.11826453963723772, {'accuracy': 0.9638}, 813.3157170109916)
INFO flwr 2023-12-19 14:40:39,010 | server.py:166 | evaluate_round 329: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:39,010 | server.py:218 | fit_round 330: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:40,280 | server.py:232 | fit_round 330 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:41,208 | server.py:119 | fit progress: (330, 0.11801133776116376, {'accuracy': 0.9638}, 815.5141655600164)
INFO flwr 2023-12-19 14:40:41,209 | server.py:166 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:41,209 | server.py:218 | fit_round 331: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:42,403 | server.py:232 | fit_round 331 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:43,326 | server.py:119 | fit progress: (331, 0.11775914642233624, {'accuracy': 0.9638}, 817.6319773030118)
INFO flwr 2023-12-19 14:40:43,326 | server.py:166 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:43,327 | server.py:218 | fit_round 332: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:44,800 | server.py:232 | fit_round 332 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:45,730 | server.py:119 | fit progress: (332, 0.11750828803122318, {'accuracy': 0.9638}, 820.0355862100259)
INFO flwr 2023-12-19 14:40:45,730 | server.py:166 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:45,730 | server.py:218 | fit_round 333: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:47,010 | server.py:232 | fit_round 333 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:47,926 | server.py:119 | fit progress: (333, 0.1172591234581073, {'accuracy': 0.964}, 822.2317714979872)
INFO flwr 2023-12-19 14:40:47,926 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:47,926 | server.py:218 | fit_round 334: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:49,373 | server.py:232 | fit_round 334 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:50,302 | server.py:119 | fit progress: (334, 0.1170109725015377, {'accuracy': 0.964}, 824.6078288669814)
INFO flwr 2023-12-19 14:40:50,302 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:50,302 | server.py:218 | fit_round 335: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:51,581 | server.py:232 | fit_round 335 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:52,473 | server.py:119 | fit progress: (335, 0.11676300041527266, {'accuracy': 0.964}, 826.7782754279906)
INFO flwr 2023-12-19 14:40:52,473 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:52,473 | server.py:218 | fit_round 336: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:53,941 | server.py:232 | fit_round 336 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:54,865 | server.py:119 | fit progress: (336, 0.11651631069339297, {'accuracy': 0.9641}, 829.1703120049788)
INFO flwr 2023-12-19 14:40:54,865 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:54,865 | server.py:218 | fit_round 337: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:56,140 | server.py:232 | fit_round 337 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:57,036 | server.py:119 | fit progress: (337, 0.1162721909478233, {'accuracy': 0.9641}, 831.3415352909942)
INFO flwr 2023-12-19 14:40:57,036 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:57,036 | server.py:218 | fit_round 338: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:58,293 | server.py:232 | fit_round 338 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:59,188 | server.py:119 | fit progress: (338, 0.11603085069049171, {'accuracy': 0.9641}, 833.4941508499905)
INFO flwr 2023-12-19 14:40:59,189 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:59,189 | server.py:218 | fit_round 339: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:00,092 | server.py:232 | fit_round 339 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:01,018 | server.py:119 | fit progress: (339, 0.11579251500215054, {'accuracy': 0.9642}, 835.3236041039927)
INFO flwr 2023-12-19 14:41:01,018 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:01,018 | server.py:218 | fit_round 340: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:02,289 | server.py:232 | fit_round 340 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:03,222 | server.py:119 | fit progress: (340, 0.1155563125680981, {'accuracy': 0.9643}, 837.5280297930003)
INFO flwr 2023-12-19 14:41:03,223 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:03,223 | server.py:218 | fit_round 341: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:04,676 | server.py:232 | fit_round 341 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:05,569 | server.py:119 | fit progress: (341, 0.11532172449369357, {'accuracy': 0.9645}, 839.8752058250248)
INFO flwr 2023-12-19 14:41:05,570 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:05,570 | server.py:218 | fit_round 342: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:06,842 | server.py:232 | fit_round 342 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:07,766 | server.py:119 | fit progress: (342, 0.11508777915270309, {'accuracy': 0.9648}, 842.0716803480173)
INFO flwr 2023-12-19 14:41:07,766 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:07,766 | server.py:218 | fit_round 343: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:09,055 | server.py:232 | fit_round 343 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:09,980 | server.py:119 | fit progress: (343, 0.11485324358043324, {'accuracy': 0.965}, 844.285461454012)
INFO flwr 2023-12-19 14:41:09,980 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:09,980 | server.py:218 | fit_round 344: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:11,440 | server.py:232 | fit_round 344 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:12,337 | server.py:119 | fit progress: (344, 0.11461966236710587, {'accuracy': 0.9651}, 846.6423410390271)
INFO flwr 2023-12-19 14:41:12,337 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:12,337 | server.py:218 | fit_round 345: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:13,609 | server.py:232 | fit_round 345 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:14,503 | server.py:119 | fit progress: (345, 0.11438725811439253, {'accuracy': 0.9653}, 848.8091668860288)
INFO flwr 2023-12-19 14:41:14,504 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:14,504 | server.py:218 | fit_round 346: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:15,748 | server.py:232 | fit_round 346 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:16,642 | server.py:119 | fit progress: (346, 0.11415730663746886, {'accuracy': 0.9654}, 850.9472714380245)
INFO flwr 2023-12-19 14:41:16,642 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:16,642 | server.py:218 | fit_round 347: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:17,824 | server.py:232 | fit_round 347 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:18,719 | server.py:119 | fit progress: (347, 0.11393051446825855, {'accuracy': 0.9654}, 853.0246780440211)
INFO flwr 2023-12-19 14:41:18,719 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:18,719 | server.py:218 | fit_round 348: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:19,990 | server.py:232 | fit_round 348 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:20,885 | server.py:119 | fit progress: (348, 0.11370671991446896, {'accuracy': 0.9654}, 855.1904309759848)
INFO flwr 2023-12-19 14:41:20,885 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:20,885 | server.py:218 | fit_round 349: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:22,078 | server.py:232 | fit_round 349 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:22,971 | server.py:119 | fit progress: (349, 0.11348524493574402, {'accuracy': 0.9655}, 857.2766822049743)
INFO flwr 2023-12-19 14:41:22,971 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:22,971 | server.py:218 | fit_round 350: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:24,440 | server.py:232 | fit_round 350 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:25,333 | server.py:119 | fit progress: (350, 0.11326589004788813, {'accuracy': 0.9656}, 859.6385323220165)
INFO flwr 2023-12-19 14:41:25,333 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:25,333 | server.py:218 | fit_round 351: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:26,515 | server.py:232 | fit_round 351 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:27,432 | server.py:119 | fit progress: (351, 0.11304907690815642, {'accuracy': 0.9656}, 861.7379554689978)
INFO flwr 2023-12-19 14:41:27,432 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:27,433 | server.py:218 | fit_round 352: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:28,892 | server.py:232 | fit_round 352 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:29,785 | server.py:119 | fit progress: (352, 0.11283366741849067, {'accuracy': 0.9656}, 864.0910089170211)
INFO flwr 2023-12-19 14:41:29,785 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:29,786 | server.py:218 | fit_round 353: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:31,061 | server.py:232 | fit_round 353 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:31,965 | server.py:119 | fit progress: (353, 0.11261932713354077, {'accuracy': 0.9656}, 866.2707440429949)
INFO flwr 2023-12-19 14:41:31,965 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:31,965 | server.py:218 | fit_round 354: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:33,435 | server.py:232 | fit_round 354 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:34,329 | server.py:119 | fit progress: (354, 0.11240481636193263, {'accuracy': 0.9656}, 868.6343769499799)
INFO flwr 2023-12-19 14:41:34,329 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:34,330 | server.py:218 | fit_round 355: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:35,792 | server.py:232 | fit_round 355 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:36,682 | server.py:119 | fit progress: (355, 0.11218952248065721, {'accuracy': 0.9656}, 870.9880804740242)
INFO flwr 2023-12-19 14:41:36,683 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:36,683 | server.py:218 | fit_round 356: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:38,153 | server.py:232 | fit_round 356 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:39,052 | server.py:119 | fit progress: (356, 0.11197402378626486, {'accuracy': 0.9657}, 873.3575228070258)
INFO flwr 2023-12-19 14:41:39,052 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:39,052 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:40,307 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:41,206 | server.py:119 | fit progress: (357, 0.1117587953983699, {'accuracy': 0.9659}, 875.5115729880054)
INFO flwr 2023-12-19 14:41:41,206 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:41,206 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:42,383 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:43,280 | server.py:119 | fit progress: (358, 0.11154544521302391, {'accuracy': 0.9661}, 877.5856692409725)
INFO flwr 2023-12-19 14:41:43,280 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:43,280 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:44,732 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:45,626 | server.py:119 | fit progress: (359, 0.11133264513429145, {'accuracy': 0.9661}, 879.9313871500199)
INFO flwr 2023-12-19 14:41:45,626 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:45,626 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:46,792 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:47,689 | server.py:119 | fit progress: (360, 0.11112067304042066, {'accuracy': 0.9662}, 881.9944699429907)
INFO flwr 2023-12-19 14:41:47,689 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:47,689 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:49,134 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:50,029 | server.py:119 | fit progress: (361, 0.11091053609402866, {'accuracy': 0.9662}, 884.3350043380051)
INFO flwr 2023-12-19 14:41:50,029 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:50,030 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:51,479 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:52,373 | server.py:119 | fit progress: (362, 0.11070267326872449, {'accuracy': 0.9663}, 886.6785881589749)
INFO flwr 2023-12-19 14:41:52,373 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:52,373 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:53,823 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:54,717 | server.py:119 | fit progress: (363, 0.11049728899250834, {'accuracy': 0.9663}, 889.0231934270123)
INFO flwr 2023-12-19 14:41:54,718 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:54,718 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:56,180 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:57,096 | server.py:119 | fit progress: (364, 0.11029403729015046, {'accuracy': 0.9664}, 891.4013492590166)
INFO flwr 2023-12-19 14:41:57,096 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:57,096 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:58,375 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:59,270 | server.py:119 | fit progress: (365, 0.11009197283505426, {'accuracy': 0.9666}, 893.5753793959739)
INFO flwr 2023-12-19 14:41:59,270 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:59,270 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:00,548 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:01,444 | server.py:119 | fit progress: (366, 0.10988984314718207, {'accuracy': 0.9667}, 895.7500175600289)
INFO flwr 2023-12-19 14:42:01,444 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:01,445 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:02,725 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:03,654 | server.py:119 | fit progress: (367, 0.10968691829016353, {'accuracy': 0.9669}, 897.9597616040264)
INFO flwr 2023-12-19 14:42:03,654 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:03,654 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:04,942 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:05,834 | server.py:119 | fit progress: (368, 0.1094839754215199, {'accuracy': 0.9669}, 900.1401297540287)
INFO flwr 2023-12-19 14:42:05,836 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:05,836 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:07,101 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:07,998 | server.py:119 | fit progress: (369, 0.1092826011348981, {'accuracy': 0.9669}, 902.3034651830094)
INFO flwr 2023-12-19 14:42:07,998 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:07,998 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:09,259 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:10,189 | server.py:119 | fit progress: (370, 0.10908383400744885, {'accuracy': 0.967}, 904.4950669889804)
INFO flwr 2023-12-19 14:42:10,190 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:10,190 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:11,649 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:12,545 | server.py:119 | fit progress: (371, 0.10888851130420771, {'accuracy': 0.9668}, 906.8504223210039)
INFO flwr 2023-12-19 14:42:12,545 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:12,545 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:13,825 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:14,748 | server.py:119 | fit progress: (372, 0.10869606705628655, {'accuracy': 0.9668}, 909.0537674850202)
INFO flwr 2023-12-19 14:42:14,748 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:14,748 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:16,023 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:16,918 | server.py:119 | fit progress: (373, 0.1085062883562967, {'accuracy': 0.9668}, 911.2239328069845)
INFO flwr 2023-12-19 14:42:16,918 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:16,919 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:18,399 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:19,324 | server.py:119 | fit progress: (374, 0.10831695953784344, {'accuracy': 0.9669}, 913.6295861750259)
INFO flwr 2023-12-19 14:42:19,324 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:19,324 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:20,612 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:21,502 | server.py:119 | fit progress: (375, 0.1081264846222032, {'accuracy': 0.9668}, 915.8077210100018)
INFO flwr 2023-12-19 14:42:21,502 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:21,502 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:22,960 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:23,851 | server.py:119 | fit progress: (376, 0.10793453238781335, {'accuracy': 0.967}, 918.1572027449729)
INFO flwr 2023-12-19 14:42:23,852 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:23,852 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:25,106 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:26,032 | server.py:119 | fit progress: (377, 0.10774358256222215, {'accuracy': 0.9671}, 920.3380671219784)
INFO flwr 2023-12-19 14:42:26,033 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:26,033 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:27,495 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:28,426 | server.py:119 | fit progress: (378, 0.10755517623375502, {'accuracy': 0.967}, 922.7319871920045)
INFO flwr 2023-12-19 14:42:28,426 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:28,427 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:29,874 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:30,789 | server.py:119 | fit progress: (379, 0.10736999346231457, {'accuracy': 0.9671}, 925.0944097340107)
INFO flwr 2023-12-19 14:42:30,789 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:30,789 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:32,069 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:32,965 | server.py:119 | fit progress: (380, 0.10718532281218224, {'accuracy': 0.9671}, 927.2705910319928)
INFO flwr 2023-12-19 14:42:32,965 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:32,965 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:34,130 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:35,023 | server.py:119 | fit progress: (381, 0.10700086909122102, {'accuracy': 0.9672}, 929.3291384539916)
INFO flwr 2023-12-19 14:42:35,024 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:35,024 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:36,492 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:37,384 | server.py:119 | fit progress: (382, 0.10681476010891952, {'accuracy': 0.9672}, 931.6897371810046)
INFO flwr 2023-12-19 14:42:37,385 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:37,385 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:38,673 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:39,565 | server.py:119 | fit progress: (383, 0.10662729710034669, {'accuracy': 0.9672}, 933.870710142015)
INFO flwr 2023-12-19 14:42:39,565 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:39,565 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:40,855 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:41,757 | server.py:119 | fit progress: (384, 0.1064395382443198, {'accuracy': 0.9673}, 936.0631513780099)
INFO flwr 2023-12-19 14:42:41,758 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:41,758 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:43,034 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:43,961 | server.py:119 | fit progress: (385, 0.10625349680034694, {'accuracy': 0.9673}, 938.2667496619979)
INFO flwr 2023-12-19 14:42:43,961 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:43,961 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:45,232 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:46,134 | server.py:119 | fit progress: (386, 0.10607131419302956, {'accuracy': 0.9674}, 940.4395292280242)
INFO flwr 2023-12-19 14:42:46,134 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:46,134 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:47,585 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:48,496 | server.py:119 | fit progress: (387, 0.10589315199913701, {'accuracy': 0.9674}, 942.8012612439925)
INFO flwr 2023-12-19 14:42:48,496 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:48,496 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:49,960 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:50,883 | server.py:119 | fit progress: (388, 0.1057173151738968, {'accuracy': 0.9674}, 945.1886158200214)
INFO flwr 2023-12-19 14:42:50,883 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:50,883 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
