log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,525 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 12:44:12,119 | server.py:232 | fit_round 345 received 10 results and 0 failures
INFO flwr 2024-01-31 12:44:14,604 | server.py:119 | fit progress: (345, 0.1436444506056785, {'accuracy': 0.9575}, 9935.086164471228)
INFO flwr 2024-01-31 12:44:14,604 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-01-31 12:44:14,605 | server.py:218 | fit_round 346: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:44:40,601 | server.py:232 | fit_round 346 received 10 results and 0 failures
INFO flwr 2024-01-31 12:44:43,082 | server.py:119 | fit progress: (346, 0.1433893367941167, {'accuracy': 0.9577}, 9963.563774786424)
INFO flwr 2024-01-31 12:44:43,082 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-01-31 12:44:43,082 | server.py:218 | fit_round 347: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:45:08,923 | server.py:232 | fit_round 347 received 10 results and 0 failures
INFO flwr 2024-01-31 12:45:11,408 | server.py:119 | fit progress: (347, 0.1431370147663493, {'accuracy': 0.9577}, 9991.889507485088)
INFO flwr 2024-01-31 12:45:11,408 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-01-31 12:45:11,408 | server.py:218 | fit_round 348: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:45:37,136 | server.py:232 | fit_round 348 received 10 results and 0 failures
INFO flwr 2024-01-31 12:45:39,622 | server.py:119 | fit progress: (348, 0.142884425440664, {'accuracy': 0.9577}, 10020.103937591426)
INFO flwr 2024-01-31 12:45:39,622 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-01-31 12:45:39,622 | server.py:218 | fit_round 349: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:46:05,337 | server.py:232 | fit_round 349 received 10 results and 0 failures
INFO flwr 2024-01-31 12:46:07,820 | server.py:119 | fit progress: (349, 0.14263295626060482, {'accuracy': 0.9578}, 10048.301711810287)
INFO flwr 2024-01-31 12:46:07,820 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-01-31 12:46:07,820 | server.py:218 | fit_round 350: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:46:33,661 | server.py:232 | fit_round 350 received 10 results and 0 failures
INFO flwr 2024-01-31 12:46:36,144 | server.py:119 | fit progress: (350, 0.14237932013931978, {'accuracy': 0.9579}, 10076.625458248425)
INFO flwr 2024-01-31 12:46:36,144 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-01-31 12:46:36,144 | server.py:218 | fit_round 351: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:47:02,621 | server.py:232 | fit_round 351 received 10 results and 0 failures
INFO flwr 2024-01-31 12:47:05,106 | server.py:119 | fit progress: (351, 0.14213273842857765, {'accuracy': 0.958}, 10105.58809503913)
INFO flwr 2024-01-31 12:47:05,107 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-31 12:47:05,107 | server.py:218 | fit_round 352: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:47:30,514 | server.py:232 | fit_round 352 received 10 results and 0 failures
INFO flwr 2024-01-31 12:47:33,225 | server.py:119 | fit progress: (352, 0.14188630706163963, {'accuracy': 0.958}, 10133.70732168341)
INFO flwr 2024-01-31 12:47:33,226 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-31 12:47:33,226 | server.py:218 | fit_round 353: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:47:59,066 | server.py:232 | fit_round 353 received 10 results and 0 failures
INFO flwr 2024-01-31 12:48:01,549 | server.py:119 | fit progress: (353, 0.14164135429532212, {'accuracy': 0.9581}, 10162.030971626285)
INFO flwr 2024-01-31 12:48:01,549 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-31 12:48:01,549 | server.py:218 | fit_round 354: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:48:27,438 | server.py:232 | fit_round 354 received 10 results and 0 failures
INFO flwr 2024-01-31 12:48:29,934 | server.py:119 | fit progress: (354, 0.14139549406153334, {'accuracy': 0.9583}, 10190.416127734352)
INFO flwr 2024-01-31 12:48:29,934 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-31 12:48:29,935 | server.py:218 | fit_round 355: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:48:56,372 | server.py:232 | fit_round 355 received 10 results and 0 failures
INFO flwr 2024-01-31 12:48:58,857 | server.py:119 | fit progress: (355, 0.14115205999038508, {'accuracy': 0.9583}, 10219.339197163004)
INFO flwr 2024-01-31 12:48:58,858 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-31 12:48:58,858 | server.py:218 | fit_round 356: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:49:24,961 | server.py:232 | fit_round 356 received 10 results and 0 failures
INFO flwr 2024-01-31 12:49:27,452 | server.py:119 | fit progress: (356, 0.1409092712489256, {'accuracy': 0.9583}, 10247.933396984357)
INFO flwr 2024-01-31 12:49:27,452 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-31 12:49:27,452 | server.py:218 | fit_round 357: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:49:53,457 | server.py:232 | fit_round 357 received 10 results and 0 failures
INFO flwr 2024-01-31 12:49:55,958 | server.py:119 | fit progress: (357, 0.14066743879487975, {'accuracy': 0.9585}, 10276.43985893298)
INFO flwr 2024-01-31 12:49:55,958 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-31 12:49:55,958 | server.py:218 | fit_round 358: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:50:21,236 | server.py:232 | fit_round 358 received 10 results and 0 failures
INFO flwr 2024-01-31 12:50:23,724 | server.py:119 | fit progress: (358, 0.14042351449112664, {'accuracy': 0.9586}, 10304.20611756714)
INFO flwr 2024-01-31 12:50:23,724 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-31 12:50:23,725 | server.py:218 | fit_round 359: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:50:49,750 | server.py:232 | fit_round 359 received 10 results and 0 failures
INFO flwr 2024-01-31 12:50:52,229 | server.py:119 | fit progress: (359, 0.14018215203785975, {'accuracy': 0.9585}, 10332.711260500364)
INFO flwr 2024-01-31 12:50:52,230 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-31 12:50:52,230 | server.py:218 | fit_round 360: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:51:18,429 | server.py:232 | fit_round 360 received 10 results and 0 failures
INFO flwr 2024-01-31 12:51:20,914 | server.py:119 | fit progress: (360, 0.1399438556800255, {'accuracy': 0.9586}, 10361.395675722044)
INFO flwr 2024-01-31 12:51:20,914 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-31 12:51:20,914 | server.py:218 | fit_round 361: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:51:46,799 | server.py:232 | fit_round 361 received 10 results and 0 failures
INFO flwr 2024-01-31 12:51:49,292 | server.py:119 | fit progress: (361, 0.1397041785361836, {'accuracy': 0.9587}, 10389.773670776282)
INFO flwr 2024-01-31 12:51:49,292 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-31 12:51:49,292 | server.py:218 | fit_round 362: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:52:15,255 | server.py:232 | fit_round 362 received 10 results and 0 failures
INFO flwr 2024-01-31 12:52:17,735 | server.py:119 | fit progress: (362, 0.13946578813178478, {'accuracy': 0.959}, 10418.217035469133)
INFO flwr 2024-01-31 12:52:17,735 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-31 12:52:17,735 | server.py:218 | fit_round 363: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:52:43,826 | server.py:232 | fit_round 363 received 10 results and 0 failures
INFO flwr 2024-01-31 12:52:46,329 | server.py:119 | fit progress: (363, 0.13922790402313773, {'accuracy': 0.9591}, 10446.811236392241)
INFO flwr 2024-01-31 12:52:46,330 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-31 12:52:46,330 | server.py:218 | fit_round 364: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:53:12,601 | server.py:232 | fit_round 364 received 10 results and 0 failures
INFO flwr 2024-01-31 12:53:15,093 | server.py:119 | fit progress: (364, 0.13899175922171386, {'accuracy': 0.9592}, 10475.574956299271)
INFO flwr 2024-01-31 12:53:15,093 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-31 12:53:15,093 | server.py:218 | fit_round 365: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:53:41,146 | server.py:232 | fit_round 365 received 10 results and 0 failures
INFO flwr 2024-01-31 12:53:43,633 | server.py:119 | fit progress: (365, 0.138754812464453, {'accuracy': 0.9594}, 10504.114762608428)
INFO flwr 2024-01-31 12:53:43,633 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-31 12:53:43,633 | server.py:218 | fit_round 366: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:54:09,336 | server.py:232 | fit_round 366 received 10 results and 0 failures
INFO flwr 2024-01-31 12:54:11,815 | server.py:119 | fit progress: (366, 0.1385210870312677, {'accuracy': 0.9595}, 10532.29655119218)
INFO flwr 2024-01-31 12:54:11,815 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-31 12:54:11,815 | server.py:218 | fit_round 367: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:54:38,029 | server.py:232 | fit_round 367 received 10 results and 0 failures
INFO flwr 2024-01-31 12:54:40,534 | server.py:119 | fit progress: (367, 0.138286212550753, {'accuracy': 0.9597}, 10561.015623282176)
INFO flwr 2024-01-31 12:54:40,534 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-31 12:54:40,534 | server.py:218 | fit_round 368: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:55:06,205 | server.py:232 | fit_round 368 received 10 results and 0 failures
INFO flwr 2024-01-31 12:55:08,701 | server.py:119 | fit progress: (368, 0.13805398718386028, {'accuracy': 0.9596}, 10589.182554434985)
INFO flwr 2024-01-31 12:55:08,701 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-31 12:55:08,701 | server.py:218 | fit_round 369: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:55:35,040 | server.py:232 | fit_round 369 received 10 results and 0 failures
INFO flwr 2024-01-31 12:55:37,524 | server.py:119 | fit progress: (369, 0.13782331356793204, {'accuracy': 0.9597}, 10618.005490727257)
INFO flwr 2024-01-31 12:55:37,524 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-31 12:55:37,524 | server.py:218 | fit_round 370: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:56:03,621 | server.py:232 | fit_round 370 received 10 results and 0 failures
INFO flwr 2024-01-31 12:56:06,115 | server.py:119 | fit progress: (370, 0.1375931240122411, {'accuracy': 0.9597}, 10646.597188923042)
INFO flwr 2024-01-31 12:56:06,116 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-31 12:56:06,116 | server.py:218 | fit_round 371: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:56:32,588 | server.py:232 | fit_round 371 received 10 results and 0 failures
INFO flwr 2024-01-31 12:56:35,067 | server.py:119 | fit progress: (371, 0.13736727863859746, {'accuracy': 0.9599}, 10675.549271245021)
INFO flwr 2024-01-31 12:56:35,068 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-31 12:56:35,068 | server.py:218 | fit_round 372: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:57:01,014 | server.py:232 | fit_round 372 received 10 results and 0 failures
INFO flwr 2024-01-31 12:57:03,501 | server.py:119 | fit progress: (372, 0.13713905569450885, {'accuracy': 0.9601}, 10703.982681252062)
INFO flwr 2024-01-31 12:57:03,501 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-31 12:57:03,501 | server.py:218 | fit_round 373: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:57:29,212 | server.py:232 | fit_round 373 received 10 results and 0 failures
INFO flwr 2024-01-31 12:57:31,689 | server.py:119 | fit progress: (373, 0.13691298768011534, {'accuracy': 0.9602}, 10732.170490476303)
INFO flwr 2024-01-31 12:57:31,689 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-31 12:57:31,689 | server.py:218 | fit_round 374: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:57:57,951 | server.py:232 | fit_round 374 received 10 results and 0 failures
INFO flwr 2024-01-31 12:58:00,654 | server.py:119 | fit progress: (374, 0.13668575643799297, {'accuracy': 0.9603}, 10761.13612568099)
INFO flwr 2024-01-31 12:58:00,654 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-31 12:58:00,655 | server.py:218 | fit_round 375: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:58:26,982 | server.py:232 | fit_round 375 received 10 results and 0 failures
INFO flwr 2024-01-31 12:58:29,462 | server.py:119 | fit progress: (375, 0.13646353141610781, {'accuracy': 0.9606}, 10789.943732601125)
INFO flwr 2024-01-31 12:58:29,462 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-31 12:58:29,462 | server.py:218 | fit_round 376: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:58:55,271 | server.py:232 | fit_round 376 received 10 results and 0 failures
INFO flwr 2024-01-31 12:58:57,844 | server.py:119 | fit progress: (376, 0.13624116707439463, {'accuracy': 0.9606}, 10818.326019644272)
INFO flwr 2024-01-31 12:58:57,844 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-31 12:58:57,844 | server.py:218 | fit_round 377: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:59:24,247 | server.py:232 | fit_round 377 received 10 results and 0 failures
INFO flwr 2024-01-31 12:59:26,735 | server.py:119 | fit progress: (377, 0.1360180186198126, {'accuracy': 0.9608}, 10847.21660280833)
INFO flwr 2024-01-31 12:59:26,735 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-31 12:59:26,735 | server.py:218 | fit_round 378: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:59:52,765 | server.py:232 | fit_round 378 received 10 results and 0 failures
INFO flwr 2024-01-31 12:59:55,257 | server.py:119 | fit progress: (378, 0.1357942117623849, {'accuracy': 0.9607}, 10875.739134461153)
INFO flwr 2024-01-31 12:59:55,257 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-31 12:59:55,258 | server.py:218 | fit_round 379: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:00:20,989 | server.py:232 | fit_round 379 received 10 results and 0 failures
INFO flwr 2024-01-31 13:00:23,488 | server.py:119 | fit progress: (379, 0.13557221192947413, {'accuracy': 0.9608}, 10903.970147727989)
INFO flwr 2024-01-31 13:00:23,488 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-31 13:00:23,489 | server.py:218 | fit_round 380: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:00:49,773 | server.py:232 | fit_round 380 received 10 results and 0 failures
INFO flwr 2024-01-31 13:00:52,266 | server.py:119 | fit progress: (380, 0.1353523177367428, {'accuracy': 0.9609}, 10932.748001825064)
INFO flwr 2024-01-31 13:00:52,266 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-31 13:00:52,266 | server.py:218 | fit_round 381: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:01:17,653 | server.py:232 | fit_round 381 received 10 results and 0 failures
INFO flwr 2024-01-31 13:01:20,154 | server.py:119 | fit progress: (381, 0.1351338225006066, {'accuracy': 0.9611}, 10960.635483990423)
INFO flwr 2024-01-31 13:01:20,154 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-31 13:01:20,154 | server.py:218 | fit_round 382: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:01:46,146 | server.py:232 | fit_round 382 received 10 results and 0 failures
INFO flwr 2024-01-31 13:01:48,642 | server.py:119 | fit progress: (382, 0.13491621634191056, {'accuracy': 0.9612}, 10989.12365721725)
INFO flwr 2024-01-31 13:01:48,642 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-31 13:01:48,642 | server.py:218 | fit_round 383: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:02:13,931 | server.py:232 | fit_round 383 received 10 results and 0 failures
INFO flwr 2024-01-31 13:02:16,415 | server.py:119 | fit progress: (383, 0.1347002860322305, {'accuracy': 0.9613}, 11016.897214464378)
INFO flwr 2024-01-31 13:02:16,416 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-31 13:02:16,416 | server.py:218 | fit_round 384: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:02:42,090 | server.py:232 | fit_round 384 received 10 results and 0 failures
INFO flwr 2024-01-31 13:02:44,593 | server.py:119 | fit progress: (384, 0.1344860214114234, {'accuracy': 0.9613}, 11045.074910162017)
INFO flwr 2024-01-31 13:02:44,593 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-31 13:02:44,594 | server.py:218 | fit_round 385: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:03:10,006 | server.py:232 | fit_round 385 received 10 results and 0 failures
INFO flwr 2024-01-31 13:03:12,497 | server.py:119 | fit progress: (385, 0.13427103879624697, {'accuracy': 0.9614}, 11072.9789053821)
INFO flwr 2024-01-31 13:03:12,497 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-31 13:03:12,497 | server.py:218 | fit_round 386: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:03:38,252 | server.py:232 | fit_round 386 received 10 results and 0 failures
INFO flwr 2024-01-31 13:03:40,742 | server.py:119 | fit progress: (386, 0.13405865536291234, {'accuracy': 0.9615}, 11101.224350688979)
INFO flwr 2024-01-31 13:03:40,743 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-31 13:03:40,743 | server.py:218 | fit_round 387: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:04:06,408 | server.py:232 | fit_round 387 received 10 results and 0 failures
INFO flwr 2024-01-31 13:04:08,909 | server.py:119 | fit progress: (387, 0.13384159484608357, {'accuracy': 0.9615}, 11129.39137609629)
INFO flwr 2024-01-31 13:04:08,910 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-31 13:04:08,910 | server.py:218 | fit_round 388: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:04:34,855 | server.py:232 | fit_round 388 received 10 results and 0 failures
INFO flwr 2024-01-31 13:04:37,343 | server.py:119 | fit progress: (388, 0.13362925301215625, {'accuracy': 0.9616}, 11157.824752710294)
INFO flwr 2024-01-31 13:04:37,343 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-31 13:04:37,343 | server.py:218 | fit_round 389: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:05:03,075 | server.py:232 | fit_round 389 received 10 results and 0 failures
INFO flwr 2024-01-31 13:05:05,567 | server.py:119 | fit progress: (389, 0.13341824956650686, {'accuracy': 0.9616}, 11186.049192604143)
INFO flwr 2024-01-31 13:05:05,568 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-31 13:05:05,568 | server.py:218 | fit_round 390: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:05:31,284 | server.py:232 | fit_round 390 received 10 results and 0 failures
INFO flwr 2024-01-31 13:05:33,775 | server.py:119 | fit progress: (390, 0.13320920903681346, {'accuracy': 0.9617}, 11214.256758829113)
INFO flwr 2024-01-31 13:05:33,775 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-31 13:05:33,775 | server.py:218 | fit_round 391: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:05:59,645 | server.py:232 | fit_round 391 received 10 results and 0 failures
INFO flwr 2024-01-31 13:06:02,152 | server.py:119 | fit progress: (391, 0.1330013183511661, {'accuracy': 0.9617}, 11242.633519105148)
INFO flwr 2024-01-31 13:06:02,152 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-31 13:06:02,152 | server.py:218 | fit_round 392: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:06:28,411 | server.py:232 | fit_round 392 received 10 results and 0 failures
INFO flwr 2024-01-31 13:06:30,914 | server.py:119 | fit progress: (392, 0.13279263728682156, {'accuracy': 0.9617}, 11271.396244190168)
INFO flwr 2024-01-31 13:06:30,915 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-31 13:06:30,915 | server.py:218 | fit_round 393: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:06:56,719 | server.py:232 | fit_round 393 received 10 results and 0 failures
INFO flwr 2024-01-31 13:06:59,216 | server.py:119 | fit progress: (393, 0.13258309272512492, {'accuracy': 0.9618}, 11299.69806573214)
INFO flwr 2024-01-31 13:06:59,216 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-31 13:06:59,217 | server.py:218 | fit_round 394: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:07:25,791 | server.py:232 | fit_round 394 received 10 results and 0 failures
INFO flwr 2024-01-31 13:07:28,274 | server.py:119 | fit progress: (394, 0.13237660559704853, {'accuracy': 0.9618}, 11328.755576285068)
INFO flwr 2024-01-31 13:07:28,274 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-31 13:07:28,274 | server.py:218 | fit_round 395: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:07:54,135 | server.py:232 | fit_round 395 received 10 results and 0 failures
INFO flwr 2024-01-31 13:07:56,634 | server.py:119 | fit progress: (395, 0.13217087076155354, {'accuracy': 0.9617}, 11357.116024180315)
INFO flwr 2024-01-31 13:07:56,634 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-31 13:07:56,634 | server.py:218 | fit_round 396: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:08:22,315 | server.py:232 | fit_round 396 received 10 results and 0 failures
INFO flwr 2024-01-31 13:08:24,820 | server.py:119 | fit progress: (396, 0.13196490919452752, {'accuracy': 0.9618}, 11385.30156947719)
INFO flwr 2024-01-31 13:08:24,820 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-31 13:08:24,820 | server.py:218 | fit_round 397: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:08:50,477 | server.py:232 | fit_round 397 received 10 results and 0 failures
INFO flwr 2024-01-31 13:08:52,974 | server.py:119 | fit progress: (397, 0.13175997510987367, {'accuracy': 0.9618}, 11413.455557671376)
INFO flwr 2024-01-31 13:08:52,974 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-31 13:08:52,974 | server.py:218 | fit_round 398: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:09:19,229 | server.py:232 | fit_round 398 received 10 results and 0 failures
INFO flwr 2024-01-31 13:09:21,714 | server.py:119 | fit progress: (398, 0.13155675807698533, {'accuracy': 0.9618}, 11442.195490187034)
INFO flwr 2024-01-31 13:09:21,714 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-31 13:09:21,714 | server.py:218 | fit_round 399: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:09:47,775 | server.py:232 | fit_round 399 received 10 results and 0 failures
INFO flwr 2024-01-31 13:09:50,272 | server.py:119 | fit progress: (399, 0.13135327910438166, {'accuracy': 0.9621}, 11470.754359038081)
INFO flwr 2024-01-31 13:09:50,273 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-31 13:09:50,273 | server.py:218 | fit_round 400: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 13:10:16,136 | server.py:232 | fit_round 400 received 10 results and 0 failures
Server-side evaluation loss 0.15607127963343223 / accuracy 0.9537
round:      302
Server-side evaluation loss 0.15576129393978053 / accuracy 0.9538
round:      303
Server-side evaluation loss 0.15545170156031102 / accuracy 0.954
round:      304
Server-side evaluation loss 0.15514104966585082 / accuracy 0.9541
round:      305
Server-side evaluation loss 0.1548325400405444 / accuracy 0.9543
round:      306
Server-side evaluation loss 0.15452546572325968 / accuracy 0.9544
round:      307
Server-side evaluation loss 0.15422062011623572 / accuracy 0.9545
round:      308
Server-side evaluation loss 0.153916198417492 / accuracy 0.9545
round:      309
Server-side evaluation loss 0.15361483946857651 / accuracy 0.9545
round:      310
Server-side evaluation loss 0.1533121385661439 / accuracy 0.9546
round:      311
Server-side evaluation loss 0.15301173143772492 / accuracy 0.9546
round:      312
Server-side evaluation loss 0.15271384224960424 / accuracy 0.9547
round:      313
Server-side evaluation loss 0.15241746874035755 / accuracy 0.9547
round:      314
Server-side evaluation loss 0.15212064501413378 / accuracy 0.9547
round:      315
Server-side evaluation loss 0.15182689617910874 / accuracy 0.9547
round:      316
Server-side evaluation loss 0.15153484934284747 / accuracy 0.9547
round:      317
Server-side evaluation loss 0.15124642876233876 / accuracy 0.9548
round:      318
Server-side evaluation loss 0.15095662291489595 / accuracy 0.9548
round:      319
Server-side evaluation loss 0.1506703312645835 / accuracy 0.9548
round:      320
Server-side evaluation loss 0.1503835436091587 / accuracy 0.9549
round:      321
Server-side evaluation loss 0.15009930564802398 / accuracy 0.9553
round:      322
Server-side evaluation loss 0.1498203341323255 / accuracy 0.9553
round:      323
Server-side evaluation loss 0.14953904455503766 / accuracy 0.9554
round:      324
Server-side evaluation loss 0.1492612370978103 / accuracy 0.9555
round:      325
Server-side evaluation loss 0.14898248499723335 / accuracy 0.9556
round:      326
Server-side evaluation loss 0.14870576639306293 / accuracy 0.9556
round:      327
Server-side evaluation loss 0.14842942163168352 / accuracy 0.9559
round:      328
Server-side evaluation loss 0.14815344357977786 / accuracy 0.9562
round:      329
Server-side evaluation loss 0.14787999361809054 / accuracy 0.9562
round:      330
Server-side evaluation loss 0.1476064780647775 / accuracy 0.9564
round:      331
Server-side evaluation loss 0.1473339974436573 / accuracy 0.9564
round:      332
Server-side evaluation loss 0.14706364161923874 / accuracy 0.9564
round:      333
Server-side evaluation loss 0.14679524891662718 / accuracy 0.9565
round:      334
Server-side evaluation loss 0.14652804394875424 / accuracy 0.9567
round:      335
