INFO flwr 2023-12-19 16:46:50,332 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:17:10,430 | server.py:232 | fit_round 327 received 35 results and 0 failures
INFO flwr 2023-12-19 17:17:12,322 | server.py:119 | fit progress: (327, 0.16268946589328961, {'accuracy': 0.9532}, 1803.794149042049)
INFO flwr 2023-12-19 17:17:12,322 | server.py:166 | evaluate_round 327: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:12,323 | server.py:218 | fit_round 328: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:17:16,091 | server.py:232 | fit_round 328 received 35 results and 0 failures
INFO flwr 2023-12-19 17:17:17,912 | server.py:119 | fit progress: (328, 0.16249885761496788, {'accuracy': 0.9532}, 1809.384096609021)
INFO flwr 2023-12-19 17:17:17,912 | server.py:166 | evaluate_round 328: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:17,913 | server.py:218 | fit_round 329: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:17:21,685 | server.py:232 | fit_round 329 received 35 results and 0 failures
INFO flwr 2023-12-19 17:17:23,467 | server.py:119 | fit progress: (329, 0.16230858533327158, {'accuracy': 0.9533}, 1814.9395264270133)
INFO flwr 2023-12-19 17:17:23,467 | server.py:166 | evaluate_round 329: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:23,468 | server.py:218 | fit_round 330: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:17:27,126 | server.py:232 | fit_round 330 received 35 results and 0 failures
INFO flwr 2023-12-19 17:17:28,994 | server.py:119 | fit progress: (330, 0.16211888591573748, {'accuracy': 0.9533}, 1820.4666393320076)
INFO flwr 2023-12-19 17:17:28,995 | server.py:166 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:28,995 | server.py:218 | fit_round 331: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:17:32,770 | server.py:232 | fit_round 331 received 35 results and 0 failures
INFO flwr 2023-12-19 17:17:34,613 | server.py:119 | fit progress: (331, 0.1619299603364062, {'accuracy': 0.9533}, 1826.084894803993)
INFO flwr 2023-12-19 17:17:34,613 | server.py:166 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:34,614 | server.py:218 | fit_round 332: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:17:38,386 | server.py:232 | fit_round 332 received 35 results and 0 failures
INFO flwr 2023-12-19 17:17:40,251 | server.py:119 | fit progress: (332, 0.16174220097389372, {'accuracy': 0.9533}, 1831.7232972549973)
INFO flwr 2023-12-19 17:17:40,251 | server.py:166 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:40,252 | server.py:218 | fit_round 333: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:17:43,913 | server.py:232 | fit_round 333 received 35 results and 0 failures
INFO flwr 2023-12-19 17:17:45,787 | server.py:119 | fit progress: (333, 0.1615546985911998, {'accuracy': 0.9535}, 1837.2592213200405)
INFO flwr 2023-12-19 17:17:45,787 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:45,788 | server.py:218 | fit_round 334: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:17:49,444 | server.py:232 | fit_round 334 received 35 results and 0 failures
INFO flwr 2023-12-19 17:17:51,258 | server.py:119 | fit progress: (334, 0.16136820124187057, {'accuracy': 0.9537}, 1842.7307421420119)
INFO flwr 2023-12-19 17:17:51,259 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:51,259 | server.py:218 | fit_round 335: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:17:55,032 | server.py:232 | fit_round 335 received 35 results and 0 failures
INFO flwr 2023-12-19 17:17:56,854 | server.py:119 | fit progress: (335, 0.1611815719482091, {'accuracy': 0.9537}, 1848.3259821370011)
INFO flwr 2023-12-19 17:17:56,854 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:56,855 | server.py:218 | fit_round 336: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:00,622 | server.py:232 | fit_round 336 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:02,444 | server.py:119 | fit progress: (336, 0.16099614873970203, {'accuracy': 0.9538}, 1853.916741241992)
INFO flwr 2023-12-19 17:18:02,445 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:02,445 | server.py:218 | fit_round 337: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:06,225 | server.py:232 | fit_round 337 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:08,116 | server.py:119 | fit progress: (337, 0.16081151959246873, {'accuracy': 0.9538}, 1859.588641142007)
INFO flwr 2023-12-19 17:18:08,117 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:08,118 | server.py:218 | fit_round 338: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:11,773 | server.py:232 | fit_round 338 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:13,643 | server.py:119 | fit progress: (338, 0.16062719528244843, {'accuracy': 0.954}, 1865.1156891960418)
INFO flwr 2023-12-19 17:18:13,644 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:13,644 | server.py:218 | fit_round 339: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:17,414 | server.py:232 | fit_round 339 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:19,277 | server.py:119 | fit progress: (339, 0.16044326706713058, {'accuracy': 0.954}, 1870.7489842770156)
INFO flwr 2023-12-19 17:18:19,277 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:19,278 | server.py:218 | fit_round 340: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:22,931 | server.py:232 | fit_round 340 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:24,762 | server.py:119 | fit progress: (340, 0.16026007617662563, {'accuracy': 0.9539}, 1876.234046474041)
INFO flwr 2023-12-19 17:18:24,762 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:24,763 | server.py:218 | fit_round 341: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:28,574 | server.py:232 | fit_round 341 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:30,424 | server.py:119 | fit progress: (341, 0.16007641902340491, {'accuracy': 0.954}, 1881.8958153650165)
INFO flwr 2023-12-19 17:18:30,424 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:30,424 | server.py:218 | fit_round 342: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:34,199 | server.py:232 | fit_round 342 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:36,005 | server.py:119 | fit progress: (342, 0.159893663166743, {'accuracy': 0.9541}, 1887.4773073290125)
INFO flwr 2023-12-19 17:18:36,005 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:36,006 | server.py:218 | fit_round 343: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:39,779 | server.py:232 | fit_round 343 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:41,561 | server.py:119 | fit progress: (343, 0.15970970303375556, {'accuracy': 0.9541}, 1893.0334714780329)
INFO flwr 2023-12-19 17:18:41,562 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:41,563 | server.py:218 | fit_round 344: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:45,320 | server.py:232 | fit_round 344 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:47,161 | server.py:119 | fit progress: (344, 0.15952695481040577, {'accuracy': 0.9541}, 1898.6330453280243)
INFO flwr 2023-12-19 17:18:47,161 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:47,162 | server.py:218 | fit_round 345: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:50,809 | server.py:232 | fit_round 345 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:52,599 | server.py:119 | fit progress: (345, 0.15934493999771013, {'accuracy': 0.9541}, 1904.071369745012)
INFO flwr 2023-12-19 17:18:52,599 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:52,600 | server.py:218 | fit_round 346: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:18:56,243 | server.py:232 | fit_round 346 received 35 results and 0 failures
INFO flwr 2023-12-19 17:18:58,026 | server.py:119 | fit progress: (346, 0.15916429127774026, {'accuracy': 0.9541}, 1909.4987111469964)
INFO flwr 2023-12-19 17:18:58,027 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:58,027 | server.py:218 | fit_round 347: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:01,772 | server.py:232 | fit_round 347 received 35 results and 0 failures
INFO flwr 2023-12-19 17:19:03,617 | server.py:119 | fit progress: (347, 0.15898399957524598, {'accuracy': 0.9542}, 1915.08892065502)
INFO flwr 2023-12-19 17:19:03,617 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:03,618 | server.py:218 | fit_round 348: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:07,393 | server.py:232 | fit_round 348 received 35 results and 0 failures
INFO flwr 2023-12-19 17:19:09,228 | server.py:119 | fit progress: (348, 0.15880446171010457, {'accuracy': 0.9544}, 1920.7000545170158)
INFO flwr 2023-12-19 17:19:09,228 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:09,229 | server.py:218 | fit_round 349: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:13,023 | server.py:232 | fit_round 349 received 35 results and 0 failures
INFO flwr 2023-12-19 17:19:14,812 | server.py:119 | fit progress: (349, 0.1586247532217194, {'accuracy': 0.9543}, 1926.2847018450266)
INFO flwr 2023-12-19 17:19:14,813 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:14,814 | server.py:218 | fit_round 350: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:18,608 | server.py:232 | fit_round 350 received 35 results and 0 failures
INFO flwr 2023-12-19 17:19:20,482 | server.py:119 | fit progress: (350, 0.15844582380221095, {'accuracy': 0.9543}, 1931.9545814600424)
INFO flwr 2023-12-19 17:19:20,483 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:20,483 | server.py:218 | fit_round 351: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:24,138 | server.py:232 | fit_round 351 received 35 results and 0 failures
INFO flwr 2023-12-19 17:19:25,966 | server.py:119 | fit progress: (351, 0.15826719135580047, {'accuracy': 0.9544}, 1937.4384415600216)
INFO flwr 2023-12-19 17:19:25,966 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:25,967 | server.py:218 | fit_round 352: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:29,716 | server.py:232 | fit_round 352 received 35 results and 0 failures
Server-side evaluation loss 0.16760110768009295 / accuracy 0.9519
round:      303
Server-side evaluation loss 0.16760110768009295 / accuracy 0.9519
round:      303
Server-side evaluation loss 0.1673977916161577 / accuracy 0.9519
round:      304
Server-side evaluation loss 0.1673977916161577 / accuracy 0.9519
round:      304
Server-side evaluation loss 0.16719554561228597 / accuracy 0.9519
round:      305
Server-side evaluation loss 0.16719554561228597 / accuracy 0.9519
round:      305
Server-side evaluation loss 0.16699364760014276 / accuracy 0.9519
round:      306
Server-side evaluation loss 0.16699364760014276 / accuracy 0.9519
round:      306
Server-side evaluation loss 0.16679139797856468 / accuracy 0.9519
round:      307
Server-side evaluation loss 0.16679139797856468 / accuracy 0.9519
round:      307
Server-side evaluation loss 0.1665899878575759 / accuracy 0.952
round:      308
Server-side evaluation loss 0.1665899878575759 / accuracy 0.952
round:      308
Server-side evaluation loss 0.16639000221226802 / accuracy 0.9521
round:      309
Server-side evaluation loss 0.16639000221226802 / accuracy 0.9521
round:      309
Server-side evaluation loss 0.1661915736001205 / accuracy 0.9522
round:      310
Server-side evaluation loss 0.1661915736001205 / accuracy 0.9522
round:      310
Server-side evaluation loss 0.16599216926986018 / accuracy 0.9522
round:      311
Server-side evaluation loss 0.16599216926986018 / accuracy 0.9522
round:      311
Server-side evaluation loss 0.16579360523528558 / accuracy 0.9523
round:      312
Server-side evaluation loss 0.16579360523528558 / accuracy 0.9523
round:      312
Server-side evaluation loss 0.1655952392775137 / accuracy 0.9523
round:      313
Server-side evaluation loss 0.1655952392775137 / accuracy 0.9523
round:      313
Server-side evaluation loss 0.16539715477801664 / accuracy 0.9524
round:      314
Server-side evaluation loss 0.16539715477801664 / accuracy 0.9524
round:      314
Server-side evaluation loss 0.16520016843822058 / accuracy 0.9524
round:      315
Server-side evaluation loss 0.16520016843822058 / accuracy 0.9524
round:      315
Server-side evaluation loss 0.16500381491151297 / accuracy 0.9526
round:      316
Server-side evaluation loss 0.16500381491151297 / accuracy 0.9526
round:      316
Server-side evaluation loss 0.1648077360199185 / accuracy 0.9526
round:      317
Server-side evaluation loss 0.1648077360199185 / accuracy 0.9526
round:      317
Server-side evaluation loss 0.1646124499848852 / accuracy 0.9526
round:      318
Server-side evaluation loss 0.1646124499848852 / accuracy 0.9526
round:      318
Server-side evaluation loss 0.16441782223262036 / accuracy 0.9526
round:      319
Server-side evaluation loss 0.16441782223262036 / accuracy 0.9526
round:      319
Server-side evaluation loss 0.1642240072285187 / accuracy 0.9527
round:      320
Server-side evaluation loss 0.1642240072285187 / accuracy 0.9527
round:      320
Server-side evaluation loss 0.16403096288983152 / accuracy 0.9528
round:      321
Server-side evaluation loss 0.16403096288983152 / accuracy 0.9528
round:      321
Server-side evaluation loss 0.16383820609137628 / accuracy 0.9529
round:      322
Server-side evaluation loss 0.16383820609137628 / accuracy 0.9529
round:      322
Server-side evaluation loss 0.1636457947182324 / accuracy 0.953
round:      323
Server-side evaluation loss 0.1636457947182324 / accuracy 0.953
round:      323
Server-side evaluation loss 0.16345399827400092 / accuracy 0.953
round:      324
Server-side evaluation loss 0.16345399827400092 / accuracy 0.953
round:      324
Server-side evaluation loss 0.16326223347372537 / accuracy 0.953
round:      325
Server-side evaluation loss 0.16326223347372537 / accuracy 0.953
round:      325
Server-side evaluation loss 0.16307134489653521 / accuracy 0.9531
round:      326
Server-side evaluation loss 0.16307134489653521 / accuracy 0.9531
round:      326
Server-side evaluation loss 0.1628809450075597 / accuracy 0.9531
round:      327
Server-side evaluation loss 0.1628809450075597 / accuracy 0.9531
round:      327
Server-side evaluation loss 0.16268946589328961 / accuracy 0.9532
round:      328
Server-side evaluation loss 0.16268946589328961 / accuracy 0.9532
round:      328
Server-side evaluation loss 0.16249885761496788 / accuracy 0.9532
round:      329
Server-side evaluation loss 0.16249885761496788 / accuracy 0.9532
round:      329
Server-side evaluation loss 0.16230858533327158 / accuracy 0.9533
round:      330
Server-side evaluation loss 0.16230858533327158 / accuracy 0.9533
round:      330
Server-side evaluation loss 0.16211888591573748 / accuracy 0.9533
round:      331
Server-side evaluation loss 0.16211888591573748 / accuracy 0.9533
round:      331
Server-side evaluation loss 0.1619299603364062 / accuracy 0.9533
round:      332
Server-side evaluation loss 0.1619299603364062 / accuracy 0.9533
round:      332
Server-side evaluation loss 0.16174220097389372 / accuracy 0.9533
round:      333
Server-side evaluation loss 0.16174220097389372 / accuracy 0.9533
round:      333
Server-side evaluation loss 0.1615546985911998 / accuracy 0.9535
round:      334
Server-side evaluation loss 0.1615546985911998 / accuracy 0.9535
round:      334
Server-side evaluation loss 0.16136820124187057 / accuracy 0.9537
round:      335
Server-side evaluation loss 0.16136820124187057 / accuracy 0.9537
round:      335
Server-side evaluation loss 0.1611815719482091 / accuracy 0.9537
round:      336
Server-side evaluation loss 0.1611815719482091 / accuracy 0.9537
round:      336
Server-side evaluation loss 0.16099614873970203 / accuracy 0.9538
round:      337
Server-side evaluation loss 0.16099614873970203 / accuracy 0.9538
round:      337
Server-side evaluation loss 0.16081151959246873 / accuracy 0.9538
round:      338
Server-side evaluation loss 0.16081151959246873 / accuracy 0.9538
round:      338
Server-side evaluation loss 0.16062719528244843 / accuracy 0.954
round:      339
Server-side evaluation loss 0.16062719528244843 / accuracy 0.954
round:      339
Server-side evaluation loss 0.16044326706713058 / accuracy 0.954
round:      340
Server-side evaluation loss 0.16044326706713058 / accuracy 0.954
round:      340
Server-side evaluation loss 0.16026007617662563 / accuracy 0.9539
round:      341
Server-side evaluation loss 0.16026007617662563 / accuracy 0.9539
round:      341
Server-side evaluation loss 0.16007641902340491 / accuracy 0.954
round:      342
Server-side evaluation loss 0.16007641902340491 / accuracy 0.954
round:      342
Server-side evaluation loss 0.159893663166743 / accuracy 0.9541
round:      343
Server-side evaluation loss 0.159893663166743 / accuracy 0.9541
round:      343
Server-side evaluation loss 0.15970970303375556 / accuracy 0.9541
round:      344
Server-side evaluation loss 0.15970970303375556 / accuracy 0.9541
round:      344
Server-side evaluation loss 0.15952695481040577 / accuracy 0.9541
round:      345
Server-side evaluation loss 0.15952695481040577 / accuracy 0.9541
round:      345
Server-side evaluation loss 0.15934493999771013 / accuracy 0.9541
round:      346
Server-side evaluation loss 0.15934493999771013 / accuracy 0.9541
round:      346
Server-side evaluation loss 0.15916429127774026 / accuracy 0.9541
round:      347
Server-side evaluation loss 0.15916429127774026 / accuracy 0.9541
round:      347
Server-side evaluation loss 0.15898399957524598 / accuracy 0.9542
round:      348
Server-side evaluation loss 0.15898399957524598 / accuracy 0.9542
round:      348
Server-side evaluation loss 0.15880446171010457 / accuracy 0.9544
round:      349
Server-side evaluation loss 0.15880446171010457 / accuracy 0.9544
round:      349
Server-side evaluation loss 0.1586247532217194 / accuracy 0.9543
round:      350
Server-side evaluation loss 0.1586247532217194 / accuracy 0.9543
round:      350
Server-side evaluation loss 0.15844582380221095 / accuracy 0.9543
round:      351
Server-side evaluation loss 0.15844582380221095 / accuracy 0.9543
round:      351
Server-side evaluation loss 0.15826719135580047 / accuracy 0.9544
round:      352
Server-side evaluation loss 0.15826719135580047 / accuracy 0.9544
round:      352
INFO flwr 2023-12-19 17:19:31,502 | server.py:119 | fit progress: (352, 0.15808999447112346, {'accuracy': 0.9544}, 1942.974044164992)
INFO flwr 2023-12-19 17:19:31,502 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:31,503 | server.py:218 | fit_round 353: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:35,273 | server.py:232 | fit_round 353 received 35 results and 0 failures
INFO flwr 2023-12-19 17:19:37,118 | server.py:119 | fit progress: (353, 0.15791294784916104, {'accuracy': 0.9545}, 1948.5901404420147)
INFO flwr 2023-12-19 17:19:37,118 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:37,119 | server.py:218 | fit_round 354: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:40,855 | server.py:232 | fit_round 354 received 35 results and 0 failures
INFO flwr 2023-12-19 17:19:42,638 | server.py:119 | fit progress: (354, 0.15773644678142615, {'accuracy': 0.9545}, 1954.110571383033)
INFO flwr 2023-12-19 17:19:42,638 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:42,639 | server.py:218 | fit_round 355: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:46,302 | server.py:232 | fit_round 355 received 35 results and 0 failures
INFO flwr 2023-12-19 17:19:48,187 | server.py:119 | fit progress: (355, 0.1575605439457201, {'accuracy': 0.9546}, 1959.6591465669917)
INFO flwr 2023-12-19 17:19:48,187 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:48,188 | server.py:218 | fit_round 356: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:51,938 | server.py:232 | fit_round 356 received 35 results and 0 failures
INFO flwr 2023-12-19 17:19:53,717 | server.py:119 | fit progress: (356, 0.15738570859842224, {'accuracy': 0.9548}, 1965.1895686130156)
INFO flwr 2023-12-19 17:19:53,717 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:53,718 | server.py:218 | fit_round 357: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:19:57,485 | server.py:232 | fit_round 357 received 35 results and 0 failures
INFO flwr 2023-12-19 17:19:59,327 | server.py:119 | fit progress: (357, 0.15721132147099956, {'accuracy': 0.9548}, 1970.7996298740036)
INFO flwr 2023-12-19 17:19:59,328 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:59,328 | server.py:218 | fit_round 358: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:03,138 | server.py:232 | fit_round 358 received 35 results and 0 failures
INFO flwr 2023-12-19 17:20:04,917 | server.py:119 | fit progress: (358, 0.1570367650398749, {'accuracy': 0.9548}, 1976.388781273039)
INFO flwr 2023-12-19 17:20:04,917 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:04,917 | server.py:218 | fit_round 359: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:08,718 | server.py:232 | fit_round 359 received 35 results and 0 failures
INFO flwr 2023-12-19 17:20:10,506 | server.py:119 | fit progress: (359, 0.15686295550277402, {'accuracy': 0.9548}, 1981.9779660350177)
INFO flwr 2023-12-19 17:20:10,506 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:10,507 | server.py:218 | fit_round 360: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:14,326 | server.py:232 | fit_round 360 received 35 results and 0 failures
INFO flwr 2023-12-19 17:20:16,109 | server.py:119 | fit progress: (360, 0.15668853750018116, {'accuracy': 0.9549}, 1987.5807865430252)
INFO flwr 2023-12-19 17:20:16,109 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:16,109 | server.py:218 | fit_round 361: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:19,903 | server.py:232 | fit_round 361 received 35 results and 0 failures
INFO flwr 2023-12-19 17:20:21,790 | server.py:119 | fit progress: (361, 0.15651408630769234, {'accuracy': 0.955}, 1993.262082879024)
INFO flwr 2023-12-19 17:20:21,790 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:21,791 | server.py:218 | fit_round 362: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:25,442 | server.py:232 | fit_round 362 received 35 results and 0 failures
INFO flwr 2023-12-19 17:20:27,326 | server.py:119 | fit progress: (362, 0.15633942557520844, {'accuracy': 0.955}, 1998.7979237920372)
INFO flwr 2023-12-19 17:20:27,326 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:27,327 | server.py:218 | fit_round 363: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:31,102 | server.py:232 | fit_round 363 received 35 results and 0 failures
INFO flwr 2023-12-19 17:20:32,964 | server.py:119 | fit progress: (363, 0.15616627554594212, {'accuracy': 0.9551}, 2004.436536157038)
INFO flwr 2023-12-19 17:20:32,964 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:32,965 | server.py:218 | fit_round 364: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:36,751 | server.py:232 | fit_round 364 received 35 results and 0 failures
INFO flwr 2023-12-19 17:20:38,627 | server.py:119 | fit progress: (364, 0.15599312512482233, {'accuracy': 0.955}, 2010.0990678330418)
INFO flwr 2023-12-19 17:20:38,627 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:38,628 | server.py:218 | fit_round 365: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:42,276 | server.py:232 | fit_round 365 received 35 results and 0 failures
INFO flwr 2023-12-19 17:20:44,140 | server.py:119 | fit progress: (365, 0.15582061952756948, {'accuracy': 0.955}, 2015.6127122180187)
INFO flwr 2023-12-19 17:20:44,141 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:44,141 | server.py:218 | fit_round 366: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:47,910 | server.py:232 | fit_round 366 received 35 results and 0 failures
INFO flwr 2023-12-19 17:20:49,779 | server.py:119 | fit progress: (366, 0.15564867309542169, {'accuracy': 0.955}, 2021.251644515025)
INFO flwr 2023-12-19 17:20:49,780 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:49,780 | server.py:218 | fit_round 367: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:53,456 | server.py:232 | fit_round 367 received 35 results and 0 failures
INFO flwr 2023-12-19 17:20:55,303 | server.py:119 | fit progress: (367, 0.1554760060305709, {'accuracy': 0.955}, 2026.7755898320465)
INFO flwr 2023-12-19 17:20:55,304 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:55,304 | server.py:218 | fit_round 368: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:20:58,966 | server.py:232 | fit_round 368 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:00,753 | server.py:119 | fit progress: (368, 0.1553038833147868, {'accuracy': 0.955}, 2032.225412091997)
INFO flwr 2023-12-19 17:21:00,753 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:00,754 | server.py:218 | fit_round 369: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:21:04,549 | server.py:232 | fit_round 369 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:06,394 | server.py:119 | fit progress: (369, 0.15513267249437582, {'accuracy': 0.955}, 2037.866702792002)
INFO flwr 2023-12-19 17:21:06,395 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:06,395 | server.py:218 | fit_round 370: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:21:10,173 | server.py:232 | fit_round 370 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:11,972 | server.py:119 | fit progress: (370, 0.15496167471045083, {'accuracy': 0.955}, 2043.4440305519965)
INFO flwr 2023-12-19 17:21:11,972 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:11,973 | server.py:218 | fit_round 371: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:21:15,625 | server.py:232 | fit_round 371 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:17,404 | server.py:119 | fit progress: (371, 0.1547910909993368, {'accuracy': 0.955}, 2048.8757906809915)
INFO flwr 2023-12-19 17:21:17,404 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:17,404 | server.py:218 | fit_round 372: strategy sampled 35 clients (out of 35)
