INFO flwr 2024-01-18 11:20:34,705 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:30:51,722 | server.py:232 | fit_round 51 received 12 results and 0 failures
INFO flwr 2024-01-18 11:30:54,234 | server.py:119 | fit progress: (51, 0.30547904519913005, {'accuracy': 0.9118}, 549.3686994439922)
INFO flwr 2024-01-18 11:30:54,235 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:54,235 | server.py:218 | fit_round 52: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:31:02,401 | server.py:232 | fit_round 52 received 12 results and 0 failures
INFO flwr 2024-01-18 11:31:04,917 | server.py:119 | fit progress: (52, 0.30373529396849497, {'accuracy': 0.9118}, 560.0510166129097)
INFO flwr 2024-01-18 11:31:04,917 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:04,917 | server.py:218 | fit_round 53: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:31:13,088 | server.py:232 | fit_round 53 received 12 results and 0 failures
INFO flwr 2024-01-18 11:31:15,606 | server.py:119 | fit progress: (53, 0.3020384826113425, {'accuracy': 0.912}, 570.739952582866)
INFO flwr 2024-01-18 11:31:15,606 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:15,606 | server.py:218 | fit_round 54: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:31:23,770 | server.py:232 | fit_round 54 received 12 results and 0 failures
INFO flwr 2024-01-18 11:31:26,280 | server.py:119 | fit progress: (54, 0.30038484041971714, {'accuracy': 0.9121}, 581.4142074678093)
INFO flwr 2024-01-18 11:31:26,280 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:26,280 | server.py:218 | fit_round 55: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:31:34,454 | server.py:232 | fit_round 55 received 12 results and 0 failures
INFO flwr 2024-01-18 11:31:36,964 | server.py:119 | fit progress: (55, 0.29875662434886463, {'accuracy': 0.9125}, 592.098488599062)
INFO flwr 2024-01-18 11:31:36,965 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:36,965 | server.py:218 | fit_round 56: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:31:45,121 | server.py:232 | fit_round 56 received 12 results and 0 failures
INFO flwr 2024-01-18 11:31:47,644 | server.py:119 | fit progress: (56, 0.2971577454585006, {'accuracy': 0.9134}, 602.778760638088)
INFO flwr 2024-01-18 11:31:47,645 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:47,645 | server.py:218 | fit_round 57: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:31:55,860 | server.py:232 | fit_round 57 received 12 results and 0 failures
INFO flwr 2024-01-18 11:31:58,379 | server.py:119 | fit progress: (57, 0.29558857816379275, {'accuracy': 0.914}, 613.5130689400248)
INFO flwr 2024-01-18 11:31:58,379 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:58,379 | server.py:218 | fit_round 58: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:32:06,528 | server.py:232 | fit_round 58 received 12 results and 0 failures
INFO flwr 2024-01-18 11:32:09,072 | server.py:119 | fit progress: (58, 0.2940509368176915, {'accuracy': 0.9149}, 624.2067203251645)
INFO flwr 2024-01-18 11:32:09,073 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:09,073 | server.py:218 | fit_round 59: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:32:17,233 | server.py:232 | fit_round 59 received 12 results and 0 failures
INFO flwr 2024-01-18 11:32:19,772 | server.py:119 | fit progress: (59, 0.29253134495004796, {'accuracy': 0.9154}, 634.9066932289861)
INFO flwr 2024-01-18 11:32:19,773 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:19,773 | server.py:218 | fit_round 60: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:32:27,927 | server.py:232 | fit_round 60 received 12 results and 0 failures
INFO flwr 2024-01-18 11:32:30,470 | server.py:119 | fit progress: (60, 0.2910345747592574, {'accuracy': 0.9159}, 645.6042016190477)
INFO flwr 2024-01-18 11:32:30,470 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:30,470 | server.py:218 | fit_round 61: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:32:38,639 | server.py:232 | fit_round 61 received 12 results and 0 failures
INFO flwr 2024-01-18 11:32:41,172 | server.py:119 | fit progress: (61, 0.2895674563026037, {'accuracy': 0.9164}, 656.3067783759907)
INFO flwr 2024-01-18 11:32:41,173 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:41,173 | server.py:218 | fit_round 62: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:32:49,325 | server.py:232 | fit_round 62 received 12 results and 0 failures
INFO flwr 2024-01-18 11:32:51,869 | server.py:119 | fit progress: (62, 0.28810918530868973, {'accuracy': 0.9165}, 667.0034611197188)
INFO flwr 2024-01-18 11:32:51,870 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:51,871 | server.py:218 | fit_round 63: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:33:00,015 | server.py:232 | fit_round 63 received 12 results and 0 failures
INFO flwr 2024-01-18 11:33:02,558 | server.py:119 | fit progress: (63, 0.2866731054986665, {'accuracy': 0.9167}, 677.6925229099579)
INFO flwr 2024-01-18 11:33:02,558 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:02,559 | server.py:218 | fit_round 64: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:33:10,767 | server.py:232 | fit_round 64 received 12 results and 0 failures
INFO flwr 2024-01-18 11:33:13,305 | server.py:119 | fit progress: (64, 0.28525344670974545, {'accuracy': 0.9171}, 688.4388533248566)
INFO flwr 2024-01-18 11:33:13,305 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:13,305 | server.py:218 | fit_round 65: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:33:21,456 | server.py:232 | fit_round 65 received 12 results and 0 failures
INFO flwr 2024-01-18 11:33:23,990 | server.py:119 | fit progress: (65, 0.28385518382428016, {'accuracy': 0.9174}, 699.1243185051717)
INFO flwr 2024-01-18 11:33:23,991 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:23,991 | server.py:218 | fit_round 66: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:33:32,152 | server.py:232 | fit_round 66 received 12 results and 0 failures
INFO flwr 2024-01-18 11:33:34,690 | server.py:119 | fit progress: (66, 0.2824748810639003, {'accuracy': 0.9177}, 709.8239502371289)
INFO flwr 2024-01-18 11:33:34,690 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:34,690 | server.py:218 | fit_round 67: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:33:42,840 | server.py:232 | fit_round 67 received 12 results and 0 failures
INFO flwr 2024-01-18 11:33:45,382 | server.py:119 | fit progress: (67, 0.281114581154065, {'accuracy': 0.9178}, 720.5166816618294)
INFO flwr 2024-01-18 11:33:45,383 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:45,383 | server.py:218 | fit_round 68: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:33:53,542 | server.py:232 | fit_round 68 received 12 results and 0 failures
INFO flwr 2024-01-18 11:33:56,059 | server.py:119 | fit progress: (68, 0.27976897031171777, {'accuracy': 0.9182}, 731.1936423717998)
INFO flwr 2024-01-18 11:33:56,060 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:56,060 | server.py:218 | fit_round 69: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:34:04,216 | server.py:232 | fit_round 69 received 12 results and 0 failures
INFO flwr 2024-01-18 11:34:06,731 | server.py:119 | fit progress: (69, 0.2784377988077155, {'accuracy': 0.9183}, 741.8649965999648)
INFO flwr 2024-01-18 11:34:06,731 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:06,731 | server.py:218 | fit_round 70: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:34:14,890 | server.py:232 | fit_round 70 received 12 results and 0 failures
INFO flwr 2024-01-18 11:34:17,413 | server.py:119 | fit progress: (70, 0.27712353384592764, {'accuracy': 0.9189}, 752.5470016589388)
INFO flwr 2024-01-18 11:34:17,413 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:17,413 | server.py:218 | fit_round 71: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:34:25,605 | server.py:232 | fit_round 71 received 12 results and 0 failures
INFO flwr 2024-01-18 11:34:28,110 | server.py:119 | fit progress: (71, 0.27582092529008867, {'accuracy': 0.9195}, 763.2445373991504)
INFO flwr 2024-01-18 11:34:28,111 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:28,111 | server.py:218 | fit_round 72: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:34:36,312 | server.py:232 | fit_round 72 received 12 results and 0 failures
INFO flwr 2024-01-18 11:34:38,813 | server.py:119 | fit progress: (72, 0.27451920044692557, {'accuracy': 0.9199}, 773.9474182939157)
INFO flwr 2024-01-18 11:34:38,813 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:38,814 | server.py:218 | fit_round 73: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:34:46,976 | server.py:232 | fit_round 73 received 12 results and 0 failures
INFO flwr 2024-01-18 11:34:49,476 | server.py:119 | fit progress: (73, 0.27323082476625415, {'accuracy': 0.92}, 784.6104688169435)
INFO flwr 2024-01-18 11:34:49,477 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:49,477 | server.py:218 | fit_round 74: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:34:57,646 | server.py:232 | fit_round 74 received 12 results and 0 failures
INFO flwr 2024-01-18 11:35:00,141 | server.py:119 | fit progress: (74, 0.27195387197387383, {'accuracy': 0.9202}, 795.2754209018312)
INFO flwr 2024-01-18 11:35:00,141 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:00,142 | server.py:218 | fit_round 75: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:35:08,334 | server.py:232 | fit_round 75 received 12 results and 0 failures
INFO flwr 2024-01-18 11:35:10,810 | server.py:119 | fit progress: (75, 0.27068317900450956, {'accuracy': 0.9204}, 805.9444529749453)
INFO flwr 2024-01-18 11:35:10,810 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:10,811 | server.py:218 | fit_round 76: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:35:18,984 | server.py:232 | fit_round 76 received 12 results and 0 failures
INFO flwr 2024-01-18 11:35:21,454 | server.py:119 | fit progress: (76, 0.2694289649949575, {'accuracy': 0.9207}, 816.5878679328598)
INFO flwr 2024-01-18 11:35:21,454 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:21,455 | server.py:218 | fit_round 77: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:35:29,613 | server.py:232 | fit_round 77 received 12 results and 0 failures
INFO flwr 2024-01-18 11:35:32,082 | server.py:119 | fit progress: (77, 0.26818306344680015, {'accuracy': 0.9214}, 827.2160205310211)
INFO flwr 2024-01-18 11:35:32,082 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:32,082 | server.py:218 | fit_round 78: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:35:40,235 | server.py:232 | fit_round 78 received 12 results and 0 failures
INFO flwr 2024-01-18 11:35:42,704 | server.py:119 | fit progress: (78, 0.2669416045694299, {'accuracy': 0.922}, 837.8386919801123)
INFO flwr 2024-01-18 11:35:42,705 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:42,705 | server.py:218 | fit_round 79: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:35:50,921 | server.py:232 | fit_round 79 received 12 results and 0 failures
INFO flwr 2024-01-18 11:35:53,395 | server.py:119 | fit progress: (79, 0.2657106500389869, {'accuracy': 0.9222}, 848.5293675190769)
INFO flwr 2024-01-18 11:35:53,395 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:53,395 | server.py:218 | fit_round 80: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:36:01,574 | server.py:232 | fit_round 80 received 12 results and 0 failures
INFO flwr 2024-01-18 11:36:04,038 | server.py:119 | fit progress: (80, 0.2644908923257424, {'accuracy': 0.9228}, 859.172437375877)
INFO flwr 2024-01-18 11:36:04,039 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:04,039 | server.py:218 | fit_round 81: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:36:12,195 | server.py:232 | fit_round 81 received 12 results and 0 failures
INFO flwr 2024-01-18 11:36:14,660 | server.py:119 | fit progress: (81, 0.26326768771328823, {'accuracy': 0.9231}, 869.7939686821774)
INFO flwr 2024-01-18 11:36:14,660 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:14,660 | server.py:218 | fit_round 82: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:36:22,819 | server.py:232 | fit_round 82 received 12 results and 0 failures
INFO flwr 2024-01-18 11:36:25,294 | server.py:119 | fit progress: (82, 0.2620577917603069, {'accuracy': 0.9235}, 880.4282048428431)
INFO flwr 2024-01-18 11:36:25,294 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:25,294 | server.py:218 | fit_round 83: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:36:33,457 | server.py:232 | fit_round 83 received 12 results and 0 failures
INFO flwr 2024-01-18 11:36:35,919 | server.py:119 | fit progress: (83, 0.26085086189023443, {'accuracy': 0.9241}, 891.053684907034)
INFO flwr 2024-01-18 11:36:35,920 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:35,920 | server.py:218 | fit_round 84: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:36:44,054 | server.py:232 | fit_round 84 received 12 results and 0 failures
INFO flwr 2024-01-18 11:36:46,520 | server.py:119 | fit progress: (84, 0.2596488629815433, {'accuracy': 0.9244}, 901.6544358339161)
INFO flwr 2024-01-18 11:36:46,520 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:46,521 | server.py:218 | fit_round 85: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:36:54,674 | server.py:232 | fit_round 85 received 12 results and 0 failures
INFO flwr 2024-01-18 11:36:57,134 | server.py:119 | fit progress: (85, 0.2584499434268681, {'accuracy': 0.9247}, 912.2680751010776)
INFO flwr 2024-01-18 11:36:57,134 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:57,134 | server.py:218 | fit_round 86: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:37:05,335 | server.py:232 | fit_round 86 received 12 results and 0 failures
INFO flwr 2024-01-18 11:37:07,802 | server.py:119 | fit progress: (86, 0.2572596411835097, {'accuracy': 0.9255}, 922.9364704480395)
INFO flwr 2024-01-18 11:37:07,802 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:07,803 | server.py:218 | fit_round 87: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:37:15,977 | server.py:232 | fit_round 87 received 12 results and 0 failures
INFO flwr 2024-01-18 11:37:18,446 | server.py:119 | fit progress: (87, 0.2560818769695292, {'accuracy': 0.9255}, 933.5805947980843)
INFO flwr 2024-01-18 11:37:18,447 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:18,447 | server.py:218 | fit_round 88: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:37:26,618 | server.py:232 | fit_round 88 received 12 results and 0 failures
INFO flwr 2024-01-18 11:37:29,078 | server.py:119 | fit progress: (88, 0.25491509935145984, {'accuracy': 0.926}, 944.2125081918202)
INFO flwr 2024-01-18 11:37:29,078 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:29,079 | server.py:218 | fit_round 89: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:37:37,246 | server.py:232 | fit_round 89 received 12 results and 0 failures
INFO flwr 2024-01-18 11:37:39,712 | server.py:119 | fit progress: (89, 0.25375786892556573, {'accuracy': 0.9263}, 954.8460928210989)
INFO flwr 2024-01-18 11:37:39,712 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:39,712 | server.py:218 | fit_round 90: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:37:47,872 | server.py:232 | fit_round 90 received 12 results and 0 failures
INFO flwr 2024-01-18 11:37:50,334 | server.py:119 | fit progress: (90, 0.2526091691624866, {'accuracy': 0.9269}, 965.468523465097)
INFO flwr 2024-01-18 11:37:50,335 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:50,335 | server.py:218 | fit_round 91: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:37:58,502 | server.py:232 | fit_round 91 received 12 results and 0 failures
INFO flwr 2024-01-18 11:38:00,965 | server.py:119 | fit progress: (91, 0.25147824189501394, {'accuracy': 0.9275}, 976.0996668688022)
INFO flwr 2024-01-18 11:38:00,966 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:00,966 | server.py:218 | fit_round 92: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:38:09,128 | server.py:232 | fit_round 92 received 12 results and 0 failures
INFO flwr 2024-01-18 11:38:11,599 | server.py:119 | fit progress: (92, 0.25036112320438436, {'accuracy': 0.9273}, 986.7330860029906)
INFO flwr 2024-01-18 11:38:11,599 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:11,599 | server.py:218 | fit_round 93: strategy sampled 12 clients (out of 12)
