INFO flwr 2023-12-19 14:26:54,556 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:40:03,099 | server.py:232 | fit_round 330 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:03,981 | server.py:119 | fit progress: (330, 0.3088418660657597, {'accuracy': 0.9101}, 734.6475775120198)
INFO flwr 2023-12-19 14:40:03,981 | server.py:166 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:03,981 | server.py:218 | fit_round 331: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:05,259 | server.py:232 | fit_round 331 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:06,145 | server.py:119 | fit progress: (331, 0.3085566627380289, {'accuracy': 0.9102}, 736.8118109840434)
INFO flwr 2023-12-19 14:40:06,145 | server.py:166 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:06,145 | server.py:218 | fit_round 332: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:07,418 | server.py:232 | fit_round 332 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:08,299 | server.py:119 | fit progress: (332, 0.3082724222755978, {'accuracy': 0.9102}, 738.9661583220004)
INFO flwr 2023-12-19 14:40:08,299 | server.py:166 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:08,299 | server.py:218 | fit_round 333: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:09,764 | server.py:232 | fit_round 333 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:10,646 | server.py:119 | fit progress: (333, 0.30798915512351066, {'accuracy': 0.9102}, 741.3128434860264)
INFO flwr 2023-12-19 14:40:10,646 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:10,646 | server.py:218 | fit_round 334: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:12,113 | server.py:232 | fit_round 334 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:13,030 | server.py:119 | fit progress: (334, 0.3077073925592611, {'accuracy': 0.9102}, 743.6966587560019)
INFO flwr 2023-12-19 14:40:13,030 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:13,030 | server.py:218 | fit_round 335: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:14,492 | server.py:232 | fit_round 335 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:15,375 | server.py:119 | fit progress: (335, 0.30742696891963767, {'accuracy': 0.9102}, 746.0419895280502)
INFO flwr 2023-12-19 14:40:15,375 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:15,375 | server.py:218 | fit_round 336: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:16,839 | server.py:232 | fit_round 336 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:17,719 | server.py:119 | fit progress: (336, 0.3071478698459543, {'accuracy': 0.9103}, 748.3865264510387)
INFO flwr 2023-12-19 14:40:17,720 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:17,720 | server.py:218 | fit_round 337: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:18,984 | server.py:232 | fit_round 337 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:19,864 | server.py:119 | fit progress: (337, 0.3068697667948016, {'accuracy': 0.9104}, 750.5315272380249)
INFO flwr 2023-12-19 14:40:19,865 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:19,865 | server.py:218 | fit_round 338: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:21,047 | server.py:232 | fit_round 338 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:21,940 | server.py:119 | fit progress: (338, 0.3065932443955942, {'accuracy': 0.9105}, 752.6066507990472)
INFO flwr 2023-12-19 14:40:21,940 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:21,940 | server.py:218 | fit_round 339: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:23,204 | server.py:232 | fit_round 339 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:24,091 | server.py:119 | fit progress: (339, 0.3063177033344211, {'accuracy': 0.9108}, 754.7578930790187)
INFO flwr 2023-12-19 14:40:24,091 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:24,091 | server.py:218 | fit_round 340: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:25,556 | server.py:232 | fit_round 340 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:26,440 | server.py:119 | fit progress: (340, 0.30604334549504586, {'accuracy': 0.9108}, 757.1070819930173)
INFO flwr 2023-12-19 14:40:26,440 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:26,440 | server.py:218 | fit_round 341: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:27,697 | server.py:232 | fit_round 341 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:28,581 | server.py:119 | fit progress: (341, 0.30577007589808564, {'accuracy': 0.9109}, 759.2479163190001)
INFO flwr 2023-12-19 14:40:28,581 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:28,581 | server.py:218 | fit_round 342: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:29,843 | server.py:232 | fit_round 342 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:30,727 | server.py:119 | fit progress: (342, 0.30549844611304944, {'accuracy': 0.911}, 761.3939758430352)
INFO flwr 2023-12-19 14:40:30,727 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:30,727 | server.py:218 | fit_round 343: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:32,199 | server.py:232 | fit_round 343 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:33,085 | server.py:119 | fit progress: (343, 0.30522783870949133, {'accuracy': 0.9112}, 763.7518957730499)
INFO flwr 2023-12-19 14:40:33,085 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:33,085 | server.py:218 | fit_round 344: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:34,359 | server.py:232 | fit_round 344 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:35,240 | server.py:119 | fit progress: (344, 0.304958069698056, {'accuracy': 0.9112}, 765.9071380600217)
INFO flwr 2023-12-19 14:40:35,240 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:35,241 | server.py:218 | fit_round 345: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:36,718 | server.py:232 | fit_round 345 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:37,630 | server.py:119 | fit progress: (345, 0.3046895369720212, {'accuracy': 0.9112}, 768.2972107030218)
INFO flwr 2023-12-19 14:40:37,630 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:37,631 | server.py:218 | fit_round 346: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:38,894 | server.py:232 | fit_round 346 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:39,772 | server.py:119 | fit progress: (346, 0.30442267007260854, {'accuracy': 0.9113}, 770.439037994016)
INFO flwr 2023-12-19 14:40:39,772 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:39,772 | server.py:218 | fit_round 347: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:40,951 | server.py:232 | fit_round 347 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:41,829 | server.py:119 | fit progress: (347, 0.30415701450146154, {'accuracy': 0.9114}, 772.4963920960436)
INFO flwr 2023-12-19 14:40:41,830 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:41,830 | server.py:218 | fit_round 348: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:43,294 | server.py:232 | fit_round 348 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:44,216 | server.py:119 | fit progress: (348, 0.303892881526211, {'accuracy': 0.9114}, 774.8829666040256)
INFO flwr 2023-12-19 14:40:44,216 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:44,216 | server.py:218 | fit_round 349: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:45,498 | server.py:232 | fit_round 349 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:46,380 | server.py:119 | fit progress: (349, 0.303629467128185, {'accuracy': 0.9113}, 777.046877611021)
INFO flwr 2023-12-19 14:40:46,380 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:46,380 | server.py:218 | fit_round 350: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:47,659 | server.py:232 | fit_round 350 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:48,542 | server.py:119 | fit progress: (350, 0.3033672044277357, {'accuracy': 0.9111}, 779.2092422850546)
INFO flwr 2023-12-19 14:40:48,542 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:48,543 | server.py:218 | fit_round 351: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:49,818 | server.py:232 | fit_round 351 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:50,703 | server.py:119 | fit progress: (351, 0.3031059205645128, {'accuracy': 0.9113}, 781.3700798440259)
INFO flwr 2023-12-19 14:40:50,703 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:50,703 | server.py:218 | fit_round 352: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:51,961 | server.py:232 | fit_round 352 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:52,865 | server.py:119 | fit progress: (352, 0.3028456221470582, {'accuracy': 0.9114}, 783.5320595460362)
INFO flwr 2023-12-19 14:40:52,865 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:52,865 | server.py:218 | fit_round 353: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:54,124 | server.py:232 | fit_round 353 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:55,012 | server.py:119 | fit progress: (353, 0.30258710217207024, {'accuracy': 0.9113}, 785.6791721180198)
INFO flwr 2023-12-19 14:40:55,012 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:55,012 | server.py:218 | fit_round 354: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:56,289 | server.py:232 | fit_round 354 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:57,174 | server.py:119 | fit progress: (354, 0.30232944293148956, {'accuracy': 0.9114}, 787.8408089640434)
INFO flwr 2023-12-19 14:40:57,174 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:57,174 | server.py:218 | fit_round 355: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:58,635 | server.py:232 | fit_round 355 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:59,523 | server.py:119 | fit progress: (355, 0.3020727513104464, {'accuracy': 0.9115}, 790.1899664040538)
INFO flwr 2023-12-19 14:40:59,523 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:59,523 | server.py:218 | fit_round 356: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:00,794 | server.py:232 | fit_round 356 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:01,676 | server.py:119 | fit progress: (356, 0.30181754673103334, {'accuracy': 0.9115}, 792.3432873460115)
INFO flwr 2023-12-19 14:41:01,676 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:01,677 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:03,130 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:04,012 | server.py:119 | fit progress: (357, 0.3015632834612099, {'accuracy': 0.9116}, 794.6789249070571)
INFO flwr 2023-12-19 14:41:04,012 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:04,012 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:05,284 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:06,167 | server.py:119 | fit progress: (358, 0.30130964130003757, {'accuracy': 0.912}, 796.8338081610273)
INFO flwr 2023-12-19 14:41:06,167 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:06,167 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:07,346 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:08,229 | server.py:119 | fit progress: (359, 0.3010571178626269, {'accuracy': 0.912}, 798.8959799900185)
INFO flwr 2023-12-19 14:41:08,229 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:08,229 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:09,700 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:10,586 | server.py:119 | fit progress: (360, 0.3008057080714923, {'accuracy': 0.9121}, 801.2527162810438)
INFO flwr 2023-12-19 14:41:10,586 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:10,586 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:11,765 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:12,648 | server.py:119 | fit progress: (361, 0.3005553482906798, {'accuracy': 0.9121}, 803.3153662770055)
INFO flwr 2023-12-19 14:41:12,648 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:12,649 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:13,922 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:14,803 | server.py:119 | fit progress: (362, 0.3003063887583885, {'accuracy': 0.9123}, 805.4695873980527)
INFO flwr 2023-12-19 14:41:14,803 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:14,803 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:16,269 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:17,152 | server.py:119 | fit progress: (363, 0.30005786522322214, {'accuracy': 0.9125}, 807.818634330004)
INFO flwr 2023-12-19 14:41:17,152 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:17,152 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:18,598 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:19,514 | server.py:119 | fit progress: (364, 0.29981034630433895, {'accuracy': 0.9127}, 810.1814130500425)
INFO flwr 2023-12-19 14:41:19,515 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:19,515 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:20,776 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:21,660 | server.py:119 | fit progress: (365, 0.29956386267373475, {'accuracy': 0.9127}, 812.3270305170445)
INFO flwr 2023-12-19 14:41:21,660 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:21,660 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:22,849 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:23,727 | server.py:119 | fit progress: (366, 0.29931850561567824, {'accuracy': 0.9129}, 814.394529562036)
INFO flwr 2023-12-19 14:41:23,728 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:23,728 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:24,989 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:25,876 | server.py:119 | fit progress: (367, 0.2990737760910235, {'accuracy': 0.913}, 816.5429293890484)
INFO flwr 2023-12-19 14:41:25,876 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:25,876 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:27,134 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:28,023 | server.py:119 | fit progress: (368, 0.29883038811161533, {'accuracy': 0.9131}, 818.6904504980193)
INFO flwr 2023-12-19 14:41:28,024 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:28,024 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:29,475 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:30,359 | server.py:119 | fit progress: (369, 0.2985875825683992, {'accuracy': 0.9133}, 821.0265119650285)
INFO flwr 2023-12-19 14:41:30,360 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:30,360 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:31,552 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:32,470 | server.py:119 | fit progress: (370, 0.2983458847027983, {'accuracy': 0.9134}, 823.1370962750516)
INFO flwr 2023-12-19 14:41:32,470 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:32,470 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:33,937 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:34,815 | server.py:119 | fit progress: (371, 0.2981049061074027, {'accuracy': 0.9135}, 825.4819581150077)
INFO flwr 2023-12-19 14:41:34,815 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:34,815 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:36,086 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:36,972 | server.py:119 | fit progress: (372, 0.29786415797441407, {'accuracy': 0.9136}, 827.6387279480114)
INFO flwr 2023-12-19 14:41:36,972 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:36,972 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:38,235 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:39,121 | server.py:119 | fit progress: (373, 0.2976242882378871, {'accuracy': 0.9136}, 829.7884751040256)
INFO flwr 2023-12-19 14:41:39,122 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:39,122 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:40,395 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:41,280 | server.py:119 | fit progress: (374, 0.29738491537307354, {'accuracy': 0.9136}, 831.9468246720498)
INFO flwr 2023-12-19 14:41:41,280 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:41,280 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:42,554 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:43,437 | server.py:119 | fit progress: (375, 0.29714651042298185, {'accuracy': 0.9137}, 834.1040093630436)
INFO flwr 2023-12-19 14:41:43,437 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:43,437 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:44,697 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:45,607 | server.py:119 | fit progress: (376, 0.29690867146543687, {'accuracy': 0.9138}, 836.2741499950062)
INFO flwr 2023-12-19 14:41:45,607 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:45,607 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:46,888 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:47,775 | server.py:119 | fit progress: (377, 0.2966714517840562, {'accuracy': 0.9138}, 838.4423236870207)
INFO flwr 2023-12-19 14:41:47,775 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:47,776 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:49,058 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:49,944 | server.py:119 | fit progress: (378, 0.2964348872818452, {'accuracy': 0.9138}, 840.6108415040071)
INFO flwr 2023-12-19 14:41:49,944 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:49,944 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:51,224 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:52,144 | server.py:119 | fit progress: (379, 0.29619950798307143, {'accuracy': 0.914}, 842.8109963950119)
INFO flwr 2023-12-19 14:41:52,144 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:52,144 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:53,418 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:54,334 | server.py:119 | fit progress: (380, 0.29596536330727047, {'accuracy': 0.9142}, 845.0014289530227)
INFO flwr 2023-12-19 14:41:54,335 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:54,335 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:55,524 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:56,404 | server.py:119 | fit progress: (381, 0.29573162000011255, {'accuracy': 0.9143}, 847.071114070015)
INFO flwr 2023-12-19 14:41:56,404 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:56,404 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:57,571 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:58,453 | server.py:119 | fit progress: (382, 0.2954989068829036, {'accuracy': 0.9144}, 849.1201281300164)
INFO flwr 2023-12-19 14:41:58,453 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:58,453 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:59,732 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:00,640 | server.py:119 | fit progress: (383, 0.2952668309229393, {'accuracy': 0.9144}, 851.306649610051)
INFO flwr 2023-12-19 14:42:00,640 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:00,640 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:01,922 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:02,801 | server.py:119 | fit progress: (384, 0.2950353542245622, {'accuracy': 0.9144}, 853.4677530140034)
INFO flwr 2023-12-19 14:42:02,801 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:02,801 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:03,974 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:04,855 | server.py:119 | fit progress: (385, 0.29480451602437596, {'accuracy': 0.9145}, 855.5222207490006)
INFO flwr 2023-12-19 14:42:04,855 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:04,856 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:06,037 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:06,922 | server.py:119 | fit progress: (386, 0.2945742513244865, {'accuracy': 0.9146}, 857.5890291220276)
INFO flwr 2023-12-19 14:42:06,922 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:06,922 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:08,394 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:09,307 | server.py:119 | fit progress: (387, 0.29434494725354127, {'accuracy': 0.9147}, 859.9742022450082)
INFO flwr 2023-12-19 14:42:09,307 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:09,308 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:10,487 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:11,368 | server.py:119 | fit progress: (388, 0.2941161455006619, {'accuracy': 0.9148}, 862.0355370360194)
INFO flwr 2023-12-19 14:42:11,369 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:11,369 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:12,824 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:13,735 | server.py:119 | fit progress: (389, 0.29388852253258335, {'accuracy': 0.9148}, 864.4022096020053)
INFO flwr 2023-12-19 14:42:13,736 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:13,737 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:15,008 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:15,892 | server.py:119 | fit progress: (390, 0.29366145670010063, {'accuracy': 0.915}, 866.5594130760292)
INFO flwr 2023-12-19 14:42:15,893 | server.py:166 | evaluate_round 390: no clients selected, cancel
