INFO flwr 2024-01-17 15:23:03,691 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:30:43,859 | server.py:232 | fit_round 51 received 12 results and 0 failures
args.central: False
server strategy: qFedAvg
number of clients: 10
round:      0
Server-side evaluation loss 2.3072652103041893 / accuracy 0.1005
round:      1
Server-side evaluation loss 2.3072652103041893 / accuracy 0.1005
round:      1
Server-side evaluation loss 2.300184335361228 / accuracy 0.1372
round:      2
Server-side evaluation loss 2.300184335361228 / accuracy 0.1372
round:      2
Server-side evaluation loss 2.29686213355474 / accuracy 0.2068
round:      3
Server-side evaluation loss 2.29686213355474 / accuracy 0.2068
round:      3
Server-side evaluation loss 2.324803979010257 / accuracy 0.2111
round:      4
Server-side evaluation loss 2.324803979010257 / accuracy 0.2111
round:      4
Server-side evaluation loss 2.46027912518481 / accuracy 0.2112
round:      5
Server-side evaluation loss 2.46027912518481 / accuracy 0.2112
round:      5
Server-side evaluation loss 2.671845194228462 / accuracy 0.2111
round:      6
Server-side evaluation loss 2.671845194228462 / accuracy 0.2111
round:      6
Server-side evaluation loss 2.8324140022426088 / accuracy 0.2111
round:      7
Server-side evaluation loss 2.8324140022426088 / accuracy 0.2111
round:      7
Server-side evaluation loss 2.9007852835711847 / accuracy 0.2111
round:      8
Server-side evaluation loss 2.9007852835711847 / accuracy 0.2111
round:      8
Server-side evaluation loss 2.90153609063447 / accuracy 0.2111
round:      9
Server-side evaluation loss 2.90153609063447 / accuracy 0.2111
round:      9
Server-side evaluation loss 2.8657691446494367 / accuracy 0.2112
round:      10
Server-side evaluation loss 2.8657691446494367 / accuracy 0.2112
round:      10
Server-side evaluation loss 2.813801444824096 / accuracy 0.2112
round:      11
Server-side evaluation loss 2.813801444824096 / accuracy 0.2112
round:      11
Server-side evaluation loss 2.756783642807353 / accuracy 0.2112
round:      12
Server-side evaluation loss 2.756783642807353 / accuracy 0.2112
round:      12
Server-side evaluation loss 2.699935201206905 / accuracy 0.2112
round:      13
Server-side evaluation loss 2.699935201206905 / accuracy 0.2112
round:      13
Server-side evaluation loss 2.645563330954285 / accuracy 0.2112
round:      14
Server-side evaluation loss 2.645563330954285 / accuracy 0.2112
round:      14
Server-side evaluation loss 2.594568681975583 / accuracy 0.2112
round:      15
Server-side evaluation loss 2.594568681975583 / accuracy 0.2112
round:      15
Server-side evaluation loss 2.547063222803127 / accuracy 0.2112
round:      16
Server-side evaluation loss 2.547063222803127 / accuracy 0.2112
round:      16
Server-side evaluation loss 2.5028771008965816 / accuracy 0.2112
round:      17
Server-side evaluation loss 2.5028771008965816 / accuracy 0.2112
round:      17
Server-side evaluation loss 2.4616566366246384 / accuracy 0.2111
round:      18
Server-side evaluation loss 2.4616566366246384 / accuracy 0.2111
round:      18
Server-side evaluation loss 2.423143209052508 / accuracy 0.2111
round:      19
Server-side evaluation loss 2.423143209052508 / accuracy 0.2111
round:      19
Server-side evaluation loss 2.386976460257619 / accuracy 0.2111
round:      20
Server-side evaluation loss 2.386976460257619 / accuracy 0.2111
round:      20
Server-side evaluation loss 2.3531220798788337 / accuracy 0.2111
round:      21
Server-side evaluation loss 2.3531220798788337 / accuracy 0.2111
round:      21
Server-side evaluation loss 2.321414926859271 / accuracy 0.2111
round:      22
Server-side evaluation loss 2.321414926859271 / accuracy 0.2111
round:      22
Server-side evaluation loss 2.2916622784403176 / accuracy 0.2112
round:      23
Server-side evaluation loss 2.2916622784403176 / accuracy 0.2112
round:      23
Server-side evaluation loss 2.2636907159618627 / accuracy 0.2112
round:      24
Server-side evaluation loss 2.2636907159618627 / accuracy 0.2112
round:      24
Server-side evaluation loss 2.23732120239132 / accuracy 0.2112
round:      25
Server-side evaluation loss 2.23732120239132 / accuracy 0.2112
round:      25
Server-side evaluation loss 2.212271395492156 / accuracy 0.2112
round:      26
Server-side evaluation loss 2.212271395492156 / accuracy 0.2112
round:      26
Server-side evaluation loss 2.1884104925619012 / accuracy 0.2112
round:      27
Server-side evaluation loss 2.1884104925619012 / accuracy 0.2112
round:      27
Server-side evaluation loss 2.1656244043189505 / accuracy 0.2112
round:      28
Server-side evaluation loss 2.1656244043189505 / accuracy 0.2112
round:      28
Server-side evaluation loss 2.143901466076111 / accuracy 0.2117
round:      29
Server-side evaluation loss 2.143901466076111 / accuracy 0.2117
round:      29
Server-side evaluation loss 2.1230918980698985 / accuracy 0.2125
round:      30
Server-side evaluation loss 2.1230918980698985 / accuracy 0.2125
round:      30
Server-side evaluation loss 2.10299307270723 / accuracy 0.2142
round:      31
Server-side evaluation loss 2.10299307270723 / accuracy 0.2142
round:      31
Server-side evaluation loss 2.0834331144185483 / accuracy 0.217
round:      32
Server-side evaluation loss 2.0834331144185483 / accuracy 0.217
round:      32
Server-side evaluation loss 2.064314460859623 / accuracy 0.2204
round:      33
Server-side evaluation loss 2.064314460859623 / accuracy 0.2204
round:      33
Server-side evaluation loss 2.045814240926413 / accuracy 0.2271
round:      34
Server-side evaluation loss 2.045814240926413 / accuracy 0.2271
round:      34
Server-side evaluation loss 2.0279271762071764 / accuracy 0.2339
round:      35
Server-side evaluation loss 2.0279271762071764 / accuracy 0.2339
round:      35
Server-side evaluation loss 2.010684172579122 / accuracy 0.241
round:      36
Server-side evaluation loss 2.010684172579122 / accuracy 0.241
round:      36
Server-side evaluation loss 1.9940367777811854 / accuracy 0.2488
round:      37
Server-side evaluation loss 1.9940367777811854 / accuracy 0.2488
round:      37
Server-side evaluation loss 1.97799046105476 / accuracy 0.2577
round:      38
Server-side evaluation loss 1.97799046105476 / accuracy 0.2577
round:      38
Server-side evaluation loss 1.962344889512544 / accuracy 0.2665
round:      39
Server-side evaluation loss 1.962344889512544 / accuracy 0.2665
round:      39
Server-side evaluation loss 1.9470905527307467 / accuracy 0.2748
round:      40
Server-side evaluation loss 1.9470905527307467 / accuracy 0.2748
round:      40
Server-side evaluation loss 1.9322213585463188 / accuracy 0.284
round:      41
Server-side evaluation loss 1.9322213585463188 / accuracy 0.284
round:      41
Server-side evaluation loss 1.9177124674406507 / accuracy 0.293
round:      42
Server-side evaluation loss 1.9177124674406507 / accuracy 0.293
round:      42
Server-side evaluation loss 1.903465854892195 / accuracy 0.3039
round:      43
Server-side evaluation loss 1.903465854892195 / accuracy 0.3039
round:      43
Server-side evaluation loss 1.8895846668956724 / accuracy 0.312
round:      44
Server-side evaluation loss 1.8895846668956724 / accuracy 0.312
round:      44
Server-side evaluation loss 1.8757937447822408 / accuracy 0.3224
round:      45
Server-side evaluation loss 1.8757937447822408 / accuracy 0.3224
round:      45
Server-side evaluation loss 1.8621196367267538 / accuracy 0.3317
round:      46
Server-side evaluation loss 1.8621196367267538 / accuracy 0.3317
round:      46
Server-side evaluation loss 1.8485642750899705 / accuracy 0.3408
round:      47
Server-side evaluation loss 1.8485642750899705 / accuracy 0.3408
round:      47
Server-side evaluation loss 1.835157108372228 / accuracy 0.3489
round:      48
Server-side evaluation loss 1.835157108372228 / accuracy 0.3489
round:      48
Server-side evaluation loss 1.8219148249180697 / accuracy 0.358
round:      49
Server-side evaluation loss 1.8219148249180697 / accuracy 0.358
round:      49
Server-side evaluation loss 1.8087443191658477 / accuracy 0.3677
round:      50
Server-side evaluation loss 1.8087443191658477 / accuracy 0.3677
round:      50
Server-side evaluation loss 1.7955572764694239 / accuracy 0.3774
round:      51
Server-side evaluation loss 1.7955572764694239 / accuracy 0.3774
round:      51
INFO flwr 2024-01-17 15:30:45,887 | server.py:119 | fit progress: (51, 1.7824073168804535, {'accuracy': 0.3875}, 380.3090213043615)
INFO flwr 2024-01-17 15:30:45,888 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:45,889 | server.py:218 | fit_round 52: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:51,257 | server.py:232 | fit_round 52 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:53,343 | server.py:119 | fit progress: (52, 1.7692822914218613, {'accuracy': 0.3978}, 387.7647655541077)
INFO flwr 2024-01-17 15:30:53,343 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:53,344 | server.py:218 | fit_round 53: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:58,757 | server.py:232 | fit_round 53 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:00,743 | server.py:119 | fit progress: (53, 1.7561432522550953, {'accuracy': 0.406}, 395.1649419730529)
INFO flwr 2024-01-17 15:31:00,744 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:00,745 | server.py:218 | fit_round 54: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:06,181 | server.py:232 | fit_round 54 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:08,209 | server.py:119 | fit progress: (54, 1.7429785113378702, {'accuracy': 0.4161}, 402.63101014634594)
INFO flwr 2024-01-17 15:31:08,210 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:08,210 | server.py:218 | fit_round 55: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:13,610 | server.py:232 | fit_round 55 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:15,586 | server.py:119 | fit progress: (55, 1.7298525977486563, {'accuracy': 0.4254}, 410.0072563760914)
INFO flwr 2024-01-17 15:31:15,586 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:15,587 | server.py:218 | fit_round 56: strategy sampled 12 clients (out of 12)
