INFO flwr 2024-01-17 15:23:03,691 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 16:08:43,236 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-17 16:08:43,237 | server.py:218 | fit_round 363: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:08:48,469 | server.py:232 | fit_round 363 received 12 results and 0 failures
INFO flwr 2024-01-17 16:08:50,548 | server.py:119 | fit progress: (363, 0.47796651597204726, {'accuracy': 0.8548}, 2664.9698599460535)
INFO flwr 2024-01-17 16:08:50,549 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-17 16:08:50,550 | server.py:218 | fit_round 364: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:08:55,785 | server.py:232 | fit_round 364 received 12 results and 0 failures
INFO flwr 2024-01-17 16:08:57,805 | server.py:119 | fit progress: (364, 0.4775283157463533, {'accuracy': 0.8548}, 2672.226526875049)
INFO flwr 2024-01-17 16:08:57,805 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-17 16:08:57,806 | server.py:218 | fit_round 365: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:09:03,104 | server.py:232 | fit_round 365 received 12 results and 0 failures
INFO flwr 2024-01-17 16:09:05,076 | server.py:119 | fit progress: (365, 0.4770982450380513, {'accuracy': 0.8547}, 2679.4978604740463)
INFO flwr 2024-01-17 16:09:05,076 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:05,077 | server.py:218 | fit_round 366: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:09:10,405 | server.py:232 | fit_round 366 received 12 results and 0 failures
INFO flwr 2024-01-17 16:09:12,382 | server.py:119 | fit progress: (366, 0.47666442958356164, {'accuracy': 0.8548}, 2686.803319023922)
INFO flwr 2024-01-17 16:09:12,382 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:12,383 | server.py:218 | fit_round 367: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:09:17,648 | server.py:232 | fit_round 367 received 12 results and 0 failures
INFO flwr 2024-01-17 16:09:19,724 | server.py:119 | fit progress: (367, 0.47622652359725126, {'accuracy': 0.8546}, 2694.145625642035)
INFO flwr 2024-01-17 16:09:19,724 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:19,725 | server.py:218 | fit_round 368: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:09:24,955 | server.py:232 | fit_round 368 received 12 results and 0 failures
INFO flwr 2024-01-17 16:09:26,903 | server.py:119 | fit progress: (368, 0.47580907990846427, {'accuracy': 0.8545}, 2701.32446774235)
INFO flwr 2024-01-17 16:09:26,903 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:26,904 | server.py:218 | fit_round 369: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:09:32,200 | server.py:232 | fit_round 369 received 12 results and 0 failures
INFO flwr 2024-01-17 16:09:34,273 | server.py:119 | fit progress: (369, 0.4753875851646377, {'accuracy': 0.8546}, 2708.6943008713424)
INFO flwr 2024-01-17 16:09:34,273 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:34,274 | server.py:218 | fit_round 370: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:09:39,541 | server.py:232 | fit_round 370 received 12 results and 0 failures
INFO flwr 2024-01-17 16:09:41,491 | server.py:119 | fit progress: (370, 0.47496745114818667, {'accuracy': 0.8549}, 2715.912303870078)
INFO flwr 2024-01-17 16:09:41,491 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:41,492 | server.py:218 | fit_round 371: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:09:46,731 | server.py:232 | fit_round 371 received 12 results and 0 failures
INFO flwr 2024-01-17 16:09:48,707 | server.py:119 | fit progress: (371, 0.474545632287595, {'accuracy': 0.8549}, 2723.128577574156)
INFO flwr 2024-01-17 16:09:48,707 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:48,708 | server.py:218 | fit_round 372: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:09:53,935 | server.py:232 | fit_round 372 received 12 results and 0 failures
INFO flwr 2024-01-17 16:09:55,883 | server.py:119 | fit progress: (372, 0.4741384248976768, {'accuracy': 0.855}, 2730.3047894393094)
INFO flwr 2024-01-17 16:09:55,883 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:55,884 | server.py:218 | fit_round 373: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:10:01,096 | server.py:232 | fit_round 373 received 12 results and 0 failures
INFO flwr 2024-01-17 16:10:03,168 | server.py:119 | fit progress: (373, 0.4737254702283621, {'accuracy': 0.855}, 2737.589820260182)
INFO flwr 2024-01-17 16:10:03,168 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:03,170 | server.py:218 | fit_round 374: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:10:08,366 | server.py:232 | fit_round 374 received 12 results and 0 failures
INFO flwr 2024-01-17 16:10:10,384 | server.py:119 | fit progress: (374, 0.47332855373606364, {'accuracy': 0.8548}, 2744.8054909021594)
INFO flwr 2024-01-17 16:10:10,384 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:10,385 | server.py:218 | fit_round 375: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:10:15,667 | server.py:232 | fit_round 375 received 12 results and 0 failures
INFO flwr 2024-01-17 16:10:17,675 | server.py:119 | fit progress: (375, 0.47291904432417115, {'accuracy': 0.8549}, 2752.0964902592823)
INFO flwr 2024-01-17 16:10:17,675 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:17,676 | server.py:218 | fit_round 376: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:10:22,892 | server.py:232 | fit_round 376 received 12 results and 0 failures
INFO flwr 2024-01-17 16:10:24,979 | server.py:119 | fit progress: (376, 0.47251857000876246, {'accuracy': 0.855}, 2759.401018089149)
INFO flwr 2024-01-17 16:10:24,980 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:24,981 | server.py:218 | fit_round 377: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:10:30,260 | server.py:232 | fit_round 377 received 12 results and 0 failures
INFO flwr 2024-01-17 16:10:32,323 | server.py:119 | fit progress: (377, 0.4721335578824138, {'accuracy': 0.855}, 2766.744679830037)
INFO flwr 2024-01-17 16:10:32,323 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:32,324 | server.py:218 | fit_round 378: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:10:37,574 | server.py:232 | fit_round 378 received 12 results and 0 failures
INFO flwr 2024-01-17 16:10:39,644 | server.py:119 | fit progress: (378, 0.4717372926535447, {'accuracy': 0.8552}, 2774.065994942095)
INFO flwr 2024-01-17 16:10:39,645 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:39,645 | server.py:218 | fit_round 379: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:10:44,922 | server.py:232 | fit_round 379 received 12 results and 0 failures
INFO flwr 2024-01-17 16:10:46,867 | server.py:119 | fit progress: (379, 0.47135371098183404, {'accuracy': 0.8554}, 2781.2882490921766)
INFO flwr 2024-01-17 16:10:46,867 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:46,868 | server.py:218 | fit_round 380: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:10:52,044 | server.py:232 | fit_round 380 received 12 results and 0 failures
INFO flwr 2024-01-17 16:10:54,056 | server.py:119 | fit progress: (380, 0.4709606733785117, {'accuracy': 0.8555}, 2788.477307170164)
INFO flwr 2024-01-17 16:10:54,056 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:54,057 | server.py:218 | fit_round 381: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:10:59,278 | server.py:232 | fit_round 381 received 12 results and 0 failures
INFO flwr 2024-01-17 16:11:01,351 | server.py:119 | fit progress: (381, 0.47057017934163503, {'accuracy': 0.8557}, 2795.772764951922)
INFO flwr 2024-01-17 16:11:01,351 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:01,352 | server.py:218 | fit_round 382: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:11:06,570 | server.py:232 | fit_round 382 received 12 results and 0 failures
INFO flwr 2024-01-17 16:11:08,643 | server.py:119 | fit progress: (382, 0.4701881401539371, {'accuracy': 0.856}, 2803.0646820063703)
INFO flwr 2024-01-17 16:11:08,643 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:08,644 | server.py:218 | fit_round 383: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:11:13,853 | server.py:232 | fit_round 383 received 12 results and 0 failures
INFO flwr 2024-01-17 16:11:15,921 | server.py:119 | fit progress: (383, 0.4698044774185407, {'accuracy': 0.856}, 2810.3421846581623)
INFO flwr 2024-01-17 16:11:15,921 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:15,922 | server.py:218 | fit_round 384: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:11:21,163 | server.py:232 | fit_round 384 received 12 results and 0 failures
INFO flwr 2024-01-17 16:11:23,105 | server.py:119 | fit progress: (384, 0.4694280927200689, {'accuracy': 0.8564}, 2817.5270625520498)
INFO flwr 2024-01-17 16:11:23,106 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:23,107 | server.py:218 | fit_round 385: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:11:28,360 | server.py:232 | fit_round 385 received 12 results and 0 failures
INFO flwr 2024-01-17 16:11:30,349 | server.py:119 | fit progress: (385, 0.4690513136882694, {'accuracy': 0.8564}, 2824.770267554093)
INFO flwr 2024-01-17 16:11:30,349 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:30,350 | server.py:218 | fit_round 386: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:11:35,592 | server.py:232 | fit_round 386 received 12 results and 0 failures
INFO flwr 2024-01-17 16:11:37,668 | server.py:119 | fit progress: (386, 0.4686747340497588, {'accuracy': 0.8565}, 2832.08957289299)
INFO flwr 2024-01-17 16:11:37,668 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:37,669 | server.py:218 | fit_round 387: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:11:42,893 | server.py:232 | fit_round 387 received 12 results and 0 failures
INFO flwr 2024-01-17 16:11:44,895 | server.py:119 | fit progress: (387, 0.46830144454310546, {'accuracy': 0.8567}, 2839.316321832128)
INFO flwr 2024-01-17 16:11:44,895 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:44,896 | server.py:218 | fit_round 388: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:11:50,099 | server.py:232 | fit_round 388 received 12 results and 0 failures
INFO flwr 2024-01-17 16:11:52,045 | server.py:119 | fit progress: (388, 0.4679309562582313, {'accuracy': 0.8569}, 2846.4667179323733)
INFO flwr 2024-01-17 16:11:52,045 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:52,046 | server.py:218 | fit_round 389: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:11:57,267 | server.py:232 | fit_round 389 received 12 results and 0 failures
INFO flwr 2024-01-17 16:11:59,227 | server.py:119 | fit progress: (389, 0.4675555701545838, {'accuracy': 0.8571}, 2853.6481397431344)
INFO flwr 2024-01-17 16:11:59,227 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:59,228 | server.py:218 | fit_round 390: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:12:04,432 | server.py:232 | fit_round 390 received 12 results and 0 failures
INFO flwr 2024-01-17 16:12:06,385 | server.py:119 | fit progress: (390, 0.46719397989663775, {'accuracy': 0.8574}, 2860.806336704176)
INFO flwr 2024-01-17 16:12:06,385 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:06,386 | server.py:218 | fit_round 391: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:12:11,669 | server.py:232 | fit_round 391 received 12 results and 0 failures
INFO flwr 2024-01-17 16:12:13,687 | server.py:119 | fit progress: (391, 0.46683052731531377, {'accuracy': 0.8577}, 2868.108479375951)
INFO flwr 2024-01-17 16:12:13,687 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:13,688 | server.py:218 | fit_round 392: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:12:18,941 | server.py:232 | fit_round 392 received 12 results and 0 failures
INFO flwr 2024-01-17 16:12:20,960 | server.py:119 | fit progress: (392, 0.46647527218185214, {'accuracy': 0.8578}, 2875.38107110234)
INFO flwr 2024-01-17 16:12:20,960 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:20,961 | server.py:218 | fit_round 393: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:12:26,180 | server.py:232 | fit_round 393 received 12 results and 0 failures
INFO flwr 2024-01-17 16:12:28,134 | server.py:119 | fit progress: (393, 0.46611528220783394, {'accuracy': 0.8579}, 2882.555580110289)
INFO flwr 2024-01-17 16:12:28,134 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:28,135 | server.py:218 | fit_round 394: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:12:33,427 | server.py:232 | fit_round 394 received 12 results and 0 failures
INFO flwr 2024-01-17 16:12:35,503 | server.py:119 | fit progress: (394, 0.46577112422910005, {'accuracy': 0.8578}, 2889.924122902099)
INFO flwr 2024-01-17 16:12:35,503 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:35,504 | server.py:218 | fit_round 395: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:12:40,784 | server.py:232 | fit_round 395 received 12 results and 0 failures
INFO flwr 2024-01-17 16:12:42,735 | server.py:119 | fit progress: (395, 0.46542584587798735, {'accuracy': 0.858}, 2897.156628896948)
INFO flwr 2024-01-17 16:12:42,735 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:42,736 | server.py:218 | fit_round 396: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:12:48,004 | server.py:232 | fit_round 396 received 12 results and 0 failures
INFO flwr 2024-01-17 16:12:50,029 | server.py:119 | fit progress: (396, 0.46507232899625606, {'accuracy': 0.858}, 2904.4507531649433)
INFO flwr 2024-01-17 16:12:50,029 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:50,030 | server.py:218 | fit_round 397: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:12:55,325 | server.py:232 | fit_round 397 received 12 results and 0 failures
INFO flwr 2024-01-17 16:12:57,404 | server.py:119 | fit progress: (397, 0.4647130414524927, {'accuracy': 0.8583}, 2911.825685156975)
INFO flwr 2024-01-17 16:12:57,404 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:57,405 | server.py:218 | fit_round 398: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:13:02,612 | server.py:232 | fit_round 398 received 12 results and 0 failures
INFO flwr 2024-01-17 16:13:04,642 | server.py:119 | fit progress: (398, 0.46436700456803676, {'accuracy': 0.8584}, 2919.0634157611057)
INFO flwr 2024-01-17 16:13:04,642 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-17 16:13:04,643 | server.py:218 | fit_round 399: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:13:09,964 | server.py:232 | fit_round 399 received 12 results and 0 failures
INFO flwr 2024-01-17 16:13:11,914 | server.py:119 | fit progress: (399, 0.46401987579667303, {'accuracy': 0.8586}, 2926.335966090206)
INFO flwr 2024-01-17 16:13:11,915 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-17 16:13:11,915 | server.py:218 | fit_round 400: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 16:13:17,205 | server.py:232 | fit_round 400 received 12 results and 0 failures
Server-side evaluation loss 0.4815718612337727 / accuracy 0.8543
round:      356
Server-side evaluation loss 0.4815718612337727 / accuracy 0.8543
round:      356
Server-side evaluation loss 0.48110611342286264 / accuracy 0.8544
round:      357
Server-side evaluation loss 0.48110611342286264 / accuracy 0.8544
round:      357
Server-side evaluation loss 0.4806457158352473 / accuracy 0.8544
round:      358
Server-side evaluation loss 0.4806457158352473 / accuracy 0.8544
round:      358
Server-side evaluation loss 0.48018773510912854 / accuracy 0.8546
round:      359
Server-side evaluation loss 0.48018773510912854 / accuracy 0.8546
round:      359
Server-side evaluation loss 0.4797466331800857 / accuracy 0.8545
round:      360
Server-side evaluation loss 0.4797466331800857 / accuracy 0.8545
round:      360
Server-side evaluation loss 0.479294172050241 / accuracy 0.8547
round:      361
Server-side evaluation loss 0.479294172050241 / accuracy 0.8547
round:      361
Server-side evaluation loss 0.4788474103618105 / accuracy 0.8547
round:      362
Server-side evaluation loss 0.4788474103618105 / accuracy 0.8547
round:      362
Server-side evaluation loss 0.47840327979542624 / accuracy 0.8547
round:      363
Server-side evaluation loss 0.47840327979542624 / accuracy 0.8547
round:      363
Server-side evaluation loss 0.47796651597204726 / accuracy 0.8548
round:      364
Server-side evaluation loss 0.47796651597204726 / accuracy 0.8548
round:      364
Server-side evaluation loss 0.4775283157463533 / accuracy 0.8548
round:      365
Server-side evaluation loss 0.4775283157463533 / accuracy 0.8548
round:      365
Server-side evaluation loss 0.4770982450380513 / accuracy 0.8547
round:      366
Server-side evaluation loss 0.4770982450380513 / accuracy 0.8547
round:      366
Server-side evaluation loss 0.47666442958356164 / accuracy 0.8548
round:      367
Server-side evaluation loss 0.47666442958356164 / accuracy 0.8548
round:      367
Server-side evaluation loss 0.47622652359725126 / accuracy 0.8546
round:      368
Server-side evaluation loss 0.47622652359725126 / accuracy 0.8546
round:      368
Server-side evaluation loss 0.47580907990846427 / accuracy 0.8545
round:      369
Server-side evaluation loss 0.47580907990846427 / accuracy 0.8545
round:      369
Server-side evaluation loss 0.4753875851646377 / accuracy 0.8546
round:      370
Server-side evaluation loss 0.4753875851646377 / accuracy 0.8546
round:      370
Server-side evaluation loss 0.47496745114818667 / accuracy 0.8549
round:      371
Server-side evaluation loss 0.47496745114818667 / accuracy 0.8549
round:      371
Server-side evaluation loss 0.474545632287595 / accuracy 0.8549
round:      372
Server-side evaluation loss 0.474545632287595 / accuracy 0.8549
round:      372
Server-side evaluation loss 0.4741384248976768 / accuracy 0.855
round:      373
Server-side evaluation loss 0.4741384248976768 / accuracy 0.855
round:      373
Server-side evaluation loss 0.4737254702283621 / accuracy 0.855
round:      374
Server-side evaluation loss 0.4737254702283621 / accuracy 0.855
round:      374
Server-side evaluation loss 0.47332855373606364 / accuracy 0.8548
round:      375
Server-side evaluation loss 0.47332855373606364 / accuracy 0.8548
round:      375
Server-side evaluation loss 0.47291904432417115 / accuracy 0.8549
round:      376
Server-side evaluation loss 0.47291904432417115 / accuracy 0.8549
round:      376
Server-side evaluation loss 0.47251857000876246 / accuracy 0.855
round:      377
Server-side evaluation loss 0.47251857000876246 / accuracy 0.855
round:      377
Server-side evaluation loss 0.4721335578824138 / accuracy 0.855
round:      378
Server-side evaluation loss 0.4721335578824138 / accuracy 0.855
round:      378
Server-side evaluation loss 0.4717372926535447 / accuracy 0.8552
round:      379
Server-side evaluation loss 0.4717372926535447 / accuracy 0.8552
round:      379
Server-side evaluation loss 0.47135371098183404 / accuracy 0.8554
round:      380
Server-side evaluation loss 0.47135371098183404 / accuracy 0.8554
round:      380
Server-side evaluation loss 0.4709606733785117 / accuracy 0.8555
round:      381
Server-side evaluation loss 0.4709606733785117 / accuracy 0.8555
round:      381
Server-side evaluation loss 0.47057017934163503 / accuracy 0.8557
round:      382
Server-side evaluation loss 0.47057017934163503 / accuracy 0.8557
round:      382
Server-side evaluation loss 0.4701881401539371 / accuracy 0.856
round:      383
Server-side evaluation loss 0.4701881401539371 / accuracy 0.856
round:      383
Server-side evaluation loss 0.4698044774185407 / accuracy 0.856
round:      384
Server-side evaluation loss 0.4698044774185407 / accuracy 0.856
round:      384
Server-side evaluation loss 0.4694280927200689 / accuracy 0.8564
round:      385
Server-side evaluation loss 0.4694280927200689 / accuracy 0.8564
round:      385
Server-side evaluation loss 0.4690513136882694 / accuracy 0.8564
round:      386
Server-side evaluation loss 0.4690513136882694 / accuracy 0.8564
round:      386
Server-side evaluation loss 0.4686747340497588 / accuracy 0.8565
round:      387
Server-side evaluation loss 0.4686747340497588 / accuracy 0.8565
round:      387
Server-side evaluation loss 0.46830144454310546 / accuracy 0.8567
round:      388
Server-side evaluation loss 0.46830144454310546 / accuracy 0.8567
round:      388
Server-side evaluation loss 0.4679309562582313 / accuracy 0.8569
round:      389
Server-side evaluation loss 0.4679309562582313 / accuracy 0.8569
round:      389
Server-side evaluation loss 0.4675555701545838 / accuracy 0.8571
round:      390
Server-side evaluation loss 0.4675555701545838 / accuracy 0.8571
round:      390
Server-side evaluation loss 0.46719397989663775 / accuracy 0.8574
round:      391
Server-side evaluation loss 0.46719397989663775 / accuracy 0.8574
round:      391
Server-side evaluation loss 0.46683052731531377 / accuracy 0.8577
round:      392
Server-side evaluation loss 0.46683052731531377 / accuracy 0.8577
round:      392
Server-side evaluation loss 0.46647527218185214 / accuracy 0.8578
round:      393
Server-side evaluation loss 0.46647527218185214 / accuracy 0.8578
round:      393
Server-side evaluation loss 0.46611528220783394 / accuracy 0.8579
round:      394
Server-side evaluation loss 0.46611528220783394 / accuracy 0.8579
round:      394
Server-side evaluation loss 0.46577112422910005 / accuracy 0.8578
round:      395
Server-side evaluation loss 0.46577112422910005 / accuracy 0.8578
round:      395
Server-side evaluation loss 0.46542584587798735 / accuracy 0.858
round:      396
Server-side evaluation loss 0.46542584587798735 / accuracy 0.858
round:      396
Server-side evaluation loss 0.46507232899625606 / accuracy 0.858
round:      397
Server-side evaluation loss 0.46507232899625606 / accuracy 0.858
round:      397
Server-side evaluation loss 0.4647130414524927 / accuracy 0.8583
round:      398
Server-side evaluation loss 0.4647130414524927 / accuracy 0.8583
round:      398
Server-side evaluation loss 0.46436700456803676 / accuracy 0.8584
round:      399
Server-side evaluation loss 0.46436700456803676 / accuracy 0.8584
round:      399
Server-side evaluation loss 0.46401987579667303 / accuracy 0.8586
round:      400
INFO flwr 2024-01-17 16:13:19,184 | server.py:119 | fit progress: (400, 0.4636751345679424, {'accuracy': 0.8587}, 2933.6055786819197)
INFO flwr 2024-01-17 16:13:19,184 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-17 16:13:19,184 | server.py:147 | FL finished in 2933.6057900493033
INFO flwr 2024-01-17 16:13:19,184 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-17 16:13:19,185 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-17 16:13:19,185 | app.py:220 | app_fit: metrics_distributed {}
