INFO flwr 2024-01-17 15:23:54,485 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 16:38:16,924 | server.py:218 | fit_round 344: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:38:28,111 | server.py:232 | fit_round 344 received 10 results and 0 failures
INFO flwr 2024-01-17 16:38:29,080 | server.py:119 | fit progress: (344, 0.239691288293368, {'accuracy': 0.9318}, 4416.98738326272)
INFO flwr 2024-01-17 16:38:29,082 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2024-01-17 16:38:29,082 | server.py:218 | fit_round 345: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:38:40,157 | server.py:232 | fit_round 345 received 10 results and 0 failures
INFO flwr 2024-01-17 16:38:41,122 | server.py:119 | fit progress: (345, 0.23973589997360495, {'accuracy': 0.9317}, 4429.029586986639)
INFO flwr 2024-01-17 16:38:41,122 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-01-17 16:38:41,122 | server.py:218 | fit_round 346: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:38:51,941 | server.py:232 | fit_round 346 received 10 results and 0 failures
INFO flwr 2024-01-17 16:38:52,928 | server.py:119 | fit progress: (346, 0.2397666886853814, {'accuracy': 0.9318}, 4440.835292741656)
INFO flwr 2024-01-17 16:38:52,928 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-01-17 16:38:52,928 | server.py:218 | fit_round 347: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:39:04,145 | server.py:232 | fit_round 347 received 10 results and 0 failures
INFO flwr 2024-01-17 16:39:05,130 | server.py:119 | fit progress: (347, 0.23979972043472572, {'accuracy': 0.9317}, 4453.038073169999)
INFO flwr 2024-01-17 16:39:05,131 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-01-17 16:39:05,131 | server.py:218 | fit_round 348: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:39:16,027 | server.py:232 | fit_round 348 received 10 results and 0 failures
INFO flwr 2024-01-17 16:39:17,023 | server.py:119 | fit progress: (348, 0.23983237624140644, {'accuracy': 0.932}, 4464.930584194604)
INFO flwr 2024-01-17 16:39:17,023 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-01-17 16:39:17,023 | server.py:218 | fit_round 349: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:39:28,467 | server.py:232 | fit_round 349 received 10 results and 0 failures
INFO flwr 2024-01-17 16:39:29,452 | server.py:119 | fit progress: (349, 0.2398856578791952, {'accuracy': 0.9321}, 4477.359538446646)
INFO flwr 2024-01-17 16:39:29,452 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-01-17 16:39:29,452 | server.py:218 | fit_round 350: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:39:41,874 | server.py:232 | fit_round 350 received 10 results and 0 failures
INFO flwr 2024-01-17 16:39:42,854 | server.py:119 | fit progress: (350, 0.2399248084284119, {'accuracy': 0.932}, 4490.762114780024)
INFO flwr 2024-01-17 16:39:42,855 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-01-17 16:39:42,855 | server.py:218 | fit_round 351: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:39:55,317 | server.py:232 | fit_round 351 received 10 results and 0 failures
INFO flwr 2024-01-17 16:39:56,296 | server.py:119 | fit progress: (351, 0.23993473159351603, {'accuracy': 0.9321}, 4504.203278834)
INFO flwr 2024-01-17 16:39:56,296 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-17 16:39:56,296 | server.py:218 | fit_round 352: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:40:08,719 | server.py:232 | fit_round 352 received 10 results and 0 failures
INFO flwr 2024-01-17 16:40:09,698 | server.py:119 | fit progress: (352, 0.23998854647476384, {'accuracy': 0.9322}, 4517.6059963209555)
INFO flwr 2024-01-17 16:40:09,698 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-17 16:40:09,698 | server.py:218 | fit_round 353: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:40:22,054 | server.py:232 | fit_round 353 received 10 results and 0 failures
INFO flwr 2024-01-17 16:40:23,030 | server.py:119 | fit progress: (353, 0.24002156121172846, {'accuracy': 0.9322}, 4530.937738872599)
INFO flwr 2024-01-17 16:40:23,030 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-17 16:40:23,030 | server.py:218 | fit_round 354: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:40:34,831 | server.py:232 | fit_round 354 received 10 results and 0 failures
INFO flwr 2024-01-17 16:40:35,808 | server.py:119 | fit progress: (354, 0.2400924347041779, {'accuracy': 0.9322}, 4543.715307486709)
INFO flwr 2024-01-17 16:40:35,808 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-17 16:40:35,808 | server.py:218 | fit_round 355: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:40:46,988 | server.py:232 | fit_round 355 received 10 results and 0 failures
INFO flwr 2024-01-17 16:40:48,031 | server.py:119 | fit progress: (355, 0.24010618037589024, {'accuracy': 0.9321}, 4555.938700346742)
INFO flwr 2024-01-17 16:40:48,031 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-17 16:40:48,031 | server.py:218 | fit_round 356: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:40:59,602 | server.py:232 | fit_round 356 received 10 results and 0 failures
INFO flwr 2024-01-17 16:41:00,626 | server.py:119 | fit progress: (356, 0.24015925946356265, {'accuracy': 0.9321}, 4568.534156810958)
INFO flwr 2024-01-17 16:41:00,627 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-17 16:41:00,627 | server.py:218 | fit_round 357: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:41:12,371 | server.py:232 | fit_round 357 received 10 results and 0 failures
INFO flwr 2024-01-17 16:41:13,358 | server.py:119 | fit progress: (357, 0.24020807887222362, {'accuracy': 0.9321}, 4581.265341002028)
INFO flwr 2024-01-17 16:41:13,358 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-17 16:41:13,358 | server.py:218 | fit_round 358: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:41:25,061 | server.py:232 | fit_round 358 received 10 results and 0 failures
INFO flwr 2024-01-17 16:41:26,039 | server.py:119 | fit progress: (358, 0.24025484095845168, {'accuracy': 0.9319}, 4593.947019624058)
INFO flwr 2024-01-17 16:41:26,039 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-17 16:41:26,040 | server.py:218 | fit_round 359: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:41:37,563 | server.py:232 | fit_round 359 received 10 results and 0 failures
INFO flwr 2024-01-17 16:41:38,551 | server.py:119 | fit progress: (359, 0.24029495235161424, {'accuracy': 0.932}, 4606.458261379972)
INFO flwr 2024-01-17 16:41:38,551 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-17 16:41:38,551 | server.py:218 | fit_round 360: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:41:50,481 | server.py:232 | fit_round 360 received 10 results and 0 failures
INFO flwr 2024-01-17 16:41:51,538 | server.py:119 | fit progress: (360, 0.24034563204535347, {'accuracy': 0.9321}, 4619.4458740586415)
INFO flwr 2024-01-17 16:41:51,538 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-17 16:41:51,538 | server.py:218 | fit_round 361: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:42:04,413 | server.py:232 | fit_round 361 received 10 results and 0 failures
INFO flwr 2024-01-17 16:42:05,465 | server.py:119 | fit progress: (361, 0.24041398602677924, {'accuracy': 0.9321}, 4633.3728470997885)
INFO flwr 2024-01-17 16:42:05,465 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-17 16:42:05,465 | server.py:218 | fit_round 362: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:42:18,469 | server.py:232 | fit_round 362 received 10 results and 0 failures
INFO flwr 2024-01-17 16:42:19,461 | server.py:119 | fit progress: (362, 0.2404583397325047, {'accuracy': 0.9322}, 4647.369107614737)
INFO flwr 2024-01-17 16:42:19,462 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-17 16:42:19,462 | server.py:218 | fit_round 363: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:42:32,212 | server.py:232 | fit_round 363 received 10 results and 0 failures
INFO flwr 2024-01-17 16:42:33,250 | server.py:119 | fit progress: (363, 0.24049800236967725, {'accuracy': 0.9322}, 4661.158145220019)
INFO flwr 2024-01-17 16:42:33,251 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-17 16:42:33,251 | server.py:218 | fit_round 364: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:42:45,627 | server.py:232 | fit_round 364 received 10 results and 0 failures
INFO flwr 2024-01-17 16:42:46,602 | server.py:119 | fit progress: (364, 0.24057057168531765, {'accuracy': 0.9323}, 4674.509795323014)
INFO flwr 2024-01-17 16:42:46,602 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-17 16:42:46,602 | server.py:218 | fit_round 365: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:42:59,175 | server.py:232 | fit_round 365 received 10 results and 0 failures
INFO flwr 2024-01-17 16:43:00,148 | server.py:119 | fit progress: (365, 0.2406136523441548, {'accuracy': 0.9325}, 4688.055615697056)
INFO flwr 2024-01-17 16:43:00,148 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-17 16:43:00,148 | server.py:218 | fit_round 366: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:43:12,070 | server.py:232 | fit_round 366 received 10 results and 0 failures
INFO flwr 2024-01-17 16:43:13,044 | server.py:119 | fit progress: (366, 0.24065595924475197, {'accuracy': 0.9325}, 4700.952225805726)
INFO flwr 2024-01-17 16:43:13,045 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-17 16:43:13,045 | server.py:218 | fit_round 367: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:43:24,800 | server.py:232 | fit_round 367 received 10 results and 0 failures
INFO flwr 2024-01-17 16:43:25,774 | server.py:119 | fit progress: (367, 0.24072674347273892, {'accuracy': 0.9325}, 4713.682101104874)
INFO flwr 2024-01-17 16:43:25,775 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-17 16:43:25,775 | server.py:218 | fit_round 368: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:43:37,560 | server.py:232 | fit_round 368 received 10 results and 0 failures
INFO flwr 2024-01-17 16:43:38,592 | server.py:119 | fit progress: (368, 0.24076983772330687, {'accuracy': 0.9325}, 4726.499264673796)
INFO flwr 2024-01-17 16:43:38,592 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-17 16:43:38,592 | server.py:218 | fit_round 369: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:43:50,401 | server.py:232 | fit_round 369 received 10 results and 0 failures
INFO flwr 2024-01-17 16:43:51,381 | server.py:119 | fit progress: (369, 0.24083601061319268, {'accuracy': 0.9326}, 4739.288741847966)
INFO flwr 2024-01-17 16:43:51,381 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-17 16:43:51,381 | server.py:218 | fit_round 370: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:44:03,207 | server.py:232 | fit_round 370 received 10 results and 0 failures
INFO flwr 2024-01-17 16:44:04,200 | server.py:119 | fit progress: (370, 0.2408957627969345, {'accuracy': 0.9328}, 4752.1081689666025)
INFO flwr 2024-01-17 16:44:04,201 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-17 16:44:04,201 | server.py:218 | fit_round 371: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:44:16,267 | server.py:232 | fit_round 371 received 10 results and 0 failures
INFO flwr 2024-01-17 16:44:17,253 | server.py:119 | fit progress: (371, 0.24094656872117007, {'accuracy': 0.9326}, 4765.16067153262)
INFO flwr 2024-01-17 16:44:17,253 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-17 16:44:17,253 | server.py:218 | fit_round 372: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:44:29,965 | server.py:232 | fit_round 372 received 10 results and 0 failures
INFO flwr 2024-01-17 16:44:30,950 | server.py:119 | fit progress: (372, 0.24099500403290086, {'accuracy': 0.9329}, 4778.85734214168)
INFO flwr 2024-01-17 16:44:30,950 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-17 16:44:30,950 | server.py:218 | fit_round 373: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:44:44,124 | server.py:232 | fit_round 373 received 10 results and 0 failures
INFO flwr 2024-01-17 16:44:45,110 | server.py:119 | fit progress: (373, 0.24106583447707913, {'accuracy': 0.933}, 4793.017573306803)
INFO flwr 2024-01-17 16:44:45,110 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-17 16:44:45,110 | server.py:218 | fit_round 374: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:44:57,538 | server.py:232 | fit_round 374 received 10 results and 0 failures
INFO flwr 2024-01-17 16:44:58,592 | server.py:119 | fit progress: (374, 0.24113506377106406, {'accuracy': 0.933}, 4806.499547434039)
INFO flwr 2024-01-17 16:44:58,592 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-17 16:44:58,592 | server.py:218 | fit_round 375: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:45:10,500 | server.py:232 | fit_round 375 received 10 results and 0 failures
INFO flwr 2024-01-17 16:45:11,520 | server.py:119 | fit progress: (375, 0.2411907707092032, {'accuracy': 0.9332}, 4819.427801754791)
INFO flwr 2024-01-17 16:45:11,520 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-17 16:45:11,520 | server.py:218 | fit_round 376: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:45:23,525 | server.py:232 | fit_round 376 received 10 results and 0 failures
INFO flwr 2024-01-17 16:45:24,545 | server.py:119 | fit progress: (376, 0.2412494068859722, {'accuracy': 0.9333}, 4832.452635583002)
INFO flwr 2024-01-17 16:45:24,545 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-17 16:45:24,545 | server.py:218 | fit_round 377: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:45:37,259 | server.py:232 | fit_round 377 received 10 results and 0 failures
INFO flwr 2024-01-17 16:45:38,234 | server.py:119 | fit progress: (377, 0.2413152397705, {'accuracy': 0.9334}, 4846.1414198507555)
INFO flwr 2024-01-17 16:45:38,234 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-17 16:45:38,234 | server.py:218 | fit_round 378: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:45:50,600 | server.py:232 | fit_round 378 received 10 results and 0 failures
INFO flwr 2024-01-17 16:45:51,574 | server.py:119 | fit progress: (378, 0.24135809370096245, {'accuracy': 0.9336}, 4859.482229465619)
INFO flwr 2024-01-17 16:45:51,575 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-17 16:45:51,575 | server.py:218 | fit_round 379: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:46:03,401 | server.py:232 | fit_round 379 received 10 results and 0 failures
INFO flwr 2024-01-17 16:46:04,376 | server.py:119 | fit progress: (379, 0.2414334391941111, {'accuracy': 0.9336}, 4872.283278541639)
INFO flwr 2024-01-17 16:46:04,376 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-17 16:46:04,376 | server.py:218 | fit_round 380: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:46:16,262 | server.py:232 | fit_round 380 received 10 results and 0 failures
INFO flwr 2024-01-17 16:46:17,269 | server.py:119 | fit progress: (380, 0.24151158780196683, {'accuracy': 0.9336}, 4885.177023167722)
INFO flwr 2024-01-17 16:46:17,269 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-17 16:46:17,270 | server.py:218 | fit_round 381: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:46:29,007 | server.py:232 | fit_round 381 received 10 results and 0 failures
INFO flwr 2024-01-17 16:46:29,986 | server.py:119 | fit progress: (381, 0.24155996107873975, {'accuracy': 0.9336}, 4897.8941731159575)
INFO flwr 2024-01-17 16:46:29,987 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-17 16:46:29,987 | server.py:218 | fit_round 382: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:46:41,775 | server.py:232 | fit_round 382 received 10 results and 0 failures
INFO flwr 2024-01-17 16:46:42,799 | server.py:119 | fit progress: (382, 0.2416299510394558, {'accuracy': 0.9335}, 4910.706843827851)
INFO flwr 2024-01-17 16:46:42,799 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-17 16:46:42,799 | server.py:218 | fit_round 383: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:46:55,164 | server.py:232 | fit_round 383 received 10 results and 0 failures
INFO flwr 2024-01-17 16:46:56,223 | server.py:119 | fit progress: (383, 0.2416941979492158, {'accuracy': 0.9338}, 4924.131165043917)
INFO flwr 2024-01-17 16:46:56,224 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-17 16:46:56,224 | server.py:218 | fit_round 384: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:47:09,175 | server.py:232 | fit_round 384 received 10 results and 0 failures
INFO flwr 2024-01-17 16:47:10,197 | server.py:119 | fit progress: (384, 0.24176270585359594, {'accuracy': 0.9339}, 4938.104450519662)
INFO flwr 2024-01-17 16:47:10,197 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-17 16:47:10,197 | server.py:218 | fit_round 385: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:47:23,332 | server.py:232 | fit_round 385 received 10 results and 0 failures
INFO flwr 2024-01-17 16:47:24,312 | server.py:119 | fit progress: (385, 0.24184092536950144, {'accuracy': 0.934}, 4952.219847508706)
INFO flwr 2024-01-17 16:47:24,312 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-17 16:47:24,312 | server.py:218 | fit_round 386: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:47:36,432 | server.py:232 | fit_round 386 received 10 results and 0 failures
INFO flwr 2024-01-17 16:47:37,473 | server.py:119 | fit progress: (386, 0.24190405796386982, {'accuracy': 0.9343}, 4965.380333404988)
INFO flwr 2024-01-17 16:47:37,473 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-17 16:47:37,473 | server.py:218 | fit_round 387: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:47:48,956 | server.py:232 | fit_round 387 received 10 results and 0 failures
INFO flwr 2024-01-17 16:47:49,940 | server.py:119 | fit progress: (387, 0.24199766878373735, {'accuracy': 0.9345}, 4977.84797207173)
INFO flwr 2024-01-17 16:47:49,940 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-17 16:47:49,941 | server.py:218 | fit_round 388: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:48:01,883 | server.py:232 | fit_round 388 received 10 results and 0 failures
INFO flwr 2024-01-17 16:48:02,888 | server.py:119 | fit progress: (388, 0.2420548634007429, {'accuracy': 0.9344}, 4990.796028638724)
INFO flwr 2024-01-17 16:48:02,888 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-17 16:48:02,889 | server.py:218 | fit_round 389: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:48:14,894 | server.py:232 | fit_round 389 received 10 results and 0 failures
INFO flwr 2024-01-17 16:48:15,871 | server.py:119 | fit progress: (389, 0.242115314804376, {'accuracy': 0.9345}, 5003.778385465033)
INFO flwr 2024-01-17 16:48:15,871 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-17 16:48:15,871 | server.py:218 | fit_round 390: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:48:28,712 | server.py:232 | fit_round 390 received 10 results and 0 failures
INFO flwr 2024-01-17 16:48:29,686 | server.py:119 | fit progress: (390, 0.24220731558421557, {'accuracy': 0.9345}, 5017.593305006623)
INFO flwr 2024-01-17 16:48:29,686 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-17 16:48:29,686 | server.py:218 | fit_round 391: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:48:42,136 | server.py:232 | fit_round 391 received 10 results and 0 failures
INFO flwr 2024-01-17 16:48:43,104 | server.py:119 | fit progress: (391, 0.24226734843199865, {'accuracy': 0.9345}, 5031.011788771953)
INFO flwr 2024-01-17 16:48:43,104 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-17 16:48:43,104 | server.py:218 | fit_round 392: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:48:54,875 | server.py:232 | fit_round 392 received 10 results and 0 failures
INFO flwr 2024-01-17 16:48:55,848 | server.py:119 | fit progress: (392, 0.24235991879441762, {'accuracy': 0.9347}, 5043.755723221693)
INFO flwr 2024-01-17 16:48:55,848 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-17 16:48:55,848 | server.py:218 | fit_round 393: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:49:07,873 | server.py:232 | fit_round 393 received 10 results and 0 failures
INFO flwr 2024-01-17 16:49:08,909 | server.py:119 | fit progress: (393, 0.2424206942964062, {'accuracy': 0.9345}, 5056.817077558022)
INFO flwr 2024-01-17 16:49:08,909 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-17 16:49:08,910 | server.py:218 | fit_round 394: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:49:20,902 | server.py:232 | fit_round 394 received 10 results and 0 failures
INFO flwr 2024-01-17 16:49:21,933 | server.py:119 | fit progress: (394, 0.2424892770208502, {'accuracy': 0.9344}, 5069.840814021882)
INFO flwr 2024-01-17 16:49:21,933 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-17 16:49:21,933 | server.py:218 | fit_round 395: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:49:34,598 | server.py:232 | fit_round 395 received 10 results and 0 failures
INFO flwr 2024-01-17 16:49:35,583 | server.py:119 | fit progress: (395, 0.24256483738140736, {'accuracy': 0.9348}, 5083.490738620982)
INFO flwr 2024-01-17 16:49:35,583 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-17 16:49:35,583 | server.py:218 | fit_round 396: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:49:48,771 | server.py:232 | fit_round 396 received 10 results and 0 failures
INFO flwr 2024-01-17 16:49:49,752 | server.py:119 | fit progress: (396, 0.24266301907257629, {'accuracy': 0.9344}, 5097.659772399813)
INFO flwr 2024-01-17 16:49:49,752 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-17 16:49:49,752 | server.py:218 | fit_round 397: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:50:02,037 | server.py:232 | fit_round 397 received 10 results and 0 failures
INFO flwr 2024-01-17 16:50:03,066 | server.py:119 | fit progress: (397, 0.24272939006497385, {'accuracy': 0.9348}, 5110.973429644015)
INFO flwr 2024-01-17 16:50:03,066 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-17 16:50:03,066 | server.py:218 | fit_round 398: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:50:14,864 | server.py:232 | fit_round 398 received 10 results and 0 failures
INFO flwr 2024-01-17 16:50:15,882 | server.py:119 | fit progress: (398, 0.2428129893642933, {'accuracy': 0.9348}, 5123.789880699944)
INFO flwr 2024-01-17 16:50:15,882 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-17 16:50:15,882 | server.py:218 | fit_round 399: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:50:27,680 | server.py:232 | fit_round 399 received 10 results and 0 failures
INFO flwr 2024-01-17 16:50:28,668 | server.py:119 | fit progress: (399, 0.24288459797848327, {'accuracy': 0.9348}, 5136.5754446918145)
INFO flwr 2024-01-17 16:50:28,668 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-17 16:50:28,668 | server.py:218 | fit_round 400: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:50:40,431 | server.py:232 | fit_round 400 received 10 results and 0 failures
Server-side evaluation loss 0.2393768411272202 / accuracy 0.9309
round:      303
Server-side evaluation loss 0.2393563624165004 / accuracy 0.9309
round:      304
Server-side evaluation loss 0.23934653648492193 / accuracy 0.9308
round:      305
Server-side evaluation loss 0.23929687046800913 / accuracy 0.9308
round:      306
Server-side evaluation loss 0.23929364420924845 / accuracy 0.9307
round:      307
Server-side evaluation loss 0.23928091243346739 / accuracy 0.9309
round:      308
Server-side evaluation loss 0.23924539950941867 / accuracy 0.9308
round:      309
Server-side evaluation loss 0.23924747921820977 / accuracy 0.9308
round:      310
Server-side evaluation loss 0.23922093160477503 / accuracy 0.9308
round:      311
Server-side evaluation loss 0.23922683198697137 / accuracy 0.9308
round:      312
Server-side evaluation loss 0.2391996261945114 / accuracy 0.9311
round:      313
Server-side evaluation loss 0.23918814416769152 / accuracy 0.9312
round:      314
Server-side evaluation loss 0.239171608435007 / accuracy 0.9313
round:      315
Server-side evaluation loss 0.23916714528520425 / accuracy 0.9315
round:      316
Server-side evaluation loss 0.23915884748404428 / accuracy 0.9317
round:      317
Server-side evaluation loss 0.23917798487074005 / accuracy 0.9317
round:      318
Server-side evaluation loss 0.23915107668078717 / accuracy 0.9317
round:      319
Server-side evaluation loss 0.2391532403585654 / accuracy 0.9316
round:      320
Server-side evaluation loss 0.23916220347599948 / accuracy 0.9316
round:      321
Server-side evaluation loss 0.2391668846764585 / accuracy 0.9313
round:      322
Server-side evaluation loss 0.2391556575366359 / accuracy 0.9314
round:      323
Server-side evaluation loss 0.2391837498497378 / accuracy 0.9314
round:      324
Server-side evaluation loss 0.23920185540431602 / accuracy 0.9313
round:      325
Server-side evaluation loss 0.23921449497811856 / accuracy 0.9313
round:      326
Server-side evaluation loss 0.23923333620524553 / accuracy 0.9315
round:      327
Server-side evaluation loss 0.23925134785323043 / accuracy 0.9315
round:      328
Server-side evaluation loss 0.23927122530954084 / accuracy 0.9317
round:      329
Server-side evaluation loss 0.2392840834320558 / accuracy 0.9317
round:      330
