INFO flwr 2023-12-19 17:35:58,056 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:37:56,680 | server.py:119 | fit progress: (16, 2.2418919209241865, {'accuracy': 0.3493}, 61.06056069297483)
INFO flwr 2023-12-19 17:37:56,681 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 17:37:56,681 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:37:59,149 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:00,671 | server.py:119 | fit progress: (17, 2.2363453617930413, {'accuracy': 0.3708}, 65.05059567699209)
INFO flwr 2023-12-19 17:38:00,671 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:00,671 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:03,033 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:04,564 | server.py:119 | fit progress: (18, 2.2304541962504385, {'accuracy': 0.3901}, 68.94353166699875)
INFO flwr 2023-12-19 17:38:04,564 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:04,564 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:06,701 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:08,233 | server.py:119 | fit progress: (19, 2.224178617286682, {'accuracy': 0.4095}, 72.61295682098716)
INFO flwr 2023-12-19 17:38:08,233 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:08,233 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:10,645 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:12,168 | server.py:119 | fit progress: (20, 2.2174733309268952, {'accuracy': 0.4234}, 76.54780741396826)
INFO flwr 2023-12-19 17:38:12,168 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:12,168 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:14,198 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:15,723 | server.py:119 | fit progress: (21, 2.2102830831050873, {'accuracy': 0.434}, 80.10265640495345)
INFO flwr 2023-12-19 17:38:15,723 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:15,723 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:17,926 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:19,457 | server.py:119 | fit progress: (22, 2.2025463542580606, {'accuracy': 0.4425}, 83.83658501598984)
INFO flwr 2023-12-19 17:38:19,457 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:19,457 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:21,721 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:23,256 | server.py:119 | fit progress: (23, 2.1942035643935203, {'accuracy': 0.4527}, 87.63604514900362)
INFO flwr 2023-12-19 17:38:23,256 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:23,256 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:25,474 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:27,000 | server.py:119 | fit progress: (24, 2.1852212646126747, {'accuracy': 0.4578}, 91.37971856398508)
INFO flwr 2023-12-19 17:38:27,000 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:27,000 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:29,153 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:30,681 | server.py:119 | fit progress: (25, 2.175589134645462, {'accuracy': 0.4615}, 95.06094556796597)
INFO flwr 2023-12-19 17:38:30,681 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:30,681 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:32,912 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:34,441 | server.py:119 | fit progress: (26, 2.165286038208008, {'accuracy': 0.4626}, 98.82115218194667)
INFO flwr 2023-12-19 17:38:34,441 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:34,441 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:36,812 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:38,345 | server.py:119 | fit progress: (27, 2.154282328391075, {'accuracy': 0.4606}, 102.72550457698526)
INFO flwr 2023-12-19 17:38:38,346 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:38,346 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:40,568 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:42,099 | server.py:119 | fit progress: (28, 2.142540707218647, {'accuracy': 0.4573}, 106.47901535197161)
INFO flwr 2023-12-19 17:38:42,099 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:42,099 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:44,467 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:45,995 | server.py:119 | fit progress: (29, 2.129994998252392, {'accuracy': 0.453}, 110.37544054799946)
INFO flwr 2023-12-19 17:38:45,996 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:45,996 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:48,112 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:49,634 | server.py:119 | fit progress: (30, 2.1166064616084097, {'accuracy': 0.4503}, 114.01443594397279)
INFO flwr 2023-12-19 17:38:49,635 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:49,635 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:51,785 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:53,306 | server.py:119 | fit progress: (31, 2.1023555610656737, {'accuracy': 0.4448}, 117.68578378495295)
INFO flwr 2023-12-19 17:38:53,306 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:53,306 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:55,296 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-19 17:38:56,821 | server.py:119 | fit progress: (32, 2.0872128954052926, {'accuracy': 0.4422}, 121.20073086296907)
INFO flwr 2023-12-19 17:38:56,821 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 17:38:56,821 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:38:58,938 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:00,464 | server.py:119 | fit progress: (33, 2.0711565903306006, {'accuracy': 0.4405}, 124.84392277698498)
INFO flwr 2023-12-19 17:39:00,464 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:00,464 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:02,649 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:04,173 | server.py:119 | fit progress: (34, 2.0541516578674317, {'accuracy': 0.4414}, 128.55278962600278)
INFO flwr 2023-12-19 17:39:04,173 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:04,173 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:06,200 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:07,723 | server.py:119 | fit progress: (35, 2.0361643082618714, {'accuracy': 0.4431}, 132.10264165594708)
INFO flwr 2023-12-19 17:39:07,723 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:07,723 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:09,790 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:11,310 | server.py:119 | fit progress: (36, 2.0171801080465315, {'accuracy': 0.4479}, 135.69049687095685)
INFO flwr 2023-12-19 17:39:11,311 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:11,311 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:13,410 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:14,936 | server.py:119 | fit progress: (37, 1.9971823251187801, {'accuracy': 0.4498}, 139.31566515698796)
INFO flwr 2023-12-19 17:39:14,936 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:14,936 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:17,107 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:18,628 | server.py:119 | fit progress: (38, 1.9761686032176018, {'accuracy': 0.4549}, 143.00762623199262)
INFO flwr 2023-12-19 17:39:18,628 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:18,628 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:21,097 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:22,625 | server.py:119 | fit progress: (39, 1.9541525507986546, {'accuracy': 0.463}, 147.005111861974)
INFO flwr 2023-12-19 17:39:22,625 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:22,626 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:24,827 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:26,351 | server.py:119 | fit progress: (40, 1.9311489053487778, {'accuracy': 0.4708}, 150.7306122359587)
INFO flwr 2023-12-19 17:39:26,351 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:26,351 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:28,800 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:30,325 | server.py:119 | fit progress: (41, 1.9071729233682155, {'accuracy': 0.4804}, 154.70465487299953)
INFO flwr 2023-12-19 17:39:30,325 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:30,326 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:32,841 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:34,364 | server.py:119 | fit progress: (42, 1.8822588419139386, {'accuracy': 0.493}, 158.74432120996062)
INFO flwr 2023-12-19 17:39:34,364 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:34,365 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:36,575 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:38,098 | server.py:119 | fit progress: (43, 1.856434656560421, {'accuracy': 0.5067}, 162.47778551495867)
INFO flwr 2023-12-19 17:39:38,098 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:38,098 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:40,503 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:42,031 | server.py:119 | fit progress: (44, 1.8297378801316022, {'accuracy': 0.5206}, 166.41134890000103)
INFO flwr 2023-12-19 17:39:42,031 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:42,032 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:44,524 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:46,048 | server.py:119 | fit progress: (45, 1.8022052264213562, {'accuracy': 0.5361}, 170.42772597097792)
INFO flwr 2023-12-19 17:39:46,048 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:46,048 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:48,265 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:49,786 | server.py:119 | fit progress: (46, 1.7738641196578742, {'accuracy': 0.5523}, 174.16646365798078)
INFO flwr 2023-12-19 17:39:49,789 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:49,789 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:52,258 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:53,785 | server.py:119 | fit progress: (47, 1.744742803773284, {'accuracy': 0.5667}, 178.16508057597093)
INFO flwr 2023-12-19 17:39:53,785 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:53,786 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:56,120 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:57,648 | server.py:119 | fit progress: (48, 1.7148679251790047, {'accuracy': 0.5823}, 182.02819097496103)
INFO flwr 2023-12-19 17:39:57,648 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:57,648 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:59,761 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:01,274 | server.py:119 | fit progress: (49, 1.684268484686315, {'accuracy': 0.5988}, 185.6543877539807)
INFO flwr 2023-12-19 17:40:01,275 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:01,275 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:03,442 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:04,962 | server.py:119 | fit progress: (50, 1.6529718395590782, {'accuracy': 0.6157}, 189.34161892795237)
INFO flwr 2023-12-19 17:40:04,962 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:04,962 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:07,059 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:08,585 | server.py:119 | fit progress: (51, 1.621014768190682, {'accuracy': 0.631}, 192.9647036329843)
INFO flwr 2023-12-19 17:40:08,585 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:08,585 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:10,803 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:12,323 | server.py:119 | fit progress: (52, 1.5884461778357626, {'accuracy': 0.6474}, 196.70308500895044)
INFO flwr 2023-12-19 17:40:12,323 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:12,324 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:14,530 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:16,052 | server.py:119 | fit progress: (53, 1.5553291073441506, {'accuracy': 0.6624}, 200.43168708099984)
INFO flwr 2023-12-19 17:40:16,052 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:16,052 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:18,274 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:19,804 | server.py:119 | fit progress: (54, 1.5217387202531099, {'accuracy': 0.677}, 204.18370298395166)
INFO flwr 2023-12-19 17:40:19,804 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:19,804 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:22,158 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:23,692 | server.py:119 | fit progress: (55, 1.4877673802554607, {'accuracy': 0.6892}, 208.07216195296496)
INFO flwr 2023-12-19 17:40:23,693 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:23,693 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:25,893 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:27,427 | server.py:119 | fit progress: (56, 1.4535320851102471, {'accuracy': 0.7004}, 211.80704417597735)
INFO flwr 2023-12-19 17:40:27,427 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:27,427 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:29,631 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:31,163 | server.py:119 | fit progress: (57, 1.4191665313847364, {'accuracy': 0.7129}, 215.54283466900233)
INFO flwr 2023-12-19 17:40:31,163 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:31,163 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:33,202 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:34,758 | server.py:119 | fit progress: (58, 1.3848181395210326, {'accuracy': 0.7249}, 219.13773496699287)
INFO flwr 2023-12-19 17:40:34,758 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:34,758 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:37,125 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:38,674 | server.py:119 | fit progress: (59, 1.3506398724511266, {'accuracy': 0.7323}, 223.0539847369655)
INFO flwr 2023-12-19 17:40:38,674 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:38,674 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:40,699 | server.py:232 | fit_round 60 received 50 results and 0 failures
