INFO flwr 2024-01-17 15:23:57,853 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:50:34,730 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:34,730 | server.py:218 | fit_round 111: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:50:47,424 | server.py:232 | fit_round 111 received 11 results and 0 failures
INFO flwr 2024-01-17 15:50:48,400 | server.py:119 | fit progress: (111, 0.2854055848613951, {'accuracy': 0.9196}, 1555.8890091720968)
INFO flwr 2024-01-17 15:50:48,400 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:48,400 | server.py:218 | fit_round 112: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:51:01,032 | server.py:232 | fit_round 112 received 11 results and 0 failures
INFO flwr 2024-01-17 15:51:02,013 | server.py:119 | fit progress: (112, 0.28482484225738797, {'accuracy': 0.9197}, 1569.5019314792007)
INFO flwr 2024-01-17 15:51:02,013 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:02,013 | server.py:218 | fit_round 113: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:51:14,621 | server.py:232 | fit_round 113 received 11 results and 0 failures
INFO flwr 2024-01-17 15:51:15,606 | server.py:119 | fit progress: (113, 0.2842567539019578, {'accuracy': 0.9202}, 1583.0944943553768)
INFO flwr 2024-01-17 15:51:15,606 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:15,606 | server.py:218 | fit_round 114: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:51:28,333 | server.py:232 | fit_round 114 received 11 results and 0 failures
INFO flwr 2024-01-17 15:51:29,313 | server.py:119 | fit progress: (114, 0.2836802191976762, {'accuracy': 0.9204}, 1596.801825051196)
INFO flwr 2024-01-17 15:51:29,313 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:29,313 | server.py:218 | fit_round 115: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:51:42,119 | server.py:232 | fit_round 115 received 11 results and 0 failures
INFO flwr 2024-01-17 15:51:43,110 | server.py:119 | fit progress: (115, 0.28312600179859504, {'accuracy': 0.9205}, 1610.5986459380947)
INFO flwr 2024-01-17 15:51:43,110 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:43,110 | server.py:218 | fit_round 116: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:51:55,853 | server.py:232 | fit_round 116 received 11 results and 0 failures
INFO flwr 2024-01-17 15:51:56,839 | server.py:119 | fit progress: (116, 0.28254774324292004, {'accuracy': 0.9208}, 1624.3282815241255)
INFO flwr 2024-01-17 15:51:56,840 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:56,840 | server.py:218 | fit_round 117: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:52:09,380 | server.py:232 | fit_round 117 received 11 results and 0 failures
INFO flwr 2024-01-17 15:52:10,365 | server.py:119 | fit progress: (117, 0.2819726094043534, {'accuracy': 0.9208}, 1637.8534347130917)
INFO flwr 2024-01-17 15:52:10,365 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:10,365 | server.py:218 | fit_round 118: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:52:23,036 | server.py:232 | fit_round 118 received 11 results and 0 failures
INFO flwr 2024-01-17 15:52:24,018 | server.py:119 | fit progress: (118, 0.2814046842656343, {'accuracy': 0.9208}, 1651.5072209993377)
INFO flwr 2024-01-17 15:52:24,019 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:24,019 | server.py:218 | fit_round 119: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:52:36,741 | server.py:232 | fit_round 119 received 11 results and 0 failures
INFO flwr 2024-01-17 15:52:37,724 | server.py:119 | fit progress: (119, 0.2808416564883961, {'accuracy': 0.9209}, 1665.212364633102)
INFO flwr 2024-01-17 15:52:37,724 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:37,724 | server.py:218 | fit_round 120: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:52:50,449 | server.py:232 | fit_round 120 received 11 results and 0 failures
INFO flwr 2024-01-17 15:52:51,432 | server.py:119 | fit progress: (120, 0.2802618666318344, {'accuracy': 0.9209}, 1678.920575899072)
INFO flwr 2024-01-17 15:52:51,432 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:51,432 | server.py:218 | fit_round 121: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:53:04,204 | server.py:232 | fit_round 121 received 11 results and 0 failures
INFO flwr 2024-01-17 15:53:05,182 | server.py:119 | fit progress: (121, 0.2797020875317228, {'accuracy': 0.9211}, 1692.6710086651146)
INFO flwr 2024-01-17 15:53:05,182 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:05,182 | server.py:218 | fit_round 122: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:53:17,926 | server.py:232 | fit_round 122 received 11 results and 0 failures
INFO flwr 2024-01-17 15:53:18,908 | server.py:119 | fit progress: (122, 0.27914352600205045, {'accuracy': 0.9212}, 1706.3963273642585)
INFO flwr 2024-01-17 15:53:18,908 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:18,908 | server.py:218 | fit_round 123: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:53:31,539 | server.py:232 | fit_round 123 received 11 results and 0 failures
INFO flwr 2024-01-17 15:53:32,524 | server.py:119 | fit progress: (123, 0.27858623259246484, {'accuracy': 0.9215}, 1720.0133006102405)
INFO flwr 2024-01-17 15:53:32,525 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:32,525 | server.py:218 | fit_round 124: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:53:45,229 | server.py:232 | fit_round 124 received 11 results and 0 failures
INFO flwr 2024-01-17 15:53:46,261 | server.py:119 | fit progress: (124, 0.2780316935316936, {'accuracy': 0.9218}, 1733.7502354122698)
INFO flwr 2024-01-17 15:53:46,262 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:46,262 | server.py:218 | fit_round 125: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:53:58,747 | server.py:232 | fit_round 125 received 11 results and 0 failures
INFO flwr 2024-01-17 15:53:59,729 | server.py:119 | fit progress: (125, 0.2774888013133522, {'accuracy': 0.9221}, 1747.2177190342918)
INFO flwr 2024-01-17 15:53:59,729 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:59,729 | server.py:218 | fit_round 126: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:54:12,300 | server.py:232 | fit_round 126 received 11 results and 0 failures
INFO flwr 2024-01-17 15:54:13,293 | server.py:119 | fit progress: (126, 0.27694533925434434, {'accuracy': 0.9221}, 1760.7821310930885)
INFO flwr 2024-01-17 15:54:13,293 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:13,294 | server.py:218 | fit_round 127: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:54:25,840 | server.py:232 | fit_round 127 received 11 results and 0 failures
INFO flwr 2024-01-17 15:54:26,832 | server.py:119 | fit progress: (127, 0.2763985427074645, {'accuracy': 0.922}, 1774.3204536782578)
INFO flwr 2024-01-17 15:54:26,832 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:26,832 | server.py:218 | fit_round 128: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:54:39,464 | server.py:232 | fit_round 128 received 11 results and 0 failures
INFO flwr 2024-01-17 15:54:40,449 | server.py:119 | fit progress: (128, 0.27586673398238093, {'accuracy': 0.9222}, 1787.9374817782082)
INFO flwr 2024-01-17 15:54:40,449 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:40,449 | server.py:218 | fit_round 129: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:54:53,157 | server.py:232 | fit_round 129 received 11 results and 0 failures
INFO flwr 2024-01-17 15:54:54,139 | server.py:119 | fit progress: (129, 0.27533359924933326, {'accuracy': 0.9228}, 1801.6273613031954)
INFO flwr 2024-01-17 15:54:54,139 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:54,139 | server.py:218 | fit_round 130: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:55:06,882 | server.py:232 | fit_round 130 received 11 results and 0 failures
INFO flwr 2024-01-17 15:55:07,867 | server.py:119 | fit progress: (130, 0.27481525231038717, {'accuracy': 0.9229}, 1815.3556234370917)
INFO flwr 2024-01-17 15:55:07,867 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:07,867 | server.py:218 | fit_round 131: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:55:20,665 | server.py:232 | fit_round 131 received 11 results and 0 failures
INFO flwr 2024-01-17 15:55:21,651 | server.py:119 | fit progress: (131, 0.274300354581297, {'accuracy': 0.923}, 1829.1396493199281)
INFO flwr 2024-01-17 15:55:21,651 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:21,651 | server.py:218 | fit_round 132: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:55:34,505 | server.py:232 | fit_round 132 received 11 results and 0 failures
INFO flwr 2024-01-17 15:55:35,494 | server.py:119 | fit progress: (132, 0.273789948493361, {'accuracy': 0.9229}, 1842.983226574026)
INFO flwr 2024-01-17 15:55:35,495 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:35,495 | server.py:218 | fit_round 133: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:55:48,261 | server.py:232 | fit_round 133 received 11 results and 0 failures
INFO flwr 2024-01-17 15:55:49,239 | server.py:119 | fit progress: (133, 0.27327121281637085, {'accuracy': 0.9231}, 1856.7274581752717)
INFO flwr 2024-01-17 15:55:49,239 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:49,239 | server.py:218 | fit_round 134: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:56:01,878 | server.py:232 | fit_round 134 received 11 results and 0 failures
INFO flwr 2024-01-17 15:56:02,852 | server.py:119 | fit progress: (134, 0.27278028960904455, {'accuracy': 0.9233}, 1870.3405682290904)
INFO flwr 2024-01-17 15:56:02,852 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:02,852 | server.py:218 | fit_round 135: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:56:15,523 | server.py:232 | fit_round 135 received 11 results and 0 failures
INFO flwr 2024-01-17 15:56:16,496 | server.py:119 | fit progress: (135, 0.2722748666396866, {'accuracy': 0.9234}, 1883.985152541194)
INFO flwr 2024-01-17 15:56:16,497 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:16,497 | server.py:218 | fit_round 136: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:56:29,016 | server.py:232 | fit_round 136 received 11 results and 0 failures
INFO flwr 2024-01-17 15:56:29,994 | server.py:119 | fit progress: (136, 0.2717745933770053, {'accuracy': 0.9235}, 1897.483023636043)
INFO flwr 2024-01-17 15:56:29,994 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:29,994 | server.py:218 | fit_round 137: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:56:42,661 | server.py:232 | fit_round 137 received 11 results and 0 failures
INFO flwr 2024-01-17 15:56:43,637 | server.py:119 | fit progress: (137, 0.27128171145793906, {'accuracy': 0.9237}, 1911.125478153117)
INFO flwr 2024-01-17 15:56:43,637 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:43,637 | server.py:218 | fit_round 138: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:56:56,515 | server.py:232 | fit_round 138 received 11 results and 0 failures
INFO flwr 2024-01-17 15:56:57,496 | server.py:119 | fit progress: (138, 0.2707681952365164, {'accuracy': 0.9236}, 1924.984624397941)
INFO flwr 2024-01-17 15:56:57,496 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:57,496 | server.py:218 | fit_round 139: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:57:10,348 | server.py:232 | fit_round 139 received 11 results and 0 failures
INFO flwr 2024-01-17 15:57:11,336 | server.py:119 | fit progress: (139, 0.2702726165921235, {'accuracy': 0.9235}, 1938.8244976191781)
INFO flwr 2024-01-17 15:57:11,336 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:11,336 | server.py:218 | fit_round 140: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:57:24,139 | server.py:232 | fit_round 140 received 11 results and 0 failures
INFO flwr 2024-01-17 15:57:25,125 | server.py:119 | fit progress: (140, 0.2697673878975674, {'accuracy': 0.9236}, 1952.614141580183)
INFO flwr 2024-01-17 15:57:25,126 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:25,126 | server.py:218 | fit_round 141: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:57:37,953 | server.py:232 | fit_round 141 received 11 results and 0 failures
INFO flwr 2024-01-17 15:57:38,932 | server.py:119 | fit progress: (141, 0.2692851881710631, {'accuracy': 0.9237}, 1966.4206245043315)
INFO flwr 2024-01-17 15:57:38,932 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:38,932 | server.py:218 | fit_round 142: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:57:51,681 | server.py:232 | fit_round 142 received 11 results and 0 failures
INFO flwr 2024-01-17 15:57:52,661 | server.py:119 | fit progress: (142, 0.2688008179326004, {'accuracy': 0.9237}, 1980.1501585459337)
INFO flwr 2024-01-17 15:57:52,662 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:52,662 | server.py:218 | fit_round 143: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:58:05,409 | server.py:232 | fit_round 143 received 11 results and 0 failures
INFO flwr 2024-01-17 15:58:06,391 | server.py:119 | fit progress: (143, 0.2683275342230058, {'accuracy': 0.9238}, 1993.879537217319)
INFO flwr 2024-01-17 15:58:06,391 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:06,391 | server.py:218 | fit_round 144: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:58:19,145 | server.py:232 | fit_round 144 received 11 results and 0 failures
INFO flwr 2024-01-17 15:58:20,126 | server.py:119 | fit progress: (144, 0.2678404307959847, {'accuracy': 0.9238}, 2007.614977219142)
INFO flwr 2024-01-17 15:58:20,126 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:20,126 | server.py:218 | fit_round 145: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:58:33,026 | server.py:232 | fit_round 145 received 11 results and 0 failures
INFO flwr 2024-01-17 15:58:34,007 | server.py:119 | fit progress: (145, 0.2673730148063931, {'accuracy': 0.9239}, 2021.495528282132)
INFO flwr 2024-01-17 15:58:34,007 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:34,007 | server.py:218 | fit_round 146: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:58:46,787 | server.py:232 | fit_round 146 received 11 results and 0 failures
INFO flwr 2024-01-17 15:58:47,768 | server.py:119 | fit progress: (146, 0.26689889667655486, {'accuracy': 0.9239}, 2035.2570301573724)
INFO flwr 2024-01-17 15:58:47,768 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:47,768 | server.py:218 | fit_round 147: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:59:01,125 | server.py:232 | fit_round 147 received 11 results and 0 failures
INFO flwr 2024-01-17 15:59:02,108 | server.py:119 | fit progress: (147, 0.2664402222974266, {'accuracy': 0.9239}, 2049.597264211159)
INFO flwr 2024-01-17 15:59:02,109 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-17 15:59:02,109 | server.py:218 | fit_round 148: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:59:15,645 | server.py:232 | fit_round 148 received 11 results and 0 failures
INFO flwr 2024-01-17 15:59:16,627 | server.py:119 | fit progress: (148, 0.2659654260220887, {'accuracy': 0.9241}, 2064.115962618962)
INFO flwr 2024-01-17 15:59:16,627 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-17 15:59:16,627 | server.py:218 | fit_round 149: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:59:29,969 | server.py:232 | fit_round 149 received 11 results and 0 failures
INFO flwr 2024-01-17 15:59:30,951 | server.py:119 | fit progress: (149, 0.26548646630315714, {'accuracy': 0.9241}, 2078.4393369690515)
INFO flwr 2024-01-17 15:59:30,951 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-17 15:59:30,951 | server.py:218 | fit_round 150: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:59:44,232 | server.py:232 | fit_round 150 received 11 results and 0 failures
INFO flwr 2024-01-17 15:59:45,216 | server.py:119 | fit progress: (150, 0.2650193798868348, {'accuracy': 0.9242}, 2092.70482066134)
INFO flwr 2024-01-17 15:59:45,216 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-17 15:59:45,216 | server.py:218 | fit_round 151: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:59:58,485 | server.py:232 | fit_round 151 received 11 results and 0 failures
INFO flwr 2024-01-17 15:59:59,483 | server.py:119 | fit progress: (151, 0.2645667330931708, {'accuracy': 0.9243}, 2106.9719987893477)
INFO flwr 2024-01-17 15:59:59,483 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-17 15:59:59,483 | server.py:218 | fit_round 152: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:00:12,847 | server.py:232 | fit_round 152 received 11 results and 0 failures
INFO flwr 2024-01-17 16:00:13,831 | server.py:119 | fit progress: (152, 0.2641204429182653, {'accuracy': 0.9243}, 2121.319413892925)
INFO flwr 2024-01-17 16:00:13,831 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-17 16:00:13,831 | server.py:218 | fit_round 153: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:00:26,963 | server.py:232 | fit_round 153 received 11 results and 0 failures
INFO flwr 2024-01-17 16:00:27,947 | server.py:119 | fit progress: (153, 0.26367047654993914, {'accuracy': 0.9244}, 2135.4358381293714)
INFO flwr 2024-01-17 16:00:27,947 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-17 16:00:27,947 | server.py:218 | fit_round 154: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:00:41,125 | server.py:232 | fit_round 154 received 11 results and 0 failures
INFO flwr 2024-01-17 16:00:42,108 | server.py:119 | fit progress: (154, 0.2632278155776092, {'accuracy': 0.9246}, 2149.5965356640518)
INFO flwr 2024-01-17 16:00:42,108 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-17 16:00:42,108 | server.py:218 | fit_round 155: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:00:55,256 | server.py:232 | fit_round 155 received 11 results and 0 failures
INFO flwr 2024-01-17 16:00:56,237 | server.py:119 | fit progress: (155, 0.26279493118193664, {'accuracy': 0.9246}, 2163.7260759449564)
INFO flwr 2024-01-17 16:00:56,237 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-17 16:00:56,238 | server.py:218 | fit_round 156: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:01:09,490 | server.py:232 | fit_round 156 received 11 results and 0 failures
INFO flwr 2024-01-17 16:01:10,472 | server.py:119 | fit progress: (156, 0.2623558821390252, {'accuracy': 0.9246}, 2177.960979070049)
INFO flwr 2024-01-17 16:01:10,472 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:10,472 | server.py:218 | fit_round 157: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:01:23,875 | server.py:232 | fit_round 157 received 11 results and 0 failures
INFO flwr 2024-01-17 16:01:24,856 | server.py:119 | fit progress: (157, 0.2619112620763007, {'accuracy': 0.9246}, 2192.344448796939)
INFO flwr 2024-01-17 16:01:24,856 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:24,856 | server.py:218 | fit_round 158: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:01:38,101 | server.py:232 | fit_round 158 received 11 results and 0 failures
INFO flwr 2024-01-17 16:01:39,086 | server.py:119 | fit progress: (158, 0.26149677402212834, {'accuracy': 0.9246}, 2206.575306242332)
INFO flwr 2024-01-17 16:01:39,087 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:39,087 | server.py:218 | fit_round 159: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:01:52,278 | server.py:232 | fit_round 159 received 11 results and 0 failures
INFO flwr 2024-01-17 16:01:53,260 | server.py:119 | fit progress: (159, 0.2610663995389615, {'accuracy': 0.9244}, 2220.7491717031226)
INFO flwr 2024-01-17 16:01:53,261 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:53,261 | server.py:218 | fit_round 160: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:02:06,355 | server.py:232 | fit_round 160 received 11 results and 0 failures
INFO flwr 2024-01-17 16:02:07,339 | server.py:119 | fit progress: (160, 0.2606598017770618, {'accuracy': 0.9245}, 2234.82745290827)
INFO flwr 2024-01-17 16:02:07,339 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:07,339 | server.py:218 | fit_round 161: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:02:20,514 | server.py:232 | fit_round 161 received 11 results and 0 failures
INFO flwr 2024-01-17 16:02:21,506 | server.py:119 | fit progress: (161, 0.2602218497307631, {'accuracy': 0.9246}, 2248.9948800480925)
INFO flwr 2024-01-17 16:02:21,506 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:21,506 | server.py:218 | fit_round 162: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:02:34,732 | server.py:232 | fit_round 162 received 11 results and 0 failures
INFO flwr 2024-01-17 16:02:35,720 | server.py:119 | fit progress: (162, 0.2598037893508043, {'accuracy': 0.9248}, 2263.209182970226)
INFO flwr 2024-01-17 16:02:35,721 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:35,721 | server.py:218 | fit_round 163: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:02:48,912 | server.py:232 | fit_round 163 received 11 results and 0 failures
INFO flwr 2024-01-17 16:02:49,892 | server.py:119 | fit progress: (163, 0.2593729707363867, {'accuracy': 0.9249}, 2277.3805899061263)
INFO flwr 2024-01-17 16:02:49,892 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:49,892 | server.py:218 | fit_round 164: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:03:03,237 | server.py:232 | fit_round 164 received 11 results and 0 failures
INFO flwr 2024-01-17 16:03:04,219 | server.py:119 | fit progress: (164, 0.258975615791101, {'accuracy': 0.9249}, 2291.707581042312)
INFO flwr 2024-01-17 16:03:04,219 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:04,219 | server.py:218 | fit_round 165: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:03:17,536 | server.py:232 | fit_round 165 received 11 results and 0 failures
INFO flwr 2024-01-17 16:03:18,520 | server.py:119 | fit progress: (165, 0.2585490022899931, {'accuracy': 0.9251}, 2306.0088557959534)
INFO flwr 2024-01-17 16:03:18,520 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:18,520 | server.py:218 | fit_round 166: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:03:31,960 | server.py:232 | fit_round 166 received 11 results and 0 failures
INFO flwr 2024-01-17 16:03:32,941 | server.py:119 | fit progress: (166, 0.2581442454080447, {'accuracy': 0.9256}, 2320.4296509712003)
INFO flwr 2024-01-17 16:03:32,941 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:32,941 | server.py:218 | fit_round 167: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:03:46,164 | server.py:232 | fit_round 167 received 11 results and 0 failures
INFO flwr 2024-01-17 16:03:47,175 | server.py:119 | fit progress: (167, 0.2577310181277804, {'accuracy': 0.9257}, 2334.6639232281595)
INFO flwr 2024-01-17 16:03:47,175 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:47,175 | server.py:218 | fit_round 168: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:04:00,458 | server.py:232 | fit_round 168 received 11 results and 0 failures
INFO flwr 2024-01-17 16:04:01,477 | server.py:119 | fit progress: (168, 0.2573276983054202, {'accuracy': 0.9258}, 2348.9662050432526)
INFO flwr 2024-01-17 16:04:01,478 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:01,478 | server.py:218 | fit_round 169: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:04:14,628 | server.py:232 | fit_round 169 received 11 results and 0 failures
INFO flwr 2024-01-17 16:04:15,610 | server.py:119 | fit progress: (169, 0.2569348721153714, {'accuracy': 0.9259}, 2363.0987969832495)
INFO flwr 2024-01-17 16:04:15,610 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:15,610 | server.py:218 | fit_round 170: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:04:28,753 | server.py:232 | fit_round 170 received 11 results and 0 failures
INFO flwr 2024-01-17 16:04:29,731 | server.py:119 | fit progress: (170, 0.2565291015507324, {'accuracy': 0.926}, 2377.220192986075)
INFO flwr 2024-01-17 16:04:29,732 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:29,732 | server.py:218 | fit_round 171: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:04:42,905 | server.py:232 | fit_round 171 received 11 results and 0 failures
