INFO flwr 2023-12-19 17:32:27,979 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:48:00,900 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:00,900 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:02,165 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:03,167 | server.py:119 | fit progress: (366, 0.3013178438938966, {'accuracy': 0.9121}, 872.6279706640053)
INFO flwr 2023-12-19 17:48:03,167 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:03,168 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:04,629 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:05,633 | server.py:119 | fit progress: (367, 0.30101183123984165, {'accuracy': 0.9121}, 875.0936077850056)
INFO flwr 2023-12-19 17:48:05,633 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:05,633 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:06,801 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:07,840 | server.py:119 | fit progress: (368, 0.3007064691916299, {'accuracy': 0.9122}, 877.3002469660132)
INFO flwr 2023-12-19 17:48:07,840 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:07,840 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:09,115 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:10,107 | server.py:119 | fit progress: (369, 0.30040197074705705, {'accuracy': 0.9122}, 879.5676495429943)
INFO flwr 2023-12-19 17:48:10,107 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:10,107 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:11,383 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:12,398 | server.py:119 | fit progress: (370, 0.300098809297906, {'accuracy': 0.9123}, 881.8589626079774)
INFO flwr 2023-12-19 17:48:12,398 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:12,399 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:13,864 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:14,900 | server.py:119 | fit progress: (371, 0.29979685305791465, {'accuracy': 0.9124}, 884.36097224697)
INFO flwr 2023-12-19 17:48:14,900 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:14,901 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:16,160 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:17,151 | server.py:119 | fit progress: (372, 0.2994954573933798, {'accuracy': 0.9125}, 886.6114046649891)
INFO flwr 2023-12-19 17:48:17,151 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:17,151 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:18,421 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:19,427 | server.py:119 | fit progress: (373, 0.2991947361018733, {'accuracy': 0.9126}, 888.8876531479764)
INFO flwr 2023-12-19 17:48:19,427 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:19,427 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:20,706 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:21,695 | server.py:119 | fit progress: (374, 0.29889464459726917, {'accuracy': 0.9127}, 891.1557012909907)
INFO flwr 2023-12-19 17:48:21,695 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:21,695 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:23,144 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:24,172 | server.py:119 | fit progress: (375, 0.29859621240802514, {'accuracy': 0.913}, 893.6323973179678)
INFO flwr 2023-12-19 17:48:24,172 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:24,172 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:25,435 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:26,486 | server.py:119 | fit progress: (376, 0.29829842934747897, {'accuracy': 0.913}, 895.9462897529593)
INFO flwr 2023-12-19 17:48:26,486 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:26,486 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:27,942 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:28,933 | server.py:119 | fit progress: (377, 0.2980022557834381, {'accuracy': 0.9129}, 898.3940208670101)
INFO flwr 2023-12-19 17:48:28,934 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:28,934 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:30,414 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:31,475 | server.py:119 | fit progress: (378, 0.2977066674845473, {'accuracy': 0.9131}, 900.9354240889661)
INFO flwr 2023-12-19 17:48:31,475 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:31,475 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:32,754 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:33,766 | server.py:119 | fit progress: (379, 0.2974121235415425, {'accuracy': 0.9131}, 903.2269293990103)
INFO flwr 2023-12-19 17:48:33,768 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:33,768 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:35,036 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:36,056 | server.py:119 | fit progress: (380, 0.29711856452211566, {'accuracy': 0.9131}, 905.5166939540068)
INFO flwr 2023-12-19 17:48:36,056 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:36,056 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:37,519 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:38,527 | server.py:119 | fit progress: (381, 0.29682609470541277, {'accuracy': 0.9131}, 907.988140964997)
INFO flwr 2023-12-19 17:48:38,528 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:38,528 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:39,809 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:40,803 | server.py:119 | fit progress: (382, 0.29653417128889986, {'accuracy': 0.9129}, 910.2637340140063)
INFO flwr 2023-12-19 17:48:40,803 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:40,803 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:42,061 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:43,083 | server.py:119 | fit progress: (383, 0.296242800525276, {'accuracy': 0.913}, 912.5432154950104)
INFO flwr 2023-12-19 17:48:43,083 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:43,083 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:44,255 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:45,297 | server.py:119 | fit progress: (384, 0.2959527216111191, {'accuracy': 0.9132}, 914.7576389950118)
INFO flwr 2023-12-19 17:48:45,297 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:45,297 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:46,749 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:47,754 | server.py:119 | fit progress: (385, 0.29566406895474745, {'accuracy': 0.9132}, 917.2143435659818)
INFO flwr 2023-12-19 17:48:47,754 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:47,754 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:49,030 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:50,058 | server.py:119 | fit progress: (386, 0.29537642471629844, {'accuracy': 0.9132}, 919.5183839629753)
INFO flwr 2023-12-19 17:48:50,058 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:50,058 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:51,496 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:52,516 | server.py:119 | fit progress: (387, 0.2950898673382788, {'accuracy': 0.9132}, 921.9768549689907)
INFO flwr 2023-12-19 17:48:52,516 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:52,516 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:53,688 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:54,749 | server.py:119 | fit progress: (388, 0.294803451271998, {'accuracy': 0.9135}, 924.209720733983)
INFO flwr 2023-12-19 17:48:54,749 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:54,749 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:56,212 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:57,203 | server.py:119 | fit progress: (389, 0.2945182579983022, {'accuracy': 0.9136}, 926.6632662449847)
INFO flwr 2023-12-19 17:48:57,203 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:57,203 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:48:58,380 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-19 17:48:59,388 | server.py:119 | fit progress: (390, 0.29423369768113533, {'accuracy': 0.9138}, 928.8482385459938)
INFO flwr 2023-12-19 17:48:59,388 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:59,388 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:49:00,829 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-19 17:49:01,865 | server.py:119 | fit progress: (391, 0.2939493505859862, {'accuracy': 0.9139}, 931.3254178009811)
INFO flwr 2023-12-19 17:49:01,865 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:01,865 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:49:03,192 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-19 17:49:04,240 | server.py:119 | fit progress: (392, 0.293666604391432, {'accuracy': 0.9141}, 933.7005036709597)
INFO flwr 2023-12-19 17:49:04,240 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:04,240 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:49:05,408 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-19 17:49:06,455 | server.py:119 | fit progress: (393, 0.29338440110597064, {'accuracy': 0.9145}, 935.9154638730106)
INFO flwr 2023-12-19 17:49:06,455 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:06,455 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:49:07,718 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-19 17:49:08,706 | server.py:119 | fit progress: (394, 0.2931030118130495, {'accuracy': 0.9145}, 938.1667799219722)
INFO flwr 2023-12-19 17:49:08,706 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:08,706 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:49:09,997 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-19 17:49:10,994 | server.py:119 | fit progress: (395, 0.29282279866130445, {'accuracy': 0.9147}, 940.454395178007)
INFO flwr 2023-12-19 17:49:10,994 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:10,994 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:49:12,459 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-19 17:49:13,469 | server.py:119 | fit progress: (396, 0.29254396678528427, {'accuracy': 0.9149}, 942.9295740050147)
INFO flwr 2023-12-19 17:49:13,469 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:13,469 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:49:14,743 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-19 17:49:15,752 | server.py:119 | fit progress: (397, 0.2922665115199775, {'accuracy': 0.9152}, 945.2124398740125)
INFO flwr 2023-12-19 17:49:15,752 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:15,752 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:49:17,016 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-19 17:49:18,019 | server.py:119 | fit progress: (398, 0.29198951618465996, {'accuracy': 0.9154}, 947.4792765610036)
INFO flwr 2023-12-19 17:49:18,019 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:18,019 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:49:19,291 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-19 17:49:20,277 | server.py:119 | fit progress: (399, 0.29171288569261483, {'accuracy': 0.9154}, 949.7380614809808)
INFO flwr 2023-12-19 17:49:20,278 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:20,278 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:49:21,449 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.322790691286579 / accuracy 0.9054
round:      304
Server-side evaluation loss 0.32240812836359745 / accuracy 0.9055
round:      305
Server-side evaluation loss 0.32202780965745476 / accuracy 0.9057
round:      306
Server-side evaluation loss 0.321648851538787 / accuracy 0.9058
round:      307
Server-side evaluation loss 0.321271686336524 / accuracy 0.9059
round:      308
Server-side evaluation loss 0.32089593110914655 / accuracy 0.9059
round:      309
Server-side evaluation loss 0.32052258813898127 / accuracy 0.906
round:      310
Server-side evaluation loss 0.32015037141814434 / accuracy 0.9062
round:      311
Server-side evaluation loss 0.31978077491101686 / accuracy 0.9062
round:      312
Server-side evaluation loss 0.31941193748709445 / accuracy 0.9063
round:      313
Server-side evaluation loss 0.3190438997546284 / accuracy 0.9063
round:      314
Server-side evaluation loss 0.31867663702029786 / accuracy 0.9063
round:      315
Server-side evaluation loss 0.3183110963408669 / accuracy 0.9063
round:      316
Server-side evaluation loss 0.31794666959764356 / accuracy 0.9066
round:      317
Server-side evaluation loss 0.31758465457819846 / accuracy 0.9067
round:      318
Server-side evaluation loss 0.31722385338326803 / accuracy 0.9066
round:      319
Server-side evaluation loss 0.3168641065296577 / accuracy 0.9068
round:      320
Server-side evaluation loss 0.3165063208111571 / accuracy 0.9069
round:      321
Server-side evaluation loss 0.3161499665268961 / accuracy 0.9069
round:      322
Server-side evaluation loss 0.31579571243959936 / accuracy 0.907
round:      323
Server-side evaluation loss 0.31544235562607154 / accuracy 0.907
round:      324
Server-side evaluation loss 0.3150911114087041 / accuracy 0.907
round:      325
Server-side evaluation loss 0.31474137214704306 / accuracy 0.9071
round:      326
Server-side evaluation loss 0.3143927426817275 / accuracy 0.9071
round:      327
Server-side evaluation loss 0.31404525670620453 / accuracy 0.9073
round:      328
Server-side evaluation loss 0.3136985455881231 / accuracy 0.9072
round:      329
Server-side evaluation loss 0.31335251111550233 / accuracy 0.9073
round:      330
Server-side evaluation loss 0.3130076850499939 / accuracy 0.9077
round:      331
Server-side evaluation loss 0.31266378264941913 / accuracy 0.9077
round:      332
Server-side evaluation loss 0.3123210728553702 / accuracy 0.9078
round:      333
Server-side evaluation loss 0.31198072040228747 / accuracy 0.9082
round:      334
Server-side evaluation loss 0.31164116393844704 / accuracy 0.9083
round:      335
Server-side evaluation loss 0.3113020016301923 / accuracy 0.9085
round:      336
Server-side evaluation loss 0.310963132546377 / accuracy 0.9085
round:      337
Server-side evaluation loss 0.3106246771664584 / accuracy 0.9086
round:      338
Server-side evaluation loss 0.3102867430362201 / accuracy 0.9088
round:      339
Server-side evaluation loss 0.30995060983917067 / accuracy 0.9088
round:      340
Server-side evaluation loss 0.3096159602343717 / accuracy 0.9089
round:      341
Server-side evaluation loss 0.3092831210902106 / accuracy 0.909
round:      342
Server-side evaluation loss 0.30895113909784394 / accuracy 0.909
round:      343
Server-side evaluation loss 0.3086204105045701 / accuracy 0.9093
round:      344
Server-side evaluation loss 0.308291150133143 / accuracy 0.9092
round:      345
Server-side evaluation loss 0.30796192855087995 / accuracy 0.9092
round:      346
Server-side evaluation loss 0.3076342193386133 / accuracy 0.9095
round:      347
Server-side evaluation loss 0.30730813640292043 / accuracy 0.9098
round:      348
Server-side evaluation loss 0.30698366490935175 / accuracy 0.9099
round:      349
Server-side evaluation loss 0.3066599680817461 / accuracy 0.9102
round:      350
Server-side evaluation loss 0.30633779089759083 / accuracy 0.9103
round:      351
Server-side evaluation loss 0.3060164852396726 / accuracy 0.9104
round:      352
Server-side evaluation loss 0.30569660290208195 / accuracy 0.9106
round:      353
Server-side evaluation loss 0.30537743314058097 / accuracy 0.9106
round:      354
Server-side evaluation loss 0.30505936109914045 / accuracy 0.9106
round:      355
Server-side evaluation loss 0.3047420303706208 / accuracy 0.9106
round:      356
Server-side evaluation loss 0.3044261665115957 / accuracy 0.9108
round:      357
Server-side evaluation loss 0.30411217446895755 / accuracy 0.9109
round:      358
Server-side evaluation loss 0.30379832110324323 / accuracy 0.9112
round:      359
Server-side evaluation loss 0.3034858062530605 / accuracy 0.9118
round:      360
Server-side evaluation loss 0.30317324084278835 / accuracy 0.9119
round:      361
Server-side evaluation loss 0.30286175419994477 / accuracy 0.912
round:      362
Server-side evaluation loss 0.30255114885694356 / accuracy 0.912
round:      363
Server-side evaluation loss 0.3022416672073252 / accuracy 0.912
round:      364
Server-side evaluation loss 0.30193311022860614 / accuracy 0.9121
round:      365
Server-side evaluation loss 0.30162522526917873 / accuracy 0.9121
round:      366
Server-side evaluation loss 0.3013178438938966 / accuracy 0.9121
round:      367
Server-side evaluation loss 0.30101183123984165 / accuracy 0.9121
round:      368
Server-side evaluation loss 0.3007064691916299 / accuracy 0.9122
round:      369
Server-side evaluation loss 0.30040197074705705 / accuracy 0.9122
round:      370
Server-side evaluation loss 0.300098809297906 / accuracy 0.9123
round:      371
Server-side evaluation loss 0.29979685305791465 / accuracy 0.9124
round:      372
Server-side evaluation loss 0.2994954573933798 / accuracy 0.9125
round:      373
Server-side evaluation loss 0.2991947361018733 / accuracy 0.9126
round:      374
Server-side evaluation loss 0.29889464459726917 / accuracy 0.9127
round:      375
Server-side evaluation loss 0.29859621240802514 / accuracy 0.913
round:      376
Server-side evaluation loss 0.29829842934747897 / accuracy 0.913
round:      377
Server-side evaluation loss 0.2980022557834381 / accuracy 0.9129
round:      378
Server-side evaluation loss 0.2977066674845473 / accuracy 0.9131
round:      379
Server-side evaluation loss 0.2974121235415425 / accuracy 0.9131
round:      380
Server-side evaluation loss 0.29711856452211566 / accuracy 0.9131
round:      381
Server-side evaluation loss 0.29682609470541277 / accuracy 0.9131
round:      382
Server-side evaluation loss 0.29653417128889986 / accuracy 0.9129
round:      383
Server-side evaluation loss 0.296242800525276 / accuracy 0.913
round:      384
Server-side evaluation loss 0.2959527216111191 / accuracy 0.9132
round:      385
Server-side evaluation loss 0.29566406895474745 / accuracy 0.9132
round:      386
Server-side evaluation loss 0.29537642471629844 / accuracy 0.9132
round:      387
Server-side evaluation loss 0.2950898673382788 / accuracy 0.9132
round:      388
Server-side evaluation loss 0.294803451271998 / accuracy 0.9135
round:      389
Server-side evaluation loss 0.2945182579983022 / accuracy 0.9136
round:      390
Server-side evaluation loss 0.29423369768113533 / accuracy 0.9138
round:      391
Server-side evaluation loss 0.2939493505859862 / accuracy 0.9139
round:      392
Server-side evaluation loss 0.293666604391432 / accuracy 0.9141
round:      393
Server-side evaluation loss 0.29338440110597064 / accuracy 0.9145
round:      394
Server-side evaluation loss 0.2931030118130495 / accuracy 0.9145
round:      395
Server-side evaluation loss 0.29282279866130445 / accuracy 0.9147
round:      396
Server-side evaluation loss 0.29254396678528427 / accuracy 0.9149
round:      397
Server-side evaluation loss 0.2922665115199775 / accuracy 0.9152
round:      398
Server-side evaluation loss 0.29198951618465996 / accuracy 0.9154
round:      399
Server-side evaluation loss 0.29171288569261483 / accuracy 0.9154
round:      400
INFO flwr 2023-12-19 17:49:22,465 | server.py:119 | fit progress: (400, 0.2914368888336446, {'accuracy': 0.9154}, 951.9256150110159)
INFO flwr 2023-12-19 17:49:22,465 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 17:49:22,465 | server.py:147 | FL finished in 951.9258004360017
INFO flwr 2023-12-19 17:49:22,465 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 17:49:22,465 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 17:49:22,465 | app.py:220 | app_fit: metrics_distributed {}
