INFO flwr 2023-12-19 16:47:57,999 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:46:39,516 | server.py:232 | fit_round 324 received 10 results and 0 failures
INFO flwr 2023-12-19 17:46:43,637 | server.py:119 | fit progress: (324, 0.14730174322594147, {'accuracy': 0.9574}, 3493.2437410959974)
INFO flwr 2023-12-19 17:46:43,637 | server.py:166 | evaluate_round 324: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:43,638 | server.py:218 | fit_round 325: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:46:49,941 | server.py:232 | fit_round 325 received 10 results and 0 failures
INFO flwr 2023-12-19 17:46:54,056 | server.py:119 | fit progress: (325, 0.1470080544113981, {'accuracy': 0.9575}, 3503.663057574013)
INFO flwr 2023-12-19 17:46:54,056 | server.py:166 | evaluate_round 325: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:54,058 | server.py:218 | fit_round 326: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:47:00,403 | server.py:232 | fit_round 326 received 10 results and 0 failures
INFO flwr 2023-12-19 17:47:04,525 | server.py:119 | fit progress: (326, 0.14671581704147107, {'accuracy': 0.9575}, 3514.1322612129734)
INFO flwr 2023-12-19 17:47:04,526 | server.py:166 | evaluate_round 326: no clients selected, cancel
DEBUG flwr 2023-12-19 17:47:04,527 | server.py:218 | fit_round 327: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:47:10,817 | server.py:232 | fit_round 327 received 10 results and 0 failures
INFO flwr 2023-12-19 17:47:14,943 | server.py:119 | fit progress: (327, 0.14642639943288013, {'accuracy': 0.9575}, 3524.5503231469775)
INFO flwr 2023-12-19 17:47:14,944 | server.py:166 | evaluate_round 327: no clients selected, cancel
DEBUG flwr 2023-12-19 17:47:14,945 | server.py:218 | fit_round 328: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:47:21,235 | server.py:232 | fit_round 328 received 10 results and 0 failures
INFO flwr 2023-12-19 17:47:25,354 | server.py:119 | fit progress: (328, 0.14613816010557176, {'accuracy': 0.9575}, 3534.960711597989)
INFO flwr 2023-12-19 17:47:25,354 | server.py:166 | evaluate_round 328: no clients selected, cancel
DEBUG flwr 2023-12-19 17:47:25,356 | server.py:218 | fit_round 329: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:47:31,650 | server.py:232 | fit_round 329 received 10 results and 0 failures
INFO flwr 2023-12-19 17:47:35,763 | server.py:119 | fit progress: (329, 0.14584970073483128, {'accuracy': 0.9576}, 3545.3698453090037)
INFO flwr 2023-12-19 17:47:35,763 | server.py:166 | evaluate_round 329: no clients selected, cancel
DEBUG flwr 2023-12-19 17:47:35,765 | server.py:218 | fit_round 330: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:47:42,068 | server.py:232 | fit_round 330 received 10 results and 0 failures
INFO flwr 2023-12-19 17:47:46,188 | server.py:119 | fit progress: (330, 0.1455619936972779, {'accuracy': 0.9577}, 3555.7949382659863)
INFO flwr 2023-12-19 17:47:46,188 | server.py:166 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2023-12-19 17:47:46,190 | server.py:218 | fit_round 331: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:47:52,496 | server.py:232 | fit_round 331 received 10 results and 0 failures
INFO flwr 2023-12-19 17:47:56,624 | server.py:119 | fit progress: (331, 0.14527648874987742, {'accuracy': 0.9576}, 3566.2304819349665)
INFO flwr 2023-12-19 17:47:56,624 | server.py:166 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2023-12-19 17:47:56,625 | server.py:218 | fit_round 332: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:48:02,915 | server.py:232 | fit_round 332 received 10 results and 0 failures
INFO flwr 2023-12-19 17:48:07,039 | server.py:119 | fit progress: (332, 0.14499324132825583, {'accuracy': 0.9576}, 3576.645915674977)
INFO flwr 2023-12-19 17:48:07,039 | server.py:166 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:07,041 | server.py:218 | fit_round 333: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:48:13,339 | server.py:232 | fit_round 333 received 10 results and 0 failures
INFO flwr 2023-12-19 17:48:17,495 | server.py:119 | fit progress: (333, 0.14470831305942647, {'accuracy': 0.9577}, 3587.1016620569862)
INFO flwr 2023-12-19 17:48:17,495 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:17,497 | server.py:218 | fit_round 334: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:48:23,802 | server.py:232 | fit_round 334 received 10 results and 0 failures
INFO flwr 2023-12-19 17:48:27,926 | server.py:119 | fit progress: (334, 0.14442697943735966, {'accuracy': 0.9578}, 3597.533168118971)
INFO flwr 2023-12-19 17:48:27,927 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:27,928 | server.py:218 | fit_round 335: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:48:34,237 | server.py:232 | fit_round 335 received 10 results and 0 failures
INFO flwr 2023-12-19 17:48:38,357 | server.py:119 | fit progress: (335, 0.144144575347969, {'accuracy': 0.9579}, 3607.964229583973)
INFO flwr 2023-12-19 17:48:38,357 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:38,359 | server.py:218 | fit_round 336: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:48:44,695 | server.py:232 | fit_round 336 received 10 results and 0 failures
INFO flwr 2023-12-19 17:48:48,809 | server.py:119 | fit progress: (336, 0.1438648115244467, {'accuracy': 0.9579}, 3618.4161020849715)
INFO flwr 2023-12-19 17:48:48,809 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:48,811 | server.py:218 | fit_round 337: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:48:55,112 | server.py:232 | fit_round 337 received 10 results and 0 failures
INFO flwr 2023-12-19 17:48:59,237 | server.py:119 | fit progress: (337, 0.1435891277430923, {'accuracy': 0.9579}, 3628.843937993981)
INFO flwr 2023-12-19 17:48:59,238 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2023-12-19 17:48:59,239 | server.py:218 | fit_round 338: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:49:05,537 | server.py:232 | fit_round 338 received 10 results and 0 failures
INFO flwr 2023-12-19 17:49:09,648 | server.py:119 | fit progress: (338, 0.14331254180475528, {'accuracy': 0.9579}, 3639.2552390799974)
INFO flwr 2023-12-19 17:49:09,648 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:09,650 | server.py:218 | fit_round 339: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:49:15,963 | server.py:232 | fit_round 339 received 10 results and 0 failures
INFO flwr 2023-12-19 17:49:20,086 | server.py:119 | fit progress: (339, 0.1430395074016778, {'accuracy': 0.9578}, 3649.6924965779763)
INFO flwr 2023-12-19 17:49:20,086 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:20,087 | server.py:218 | fit_round 340: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:49:26,388 | server.py:232 | fit_round 340 received 10 results and 0 failures
INFO flwr 2023-12-19 17:49:30,504 | server.py:119 | fit progress: (340, 0.14276428962340387, {'accuracy': 0.9582}, 3660.110943401989)
INFO flwr 2023-12-19 17:49:30,504 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:30,506 | server.py:218 | fit_round 341: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:49:36,819 | server.py:232 | fit_round 341 received 10 results and 0 failures
INFO flwr 2023-12-19 17:49:40,936 | server.py:119 | fit progress: (341, 0.14249133477743817, {'accuracy': 0.9582}, 3670.5430837729946)
INFO flwr 2023-12-19 17:49:40,936 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:40,938 | server.py:218 | fit_round 342: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:49:47,250 | server.py:232 | fit_round 342 received 10 results and 0 failures
INFO flwr 2023-12-19 17:49:51,368 | server.py:119 | fit progress: (342, 0.14222018274159315, {'accuracy': 0.9582}, 3680.974906728021)
INFO flwr 2023-12-19 17:49:51,368 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2023-12-19 17:49:51,370 | server.py:218 | fit_round 343: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:49:57,672 | server.py:232 | fit_round 343 received 10 results and 0 failures
INFO flwr 2023-12-19 17:50:01,786 | server.py:119 | fit progress: (343, 0.1419475254470722, {'accuracy': 0.9582}, 3691.393044014985)
INFO flwr 2023-12-19 17:50:01,786 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:01,788 | server.py:218 | fit_round 344: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:50:08,093 | server.py:232 | fit_round 344 received 10 results and 0 failures
INFO flwr 2023-12-19 17:50:12,217 | server.py:119 | fit progress: (344, 0.14167953901661098, {'accuracy': 0.9583}, 3701.8235682100058)
INFO flwr 2023-12-19 17:50:12,217 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:12,219 | server.py:218 | fit_round 345: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:50:18,559 | server.py:232 | fit_round 345 received 10 results and 0 failures
INFO flwr 2023-12-19 17:50:22,680 | server.py:119 | fit progress: (345, 0.14141227959203187, {'accuracy': 0.9586}, 3712.286679240002)
INFO flwr 2023-12-19 17:50:22,680 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:22,681 | server.py:218 | fit_round 346: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:50:28,964 | server.py:232 | fit_round 346 received 10 results and 0 failures
INFO flwr 2023-12-19 17:50:33,078 | server.py:119 | fit progress: (346, 0.14114792641263949, {'accuracy': 0.9585}, 3722.684611797973)
INFO flwr 2023-12-19 17:50:33,078 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:33,079 | server.py:218 | fit_round 347: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:50:39,371 | server.py:232 | fit_round 347 received 10 results and 0 failures
INFO flwr 2023-12-19 17:50:43,494 | server.py:119 | fit progress: (347, 0.1408825746463093, {'accuracy': 0.9584}, 3733.100921241974)
INFO flwr 2023-12-19 17:50:43,494 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:43,496 | server.py:218 | fit_round 348: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:50:49,796 | server.py:232 | fit_round 348 received 10 results and 0 failures
INFO flwr 2023-12-19 17:50:53,921 | server.py:119 | fit progress: (348, 0.140617529277737, {'accuracy': 0.9585}, 3743.527740859019)
INFO flwr 2023-12-19 17:50:53,921 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2023-12-19 17:50:53,923 | server.py:218 | fit_round 349: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:51:00,214 | server.py:232 | fit_round 349 received 10 results and 0 failures
INFO flwr 2023-12-19 17:51:04,332 | server.py:119 | fit progress: (349, 0.14035325280845662, {'accuracy': 0.9584}, 3753.9389057949884)
INFO flwr 2023-12-19 17:51:04,332 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:04,334 | server.py:218 | fit_round 350: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:51:10,637 | server.py:232 | fit_round 350 received 10 results and 0 failures
INFO flwr 2023-12-19 17:51:14,754 | server.py:119 | fit progress: (350, 0.14009274789893392, {'accuracy': 0.9584}, 3764.3612414869713)
INFO flwr 2023-12-19 17:51:14,754 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:14,756 | server.py:218 | fit_round 351: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:51:21,057 | server.py:232 | fit_round 351 received 10 results and 0 failures
INFO flwr 2023-12-19 17:51:25,174 | server.py:119 | fit progress: (351, 0.13983501426022568, {'accuracy': 0.9585}, 3774.780491649988)
INFO flwr 2023-12-19 17:51:25,174 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:25,175 | server.py:218 | fit_round 352: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:51:31,456 | server.py:232 | fit_round 352 received 10 results and 0 failures
Server-side evaluation loss 0.1541627413443593 / accuracy 0.9552
round:      303
Server-side evaluation loss 0.1541627413443593 / accuracy 0.9552
round:      303
Server-side evaluation loss 0.15383696452638143 / accuracy 0.9552
round:      304
Server-side evaluation loss 0.15383696452638143 / accuracy 0.9552
round:      304
Server-side evaluation loss 0.15351246316429196 / accuracy 0.9554
round:      305
Server-side evaluation loss 0.15351246316429196 / accuracy 0.9554
round:      305
Server-side evaluation loss 0.15318678220038268 / accuracy 0.9554
round:      306
Server-side evaluation loss 0.15318678220038268 / accuracy 0.9554
round:      306
Server-side evaluation loss 0.15286439528852988 / accuracy 0.9554
round:      307
Server-side evaluation loss 0.15286439528852988 / accuracy 0.9554
round:      307
Server-side evaluation loss 0.15254438826988997 / accuracy 0.9554
round:      308
Server-side evaluation loss 0.15254438826988997 / accuracy 0.9554
round:      308
Server-side evaluation loss 0.1522236938860608 / accuracy 0.9554
round:      309
Server-side evaluation loss 0.1522236938860608 / accuracy 0.9554
round:      309
Server-side evaluation loss 0.15190242565208378 / accuracy 0.9556
round:      310
Server-side evaluation loss 0.15190242565208378 / accuracy 0.9556
round:      310
Server-side evaluation loss 0.15158366786675273 / accuracy 0.956
round:      311
Server-side evaluation loss 0.15158366786675273 / accuracy 0.956
round:      311
Server-side evaluation loss 0.15126736845494776 / accuracy 0.9561
round:      312
Server-side evaluation loss 0.15126736845494776 / accuracy 0.9561
round:      312
Server-side evaluation loss 0.15095135281031377 / accuracy 0.9564
round:      313
Server-side evaluation loss 0.15095135281031377 / accuracy 0.9564
round:      313
Server-side evaluation loss 0.15063858553209572 / accuracy 0.9565
round:      314
Server-side evaluation loss 0.15063858553209572 / accuracy 0.9565
round:      314
Server-side evaluation loss 0.150326400140837 / accuracy 0.9565
round:      315
Server-side evaluation loss 0.150326400140837 / accuracy 0.9565
round:      315
Server-side evaluation loss 0.1500160903889882 / accuracy 0.9567
round:      316
Server-side evaluation loss 0.1500160903889882 / accuracy 0.9567
round:      316
Server-side evaluation loss 0.14970930295413695 / accuracy 0.9568
round:      317
Server-side evaluation loss 0.14970930295413695 / accuracy 0.9568
round:      317
Server-side evaluation loss 0.14940367531825127 / accuracy 0.9569
round:      318
Server-side evaluation loss 0.14940367531825127 / accuracy 0.9569
round:      318
Server-side evaluation loss 0.14910000367358328 / accuracy 0.9571
round:      319
Server-side evaluation loss 0.14910000367358328 / accuracy 0.9571
round:      319
Server-side evaluation loss 0.14879571984752096 / accuracy 0.9573
round:      320
Server-side evaluation loss 0.14879571984752096 / accuracy 0.9573
round:      320
Server-side evaluation loss 0.14849373007370217 / accuracy 0.9573
round:      321
Server-side evaluation loss 0.14849373007370217 / accuracy 0.9573
round:      321
Server-side evaluation loss 0.14819285513146221 / accuracy 0.9573
round:      322
Server-side evaluation loss 0.14819285513146221 / accuracy 0.9573
round:      322
Server-side evaluation loss 0.14789463396658872 / accuracy 0.9574
round:      323
Server-side evaluation loss 0.14789463396658872 / accuracy 0.9574
round:      323
Server-side evaluation loss 0.1475972143292731 / accuracy 0.9574
round:      324
Server-side evaluation loss 0.1475972143292731 / accuracy 0.9574
round:      324
Server-side evaluation loss 0.14730174322594147 / accuracy 0.9574
round:      325
Server-side evaluation loss 0.14730174322594147 / accuracy 0.9574
round:      325
Server-side evaluation loss 0.1470080544113981 / accuracy 0.9575
round:      326
Server-side evaluation loss 0.1470080544113981 / accuracy 0.9575
round:      326
Server-side evaluation loss 0.14671581704147107 / accuracy 0.9575
round:      327
Server-side evaluation loss 0.14671581704147107 / accuracy 0.9575
round:      327
INFO flwr 2023-12-19 17:51:35,573 | server.py:119 | fit progress: (352, 0.13957599960949402, {'accuracy': 0.9585}, 3785.1799784110044)
INFO flwr 2023-12-19 17:51:35,573 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:35,574 | server.py:218 | fit_round 353: strategy sampled 10 clients (out of 10)
Server-side evaluation loss 0.14642639943288013 / accuracy 0.9575
round:      328
Server-side evaluation loss 0.14642639943288013 / accuracy 0.9575
round:      328
Server-side evaluation loss 0.14613816010557176 / accuracy 0.9575
round:      329
Server-side evaluation loss 0.14613816010557176 / accuracy 0.9575
round:      329
Server-side evaluation loss 0.14584970073483128 / accuracy 0.9576
round:      330
Server-side evaluation loss 0.14584970073483128 / accuracy 0.9576
round:      330
Server-side evaluation loss 0.1455619936972779 / accuracy 0.9577
round:      331
Server-side evaluation loss 0.1455619936972779 / accuracy 0.9577
round:      331
Server-side evaluation loss 0.14527648874987742 / accuracy 0.9576
round:      332
Server-side evaluation loss 0.14527648874987742 / accuracy 0.9576
round:      332
Server-side evaluation loss 0.14499324132825583 / accuracy 0.9576
round:      333
Server-side evaluation loss 0.14499324132825583 / accuracy 0.9576
round:      333
Server-side evaluation loss 0.14470831305942647 / accuracy 0.9577
round:      334
Server-side evaluation loss 0.14470831305942647 / accuracy 0.9577
round:      334
Server-side evaluation loss 0.14442697943735966 / accuracy 0.9578
round:      335
Server-side evaluation loss 0.14442697943735966 / accuracy 0.9578
round:      335
Server-side evaluation loss 0.144144575347969 / accuracy 0.9579
round:      336
Server-side evaluation loss 0.144144575347969 / accuracy 0.9579
round:      336
Server-side evaluation loss 0.1438648115244467 / accuracy 0.9579
round:      337
Server-side evaluation loss 0.1438648115244467 / accuracy 0.9579
round:      337
Server-side evaluation loss 0.1435891277430923 / accuracy 0.9579
round:      338
Server-side evaluation loss 0.1435891277430923 / accuracy 0.9579
round:      338
Server-side evaluation loss 0.14331254180475528 / accuracy 0.9579
round:      339
Server-side evaluation loss 0.14331254180475528 / accuracy 0.9579
round:      339
Server-side evaluation loss 0.1430395074016778 / accuracy 0.9578
round:      340
Server-side evaluation loss 0.1430395074016778 / accuracy 0.9578
round:      340
Server-side evaluation loss 0.14276428962340387 / accuracy 0.9582
round:      341
Server-side evaluation loss 0.14276428962340387 / accuracy 0.9582
round:      341
Server-side evaluation loss 0.14249133477743817 / accuracy 0.9582
round:      342
Server-side evaluation loss 0.14249133477743817 / accuracy 0.9582
round:      342
Server-side evaluation loss 0.14222018274159315 / accuracy 0.9582
round:      343
Server-side evaluation loss 0.14222018274159315 / accuracy 0.9582
round:      343
Server-side evaluation loss 0.1419475254470722 / accuracy 0.9582
round:      344
Server-side evaluation loss 0.1419475254470722 / accuracy 0.9582
round:      344
Server-side evaluation loss 0.14167953901661098 / accuracy 0.9583
round:      345
Server-side evaluation loss 0.14167953901661098 / accuracy 0.9583
round:      345
Server-side evaluation loss 0.14141227959203187 / accuracy 0.9586
round:      346
Server-side evaluation loss 0.14141227959203187 / accuracy 0.9586
round:      346
Server-side evaluation loss 0.14114792641263949 / accuracy 0.9585
round:      347
Server-side evaluation loss 0.14114792641263949 / accuracy 0.9585
round:      347
Server-side evaluation loss 0.1408825746463093 / accuracy 0.9584
round:      348
Server-side evaluation loss 0.1408825746463093 / accuracy 0.9584
round:      348
Server-side evaluation loss 0.140617529277737 / accuracy 0.9585
round:      349
Server-side evaluation loss 0.140617529277737 / accuracy 0.9585
round:      349
Server-side evaluation loss 0.14035325280845662 / accuracy 0.9584
round:      350
Server-side evaluation loss 0.14035325280845662 / accuracy 0.9584
round:      350
Server-side evaluation loss 0.14009274789893392 / accuracy 0.9584
round:      351
Server-side evaluation loss 0.14009274789893392 / accuracy 0.9584
round:      351
Server-side evaluation loss 0.13983501426022568 / accuracy 0.9585
round:      352
Server-side evaluation loss 0.13983501426022568 / accuracy 0.9585
round:      352
DEBUG flwr 2023-12-19 17:51:41,873 | server.py:232 | fit_round 353 received 10 results and 0 failures
INFO flwr 2023-12-19 17:51:45,998 | server.py:119 | fit progress: (353, 0.13932142763351776, {'accuracy': 0.9588}, 3795.6047184949857)
INFO flwr 2023-12-19 17:51:45,998 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:45,999 | server.py:218 | fit_round 354: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:51:52,288 | server.py:232 | fit_round 354 received 10 results and 0 failures
INFO flwr 2023-12-19 17:51:56,415 | server.py:119 | fit progress: (354, 0.13906497336203238, {'accuracy': 0.9588}, 3806.0224042710033)
INFO flwr 2023-12-19 17:51:56,416 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2023-12-19 17:51:56,417 | server.py:218 | fit_round 355: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:52:02,742 | server.py:232 | fit_round 355 received 10 results and 0 failures
INFO flwr 2023-12-19 17:52:06,867 | server.py:119 | fit progress: (355, 0.13880887730561497, {'accuracy': 0.9589}, 3816.4744119910174)
INFO flwr 2023-12-19 17:52:06,868 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:06,869 | server.py:218 | fit_round 356: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:52:13,166 | server.py:232 | fit_round 356 received 10 results and 0 failures
INFO flwr 2023-12-19 17:52:17,288 | server.py:119 | fit progress: (356, 0.13855444777437623, {'accuracy': 0.9591}, 3826.8946654229658)
INFO flwr 2023-12-19 17:52:17,288 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:17,289 | server.py:218 | fit_round 357: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:52:23,561 | server.py:232 | fit_round 357 received 10 results and 0 failures
INFO flwr 2023-12-19 17:52:27,680 | server.py:119 | fit progress: (357, 0.13829867747409488, {'accuracy': 0.9593}, 3837.2873431299813)
INFO flwr 2023-12-19 17:52:27,681 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:27,682 | server.py:218 | fit_round 358: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:52:33,986 | server.py:232 | fit_round 358 received 10 results and 0 failures
INFO flwr 2023-12-19 17:52:38,110 | server.py:119 | fit progress: (358, 0.13804623389955747, {'accuracy': 0.9594}, 3847.71668270597)
INFO flwr 2023-12-19 17:52:38,110 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:38,112 | server.py:218 | fit_round 359: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:52:44,429 | server.py:232 | fit_round 359 received 10 results and 0 failures
INFO flwr 2023-12-19 17:52:48,546 | server.py:119 | fit progress: (359, 0.13779204021584945, {'accuracy': 0.9596}, 3858.1530570299947)
INFO flwr 2023-12-19 17:52:48,546 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:48,548 | server.py:218 | fit_round 360: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:52:54,859 | server.py:232 | fit_round 360 received 10 results and 0 failures
INFO flwr 2023-12-19 17:52:58,984 | server.py:119 | fit progress: (360, 0.13753863231849067, {'accuracy': 0.9596}, 3868.591152651992)
INFO flwr 2023-12-19 17:52:58,985 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 17:52:58,986 | server.py:218 | fit_round 361: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:53:05,293 | server.py:232 | fit_round 361 received 10 results and 0 failures
INFO flwr 2023-12-19 17:53:09,409 | server.py:119 | fit progress: (361, 0.1372882557907233, {'accuracy': 0.9597}, 3879.016048346006)
INFO flwr 2023-12-19 17:53:09,409 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:09,411 | server.py:218 | fit_round 362: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:53:15,713 | server.py:232 | fit_round 362 received 10 results and 0 failures
INFO flwr 2023-12-19 17:53:19,824 | server.py:119 | fit progress: (362, 0.1370409242232701, {'accuracy': 0.9599}, 3889.431343139964)
INFO flwr 2023-12-19 17:53:19,825 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:19,826 | server.py:218 | fit_round 363: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:53:26,147 | server.py:232 | fit_round 363 received 10 results and 0 failures
INFO flwr 2023-12-19 17:53:30,261 | server.py:119 | fit progress: (363, 0.13679338098128394, {'accuracy': 0.9599}, 3899.8679461469874)
INFO flwr 2023-12-19 17:53:30,261 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:30,263 | server.py:218 | fit_round 364: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:53:36,588 | server.py:232 | fit_round 364 received 10 results and 0 failures
INFO flwr 2023-12-19 17:53:40,709 | server.py:119 | fit progress: (364, 0.13654692089468512, {'accuracy': 0.9599}, 3910.316349014989)
INFO flwr 2023-12-19 17:53:40,710 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:40,711 | server.py:218 | fit_round 365: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:53:47,048 | server.py:232 | fit_round 365 received 10 results and 0 failures
INFO flwr 2023-12-19 17:53:51,336 | server.py:119 | fit progress: (365, 0.1363000108135407, {'accuracy': 0.9601}, 3920.9428708149935)
INFO flwr 2023-12-19 17:53:51,336 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:51,338 | server.py:218 | fit_round 366: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:53:57,844 | server.py:232 | fit_round 366 received 10 results and 0 failures
INFO flwr 2023-12-19 17:54:02,461 | server.py:119 | fit progress: (366, 0.13605597796450042, {'accuracy': 0.9601}, 3932.0682635320118)
INFO flwr 2023-12-19 17:54:02,462 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:02,463 | server.py:218 | fit_round 367: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:54:09,011 | server.py:232 | fit_round 367 received 10 results and 0 failures
INFO flwr 2023-12-19 17:54:13,650 | server.py:119 | fit progress: (367, 0.13581137796023396, {'accuracy': 0.9601}, 3943.257086812984)
INFO flwr 2023-12-19 17:54:13,650 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:13,652 | server.py:218 | fit_round 368: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:54:20,149 | server.py:232 | fit_round 368 received 10 results and 0 failures
INFO flwr 2023-12-19 17:54:24,727 | server.py:119 | fit progress: (368, 0.1355686297215025, {'accuracy': 0.9602}, 3954.333824718022)
INFO flwr 2023-12-19 17:54:24,727 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:24,729 | server.py:218 | fit_round 369: strategy sampled 10 clients (out of 10)
