log_nc10_nro400_str4_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,527 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 10:05:26,963 | server.py:218 | fit_round 51: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:33,203 | server.py:232 | fit_round 51 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:34,310 | server.py:119 | fit progress: (51, 0.34259758156568165, {'accuracy': 0.9003}, 435.02440627804026)
INFO flwr 2024-01-31 10:05:34,310 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:34,310 | server.py:218 | fit_round 52: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:40,527 | server.py:232 | fit_round 52 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:41,665 | server.py:119 | fit progress: (52, 0.33048919569706814, {'accuracy': 0.9026}, 442.3798642079346)
INFO flwr 2024-01-31 10:05:41,665 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:41,665 | server.py:218 | fit_round 53: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:48,189 | server.py:232 | fit_round 53 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:49,336 | server.py:119 | fit progress: (53, 0.32213207539053257, {'accuracy': 0.9032}, 450.0512401377782)
INFO flwr 2024-01-31 10:05:49,337 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:49,337 | server.py:218 | fit_round 54: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:55,313 | server.py:232 | fit_round 54 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:56,452 | server.py:119 | fit progress: (54, 0.32009721832488713, {'accuracy': 0.903}, 457.16689433483407)
INFO flwr 2024-01-31 10:05:56,452 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:56,452 | server.py:218 | fit_round 55: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:02,467 | server.py:232 | fit_round 55 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:03,594 | server.py:119 | fit progress: (55, 0.32240337339274405, {'accuracy': 0.9022}, 464.30916865868494)
INFO flwr 2024-01-31 10:06:03,594 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:03,595 | server.py:218 | fit_round 56: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:09,846 | server.py:232 | fit_round 56 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:10,974 | server.py:119 | fit progress: (56, 0.32419325987561604, {'accuracy': 0.901}, 471.68928176164627)
INFO flwr 2024-01-31 10:06:10,975 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:10,975 | server.py:218 | fit_round 57: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:17,212 | server.py:232 | fit_round 57 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:18,354 | server.py:119 | fit progress: (57, 0.32183986760733907, {'accuracy': 0.9029}, 479.0689946236089)
INFO flwr 2024-01-31 10:06:18,354 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:18,354 | server.py:218 | fit_round 58: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:24,952 | server.py:232 | fit_round 58 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:26,089 | server.py:119 | fit progress: (58, 0.3157972039473107, {'accuracy': 0.9038}, 486.80431457888335)
INFO flwr 2024-01-31 10:06:26,090 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:26,090 | server.py:218 | fit_round 59: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:31,883 | server.py:232 | fit_round 59 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:33,018 | server.py:119 | fit progress: (59, 0.3091254736490892, {'accuracy': 0.907}, 493.73258876800537)
INFO flwr 2024-01-31 10:06:33,018 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:33,018 | server.py:218 | fit_round 60: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:39,085 | server.py:232 | fit_round 60 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:40,225 | server.py:119 | fit progress: (60, 0.30425369105431627, {'accuracy': 0.9087}, 500.939799210988)
INFO flwr 2024-01-31 10:06:40,225 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:40,225 | server.py:218 | fit_round 61: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:46,481 | server.py:232 | fit_round 61 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:47,617 | server.py:119 | fit progress: (61, 0.30116972882754744, {'accuracy': 0.9114}, 508.3321448136121)
INFO flwr 2024-01-31 10:06:47,617 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:47,618 | server.py:218 | fit_round 62: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:53,927 | server.py:232 | fit_round 62 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:55,067 | server.py:119 | fit progress: (62, 0.29845266679008103, {'accuracy': 0.9129}, 515.7819478400052)
INFO flwr 2024-01-31 10:06:55,067 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:55,067 | server.py:218 | fit_round 63: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:01,890 | server.py:232 | fit_round 63 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:03,013 | server.py:119 | fit progress: (63, 0.29533626484707987, {'accuracy': 0.9133}, 523.7275415016338)
INFO flwr 2024-01-31 10:07:03,013 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:03,013 | server.py:218 | fit_round 64: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:08,690 | server.py:232 | fit_round 64 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:09,818 | server.py:119 | fit progress: (64, 0.29235341609381804, {'accuracy': 0.9136}, 530.5329521098174)
INFO flwr 2024-01-31 10:07:09,819 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:09,819 | server.py:218 | fit_round 65: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:15,997 | server.py:232 | fit_round 65 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:17,142 | server.py:119 | fit progress: (65, 0.29026010200693453, {'accuracy': 0.9137}, 537.857305730693)
INFO flwr 2024-01-31 10:07:17,143 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:17,143 | server.py:218 | fit_round 66: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:23,289 | server.py:232 | fit_round 66 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:24,438 | server.py:119 | fit progress: (66, 0.28887201495914394, {'accuracy': 0.9144}, 545.1524009476416)
INFO flwr 2024-01-31 10:07:24,438 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:24,438 | server.py:218 | fit_round 67: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:30,716 | server.py:232 | fit_round 67 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:31,848 | server.py:119 | fit progress: (67, 0.28716625044350597, {'accuracy': 0.9148}, 552.5630733566359)
INFO flwr 2024-01-31 10:07:31,848 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:31,848 | server.py:218 | fit_round 68: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:38,550 | server.py:232 | fit_round 68 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:39,682 | server.py:119 | fit progress: (68, 0.28449824368313614, {'accuracy': 0.9159}, 560.3966357256286)
INFO flwr 2024-01-31 10:07:39,682 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:39,682 | server.py:218 | fit_round 69: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:45,562 | server.py:232 | fit_round 69 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:46,698 | server.py:119 | fit progress: (69, 0.28107092503073744, {'accuracy': 0.9174}, 567.4127425518818)
INFO flwr 2024-01-31 10:07:46,698 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:46,698 | server.py:218 | fit_round 70: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:52,895 | server.py:232 | fit_round 70 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:54,019 | server.py:119 | fit progress: (70, 0.2777203857750839, {'accuracy': 0.9186}, 574.7339124046266)
INFO flwr 2024-01-31 10:07:54,019 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:54,019 | server.py:218 | fit_round 71: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:00,203 | server.py:232 | fit_round 71 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:01,322 | server.py:119 | fit progress: (71, 0.2750609235353522, {'accuracy': 0.9195}, 582.0364014129154)
INFO flwr 2024-01-31 10:08:01,322 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:01,322 | server.py:218 | fit_round 72: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:07,762 | server.py:232 | fit_round 72 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:08,900 | server.py:119 | fit progress: (72, 0.2730906109442444, {'accuracy': 0.9193}, 589.6150634428486)
INFO flwr 2024-01-31 10:08:08,900 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:08,900 | server.py:218 | fit_round 73: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:14,873 | server.py:232 | fit_round 73 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:16,008 | server.py:119 | fit progress: (73, 0.2715143146145781, {'accuracy': 0.9194}, 596.7225588336587)
INFO flwr 2024-01-31 10:08:16,008 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:16,008 | server.py:218 | fit_round 74: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:22,017 | server.py:232 | fit_round 74 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:23,156 | server.py:119 | fit progress: (74, 0.2699850896058388, {'accuracy': 0.9199}, 603.87066889368)
INFO flwr 2024-01-31 10:08:23,156 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:23,156 | server.py:218 | fit_round 75: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:29,409 | server.py:232 | fit_round 75 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:30,509 | server.py:119 | fit progress: (75, 0.2683591155897488, {'accuracy': 0.9207}, 611.2242603227496)
INFO flwr 2024-01-31 10:08:30,510 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:30,510 | server.py:218 | fit_round 76: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:36,722 | server.py:232 | fit_round 76 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:37,860 | server.py:119 | fit progress: (76, 0.2665729772809487, {'accuracy': 0.9213}, 618.5748289348558)
INFO flwr 2024-01-31 10:08:37,860 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:37,860 | server.py:218 | fit_round 77: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:44,440 | server.py:232 | fit_round 77 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:45,579 | server.py:119 | fit progress: (77, 0.2645697704159841, {'accuracy': 0.922}, 626.2942154998891)
INFO flwr 2024-01-31 10:08:45,580 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:45,580 | server.py:218 | fit_round 78: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:51,446 | server.py:232 | fit_round 78 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:52,569 | server.py:119 | fit progress: (78, 0.2623459231584565, {'accuracy': 0.9224}, 633.2841603076085)
INFO flwr 2024-01-31 10:08:52,570 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:52,570 | server.py:218 | fit_round 79: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:58,620 | server.py:232 | fit_round 79 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:59,745 | server.py:119 | fit progress: (79, 0.2599528147168611, {'accuracy': 0.9231}, 640.4599705906585)
INFO flwr 2024-01-31 10:08:59,745 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:59,745 | server.py:218 | fit_round 80: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:06,019 | server.py:232 | fit_round 80 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:07,119 | server.py:119 | fit progress: (80, 0.257513470769996, {'accuracy': 0.9239}, 647.834119936917)
INFO flwr 2024-01-31 10:09:07,119 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:07,120 | server.py:218 | fit_round 81: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:13,424 | server.py:232 | fit_round 81 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:14,534 | server.py:119 | fit progress: (81, 0.2552816035691102, {'accuracy': 0.925}, 655.2490285895765)
INFO flwr 2024-01-31 10:09:14,534 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:14,534 | server.py:218 | fit_round 82: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:21,296 | server.py:232 | fit_round 82 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:22,403 | server.py:119 | fit progress: (82, 0.2534162890665644, {'accuracy': 0.9256}, 663.1183030866086)
INFO flwr 2024-01-31 10:09:22,404 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:22,404 | server.py:218 | fit_round 83: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:28,190 | server.py:232 | fit_round 83 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:29,334 | server.py:119 | fit progress: (83, 0.25189019450161776, {'accuracy': 0.9269}, 670.0487386230379)
INFO flwr 2024-01-31 10:09:29,334 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:29,334 | server.py:218 | fit_round 84: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:35,523 | server.py:232 | fit_round 84 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:36,630 | server.py:119 | fit progress: (84, 0.25059268406950025, {'accuracy': 0.9271}, 677.3446759376675)
INFO flwr 2024-01-31 10:09:36,630 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:36,630 | server.py:218 | fit_round 85: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:42,837 | server.py:232 | fit_round 85 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:43,979 | server.py:119 | fit progress: (85, 0.24934392681210452, {'accuracy': 0.9276}, 684.6936964569613)
INFO flwr 2024-01-31 10:09:43,979 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:43,979 | server.py:218 | fit_round 86: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:50,329 | server.py:232 | fit_round 86 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:51,472 | server.py:119 | fit progress: (86, 0.24796475758894632, {'accuracy': 0.9281}, 692.1871831808239)
INFO flwr 2024-01-31 10:09:51,472 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:51,473 | server.py:218 | fit_round 87: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:09:57,946 | server.py:232 | fit_round 87 received 11 results and 0 failures
INFO flwr 2024-01-31 10:09:59,078 | server.py:119 | fit progress: (87, 0.24634085672572156, {'accuracy': 0.9279}, 699.7932349578477)
INFO flwr 2024-01-31 10:09:59,079 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-31 10:09:59,079 | server.py:218 | fit_round 88: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:04,878 | server.py:232 | fit_round 88 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:06,021 | server.py:119 | fit progress: (88, 0.2444617511692109, {'accuracy': 0.9289}, 706.7362911668606)
INFO flwr 2024-01-31 10:10:06,022 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:06,022 | server.py:218 | fit_round 89: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:12,244 | server.py:232 | fit_round 89 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:13,388 | server.py:119 | fit progress: (89, 0.24241363854123837, {'accuracy': 0.9291}, 714.1024322677404)
INFO flwr 2024-01-31 10:10:13,388 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:13,388 | server.py:218 | fit_round 90: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:19,579 | server.py:232 | fit_round 90 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:20,689 | server.py:119 | fit progress: (90, 0.24035193395793716, {'accuracy': 0.9301}, 721.4035976887681)
INFO flwr 2024-01-31 10:10:20,689 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:20,689 | server.py:218 | fit_round 91: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:27,099 | server.py:232 | fit_round 91 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:28,223 | server.py:119 | fit progress: (91, 0.2383801967309154, {'accuracy': 0.9306}, 728.938079314772)
INFO flwr 2024-01-31 10:10:28,223 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:28,224 | server.py:218 | fit_round 92: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:34,346 | server.py:232 | fit_round 92 received 11 results and 0 failures
INFO flwr 2024-01-31 10:10:35,481 | server.py:119 | fit progress: (92, 0.23660198976515545, {'accuracy': 0.931}, 736.1959637096152)
INFO flwr 2024-01-31 10:10:35,481 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-31 10:10:35,481 | server.py:218 | fit_round 93: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:10:41,475 | server.py:232 | fit_round 93 received 11 results and 0 failures
