log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0.txt
INFO flwr 2024-01-31 09:58:17,521 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 10:04:23,694 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:23,694 | server.py:218 | fit_round 51: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:28,272 | server.py:232 | fit_round 51 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:29,407 | server.py:119 | fit progress: (51, 0.4409090145237342, {'accuracy': 0.8697}, 309.7807271662168)
INFO flwr 2024-01-31 10:04:29,407 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:29,407 | server.py:218 | fit_round 52: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:34,312 | server.py:232 | fit_round 52 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:35,453 | server.py:119 | fit progress: (52, 0.43723087951347117, {'accuracy': 0.8711}, 315.8263255683705)
INFO flwr 2024-01-31 10:04:35,453 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:35,453 | server.py:218 | fit_round 53: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:40,707 | server.py:232 | fit_round 53 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:41,852 | server.py:119 | fit progress: (53, 0.4337255007588008, {'accuracy': 0.872}, 322.22614582115784)
INFO flwr 2024-01-31 10:04:41,853 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:41,853 | server.py:218 | fit_round 54: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:47,006 | server.py:232 | fit_round 54 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:48,151 | server.py:119 | fit progress: (54, 0.43036793679274077, {'accuracy': 0.8728}, 328.5242560310289)
INFO flwr 2024-01-31 10:04:48,151 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:48,151 | server.py:218 | fit_round 55: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:53,142 | server.py:232 | fit_round 55 received 11 results and 0 failures
INFO flwr 2024-01-31 10:04:54,284 | server.py:119 | fit progress: (55, 0.4271574838926777, {'accuracy': 0.8738}, 334.65801704628393)
INFO flwr 2024-01-31 10:04:54,284 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-31 10:04:54,285 | server.py:218 | fit_round 56: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:04:58,984 | server.py:232 | fit_round 56 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:00,091 | server.py:119 | fit progress: (56, 0.4240950343580616, {'accuracy': 0.875}, 340.46496981102973)
INFO flwr 2024-01-31 10:05:00,091 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:00,092 | server.py:218 | fit_round 57: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:04,652 | server.py:232 | fit_round 57 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:05,794 | server.py:119 | fit progress: (57, 0.4211543612068865, {'accuracy': 0.8755}, 346.1676156963222)
INFO flwr 2024-01-31 10:05:05,794 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:05,794 | server.py:218 | fit_round 58: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:10,739 | server.py:232 | fit_round 58 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:11,878 | server.py:119 | fit progress: (58, 0.41834465597834886, {'accuracy': 0.8765}, 352.2515027411282)
INFO flwr 2024-01-31 10:05:11,878 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:11,878 | server.py:218 | fit_round 59: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:17,204 | server.py:232 | fit_round 59 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:18,346 | server.py:119 | fit progress: (59, 0.4156436971379847, {'accuracy': 0.8772}, 358.7198909870349)
INFO flwr 2024-01-31 10:05:18,346 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:18,346 | server.py:218 | fit_round 60: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:23,469 | server.py:232 | fit_round 60 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:24,609 | server.py:119 | fit progress: (60, 0.4130467230368543, {'accuracy': 0.8785}, 364.9830066910945)
INFO flwr 2024-01-31 10:05:24,609 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:24,610 | server.py:218 | fit_round 61: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:29,505 | server.py:232 | fit_round 61 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:30,620 | server.py:119 | fit progress: (61, 0.41055569514048484, {'accuracy': 0.8792}, 370.99365073116496)
INFO flwr 2024-01-31 10:05:30,620 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:30,620 | server.py:218 | fit_round 62: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:35,277 | server.py:232 | fit_round 62 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:36,416 | server.py:119 | fit progress: (62, 0.40816079874887706, {'accuracy': 0.8799}, 376.7896126252599)
INFO flwr 2024-01-31 10:05:36,416 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:36,416 | server.py:218 | fit_round 63: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:41,063 | server.py:232 | fit_round 63 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:42,211 | server.py:119 | fit progress: (63, 0.40585777244075955, {'accuracy': 0.8812}, 382.5844549112953)
INFO flwr 2024-01-31 10:05:42,211 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:42,212 | server.py:218 | fit_round 64: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:47,276 | server.py:232 | fit_round 64 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:48,414 | server.py:119 | fit progress: (64, 0.4036352936655822, {'accuracy': 0.8816}, 388.78811920434237)
INFO flwr 2024-01-31 10:05:48,415 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:48,415 | server.py:218 | fit_round 65: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:53,661 | server.py:232 | fit_round 65 received 11 results and 0 failures
INFO flwr 2024-01-31 10:05:54,803 | server.py:119 | fit progress: (65, 0.4014882376004223, {'accuracy': 0.8823}, 395.1768327159807)
INFO flwr 2024-01-31 10:05:54,803 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-31 10:05:54,803 | server.py:218 | fit_round 66: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:05:59,870 | server.py:232 | fit_round 66 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:01,009 | server.py:119 | fit progress: (66, 0.39942057198307723, {'accuracy': 0.8834}, 401.38270185515285)
INFO flwr 2024-01-31 10:06:01,010 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:01,010 | server.py:218 | fit_round 67: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:05,829 | server.py:232 | fit_round 67 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:06,978 | server.py:119 | fit progress: (67, 0.3974155481910626, {'accuracy': 0.8841}, 407.3520822073333)
INFO flwr 2024-01-31 10:06:06,979 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:06,979 | server.py:218 | fit_round 68: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:11,601 | server.py:232 | fit_round 68 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:12,744 | server.py:119 | fit progress: (68, 0.39548009882718016, {'accuracy': 0.8849}, 413.1177675323561)
INFO flwr 2024-01-31 10:06:12,744 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:12,744 | server.py:218 | fit_round 69: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:17,487 | server.py:232 | fit_round 69 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:18,629 | server.py:119 | fit progress: (69, 0.3935893160197089, {'accuracy': 0.8855}, 419.00243512913585)
INFO flwr 2024-01-31 10:06:18,629 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:18,629 | server.py:218 | fit_round 70: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:23,765 | server.py:232 | fit_round 70 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:24,909 | server.py:119 | fit progress: (70, 0.39177523394540925, {'accuracy': 0.887}, 425.2829893650487)
INFO flwr 2024-01-31 10:06:24,909 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:24,910 | server.py:218 | fit_round 71: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:30,123 | server.py:232 | fit_round 71 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:31,268 | server.py:119 | fit progress: (71, 0.39001390545391285, {'accuracy': 0.8872}, 431.64136301819235)
INFO flwr 2024-01-31 10:06:31,268 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:31,268 | server.py:218 | fit_round 72: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:36,317 | server.py:232 | fit_round 72 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:37,455 | server.py:119 | fit progress: (72, 0.3883184580663126, {'accuracy': 0.8873}, 437.82886988995597)
INFO flwr 2024-01-31 10:06:37,455 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:37,455 | server.py:218 | fit_round 73: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:42,235 | server.py:232 | fit_round 73 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:43,380 | server.py:119 | fit progress: (73, 0.38665878142555726, {'accuracy': 0.888}, 443.7539904071018)
INFO flwr 2024-01-31 10:06:43,380 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:43,381 | server.py:218 | fit_round 74: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:47,984 | server.py:232 | fit_round 74 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:49,122 | server.py:119 | fit progress: (74, 0.38504228350494113, {'accuracy': 0.8886}, 449.49550901539624)
INFO flwr 2024-01-31 10:06:49,122 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:49,122 | server.py:218 | fit_round 75: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:06:53,943 | server.py:232 | fit_round 75 received 11 results and 0 failures
INFO flwr 2024-01-31 10:06:55,088 | server.py:119 | fit progress: (75, 0.3834634058072664, {'accuracy': 0.8891}, 455.4621674893424)
INFO flwr 2024-01-31 10:06:55,089 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-31 10:06:55,089 | server.py:218 | fit_round 76: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:00,304 | server.py:232 | fit_round 76 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:01,447 | server.py:119 | fit progress: (76, 0.38192852123035786, {'accuracy': 0.8894}, 461.82035376224667)
INFO flwr 2024-01-31 10:07:01,447 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:01,447 | server.py:218 | fit_round 77: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:06,616 | server.py:232 | fit_round 77 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:07,762 | server.py:119 | fit progress: (77, 0.3804341100495958, {'accuracy': 0.8897}, 468.13611932937056)
INFO flwr 2024-01-31 10:07:07,763 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:07,763 | server.py:218 | fit_round 78: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:12,767 | server.py:232 | fit_round 78 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:13,908 | server.py:119 | fit progress: (78, 0.37895915384489903, {'accuracy': 0.8906}, 474.2813479201868)
INFO flwr 2024-01-31 10:07:13,908 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:13,908 | server.py:218 | fit_round 79: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:18,619 | server.py:232 | fit_round 79 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:19,763 | server.py:119 | fit progress: (79, 0.3775351076095203, {'accuracy': 0.8909}, 480.1369938701391)
INFO flwr 2024-01-31 10:07:19,763 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:19,764 | server.py:218 | fit_round 80: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:24,327 | server.py:232 | fit_round 80 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:25,468 | server.py:119 | fit progress: (80, 0.3761449908129243, {'accuracy': 0.8914}, 485.8412599172443)
INFO flwr 2024-01-31 10:07:25,468 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:25,468 | server.py:218 | fit_round 81: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:30,359 | server.py:232 | fit_round 81 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:31,503 | server.py:119 | fit progress: (81, 0.3747916417237814, {'accuracy': 0.8919}, 491.8767614061944)
INFO flwr 2024-01-31 10:07:31,503 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:31,503 | server.py:218 | fit_round 82: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:36,809 | server.py:232 | fit_round 82 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:37,950 | server.py:119 | fit progress: (82, 0.3734523759327535, {'accuracy': 0.8927}, 498.32388368435204)
INFO flwr 2024-01-31 10:07:37,950 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:37,950 | server.py:218 | fit_round 83: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:43,054 | server.py:232 | fit_round 83 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:44,196 | server.py:119 | fit progress: (83, 0.37214811326853503, {'accuracy': 0.8929}, 504.5695157330483)
INFO flwr 2024-01-31 10:07:44,196 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:44,196 | server.py:218 | fit_round 84: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:49,085 | server.py:232 | fit_round 84 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:50,227 | server.py:119 | fit progress: (84, 0.3708749917343767, {'accuracy': 0.8936}, 510.6004280690104)
INFO flwr 2024-01-31 10:07:50,227 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:50,227 | server.py:218 | fit_round 85: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:07:54,880 | server.py:232 | fit_round 85 received 11 results and 0 failures
INFO flwr 2024-01-31 10:07:56,018 | server.py:119 | fit progress: (85, 0.3696245498223088, {'accuracy': 0.8947}, 516.3919981010258)
INFO flwr 2024-01-31 10:07:56,018 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-31 10:07:56,019 | server.py:218 | fit_round 86: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:00,670 | server.py:232 | fit_round 86 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:01,819 | server.py:119 | fit progress: (86, 0.36840885116101796, {'accuracy': 0.8951}, 522.193146970123)
INFO flwr 2024-01-31 10:08:01,820 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:01,820 | server.py:218 | fit_round 87: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:06,870 | server.py:232 | fit_round 87 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:08,020 | server.py:119 | fit progress: (87, 0.3672197466705722, {'accuracy': 0.8953}, 528.3932638452388)
INFO flwr 2024-01-31 10:08:08,020 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:08,020 | server.py:218 | fit_round 88: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:13,290 | server.py:232 | fit_round 88 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:14,431 | server.py:119 | fit progress: (88, 0.36605854912673685, {'accuracy': 0.8956}, 534.8048669630662)
INFO flwr 2024-01-31 10:08:14,431 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:14,432 | server.py:218 | fit_round 89: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:19,524 | server.py:232 | fit_round 89 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:20,668 | server.py:119 | fit progress: (89, 0.3649130370496545, {'accuracy': 0.8959}, 541.0420969920233)
INFO flwr 2024-01-31 10:08:20,669 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:20,669 | server.py:218 | fit_round 90: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:25,531 | server.py:232 | fit_round 90 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:26,677 | server.py:119 | fit progress: (90, 0.363786187771359, {'accuracy': 0.8963}, 547.0502423639409)
INFO flwr 2024-01-31 10:08:26,677 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:26,677 | server.py:218 | fit_round 91: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:31,312 | server.py:232 | fit_round 91 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:32,446 | server.py:119 | fit progress: (91, 0.36269101562662687, {'accuracy': 0.8965}, 552.8201297940686)
INFO flwr 2024-01-31 10:08:32,447 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:32,447 | server.py:218 | fit_round 92: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:08:37,136 | server.py:232 | fit_round 92 received 11 results and 0 failures
INFO flwr 2024-01-31 10:08:38,279 | server.py:119 | fit progress: (92, 0.3616194874287718, {'accuracy': 0.8968}, 558.6522229979746)
INFO flwr 2024-01-31 10:08:38,280 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-31 10:08:38,280 | server.py:218 | fit_round 93: strategy sampled 11 clients (out of 11)
