INFO flwr 2024-01-18 11:24:27,929 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:57:56,710 | server.py:119 | fit progress: (370, 0.10399993308551433, {'accuracy': 0.9696}, 2006.4432527949102)
INFO flwr 2024-01-18 11:57:56,710 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:56,710 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:59,825 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:01,940 | server.py:119 | fit progress: (371, 0.10382946458589956, {'accuracy': 0.9698}, 2011.6741119599901)
INFO flwr 2024-01-18 11:58:01,941 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:01,941 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:05,338 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:07,449 | server.py:119 | fit progress: (372, 0.10365972604933832, {'accuracy': 0.97}, 2017.1829861081205)
INFO flwr 2024-01-18 11:58:07,450 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:07,450 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:10,859 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:12,986 | server.py:119 | fit progress: (373, 0.1034916728129765, {'accuracy': 0.97}, 2022.719508077018)
INFO flwr 2024-01-18 11:58:12,986 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:12,987 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:16,020 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:18,199 | server.py:119 | fit progress: (374, 0.1033262542202443, {'accuracy': 0.97}, 2027.9326958800666)
INFO flwr 2024-01-18 11:58:18,199 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:18,200 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:21,228 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:23,420 | server.py:119 | fit progress: (375, 0.10316304673778338, {'accuracy': 0.9701}, 2033.1536075072363)
INFO flwr 2024-01-18 11:58:23,420 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:23,421 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:26,774 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:28,829 | server.py:119 | fit progress: (376, 0.10300136385440146, {'accuracy': 0.9701}, 2038.562395318877)
INFO flwr 2024-01-18 11:58:28,829 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:28,829 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:31,873 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:33,953 | server.py:119 | fit progress: (377, 0.10284108360189861, {'accuracy': 0.9701}, 2043.6865012012422)
INFO flwr 2024-01-18 11:58:33,954 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:33,954 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:36,970 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:39,040 | server.py:119 | fit progress: (378, 0.10268160882957134, {'accuracy': 0.9701}, 2048.773756999988)
INFO flwr 2024-01-18 11:58:39,040 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:39,041 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:42,058 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:44,142 | server.py:119 | fit progress: (379, 0.10252275256927651, {'accuracy': 0.9702}, 2053.875172733795)
INFO flwr 2024-01-18 11:58:44,142 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:44,142 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:47,031 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:49,094 | server.py:119 | fit progress: (380, 0.10236377629560733, {'accuracy': 0.9705}, 2058.827120536007)
INFO flwr 2024-01-18 11:58:49,094 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:49,094 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:52,292 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:54,368 | server.py:119 | fit progress: (381, 0.10220513540883959, {'accuracy': 0.9706}, 2064.1011635828763)
INFO flwr 2024-01-18 11:58:54,368 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:54,368 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:57,324 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:59,411 | server.py:119 | fit progress: (382, 0.10204760107217416, {'accuracy': 0.9707}, 2069.144664526917)
INFO flwr 2024-01-18 11:58:59,411 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:59,412 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:02,712 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:04,796 | server.py:119 | fit progress: (383, 0.10189040841554096, {'accuracy': 0.9707}, 2074.5293574589305)
INFO flwr 2024-01-18 11:59:04,796 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:04,797 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:07,699 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:09,773 | server.py:119 | fit progress: (384, 0.10173440469576348, {'accuracy': 0.9708}, 2079.506723164115)
INFO flwr 2024-01-18 11:59:09,773 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:09,774 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:13,132 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:15,232 | server.py:119 | fit progress: (385, 0.10158094545337737, {'accuracy': 0.9709}, 2084.9661112590693)
INFO flwr 2024-01-18 11:59:15,233 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:15,233 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:18,306 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:20,455 | server.py:119 | fit progress: (386, 0.1014291013355649, {'accuracy': 0.971}, 2090.1890006898902)
INFO flwr 2024-01-18 11:59:20,456 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:20,456 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:23,810 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:25,951 | server.py:119 | fit progress: (387, 0.10127757998315191, {'accuracy': 0.9712}, 2095.6844909228384)
INFO flwr 2024-01-18 11:59:25,951 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:25,951 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:28,960 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:31,108 | server.py:119 | fit progress: (388, 0.10112467124366464, {'accuracy': 0.9713}, 2100.8419879241847)
INFO flwr 2024-01-18 11:59:31,109 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:31,109 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:34,074 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:36,152 | server.py:119 | fit progress: (389, 0.10096925898449066, {'accuracy': 0.9713}, 2105.88590257382)
INFO flwr 2024-01-18 11:59:36,153 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:36,153 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:39,262 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:41,391 | server.py:119 | fit progress: (390, 0.10081142566021395, {'accuracy': 0.9713}, 2111.1246754839085)
INFO flwr 2024-01-18 11:59:41,391 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:41,391 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:44,345 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:46,477 | server.py:119 | fit progress: (391, 0.10065165388155375, {'accuracy': 0.9714}, 2116.210187173914)
INFO flwr 2024-01-18 11:59:46,477 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:46,477 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:49,552 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:51,670 | server.py:119 | fit progress: (392, 0.10049079085973417, {'accuracy': 0.9713}, 2121.4038570728153)
INFO flwr 2024-01-18 11:59:51,670 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:51,671 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:55,117 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:57,254 | server.py:119 | fit progress: (393, 0.10033096231884876, {'accuracy': 0.9713}, 2126.987499883864)
INFO flwr 2024-01-18 11:59:57,254 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:57,254 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:00,325 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:02,487 | server.py:119 | fit progress: (394, 0.10017279349283463, {'accuracy': 0.9715}, 2132.2204907238483)
INFO flwr 2024-01-18 12:00:02,487 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:02,487 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:05,543 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:07,692 | server.py:119 | fit progress: (395, 0.10001578216987629, {'accuracy': 0.9715}, 2137.425174199976)
INFO flwr 2024-01-18 12:00:07,692 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:07,692 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:10,746 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:12,888 | server.py:119 | fit progress: (396, 0.09986058513789556, {'accuracy': 0.9715}, 2142.621787757147)
INFO flwr 2024-01-18 12:00:12,888 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:12,889 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:16,347 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:18,489 | server.py:119 | fit progress: (397, 0.09970753739820075, {'accuracy': 0.9715}, 2148.222121117171)
INFO flwr 2024-01-18 12:00:18,489 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:18,489 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:21,597 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:23,733 | server.py:119 | fit progress: (398, 0.09955653642298552, {'accuracy': 0.9715}, 2153.466179160867)
INFO flwr 2024-01-18 12:00:23,733 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:23,733 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:26,687 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:28,814 | server.py:119 | fit progress: (399, 0.09940790290061978, {'accuracy': 0.9715}, 2158.5478831338696)
INFO flwr 2024-01-18 12:00:28,814 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:28,815 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:31,885 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.11913327933612641 / accuracy 0.9648
round:      302
Server-side evaluation loss 0.11885639823535567 / accuracy 0.9648
round:      303
Server-side evaluation loss 0.11858104738265426 / accuracy 0.9648
round:      304
Server-side evaluation loss 0.11830731722593957 / accuracy 0.9649
round:      305
Server-side evaluation loss 0.11803302763901848 / accuracy 0.965
round:      306
Server-side evaluation loss 0.1177602189284197 / accuracy 0.965
round:      307
Server-side evaluation loss 0.11748956438653524 / accuracy 0.965
round:      308
Server-side evaluation loss 0.11722249036385206 / accuracy 0.965
round:      309
Server-side evaluation loss 0.11695923972397959 / accuracy 0.9651
round:      310
Server-side evaluation loss 0.1167005857530002 / accuracy 0.9651
round:      311
Server-side evaluation loss 0.11644581514586833 / accuracy 0.965
round:      312
Server-side evaluation loss 0.11619262812898264 / accuracy 0.9651
round:      313
Server-side evaluation loss 0.11594161911174046 / accuracy 0.9655
round:      314
Server-side evaluation loss 0.11569426984132233 / accuracy 0.9655
round:      315
Server-side evaluation loss 0.11545030705405657 / accuracy 0.9654
round:      316
Server-side evaluation loss 0.11520843034086968 / accuracy 0.9654
round:      317
Server-side evaluation loss 0.11496721298784848 / accuracy 0.9655
round:      318
Server-side evaluation loss 0.1147249849005575 / accuracy 0.9656
round:      319
Server-side evaluation loss 0.11448154198117681 / accuracy 0.9656
round:      320
Server-side evaluation loss 0.11423780191239835 / accuracy 0.9656
round:      321
Server-side evaluation loss 0.11399618080362202 / accuracy 0.9656
round:      322
Server-side evaluation loss 0.11375752878712585 / accuracy 0.9659
round:      323
Server-side evaluation loss 0.11352132531094508 / accuracy 0.9661
round:      324
Server-side evaluation loss 0.11328607454163057 / accuracy 0.9662
round:      325
Server-side evaluation loss 0.11305067516013177 / accuracy 0.9663
round:      326
Server-side evaluation loss 0.11281387828142865 / accuracy 0.9662
round:      327
Server-side evaluation loss 0.11257569842753228 / accuracy 0.9663
round:      328
Server-side evaluation loss 0.11233751782681668 / accuracy 0.9663
round:      329
Server-side evaluation loss 0.11210037098694245 / accuracy 0.9665
round:      330
Server-side evaluation loss 0.11186454401923429 / accuracy 0.9666
round:      331
Server-side evaluation loss 0.1116303795272791 / accuracy 0.9668
round:      332
Server-side evaluation loss 0.11139863176704021 / accuracy 0.9667
round:      333
Server-side evaluation loss 0.1111691322006491 / accuracy 0.9669
round:      334
Server-side evaluation loss 0.11094210588182618 / accuracy 0.967
round:      335
Server-side evaluation loss 0.11071731461670502 / accuracy 0.9672
round:      336
Server-side evaluation loss 0.11049571341133094 / accuracy 0.9672
round:      337
Server-side evaluation loss 0.11027782425009643 / accuracy 0.9672
round:      338
Server-side evaluation loss 0.11006384987319406 / accuracy 0.9673
round:      339
Server-side evaluation loss 0.10985288520635277 / accuracy 0.9674
round:      340
Server-side evaluation loss 0.1096432745383958 / accuracy 0.9675
round:      341
Server-side evaluation loss 0.10943464958575146 / accuracy 0.9675
round:      342
Server-side evaluation loss 0.10922760543539882 / accuracy 0.9676
round:      343
Server-side evaluation loss 0.10902273994582169 / accuracy 0.9677
round:      344
Server-side evaluation loss 0.10882033131171238 / accuracy 0.9679
round:      345
Server-side evaluation loss 0.10861947562987456 / accuracy 0.968
round:      346
Server-side evaluation loss 0.10841980666921543 / accuracy 0.9683
round:      347
Server-side evaluation loss 0.10821984801685021 / accuracy 0.9684
round:      348
Server-side evaluation loss 0.10802126873436806 / accuracy 0.9686
round:      349
Server-side evaluation loss 0.10782411106442134 / accuracy 0.9686
round:      350
Server-side evaluation loss 0.10762797372306639 / accuracy 0.9685
round:      351
Server-side evaluation loss 0.10743332928272568 / accuracy 0.9685
round:      352
Server-side evaluation loss 0.10723948582751883 / accuracy 0.9686
round:      353
Server-side evaluation loss 0.1070475426481524 / accuracy 0.9686
round:      354
Server-side evaluation loss 0.10685775298162896 / accuracy 0.9687
round:      355
Server-side evaluation loss 0.10666994188914605 / accuracy 0.9689
round:      356
Server-side evaluation loss 0.1064838117086547 / accuracy 0.9689
round:      357
Server-side evaluation loss 0.10629914911584808 / accuracy 0.9691
round:      358
Server-side evaluation loss 0.10611675082915646 / accuracy 0.969
round:      359
Server-side evaluation loss 0.10593669292008676 / accuracy 0.969
round:      360
Server-side evaluation loss 0.10575848856182704 / accuracy 0.969
round:      361
Server-side evaluation loss 0.10558154435461731 / accuracy 0.969
round:      362
Server-side evaluation loss 0.1054052922685534 / accuracy 0.969
round:      363
Server-side evaluation loss 0.10522896722839478 / accuracy 0.969
round:      364
Server-side evaluation loss 0.10505284385093214 / accuracy 0.969
round:      365
Server-side evaluation loss 0.10487639403280953 / accuracy 0.9693
round:      366
Server-side evaluation loss 0.10470044035946485 / accuracy 0.9694
round:      367
Server-side evaluation loss 0.10452434692303048 / accuracy 0.9695
round:      368
Server-side evaluation loss 0.10434797195691353 / accuracy 0.9695
round:      369
Server-side evaluation loss 0.10417254464137814 / accuracy 0.9695
round:      370
Server-side evaluation loss 0.10399993308551433 / accuracy 0.9696
round:      371
Server-side evaluation loss 0.10382946458589956 / accuracy 0.9698
round:      372
Server-side evaluation loss 0.10365972604933832 / accuracy 0.97
round:      373
Server-side evaluation loss 0.1034916728129765 / accuracy 0.97
round:      374
Server-side evaluation loss 0.1033262542202443 / accuracy 0.97
round:      375
Server-side evaluation loss 0.10316304673778338 / accuracy 0.9701
round:      376
Server-side evaluation loss 0.10300136385440146 / accuracy 0.9701
round:      377
Server-side evaluation loss 0.10284108360189861 / accuracy 0.9701
round:      378
Server-side evaluation loss 0.10268160882957134 / accuracy 0.9701
round:      379
Server-side evaluation loss 0.10252275256927651 / accuracy 0.9702
round:      380
Server-side evaluation loss 0.10236377629560733 / accuracy 0.9705
round:      381
Server-side evaluation loss 0.10220513540883959 / accuracy 0.9706
round:      382
Server-side evaluation loss 0.10204760107217416 / accuracy 0.9707
round:      383
Server-side evaluation loss 0.10189040841554096 / accuracy 0.9707
round:      384
Server-side evaluation loss 0.10173440469576348 / accuracy 0.9708
round:      385
Server-side evaluation loss 0.10158094545337737 / accuracy 0.9709
round:      386
Server-side evaluation loss 0.1014291013355649 / accuracy 0.971
round:      387
Server-side evaluation loss 0.10127757998315191 / accuracy 0.9712
round:      388
Server-side evaluation loss 0.10112467124366464 / accuracy 0.9713
round:      389
Server-side evaluation loss 0.10096925898449066 / accuracy 0.9713
round:      390
Server-side evaluation loss 0.10081142566021395 / accuracy 0.9713
round:      391
Server-side evaluation loss 0.10065165388155375 / accuracy 0.9714
round:      392
Server-side evaluation loss 0.10049079085973417 / accuracy 0.9713
round:      393
Server-side evaluation loss 0.10033096231884876 / accuracy 0.9713
round:      394
Server-side evaluation loss 0.10017279349283463 / accuracy 0.9715
round:      395
Server-side evaluation loss 0.10001578216987629 / accuracy 0.9715
round:      396
Server-side evaluation loss 0.09986058513789556 / accuracy 0.9715
round:      397
Server-side evaluation loss 0.09970753739820075 / accuracy 0.9715
round:      398
Server-side evaluation loss 0.09955653642298552 / accuracy 0.9715
round:      399
Server-side evaluation loss 0.09940790290061978 / accuracy 0.9715
round:      400
INFO flwr 2024-01-18 12:00:34,481 | server.py:119 | fit progress: (400, 0.09926209595308133, {'accuracy': 0.9715}, 2164.2142645581625)
INFO flwr 2024-01-18 12:00:34,481 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 12:00:34,481 | server.py:147 | FL finished in 2164.2144899000414
INFO flwr 2024-01-18 12:00:34,481 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 12:00:34,481 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 12:00:34,481 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-18 12:00:34,482 | app.py:221 | app_fit: losses_centralized [(0, 2.3080553032203666), (1, 2.304128505323825), (2, 2.2967974720916335), (3, 2.2866284610647885), (4, 2.274096633263855), (5, 2.259244790732973), (6, 2.2413620199554254), (7, 2.2192004406335815), (8, 2.1912433983614643), (9, 2.156088194017444), (10, 2.1122627939114236), (11, 2.057880847877235), (12, 1.9908394010459707), (13, 1.9094770132586532), (14, 1.8128908032625444), (15, 1.7006131950025773), (16, 1.574032567862405), (17, 1.4386529620810249), (18, 1.3019069776845393), (19, 1.1702538537396483), (20, 1.0507246671078034), (21, 0.9509247110053071), (22, 0.8695565364748381), (23, 0.7988721326154312), (24, 0.7388517441106908), (25, 0.6930271209829929), (26, 0.6572722054901557), (27, 0.6240909308089547), (28, 0.5941264474185434), (29, 0.5716915540782613), (30, 0.5535683653901355), (31, 0.5343040869761617), (32, 0.5148120352727633), (33, 0.4981458494260295), (34, 0.48379295335191863), (35, 0.47003268022564526), (36, 0.4573989301333026), (37, 0.44703412426456735), (38, 0.4380305905452031), (39, 0.42851969517985206), (40, 0.418111857952242), (41, 0.4077460240063758), (42, 0.39822839567001694), (43, 0.3895145863282383), (44, 0.3814110327407639), (45, 0.37426168596530063), (46, 0.3682385138137945), (47, 0.3626349857544712), (48, 0.35669614207153205), (49, 0.3507538350530082), (50, 0.3454562469496943), (51, 0.34067443805163033), (52, 0.33613052600883625), (53, 0.3320895098523664), (54, 0.32863167203613414), (55, 0.3252115900748712), (56, 0.32154947258193095), (57, 0.31797385172579173), (58, 0.31463083941338293), (59, 0.3113747192342435), (60, 0.3083264274128775), (61, 0.30571082203687505), (62, 0.3034291705830571), (63, 0.30124579532578644), (64, 0.2991223693204294), (65, 0.2970956893897689), (66, 0.2950702453023178), (67, 0.29306317549869415), (68, 0.2912201574195095), (69, 0.28956533728509987), (70, 0.28800159782753043), (71, 0.2864904743610325), (72, 0.2850380016502557), (73, 0.2835859227370528), (74, 0.28207889483535303), (75, 0.28056979064DEBUG flwr 2024-01-18 12:00:34,495 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,495 | app.py:185 | Disconnect and shut down
booting up client 32
DEBUG flwr 2024-01-18 12:00:34,496 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,496 | app.py:185 | Disconnect and shut down
booting up client 40
DEBUG flwr 2024-01-18 12:00:34,499 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,499 | app.py:185 | Disconnect and shut down
booting up client 38
DEBUG flwr 2024-01-18 12:00:34,507 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,507 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,507 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,507 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,507 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,507 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,507 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,507 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,507 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,507 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,507 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 19
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 35
booting up client 39
booting up client 41
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 14
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 17
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
