INFO flwr 2024-01-17 15:23:23,664 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 16:01:00,969 | server.py:119 | fit progress: (338, 0.35768902847320716, {'accuracy': 0.8982}, 2236.47238293197)
INFO flwr 2024-01-17 16:01:00,969 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:00,969 | server.py:218 | fit_round 339: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:01:06,370 | server.py:232 | fit_round 339 received 18 results and 0 failures
INFO flwr 2024-01-17 16:01:07,522 | server.py:119 | fit progress: (339, 0.3573738836263986, {'accuracy': 0.8984}, 2243.025998077821)
INFO flwr 2024-01-17 16:01:07,523 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:07,523 | server.py:218 | fit_round 340: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:01:12,892 | server.py:232 | fit_round 340 received 18 results and 0 failures
INFO flwr 2024-01-17 16:01:14,037 | server.py:119 | fit progress: (340, 0.3570544252301759, {'accuracy': 0.8985}, 2249.5403811680153)
INFO flwr 2024-01-17 16:01:14,037 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:14,037 | server.py:218 | fit_round 341: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:01:19,412 | server.py:232 | fit_round 341 received 18 results and 0 failures
INFO flwr 2024-01-17 16:01:20,569 | server.py:119 | fit progress: (341, 0.35672999034178554, {'accuracy': 0.8987}, 2256.0724097942)
INFO flwr 2024-01-17 16:01:20,569 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:20,569 | server.py:218 | fit_round 342: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:01:25,940 | server.py:232 | fit_round 342 received 18 results and 0 failures
INFO flwr 2024-01-17 16:01:27,101 | server.py:119 | fit progress: (342, 0.356418355850951, {'accuracy': 0.8987}, 2262.60514858691)
INFO flwr 2024-01-17 16:01:27,101 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:27,102 | server.py:218 | fit_round 343: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:01:32,523 | server.py:232 | fit_round 343 received 18 results and 0 failures
INFO flwr 2024-01-17 16:01:33,674 | server.py:119 | fit progress: (343, 0.3560990709849535, {'accuracy': 0.8986}, 2269.177536154166)
INFO flwr 2024-01-17 16:01:33,674 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:33,674 | server.py:218 | fit_round 344: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:01:39,182 | server.py:232 | fit_round 344 received 18 results and 0 failures
INFO flwr 2024-01-17 16:01:40,337 | server.py:119 | fit progress: (344, 0.3557649119686901, {'accuracy': 0.8988}, 2275.8403917131945)
INFO flwr 2024-01-17 16:01:40,337 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:40,337 | server.py:218 | fit_round 345: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:01:45,858 | server.py:232 | fit_round 345 received 18 results and 0 failures
INFO flwr 2024-01-17 16:01:47,022 | server.py:119 | fit progress: (345, 0.3554464660740645, {'accuracy': 0.8989}, 2282.5253894501366)
INFO flwr 2024-01-17 16:01:47,022 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:47,022 | server.py:218 | fit_round 346: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:01:52,519 | server.py:232 | fit_round 346 received 18 results and 0 failures
INFO flwr 2024-01-17 16:01:53,675 | server.py:119 | fit progress: (346, 0.3551400167980843, {'accuracy': 0.8989}, 2289.1791586452164)
INFO flwr 2024-01-17 16:01:53,675 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:53,676 | server.py:218 | fit_round 347: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:01:59,121 | server.py:232 | fit_round 347 received 18 results and 0 failures
INFO flwr 2024-01-17 16:02:00,281 | server.py:119 | fit progress: (347, 0.35482055268702156, {'accuracy': 0.8988}, 2295.78450372722)
INFO flwr 2024-01-17 16:02:00,282 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:00,282 | server.py:218 | fit_round 348: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:02:05,663 | server.py:232 | fit_round 348 received 18 results and 0 failures
INFO flwr 2024-01-17 16:02:06,805 | server.py:119 | fit progress: (348, 0.35444856703124533, {'accuracy': 0.8989}, 2302.3084730422124)
INFO flwr 2024-01-17 16:02:06,805 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:06,805 | server.py:218 | fit_round 349: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:02:12,161 | server.py:232 | fit_round 349 received 18 results and 0 failures
INFO flwr 2024-01-17 16:02:13,315 | server.py:119 | fit progress: (349, 0.354128722507272, {'accuracy': 0.899}, 2308.8188152899966)
INFO flwr 2024-01-17 16:02:13,316 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:13,316 | server.py:218 | fit_round 350: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:02:18,699 | server.py:232 | fit_round 350 received 18 results and 0 failures
INFO flwr 2024-01-17 16:02:19,851 | server.py:119 | fit progress: (350, 0.3538038412458683, {'accuracy': 0.8992}, 2315.354929871857)
INFO flwr 2024-01-17 16:02:19,851 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:19,851 | server.py:218 | fit_round 351: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:02:25,209 | server.py:232 | fit_round 351 received 18 results and 0 failures
INFO flwr 2024-01-17 16:02:26,365 | server.py:119 | fit progress: (351, 0.3535005730495503, {'accuracy': 0.8991}, 2321.869015096221)
INFO flwr 2024-01-17 16:02:26,365 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:26,365 | server.py:218 | fit_round 352: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:02:31,831 | server.py:232 | fit_round 352 received 18 results and 0 failures
INFO flwr 2024-01-17 16:02:32,977 | server.py:119 | fit progress: (352, 0.35319228120622786, {'accuracy': 0.8993}, 2328.4806567472406)
INFO flwr 2024-01-17 16:02:32,977 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:32,977 | server.py:218 | fit_round 353: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:02:38,490 | server.py:232 | fit_round 353 received 18 results and 0 failures
INFO flwr 2024-01-17 16:02:39,647 | server.py:119 | fit progress: (353, 0.3528785826300486, {'accuracy': 0.8995}, 2335.150907807052)
INFO flwr 2024-01-17 16:02:39,647 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:39,647 | server.py:218 | fit_round 354: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:02:45,156 | server.py:232 | fit_round 354 received 18 results and 0 failures
INFO flwr 2024-01-17 16:02:46,316 | server.py:119 | fit progress: (354, 0.3525795825580731, {'accuracy': 0.8997}, 2341.820143193938)
INFO flwr 2024-01-17 16:02:46,316 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:46,317 | server.py:218 | fit_round 355: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:02:51,779 | server.py:232 | fit_round 355 received 18 results and 0 failures
INFO flwr 2024-01-17 16:02:52,925 | server.py:119 | fit progress: (355, 0.35227621278352045, {'accuracy': 0.8996}, 2348.429258558899)
INFO flwr 2024-01-17 16:02:52,926 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:52,926 | server.py:218 | fit_round 356: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:02:58,351 | server.py:232 | fit_round 356 received 18 results and 0 failures
INFO flwr 2024-01-17 16:02:59,487 | server.py:119 | fit progress: (356, 0.3519645506287606, {'accuracy': 0.8995}, 2354.990408618003)
INFO flwr 2024-01-17 16:02:59,682 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:59,682 | server.py:218 | fit_round 357: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:03:05,045 | server.py:232 | fit_round 357 received 18 results and 0 failures
INFO flwr 2024-01-17 16:03:06,196 | server.py:119 | fit progress: (357, 0.351672949742841, {'accuracy': 0.8995}, 2361.7003113669343)
INFO flwr 2024-01-17 16:03:06,197 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:06,197 | server.py:218 | fit_round 358: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:03:11,582 | server.py:232 | fit_round 358 received 18 results and 0 failures
INFO flwr 2024-01-17 16:03:12,736 | server.py:119 | fit progress: (358, 0.3513568268895349, {'accuracy': 0.8997}, 2368.239588867873)
INFO flwr 2024-01-17 16:03:12,736 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:12,736 | server.py:218 | fit_round 359: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:03:18,098 | server.py:232 | fit_round 359 received 18 results and 0 failures
INFO flwr 2024-01-17 16:03:19,243 | server.py:119 | fit progress: (359, 0.35106109482261016, {'accuracy': 0.9}, 2374.7466310518794)
INFO flwr 2024-01-17 16:03:19,243 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:19,243 | server.py:218 | fit_round 360: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:03:24,682 | server.py:232 | fit_round 360 received 18 results and 0 failures
INFO flwr 2024-01-17 16:03:25,843 | server.py:119 | fit progress: (360, 0.350754736481391, {'accuracy': 0.8998}, 2381.347103033215)
INFO flwr 2024-01-17 16:03:25,843 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:25,844 | server.py:218 | fit_round 361: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:03:31,356 | server.py:232 | fit_round 361 received 18 results and 0 failures
INFO flwr 2024-01-17 16:03:32,505 | server.py:119 | fit progress: (361, 0.3504611637124892, {'accuracy': 0.8997}, 2388.0084525570273)
INFO flwr 2024-01-17 16:03:32,505 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:32,505 | server.py:218 | fit_round 362: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:03:38,025 | server.py:232 | fit_round 362 received 18 results and 0 failures
INFO flwr 2024-01-17 16:03:39,172 | server.py:119 | fit progress: (362, 0.35014595571556617, {'accuracy': 0.8997}, 2394.6757174450904)
INFO flwr 2024-01-17 16:03:39,172 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:39,172 | server.py:218 | fit_round 363: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:03:44,654 | server.py:232 | fit_round 363 received 18 results and 0 failures
INFO flwr 2024-01-17 16:03:45,811 | server.py:119 | fit progress: (363, 0.3498596978878154, {'accuracy': 0.8998}, 2401.314947500825)
INFO flwr 2024-01-17 16:03:45,811 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:45,811 | server.py:218 | fit_round 364: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:03:51,249 | server.py:232 | fit_round 364 received 18 results and 0 failures
DEBUG flwr 2024-01-17 16:03:51,878 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:03:51,878 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-17 16:03:51,878 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:03:51,878 | app.py:185 | Disconnect and shut down
booting up client 0
booting up client 0
DEBUG flwr 2024-01-17 16:03:51,878 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-17 16:03:51,878 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:03:51,879 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-17 16:03:51,879 | app.py:185 | Disconnect and shut down
booting up client 0
booting up client 0
INFO flwr 2024-01-17 16:03:52,395 | server.py:119 | fit progress: (364, 0.3495554318425996, {'accuracy': 0.9001}, 2407.8989355308004)
INFO flwr 2024-01-17 16:03:52,396 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:52,396 | server.py:218 | fit_round 365: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:03:57,220 | server.py:232 | fit_round 365 received 18 results and 0 failures
INFO flwr 2024-01-17 16:03:58,357 | server.py:119 | fit progress: (365, 0.349245657745203, {'accuracy': 0.9001}, 2413.8605105238967)
INFO flwr 2024-01-17 16:03:58,357 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:58,357 | server.py:218 | fit_round 366: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:04:03,155 | server.py:232 | fit_round 366 received 18 results and 0 failures
INFO flwr 2024-01-17 16:04:04,309 | server.py:119 | fit progress: (366, 0.34895916350144207, {'accuracy': 0.9001}, 2419.8133185491897)
INFO flwr 2024-01-17 16:04:04,310 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:04,310 | server.py:218 | fit_round 367: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:04:09,108 | server.py:232 | fit_round 367 received 18 results and 0 failures
INFO flwr 2024-01-17 16:04:10,264 | server.py:119 | fit progress: (367, 0.3486367328478271, {'accuracy': 0.9003}, 2425.7678473629057)
INFO flwr 2024-01-17 16:04:10,264 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:10,264 | server.py:218 | fit_round 368: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:04:15,068 | server.py:232 | fit_round 368 received 18 results and 0 failures
INFO flwr 2024-01-17 16:04:16,229 | server.py:119 | fit progress: (368, 0.34834395872658735, {'accuracy': 0.9005}, 2431.733068719972)
INFO flwr 2024-01-17 16:04:16,229 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:16,230 | server.py:218 | fit_round 369: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:04:21,025 | server.py:232 | fit_round 369 received 18 results and 0 failures
INFO flwr 2024-01-17 16:04:22,178 | server.py:119 | fit progress: (369, 0.3480444637166966, {'accuracy': 0.9005}, 2437.6822622898035)
INFO flwr 2024-01-17 16:04:22,179 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:22,179 | server.py:218 | fit_round 370: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:04:26,984 | server.py:232 | fit_round 370 received 18 results and 0 failures
INFO flwr 2024-01-17 16:04:28,105 | server.py:119 | fit progress: (370, 0.34774745366536697, {'accuracy': 0.9005}, 2443.608685242012)
INFO flwr 2024-01-17 16:04:28,105 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:28,105 | server.py:218 | fit_round 371: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:04:32,910 | server.py:232 | fit_round 371 received 18 results and 0 failures
INFO flwr 2024-01-17 16:04:34,074 | server.py:119 | fit progress: (371, 0.34744851339237, {'accuracy': 0.9006}, 2449.577515746001)
INFO flwr 2024-01-17 16:04:34,074 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:34,074 | server.py:218 | fit_round 372: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:04:38,871 | server.py:232 | fit_round 372 received 18 results and 0 failures
INFO flwr 2024-01-17 16:04:40,032 | server.py:119 | fit progress: (372, 0.3471672506124351, {'accuracy': 0.9006}, 2455.5359219741076)
INFO flwr 2024-01-17 16:04:40,032 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:40,032 | server.py:218 | fit_round 373: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:04:44,836 | server.py:232 | fit_round 373 received 18 results and 0 failures
INFO flwr 2024-01-17 16:04:45,988 | server.py:119 | fit progress: (373, 0.34688343764482416, {'accuracy': 0.9006}, 2461.4920195639133)
INFO flwr 2024-01-17 16:04:45,988 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:45,989 | server.py:218 | fit_round 374: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:04:50,778 | server.py:232 | fit_round 374 received 18 results and 0 failures
INFO flwr 2024-01-17 16:04:51,934 | server.py:119 | fit progress: (374, 0.3465882621774333, {'accuracy': 0.9008}, 2467.4381441040896)
INFO flwr 2024-01-17 16:04:51,934 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:51,935 | server.py:218 | fit_round 375: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:04:56,735 | server.py:232 | fit_round 375 received 18 results and 0 failures
INFO flwr 2024-01-17 16:04:57,873 | server.py:119 | fit progress: (375, 0.3462649386231877, {'accuracy': 0.9008}, 2473.3767160181887)
INFO flwr 2024-01-17 16:04:57,873 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:57,873 | server.py:218 | fit_round 376: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:05:02,680 | server.py:232 | fit_round 376 received 18 results and 0 failures
INFO flwr 2024-01-17 16:05:03,831 | server.py:119 | fit progress: (376, 0.3460020372210903, {'accuracy': 0.9009}, 2479.334766762797)
INFO flwr 2024-01-17 16:05:03,831 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:03,831 | server.py:218 | fit_round 377: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:05:08,627 | server.py:232 | fit_round 377 received 18 results and 0 failures
INFO flwr 2024-01-17 16:05:09,786 | server.py:119 | fit progress: (377, 0.34571957628204963, {'accuracy': 0.9008}, 2485.289666383993)
INFO flwr 2024-01-17 16:05:09,786 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:09,786 | server.py:218 | fit_round 378: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:05:14,585 | server.py:232 | fit_round 378 received 18 results and 0 failures
INFO flwr 2024-01-17 16:05:15,733 | server.py:119 | fit progress: (378, 0.34543672247367574, {'accuracy': 0.9007}, 2491.2366827409714)
INFO flwr 2024-01-17 16:05:15,733 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:15,733 | server.py:218 | fit_round 379: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:05:20,528 | server.py:232 | fit_round 379 received 18 results and 0 failures
INFO flwr 2024-01-17 16:05:21,671 | server.py:119 | fit progress: (379, 0.3451592034665904, {'accuracy': 0.9007}, 2497.17511123186)
INFO flwr 2024-01-17 16:05:21,671 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:21,672 | server.py:218 | fit_round 380: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:05:26,469 | server.py:232 | fit_round 380 received 18 results and 0 failures
INFO flwr 2024-01-17 16:05:27,623 | server.py:119 | fit progress: (380, 0.3448611250949338, {'accuracy': 0.9007}, 2503.126926531084)
INFO flwr 2024-01-17 16:05:27,623 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:27,623 | server.py:218 | fit_round 381: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:05:32,418 | server.py:232 | fit_round 381 received 18 results and 0 failures
INFO flwr 2024-01-17 16:05:33,568 | server.py:119 | fit progress: (381, 0.34458629568075705, {'accuracy': 0.9008}, 2509.0716194421984)
INFO flwr 2024-01-17 16:05:33,568 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:33,568 | server.py:218 | fit_round 382: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:05:38,370 | server.py:232 | fit_round 382 received 18 results and 0 failures
INFO flwr 2024-01-17 16:05:39,527 | server.py:119 | fit progress: (382, 0.3442992292305593, {'accuracy': 0.9009}, 2515.0310714691877)
INFO flwr 2024-01-17 16:05:39,527 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:39,528 | server.py:218 | fit_round 383: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:05:44,329 | server.py:232 | fit_round 383 received 18 results and 0 failures
INFO flwr 2024-01-17 16:05:45,475 | server.py:119 | fit progress: (383, 0.3440213081877606, {'accuracy': 0.9011}, 2520.97900207201)
INFO flwr 2024-01-17 16:05:45,475 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:45,475 | server.py:218 | fit_round 384: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:05:50,266 | server.py:232 | fit_round 384 received 18 results and 0 failures
INFO flwr 2024-01-17 16:05:51,416 | server.py:119 | fit progress: (384, 0.3437427500982964, {'accuracy': 0.9011}, 2526.920233850833)
INFO flwr 2024-01-17 16:05:51,417 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:51,417 | server.py:218 | fit_round 385: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:05:56,222 | server.py:232 | fit_round 385 received 18 results and 0 failures
INFO flwr 2024-01-17 16:05:57,365 | server.py:119 | fit progress: (385, 0.34341522432344396, {'accuracy': 0.9011}, 2532.868735691998)
INFO flwr 2024-01-17 16:05:57,365 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:57,365 | server.py:218 | fit_round 386: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:06:02,161 | server.py:232 | fit_round 386 received 18 results and 0 failures
INFO flwr 2024-01-17 16:06:03,311 | server.py:119 | fit progress: (386, 0.3431264065626817, {'accuracy': 0.9013}, 2538.8148816758767)
INFO flwr 2024-01-17 16:06:03,311 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:03,311 | server.py:218 | fit_round 387: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:06:08,114 | server.py:232 | fit_round 387 received 18 results and 0 failures
INFO flwr 2024-01-17 16:06:09,262 | server.py:119 | fit progress: (387, 0.342831187640683, {'accuracy': 0.9013}, 2544.7656957008876)
INFO flwr 2024-01-17 16:06:09,262 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:09,262 | server.py:218 | fit_round 388: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:06:14,059 | server.py:232 | fit_round 388 received 18 results and 0 failures
INFO flwr 2024-01-17 16:06:15,215 | server.py:119 | fit progress: (388, 0.3425594988553939, {'accuracy': 0.9017}, 2550.718668427784)
INFO flwr 2024-01-17 16:06:15,215 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:15,215 | server.py:218 | fit_round 389: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:06:20,028 | server.py:232 | fit_round 389 received 18 results and 0 failures
INFO flwr 2024-01-17 16:06:21,176 | server.py:119 | fit progress: (389, 0.3422659465655227, {'accuracy': 0.9019}, 2556.680106079206)
INFO flwr 2024-01-17 16:06:21,176 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:21,177 | server.py:218 | fit_round 390: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:06:25,962 | server.py:232 | fit_round 390 received 18 results and 0 failures
INFO flwr 2024-01-17 16:06:27,104 | server.py:119 | fit progress: (390, 0.34200333663419286, {'accuracy': 0.9018}, 2562.6079528280534)
INFO flwr 2024-01-17 16:06:27,104 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:27,104 | server.py:218 | fit_round 391: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:06:31,898 | server.py:232 | fit_round 391 received 18 results and 0 failures
INFO flwr 2024-01-17 16:06:33,042 | server.py:119 | fit progress: (391, 0.34173083141398286, {'accuracy': 0.9019}, 2568.545680162031)
INFO flwr 2024-01-17 16:06:33,042 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:33,042 | server.py:218 | fit_round 392: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:06:37,827 | server.py:232 | fit_round 392 received 18 results and 0 failures
INFO flwr 2024-01-17 16:06:38,970 | server.py:119 | fit progress: (392, 0.3414519771714562, {'accuracy': 0.902}, 2574.473347707186)
INFO flwr 2024-01-17 16:06:38,970 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:38,970 | server.py:218 | fit_round 393: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:06:43,777 | server.py:232 | fit_round 393 received 18 results and 0 failures
INFO flwr 2024-01-17 16:06:44,925 | server.py:119 | fit progress: (393, 0.3411694216522577, {'accuracy': 0.9021}, 2580.428391933907)
INFO flwr 2024-01-17 16:06:44,925 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:44,925 | server.py:218 | fit_round 394: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:06:49,727 | server.py:232 | fit_round 394 received 18 results and 0 failures
INFO flwr 2024-01-17 16:06:50,880 | server.py:119 | fit progress: (394, 0.34089207892228846, {'accuracy': 0.9022}, 2586.3842623480596)
INFO flwr 2024-01-17 16:06:50,881 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:50,881 | server.py:218 | fit_round 395: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:06:55,683 | server.py:232 | fit_round 395 received 18 results and 0 failures
INFO flwr 2024-01-17 16:06:56,829 | server.py:119 | fit progress: (395, 0.3406153185637945, {'accuracy': 0.9024}, 2592.3331447262317)
INFO flwr 2024-01-17 16:06:56,829 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:56,830 | server.py:218 | fit_round 396: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:07:01,634 | server.py:232 | fit_round 396 received 18 results and 0 failures
INFO flwr 2024-01-17 16:07:02,784 | server.py:119 | fit progress: (396, 0.3403438314489732, {'accuracy': 0.9024}, 2598.2882834239863)
INFO flwr 2024-01-17 16:07:02,785 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-17 16:07:02,785 | server.py:218 | fit_round 397: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:07:07,583 | server.py:232 | fit_round 397 received 18 results and 0 failures
