INFO flwr 2024-01-17 15:23:23,664 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:29:29,235 | server.py:232 | fit_round 51 received 18 results and 0 failures
INFO flwr 2024-01-17 15:29:30,389 | server.py:119 | fit progress: (51, 0.8725855615306819, {'accuracy': 0.7226}, 345.89328756183386)
INFO flwr 2024-01-17 15:29:30,390 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:30,390 | server.py:218 | fit_round 52: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:29:35,916 | server.py:232 | fit_round 52 received 18 results and 0 failures
INFO flwr 2024-01-17 15:29:37,071 | server.py:119 | fit progress: (52, 0.8579264245755809, {'accuracy': 0.7275}, 352.5747811337933)
INFO flwr 2024-01-17 15:29:37,072 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:37,072 | server.py:218 | fit_round 53: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:29:42,562 | server.py:232 | fit_round 53 received 18 results and 0 failures
INFO flwr 2024-01-17 15:29:43,705 | server.py:119 | fit progress: (53, 0.8439336895172576, {'accuracy': 0.7333}, 359.208648474887)
INFO flwr 2024-01-17 15:29:43,705 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:43,706 | server.py:218 | fit_round 54: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:29:49,145 | server.py:232 | fit_round 54 received 18 results and 0 failures
INFO flwr 2024-01-17 15:29:50,297 | server.py:119 | fit progress: (54, 0.8306352173586246, {'accuracy': 0.7385}, 365.8011963721365)
INFO flwr 2024-01-17 15:29:50,298 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:50,298 | server.py:218 | fit_round 55: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:29:55,673 | server.py:232 | fit_round 55 received 18 results and 0 failures
INFO flwr 2024-01-17 15:29:56,826 | server.py:119 | fit progress: (55, 0.8179305657470592, {'accuracy': 0.7425}, 372.3301297039725)
INFO flwr 2024-01-17 15:29:56,827 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:56,827 | server.py:218 | fit_round 56: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:02,174 | server.py:232 | fit_round 56 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:03,323 | server.py:119 | fit progress: (56, 0.8058641187165795, {'accuracy': 0.7468}, 378.8269514008425)
INFO flwr 2024-01-17 15:30:03,323 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:03,323 | server.py:218 | fit_round 57: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:08,721 | server.py:232 | fit_round 57 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:09,881 | server.py:119 | fit progress: (57, 0.7943625885217227, {'accuracy': 0.7498}, 385.384954335168)
INFO flwr 2024-01-17 15:30:09,881 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:09,881 | server.py:218 | fit_round 58: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:15,231 | server.py:232 | fit_round 58 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:16,377 | server.py:119 | fit progress: (58, 0.7833647303178172, {'accuracy': 0.7536}, 391.88098197896034)
INFO flwr 2024-01-17 15:30:16,377 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:16,377 | server.py:218 | fit_round 59: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:21,838 | server.py:232 | fit_round 59 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:22,990 | server.py:119 | fit progress: (59, 0.7728058208103021, {'accuracy': 0.7574}, 398.49424251914024)
INFO flwr 2024-01-17 15:30:22,991 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:22,991 | server.py:218 | fit_round 60: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:28,518 | server.py:232 | fit_round 60 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:29,677 | server.py:119 | fit progress: (60, 0.7626550289260166, {'accuracy': 0.7605}, 405.1809143121354)
INFO flwr 2024-01-17 15:30:29,677 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:29,677 | server.py:218 | fit_round 61: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:35,188 | server.py:232 | fit_round 61 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:36,343 | server.py:119 | fit progress: (61, 0.7529248020517616, {'accuracy': 0.7635}, 411.84722612798214)
INFO flwr 2024-01-17 15:30:36,344 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:36,344 | server.py:218 | fit_round 62: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:41,824 | server.py:232 | fit_round 62 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:42,977 | server.py:119 | fit progress: (62, 0.7435647539205773, {'accuracy': 0.7669}, 418.48103485023603)
INFO flwr 2024-01-17 15:30:42,977 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:42,977 | server.py:218 | fit_round 63: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:48,411 | server.py:232 | fit_round 63 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:49,562 | server.py:119 | fit progress: (63, 0.7345707918922558, {'accuracy': 0.7696}, 425.0661060898565)
INFO flwr 2024-01-17 15:30:49,562 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:49,563 | server.py:218 | fit_round 64: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:54,933 | server.py:232 | fit_round 64 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:56,081 | server.py:119 | fit progress: (64, 0.7258729216665896, {'accuracy': 0.7726}, 431.58481323812157)
INFO flwr 2024-01-17 15:30:56,081 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:56,081 | server.py:218 | fit_round 65: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:01,450 | server.py:232 | fit_round 65 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:02,602 | server.py:119 | fit progress: (65, 0.7175324291787448, {'accuracy': 0.7747}, 438.1060087378137)
INFO flwr 2024-01-17 15:31:02,602 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:02,602 | server.py:218 | fit_round 66: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:07,992 | server.py:232 | fit_round 66 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:09,145 | server.py:119 | fit progress: (66, 0.7095302790018101, {'accuracy': 0.7771}, 444.6488706069067)
INFO flwr 2024-01-17 15:31:09,145 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:09,145 | server.py:218 | fit_round 67: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:14,538 | server.py:232 | fit_round 67 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:15,679 | server.py:119 | fit progress: (67, 0.7017412406072538, {'accuracy': 0.7793}, 451.1829657210037)
INFO flwr 2024-01-17 15:31:15,679 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:15,679 | server.py:218 | fit_round 68: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:21,184 | server.py:232 | fit_round 68 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:22,333 | server.py:119 | fit progress: (68, 0.6942502326081275, {'accuracy': 0.7825}, 457.83694289717823)
INFO flwr 2024-01-17 15:31:22,333 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:22,333 | server.py:218 | fit_round 69: strategy sampled 18 clients (out of 18)
