log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed{0..10}.txt
INFO flwr 2024-03-12 14:11:09,538 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-03-12 14:47:11,591 | server.py:171 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-03-12 14:47:11,592 | server.py:222 | fit_round 51: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:47:51,136 | server.py:236 | fit_round 51 received 10 results and 0 failures
INFO flwr 2024-03-12 14:47:54,496 | server.py:125 | fit progress: (51, 0.9530233557272056, {'accuracy': 0.709}, 2180.714401316829)
INFO flwr 2024-03-12 14:47:54,497 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-03-12 14:47:54,497 | server.py:222 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:48:34,525 | server.py:236 | fit_round 52 received 10 results and 0 failures
INFO flwr 2024-03-12 14:48:37,888 | server.py:125 | fit progress: (52, 0.9478174075166907, {'accuracy': 0.7103}, 2224.106321811676)
INFO flwr 2024-03-12 14:48:37,889 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-03-12 14:48:37,889 | server.py:222 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:49:17,353 | server.py:236 | fit_round 53 received 10 results and 0 failures
INFO flwr 2024-03-12 14:49:20,708 | server.py:125 | fit progress: (53, 0.9427837202585276, {'accuracy': 0.7113}, 2266.9264487233013)
INFO flwr 2024-03-12 14:49:20,709 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-03-12 14:49:20,709 | server.py:222 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:50:00,415 | server.py:236 | fit_round 54 received 10 results and 0 failures
INFO flwr 2024-03-12 14:50:03,774 | server.py:125 | fit progress: (54, 0.9379137095506515, {'accuracy': 0.7127}, 2309.992411993444)
INFO flwr 2024-03-12 14:50:03,775 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-03-12 14:50:03,775 | server.py:222 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:50:43,519 | server.py:236 | fit_round 55 received 10 results and 0 failures
INFO flwr 2024-03-12 14:50:46,885 | server.py:125 | fit progress: (55, 0.9331915639507199, {'accuracy': 0.7131}, 2353.102520137094)
INFO flwr 2024-03-12 14:50:46,885 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-03-12 14:50:46,885 | server.py:222 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:51:25,623 | server.py:236 | fit_round 56 received 10 results and 0 failures
INFO flwr 2024-03-12 14:51:28,984 | server.py:125 | fit progress: (56, 0.928608710221957, {'accuracy': 0.714}, 2395.2024380322546)
INFO flwr 2024-03-12 14:51:28,985 | server.py:171 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-03-12 14:51:28,985 | server.py:222 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:52:07,912 | server.py:236 | fit_round 57 received 10 results and 0 failures
INFO flwr 2024-03-12 14:52:11,263 | server.py:125 | fit progress: (57, 0.9241479784478072, {'accuracy': 0.7147}, 2437.4806881491095)
INFO flwr 2024-03-12 14:52:11,263 | server.py:171 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-03-12 14:52:11,263 | server.py:222 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:52:50,903 | server.py:236 | fit_round 58 received 10 results and 0 failures
INFO flwr 2024-03-12 14:52:54,259 | server.py:125 | fit progress: (58, 0.9198274213025814, {'accuracy': 0.7155}, 2480.4774523777887)
INFO flwr 2024-03-12 14:52:54,260 | server.py:171 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-03-12 14:52:54,260 | server.py:222 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:53:34,118 | server.py:236 | fit_round 59 received 10 results and 0 failures
INFO flwr 2024-03-12 14:53:37,470 | server.py:125 | fit progress: (59, 0.9156232960937608, {'accuracy': 0.7158}, 2523.68838197086)
INFO flwr 2024-03-12 14:53:37,471 | server.py:171 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-03-12 14:53:37,471 | server.py:222 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:54:16,861 | server.py:236 | fit_round 60 received 10 results and 0 failures
INFO flwr 2024-03-12 14:54:20,219 | server.py:125 | fit progress: (60, 0.9115349026191151, {'accuracy': 0.7163}, 2566.437169512734)
INFO flwr 2024-03-12 14:54:20,219 | server.py:171 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-03-12 14:54:20,220 | server.py:222 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:54:59,435 | server.py:236 | fit_round 61 received 10 results and 0 failures
INFO flwr 2024-03-12 14:55:02,795 | server.py:125 | fit progress: (61, 0.9075577946944963, {'accuracy': 0.7171}, 2609.0133830970153)
INFO flwr 2024-03-12 14:55:02,796 | server.py:171 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-03-12 14:55:02,796 | server.py:222 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:55:42,478 | server.py:236 | fit_round 62 received 10 results and 0 failures
INFO flwr 2024-03-12 14:55:45,820 | server.py:125 | fit progress: (62, 0.9037020039932134, {'accuracy': 0.7181}, 2652.038093080744)
INFO flwr 2024-03-12 14:55:45,820 | server.py:171 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-03-12 14:55:45,820 | server.py:222 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:56:24,990 | server.py:236 | fit_round 63 received 10 results and 0 failures
INFO flwr 2024-03-12 14:56:28,346 | server.py:125 | fit progress: (63, 0.8999577598975711, {'accuracy': 0.7183}, 2694.5635894024745)
INFO flwr 2024-03-12 14:56:28,346 | server.py:171 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-03-12 14:56:28,346 | server.py:222 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:57:07,919 | server.py:236 | fit_round 64 received 10 results and 0 failures
INFO flwr 2024-03-12 14:57:11,283 | server.py:125 | fit progress: (64, 0.8963053743836601, {'accuracy': 0.7194}, 2737.500988546759)
INFO flwr 2024-03-12 14:57:11,283 | server.py:171 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-03-12 14:57:11,283 | server.py:222 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:57:50,949 | server.py:236 | fit_round 65 received 10 results and 0 failures
INFO flwr 2024-03-12 14:57:54,317 | server.py:125 | fit progress: (65, 0.8927582037163072, {'accuracy': 0.72}, 2780.534638487734)
INFO flwr 2024-03-12 14:57:54,317 | server.py:171 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-03-12 14:57:54,317 | server.py:222 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:58:34,381 | server.py:236 | fit_round 66 received 10 results and 0 failures
INFO flwr 2024-03-12 14:58:37,744 | server.py:125 | fit progress: (66, 0.8892845048990885, {'accuracy': 0.7209}, 2823.9620278328657)
INFO flwr 2024-03-12 14:58:37,744 | server.py:171 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-03-12 14:58:37,744 | server.py:222 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:59:17,734 | server.py:236 | fit_round 67 received 10 results and 0 failures
INFO flwr 2024-03-12 14:59:21,099 | server.py:125 | fit progress: (67, 0.8859142653428684, {'accuracy': 0.722}, 2867.317063259892)
INFO flwr 2024-03-12 14:59:21,099 | server.py:171 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-03-12 14:59:21,099 | server.py:222 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:00:00,108 | server.py:236 | fit_round 68 received 10 results and 0 failures
INFO flwr 2024-03-12 15:00:03,467 | server.py:125 | fit progress: (68, 0.882624892903011, {'accuracy': 0.7229}, 2909.6850283341482)
INFO flwr 2024-03-12 15:00:03,467 | server.py:171 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-03-12 15:00:03,467 | server.py:222 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:00:43,070 | server.py:236 | fit_round 69 received 10 results and 0 failures
INFO flwr 2024-03-12 15:00:46,420 | server.py:125 | fit progress: (69, 0.8794048638861932, {'accuracy': 0.7236}, 2952.6383690368384)
INFO flwr 2024-03-12 15:00:46,421 | server.py:171 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-03-12 15:00:46,421 | server.py:222 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:01:25,570 | server.py:236 | fit_round 70 received 10 results and 0 failures
INFO flwr 2024-03-12 15:01:28,929 | server.py:125 | fit progress: (70, 0.8762804984805305, {'accuracy': 0.7246}, 2995.147377345711)
INFO flwr 2024-03-12 15:01:28,930 | server.py:171 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-03-12 15:01:28,930 | server.py:222 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:02:08,549 | server.py:236 | fit_round 71 received 10 results and 0 failures
INFO flwr 2024-03-12 15:02:11,909 | server.py:125 | fit progress: (71, 0.873233340213233, {'accuracy': 0.7257}, 3038.126541553065)
INFO flwr 2024-03-12 15:02:11,909 | server.py:171 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-03-12 15:02:11,909 | server.py:222 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:02:51,370 | server.py:236 | fit_round 72 received 10 results and 0 failures
INFO flwr 2024-03-12 15:02:54,732 | server.py:125 | fit progress: (72, 0.8702435248539095, {'accuracy': 0.7267}, 3080.950163323432)
INFO flwr 2024-03-12 15:02:54,732 | server.py:171 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-03-12 15:02:54,733 | server.py:222 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:03:34,536 | server.py:236 | fit_round 73 received 10 results and 0 failures
INFO flwr 2024-03-12 15:03:37,882 | server.py:125 | fit progress: (73, 0.867333011018862, {'accuracy': 0.7276}, 3124.1001490540802)
INFO flwr 2024-03-12 15:03:37,882 | server.py:171 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-03-12 15:03:37,882 | server.py:222 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:04:16,674 | server.py:236 | fit_round 74 received 10 results and 0 failures
INFO flwr 2024-03-12 15:04:20,031 | server.py:125 | fit progress: (74, 0.8644881974649145, {'accuracy': 0.7291}, 3166.2488676682115)
INFO flwr 2024-03-12 15:04:20,031 | server.py:171 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-03-12 15:04:20,031 | server.py:222 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:04:58,884 | server.py:236 | fit_round 75 received 10 results and 0 failures
INFO flwr 2024-03-12 15:05:02,234 | server.py:125 | fit progress: (75, 0.8617035009979318, {'accuracy': 0.7299}, 3208.4522641040385)
INFO flwr 2024-03-12 15:05:02,235 | server.py:171 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-03-12 15:05:02,235 | server.py:222 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:05:40,811 | server.py:236 | fit_round 76 received 10 results and 0 failures
INFO flwr 2024-03-12 15:05:44,174 | server.py:125 | fit progress: (76, 0.8589822119678474, {'accuracy': 0.7302}, 3250.391670013778)
INFO flwr 2024-03-12 15:05:44,174 | server.py:171 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-03-12 15:05:44,174 | server.py:222 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:06:24,088 | server.py:236 | fit_round 77 received 10 results and 0 failures
INFO flwr 2024-03-12 15:06:27,455 | server.py:125 | fit progress: (77, 0.856350552649597, {'accuracy': 0.7309}, 3293.6734139360487)
INFO flwr 2024-03-12 15:06:27,456 | server.py:171 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-03-12 15:06:27,456 | server.py:222 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:07:07,115 | server.py:236 | fit_round 78 received 10 results and 0 failures
INFO flwr 2024-03-12 15:07:10,465 | server.py:125 | fit progress: (78, 0.8537414719402061, {'accuracy': 0.732}, 3336.6829807944596)
INFO flwr 2024-03-12 15:07:10,465 | server.py:171 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-03-12 15:07:10,465 | server.py:222 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:07:50,182 | server.py:236 | fit_round 79 received 10 results and 0 failures
INFO flwr 2024-03-12 15:07:53,542 | server.py:125 | fit progress: (79, 0.8511940370616978, {'accuracy': 0.732}, 3379.75992147997)
INFO flwr 2024-03-12 15:07:53,542 | server.py:171 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-03-12 15:07:53,542 | server.py:222 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:08:31,902 | server.py:236 | fit_round 80 received 10 results and 0 failures
INFO flwr 2024-03-12 15:08:35,260 | server.py:125 | fit progress: (80, 0.8486949043459202, {'accuracy': 0.7329}, 3421.477894759737)
INFO flwr 2024-03-12 15:08:35,260 | server.py:171 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-03-12 15:08:35,260 | server.py:222 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:09:14,390 | server.py:236 | fit_round 81 received 10 results and 0 failures
INFO flwr 2024-03-12 15:09:17,750 | server.py:125 | fit progress: (81, 0.8462371158329687, {'accuracy': 0.7335}, 3463.96840444766)
INFO flwr 2024-03-12 15:09:17,751 | server.py:171 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-03-12 15:09:17,751 | server.py:222 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:09:57,122 | server.py:236 | fit_round 82 received 10 results and 0 failures
INFO flwr 2024-03-12 15:10:00,475 | server.py:125 | fit progress: (82, 0.8438193672404734, {'accuracy': 0.7344}, 3506.693286076188)
INFO flwr 2024-03-12 15:10:00,475 | server.py:171 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-03-12 15:10:00,476 | server.py:222 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:10:39,025 | server.py:236 | fit_round 83 received 10 results and 0 failures
INFO flwr 2024-03-12 15:10:42,381 | server.py:125 | fit progress: (83, 0.8414613655082298, {'accuracy': 0.7351}, 3548.5988347148523)
INFO flwr 2024-03-12 15:10:42,381 | server.py:171 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-03-12 15:10:42,381 | server.py:222 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:11:22,230 | server.py:236 | fit_round 84 received 10 results and 0 failures
INFO flwr 2024-03-12 15:11:25,584 | server.py:125 | fit progress: (84, 0.8391459768308923, {'accuracy': 0.736}, 3591.8019811091945)
INFO flwr 2024-03-12 15:11:25,584 | server.py:171 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-03-12 15:11:25,584 | server.py:222 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:12:04,828 | server.py:236 | fit_round 85 received 10 results and 0 failures
INFO flwr 2024-03-12 15:12:08,189 | server.py:125 | fit progress: (85, 0.8368795979998948, {'accuracy': 0.7364}, 3634.407420884818)
INFO flwr 2024-03-12 15:12:08,190 | server.py:171 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-03-12 15:12:08,190 | server.py:222 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:12:48,094 | server.py:236 | fit_round 86 received 10 results and 0 failures
INFO flwr 2024-03-12 15:12:51,453 | server.py:125 | fit progress: (86, 0.8346655040128608, {'accuracy': 0.7368}, 3677.6708986153826)
INFO flwr 2024-03-12 15:12:51,453 | server.py:171 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-03-12 15:12:51,453 | server.py:222 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:13:30,589 | server.py:236 | fit_round 87 received 10 results and 0 failures
INFO flwr 2024-03-12 15:13:33,956 | server.py:125 | fit progress: (87, 0.8324894061199413, {'accuracy': 0.7374}, 3720.173878240399)
INFO flwr 2024-03-12 15:13:33,956 | server.py:171 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-03-12 15:13:33,956 | server.py:222 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:14:13,499 | server.py:236 | fit_round 88 received 10 results and 0 failures
INFO flwr 2024-03-12 15:14:16,848 | server.py:125 | fit progress: (88, 0.8303414152650596, {'accuracy': 0.738}, 3763.065884030424)
INFO flwr 2024-03-12 15:14:16,848 | server.py:171 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-03-12 15:14:16,848 | server.py:222 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:14:55,976 | server.py:236 | fit_round 89 received 10 results and 0 failures
INFO flwr 2024-03-12 15:14:59,340 | server.py:125 | fit progress: (89, 0.8282509357823318, {'accuracy': 0.7386}, 3805.5584546281025)
INFO flwr 2024-03-12 15:14:59,341 | server.py:171 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-03-12 15:14:59,341 | server.py:222 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:15:38,173 | server.py:236 | fit_round 90 received 10 results and 0 failures
INFO flwr 2024-03-12 15:15:41,538 | server.py:125 | fit progress: (90, 0.8262142249369492, {'accuracy': 0.7391}, 3847.756051879376)
INFO flwr 2024-03-12 15:15:41,538 | server.py:171 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-03-12 15:15:41,538 | server.py:222 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:16:21,484 | server.py:236 | fit_round 91 received 10 results and 0 failures
INFO flwr 2024-03-12 15:16:24,837 | server.py:125 | fit progress: (91, 0.8242048695110554, {'accuracy': 0.7393}, 3891.0551992747933)
INFO flwr 2024-03-12 15:16:24,837 | server.py:171 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-03-12 15:16:24,838 | server.py:222 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:17:04,309 | server.py:236 | fit_round 92 received 10 results and 0 failures
INFO flwr 2024-03-12 15:17:07,669 | server.py:125 | fit progress: (92, 0.8222268768288552, {'accuracy': 0.7399}, 3933.887462809682)
INFO flwr 2024-03-12 15:17:07,670 | server.py:171 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-03-12 15:17:07,670 | server.py:222 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:17:47,176 | server.py:236 | fit_round 93 received 10 results and 0 failures
